timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
0,1,99,99,0,99,0,1,0,0
0,1,99,99,0,99,8,0,0,0
0,1,99,99,0,99,1,0.0,0,0
0,1,99,99,0,99,5,0.0,0,0
0,1,99,99,0,99,7,0.0,0,0
0,1,99,99,0,99,3,0.0,0,0
0,1,99,99,0,99,9,0.0,0,0
0,1,99,99,0,99,11,0.0,0,0
0,1,99,99,0,99,13,0.0,0,0
0,1,99,99,0,99,15,0.0,0,0
0,1,99,99,0,99,17,0.0,0,0
0,1,99,99,0,99,19,0.0,0,0
1000,1,99,99,0,99,0,1,0,1
1000,1,99,99,0,99,8,0,0,1
1000,1,99,99,0,99,1,0.0,0,1
1000,1,99,99,0,99,5,0.0,0,1
1000,1,99,99,0,99,7,0.0,0,1
1000,1,99,99,0,99,3,0.0,0,1
1000,1,99,99,0,99,9,0.0,0,1
1000,1,99,99,0,99,11,0.0,0,1
1000,1,99,99,0,99,13,0.0,0,1
1000,1,99,99,0,99,15,0.0,0,1
1000,1,99,99,0,99,17,0.0,0,1
1000,1,99,99,0,99,19,0.0,0,1
2000,1,99,99,0,99,0,1,0,2
2000,1,99,99,0,99,8,0,0,2
2000,1,99,99,0,99,1,0.0,0,2
2000,1,99,99,0,99,5,0.0,0,2
2000,1,99,99,0,99,7,0.0,0,2
2000,1,99,99,0,99,3,0.0,0,2
2000,1,99,99,0,99,9,0.0,0,2
2000,1,99,99,0,99,11,0.0,0,2
2000,1,99,99,0,99,13,0.0,0,2
2000,1,99,99,0,99,15,0.0,0,2
2000,1,99,99,0,99,17,0.0,0,2
2000,1,99,99,0,99,19,0.0,0,2
3000,1,99,99,0,99,0,1,0,3
3000,1,99,99,0,99,8,0,0,3
3000,1,99,99,0,99,1,0.0,0,3
3000,1,99,99,0,99,5,0.0,0,3
3000,1,99,99,0,99,7,0.0,0,3
3000,1,99,99,0,99,3,0.0,0,3
3000,1,99,99,0,99,9,0.0,0,3
3000,1,99,99,0,99,11,0.0,0,3
3000,1,99,99,0,99,13,0.0,0,3
3000,1,99,99,0,99,15,0.0,0,3
3000,1,99,99,0,99,17,0.0,0,3
3000,1,99,99,0,99,19,0.0,0,3
4000,1,99,99,0,99,0,1,0,4
4000,1,99,99,0,99,8,0,0,4
4000,1,99,99,0,99,1,0.0,0,4
4000,1,99,99,0,99,5,0.0,0,4
4000,1,99,99,0,99,7,0.0,0,4
4000,1,99,99,0,99,3,0.0,0,4
4000,1,99,99,0,99,9,0.0,0,4
4000,1,99,99,0,99,11,0.0,0,4
4000,1,99,99,0,99,13,0.0,0,4
4000,1,99,99,0,99,15,0.0,0,4
4000,1,99,99,0,99,17,0.0,0,4
4000,1,99,99,0,99,19,0.0,0,4
5000,1,99,99,0,99,0,1,0,5
5000,1,99,99,0,99,8,0,0,5
5000,1,99,99,0,99,1,0.0,0,5
5000,1,99,99,0,99,5,0.0,0,5
5000,1,99,99,0,99,7,0.0,0,5
5000,1,99,99,0,99,3,0.0,0,5
5000,1,99,99,0,99,9,0.0,0,5
5000,1,99,99,0,99,11,0.0,0,5
5000,1,99,99,0,99,13,0.0,0,5
5000,1,99,99,0,99,15,0.0,0,5
5000,1,99,99,0,99,17,0.0,0,5
5000,1,99,99,0,99,19,0.0,0,5
6000,1,99,99,0,99,0,1,0,6
6000,1,99,99,0,99,8,0,0,6
6000,1,99,99,0,99,1,0.0,0,6
6000,1,99,99,0,99,5,0.0,0,6
6000,1,99,99,0,99,7,0.0,0,6
6000,1,99,99,0,99,3,0.0,0,6
6000,1,99,99,0,99,9,0.0,0,6
6000,1,99,99,0,99,11,0.0,0,6
6000,1,99,99,0,99,13,0.0,0,6
6000,1,99,99,0,99,15,0.0,0,6
6000,1,99,99,0,99,17,0.0,0,6
6000,1,99,99,0,99,19,0.0,0,6
7000,1,99,99,0,99,0,1,0,7
7000,1,99,99,0,99,8,0,0,7
7000,1,99,99,0,99,1,0.0,0,7
7000,1,99,99,0,99,5,0.0,0,7
7000,1,99,99,0,99,7,0.0,0,7
7000,1,99,99,0,99,3,0.0,0,7
7000,1,99,99,0,99,9,0.0,0,7
7000,1,99,99,0,99,11,0.0,0,7
7000,1,99,99,0,99,13,0.0,0,7
7000,1,99,99,0,99,15,0.0,0,7
7000,1,99,99,0,99,17,0.0,0,7
7000,1,99,99,0,99,19,0.0,0,7
8000,1,99,99,0,99,0,1,0,8
8000,1,99,99,0,99,8,0,0,8
8000,1,99,99,0,99,1,0.0,0,8
8000,1,99,99,0,99,5,0.0,0,8
8000,1,99,99,0,99,7,0.0,0,8
8000,1,99,99,0,99,3,0.0,0,8
8000,1,99,99,0,99,9,0.0,0,8
8000,1,99,99,0,99,11,0.0,0,8
8000,1,99,99,0,99,13,0.0,0,8
8000,1,99,99,0,99,15,0.0,0,8
8000,1,99,99,0,99,17,0.0,0,8
8000,1,99,99,0,99,19,0.0,0,8
9000,1,99,99,0,99,0,1,0,9
9000,1,99,99,0,99,8,0,0,9
9000,1,99,99,0,99,1,0.0,0,9
9000,1,99,99,0,99,5,0.0,0,9
9000,1,99,99,0,99,7,0.0,0,9
9000,1,99,99,0,99,3,0.0,0,9
9000,1,99,99,0,99,9,0.0,0,9
9000,1,99,99,0,99,11,0.0,0,9
9000,1,99,99,0,99,13,0.0,0,9
9000,1,99,99,0,99,15,0.0,0,9
9000,1,99,99,0,99,17,0.0,0,9
9000,1,99,99,0,99,19,0.0,0,9
10000,1,99,99,0,99,0,1,0,10
10000,1,99,99,0,99,8,0,0,10
10000,1,99,99,0,99,1,0.0,0,10
10000,1,99,99,0,99,5,0.0,0,10
10000,1,99,99,0,99,7,0.0,0,10
10000,1,99,99,0,99,3,0.0,0,10
10000,1,99,99,0,99,9,0.0,0,10
10000,1,99,99,0,99,11,0.0,0,10
10000,1,99,99,0,99,13,0.0,0,10
10000,1,99,99,0,99,15,0.0,0,10
10000,1,99,99,0,99,17,0.0,0,10
10000,1,99,99,0,99,19,0.0,0,10
11000,1,99,99,0,99,0,1,0,11
11000,1,99,99,0,99,8,0,0,11
11000,1,99,99,0,99,1,0.0,0,11
11000,1,99,99,0,99,5,0.0,0,11
11000,1,99,99,0,99,7,0.0,0,11
11000,1,99,99,0,99,3,0.0,0,11
11000,1,99,99,0,99,9,0.0,0,11
11000,1,99,99,0,99,11,0.0,0,11
11000,1,99,99,0,99,13,0.0,0,11
11000,1,99,99,0,99,15,0.0,0,11
11000,1,99,99,0,99,17,0.0,0,11
11000,1,99,99,0,99,19,0.0,0,11
12000,1,99,99,0,99,0,1,0,12
12000,1,99,99,0,99,8,0,0,12
12000,1,99,99,0,99,1,0.0,0,12
12000,1,99,99,0,99,5,0.0,0,12
12000,1,99,99,0,99,7,0.0,0,12
12000,1,99,99,0,99,3,0.0,0,12
12000,1,99,99,0,99,9,0.0,0,12
12000,1,99,99,0,99,11,0.0,0,12
12000,1,99,99,0,99,13,0.0,0,12
12000,1,99,99,0,99,15,0.0,0,12
12000,1,99,99,0,99,17,0.0,0,12
12000,1,99,99,0,99,19,0.0,0,12
13000,1,99,99,0,99,0,1,0,13
13000,1,99,99,0,99,8,0,0,13
13000,1,99,99,0,99,1,0.0,0,13
13000,1,99,99,0,99,5,0.0,0,13
13000,1,99,99,0,99,7,0.0,0,13
13000,1,99,99,0,99,3,0.0,0,13
13000,1,99,99,0,99,9,0.0,0,13
13000,1,99,99,0,99,11,0.0,0,13
13000,1,99,99,0,99,13,0.0,0,13
13000,1,99,99,0,99,15,0.0,0,13
13000,1,99,99,0,99,17,0.0,0,13
13000,1,99,99,0,99,19,0.0,0,13
14000,1,99,99,0,99,0,1,0,14
14000,1,99,99,0,99,8,0,0,14
14000,1,99,99,0,99,1,0.0,0,14
14000,1,99,99,0,99,5,0.0,0,14
14000,1,99,99,0,99,7,0.0,0,14
14000,1,99,99,0,99,3,0.0,0,14
14000,1,99,99,0,99,9,0.0,0,14
14000,1,99,99,0,99,11,0.0,0,14
14000,1,99,99,0,99,13,0.0,0,14
14000,1,99,99,0,99,15,0.0,0,14
14000,1,99,99,0,99,17,0.0,0,14
14000,1,99,99,0,99,19,0.0,0,14
15000,1,99,99,0,99,0,1,0,15
15000,1,99,99,0,99,8,0,0,15
15000,1,99,99,0,99,1,0.0,0,15
15000,1,99,99,0,99,5,0.0,0,15
15000,1,99,99,0,99,7,0.0,0,15
15000,1,99,99,0,99,3,0.0,0,15
15000,1,99,99,0,99,9,0.0,0,15
15000,1,99,99,0,99,11,0.0,0,15
15000,1,99,99,0,99,13,0.0,0,15
15000,1,99,99,0,99,15,0.0,0,15
15000,1,99,99,0,99,17,0.0,0,15
15000,1,99,99,0,99,19,0.0,0,15
16000,1,99,99,0,99,0,1,0,16
16000,1,99,99,0,99,8,0,0,16
16000,1,99,99,0,99,1,0.0,0,16
16000,1,99,99,0,99,5,0.0,0,16
16000,1,99,99,0,99,7,0.0,0,16
16000,1,99,99,0,99,3,0.0,0,16
16000,1,99,99,0,99,9,0.0,0,16
16000,1,99,99,0,99,11,0.0,0,16
16000,1,99,99,0,99,13,0.0,0,16
16000,1,99,99,0,99,15,0.0,0,16
16000,1,99,99,0,99,17,0.0,0,16
16000,1,99,99,0,99,19,0.0,0,16
17000,1,99,99,0,99,0,1,0,17
17000,1,99,99,0,99,8,0,0,17
17000,1,99,99,0,99,1,0.0,0,17
17000,1,99,99,0,99,5,0.0,0,17
17000,1,99,99,0,99,7,0.0,0,17
17000,1,99,99,0,99,3,0.0,0,17
17000,1,99,99,0,99,9,0.0,0,17
17000,1,99,99,0,99,11,0.0,0,17
17000,1,99,99,0,99,13,0.0,0,17
17000,1,99,99,0,99,15,0.0,0,17
17000,1,99,99,0,99,17,0.0,0,17
17000,1,99,99,0,99,19,0.0,0,17
18000,1,99,99,0,99,0,1,0,18
18000,1,99,99,0,99,8,0,0,18
18000,1,99,99,0,99,1,0.0,0,18
18000,1,99,99,0,99,5,0.0,0,18
18000,1,99,99,0,99,7,0.0,0,18
18000,1,99,99,0,99,3,0.0,0,18
18000,1,99,99,0,99,9,0.0,0,18
18000,1,99,99,0,99,11,0.0,0,18
18000,1,99,99,0,99,13,0.0,0,18
18000,1,99,99,0,99,15,0.0,0,18
18000,1,99,99,0,99,17,0.0,0,18
18000,1,99,99,0,99,19,0.0,0,18
19000,1,99,99,0,99,0,1,0,19
19000,1,99,99,0,99,8,0,0,19
19000,1,99,99,0,99,1,0.0,0,19
19000,1,99,99,0,99,5,0.0,0,19
19000,1,99,99,0,99,7,0.0,0,19
19000,1,99,99,0,99,3,0.0,0,19
19000,1,99,99,0,99,9,0.0,0,19
19000,1,99,99,0,99,11,0.0,0,19
19000,1,99,99,0,99,13,0.0,0,19
19000,1,99,99,0,99,15,0.0,0,19
19000,1,99,99,0,99,17,0.0,0,19
19000,1,99,99,0,99,19,0.0,0,19
20000,1,99,99,0,99,0,1,0,20
20000,1,99,99,0,99,8,0,0,20
20000,1,99,99,0,99,1,0.0,0,20
20000,1,99,99,0,99,5,0.0,0,20
20000,1,99,99,0,99,7,0.0,0,20
20000,1,99,99,0,99,3,0.0,0,20
20000,1,99,99,0,99,9,0.0,0,20
20000,1,99,99,0,99,11,0.0,0,20
20000,1,99,99,0,99,13,0.0,0,20
20000,1,99,99,0,99,15,0.0,0,20
20000,1,99,99,0,99,17,0.0,0,20
20000,1,99,99,0,99,19,0.0,0,20
21000,1,99,99,0,99,0,1,0,21
21000,1,99,99,0,99,8,0,0,21
21000,1,99,99,0,99,1,0.0,0,21
21000,1,99,99,0,99,5,0.0,0,21
21000,1,99,99,0,99,7,0.0,0,21
21000,1,99,99,0,99,3,0.0,0,21
21000,1,99,99,0,99,9,0.0,0,21
21000,1,99,99,0,99,11,0.0,0,21
21000,1,99,99,0,99,13,0.0,0,21
21000,1,99,99,0,99,15,0.0,0,21
21000,1,99,99,0,99,17,0.0,0,21
21000,1,99,99,0,99,19,0.0,0,21
22000,1,99,99,0,99,0,0,0,22
22000,1,99,99,0,99,8,0,0,22
22000,1,99,99,0,99,1,0.0,0,22
22000,1,99,99,0,99,5,0.0010734422213384796,0,22
22000,1,99,99,0,99,7,0.0,0,22
22000,1,99,99,0,99,3,0.0,0,22
22000,1,99,99,0,99,9,0.0,0,22
22000,1,99,99,0,99,11,0.0,0,22
22000,1,99,99,0,99,13,0.003982754144275913,0,22
22000,1,99,99,0,99,15,0.0,0,22
22000,1,99,99,0,99,17,0.9949438036343856,0,22
22000,1,99,99,0,99,19,0.0,0,22
23000,1,99,99,0,99,0,0,0,23
23000,1,99,99,0,99,8,0,0,23
23000,1,99,99,0,99,1,0.0,0,23
23000,1,99,99,0,99,5,0.02912155073364381,0,23
23000,1,99,99,0,99,7,0.0,0,23
23000,1,99,99,0,99,3,0.0,0,23
23000,1,99,99,0,99,9,0.0,0,23
23000,1,99,99,0,99,11,0.0,0,23
23000,1,99,99,0,99,13,0.33978393348298186,0,23
23000,1,99,99,0,99,15,0.0,0,23
23000,1,99,99,0,99,17,0.6310945157833744,0,23
23000,1,99,99,0,99,19,0.0,0,23
24000,1,99,99,0,99,0,0,0,24
24000,1,99,99,0,99,8,0,0,24
24000,1,99,99,0,99,1,0.0,0,24
24000,1,99,99,0,99,5,0.00451727093073383,0,24
24000,1,99,99,0,99,7,0.0,0,24
24000,1,99,99,0,99,3,0.0,0,24
24000,1,99,99,0,99,9,0.0,0,24
24000,1,99,99,0,99,11,0.0,0,24
24000,1,99,99,0,99,13,0.014915461260521607,0,24
24000,1,99,99,0,99,15,0.0,0,24
24000,1,99,99,0,99,17,0.9805672678087446,0,24
24000,1,99,99,0,99,19,0.0,0,24
25000,1,99,99,0,99,0,0,0,25
25000,1,99,99,0,99,8,0,0,25
25000,1,99,99,0,99,1,0.0,0,25
25000,1,99,99,0,99,5,0.9997486512576695,0,25
25000,1,99,99,0,99,7,0.0,0,25
25000,1,99,99,0,99,3,0.0,0,25
25000,1,99,99,0,99,9,0.0,0,25
25000,1,99,99,0,99,11,0.0,0,25
25000,1,99,99,0,99,13,0.0,0,25
25000,1,99,99,0,99,15,0.0,0,25
25000,1,99,99,0,99,17,0.0,0,25
25000,1,99,99,0,99,19,0.0,0,25
26000,1,99,99,0,99,0,0,0,26
26000,1,99,99,0,99,8,0,0,26
26000,1,99,99,0,99,1,0.0,0,26
26000,1,99,99,0,99,5,0.01624936352772767,0,26
26000,1,99,99,0,99,7,0.0,0,26
26000,1,99,99,0,99,3,0.0,0,26
26000,1,99,99,0,99,9,0.0,0,26
26000,1,99,99,0,99,11,0.0,0,26
26000,1,99,99,0,99,13,0.0,0,26
26000,1,99,99,0,99,15,0.0,0,26
26000,1,99,99,0,99,17,0.9835939727002477,0,26
26000,1,99,99,0,99,19,0.0,0,26
27000,1,99,99,0,99,0,0,0,27
27000,1,99,99,0,99,8,0,0,27
27000,1,99,99,0,99,1,0.0,0,27
27000,1,99,99,0,99,5,0.5052600017018919,0,27
27000,1,99,99,0,99,7,0.0,0,27
27000,1,99,99,0,99,3,0.0,0,27
27000,1,99,99,0,99,9,0.0,0,27
27000,1,99,99,0,99,11,0.0,0,27
27000,1,99,99,0,99,13,0.006920523167196117,0,27
27000,1,99,99,0,99,15,0.0,0,27
27000,1,99,99,0,99,17,0.48781947513091195,0,27
27000,1,99,99,0,99,19,0.0,0,27
28000,1,99,99,0,99,0,0,0,28
28000,1,99,99,0,99,8,0,0,28
28000,1,99,99,0,99,1,0.0,0,28
28000,1,99,99,0,99,5,0.05145515647513176,0,28
28000,1,99,99,0,99,7,0.0,0,28
28000,1,99,99,0,99,3,0.0,0,28
28000,1,99,99,0,99,9,0.0,0,28
28000,1,99,99,0,99,11,0.0,0,28
28000,1,99,99,0,99,13,0.0,0,28
28000,1,99,99,0,99,15,0.0,0,28
28000,1,99,99,0,99,17,0.948474311310317,0,28
28000,1,99,99,0,99,19,0.0,0,28
29000,1,99,99,0,99,0,0,0,29
29000,1,99,99,0,99,8,0,0,29
29000,1,99,99,0,99,1,0.0,0,29
29000,1,99,99,0,99,5,0.4723423652185636,0,29
29000,1,99,99,0,99,7,0.0,0,29
29000,1,99,99,0,99,3,0.0,0,29
29000,1,99,99,0,99,9,0.0,0,29
29000,1,99,99,0,99,11,0.0,0,29
29000,1,99,99,0,99,13,0.014723021012645708,0,29
29000,1,99,99,0,99,15,0.0,0,29
29000,1,99,99,0,99,17,0.5129346137687907,0,29
29000,1,99,99,0,99,19,0.0,0,29
30000,1,99,99,0,99,0,0,0,30
30000,1,99,99,0,99,8,0,0,30
30000,1,99,99,0,99,1,0.0,0,30
30000,1,99,99,0,99,5,0.02191439536432904,0,30
30000,1,99,99,0,99,7,0.0,0,30
30000,1,99,99,0,99,3,0.0,0,30
30000,1,99,99,0,99,9,0.0,0,30
30000,1,99,99,0,99,11,0.0,0,30
30000,1,99,99,0,99,13,0.0,0,30
30000,1,99,99,0,99,15,0.0,0,30
30000,1,99,99,0,99,17,0.9778900116723053,0,30
30000,1,99,99,0,99,19,0.0,0,30
31000,1,99,99,0,99,0,0,0,31
31000,1,99,99,0,99,8,0,0,31
31000,1,99,99,0,99,1,0.0,0,31
31000,1,99,99,0,99,5,0.8550323401462933,0,31
31000,1,99,99,0,99,7,0.0,0,31
31000,1,99,99,0,99,3,0.0,0,31
31000,1,99,99,0,99,9,0.0,0,31
31000,1,99,99,0,99,11,0.0,0,31
31000,1,99,99,0,99,13,0.14496765985370683,0,31
31000,1,99,99,0,99,15,0.0,0,31
31000,1,99,99,0,99,17,0.0,0,31
31000,1,99,99,0,99,19,0.0,0,31
32000,1,99,99,0,99,0,0,0,32
32000,1,99,99,0,99,8,0,0,32
32000,1,99,99,0,99,1,0.0,0,32
32000,1,99,99,0,99,5,0.053088799713540434,0,32
32000,1,99,99,0,99,7,0.0,0,32
32000,1,99,99,0,99,3,0.0,0,32
32000,1,99,99,0,99,9,0.0,0,32
32000,1,99,99,0,99,11,0.0,0,32
32000,1,99,99,0,99,13,0.0,0,32
32000,1,99,99,0,99,15,0.0,0,32
32000,1,99,99,0,99,17,0.9464766698950929,0,32
32000,1,99,99,0,99,19,0.0,0,32
33000,1,99,99,0,99,0,0,0,33
33000,1,99,99,0,99,8,0,0,33
33000,1,99,99,0,99,1,0.0,0,33
33000,1,99,99,0,99,5,0.6333574261217582,0,33
33000,1,99,99,0,99,7,0.0,0,33
33000,1,99,99,0,99,3,0.0,0,33
33000,1,99,99,0,99,9,0.0,0,33
33000,1,99,99,0,99,11,0.0,0,33
33000,1,99,99,0,99,13,0.0,0,33
33000,1,99,99,0,99,15,0.0,0,33
33000,1,99,99,0,99,17,0.3666117851075991,0,33
33000,1,99,99,0,99,19,0.0,0,33
34000,1,99,99,0,99,0,0,0,34
34000,1,99,99,0,99,8,0,0,34
34000,1,99,99,0,99,1,0.0,0,34
34000,1,99,99,0,99,5,0.12587475002552637,0,34
34000,1,99,99,0,99,7,0.0,0,34
34000,1,99,99,0,99,3,0.0,0,34
34000,1,99,99,0,99,9,0.0,0,34
34000,1,99,99,0,99,11,0.0,0,34
34000,1,99,99,0,99,13,0.0,0,34
34000,1,99,99,0,99,15,0.0,0,34
34000,1,99,99,0,99,17,0.8740141168946978,0,34
34000,1,99,99,0,99,19,0.0,0,34
35000,1,99,99,0,99,0,0,0,35
35000,1,99,99,0,99,8,0,0,35
35000,1,99,99,0,99,1,0.0,0,35
35000,1,99,99,0,99,5,0.09856774030874103,0,35
35000,1,99,99,0,99,7,0.0,0,35
35000,1,99,99,0,99,3,0.0,0,35
35000,1,99,99,0,99,9,0.0,0,35
35000,1,99,99,0,99,11,0.0,0,35
35000,1,99,99,0,99,13,0.0,0,35
35000,1,99,99,0,99,15,0.0,0,35
35000,1,99,99,0,99,17,0.9008820357924191,0,35
35000,1,99,99,0,99,19,0.0,0,35
36000,1,99,99,0,99,0,0,0,36
36000,1,99,99,0,99,8,0,0,36
36000,1,99,99,0,99,1,0.0,0,36
36000,1,99,99,0,99,5,0.37683100283602167,0,36
36000,1,99,99,0,99,7,0.0,0,36
36000,1,99,99,0,99,3,0.0,0,36
36000,1,99,99,0,99,9,0.0,0,36
36000,1,99,99,0,99,11,0.0,0,36
36000,1,99,99,0,99,13,0.0,0,36
36000,1,99,99,0,99,15,0.0,0,36
36000,1,99,99,0,99,17,0.6228257295755943,0,36
36000,1,99,99,0,99,19,0.0,0,36
37000,1,99,99,0,99,0,0,0,37
37000,1,99,99,0,99,8,0,0,37
37000,1,99,99,0,99,1,0.0,0,37
37000,1,99,99,0,99,5,0.7278366967446199,0,37
37000,1,99,99,0,99,7,0.0,0,37
37000,1,99,99,0,99,3,0.0,0,37
37000,1,99,99,0,99,9,0.0,0,37
37000,1,99,99,0,99,11,0.0,0,37
37000,1,99,99,0,99,13,0.0,0,37
37000,1,99,99,0,99,15,0.0,0,37
37000,1,99,99,0,99,17,0.2720574336934965,0,37
37000,1,99,99,0,99,19,0.0,0,37
38000,1,99,99,0,99,0,0,0,38
38000,1,99,99,0,99,8,0,0,38
38000,1,99,99,0,99,1,0.0,0,38
38000,1,99,99,0,99,5,0.49382620537877875,0,38
38000,1,99,99,0,99,7,0.0,0,38
38000,1,99,99,0,99,3,0.0,0,38
38000,1,99,99,0,99,9,0.0,0,38
38000,1,99,99,0,99,11,0.0,0,38
38000,1,99,99,0,99,13,0.0,0,38
38000,1,99,99,0,99,15,0.0,0,38
38000,1,99,99,0,99,17,0.5060149380800739,0,38
38000,1,99,99,0,99,19,0.0,0,38
39000,1,99,99,0,99,0,0,0,39
39000,1,99,99,0,99,8,0,0,39
39000,1,99,99,0,99,1,0.0,0,39
39000,1,99,99,0,99,5,0.2795399737066275,0,39
39000,1,99,99,0,99,7,0.0,0,39
39000,1,99,99,0,99,3,0.0,0,39
39000,1,99,99,0,99,9,0.0,0,39
39000,1,99,99,0,99,11,0.0,0,39
39000,1,99,99,0,99,13,0.0,0,39
39000,1,99,99,0,99,15,0.0,0,39
39000,1,99,99,0,99,17,0.7204300032419477,0,39
39000,1,99,99,0,99,19,0.0,0,39
40000,1,99,99,0,99,0,0,0,40
40000,1,99,99,0,99,8,0,0,40
40000,1,99,99,0,99,1,0.0,0,40
40000,1,99,99,0,99,5,0.9077173975600863,0,40
40000,1,99,99,0,99,7,0.0,0,40
40000,1,99,99,0,99,3,0.0,0,40
40000,1,99,99,0,99,9,0.0,0,40
40000,1,99,99,0,99,11,0.0,0,40
40000,1,99,99,0,99,13,0.0,0,40
40000,1,99,99,0,99,15,0.0,0,40
40000,1,99,99,0,99,17,0.09152231146660467,0,40
40000,1,99,99,0,99,19,0.0,0,40
41000,1,99,99,0,99,0,0,0,41
41000,1,99,99,0,99,8,0,0,41
41000,1,99,99,0,99,1,0.0,0,41
41000,1,99,99,0,99,5,0.1413689480413787,0,41
41000,1,99,99,0,99,7,0.0,0,41
41000,1,99,99,0,99,3,0.0,0,41
41000,1,99,99,0,99,9,0.0,0,41
41000,1,99,99,0,99,11,0.0,0,41
41000,1,99,99,0,99,13,0.0,0,41
41000,1,99,99,0,99,15,0.0,0,41
41000,1,99,99,0,99,17,0.8581397585784883,0,41
41000,1,99,99,0,99,19,0.0,0,41
42000,1,99,99,0,99,0,0,0,42
42000,1,99,99,0,99,8,0,0,42
42000,1,99,99,0,99,1,0.0,0,42
42000,1,99,99,0,99,5,0.9999997765533031,0,42
42000,1,99,99,0,99,7,0.0,0,42
42000,1,99,99,0,99,3,0.0,0,42
42000,1,99,99,0,99,9,0.0,0,42
42000,1,99,99,0,99,11,0.0,0,42
42000,1,99,99,0,99,13,0.0,0,42
42000,1,99,99,0,99,15,0.0,0,42
42000,1,99,99,0,99,17,0.0,0,42
42000,1,99,99,0,99,19,0.0,0,42
43000,1,99,99,0,99,0,0,0,43
43000,1,99,99,0,99,8,0,0,43
43000,1,99,99,0,99,1,0.0,0,43
43000,1,99,99,0,99,5,0.07062262395606995,0,43
43000,1,99,99,0,99,7,0.0,0,43
43000,1,99,99,0,99,3,0.0,0,43
43000,1,99,99,0,99,9,0.0,0,43
43000,1,99,99,0,99,11,0.0,0,43
43000,1,99,99,0,99,13,0.0,0,43
43000,1,99,99,0,99,15,0.0,0,43
43000,1,99,99,0,99,17,0.9290486627651463,0,43
43000,1,99,99,0,99,19,0.0,0,43
44000,1,99,99,0,99,0,0,0,44
44000,1,99,99,0,99,8,0,0,44
44000,1,99,99,0,99,1,0.0,0,44
44000,1,99,99,0,99,5,0.04675353400718852,0,44
44000,1,99,99,0,99,7,0.0,0,44
44000,1,99,99,0,99,3,0.0,0,44
44000,1,99,99,0,99,9,0.0,0,44
44000,1,99,99,0,99,11,0.0,0,44
44000,1,99,99,0,99,13,0.0,0,44
44000,1,99,99,0,99,15,0.0,0,44
44000,1,99,99,0,99,17,0.9529008014080921,0,44
44000,1,99,99,0,99,19,0.0,0,44
45000,1,99,99,0,99,0,0,0,45
45000,1,99,99,0,99,8,0,0,45
45000,1,99,99,0,99,1,0.0,0,45
45000,1,99,99,0,99,5,0.06480026784938776,0,45
45000,1,99,99,0,99,7,0.0,0,45
45000,1,99,99,0,99,3,0.0,0,45
45000,1,99,99,0,99,9,0.0,0,45
45000,1,99,99,0,99,11,0.0,0,45
45000,1,99,99,0,99,13,0.0,0,45
45000,1,99,99,0,99,15,0.0,0,45
45000,1,99,99,0,99,17,0.9348636522312566,0,45
45000,1,99,99,0,99,19,0.0,0,45
46000,1,99,99,0,99,0,0,0,46
46000,1,99,99,0,99,8,0,0,46
46000,1,99,99,0,99,1,0.0,0,46
46000,1,99,99,0,99,5,0.1252073850281947,0,46
46000,1,99,99,0,99,7,0.0,0,46
46000,1,99,99,0,99,3,0.0,0,46
46000,1,99,99,0,99,9,0.0,0,46
46000,1,99,99,0,99,11,0.0,0,46
46000,1,99,99,0,99,13,0.0,0,46
46000,1,99,99,0,99,15,0.0,0,46
46000,1,99,99,0,99,17,0.8742170483416329,0,46
46000,1,99,99,0,99,19,0.0,0,46
47000,1,99,99,0,99,0,0,0,47
47000,1,99,99,0,99,8,0,0,47
47000,1,99,99,0,99,1,0.0,0,47
47000,1,99,99,0,99,5,0.9999987208351151,0,47
47000,1,99,99,0,99,7,0.0,0,47
47000,1,99,99,0,99,3,0.0,0,47
47000,1,99,99,0,99,9,0.0,0,47
47000,1,99,99,0,99,11,0.0,0,47
47000,1,99,99,0,99,13,0.0,0,47
47000,1,99,99,0,99,15,0.0,0,47
47000,1,99,99,0,99,17,0.0,0,47
47000,1,99,99,0,99,19,0.0,0,47
48000,1,99,99,0,99,0,0,0,48
48000,1,99,99,0,99,8,0,0,48
48000,1,99,99,0,99,1,0.0,0,48
48000,1,99,99,0,99,5,0.31776996637027366,0,48
48000,1,99,99,0,99,7,0.0,0,48
48000,1,99,99,0,99,3,0.0,0,48
48000,1,99,99,0,99,9,0.0,0,48
48000,1,99,99,0,99,11,0.0,0,48
48000,1,99,99,0,99,13,0.0,0,48
48000,1,99,99,0,99,15,0.0,0,48
48000,1,99,99,0,99,17,0.68180396463026,0,48
48000,1,99,99,0,99,19,0.0,0,48
