timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
49000,1,99,99,0,99,0,0,0,49
49000,1,99,99,0,99,8,0,0,49
49000,1,99,99,0,99,1,0.0,0,49
49000,1,99,99,0,99,5,0.1609153755135745,0,49
49000,1,99,99,0,99,7,0.0,0,49
49000,1,99,99,0,99,3,0.0,0,49
49000,1,99,99,0,99,9,0.0,0,49
49000,1,99,99,0,99,11,0.0,0,49
49000,1,99,99,0,99,13,0.0,0,49
49000,1,99,99,0,99,15,0.0,0,49
49000,1,99,99,0,99,17,0.8387912545693278,0,49
49000,1,99,99,0,99,19,0.0,0,49
50000,1,99,99,0,99,0,0,0,50
50000,1,99,99,0,99,8,0,0,50
50000,1,99,99,0,99,1,0.0,0,50
50000,1,99,99,0,99,5,0.41841576740951797,0,50
50000,1,99,99,0,99,7,0.0,0,50
50000,1,99,99,0,99,3,0.0,0,50
50000,1,99,99,0,99,9,0.0,0,50
50000,1,99,99,0,99,11,0.0,0,50
50000,1,99,99,0,99,13,0.0,0,50
50000,1,99,99,0,99,15,0.0,0,50
50000,1,99,99,0,99,17,0.5812216273556006,0,50
50000,1,99,99,0,99,19,0.0,0,50
51000,1,99,99,0,99,0,0,0,51
51000,1,99,99,0,99,8,0,0,51
51000,1,99,99,0,99,1,0.0,0,51
51000,1,99,99,0,99,5,0.9999999302449131,0,51
51000,1,99,99,0,99,7,0.0,0,51
51000,1,99,99,0,99,3,0.0,0,51
51000,1,99,99,0,99,9,0.0,0,51
51000,1,99,99,0,99,11,0.0,0,51
51000,1,99,99,0,99,13,0.0,0,51
51000,1,99,99,0,99,15,0.0,0,51
51000,1,99,99,0,99,17,0.0,0,51
51000,1,99,99,0,99,19,0.0,0,51
52000,1,99,99,0,99,0,0,0,52
52000,1,99,99,0,99,8,0,0,52
52000,1,99,99,0,99,1,0.0,0,52
52000,1,99,99,0,99,5,0.2210230150762833,0,52
52000,1,99,99,0,99,7,0.0,0,52
52000,1,99,99,0,99,3,0.0,0,52
52000,1,99,99,0,99,9,0.0,0,52
52000,1,99,99,0,99,11,0.0,0,52
52000,1,99,99,0,99,13,0.0,0,52
52000,1,99,99,0,99,15,0.0,0,52
52000,1,99,99,0,99,17,0.7789398962493702,0,52
52000,1,99,99,0,99,19,0.0,0,52
53000,1,99,99,0,99,0,0,0,53
53000,1,99,99,0,99,8,0,0,53
53000,1,99,99,0,99,1,0.0,0,53
53000,1,99,99,0,99,5,0.2702279635739499,0,53
53000,1,99,99,0,99,7,0.0,0,53
53000,1,99,99,0,99,3,0.0,0,53
53000,1,99,99,0,99,9,0.0,0,53
53000,1,99,99,0,99,11,0.0,0,53
53000,1,99,99,0,99,13,0.0,0,53
53000,1,99,99,0,99,15,0.0,0,53
53000,1,99,99,0,99,17,0.729684723745733,0,53
53000,1,99,99,0,99,19,0.0,0,53
54000,1,99,99,0,99,0,0,0,54
54000,1,99,99,0,99,8,0,0,54
54000,1,99,99,0,99,1,0.0,0,54
54000,1,99,99,0,99,5,0.999999982021703,0,54
54000,1,99,99,0,99,7,0.0,0,54
54000,1,99,99,0,99,3,0.0,0,54
54000,1,99,99,0,99,9,0.0,0,54
54000,1,99,99,0,99,11,0.0,0,54
54000,1,99,99,0,99,13,0.0,0,54
54000,1,99,99,0,99,15,0.0,0,54
54000,1,99,99,0,99,17,0.0,0,54
54000,1,99,99,0,99,19,0.0,0,54
55000,1,99,99,0,99,0,0,0,55
55000,1,99,99,0,99,8,0,0,55
55000,1,99,99,0,99,1,0.0,0,55
55000,1,99,99,0,99,5,0.3370998767200954,0,55
55000,1,99,99,0,99,7,0.0,0,55
55000,1,99,99,0,99,3,0.0,0,55
55000,1,99,99,0,99,9,0.0,0,55
55000,1,99,99,0,99,11,0.0,0,55
55000,1,99,99,0,99,13,0.0,0,55
55000,1,99,99,0,99,15,0.0,0,55
55000,1,99,99,0,99,17,0.6628811712852138,0,55
55000,1,99,99,0,99,19,0.0,0,55
56000,1,99,99,0,99,0,0,0,56
56000,1,99,99,0,99,8,0,0,56
56000,1,99,99,0,99,1,0.0,0,56
56000,1,99,99,0,99,5,0.19057547840467562,0,56
56000,1,99,99,0,99,7,0.0,0,56
56000,1,99,99,0,99,3,0.0,0,56
56000,1,99,99,0,99,9,0.0,0,56
56000,1,99,99,0,99,11,0.0,0,56
56000,1,99,99,0,99,13,0.0,0,56
56000,1,99,99,0,99,15,0.0,0,56
56000,1,99,99,0,99,17,0.8093870009791153,0,56
56000,1,99,99,0,99,19,0.0,0,56
57000,1,99,99,0,99,0,0,0,57
57000,1,99,99,0,99,8,0,0,57
57000,1,99,99,0,99,1,0.0,0,57
57000,1,99,99,0,99,5,0.9637134945847499,0,57
57000,1,99,99,0,99,7,0.0,0,57
57000,1,99,99,0,99,3,0.0,0,57
57000,1,99,99,0,99,9,0.0,0,57
57000,1,99,99,0,99,11,0.0,0,57
57000,1,99,99,0,99,13,0.0,0,57
57000,1,99,99,0,99,15,0.0,0,57
57000,1,99,99,0,99,17,0.03619341425419555,0,57
57000,1,99,99,0,99,19,0.0,0,57
58000,1,99,99,0,99,0,0,0,58
58000,1,99,99,0,99,8,0,0,58
58000,1,99,99,0,99,1,0.0,0,58
58000,1,99,99,0,99,5,0.3038031933016969,0,58
58000,1,99,99,0,99,7,0.0,0,58
58000,1,99,99,0,99,3,0.0,0,58
58000,1,99,99,0,99,9,0.0,0,58
58000,1,99,99,0,99,11,0.0,0,58
58000,1,99,99,0,99,13,0.0,0,58
58000,1,99,99,0,99,15,0.0,0,58
58000,1,99,99,0,99,17,0.6961210802472768,0,58
58000,1,99,99,0,99,19,0.0,0,58
59000,1,99,99,0,99,0,0,0,59
59000,1,99,99,0,99,8,0,0,59
59000,1,99,99,0,99,1,0.0,0,59
59000,1,99,99,0,99,5,0.9389909101310041,0,59
59000,1,99,99,0,99,7,0.0,0,59
59000,1,99,99,0,99,3,0.0,0,59
59000,1,99,99,0,99,9,0.0,0,59
59000,1,99,99,0,99,11,0.0,0,59
59000,1,99,99,0,99,13,0.0,0,59
59000,1,99,99,0,99,15,0.0,0,59
59000,1,99,99,0,99,17,0.06096067416877439,0,59
59000,1,99,99,0,99,19,0.0,0,59
60000,1,99,99,0,99,0,0,0,60
60000,1,99,99,0,99,8,0,0,60
60000,1,99,99,0,99,1,0.0,0,60
60000,1,99,99,0,99,5,0.9124655276288222,0,60
60000,1,99,99,0,99,7,0.0,0,60
60000,1,99,99,0,99,3,0.0,0,60
60000,1,99,99,0,99,9,0.0,0,60
60000,1,99,99,0,99,11,0.0,0,60
60000,1,99,99,0,99,13,0.0,0,60
60000,1,99,99,0,99,15,0.0,0,60
60000,1,99,99,0,99,17,0.08742339475630422,0,60
60000,1,99,99,0,99,19,0.0,0,60
61000,1,99,99,0,99,0,0,0,61
61000,1,99,99,0,99,8,0,0,61
61000,1,99,99,0,99,1,0.0,0,61
61000,1,99,99,0,99,5,0.5517455144112958,0,61
61000,1,99,99,0,99,7,0.0,0,61
61000,1,99,99,0,99,3,0.0,0,61
61000,1,99,99,0,99,9,0.0,0,61
61000,1,99,99,0,99,11,0.0,0,61
61000,1,99,99,0,99,13,0.0,0,61
61000,1,99,99,0,99,15,0.0,0,61
61000,1,99,99,0,99,17,0.44823348345928476,0,61
61000,1,99,99,0,99,19,0.0,0,61
62000,1,99,99,0,99,0,0,0,62
62000,1,99,99,0,99,8,0,0,62
62000,1,99,99,0,99,1,0.0,0,62
62000,1,99,99,0,99,5,0.4909664579926219,0,62
62000,1,99,99,0,99,7,0.0,0,62
62000,1,99,99,0,99,3,0.0,0,62
62000,1,99,99,0,99,9,0.0,0,62
62000,1,99,99,0,99,11,0.0,0,62
62000,1,99,99,0,99,13,0.0,0,62
62000,1,99,99,0,99,15,0.0,0,62
62000,1,99,99,0,99,17,0.5089695346136195,0,62
62000,1,99,99,0,99,19,0.0,0,62
63000,1,99,99,0,99,0,0,0,63
63000,1,99,99,0,99,8,0,0,63
63000,1,99,99,0,99,1,0.0,0,63
63000,1,99,99,0,99,5,0.28918396249540507,0,63
63000,1,99,99,0,99,7,0.0,0,63
63000,1,99,99,0,99,3,0.0,0,63
63000,1,99,99,0,99,9,0.0,0,63
63000,1,99,99,0,99,11,0.0,0,63
63000,1,99,99,0,99,13,0.0,0,63
63000,1,99,99,0,99,15,0.0,0,63
63000,1,99,99,0,99,17,0.7107578157624703,0,63
63000,1,99,99,0,99,19,0.0,0,63
64000,1,99,99,0,99,0,0,0,64
64000,1,99,99,0,99,8,0,0,64
64000,1,99,99,0,99,1,0.0,0,64
64000,1,99,99,0,99,5,0.41280956783459716,0,64
64000,1,99,99,0,99,7,0.0,0,64
64000,1,99,99,0,99,3,0.0,0,64
64000,1,99,99,0,99,9,0.0,0,64
64000,1,99,99,0,99,11,0.0,0,64
64000,1,99,99,0,99,13,0.0,0,64
64000,1,99,99,0,99,15,0.0,0,64
64000,1,99,99,0,99,17,0.5871712914980849,0,64
64000,1,99,99,0,99,19,0.0,0,64
65000,1,99,99,0,99,0,0,0,65
65000,1,99,99,0,99,8,0,0,65
65000,1,99,99,0,99,1,0.0,0,65
65000,1,99,99,0,99,5,0.5037427485920586,0,65
65000,1,99,99,0,99,7,0.0,0,65
65000,1,99,99,0,99,3,0.0,0,65
65000,1,99,99,0,99,9,0.0,0,65
65000,1,99,99,0,99,11,0.0,0,65
65000,1,99,99,0,99,13,0.0,0,65
65000,1,99,99,0,99,15,0.0,0,65
65000,1,99,99,0,99,17,0.4962359389385492,0,65
65000,1,99,99,0,99,19,0.0,0,65
66000,1,99,99,0,99,0,0,0,66
66000,1,99,99,0,99,8,0,0,66
66000,1,99,99,0,99,1,0.0,0,66
66000,1,99,99,0,99,5,0.9792852321322334,0,66
66000,1,99,99,0,99,7,0.0,0,66
66000,1,99,99,0,99,3,0.0,0,66
66000,1,99,99,0,99,9,0.0,0,66
66000,1,99,99,0,99,11,0.0,0,66
66000,1,99,99,0,99,13,0.0,0,66
66000,1,99,99,0,99,15,0.0,0,66
66000,1,99,99,0,99,17,0.020679610523979302,0,66
66000,1,99,99,0,99,19,0.0,0,66
67000,1,99,99,0,99,0,0,0,67
67000,1,99,99,0,99,8,0,0,67
67000,1,99,99,0,99,1,0.0,0,67
67000,1,99,99,0,99,5,0.7885192806520374,0,67
67000,1,99,99,0,99,7,0.0,0,67
67000,1,99,99,0,99,3,0.0,0,67
67000,1,99,99,0,99,9,0.0,0,67
67000,1,99,99,0,99,11,0.0,0,67
67000,1,99,99,0,99,13,0.0,0,67
67000,1,99,99,0,99,15,0.0,0,67
67000,1,99,99,0,99,17,0.2114714041785925,0,67
67000,1,99,99,0,99,19,0.0,0,67
68000,1,99,99,0,99,0,0,0,68
68000,1,99,99,0,99,8,0,0,68
68000,1,99,99,0,99,1,0.0,0,68
68000,1,99,99,0,99,5,0.9930569195453202,0,68
68000,1,99,99,0,99,7,0.0,0,68
68000,1,99,99,0,99,3,0.0,0,68
68000,1,99,99,0,99,9,0.0,0,68
68000,1,99,99,0,99,11,0.0,0,68
68000,1,99,99,0,99,13,0.0,0,68
68000,1,99,99,0,99,15,0.0,0,68
68000,1,99,99,0,99,17,0.006938953116860555,0,68
68000,1,99,99,0,99,19,0.0,0,68
69000,1,99,99,0,99,0,0,0,69
69000,1,99,99,0,99,8,0,0,69
69000,1,99,99,0,99,1,0.0,0,69
69000,1,99,99,0,99,5,0.7781629995063996,0,69
69000,1,99,99,0,99,7,0.0,0,69
69000,1,99,99,0,99,3,0.0,0,69
69000,1,99,99,0,99,9,0.0,0,69
69000,1,99,99,0,99,11,0.0,0,69
69000,1,99,99,0,99,13,0.0,0,69
69000,1,99,99,0,99,15,0.0,0,69
69000,1,99,99,0,99,17,0.22181532234481532,0,69
69000,1,99,99,0,99,19,0.0,0,69
70000,1,99,99,0,99,0,0,0,70
70000,1,99,99,0,99,8,0,0,70
70000,1,99,99,0,99,1,0.0,0,70
70000,1,99,99,0,99,5,0.40965171568845693,0,70
70000,1,99,99,0,99,7,0.0,0,70
70000,1,99,99,0,99,3,0.0,0,70
70000,1,99,99,0,99,9,0.0,0,70
70000,1,99,99,0,99,11,0.0,0,70
70000,1,99,99,0,99,13,0.0,0,70
70000,1,99,99,0,99,15,0.0,0,70
70000,1,99,99,0,99,17,0.5902674670804288,0,70
70000,1,99,99,0,99,19,0.0,0,70
71000,1,99,99,0,99,0,0,0,71
71000,1,99,99,0,99,8,0,0,71
71000,1,99,99,0,99,1,0.0,0,71
71000,1,99,99,0,99,5,0.1595289982543318,0,71
71000,1,99,99,0,99,7,0.0,0,71
71000,1,99,99,0,99,3,0.0,0,71
71000,1,99,99,0,99,9,0.0,0,71
71000,1,99,99,0,99,11,0.0,0,71
71000,1,99,99,0,99,13,0.0,0,71
71000,1,99,99,0,99,15,0.0,0,71
71000,1,99,99,0,99,17,0.8397748421469442,0,71
71000,1,99,99,0,99,19,0.0,0,71
72000,1,99,99,0,99,0,0,0,72
72000,1,99,99,0,99,8,0,0,72
72000,1,99,99,0,99,1,0.0,0,72
72000,1,99,99,0,99,5,0.05228692862387957,0,72
72000,1,99,99,0,99,7,0.0,0,72
72000,1,99,99,0,99,3,0.0,0,72
72000,1,99,99,0,99,9,0.0,0,72
72000,1,99,99,0,99,11,0.0,0,72
72000,1,99,99,0,99,13,0.0034023302538264025,0,72
72000,1,99,99,0,99,15,0.0,0,72
72000,1,99,99,0,99,17,0.9443107411222941,0,72
72000,1,99,99,0,99,19,0.0,0,72
73000,1,99,99,0,99,0,0,0,73
73000,1,99,99,0,99,8,0,0,73
73000,1,99,99,0,99,1,0.0,0,73
73000,1,99,99,0,99,5,0.034414735943488,0,73
73000,1,99,99,0,99,7,0.0,0,73
73000,1,99,99,0,99,3,0.0,0,73
73000,1,99,99,0,99,9,0.0,0,73
73000,1,99,99,0,99,11,0.0,0,73
73000,1,99,99,0,99,13,0.002873817189669407,0,73
73000,1,99,99,0,99,15,0.0,0,73
73000,1,99,99,0,99,17,0.9627114468668426,0,73
73000,1,99,99,0,99,19,0.0,0,73
74000,1,99,99,0,99,0,0,0,74
74000,1,99,99,0,99,8,0,0,74
74000,1,99,99,0,99,1,0.0,0,74
74000,1,99,99,0,99,5,0.08341561447567676,0,74
74000,1,99,99,0,99,7,0.0,0,74
74000,1,99,99,0,99,3,0.0,0,74
74000,1,99,99,0,99,9,0.0,0,74
74000,1,99,99,0,99,11,0.0,0,74
74000,1,99,99,0,99,13,0.0019854187787645442,0,74
74000,1,99,99,0,99,15,0.0,0,74
74000,1,99,99,0,99,17,0.9145989667455586,0,74
74000,1,99,99,0,99,19,0.0,0,74
75000,1,99,99,0,99,0,0,0,75
75000,1,99,99,0,99,8,0,0,75
75000,1,99,99,0,99,1,0.0,0,75
75000,1,99,99,0,99,5,0.2271226616627081,0,75
75000,1,99,99,0,99,7,0.0,0,75
75000,1,99,99,0,99,3,0.0,0,75
75000,1,99,99,0,99,9,0.0,0,75
75000,1,99,99,0,99,11,0.0,0,75
75000,1,99,99,0,99,13,0.00180057169316198,0,75
75000,1,99,99,0,99,15,0.0,0,75
75000,1,99,99,0,99,17,0.7710767666441299,0,75
75000,1,99,99,0,99,19,0.0,0,75
76000,1,99,99,0,99,0,0,0,76
76000,1,99,99,0,99,8,0,0,76
76000,1,99,99,0,99,1,0.0,0,76
76000,1,99,99,0,99,5,0.04378762792740081,0,76
76000,1,99,99,0,99,7,0.0,0,76
76000,1,99,99,0,99,3,0.0,0,76
76000,1,99,99,0,99,9,0.0,0,76
76000,1,99,99,0,99,11,0.0,0,76
76000,1,99,99,0,99,13,0.0,0,76
76000,1,99,99,0,99,15,0.0,0,76
76000,1,99,99,0,99,17,0.9553652504488546,0,76
76000,1,99,99,0,99,19,0.0,0,76
77000,1,99,99,0,99,0,0,0,77
77000,1,99,99,0,99,8,0,0,77
77000,1,99,99,0,99,1,0.0,0,77
77000,1,99,99,0,99,5,0.70853571259197,0,77
77000,1,99,99,0,99,7,0.0,0,77
77000,1,99,99,0,99,3,0.0,0,77
77000,1,99,99,0,99,9,0.0,0,77
77000,1,99,99,0,99,11,0.0,0,77
77000,1,99,99,0,99,13,0.0038669703626626637,0,77
77000,1,99,99,0,99,15,0.0,0,77
77000,1,99,99,0,99,17,0.28759731704536734,0,77
77000,1,99,99,0,99,19,0.0,0,77
78000,1,99,99,0,99,0,0,0,78
78000,1,99,99,0,99,8,0,0,78
78000,1,99,99,0,99,1,0.0,0,78
78000,1,99,99,0,99,5,0.16256523820551097,0,78
78000,1,99,99,0,99,7,0.0,0,78
78000,1,99,99,0,99,3,0.0,0,78
78000,1,99,99,0,99,9,0.0,0,78
78000,1,99,99,0,99,11,0.0,0,78
78000,1,99,99,0,99,13,0.0,0,78
78000,1,99,99,0,99,15,0.0,0,78
78000,1,99,99,0,99,17,0.8370172882840928,0,78
78000,1,99,99,0,99,19,0.0,0,78
79000,1,99,99,0,99,0,0,0,79
79000,1,99,99,0,99,8,0,0,79
79000,1,99,99,0,99,1,0.0,0,79
79000,1,99,99,0,99,5,0.14844925376113263,0,79
79000,1,99,99,0,99,7,0.0,0,79
79000,1,99,99,0,99,3,0.0,0,79
79000,1,99,99,0,99,9,0.0,0,79
79000,1,99,99,0,99,11,0.0,0,79
79000,1,99,99,0,99,13,0.0014159160057204004,0,79
79000,1,99,99,0,99,15,0.0,0,79
79000,1,99,99,0,99,17,0.8501348302331471,0,79
79000,1,99,99,0,99,19,0.0,0,79
80000,1,99,99,0,99,0,0,0,80
80000,1,99,99,0,99,8,0,0,80
80000,1,99,99,0,99,1,0.0,0,80
80000,1,99,99,0,99,5,0.06966074153268159,0,80
80000,1,99,99,0,99,7,0.0,0,80
80000,1,99,99,0,99,3,0.0,0,80
80000,1,99,99,0,99,9,0.0,0,80
80000,1,99,99,0,99,11,0.0,0,80
80000,1,99,99,0,99,13,0.0,0,80
80000,1,99,99,0,99,15,0.0,0,80
80000,1,99,99,0,99,17,0.930052465517377,0,80
80000,1,99,99,0,99,19,0.0,0,80
81000,1,99,99,0,99,0,0,0,81
81000,1,99,99,0,99,8,0,0,81
81000,1,99,99,0,99,1,0.0,0,81
81000,1,99,99,0,99,5,0.7490339185201029,0,81
81000,1,99,99,0,99,7,0.0,0,81
81000,1,99,99,0,99,3,0.0,0,81
81000,1,99,99,0,99,9,0.0,0,81
81000,1,99,99,0,99,11,0.0,0,81
81000,1,99,99,0,99,13,0.0016776113776848043,0,81
81000,1,99,99,0,99,15,0.0,0,81
81000,1,99,99,0,99,17,0.2492884701022123,0,81
81000,1,99,99,0,99,19,0.0,0,81
82000,1,99,99,0,99,0,0,0,82
82000,1,99,99,0,99,8,0,0,82
82000,1,99,99,0,99,1,0.0,0,82
82000,1,99,99,0,99,5,0.04769579089980034,0,82
82000,1,99,99,0,99,7,0.0,0,82
82000,1,99,99,0,99,3,0.0,0,82
82000,1,99,99,0,99,9,0.0,0,82
82000,1,99,99,0,99,11,0.0,0,82
82000,1,99,99,0,99,13,0.0,0,82
82000,1,99,99,0,99,15,0.0,0,82
82000,1,99,99,0,99,17,0.9513352174402245,0,82
82000,1,99,99,0,99,19,0.0,0,82
83000,1,99,99,0,99,0,0,0,83
83000,1,99,99,0,99,8,0,0,83
83000,1,99,99,0,99,1,0.0,0,83
83000,1,99,99,0,99,5,0.051412253051132006,0,83
83000,1,99,99,0,99,7,0.0,0,83
83000,1,99,99,0,99,3,0.0,0,83
83000,1,99,99,0,99,9,0.0,0,83
83000,1,99,99,0,99,11,0.0,0,83
83000,1,99,99,0,99,13,0.0,0,83
83000,1,99,99,0,99,15,0.0,0,83
83000,1,99,99,0,99,17,0.9476591132136526,0,83
83000,1,99,99,0,99,19,0.0,0,83
84000,1,99,99,0,99,0,0,0,84
84000,1,99,99,0,99,8,0,0,84
84000,1,99,99,0,99,1,0.0,0,84
84000,1,99,99,0,99,5,0.09791326169507611,0,84
84000,1,99,99,0,99,7,0.0,0,84
84000,1,99,99,0,99,3,0.0,0,84
84000,1,99,99,0,99,9,0.0,0,84
84000,1,99,99,0,99,11,0.0,0,84
84000,1,99,99,0,99,13,0.0,0,84
84000,1,99,99,0,99,15,0.0,0,84
84000,1,99,99,0,99,17,0.9013125949245465,0,84
84000,1,99,99,0,99,19,0.0,0,84
85000,1,99,99,0,99,0,0,0,85
85000,1,99,99,0,99,8,0,0,85
85000,1,99,99,0,99,1,0.0,0,85
85000,1,99,99,0,99,5,0.9999988609410986,0,85
85000,1,99,99,0,99,7,0.0,0,85
85000,1,99,99,0,99,3,0.0,0,85
85000,1,99,99,0,99,9,0.0,0,85
85000,1,99,99,0,99,11,0.0,0,85
85000,1,99,99,0,99,13,0.0,0,85
85000,1,99,99,0,99,15,0.0,0,85
85000,1,99,99,0,99,17,0.0,0,85
85000,1,99,99,0,99,19,0.0,0,85
86000,1,99,99,0,99,0,0,0,86
86000,1,99,99,0,99,8,0,0,86
86000,1,99,99,0,99,1,0.0,0,86
86000,1,99,99,0,99,5,0.21076818201365022,0,86
86000,1,99,99,0,99,7,0.0,0,86
86000,1,99,99,0,99,3,0.0,0,86
86000,1,99,99,0,99,9,0.0,0,86
86000,1,99,99,0,99,11,0.0,0,86
86000,1,99,99,0,99,13,0.0,0,86
86000,1,99,99,0,99,15,0.0,0,86
86000,1,99,99,0,99,17,0.7889528752424432,0,86
86000,1,99,99,0,99,19,0.0,0,86
87000,1,99,99,0,99,0,0,0,87
87000,1,99,99,0,99,8,0,0,87
87000,1,99,99,0,99,1,0.0,0,87
87000,1,99,99,0,99,5,0.26863566235179714,0,87
87000,1,99,99,0,99,7,0.0,0,87
87000,1,99,99,0,99,3,0.0,0,87
87000,1,99,99,0,99,9,0.0,0,87
87000,1,99,99,0,99,11,0.0,0,87
87000,1,99,99,0,99,13,0.0,0,87
87000,1,99,99,0,99,15,0.0,0,87
87000,1,99,99,0,99,17,0.731085705695578,0,87
87000,1,99,99,0,99,19,0.0,0,87
88000,1,99,99,0,99,0,0,0,88
88000,1,99,99,0,99,8,0,0,88
88000,1,99,99,0,99,1,0.0,0,88
88000,1,99,99,0,99,5,0.999999969289626,0,88
88000,1,99,99,0,99,7,0.0,0,88
88000,1,99,99,0,99,3,0.0,0,88
88000,1,99,99,0,99,9,0.0,0,88
88000,1,99,99,0,99,11,0.0,0,88
88000,1,99,99,0,99,13,0.0,0,88
88000,1,99,99,0,99,15,0.0,0,88
88000,1,99,99,0,99,17,0.0,0,88
88000,1,99,99,0,99,19,0.0,0,88
89000,1,99,99,0,99,0,0,0,89
89000,1,99,99,0,99,8,0,0,89
89000,1,99,99,0,99,1,0.0,0,89
89000,1,99,99,0,99,5,0.8105316160236924,0,89
89000,1,99,99,0,99,7,0.0,0,89
89000,1,99,99,0,99,3,0.0,0,89
89000,1,99,99,0,99,9,0.0,0,89
89000,1,99,99,0,99,11,0.0,0,89
89000,1,99,99,0,99,13,0.0,0,89
89000,1,99,99,0,99,15,0.0,0,89
89000,1,99,99,0,99,17,0.1894456839501092,0,89
89000,1,99,99,0,99,19,0.0,0,89
90000,1,99,99,0,99,0,0,0,90
90000,1,99,99,0,99,8,0,0,90
90000,1,99,99,0,99,1,0.0,0,90
90000,1,99,99,0,99,5,0.999999999107602,0,90
90000,1,99,99,0,99,7,0.0,0,90
90000,1,99,99,0,99,3,0.0,0,90
90000,1,99,99,0,99,9,0.0,0,90
90000,1,99,99,0,99,11,0.0,0,90
90000,1,99,99,0,99,13,0.0,0,90
90000,1,99,99,0,99,15,0.0,0,90
90000,1,99,99,0,99,17,0.0,0,90
90000,1,99,99,0,99,19,0.0,0,90
91000,1,99,99,0,99,0,0,0,91
91000,1,99,99,0,99,8,0,0,91
91000,1,99,99,0,99,1,0.0,0,91
91000,1,99,99,0,99,5,0.5522375866240244,0,91
91000,1,99,99,0,99,7,0.0,0,91
91000,1,99,99,0,99,3,0.0,0,91
91000,1,99,99,0,99,9,0.0,0,91
91000,1,99,99,0,99,11,0.0,0,91
91000,1,99,99,0,99,13,0.0,0,91
91000,1,99,99,0,99,15,0.0,0,91
91000,1,99,99,0,99,17,0.44769519603010277,0,91
91000,1,99,99,0,99,19,0.0,0,91
92000,1,99,99,0,99,0,0,0,92
92000,1,99,99,0,99,8,0,0,92
92000,1,99,99,0,99,1,0.0,0,92
92000,1,99,99,0,99,5,0.10319769719681444,0,92
92000,1,99,99,0,99,7,0.0,0,92
92000,1,99,99,0,99,3,0.0,0,92
92000,1,99,99,0,99,9,0.0,0,92
92000,1,99,99,0,99,11,0.0,0,92
92000,1,99,99,0,99,13,0.0,0,92
92000,1,99,99,0,99,15,0.0,0,92
92000,1,99,99,0,99,17,0.8968020159651321,0,92
92000,1,99,99,0,99,19,0.0,0,92
93000,1,99,99,0,99,0,0,0,93
93000,1,99,99,0,99,8,0,0,93
93000,1,99,99,0,99,1,0.0,0,93
93000,1,99,99,0,99,5,0.0373961939461307,0,93
93000,1,99,99,0,99,7,0.0,0,93
93000,1,99,99,0,99,3,0.0,0,93
93000,1,99,99,0,99,9,0.0,0,93
93000,1,99,99,0,99,11,0.0,0,93
93000,1,99,99,0,99,13,0.0,0,93
93000,1,99,99,0,99,15,0.0,0,93
93000,1,99,99,0,99,17,0.962603670048487,0,93
93000,1,99,99,0,99,19,0.0,0,93
94000,1,99,99,0,99,0,0,0,94
94000,1,99,99,0,99,8,0,0,94
94000,1,99,99,0,99,1,0.0,0,94
94000,1,99,99,0,99,5,0.04299523892987545,0,94
94000,1,99,99,0,99,7,0.0,0,94
94000,1,99,99,0,99,3,0.0,0,94
94000,1,99,99,0,99,9,0.0,0,94
94000,1,99,99,0,99,11,0.0,0,94
94000,1,99,99,0,99,13,0.0,0,94
94000,1,99,99,0,99,15,0.0,0,94
94000,1,99,99,0,99,17,0.9570047374362373,0,94
94000,1,99,99,0,99,19,0.0,0,94
95000,1,99,99,0,99,0,0,0,95
95000,1,99,99,0,99,8,0,0,95
95000,1,99,99,0,99,1,0.0,0,95
95000,1,99,99,0,99,5,0.7785518784084674,0,95
95000,1,99,99,0,99,7,0.0,0,95
95000,1,99,99,0,99,3,0.0,0,95
95000,1,99,99,0,99,9,0.0,0,95
95000,1,99,99,0,99,11,0.0,0,95
95000,1,99,99,0,99,13,0.0,0,95
95000,1,99,99,0,99,15,0.0,0,95
95000,1,99,99,0,99,17,0.22144793015308709,0,95
