timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
95000,1,99,99,0,99,19,0.0,0,95
96000,1,99,99,0,99,0,0,0,96
96000,1,99,99,0,99,8,0,0,96
96000,1,99,99,0,99,1,0.0,0,96
96000,1,99,99,0,99,5,0.07315817850526689,0,96
96000,1,99,99,0,99,7,0.0,0,96
96000,1,99,99,0,99,3,0.0,0,96
96000,1,99,99,0,99,9,0.0,0,96
96000,1,99,99,0,99,11,0.0,0,96
96000,1,99,99,0,99,13,0.0,0,96
96000,1,99,99,0,99,15,0.0,0,96
96000,1,99,99,0,99,17,0.9268418037905818,0,96
96000,1,99,99,0,99,19,0.0,0,96
97000,1,99,99,0,99,0,0,0,97
97000,1,99,99,0,99,8,0,0,97
97000,1,99,99,0,99,1,0.0,0,97
97000,1,99,99,0,99,5,0.14774171329430905,0,97
97000,1,99,99,0,99,7,0.0,0,97
97000,1,99,99,0,99,3,0.0,0,97
97000,1,99,99,0,99,9,0.0,0,97
97000,1,99,99,0,99,11,0.0,0,97
97000,1,99,99,0,99,13,0.0,0,97
97000,1,99,99,0,99,15,0.0,0,97
97000,1,99,99,0,99,17,0.85225827080979,0,97
97000,1,99,99,0,99,19,0.0,0,97
98000,1,99,99,0,99,0,0,0,98
98000,1,99,99,0,99,8,0,0,98
98000,1,99,99,0,99,1,0.0,0,98
98000,1,99,99,0,99,5,0.4244293689953564,0,98
98000,1,99,99,0,99,7,0.0,0,98
98000,1,99,99,0,99,3,0.0,0,98
98000,1,99,99,0,99,9,0.0,0,98
98000,1,99,99,0,99,11,0.0,0,98
98000,1,99,99,0,99,13,0.0,0,98
98000,1,99,99,0,99,15,0.0,0,98
98000,1,99,99,0,99,17,0.5755706222754892,0,98
98000,1,99,99,0,99,19,0.0,0,98
99000,1,99,99,0,99,0,0,0,99
99000,1,99,99,0,99,8,0,0,99
99000,1,99,99,0,99,1,0.0,0,99
99000,1,99,99,0,99,5,0.19542798303763712,0,99
99000,1,99,99,0,99,7,0.0,0,99
99000,1,99,99,0,99,3,0.0,0,99
99000,1,99,99,0,99,9,0.0,0,99
99000,1,99,99,0,99,11,0.0,0,99
99000,1,99,99,0,99,13,0.0,0,99
99000,1,99,99,0,99,15,0.0,0,99
99000,1,99,99,0,99,17,0.8045720116677736,0,99
99000,1,99,99,0,99,19,0.0,0,99
100000,1,99,99,0,99,0,0,0,100
100000,1,99,99,0,99,8,0,0,100
100000,1,99,99,0,99,1,0.0,0,100
100000,1,99,99,0,99,5,0.29597319805883043,0,100
100000,1,99,99,0,99,7,0.0,0,100
100000,1,99,99,0,99,3,0.0,0,100
100000,1,99,99,0,99,9,0.0,0,100
100000,1,99,99,0,99,11,0.0,0,100
100000,1,99,99,0,99,13,0.0,0,100
100000,1,99,99,0,99,15,0.0,0,100
100000,1,99,99,0,99,17,0.7040267989170566,0,100
100000,1,99,99,0,99,19,0.0,0,100
101000,1,99,99,0,99,0,0,0,101
101000,1,99,99,0,99,8,0,0,101
101000,1,99,99,0,99,1,0.0,0,101
101000,1,99,99,0,99,5,0.9999999999958616,0,101
101000,1,99,99,0,99,7,0.0,0,101
101000,1,99,99,0,99,3,0.0,0,101
101000,1,99,99,0,99,9,0.0,0,101
101000,1,99,99,0,99,11,0.0,0,101
101000,1,99,99,0,99,13,0.0,0,101
101000,1,99,99,0,99,15,0.0,0,101
101000,1,99,99,0,99,17,0.0,0,101
101000,1,99,99,0,99,19,0.0,0,101
102000,1,99,99,0,99,0,0,0,102
102000,1,99,99,0,99,8,0,0,102
102000,1,99,99,0,99,1,0.0,0,102
102000,1,99,99,0,99,5,0.3908705965523641,0,102
102000,1,99,99,0,99,7,0.0,0,102
102000,1,99,99,0,99,3,0.0,0,102
102000,1,99,99,0,99,9,0.0,0,102
102000,1,99,99,0,99,11,0.0,0,102
102000,1,99,99,0,99,13,0.0,0,102
102000,1,99,99,0,99,15,0.0,0,102
102000,1,99,99,0,99,17,0.60912940248889,0,102
102000,1,99,99,0,99,19,0.0,0,102
103000,1,99,99,0,99,0,0,0,103
103000,1,99,99,0,99,8,0,0,103
103000,1,99,99,0,99,1,0.0,0,103
103000,1,99,99,0,99,5,0.21792438276118264,0,103
103000,1,99,99,0,99,7,0.0,0,103
103000,1,99,99,0,99,3,0.0,0,103
103000,1,99,99,0,99,9,0.0,0,103
103000,1,99,99,0,99,11,0.0,0,103
103000,1,99,99,0,99,13,0.0,0,103
103000,1,99,99,0,99,15,0.0,0,103
103000,1,99,99,0,99,17,0.7820756162529968,0,103
103000,1,99,99,0,99,19,0.0,0,103
104000,1,99,99,0,99,0,0,0,104
104000,1,99,99,0,99,8,0,0,104
104000,1,99,99,0,99,1,0.0,0,104
104000,1,99,99,0,99,5,0.4286800891387342,0,104
104000,1,99,99,0,99,7,0.0,0,104
104000,1,99,99,0,99,3,0.0,0,104
104000,1,99,99,0,99,9,0.0,0,104
104000,1,99,99,0,99,11,0.0,0,104
104000,1,99,99,0,99,13,0.0,0,104
104000,1,99,99,0,99,15,0.0,0,104
104000,1,99,99,0,99,17,0.5713199091537473,0,104
104000,1,99,99,0,99,19,0.0,0,104
105000,1,99,99,0,99,0,0,0,105
105000,1,99,99,0,99,8,0,0,105
105000,1,99,99,0,99,1,0.0,0,105
105000,1,99,99,0,99,5,0.907529650149151,0,105
105000,1,99,99,0,99,7,0.0,0,105
105000,1,99,99,0,99,3,0.0,0,105
105000,1,99,99,0,99,9,0.0,0,105
105000,1,99,99,0,99,11,0.0,0,105
105000,1,99,99,0,99,13,0.0,0,105
105000,1,99,99,0,99,15,0.0,0,105
105000,1,99,99,0,99,17,0.09247034978753164,0,105
105000,1,99,99,0,99,19,0.0,0,105
106000,1,99,99,0,99,0,0,0,106
106000,1,99,99,0,99,8,0,0,106
106000,1,99,99,0,99,1,0.0,0,106
106000,1,99,99,0,99,5,0.9992218309713556,0,106
106000,1,99,99,0,99,7,0.0,0,106
106000,1,99,99,0,99,3,0.0,0,106
106000,1,99,99,0,99,9,0.0,0,106
106000,1,99,99,0,99,11,0.0,0,106
106000,1,99,99,0,99,13,0.0,0,106
106000,1,99,99,0,99,15,0.0,0,106
106000,1,99,99,0,99,17,0.0,0,106
106000,1,99,99,0,99,19,0.0,0,106
107000,1,99,99,0,99,0,0,0,107
107000,1,99,99,0,99,8,0,0,107
107000,1,99,99,0,99,1,0.0,0,107
107000,1,99,99,0,99,5,0.9957835833771572,0,107
107000,1,99,99,0,99,7,0.0,0,107
107000,1,99,99,0,99,3,0.0,0,107
107000,1,99,99,0,99,9,0.0,0,107
107000,1,99,99,0,99,11,0.0,0,107
107000,1,99,99,0,99,13,0.0,0,107
107000,1,99,99,0,99,15,0.0,0,107
107000,1,99,99,0,99,17,0.00421641661323983,0,107
107000,1,99,99,0,99,19,0.0,0,107
108000,1,99,99,0,99,0,0,0,108
108000,1,99,99,0,99,8,0,0,108
108000,1,99,99,0,99,1,0.0,0,108
108000,1,99,99,0,99,5,0.9996215343149114,0,108
108000,1,99,99,0,99,7,0.0,0,108
108000,1,99,99,0,99,3,0.0,0,108
108000,1,99,99,0,99,9,0.0,0,108
108000,1,99,99,0,99,11,0.0,0,108
108000,1,99,99,0,99,13,0.0,0,108
108000,1,99,99,0,99,15,0.0,0,108
108000,1,99,99,0,99,17,0.0,0,108
108000,1,99,99,0,99,19,0.0,0,108
109000,1,99,99,0,99,0,0,0,109
109000,1,99,99,0,99,8,0,0,109
109000,1,99,99,0,99,1,0.0,0,109
109000,1,99,99,0,99,5,0.9998998926327263,0,109
109000,1,99,99,0,99,7,0.0,0,109
109000,1,99,99,0,99,3,0.0,0,109
109000,1,99,99,0,99,9,0.0,0,109
109000,1,99,99,0,99,11,0.0,0,109
109000,1,99,99,0,99,13,0.0,0,109
109000,1,99,99,0,99,15,0.0,0,109
109000,1,99,99,0,99,17,0.0,0,109
109000,1,99,99,0,99,19,0.0,0,109
110000,1,99,99,0,99,0,0,0,110
110000,1,99,99,0,99,8,0,0,110
110000,1,99,99,0,99,1,0.0,0,110
110000,1,99,99,0,99,5,0.9999999999999253,0,110
110000,1,99,99,0,99,7,0.0,0,110
110000,1,99,99,0,99,3,0.0,0,110
110000,1,99,99,0,99,9,0.0,0,110
110000,1,99,99,0,99,11,0.0,0,110
110000,1,99,99,0,99,13,0.0,0,110
110000,1,99,99,0,99,15,0.0,0,110
110000,1,99,99,0,99,17,0.0,0,110
110000,1,99,99,0,99,19,0.0,0,110
111000,1,99,99,0,99,0,0,0,111
111000,1,99,99,0,99,8,0,0,111
111000,1,99,99,0,99,1,0.0,0,111
111000,1,99,99,0,99,5,0.9999999999998649,0,111
111000,1,99,99,0,99,7,0.0,0,111
111000,1,99,99,0,99,3,0.0,0,111
111000,1,99,99,0,99,9,0.0,0,111
111000,1,99,99,0,99,11,0.0,0,111
111000,1,99,99,0,99,13,0.0,0,111
111000,1,99,99,0,99,15,0.0,0,111
111000,1,99,99,0,99,17,0.0,0,111
111000,1,99,99,0,99,19,0.0,0,111
112000,1,99,99,0,99,0,0,0,112
112000,1,99,99,0,99,8,0,0,112
112000,1,99,99,0,99,1,0.0,0,112
112000,1,99,99,0,99,5,0.9999910373802672,0,112
112000,1,99,99,0,99,7,0.0,0,112
112000,1,99,99,0,99,3,0.0,0,112
112000,1,99,99,0,99,9,0.0,0,112
112000,1,99,99,0,99,11,0.0,0,112
112000,1,99,99,0,99,13,0.0,0,112
112000,1,99,99,0,99,15,0.0,0,112
112000,1,99,99,0,99,17,0.0,0,112
112000,1,99,99,0,99,19,0.0,0,112
113000,1,99,99,0,99,0,0,0,113
113000,1,99,99,0,99,8,0,0,113
113000,1,99,99,0,99,1,0.0,0,113
113000,1,99,99,0,99,5,0.9999862299222559,0,113
113000,1,99,99,0,99,7,0.0,0,113
113000,1,99,99,0,99,3,0.0,0,113
113000,1,99,99,0,99,9,0.0,0,113
113000,1,99,99,0,99,11,0.0,0,113
113000,1,99,99,0,99,13,0.0,0,113
113000,1,99,99,0,99,15,0.0,0,113
113000,1,99,99,0,99,17,0.0,0,113
113000,1,99,99,0,99,19,0.0,0,113
114000,1,99,99,0,99,0,0,0,114
114000,1,99,99,0,99,8,0,0,114
114000,1,99,99,0,99,1,0.0,0,114
114000,1,99,99,0,99,5,0.999986328666674,0,114
114000,1,99,99,0,99,7,0.0,0,114
114000,1,99,99,0,99,3,0.0,0,114
114000,1,99,99,0,99,9,0.0,0,114
114000,1,99,99,0,99,11,0.0,0,114
114000,1,99,99,0,99,13,0.0,0,114
114000,1,99,99,0,99,15,0.0,0,114
114000,1,99,99,0,99,17,0.0,0,114
114000,1,99,99,0,99,19,0.0,0,114
115000,1,99,99,0,99,0,0,0,115
115000,1,99,99,0,99,8,0,0,115
115000,1,99,99,0,99,1,0.0,0,115
115000,1,99,99,0,99,5,0.9999704783981548,0,115
115000,1,99,99,0,99,7,0.0,0,115
115000,1,99,99,0,99,3,0.0,0,115
115000,1,99,99,0,99,9,0.0,0,115
115000,1,99,99,0,99,11,0.0,0,115
115000,1,99,99,0,99,13,0.0,0,115
115000,1,99,99,0,99,15,0.0,0,115
115000,1,99,99,0,99,17,0.0,0,115
115000,1,99,99,0,99,19,0.0,0,115
116000,1,99,99,0,99,0,0,0,116
116000,1,99,99,0,99,8,0,0,116
116000,1,99,99,0,99,1,0.0,0,116
116000,1,99,99,0,99,5,0.999979262428737,0,116
116000,1,99,99,0,99,7,0.0,0,116
116000,1,99,99,0,99,3,0.0,0,116
116000,1,99,99,0,99,9,0.0,0,116
116000,1,99,99,0,99,11,0.0,0,116
116000,1,99,99,0,99,13,0.0,0,116
116000,1,99,99,0,99,15,0.0,0,116
116000,1,99,99,0,99,17,0.0,0,116
116000,1,99,99,0,99,19,0.0,0,116
117000,1,99,99,0,99,0,0,0,117
117000,1,99,99,0,99,8,0,0,117
117000,1,99,99,0,99,1,0.0,0,117
117000,1,99,99,0,99,5,0.9999752760560183,0,117
117000,1,99,99,0,99,7,0.0,0,117
117000,1,99,99,0,99,3,0.0,0,117
117000,1,99,99,0,99,9,0.0,0,117
117000,1,99,99,0,99,11,0.0,0,117
117000,1,99,99,0,99,13,0.0,0,117
117000,1,99,99,0,99,15,0.0,0,117
117000,1,99,99,0,99,17,0.0,0,117
117000,1,99,99,0,99,19,0.0,0,117
118000,1,99,99,0,99,0,0,0,118
118000,1,99,99,0,99,8,0,0,118
118000,1,99,99,0,99,1,0.0,0,118
118000,1,99,99,0,99,5,1.0,0,118
118000,1,99,99,0,99,7,0.0,0,118
118000,1,99,99,0,99,3,0.0,0,118
118000,1,99,99,0,99,9,0.0,0,118
118000,1,99,99,0,99,11,0.0,0,118
118000,1,99,99,0,99,13,0.0,0,118
118000,1,99,99,0,99,15,0.0,0,118
118000,1,99,99,0,99,17,0.0,0,118
118000,1,99,99,0,99,19,0.0,0,118
119000,1,99,99,0,99,0,0,0,119
119000,1,99,99,0,99,8,0,0,119
119000,1,99,99,0,99,1,0.0,0,119
119000,1,99,99,0,99,5,0.9999918033413553,0,119
119000,1,99,99,0,99,7,0.0,0,119
119000,1,99,99,0,99,3,0.0,0,119
119000,1,99,99,0,99,9,0.0,0,119
119000,1,99,99,0,99,11,0.0,0,119
119000,1,99,99,0,99,13,0.0,0,119
119000,1,99,99,0,99,15,0.0,0,119
119000,1,99,99,0,99,17,0.0,0,119
119000,1,99,99,0,99,19,0.0,0,119
120000,1,99,99,0,99,0,0,0,120
120000,1,99,99,0,99,8,0,0,120
120000,1,99,99,0,99,1,0.0,0,120
120000,1,99,99,0,99,5,0.9999890668631869,0,120
120000,1,99,99,0,99,7,0.0,0,120
120000,1,99,99,0,99,3,0.0,0,120
120000,1,99,99,0,99,9,0.0,0,120
120000,1,99,99,0,99,11,0.0,0,120
120000,1,99,99,0,99,13,0.0,0,120
120000,1,99,99,0,99,15,0.0,0,120
120000,1,99,99,0,99,17,0.0,0,120
120000,1,99,99,0,99,19,0.0,0,120
121000,1,99,99,0,99,0,0,0,121
121000,1,99,99,0,99,8,0,0,121
121000,1,99,99,0,99,1,0.0,0,121
121000,1,99,99,0,99,5,0.9999914334276172,0,121
121000,1,99,99,0,99,7,0.0,0,121
121000,1,99,99,0,99,3,0.0,0,121
121000,1,99,99,0,99,9,0.0,0,121
121000,1,99,99,0,99,11,0.0,0,121
121000,1,99,99,0,99,13,0.0,0,121
121000,1,99,99,0,99,15,0.0,0,121
121000,1,99,99,0,99,17,0.0,0,121
121000,1,99,99,0,99,19,0.0,0,121
122000,1,99,99,0,99,0,0,0,122
122000,1,99,99,0,99,8,0,0,122
122000,1,99,99,0,99,1,0.0,0,122
122000,1,99,99,0,99,5,0.9999596461117765,0,122
122000,1,99,99,0,99,7,0.0,0,122
122000,1,99,99,0,99,3,0.0,0,122
122000,1,99,99,0,99,9,0.0,0,122
122000,1,99,99,0,99,11,0.0,0,122
122000,1,99,99,0,99,13,0.0,0,122
122000,1,99,99,0,99,15,0.0,0,122
122000,1,99,99,0,99,17,0.0,0,122
122000,1,99,99,0,99,19,0.0,0,122
123000,1,99,99,0,99,0,0,0,123
123000,1,99,99,0,99,8,0,0,123
123000,1,99,99,0,99,1,0.0,0,123
123000,1,99,99,0,99,5,0.9999870834055533,0,123
123000,1,99,99,0,99,7,0.0,0,123
123000,1,99,99,0,99,3,0.0,0,123
123000,1,99,99,0,99,9,0.0,0,123
123000,1,99,99,0,99,11,0.0,0,123
123000,1,99,99,0,99,13,0.0,0,123
123000,1,99,99,0,99,15,0.0,0,123
123000,1,99,99,0,99,17,0.0,0,123
123000,1,99,99,0,99,19,0.0,0,123
124000,1,99,99,0,99,0,0,0,124
124000,1,99,99,0,99,8,0,0,124
124000,1,99,99,0,99,1,0.0,0,124
124000,1,99,99,0,99,5,0.9999819685279723,0,124
124000,1,99,99,0,99,7,0.0,0,124
124000,1,99,99,0,99,3,0.0,0,124
124000,1,99,99,0,99,9,0.0,0,124
124000,1,99,99,0,99,11,0.0,0,124
124000,1,99,99,0,99,13,0.0,0,124
124000,1,99,99,0,99,15,0.0,0,124
124000,1,99,99,0,99,17,0.0,0,124
124000,1,99,99,0,99,19,0.0,0,124
125000,1,99,99,0,99,0,0,0,125
125000,1,99,99,0,99,8,0,0,125
125000,1,99,99,0,99,1,0.0,0,125
125000,1,99,99,0,99,5,0.9999999999446811,0,125
125000,1,99,99,0,99,7,0.0,0,125
125000,1,99,99,0,99,3,0.0,0,125
125000,1,99,99,0,99,9,0.0,0,125
125000,1,99,99,0,99,11,0.0,0,125
125000,1,99,99,0,99,13,0.0,0,125
125000,1,99,99,0,99,15,0.0,0,125
125000,1,99,99,0,99,17,0.0,0,125
125000,1,99,99,0,99,19,0.0,0,125
126000,1,99,99,0,99,0,0,0,126
126000,1,99,99,0,99,8,0,0,126
126000,1,99,99,0,99,1,0.0,0,126
126000,1,99,99,0,99,5,0.9999999999614286,0,126
126000,1,99,99,0,99,7,0.0,0,126
126000,1,99,99,0,99,3,0.0,0,126
126000,1,99,99,0,99,9,0.0,0,126
126000,1,99,99,0,99,11,0.0,0,126
126000,1,99,99,0,99,13,0.0,0,126
126000,1,99,99,0,99,15,0.0,0,126
126000,1,99,99,0,99,17,0.0,0,126
126000,1,99,99,0,99,19,0.0,0,126
127000,1,99,99,0,99,0,0,0,127
127000,1,99,99,0,99,8,0,0,127
127000,1,99,99,0,99,1,0.0,0,127
127000,1,99,99,0,99,5,0.9999660383880582,0,127
127000,1,99,99,0,99,7,0.0,0,127
127000,1,99,99,0,99,3,0.0,0,127
127000,1,99,99,0,99,9,0.0,0,127
127000,1,99,99,0,99,11,0.0,0,127
127000,1,99,99,0,99,13,0.0,0,127
127000,1,99,99,0,99,15,0.0,0,127
127000,1,99,99,0,99,17,0.0,0,127
127000,1,99,99,0,99,19,0.0,0,127
128000,1,99,99,0,99,0,0,0,128
128000,1,99,99,0,99,8,0,0,128
128000,1,99,99,0,99,1,0.0,0,128
128000,1,99,99,0,99,5,0.9999149276298557,0,128
128000,1,99,99,0,99,7,0.0,0,128
128000,1,99,99,0,99,3,0.0,0,128
128000,1,99,99,0,99,9,0.0,0,128
128000,1,99,99,0,99,11,0.0,0,128
128000,1,99,99,0,99,13,0.0,0,128
128000,1,99,99,0,99,15,0.0,0,128
128000,1,99,99,0,99,17,0.0,0,128
128000,1,99,99,0,99,19,0.0,0,128
129000,1,99,99,0,99,0,0,0,129
129000,1,99,99,0,99,8,0,0,129
129000,1,99,99,0,99,1,0.0,0,129
129000,1,99,99,0,99,5,0.9999740015257763,0,129
129000,1,99,99,0,99,7,0.0,0,129
129000,1,99,99,0,99,3,0.0,0,129
129000,1,99,99,0,99,9,0.0,0,129
129000,1,99,99,0,99,11,0.0,0,129
129000,1,99,99,0,99,13,0.0,0,129
129000,1,99,99,0,99,15,0.0,0,129
129000,1,99,99,0,99,17,0.0,0,129
129000,1,99,99,0,99,19,0.0,0,129
130000,1,99,99,0,99,0,0,0,130
130000,1,99,99,0,99,8,0,0,130
130000,1,99,99,0,99,1,0.0,0,130
130000,1,99,99,0,99,5,0.9999479310835273,0,130
130000,1,99,99,0,99,7,0.0,0,130
130000,1,99,99,0,99,3,0.0,0,130
130000,1,99,99,0,99,9,0.0,0,130
130000,1,99,99,0,99,11,0.0,0,130
130000,1,99,99,0,99,13,0.0,0,130
130000,1,99,99,0,99,15,0.0,0,130
130000,1,99,99,0,99,17,0.0,0,130
130000,1,99,99,0,99,19,0.0,0,130
131000,1,99,99,0,99,0,0,0,131
131000,1,99,99,0,99,8,0,0,131
131000,1,99,99,0,99,1,0.0,0,131
131000,1,99,99,0,99,5,0.9999671454088018,0,131
131000,1,99,99,0,99,7,0.0,0,131
131000,1,99,99,0,99,3,0.0,0,131
131000,1,99,99,0,99,9,0.0,0,131
131000,1,99,99,0,99,11,0.0,0,131
131000,1,99,99,0,99,13,0.0,0,131
131000,1,99,99,0,99,15,0.0,0,131
131000,1,99,99,0,99,17,0.0,0,131
131000,1,99,99,0,99,19,0.0,0,131
132000,1,99,99,0,99,0,0,0,132
132000,1,99,99,0,99,8,0,0,132
132000,1,99,99,0,99,1,0.0,0,132
132000,1,99,99,0,99,5,0.9999999999999887,0,132
132000,1,99,99,0,99,7,0.0,0,132
132000,1,99,99,0,99,3,0.0,0,132
132000,1,99,99,0,99,9,0.0,0,132
132000,1,99,99,0,99,11,0.0,0,132
132000,1,99,99,0,99,13,0.0,0,132
132000,1,99,99,0,99,15,0.0,0,132
132000,1,99,99,0,99,17,0.0,0,132
132000,1,99,99,0,99,19,0.0,0,132
133000,1,99,99,0,99,0,0,0,133
133000,1,99,99,0,99,8,0,0,133
133000,1,99,99,0,99,1,0.0,0,133
133000,1,99,99,0,99,5,0.9999999999999994,0,133
133000,1,99,99,0,99,7,0.0,0,133
133000,1,99,99,0,99,3,0.0,0,133
133000,1,99,99,0,99,9,0.0,0,133
133000,1,99,99,0,99,11,0.0,0,133
133000,1,99,99,0,99,13,0.0,0,133
133000,1,99,99,0,99,15,0.0,0,133
133000,1,99,99,0,99,17,0.0,0,133
133000,1,99,99,0,99,19,0.0,0,133
134000,1,99,99,0,99,0,0,0,134
134000,1,99,99,0,99,8,0,0,134
134000,1,99,99,0,99,1,0.0,0,134
134000,1,99,99,0,99,5,0.9999997437007989,0,134
134000,1,99,99,0,99,7,0.0,0,134
134000,1,99,99,0,99,3,0.0,0,134
134000,1,99,99,0,99,9,0.0,0,134
134000,1,99,99,0,99,11,0.0,0,134
134000,1,99,99,0,99,13,0.0,0,134
134000,1,99,99,0,99,15,0.0,0,134
134000,1,99,99,0,99,17,0.0,0,134
134000,1,99,99,0,99,19,0.0,0,134
135000,1,99,99,0,99,0,0,0,135
135000,1,99,99,0,99,8,0,0,135
135000,1,99,99,0,99,1,0.0,0,135
135000,1,99,99,0,99,5,0.9999999847391551,0,135
135000,1,99,99,0,99,7,0.0,0,135
135000,1,99,99,0,99,3,0.0,0,135
135000,1,99,99,0,99,9,0.0,0,135
135000,1,99,99,0,99,11,0.0,0,135
135000,1,99,99,0,99,13,0.0,0,135
135000,1,99,99,0,99,15,0.0,0,135
135000,1,99,99,0,99,17,0.0,0,135
135000,1,99,99,0,99,19,0.0,0,135
136000,1,99,99,0,99,0,0,0,136
136000,1,99,99,0,99,8,0,0,136
136000,1,99,99,0,99,1,0.0,0,136
136000,1,99,99,0,99,5,0.9999999997360116,0,136
136000,1,99,99,0,99,7,0.0,0,136
136000,1,99,99,0,99,3,0.0,0,136
136000,1,99,99,0,99,9,0.0,0,136
136000,1,99,99,0,99,11,0.0,0,136
136000,1,99,99,0,99,13,0.0,0,136
136000,1,99,99,0,99,15,0.0,0,136
136000,1,99,99,0,99,17,0.0,0,136
136000,1,99,99,0,99,19,0.0,0,136
137000,1,99,99,0,99,0,0,0,137
137000,1,99,99,0,99,8,0,0,137
137000,1,99,99,0,99,1,0.0,0,137
137000,1,99,99,0,99,5,0.9999999999671622,0,137
137000,1,99,99,0,99,7,0.0,0,137
137000,1,99,99,0,99,3,0.0,0,137
137000,1,99,99,0,99,9,0.0,0,137
137000,1,99,99,0,99,11,0.0,0,137
137000,1,99,99,0,99,13,0.0,0,137
137000,1,99,99,0,99,15,0.0,0,137
137000,1,99,99,0,99,17,0.0,0,137
137000,1,99,99,0,99,19,0.0,0,137
138000,1,99,99,0,99,0,0,0,138
138000,1,99,99,0,99,8,0,0,138
138000,1,99,99,0,99,1,0.0,0,138
138000,1,99,99,0,99,5,0.9999999999980999,0,138
138000,1,99,99,0,99,7,0.0,0,138
138000,1,99,99,0,99,3,0.0,0,138
138000,1,99,99,0,99,9,0.0,0,138
138000,1,99,99,0,99,11,0.0,0,138
138000,1,99,99,0,99,13,0.0,0,138
138000,1,99,99,0,99,15,0.0,0,138
138000,1,99,99,0,99,17,0.0,0,138
138000,1,99,99,0,99,19,0.0,0,138
139000,1,99,99,0,99,0,0,0,139
139000,1,99,99,0,99,8,0,0,139
139000,1,99,99,0,99,1,0.0,0,139
139000,1,99,99,0,99,5,1.0,0,139
139000,1,99,99,0,99,7,0.0,0,139
139000,1,99,99,0,99,3,0.0,0,139
139000,1,99,99,0,99,9,0.0,0,139
139000,1,99,99,0,99,11,0.0,0,139
139000,1,99,99,0,99,13,0.0,0,139
139000,1,99,99,0,99,15,0.0,0,139
139000,1,99,99,0,99,17,0.0,0,139
139000,1,99,99,0,99,19,0.0,0,139
140000,1,99,99,0,99,0,0,0,140
140000,1,99,99,0,99,8,0,0,140
140000,1,99,99,0,99,1,0.0,0,140
140000,1,99,99,0,99,5,0.999999999999986,0,140
140000,1,99,99,0,99,7,0.0,0,140
140000,1,99,99,0,99,3,0.0,0,140
140000,1,99,99,0,99,9,0.0,0,140
140000,1,99,99,0,99,11,0.0,0,140
140000,1,99,99,0,99,13,0.0,0,140
140000,1,99,99,0,99,15,0.0,0,140
140000,1,99,99,0,99,17,0.0,0,140
140000,1,99,99,0,99,19,0.0,0,140
141000,1,99,99,0,99,0,0,0,141
141000,1,99,99,0,99,8,0,0,141
141000,1,99,99,0,99,1,0.0,0,141
141000,1,99,99,0,99,5,0.9999999999999991,0,141
141000,1,99,99,0,99,7,0.0,0,141
141000,1,99,99,0,99,3,0.0,0,141
141000,1,99,99,0,99,9,0.0,0,141
141000,1,99,99,0,99,11,0.0,0,141
141000,1,99,99,0,99,13,0.0,0,141
141000,1,99,99,0,99,15,0.0,0,141
