timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
189000,1,99,99,0,99,7,0.0,0,189
189000,1,99,99,0,99,3,0.0,0,189
189000,1,99,99,0,99,9,0.0,0,189
189000,1,99,99,0,99,11,0.0,0,189
189000,1,99,99,0,99,13,0.0,0,189
189000,1,99,99,0,99,15,0.0,0,189
189000,1,99,99,0,99,17,0.0,0,189
189000,1,99,99,0,99,19,0.0,0,189
190000,1,99,99,0,99,0,0,0,190
190000,1,99,99,0,99,8,0,0,190
190000,1,99,99,0,99,1,0.0,0,190
190000,1,99,99,0,99,5,0.9999999999999964,0,190
190000,1,99,99,0,99,7,0.0,0,190
190000,1,99,99,0,99,3,0.0,0,190
190000,1,99,99,0,99,9,0.0,0,190
190000,1,99,99,0,99,11,0.0,0,190
190000,1,99,99,0,99,13,0.0,0,190
190000,1,99,99,0,99,15,0.0,0,190
190000,1,99,99,0,99,17,0.0,0,190
190000,1,99,99,0,99,19,0.0,0,190
191000,1,99,99,0,99,0,0,0,191
191000,1,99,99,0,99,8,0,0,191
191000,1,99,99,0,99,1,0.0,0,191
191000,1,99,99,0,99,5,0.9999999999999961,0,191
191000,1,99,99,0,99,7,0.0,0,191
191000,1,99,99,0,99,3,0.0,0,191
191000,1,99,99,0,99,9,0.0,0,191
191000,1,99,99,0,99,11,0.0,0,191
191000,1,99,99,0,99,13,0.0,0,191
191000,1,99,99,0,99,15,0.0,0,191
191000,1,99,99,0,99,17,0.0,0,191
191000,1,99,99,0,99,19,0.0,0,191
192000,1,99,99,0,99,0,0,0,192
192000,1,99,99,0,99,8,0,0,192
192000,1,99,99,0,99,1,0.0,0,192
192000,1,99,99,0,99,5,0.999999999999984,0,192
192000,1,99,99,0,99,7,0.0,0,192
192000,1,99,99,0,99,3,0.0,0,192
192000,1,99,99,0,99,9,0.0,0,192
192000,1,99,99,0,99,11,0.0,0,192
192000,1,99,99,0,99,13,0.0,0,192
192000,1,99,99,0,99,15,0.0,0,192
192000,1,99,99,0,99,17,0.0,0,192
192000,1,99,99,0,99,19,0.0,0,192
193000,1,99,99,0,99,0,0,0,193
193000,1,99,99,0,99,8,0,0,193
193000,1,99,99,0,99,1,0.0,0,193
193000,1,99,99,0,99,5,0.999999999999997,0,193
193000,1,99,99,0,99,7,0.0,0,193
193000,1,99,99,0,99,3,0.0,0,193
193000,1,99,99,0,99,9,0.0,0,193
193000,1,99,99,0,99,11,0.0,0,193
193000,1,99,99,0,99,13,0.0,0,193
193000,1,99,99,0,99,15,0.0,0,193
193000,1,99,99,0,99,17,0.0,0,193
193000,1,99,99,0,99,19,0.0,0,193
194000,1,99,99,0,99,0,0,0,194
194000,1,99,99,0,99,8,0,0,194
194000,1,99,99,0,99,1,0.0,0,194
194000,1,99,99,0,99,5,0.9999999999999993,0,194
194000,1,99,99,0,99,7,0.0,0,194
194000,1,99,99,0,99,3,0.0,0,194
194000,1,99,99,0,99,9,0.0,0,194
194000,1,99,99,0,99,11,0.0,0,194
194000,1,99,99,0,99,13,0.0,0,194
194000,1,99,99,0,99,15,0.0,0,194
194000,1,99,99,0,99,17,0.0,0,194
194000,1,99,99,0,99,19,0.0,0,194
195000,1,99,99,0,99,0,0,0,195
195000,1,99,99,0,99,8,0,0,195
195000,1,99,99,0,99,1,0.0,0,195
195000,1,99,99,0,99,5,1.0,0,195
195000,1,99,99,0,99,7,0.0,0,195
195000,1,99,99,0,99,3,0.0,0,195
195000,1,99,99,0,99,9,0.0,0,195
195000,1,99,99,0,99,11,0.0,0,195
195000,1,99,99,0,99,13,0.0,0,195
195000,1,99,99,0,99,15,0.0,0,195
195000,1,99,99,0,99,17,0.0,0,195
195000,1,99,99,0,99,19,0.0,0,195
196000,1,99,99,0,99,0,0,0,196
196000,1,99,99,0,99,8,0,0,196
196000,1,99,99,0,99,1,0.0,0,196
196000,1,99,99,0,99,5,1.0,0,196
196000,1,99,99,0,99,7,0.0,0,196
196000,1,99,99,0,99,3,0.0,0,196
196000,1,99,99,0,99,9,0.0,0,196
196000,1,99,99,0,99,11,0.0,0,196
196000,1,99,99,0,99,13,0.0,0,196
196000,1,99,99,0,99,15,0.0,0,196
196000,1,99,99,0,99,17,0.0,0,196
196000,1,99,99,0,99,19,0.0,0,196
197000,1,99,99,0,99,0,0,0,197
197000,1,99,99,0,99,8,0,0,197
197000,1,99,99,0,99,1,0.0,0,197
197000,1,99,99,0,99,5,1.0,0,197
197000,1,99,99,0,99,7,0.0,0,197
197000,1,99,99,0,99,3,0.0,0,197
197000,1,99,99,0,99,9,0.0,0,197
197000,1,99,99,0,99,11,0.0,0,197
197000,1,99,99,0,99,13,0.0,0,197
197000,1,99,99,0,99,15,0.0,0,197
197000,1,99,99,0,99,17,0.0,0,197
197000,1,99,99,0,99,19,0.0,0,197
198000,1,99,99,0,99,0,0,0,198
198000,1,99,99,0,99,8,0,0,198
198000,1,99,99,0,99,1,0.0,0,198
198000,1,99,99,0,99,5,0.9999999999999978,0,198
198000,1,99,99,0,99,7,0.0,0,198
198000,1,99,99,0,99,3,0.0,0,198
198000,1,99,99,0,99,9,0.0,0,198
198000,1,99,99,0,99,11,0.0,0,198
198000,1,99,99,0,99,13,0.0,0,198
198000,1,99,99,0,99,15,0.0,0,198
198000,1,99,99,0,99,17,0.0,0,198
198000,1,99,99,0,99,19,0.0,0,198
199000,1,99,99,0,99,0,0,0,199
199000,1,99,99,0,99,8,0,0,199
199000,1,99,99,0,99,1,0.0,0,199
199000,1,99,99,0,99,5,1.0,0,199
199000,1,99,99,0,99,7,0.0,0,199
199000,1,99,99,0,99,3,0.0,0,199
199000,1,99,99,0,99,9,0.0,0,199
199000,1,99,99,0,99,11,0.0,0,199
199000,1,99,99,0,99,13,0.0,0,199
199000,1,99,99,0,99,15,0.0,0,199
199000,1,99,99,0,99,17,0.0,0,199
199000,1,99,99,0,99,19,0.0,0,199
200000,1,99,99,0,99,0,0,0,200
200000,1,99,99,0,99,8,0,0,200
200000,1,99,99,0,99,1,0.0,0,200
200000,1,99,99,0,99,5,0.9999999999999893,0,200
200000,1,99,99,0,99,7,0.0,0,200
200000,1,99,99,0,99,3,0.0,0,200
200000,1,99,99,0,99,9,0.0,0,200
200000,1,99,99,0,99,11,0.0,0,200
200000,1,99,99,0,99,13,0.0,0,200
200000,1,99,99,0,99,15,0.0,0,200
200000,1,99,99,0,99,17,0.0,0,200
200000,1,99,99,0,99,19,0.0,0,200
201000,1,99,99,0,99,0,0,0,201
201000,1,99,99,0,99,8,0,0,201
201000,1,99,99,0,99,1,0.0,0,201
201000,1,99,99,0,99,5,0.9999999999999772,0,201
201000,1,99,99,0,99,7,0.0,0,201
201000,1,99,99,0,99,3,0.0,0,201
201000,1,99,99,0,99,9,0.0,0,201
201000,1,99,99,0,99,11,0.0,0,201
201000,1,99,99,0,99,13,0.0,0,201
201000,1,99,99,0,99,15,0.0,0,201
201000,1,99,99,0,99,17,0.0,0,201
201000,1,99,99,0,99,19,0.0,0,201
202000,1,99,99,0,99,0,0,0,202
202000,1,99,99,0,99,8,0,0,202
202000,1,99,99,0,99,1,0.0,0,202
202000,1,99,99,0,99,5,0.9999999999998607,0,202
202000,1,99,99,0,99,7,0.0,0,202
202000,1,99,99,0,99,3,0.0,0,202
202000,1,99,99,0,99,9,0.0,0,202
202000,1,99,99,0,99,11,0.0,0,202
202000,1,99,99,0,99,13,0.0,0,202
202000,1,99,99,0,99,15,0.0,0,202
202000,1,99,99,0,99,17,0.0,0,202
202000,1,99,99,0,99,19,0.0,0,202
203000,1,99,99,0,99,0,0,0,203
203000,1,99,99,0,99,8,0,0,203
203000,1,99,99,0,99,1,0.0,0,203
203000,1,99,99,0,99,5,0.9999999999995626,0,203
203000,1,99,99,0,99,7,0.0,0,203
203000,1,99,99,0,99,3,0.0,0,203
203000,1,99,99,0,99,9,0.0,0,203
203000,1,99,99,0,99,11,0.0,0,203
203000,1,99,99,0,99,13,0.0,0,203
203000,1,99,99,0,99,15,0.0,0,203
203000,1,99,99,0,99,17,0.0,0,203
203000,1,99,99,0,99,19,0.0,0,203
204000,1,99,99,0,99,0,0,0,204
204000,1,99,99,0,99,8,0,0,204
204000,1,99,99,0,99,1,0.0,0,204
204000,1,99,99,0,99,5,0.9999999999987735,0,204
204000,1,99,99,0,99,7,0.0,0,204
204000,1,99,99,0,99,3,0.0,0,204
204000,1,99,99,0,99,9,0.0,0,204
204000,1,99,99,0,99,11,0.0,0,204
204000,1,99,99,0,99,13,0.0,0,204
204000,1,99,99,0,99,15,0.0,0,204
204000,1,99,99,0,99,17,0.0,0,204
204000,1,99,99,0,99,19,0.0,0,204
205000,1,99,99,0,99,0,0,0,205
205000,1,99,99,0,99,8,0,0,205
205000,1,99,99,0,99,1,0.0,0,205
205000,1,99,99,0,99,5,0.9999999999887286,0,205
205000,1,99,99,0,99,7,0.0,0,205
205000,1,99,99,0,99,3,0.0,0,205
205000,1,99,99,0,99,9,0.0,0,205
205000,1,99,99,0,99,11,0.0,0,205
205000,1,99,99,0,99,13,0.0,0,205
205000,1,99,99,0,99,15,0.0,0,205
205000,1,99,99,0,99,17,0.0,0,205
205000,1,99,99,0,99,19,0.0,0,205
206000,1,99,99,0,99,0,0,0,206
206000,1,99,99,0,99,8,0,0,206
206000,1,99,99,0,99,1,0.0,0,206
206000,1,99,99,0,99,5,0.9999999999405672,0,206
206000,1,99,99,0,99,7,0.0,0,206
206000,1,99,99,0,99,3,0.0,0,206
206000,1,99,99,0,99,9,0.0,0,206
206000,1,99,99,0,99,11,0.0,0,206
206000,1,99,99,0,99,13,0.0,0,206
206000,1,99,99,0,99,15,0.0,0,206
206000,1,99,99,0,99,17,0.0,0,206
206000,1,99,99,0,99,19,0.0,0,206
207000,1,99,99,0,99,0,0,0,207
207000,1,99,99,0,99,8,0,0,207
207000,1,99,99,0,99,1,0.0,0,207
207000,1,99,99,0,99,5,0.9999999999932527,0,207
207000,1,99,99,0,99,7,0.0,0,207
207000,1,99,99,0,99,3,0.0,0,207
207000,1,99,99,0,99,9,0.0,0,207
207000,1,99,99,0,99,11,0.0,0,207
207000,1,99,99,0,99,13,0.0,0,207
207000,1,99,99,0,99,15,0.0,0,207
207000,1,99,99,0,99,17,0.0,0,207
207000,1,99,99,0,99,19,0.0,0,207
208000,1,99,99,0,99,0,0,0,208
208000,1,99,99,0,99,8,0,0,208
208000,1,99,99,0,99,1,0.0,0,208
208000,1,99,99,0,99,5,0.9999999996584645,0,208
208000,1,99,99,0,99,7,0.0,0,208
208000,1,99,99,0,99,3,0.0,0,208
208000,1,99,99,0,99,9,0.0,0,208
208000,1,99,99,0,99,11,0.0,0,208
208000,1,99,99,0,99,13,0.0,0,208
208000,1,99,99,0,99,15,0.0,0,208
208000,1,99,99,0,99,17,0.0,0,208
208000,1,99,99,0,99,19,0.0,0,208
209000,1,99,99,0,99,0,0,0,209
209000,1,99,99,0,99,8,0,0,209
209000,1,99,99,0,99,1,0.0,0,209
209000,1,99,99,0,99,5,0.9999999999742127,0,209
209000,1,99,99,0,99,7,0.0,0,209
209000,1,99,99,0,99,3,0.0,0,209
209000,1,99,99,0,99,9,0.0,0,209
209000,1,99,99,0,99,11,0.0,0,209
209000,1,99,99,0,99,13,0.0,0,209
209000,1,99,99,0,99,15,0.0,0,209
209000,1,99,99,0,99,17,0.0,0,209
209000,1,99,99,0,99,19,0.0,0,209
210000,1,99,99,0,99,0,0,0,210
210000,1,99,99,0,99,8,0,0,210
210000,1,99,99,0,99,1,0.0,0,210
210000,1,99,99,0,99,5,1.0,0,210
210000,1,99,99,0,99,7,0.0,0,210
210000,1,99,99,0,99,3,0.0,0,210
210000,1,99,99,0,99,9,0.0,0,210
210000,1,99,99,0,99,11,0.0,0,210
210000,1,99,99,0,99,13,0.0,0,210
210000,1,99,99,0,99,15,0.0,0,210
210000,1,99,99,0,99,17,0.0,0,210
210000,1,99,99,0,99,19,0.0,0,210
211000,1,99,99,0,99,0,0,0,211
211000,1,99,99,0,99,8,0,0,211
211000,1,99,99,0,99,1,0.0,0,211
211000,1,99,99,0,99,5,0.9999998883471093,0,211
211000,1,99,99,0,99,7,0.0,0,211
211000,1,99,99,0,99,3,0.0,0,211
211000,1,99,99,0,99,9,0.0,0,211
211000,1,99,99,0,99,11,0.0,0,211
211000,1,99,99,0,99,13,0.0,0,211
211000,1,99,99,0,99,15,0.0,0,211
211000,1,99,99,0,99,17,0.0,0,211
211000,1,99,99,0,99,19,0.0,0,211
212000,1,99,99,0,99,0,0,0,212
212000,1,99,99,0,99,8,0,0,212
212000,1,99,99,0,99,1,0.0,0,212
212000,1,99,99,0,99,5,0.9999999999416549,0,212
212000,1,99,99,0,99,7,0.0,0,212
212000,1,99,99,0,99,3,0.0,0,212
212000,1,99,99,0,99,9,0.0,0,212
212000,1,99,99,0,99,11,0.0,0,212
212000,1,99,99,0,99,13,0.0,0,212
212000,1,99,99,0,99,15,0.0,0,212
212000,1,99,99,0,99,17,0.0,0,212
212000,1,99,99,0,99,19,0.0,0,212
213000,1,99,99,0,99,0,0,0,213
213000,1,99,99,0,99,8,0,0,213
213000,1,99,99,0,99,1,0.0,0,213
213000,1,99,99,0,99,5,0.9999983920453649,0,213
213000,1,99,99,0,99,7,0.0,0,213
213000,1,99,99,0,99,3,0.0,0,213
213000,1,99,99,0,99,9,0.0,0,213
213000,1,99,99,0,99,11,0.0,0,213
213000,1,99,99,0,99,13,0.0,0,213
213000,1,99,99,0,99,15,0.0,0,213
213000,1,99,99,0,99,17,0.0,0,213
213000,1,99,99,0,99,19,0.0,0,213
214000,1,99,99,0,99,0,0,0,214
214000,1,99,99,0,99,8,0,0,214
214000,1,99,99,0,99,1,0.0,0,214
214000,1,99,99,0,99,5,0.9999913823768699,0,214
214000,1,99,99,0,99,7,0.0,0,214
214000,1,99,99,0,99,3,0.0,0,214
214000,1,99,99,0,99,9,0.0,0,214
214000,1,99,99,0,99,11,0.0,0,214
214000,1,99,99,0,99,13,0.0,0,214
214000,1,99,99,0,99,15,0.0,0,214
214000,1,99,99,0,99,17,0.0,0,214
214000,1,99,99,0,99,19,0.0,0,214
215000,1,99,99,0,99,0,0,0,215
215000,1,99,99,0,99,8,0,0,215
215000,1,99,99,0,99,1,0.0,0,215
215000,1,99,99,0,99,5,0.9999698714595969,0,215
215000,1,99,99,0,99,7,0.0,0,215
215000,1,99,99,0,99,3,0.0,0,215
215000,1,99,99,0,99,9,0.0,0,215
215000,1,99,99,0,99,11,0.0,0,215
215000,1,99,99,0,99,13,0.0,0,215
215000,1,99,99,0,99,15,0.0,0,215
215000,1,99,99,0,99,17,0.0,0,215
215000,1,99,99,0,99,19,0.0,0,215
216000,1,99,99,0,99,0,0,0,216
216000,1,99,99,0,99,8,0,0,216
216000,1,99,99,0,99,1,0.0,0,216
216000,1,99,99,0,99,5,0.999975652398925,0,216
216000,1,99,99,0,99,7,0.0,0,216
216000,1,99,99,0,99,3,0.0,0,216
216000,1,99,99,0,99,9,0.0,0,216
216000,1,99,99,0,99,11,0.0,0,216
216000,1,99,99,0,99,13,0.0,0,216
216000,1,99,99,0,99,15,0.0,0,216
216000,1,99,99,0,99,17,0.0,0,216
216000,1,99,99,0,99,19,0.0,0,216
217000,1,99,99,0,99,0,0,0,217
217000,1,99,99,0,99,8,0,0,217
217000,1,99,99,0,99,1,0.0,0,217
217000,1,99,99,0,99,5,0.9998532196928642,0,217
217000,1,99,99,0,99,7,0.0,0,217
217000,1,99,99,0,99,3,0.0,0,217
217000,1,99,99,0,99,9,0.0,0,217
217000,1,99,99,0,99,11,0.0,0,217
217000,1,99,99,0,99,13,0.0,0,217
217000,1,99,99,0,99,15,0.0,0,217
217000,1,99,99,0,99,17,0.0,0,217
217000,1,99,99,0,99,19,0.0,0,217
218000,1,99,99,0,99,0,0,0,218
218000,1,99,99,0,99,8,0,0,218
218000,1,99,99,0,99,1,0.0,0,218
218000,1,99,99,0,99,5,0.9998555093743233,0,218
218000,1,99,99,0,99,7,0.0,0,218
218000,1,99,99,0,99,3,0.0,0,218
218000,1,99,99,0,99,9,0.0,0,218
218000,1,99,99,0,99,11,0.0,0,218
218000,1,99,99,0,99,13,0.0,0,218
218000,1,99,99,0,99,15,0.0,0,218
218000,1,99,99,0,99,17,0.0,0,218
218000,1,99,99,0,99,19,0.0,0,218
219000,1,99,99,0,99,0,0,0,219
219000,1,99,99,0,99,8,0,0,219
219000,1,99,99,0,99,1,0.0,0,219
219000,1,99,99,0,99,5,0.9998557645372116,0,219
219000,1,99,99,0,99,7,0.0,0,219
219000,1,99,99,0,99,3,0.0,0,219
219000,1,99,99,0,99,9,0.0,0,219
219000,1,99,99,0,99,11,0.0,0,219
219000,1,99,99,0,99,13,0.0,0,219
219000,1,99,99,0,99,15,0.0,0,219
219000,1,99,99,0,99,17,0.0,0,219
219000,1,99,99,0,99,19,0.0,0,219
220000,1,99,99,0,99,0,0,0,220
220000,1,99,99,0,99,8,0,0,220
220000,1,99,99,0,99,1,0.0,0,220
220000,1,99,99,0,99,5,0.9998518138931521,0,220
220000,1,99,99,0,99,7,0.0,0,220
220000,1,99,99,0,99,3,0.0,0,220
220000,1,99,99,0,99,9,0.0,0,220
220000,1,99,99,0,99,11,0.0,0,220
220000,1,99,99,0,99,13,0.0,0,220
220000,1,99,99,0,99,15,0.0,0,220
220000,1,99,99,0,99,17,0.0,0,220
220000,1,99,99,0,99,19,0.0,0,220
221000,1,99,99,0,99,0,0,0,221
221000,1,99,99,0,99,8,0,0,221
221000,1,99,99,0,99,1,0.0,0,221
221000,1,99,99,0,99,5,0.9998666351438659,0,221
221000,1,99,99,0,99,7,0.0,0,221
221000,1,99,99,0,99,3,0.0,0,221
221000,1,99,99,0,99,9,0.0,0,221
221000,1,99,99,0,99,11,0.0,0,221
221000,1,99,99,0,99,13,0.0,0,221
221000,1,99,99,0,99,15,0.0,0,221
221000,1,99,99,0,99,17,0.0,0,221
221000,1,99,99,0,99,19,0.0,0,221
222000,1,99,99,0,99,0,0,0,222
222000,1,99,99,0,99,8,0,0,222
222000,1,99,99,0,99,1,0.0,0,222
222000,1,99,99,0,99,5,0.9999955406235352,0,222
222000,1,99,99,0,99,7,0.0,0,222
222000,1,99,99,0,99,3,0.0,0,222
222000,1,99,99,0,99,9,0.0,0,222
222000,1,99,99,0,99,11,0.0,0,222
222000,1,99,99,0,99,13,0.0,0,222
222000,1,99,99,0,99,15,0.0,0,222
222000,1,99,99,0,99,17,0.0,0,222
222000,1,99,99,0,99,19,0.0,0,222
223000,1,99,99,0,99,0,0,0,223
223000,1,99,99,0,99,8,0,0,223
223000,1,99,99,0,99,1,0.0,0,223
223000,1,99,99,0,99,5,1.0,0,223
223000,1,99,99,0,99,7,0.0,0,223
223000,1,99,99,0,99,3,0.0,0,223
223000,1,99,99,0,99,9,0.0,0,223
223000,1,99,99,0,99,11,0.0,0,223
223000,1,99,99,0,99,13,0.0,0,223
223000,1,99,99,0,99,15,0.0,0,223
223000,1,99,99,0,99,17,0.0,0,223
223000,1,99,99,0,99,19,0.0,0,223
224000,1,99,99,0,99,0,0,0,224
224000,1,99,99,0,99,8,0,0,224
224000,1,99,99,0,99,1,0.0,0,224
224000,1,99,99,0,99,5,0.9999476509499526,0,224
224000,1,99,99,0,99,7,0.0,0,224
224000,1,99,99,0,99,3,0.0,0,224
224000,1,99,99,0,99,9,0.0,0,224
224000,1,99,99,0,99,11,0.0,0,224
224000,1,99,99,0,99,13,0.0,0,224
224000,1,99,99,0,99,15,0.0,0,224
224000,1,99,99,0,99,17,0.0,0,224
224000,1,99,99,0,99,19,0.0,0,224
225000,1,99,99,0,99,0,0,0,225
225000,1,99,99,0,99,8,0,0,225
225000,1,99,99,0,99,1,0.0,0,225
225000,1,99,99,0,99,5,0.9999994861813816,0,225
225000,1,99,99,0,99,7,0.0,0,225
225000,1,99,99,0,99,3,0.0,0,225
225000,1,99,99,0,99,9,0.0,0,225
225000,1,99,99,0,99,11,0.0,0,225
225000,1,99,99,0,99,13,0.0,0,225
225000,1,99,99,0,99,15,0.0,0,225
225000,1,99,99,0,99,17,0.0,0,225
225000,1,99,99,0,99,19,0.0,0,225
226000,1,99,99,0,99,0,0,0,226
226000,1,99,99,0,99,8,0,0,226
226000,1,99,99,0,99,1,0.0,0,226
226000,1,99,99,0,99,5,1.0,0,226
226000,1,99,99,0,99,7,0.0,0,226
226000,1,99,99,0,99,3,0.0,0,226
226000,1,99,99,0,99,9,0.0,0,226
226000,1,99,99,0,99,11,0.0,0,226
226000,1,99,99,0,99,13,0.0,0,226
226000,1,99,99,0,99,15,0.0,0,226
226000,1,99,99,0,99,17,0.0,0,226
226000,1,99,99,0,99,19,0.0,0,226
227000,1,99,99,0,99,0,0,0,227
227000,1,99,99,0,99,8,0,0,227
227000,1,99,99,0,99,1,0.0,0,227
227000,1,99,99,0,99,5,1.0,0,227
227000,1,99,99,0,99,7,0.0,0,227
227000,1,99,99,0,99,3,0.0,0,227
227000,1,99,99,0,99,9,0.0,0,227
227000,1,99,99,0,99,11,0.0,0,227
227000,1,99,99,0,99,13,0.0,0,227
227000,1,99,99,0,99,15,0.0,0,227
227000,1,99,99,0,99,17,0.0,0,227
227000,1,99,99,0,99,19,0.0,0,227
228000,1,99,99,0,99,0,0,0,228
228000,1,99,99,0,99,8,0,0,228
228000,1,99,99,0,99,1,0.0,0,228
228000,1,99,99,0,99,5,1.0,0,228
228000,1,99,99,0,99,7,0.0,0,228
228000,1,99,99,0,99,3,0.0,0,228
228000,1,99,99,0,99,9,0.0,0,228
228000,1,99,99,0,99,11,0.0,0,228
228000,1,99,99,0,99,13,0.0,0,228
228000,1,99,99,0,99,15,0.0,0,228
228000,1,99,99,0,99,17,0.0,0,228
228000,1,99,99,0,99,19,0.0,0,228
229000,1,99,99,0,99,0,0,0,229
229000,1,99,99,0,99,8,0,0,229
229000,1,99,99,0,99,1,0.0,0,229
229000,1,99,99,0,99,5,1.0,0,229
229000,1,99,99,0,99,7,0.0,0,229
229000,1,99,99,0,99,3,0.0,0,229
229000,1,99,99,0,99,9,0.0,0,229
229000,1,99,99,0,99,11,0.0,0,229
229000,1,99,99,0,99,13,0.0,0,229
229000,1,99,99,0,99,15,0.0,0,229
229000,1,99,99,0,99,17,0.0,0,229
229000,1,99,99,0,99,19,0.0,0,229
230000,1,99,99,0,99,0,0,0,230
230000,1,99,99,0,99,8,0,0,230
230000,1,99,99,0,99,1,0.0,0,230
230000,1,99,99,0,99,5,1.0,0,230
230000,1,99,99,0,99,7,0.0,0,230
230000,1,99,99,0,99,3,0.0,0,230
230000,1,99,99,0,99,9,0.0,0,230
230000,1,99,99,0,99,11,0.0,0,230
230000,1,99,99,0,99,13,0.0,0,230
230000,1,99,99,0,99,15,0.0,0,230
230000,1,99,99,0,99,17,0.0,0,230
230000,1,99,99,0,99,19,0.0,0,230
231000,1,99,99,0,99,0,0,0,231
231000,1,99,99,0,99,8,0,0,231
231000,1,99,99,0,99,1,0.0,0,231
231000,1,99,99,0,99,5,1.0,0,231
231000,1,99,99,0,99,7,0.0,0,231
231000,1,99,99,0,99,3,0.0,0,231
231000,1,99,99,0,99,9,0.0,0,231
231000,1,99,99,0,99,11,0.0,0,231
231000,1,99,99,0,99,13,0.0,0,231
231000,1,99,99,0,99,15,0.0,0,231
231000,1,99,99,0,99,17,0.0,0,231
231000,1,99,99,0,99,19,0.0,0,231
232000,1,99,99,0,99,0,0,0,232
232000,1,99,99,0,99,8,0,0,232
232000,1,99,99,0,99,1,0.0,0,232
232000,1,99,99,0,99,5,1.0,0,232
232000,1,99,99,0,99,7,0.0,0,232
232000,1,99,99,0,99,3,0.0,0,232
232000,1,99,99,0,99,9,0.0,0,232
232000,1,99,99,0,99,11,0.0,0,232
232000,1,99,99,0,99,13,0.0,0,232
232000,1,99,99,0,99,15,0.0,0,232
232000,1,99,99,0,99,17,0.0,0,232
232000,1,99,99,0,99,19,0.0,0,232
233000,1,99,99,0,99,0,0,0,233
233000,1,99,99,0,99,8,0,0,233
233000,1,99,99,0,99,1,0.0,0,233
233000,1,99,99,0,99,5,1.0,0,233
233000,1,99,99,0,99,7,0.0,0,233
233000,1,99,99,0,99,3,0.0,0,233
233000,1,99,99,0,99,9,0.0,0,233
233000,1,99,99,0,99,11,0.0,0,233
233000,1,99,99,0,99,13,0.0,0,233
233000,1,99,99,0,99,15,0.0,0,233
233000,1,99,99,0,99,17,0.0,0,233
233000,1,99,99,0,99,19,0.0,0,233
234000,1,99,99,0,99,0,0,0,234
234000,1,99,99,0,99,8,0,0,234
234000,1,99,99,0,99,1,0.0,0,234
234000,1,99,99,0,99,5,1.0,0,234
234000,1,99,99,0,99,7,0.0,0,234
234000,1,99,99,0,99,3,0.0,0,234
234000,1,99,99,0,99,9,0.0,0,234
234000,1,99,99,0,99,11,0.0,0,234
234000,1,99,99,0,99,13,0.0,0,234
234000,1,99,99,0,99,15,0.0,0,234
234000,1,99,99,0,99,17,0.0,0,234
234000,1,99,99,0,99,19,0.0,0,234
235000,1,99,99,0,99,0,0,0,235
235000,1,99,99,0,99,8,0,0,235
235000,1,99,99,0,99,1,0.0,0,235
235000,1,99,99,0,99,5,1.0,0,235
235000,1,99,99,0,99,7,0.0,0,235
235000,1,99,99,0,99,3,0.0,0,235
235000,1,99,99,0,99,9,0.0,0,235
235000,1,99,99,0,99,11,0.0,0,235
235000,1,99,99,0,99,13,0.0,0,235
235000,1,99,99,0,99,15,0.0,0,235
235000,1,99,99,0,99,17,0.0,0,235
