timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
235000,1,99,99,0,99,19,0.0,0,235
236000,1,99,99,0,99,0,0,0,236
236000,1,99,99,0,99,8,0,0,236
236000,1,99,99,0,99,1,0.0,0,236
236000,1,99,99,0,99,5,1.0,0,236
236000,1,99,99,0,99,7,0.0,0,236
236000,1,99,99,0,99,3,0.0,0,236
236000,1,99,99,0,99,9,0.0,0,236
236000,1,99,99,0,99,11,0.0,0,236
236000,1,99,99,0,99,13,0.0,0,236
236000,1,99,99,0,99,15,0.0,0,236
236000,1,99,99,0,99,17,0.0,0,236
236000,1,99,99,0,99,19,0.0,0,236
237000,1,99,99,0,99,0,0,0,237
237000,1,99,99,0,99,8,0,0,237
237000,1,99,99,0,99,1,0.0,0,237
237000,1,99,99,0,99,5,1.0,0,237
237000,1,99,99,0,99,7,0.0,0,237
237000,1,99,99,0,99,3,0.0,0,237
237000,1,99,99,0,99,9,0.0,0,237
237000,1,99,99,0,99,11,0.0,0,237
237000,1,99,99,0,99,13,0.0,0,237
237000,1,99,99,0,99,15,0.0,0,237
237000,1,99,99,0,99,17,0.0,0,237
237000,1,99,99,0,99,19,0.0,0,237
238000,1,99,99,0,99,0,0,0,238
238000,1,99,99,0,99,8,0,0,238
238000,1,99,99,0,99,1,0.0,0,238
238000,1,99,99,0,99,5,1.0,0,238
238000,1,99,99,0,99,7,0.0,0,238
238000,1,99,99,0,99,3,0.0,0,238
238000,1,99,99,0,99,9,0.0,0,238
238000,1,99,99,0,99,11,0.0,0,238
238000,1,99,99,0,99,13,0.0,0,238
238000,1,99,99,0,99,15,0.0,0,238
238000,1,99,99,0,99,17,0.0,0,238
238000,1,99,99,0,99,19,0.0,0,238
239000,1,99,99,0,99,0,0,0,239
239000,1,99,99,0,99,8,0,0,239
239000,1,99,99,0,99,1,0.0,0,239
239000,1,99,99,0,99,5,1.0,0,239
239000,1,99,99,0,99,7,0.0,0,239
239000,1,99,99,0,99,3,0.0,0,239
239000,1,99,99,0,99,9,0.0,0,239
239000,1,99,99,0,99,11,0.0,0,239
239000,1,99,99,0,99,13,0.0,0,239
239000,1,99,99,0,99,15,0.0,0,239
239000,1,99,99,0,99,17,0.0,0,239
239000,1,99,99,0,99,19,0.0,0,239
240000,1,99,99,0,99,0,0,0,240
240000,1,99,99,0,99,8,0,0,240
240000,1,99,99,0,99,1,0.0,0,240
240000,1,99,99,0,99,5,1.0,0,240
240000,1,99,99,0,99,7,0.0,0,240
240000,1,99,99,0,99,3,0.0,0,240
240000,1,99,99,0,99,9,0.0,0,240
240000,1,99,99,0,99,11,0.0,0,240
240000,1,99,99,0,99,13,0.0,0,240
240000,1,99,99,0,99,15,0.0,0,240
240000,1,99,99,0,99,17,0.0,0,240
240000,1,99,99,0,99,19,0.0,0,240
241000,1,99,99,0,99,0,0,0,241
241000,1,99,99,0,99,8,0,0,241
241000,1,99,99,0,99,1,0.0,0,241
241000,1,99,99,0,99,5,1.0,0,241
241000,1,99,99,0,99,7,0.0,0,241
241000,1,99,99,0,99,3,0.0,0,241
241000,1,99,99,0,99,9,0.0,0,241
241000,1,99,99,0,99,11,0.0,0,241
241000,1,99,99,0,99,13,0.0,0,241
241000,1,99,99,0,99,15,0.0,0,241
241000,1,99,99,0,99,17,0.0,0,241
241000,1,99,99,0,99,19,0.0,0,241
242000,1,99,99,0,99,0,0,0,242
242000,1,99,99,0,99,8,0,0,242
242000,1,99,99,0,99,1,0.0,0,242
242000,1,99,99,0,99,5,1.0,0,242
242000,1,99,99,0,99,7,0.0,0,242
242000,1,99,99,0,99,3,0.0,0,242
242000,1,99,99,0,99,9,0.0,0,242
242000,1,99,99,0,99,11,0.0,0,242
242000,1,99,99,0,99,13,0.0,0,242
242000,1,99,99,0,99,15,0.0,0,242
242000,1,99,99,0,99,17,0.0,0,242
242000,1,99,99,0,99,19,0.0,0,242
243000,1,99,99,0,99,0,0,0,243
243000,1,99,99,0,99,8,0,0,243
243000,1,99,99,0,99,1,0.0,0,243
243000,1,99,99,0,99,5,1.0,0,243
243000,1,99,99,0,99,7,0.0,0,243
243000,1,99,99,0,99,3,0.0,0,243
243000,1,99,99,0,99,9,0.0,0,243
243000,1,99,99,0,99,11,0.0,0,243
243000,1,99,99,0,99,13,0.0,0,243
243000,1,99,99,0,99,15,0.0,0,243
243000,1,99,99,0,99,17,0.0,0,243
243000,1,99,99,0,99,19,0.0,0,243
244000,1,99,99,0,99,0,0,0,244
244000,1,99,99,0,99,8,0,0,244
244000,1,99,99,0,99,1,0.0,0,244
244000,1,99,99,0,99,5,1.0,0,244
244000,1,99,99,0,99,7,0.0,0,244
244000,1,99,99,0,99,3,0.0,0,244
244000,1,99,99,0,99,9,0.0,0,244
244000,1,99,99,0,99,11,0.0,0,244
244000,1,99,99,0,99,13,0.0,0,244
244000,1,99,99,0,99,15,0.0,0,244
244000,1,99,99,0,99,17,0.0,0,244
244000,1,99,99,0,99,19,0.0,0,244
245000,1,99,99,0,99,0,0,0,245
245000,1,99,99,0,99,8,0,0,245
245000,1,99,99,0,99,1,0.0,0,245
245000,1,99,99,0,99,5,1.0,0,245
245000,1,99,99,0,99,7,0.0,0,245
245000,1,99,99,0,99,3,0.0,0,245
245000,1,99,99,0,99,9,0.0,0,245
245000,1,99,99,0,99,11,0.0,0,245
245000,1,99,99,0,99,13,0.0,0,245
245000,1,99,99,0,99,15,0.0,0,245
245000,1,99,99,0,99,17,0.0,0,245
245000,1,99,99,0,99,19,0.0,0,245
246000,1,99,99,0,99,0,0,0,246
246000,1,99,99,0,99,8,0,0,246
246000,1,99,99,0,99,1,0.0,0,246
246000,1,99,99,0,99,5,1.0,0,246
246000,1,99,99,0,99,7,0.0,0,246
246000,1,99,99,0,99,3,0.0,0,246
246000,1,99,99,0,99,9,0.0,0,246
246000,1,99,99,0,99,11,0.0,0,246
246000,1,99,99,0,99,13,0.0,0,246
246000,1,99,99,0,99,15,0.0,0,246
246000,1,99,99,0,99,17,0.0,0,246
246000,1,99,99,0,99,19,0.0,0,246
247000,1,99,99,0,99,0,0,0,247
247000,1,99,99,0,99,8,0,0,247
247000,1,99,99,0,99,1,0.0,0,247
247000,1,99,99,0,99,5,1.0,0,247
247000,1,99,99,0,99,7,0.0,0,247
247000,1,99,99,0,99,3,0.0,0,247
247000,1,99,99,0,99,9,0.0,0,247
247000,1,99,99,0,99,11,0.0,0,247
247000,1,99,99,0,99,13,0.0,0,247
247000,1,99,99,0,99,15,0.0,0,247
247000,1,99,99,0,99,17,0.0,0,247
247000,1,99,99,0,99,19,0.0,0,247
248000,1,99,99,0,99,0,0,0,248
248000,1,99,99,0,99,8,0,0,248
248000,1,99,99,0,99,1,0.0,0,248
248000,1,99,99,0,99,5,1.0,0,248
248000,1,99,99,0,99,7,0.0,0,248
248000,1,99,99,0,99,3,0.0,0,248
248000,1,99,99,0,99,9,0.0,0,248
248000,1,99,99,0,99,11,0.0,0,248
248000,1,99,99,0,99,13,0.0,0,248
248000,1,99,99,0,99,15,0.0,0,248
248000,1,99,99,0,99,17,0.0,0,248
248000,1,99,99,0,99,19,0.0,0,248
249000,1,99,99,0,99,0,0,0,249
249000,1,99,99,0,99,8,0,0,249
249000,1,99,99,0,99,1,0.0,0,249
249000,1,99,99,0,99,5,1.0,0,249
249000,1,99,99,0,99,7,0.0,0,249
249000,1,99,99,0,99,3,0.0,0,249
249000,1,99,99,0,99,9,0.0,0,249
249000,1,99,99,0,99,11,0.0,0,249
249000,1,99,99,0,99,13,0.0,0,249
249000,1,99,99,0,99,15,0.0,0,249
249000,1,99,99,0,99,17,0.0,0,249
249000,1,99,99,0,99,19,0.0,0,249
250000,1,99,99,0,99,0,0,0,250
250000,1,99,99,0,99,8,0,0,250
250000,1,99,99,0,99,1,0.0,0,250
250000,1,99,99,0,99,5,1.0,0,250
250000,1,99,99,0,99,7,0.0,0,250
250000,1,99,99,0,99,3,0.0,0,250
250000,1,99,99,0,99,9,0.0,0,250
250000,1,99,99,0,99,11,0.0,0,250
250000,1,99,99,0,99,13,0.0,0,250
250000,1,99,99,0,99,15,0.0,0,250
250000,1,99,99,0,99,17,0.0,0,250
250000,1,99,99,0,99,19,0.0,0,250
251000,1,99,99,0,99,0,0,0,251
251000,1,99,99,0,99,8,0,0,251
251000,1,99,99,0,99,1,0.0,0,251
251000,1,99,99,0,99,5,1.0,0,251
251000,1,99,99,0,99,7,0.0,0,251
251000,1,99,99,0,99,3,0.0,0,251
251000,1,99,99,0,99,9,0.0,0,251
251000,1,99,99,0,99,11,0.0,0,251
251000,1,99,99,0,99,13,0.0,0,251
251000,1,99,99,0,99,15,0.0,0,251
251000,1,99,99,0,99,17,0.0,0,251
251000,1,99,99,0,99,19,0.0,0,251
252000,1,99,99,0,99,0,0,0,252
252000,1,99,99,0,99,8,0,0,252
252000,1,99,99,0,99,1,0.0,0,252
252000,1,99,99,0,99,5,1.0,0,252
252000,1,99,99,0,99,7,0.0,0,252
252000,1,99,99,0,99,3,0.0,0,252
252000,1,99,99,0,99,9,0.0,0,252
252000,1,99,99,0,99,11,0.0,0,252
252000,1,99,99,0,99,13,0.0,0,252
252000,1,99,99,0,99,15,0.0,0,252
252000,1,99,99,0,99,17,0.0,0,252
252000,1,99,99,0,99,19,0.0,0,252
253000,1,99,99,0,99,0,0,0,253
253000,1,99,99,0,99,8,0,0,253
253000,1,99,99,0,99,1,0.0,0,253
253000,1,99,99,0,99,5,1.0,0,253
253000,1,99,99,0,99,7,0.0,0,253
253000,1,99,99,0,99,3,0.0,0,253
253000,1,99,99,0,99,9,0.0,0,253
253000,1,99,99,0,99,11,0.0,0,253
253000,1,99,99,0,99,13,0.0,0,253
253000,1,99,99,0,99,15,0.0,0,253
253000,1,99,99,0,99,17,0.0,0,253
253000,1,99,99,0,99,19,0.0,0,253
254000,1,99,99,0,99,0,0,0,254
254000,1,99,99,0,99,8,0,0,254
254000,1,99,99,0,99,1,0.0,0,254
254000,1,99,99,0,99,5,1.0,0,254
254000,1,99,99,0,99,7,0.0,0,254
254000,1,99,99,0,99,3,0.0,0,254
254000,1,99,99,0,99,9,0.0,0,254
254000,1,99,99,0,99,11,0.0,0,254
254000,1,99,99,0,99,13,0.0,0,254
254000,1,99,99,0,99,15,0.0,0,254
254000,1,99,99,0,99,17,0.0,0,254
254000,1,99,99,0,99,19,0.0,0,254
255000,1,99,99,0,99,0,0,0,255
255000,1,99,99,0,99,8,0,0,255
255000,1,99,99,0,99,1,0.0,0,255
255000,1,99,99,0,99,5,1.0,0,255
255000,1,99,99,0,99,7,0.0,0,255
255000,1,99,99,0,99,3,0.0,0,255
255000,1,99,99,0,99,9,0.0,0,255
255000,1,99,99,0,99,11,0.0,0,255
255000,1,99,99,0,99,13,0.0,0,255
255000,1,99,99,0,99,15,0.0,0,255
255000,1,99,99,0,99,17,0.0,0,255
255000,1,99,99,0,99,19,0.0,0,255
256000,1,99,99,0,99,0,0,0,256
256000,1,99,99,0,99,8,0,0,256
256000,1,99,99,0,99,1,0.0,0,256
256000,1,99,99,0,99,5,1.0,0,256
256000,1,99,99,0,99,7,0.0,0,256
256000,1,99,99,0,99,3,0.0,0,256
256000,1,99,99,0,99,9,0.0,0,256
256000,1,99,99,0,99,11,0.0,0,256
256000,1,99,99,0,99,13,0.0,0,256
256000,1,99,99,0,99,15,0.0,0,256
256000,1,99,99,0,99,17,0.0,0,256
256000,1,99,99,0,99,19,0.0,0,256
257000,1,99,99,0,99,0,0,0,257
257000,1,99,99,0,99,8,0,0,257
257000,1,99,99,0,99,1,0.0,0,257
257000,1,99,99,0,99,5,1.0,0,257
257000,1,99,99,0,99,7,0.0,0,257
257000,1,99,99,0,99,3,0.0,0,257
257000,1,99,99,0,99,9,0.0,0,257
257000,1,99,99,0,99,11,0.0,0,257
257000,1,99,99,0,99,13,0.0,0,257
257000,1,99,99,0,99,15,0.0,0,257
257000,1,99,99,0,99,17,0.0,0,257
257000,1,99,99,0,99,19,0.0,0,257
258000,1,99,99,0,99,0,0,0,258
258000,1,99,99,0,99,8,0,0,258
258000,1,99,99,0,99,1,0.0,0,258
258000,1,99,99,0,99,5,1.0,0,258
258000,1,99,99,0,99,7,0.0,0,258
258000,1,99,99,0,99,3,0.0,0,258
258000,1,99,99,0,99,9,0.0,0,258
258000,1,99,99,0,99,11,0.0,0,258
258000,1,99,99,0,99,13,0.0,0,258
258000,1,99,99,0,99,15,0.0,0,258
258000,1,99,99,0,99,17,0.0,0,258
258000,1,99,99,0,99,19,0.0,0,258
259000,1,99,99,0,99,0,0,0,259
259000,1,99,99,0,99,8,0,0,259
259000,1,99,99,0,99,1,0.0,0,259
259000,1,99,99,0,99,5,1.0,0,259
259000,1,99,99,0,99,7,0.0,0,259
259000,1,99,99,0,99,3,0.0,0,259
259000,1,99,99,0,99,9,0.0,0,259
259000,1,99,99,0,99,11,0.0,0,259
259000,1,99,99,0,99,13,0.0,0,259
259000,1,99,99,0,99,15,0.0,0,259
259000,1,99,99,0,99,17,0.0,0,259
259000,1,99,99,0,99,19,0.0,0,259
260000,1,99,99,0,99,0,0,0,260
260000,1,99,99,0,99,8,0,0,260
260000,1,99,99,0,99,1,0.0,0,260
260000,1,99,99,0,99,5,1.0,0,260
260000,1,99,99,0,99,7,0.0,0,260
260000,1,99,99,0,99,3,0.0,0,260
260000,1,99,99,0,99,9,0.0,0,260
260000,1,99,99,0,99,11,0.0,0,260
260000,1,99,99,0,99,13,0.0,0,260
260000,1,99,99,0,99,15,0.0,0,260
260000,1,99,99,0,99,17,0.0,0,260
260000,1,99,99,0,99,19,0.0,0,260
261000,1,99,99,0,99,0,0,0,261
261000,1,99,99,0,99,8,0,0,261
261000,1,99,99,0,99,1,0.0,0,261
261000,1,99,99,0,99,5,0.9999999998250102,0,261
261000,1,99,99,0,99,7,0.0,0,261
261000,1,99,99,0,99,3,0.0,0,261
261000,1,99,99,0,99,9,0.0,0,261
261000,1,99,99,0,99,11,0.0,0,261
261000,1,99,99,0,99,13,0.0,0,261
261000,1,99,99,0,99,15,0.0,0,261
261000,1,99,99,0,99,17,0.0,0,261
261000,1,99,99,0,99,19,0.0,0,261
262000,1,99,99,0,99,0,0,0,262
262000,1,99,99,0,99,8,0,0,262
262000,1,99,99,0,99,1,0.0,0,262
262000,1,99,99,0,99,5,0.9999999859320344,0,262
262000,1,99,99,0,99,7,0.0,0,262
262000,1,99,99,0,99,3,0.0,0,262
262000,1,99,99,0,99,9,0.0,0,262
262000,1,99,99,0,99,11,0.0,0,262
262000,1,99,99,0,99,13,0.0,0,262
262000,1,99,99,0,99,15,0.0,0,262
262000,1,99,99,0,99,17,0.0,0,262
262000,1,99,99,0,99,19,0.0,0,262
263000,1,99,99,0,99,0,0,0,263
263000,1,99,99,0,99,8,0,0,263
263000,1,99,99,0,99,1,0.0,0,263
263000,1,99,99,0,99,5,0.9999990568944566,0,263
263000,1,99,99,0,99,7,0.0,0,263
263000,1,99,99,0,99,3,0.0,0,263
263000,1,99,99,0,99,9,0.0,0,263
263000,1,99,99,0,99,11,0.0,0,263
263000,1,99,99,0,99,13,0.0,0,263
263000,1,99,99,0,99,15,0.0,0,263
263000,1,99,99,0,99,17,0.0,0,263
263000,1,99,99,0,99,19,0.0,0,263
264000,1,99,99,0,99,0,0,0,264
264000,1,99,99,0,99,8,0,0,264
264000,1,99,99,0,99,1,0.0,0,264
264000,1,99,99,0,99,5,1.0,0,264
264000,1,99,99,0,99,7,0.0,0,264
264000,1,99,99,0,99,3,0.0,0,264
264000,1,99,99,0,99,9,0.0,0,264
264000,1,99,99,0,99,11,0.0,0,264
264000,1,99,99,0,99,13,0.0,0,264
264000,1,99,99,0,99,15,0.0,0,264
264000,1,99,99,0,99,17,0.0,0,264
264000,1,99,99,0,99,19,0.0,0,264
265000,1,99,99,0,99,0,0,0,265
265000,1,99,99,0,99,8,0,0,265
265000,1,99,99,0,99,1,0.0,0,265
265000,1,99,99,0,99,5,0.9999996867322057,0,265
265000,1,99,99,0,99,7,0.0,0,265
265000,1,99,99,0,99,3,0.0,0,265
265000,1,99,99,0,99,9,0.0,0,265
265000,1,99,99,0,99,11,0.0,0,265
265000,1,99,99,0,99,13,0.0,0,265
265000,1,99,99,0,99,15,0.0,0,265
265000,1,99,99,0,99,17,0.0,0,265
265000,1,99,99,0,99,19,0.0,0,265
266000,1,99,99,0,99,0,0,0,266
266000,1,99,99,0,99,8,0,0,266
266000,1,99,99,0,99,1,0.0,0,266
266000,1,99,99,0,99,5,0.9999996864169605,0,266
266000,1,99,99,0,99,7,0.0,0,266
266000,1,99,99,0,99,3,0.0,0,266
266000,1,99,99,0,99,9,0.0,0,266
266000,1,99,99,0,99,11,0.0,0,266
266000,1,99,99,0,99,13,0.0,0,266
266000,1,99,99,0,99,15,0.0,0,266
266000,1,99,99,0,99,17,0.0,0,266
266000,1,99,99,0,99,19,0.0,0,266
267000,1,99,99,0,99,0,0,0,267
267000,1,99,99,0,99,8,0,0,267
267000,1,99,99,0,99,1,0.0,0,267
267000,1,99,99,0,99,5,1.0,0,267
267000,1,99,99,0,99,7,0.0,0,267
267000,1,99,99,0,99,3,0.0,0,267
267000,1,99,99,0,99,9,0.0,0,267
267000,1,99,99,0,99,11,0.0,0,267
267000,1,99,99,0,99,13,0.0,0,267
267000,1,99,99,0,99,15,0.0,0,267
267000,1,99,99,0,99,17,0.0,0,267
267000,1,99,99,0,99,19,0.0,0,267
268000,1,99,99,0,99,0,0,0,268
268000,1,99,99,0,99,8,0,0,268
268000,1,99,99,0,99,1,0.0,0,268
268000,1,99,99,0,99,5,1.0,0,268
268000,1,99,99,0,99,7,0.0,0,268
268000,1,99,99,0,99,3,0.0,0,268
268000,1,99,99,0,99,9,0.0,0,268
268000,1,99,99,0,99,11,0.0,0,268
268000,1,99,99,0,99,13,0.0,0,268
268000,1,99,99,0,99,15,0.0,0,268
268000,1,99,99,0,99,17,0.0,0,268
268000,1,99,99,0,99,19,0.0,0,268
269000,1,99,99,0,99,0,0,0,269
269000,1,99,99,0,99,8,0,0,269
269000,1,99,99,0,99,1,0.0,0,269
269000,1,99,99,0,99,5,0.9999951591105971,0,269
269000,1,99,99,0,99,7,0.0,0,269
269000,1,99,99,0,99,3,0.0,0,269
269000,1,99,99,0,99,9,0.0,0,269
269000,1,99,99,0,99,11,0.0,0,269
269000,1,99,99,0,99,13,0.0,0,269
269000,1,99,99,0,99,15,0.0,0,269
269000,1,99,99,0,99,17,0.0,0,269
269000,1,99,99,0,99,19,0.0,0,269
270000,1,99,99,0,99,0,0,0,270
270000,1,99,99,0,99,8,0,0,270
270000,1,99,99,0,99,1,0.0,0,270
270000,1,99,99,0,99,5,0.9993416968176521,0,270
270000,1,99,99,0,99,7,0.0,0,270
270000,1,99,99,0,99,3,0.0,0,270
270000,1,99,99,0,99,9,0.0,0,270
270000,1,99,99,0,99,11,0.0,0,270
270000,1,99,99,0,99,13,0.0,0,270
270000,1,99,99,0,99,15,0.0,0,270
270000,1,99,99,0,99,17,0.0,0,270
270000,1,99,99,0,99,19,0.0,0,270
271000,1,99,99,0,99,0,0,0,271
271000,1,99,99,0,99,8,0,0,271
271000,1,99,99,0,99,1,0.0,0,271
271000,1,99,99,0,99,5,0.9988825850229752,0,271
271000,1,99,99,0,99,7,0.0,0,271
271000,1,99,99,0,99,3,0.0,0,271
271000,1,99,99,0,99,9,0.0,0,271
271000,1,99,99,0,99,11,0.0,0,271
271000,1,99,99,0,99,13,0.0,0,271
271000,1,99,99,0,99,15,0.0,0,271
271000,1,99,99,0,99,17,0.001117414977024744,0,271
271000,1,99,99,0,99,19,0.0,0,271
272000,1,99,99,0,99,0,0,0,272
272000,1,99,99,0,99,8,0,0,272
272000,1,99,99,0,99,1,0.0,0,272
272000,1,99,99,0,99,5,1.0,0,272
272000,1,99,99,0,99,7,0.0,0,272
272000,1,99,99,0,99,3,0.0,0,272
272000,1,99,99,0,99,9,0.0,0,272
272000,1,99,99,0,99,11,0.0,0,272
272000,1,99,99,0,99,13,0.0,0,272
272000,1,99,99,0,99,15,0.0,0,272
272000,1,99,99,0,99,17,0.0,0,272
272000,1,99,99,0,99,19,0.0,0,272
273000,1,99,99,0,99,0,0,0,273
273000,1,99,99,0,99,8,0,0,273
273000,1,99,99,0,99,1,0.0,0,273
273000,1,99,99,0,99,5,0.9986613711470336,0,273
273000,1,99,99,0,99,7,0.0,0,273
273000,1,99,99,0,99,3,0.0,0,273
273000,1,99,99,0,99,9,0.0,0,273
273000,1,99,99,0,99,11,0.0,0,273
273000,1,99,99,0,99,13,0.0,0,273
273000,1,99,99,0,99,15,0.0,0,273
273000,1,99,99,0,99,17,0.0013386288529664333,0,273
273000,1,99,99,0,99,19,0.0,0,273
274000,1,99,99,0,99,0,0,0,274
274000,1,99,99,0,99,8,0,0,274
274000,1,99,99,0,99,1,0.0,0,274
274000,1,99,99,0,99,5,0.9996075091227719,0,274
274000,1,99,99,0,99,7,0.0,0,274
274000,1,99,99,0,99,3,0.0,0,274
274000,1,99,99,0,99,9,0.0,0,274
274000,1,99,99,0,99,11,0.0,0,274
274000,1,99,99,0,99,13,0.0,0,274
274000,1,99,99,0,99,15,0.0,0,274
274000,1,99,99,0,99,17,0.0,0,274
274000,1,99,99,0,99,19,0.0,0,274
275000,1,99,99,0,99,0,0,0,275
275000,1,99,99,0,99,8,0,0,275
275000,1,99,99,0,99,1,0.0,0,275
275000,1,99,99,0,99,5,0.9984701308899486,0,275
275000,1,99,99,0,99,7,0.0,0,275
275000,1,99,99,0,99,3,0.0,0,275
275000,1,99,99,0,99,9,0.0,0,275
275000,1,99,99,0,99,11,0.0,0,275
275000,1,99,99,0,99,13,0.0,0,275
275000,1,99,99,0,99,15,0.0,0,275
275000,1,99,99,0,99,17,0.0015298691100513308,0,275
275000,1,99,99,0,99,19,0.0,0,275
276000,1,99,99,0,99,0,0,0,276
276000,1,99,99,0,99,8,0,0,276
276000,1,99,99,0,99,1,0.0,0,276
276000,1,99,99,0,99,5,0.995907210899465,0,276
276000,1,99,99,0,99,7,0.0,0,276
276000,1,99,99,0,99,3,0.0,0,276
276000,1,99,99,0,99,9,0.0,0,276
276000,1,99,99,0,99,11,0.0,0,276
276000,1,99,99,0,99,13,0.0,0,276
276000,1,99,99,0,99,15,0.0,0,276
276000,1,99,99,0,99,17,0.004092789100534964,0,276
276000,1,99,99,0,99,19,0.0,0,276
277000,1,99,99,0,99,0,0,0,277
277000,1,99,99,0,99,8,0,0,277
277000,1,99,99,0,99,1,0.0,0,277
277000,1,99,99,0,99,5,0.9795580039125281,0,277
277000,1,99,99,0,99,7,0.0,0,277
277000,1,99,99,0,99,3,0.0,0,277
277000,1,99,99,0,99,9,0.0,0,277
277000,1,99,99,0,99,11,0.0,0,277
277000,1,99,99,0,99,13,0.0,0,277
277000,1,99,99,0,99,15,0.0,0,277
277000,1,99,99,0,99,17,0.02044199608747186,0,277
277000,1,99,99,0,99,19,0.0,0,277
278000,1,99,99,0,99,0,0,0,278
278000,1,99,99,0,99,8,0,0,278
278000,1,99,99,0,99,1,0.0,0,278
278000,1,99,99,0,99,5,0.9683929278582889,0,278
278000,1,99,99,0,99,7,0.0,0,278
278000,1,99,99,0,99,3,0.0,0,278
278000,1,99,99,0,99,9,0.0,0,278
278000,1,99,99,0,99,11,0.0,0,278
278000,1,99,99,0,99,13,0.0,0,278
278000,1,99,99,0,99,15,0.0,0,278
278000,1,99,99,0,99,17,0.03160707214171111,0,278
278000,1,99,99,0,99,19,0.0,0,278
279000,1,99,99,0,99,0,0,0,279
279000,1,99,99,0,99,8,0,0,279
279000,1,99,99,0,99,1,0.0,0,279
279000,1,99,99,0,99,5,0.9580603823527453,0,279
279000,1,99,99,0,99,7,0.0,0,279
279000,1,99,99,0,99,3,0.0,0,279
279000,1,99,99,0,99,9,0.0,0,279
279000,1,99,99,0,99,11,0.0,0,279
279000,1,99,99,0,99,13,0.0,0,279
279000,1,99,99,0,99,15,0.0,0,279
279000,1,99,99,0,99,17,0.041939617647254845,0,279
279000,1,99,99,0,99,19,0.0,0,279
280000,1,99,99,0,99,0,0,0,280
280000,1,99,99,0,99,8,0,0,280
280000,1,99,99,0,99,1,0.0,0,280
280000,1,99,99,0,99,5,0.9687102600725658,0,280
280000,1,99,99,0,99,7,0.0,0,280
280000,1,99,99,0,99,3,0.0,0,280
280000,1,99,99,0,99,9,0.0,0,280
280000,1,99,99,0,99,11,0.0,0,280
280000,1,99,99,0,99,13,0.0,0,280
280000,1,99,99,0,99,15,0.0,0,280
280000,1,99,99,0,99,17,0.03128973992743431,0,280
280000,1,99,99,0,99,19,0.0,0,280
281000,1,99,99,0,99,0,0,0,281
281000,1,99,99,0,99,8,0,0,281
281000,1,99,99,0,99,1,0.0,0,281
281000,1,99,99,0,99,5,0.9242157575597841,0,281
281000,1,99,99,0,99,7,0.0,0,281
281000,1,99,99,0,99,3,0.0,0,281
281000,1,99,99,0,99,9,0.0,0,281
281000,1,99,99,0,99,11,0.0,0,281
281000,1,99,99,0,99,13,0.0,0,281
281000,1,99,99,0,99,15,0.0,0,281
281000,1,99,99,0,99,17,0.07578424244021396,0,281
281000,1,99,99,0,99,19,0.0,0,281
282000,1,99,99,0,99,0,0,0,282
282000,1,99,99,0,99,8,0,0,282
282000,1,99,99,0,99,1,0.0,0,282
282000,1,99,99,0,99,5,0.9608478025304001,0,282
282000,1,99,99,0,99,7,0.0,0,282
282000,1,99,99,0,99,3,0.0,0,282
282000,1,99,99,0,99,9,0.0,0,282
282000,1,99,99,0,99,11,0.0,0,282
