timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
282000,1,99,99,0,99,13,0.0,0,282
282000,1,99,99,0,99,15,0.0,0,282
282000,1,99,99,0,99,17,0.039152197469598415,0,282
282000,1,99,99,0,99,19,0.0,0,282
283000,1,99,99,0,99,0,0,0,283
283000,1,99,99,0,99,8,0,0,283
283000,1,99,99,0,99,1,0.0,0,283
283000,1,99,99,0,99,5,1.0,0,283
283000,1,99,99,0,99,7,0.0,0,283
283000,1,99,99,0,99,3,0.0,0,283
283000,1,99,99,0,99,9,0.0,0,283
283000,1,99,99,0,99,11,0.0,0,283
283000,1,99,99,0,99,13,0.0,0,283
283000,1,99,99,0,99,15,0.0,0,283
283000,1,99,99,0,99,17,0.0,0,283
283000,1,99,99,0,99,19,0.0,0,283
284000,1,99,99,0,99,0,0,0,284
284000,1,99,99,0,99,8,0,0,284
284000,1,99,99,0,99,1,0.0,0,284
284000,1,99,99,0,99,5,0.5720569194177666,0,284
284000,1,99,99,0,99,7,0.0,0,284
284000,1,99,99,0,99,3,0.0,0,284
284000,1,99,99,0,99,9,0.0,0,284
284000,1,99,99,0,99,11,0.0,0,284
284000,1,99,99,0,99,13,0.0,0,284
284000,1,99,99,0,99,15,0.0,0,284
284000,1,99,99,0,99,17,0.4279430805822334,0,284
284000,1,99,99,0,99,19,0.0,0,284
285000,1,99,99,0,99,0,0,0,285
285000,1,99,99,0,99,8,0,0,285
285000,1,99,99,0,99,1,0.0,0,285
285000,1,99,99,0,99,5,0.17914525066081244,0,285
285000,1,99,99,0,99,7,0.0,0,285
285000,1,99,99,0,99,3,0.0,0,285
285000,1,99,99,0,99,9,0.0,0,285
285000,1,99,99,0,99,11,0.0,0,285
285000,1,99,99,0,99,13,0.0,0,285
285000,1,99,99,0,99,15,0.0,0,285
285000,1,99,99,0,99,17,0.8208547493391876,0,285
285000,1,99,99,0,99,19,0.0,0,285
286000,1,99,99,0,99,0,0,0,286
286000,1,99,99,0,99,8,0,0,286
286000,1,99,99,0,99,1,0.0,0,286
286000,1,99,99,0,99,5,0.15189134482446215,0,286
286000,1,99,99,0,99,7,0.0,0,286
286000,1,99,99,0,99,3,0.0,0,286
286000,1,99,99,0,99,9,0.0,0,286
286000,1,99,99,0,99,11,0.0,0,286
286000,1,99,99,0,99,13,0.0,0,286
286000,1,99,99,0,99,15,0.0,0,286
286000,1,99,99,0,99,17,0.8481086551746669,0,286
286000,1,99,99,0,99,19,0.0,0,286
287000,1,99,99,0,99,0,0,0,287
287000,1,99,99,0,99,8,0,0,287
287000,1,99,99,0,99,1,0.0,0,287
287000,1,99,99,0,99,5,0.04671315953971163,0,287
287000,1,99,99,0,99,7,0.0,0,287
287000,1,99,99,0,99,3,0.0,0,287
287000,1,99,99,0,99,9,0.0,0,287
287000,1,99,99,0,99,11,0.0,0,287
287000,1,99,99,0,99,13,0.0,0,287
287000,1,99,99,0,99,15,0.0,0,287
287000,1,99,99,0,99,17,0.9532868404124806,0,287
287000,1,99,99,0,99,19,0.0,0,287
288000,1,99,99,0,99,0,0,0,288
288000,1,99,99,0,99,8,0,0,288
288000,1,99,99,0,99,1,0.0,0,288
288000,1,99,99,0,99,5,0.0030980229112921006,0,288
288000,1,99,99,0,99,7,0.0,0,288
288000,1,99,99,0,99,3,0.0,0,288
288000,1,99,99,0,99,9,0.0,0,288
288000,1,99,99,0,99,11,0.0,0,288
288000,1,99,99,0,99,13,0.0,0,288
288000,1,99,99,0,99,15,0.0,0,288
288000,1,99,99,0,99,17,0.9969019770737347,0,288
288000,1,99,99,0,99,19,0.0,0,288
289000,1,99,99,0,99,0,0,0,289
289000,1,99,99,0,99,8,0,0,289
289000,1,99,99,0,99,1,0.0,0,289
289000,1,99,99,0,99,5,0.026591332195210794,0,289
289000,1,99,99,0,99,7,0.0,0,289
289000,1,99,99,0,99,3,0.0,0,289
289000,1,99,99,0,99,9,0.0,0,289
289000,1,99,99,0,99,11,0.0,0,289
289000,1,99,99,0,99,13,0.0,0,289
289000,1,99,99,0,99,15,0.0,0,289
289000,1,99,99,0,99,17,0.9734086678047582,0,289
289000,1,99,99,0,99,19,0.0,0,289
290000,1,99,99,0,99,0,0,0,290
290000,1,99,99,0,99,8,0,0,290
290000,1,99,99,0,99,1,0.0,0,290
290000,1,99,99,0,99,5,0.023658111039968285,0,290
290000,1,99,99,0,99,7,0.0,0,290
290000,1,99,99,0,99,3,0.0,0,290
290000,1,99,99,0,99,9,0.0,0,290
290000,1,99,99,0,99,11,0.0,0,290
290000,1,99,99,0,99,13,0.0,0,290
290000,1,99,99,0,99,15,0.0,0,290
290000,1,99,99,0,99,17,0.9763418889600316,0,290
290000,1,99,99,0,99,19,0.0,0,290
291000,1,99,99,0,99,0,0,0,291
291000,1,99,99,0,99,8,0,0,291
291000,1,99,99,0,99,1,0.0,0,291
291000,1,99,99,0,99,5,0.014014578366194332,0,291
291000,1,99,99,0,99,7,0.0,0,291
291000,1,99,99,0,99,3,0.0,0,291
291000,1,99,99,0,99,9,0.0,0,291
291000,1,99,99,0,99,11,0.0,0,291
291000,1,99,99,0,99,13,0.0,0,291
291000,1,99,99,0,99,15,0.0,0,291
291000,1,99,99,0,99,17,0.9859854216302137,0,291
291000,1,99,99,0,99,19,0.0,0,291
292000,1,99,99,0,99,0,0,0,292
292000,1,99,99,0,99,8,0,0,292
292000,1,99,99,0,99,1,0.0,0,292
292000,1,99,99,0,99,5,0.016163841661182416,0,292
292000,1,99,99,0,99,7,0.0,0,292
292000,1,99,99,0,99,3,0.0,0,292
292000,1,99,99,0,99,9,0.0,0,292
292000,1,99,99,0,99,11,0.0,0,292
292000,1,99,99,0,99,13,0.0,0,292
292000,1,99,99,0,99,15,0.0,0,292
292000,1,99,99,0,99,17,0.9838361583388175,0,292
292000,1,99,99,0,99,19,0.0,0,292
293000,1,99,99,0,99,0,0,0,293
293000,1,99,99,0,99,8,0,0,293
293000,1,99,99,0,99,1,0.0,0,293
293000,1,99,99,0,99,5,0.0,0,293
293000,1,99,99,0,99,7,0.0,0,293
293000,1,99,99,0,99,3,0.0,0,293
293000,1,99,99,0,99,9,0.0,0,293
293000,1,99,99,0,99,11,0.0,0,293
293000,1,99,99,0,99,13,0.0,0,293
293000,1,99,99,0,99,15,0.0,0,293
293000,1,99,99,0,99,17,0.9993085148322463,0,293
293000,1,99,99,0,99,19,0.0,0,293
294000,1,99,99,0,99,0,0,0,294
294000,1,99,99,0,99,8,0,0,294
294000,1,99,99,0,99,1,0.0,0,294
294000,1,99,99,0,99,5,0.0,0,294
294000,1,99,99,0,99,7,0.0,0,294
294000,1,99,99,0,99,3,0.0,0,294
294000,1,99,99,0,99,9,0.0,0,294
294000,1,99,99,0,99,11,0.0,0,294
294000,1,99,99,0,99,13,0.0,0,294
294000,1,99,99,0,99,15,0.0,0,294
294000,1,99,99,0,99,17,0.9997661530273078,0,294
294000,1,99,99,0,99,19,0.0,0,294
295000,1,99,99,0,99,0,0,0,295
295000,1,99,99,0,99,8,0,0,295
295000,1,99,99,0,99,1,0.0,0,295
295000,1,99,99,0,99,5,0.0,0,295
295000,1,99,99,0,99,7,0.0,0,295
295000,1,99,99,0,99,3,0.0,0,295
295000,1,99,99,0,99,9,0.0,0,295
295000,1,99,99,0,99,11,0.0,0,295
295000,1,99,99,0,99,13,0.0,0,295
295000,1,99,99,0,99,15,0.0,0,295
295000,1,99,99,0,99,17,0.9999904704979039,0,295
295000,1,99,99,0,99,19,0.0,0,295
296000,1,99,99,0,99,0,0,0,296
296000,1,99,99,0,99,8,0,0,296
296000,1,99,99,0,99,1,0.0,0,296
296000,1,99,99,0,99,5,0.0,0,296
296000,1,99,99,0,99,7,0.0,0,296
296000,1,99,99,0,99,3,0.0,0,296
296000,1,99,99,0,99,9,0.0,0,296
296000,1,99,99,0,99,11,0.0,0,296
296000,1,99,99,0,99,13,0.0,0,296
296000,1,99,99,0,99,15,0.0,0,296
296000,1,99,99,0,99,17,0.9999934416933657,0,296
296000,1,99,99,0,99,19,0.0,0,296
297000,1,99,99,0,99,0,0,0,297
297000,1,99,99,0,99,8,0,0,297
297000,1,99,99,0,99,1,0.0,0,297
297000,1,99,99,0,99,5,0.0,0,297
297000,1,99,99,0,99,7,0.0,0,297
297000,1,99,99,0,99,3,0.0,0,297
297000,1,99,99,0,99,9,0.0,0,297
297000,1,99,99,0,99,11,0.0,0,297
297000,1,99,99,0,99,13,0.0,0,297
297000,1,99,99,0,99,15,0.0,0,297
297000,1,99,99,0,99,17,0.9999893537657242,0,297
297000,1,99,99,0,99,19,0.0,0,297
298000,1,99,99,0,99,0,0,0,298
298000,1,99,99,0,99,8,0,0,298
298000,1,99,99,0,99,1,0.0,0,298
298000,1,99,99,0,99,5,0.0,0,298
298000,1,99,99,0,99,7,0.0,0,298
298000,1,99,99,0,99,3,0.0,0,298
298000,1,99,99,0,99,9,0.0,0,298
298000,1,99,99,0,99,11,0.0,0,298
298000,1,99,99,0,99,13,0.0,0,298
298000,1,99,99,0,99,15,0.0,0,298
298000,1,99,99,0,99,17,0.9999441296329595,0,298
298000,1,99,99,0,99,19,0.0,0,298
299000,1,99,99,0,99,0,0,0,299
299000,1,99,99,0,99,8,0,0,299
299000,1,99,99,0,99,1,0.0,0,299
299000,1,99,99,0,99,5,0.0,0,299
299000,1,99,99,0,99,7,0.0,0,299
299000,1,99,99,0,99,3,0.0,0,299
299000,1,99,99,0,99,9,0.0,0,299
299000,1,99,99,0,99,11,0.0,0,299
299000,1,99,99,0,99,13,0.0,0,299
299000,1,99,99,0,99,15,0.0,0,299
299000,1,99,99,0,99,17,0.9998634642650447,0,299
299000,1,99,99,0,99,19,0.0,0,299
300000,1,99,99,0,99,0,0,0,300
300000,1,99,99,0,99,8,0,0,300
300000,1,99,99,0,99,1,0.0,0,300
300000,1,99,99,0,99,5,0.17439575881683117,0,300
300000,1,99,99,0,99,7,0.0,0,300
300000,1,99,99,0,99,3,0.0,0,300
300000,1,99,99,0,99,9,0.0,0,300
300000,1,99,99,0,99,11,0.0,0,300
300000,1,99,99,0,99,13,0.0,0,300
300000,1,99,99,0,99,15,0.0,0,300
300000,1,99,99,0,99,17,0.8256042411831688,0,300
300000,1,99,99,0,99,19,0.0,0,300
301000,1,99,99,0,99,0,0,0,301
301000,1,99,99,0,99,8,0,0,301
301000,1,99,99,0,99,1,0.0,0,301
301000,1,99,99,0,99,5,0.6300193218045375,0,301
301000,1,99,99,0,99,7,0.0,0,301
301000,1,99,99,0,99,3,0.0,0,301
301000,1,99,99,0,99,9,0.0,0,301
301000,1,99,99,0,99,11,0.0,0,301
301000,1,99,99,0,99,13,0.0,0,301
301000,1,99,99,0,99,15,0.0,0,301
301000,1,99,99,0,99,17,0.3699806781954626,0,301
301000,1,99,99,0,99,19,0.0,0,301
302000,1,99,99,0,99,0,0,0,302
302000,1,99,99,0,99,8,0,0,302
302000,1,99,99,0,99,1,0.0,0,302
302000,1,99,99,0,99,5,1.0,0,302
302000,1,99,99,0,99,7,0.0,0,302
302000,1,99,99,0,99,3,0.0,0,302
302000,1,99,99,0,99,9,0.0,0,302
302000,1,99,99,0,99,11,0.0,0,302
302000,1,99,99,0,99,13,0.0,0,302
302000,1,99,99,0,99,15,0.0,0,302
302000,1,99,99,0,99,17,0.0,0,302
302000,1,99,99,0,99,19,0.0,0,302
303000,1,99,99,0,99,0,0,0,303
303000,1,99,99,0,99,8,0,0,303
303000,1,99,99,0,99,1,0.0,0,303
303000,1,99,99,0,99,5,0.9530731699933143,0,303
303000,1,99,99,0,99,7,0.0,0,303
303000,1,99,99,0,99,3,0.0,0,303
303000,1,99,99,0,99,9,0.0,0,303
303000,1,99,99,0,99,11,0.0,0,303
303000,1,99,99,0,99,13,0.0,0,303
303000,1,99,99,0,99,15,0.0,0,303
303000,1,99,99,0,99,17,0.046926830006685766,0,303
303000,1,99,99,0,99,19,0.0,0,303
304000,1,99,99,0,99,0,0,0,304
304000,1,99,99,0,99,8,0,0,304
304000,1,99,99,0,99,1,0.0,0,304
304000,1,99,99,0,99,5,0.9858593449207901,0,304
304000,1,99,99,0,99,7,0.0,0,304
304000,1,99,99,0,99,3,0.0,0,304
304000,1,99,99,0,99,9,0.0,0,304
304000,1,99,99,0,99,11,0.0,0,304
304000,1,99,99,0,99,13,0.0,0,304
304000,1,99,99,0,99,15,0.0,0,304
304000,1,99,99,0,99,17,0.014140655079209965,0,304
304000,1,99,99,0,99,19,0.0,0,304
305000,1,99,99,0,99,0,0,0,305
305000,1,99,99,0,99,8,0,0,305
305000,1,99,99,0,99,1,0.0,0,305
305000,1,99,99,0,99,5,0.996495024755326,0,305
305000,1,99,99,0,99,7,0.0,0,305
305000,1,99,99,0,99,3,0.0,0,305
305000,1,99,99,0,99,9,0.0,0,305
305000,1,99,99,0,99,11,0.0,0,305
305000,1,99,99,0,99,13,0.0,0,305
305000,1,99,99,0,99,15,0.0,0,305
305000,1,99,99,0,99,17,0.0035049752446738905,0,305
305000,1,99,99,0,99,19,0.0,0,305
306000,1,99,99,0,99,0,0,0,306
306000,1,99,99,0,99,8,0,0,306
306000,1,99,99,0,99,1,0.0,0,306
306000,1,99,99,0,99,5,0.9995410038004543,0,306
306000,1,99,99,0,99,7,0.0,0,306
306000,1,99,99,0,99,3,0.0,0,306
306000,1,99,99,0,99,9,0.0,0,306
306000,1,99,99,0,99,11,0.0,0,306
306000,1,99,99,0,99,13,0.0,0,306
306000,1,99,99,0,99,15,0.0,0,306
306000,1,99,99,0,99,17,0.0,0,306
306000,1,99,99,0,99,19,0.0,0,306
307000,1,99,99,0,99,0,0,0,307
307000,1,99,99,0,99,8,0,0,307
307000,1,99,99,0,99,1,0.0,0,307
307000,1,99,99,0,99,5,1.0,0,307
307000,1,99,99,0,99,7,0.0,0,307
307000,1,99,99,0,99,3,0.0,0,307
307000,1,99,99,0,99,9,0.0,0,307
307000,1,99,99,0,99,11,0.0,0,307
307000,1,99,99,0,99,13,0.0,0,307
307000,1,99,99,0,99,15,0.0,0,307
307000,1,99,99,0,99,17,0.0,0,307
307000,1,99,99,0,99,19,0.0,0,307
308000,1,99,99,0,99,0,0,0,308
308000,1,99,99,0,99,8,0,0,308
308000,1,99,99,0,99,1,0.0,0,308
308000,1,99,99,0,99,5,0.9999483444885289,0,308
308000,1,99,99,0,99,7,0.0,0,308
308000,1,99,99,0,99,3,0.0,0,308
308000,1,99,99,0,99,9,0.0,0,308
308000,1,99,99,0,99,11,0.0,0,308
308000,1,99,99,0,99,13,0.0,0,308
308000,1,99,99,0,99,15,0.0,0,308
308000,1,99,99,0,99,17,0.0,0,308
308000,1,99,99,0,99,19,0.0,0,308
309000,1,99,99,0,99,0,0,0,309
309000,1,99,99,0,99,8,0,0,309
309000,1,99,99,0,99,1,0.0,0,309
309000,1,99,99,0,99,5,0.9999653767581825,0,309
309000,1,99,99,0,99,7,0.0,0,309
309000,1,99,99,0,99,3,0.0,0,309
309000,1,99,99,0,99,9,0.0,0,309
309000,1,99,99,0,99,11,0.0,0,309
309000,1,99,99,0,99,13,0.0,0,309
309000,1,99,99,0,99,15,0.0,0,309
309000,1,99,99,0,99,17,0.0,0,309
309000,1,99,99,0,99,19,0.0,0,309
310000,1,99,99,0,99,0,0,0,310
310000,1,99,99,0,99,8,0,0,310
310000,1,99,99,0,99,1,0.0,0,310
310000,1,99,99,0,99,5,0.9995001234714602,0,310
310000,1,99,99,0,99,7,0.0,0,310
310000,1,99,99,0,99,3,0.0,0,310
310000,1,99,99,0,99,9,0.0,0,310
310000,1,99,99,0,99,11,0.0,0,310
310000,1,99,99,0,99,13,0.0,0,310
310000,1,99,99,0,99,15,0.0,0,310
310000,1,99,99,0,99,17,0.0,0,310
310000,1,99,99,0,99,19,0.0,0,310
311000,1,99,99,0,99,0,0,0,311
311000,1,99,99,0,99,8,0,0,311
311000,1,99,99,0,99,1,0.0,0,311
311000,1,99,99,0,99,5,0.9987460631861794,0,311
311000,1,99,99,0,99,7,0.0,0,311
311000,1,99,99,0,99,3,0.0,0,311
311000,1,99,99,0,99,9,0.0,0,311
311000,1,99,99,0,99,11,0.0,0,311
311000,1,99,99,0,99,13,0.0,0,311
311000,1,99,99,0,99,15,0.0,0,311
311000,1,99,99,0,99,17,0.0012539368138206116,0,311
311000,1,99,99,0,99,19,0.0,0,311
312000,1,99,99,0,99,0,0,0,312
312000,1,99,99,0,99,8,0,0,312
312000,1,99,99,0,99,1,0.0,0,312
312000,1,99,99,0,99,5,0.9959273334623,0,312
312000,1,99,99,0,99,7,0.0,0,312
312000,1,99,99,0,99,3,0.0,0,312
312000,1,99,99,0,99,9,0.0,0,312
312000,1,99,99,0,99,11,0.0,0,312
312000,1,99,99,0,99,13,0.0,0,312
312000,1,99,99,0,99,15,0.0,0,312
312000,1,99,99,0,99,17,0.004072666537700007,0,312
312000,1,99,99,0,99,19,0.0,0,312
313000,1,99,99,0,99,0,0,0,313
313000,1,99,99,0,99,8,0,0,313
313000,1,99,99,0,99,1,0.0,0,313
313000,1,99,99,0,99,5,0.9999053458575099,0,313
313000,1,99,99,0,99,7,0.0,0,313
313000,1,99,99,0,99,3,0.0,0,313
313000,1,99,99,0,99,9,0.0,0,313
313000,1,99,99,0,99,11,0.0,0,313
313000,1,99,99,0,99,13,0.0,0,313
313000,1,99,99,0,99,15,0.0,0,313
313000,1,99,99,0,99,17,0.0,0,313
313000,1,99,99,0,99,19,0.0,0,313
314000,1,99,99,0,99,0,0,0,314
314000,1,99,99,0,99,8,0,0,314
314000,1,99,99,0,99,1,0.0,0,314
314000,1,99,99,0,99,5,0.9881552257795816,0,314
314000,1,99,99,0,99,7,0.0,0,314
314000,1,99,99,0,99,3,0.0,0,314
314000,1,99,99,0,99,9,0.0,0,314
314000,1,99,99,0,99,11,0.0,0,314
314000,1,99,99,0,99,13,0.0,0,314
314000,1,99,99,0,99,15,0.0,0,314
314000,1,99,99,0,99,17,0.011844774220418425,0,314
314000,1,99,99,0,99,19,0.0,0,314
315000,1,99,99,0,99,0,0,0,315
315000,1,99,99,0,99,8,0,0,315
315000,1,99,99,0,99,1,0.0,0,315
315000,1,99,99,0,99,5,0.9885752900777226,0,315
315000,1,99,99,0,99,7,0.0,0,315
315000,1,99,99,0,99,3,0.0,0,315
315000,1,99,99,0,99,9,0.0,0,315
315000,1,99,99,0,99,11,0.0,0,315
315000,1,99,99,0,99,13,0.0,0,315
315000,1,99,99,0,99,15,0.0,0,315
315000,1,99,99,0,99,17,0.011424709922277445,0,315
315000,1,99,99,0,99,19,0.0,0,315
316000,1,99,99,0,99,0,0,0,316
316000,1,99,99,0,99,8,0,0,316
316000,1,99,99,0,99,1,0.0,0,316
316000,1,99,99,0,99,5,0.8254129884302722,0,316
316000,1,99,99,0,99,7,0.0,0,316
316000,1,99,99,0,99,3,0.0,0,316
316000,1,99,99,0,99,9,0.0,0,316
316000,1,99,99,0,99,11,0.0,0,316
316000,1,99,99,0,99,13,0.0,0,316
316000,1,99,99,0,99,15,0.0,0,316
316000,1,99,99,0,99,17,0.17458701156972772,0,316
316000,1,99,99,0,99,19,0.0,0,316
317000,1,99,99,0,99,0,0,0,317
317000,1,99,99,0,99,8,0,0,317
317000,1,99,99,0,99,1,0.0,0,317
317000,1,99,99,0,99,5,0.9511038235455063,0,317
317000,1,99,99,0,99,7,0.0,0,317
317000,1,99,99,0,99,3,0.0,0,317
317000,1,99,99,0,99,9,0.0,0,317
317000,1,99,99,0,99,11,0.0,0,317
317000,1,99,99,0,99,13,0.0,0,317
317000,1,99,99,0,99,15,0.0,0,317
317000,1,99,99,0,99,17,0.048896176454493616,0,317
317000,1,99,99,0,99,19,0.0,0,317
318000,1,99,99,0,99,0,0,0,318
318000,1,99,99,0,99,8,0,0,318
318000,1,99,99,0,99,1,0.0,0,318
318000,1,99,99,0,99,5,0.983360990571779,0,318
318000,1,99,99,0,99,7,0.0,0,318
318000,1,99,99,0,99,3,0.0,0,318
318000,1,99,99,0,99,9,0.0,0,318
318000,1,99,99,0,99,11,0.0,0,318
318000,1,99,99,0,99,13,0.0,0,318
318000,1,99,99,0,99,15,0.0,0,318
318000,1,99,99,0,99,17,0.016639009428220955,0,318
318000,1,99,99,0,99,19,0.0,0,318
319000,1,99,99,0,99,0,0,0,319
319000,1,99,99,0,99,8,0,0,319
319000,1,99,99,0,99,1,0.0,0,319
319000,1,99,99,0,99,5,0.9035036207754145,0,319
319000,1,99,99,0,99,7,0.0,0,319
319000,1,99,99,0,99,3,0.0,0,319
319000,1,99,99,0,99,9,0.0,0,319
319000,1,99,99,0,99,11,0.0,0,319
319000,1,99,99,0,99,13,0.0,0,319
319000,1,99,99,0,99,15,0.0,0,319
319000,1,99,99,0,99,17,0.09649637922458565,0,319
319000,1,99,99,0,99,19,0.0,0,319
320000,1,99,99,0,99,0,0,0,320
320000,1,99,99,0,99,8,0,0,320
320000,1,99,99,0,99,1,0.0,0,320
320000,1,99,99,0,99,5,0.06407246223443994,0,320
320000,1,99,99,0,99,7,0.0,0,320
320000,1,99,99,0,99,3,0.0,0,320
320000,1,99,99,0,99,9,0.0,0,320
320000,1,99,99,0,99,11,0.0,0,320
320000,1,99,99,0,99,13,0.0,0,320
320000,1,99,99,0,99,15,0.0,0,320
320000,1,99,99,0,99,17,0.93592753776556,0,320
320000,1,99,99,0,99,19,0.0,0,320
321000,1,99,99,0,99,0,0,0,321
321000,1,99,99,0,99,8,0,0,321
321000,1,99,99,0,99,1,0.0,0,321
321000,1,99,99,0,99,5,0.2990097346514517,0,321
321000,1,99,99,0,99,7,0.0,0,321
321000,1,99,99,0,99,3,0.0,0,321
321000,1,99,99,0,99,9,0.0,0,321
321000,1,99,99,0,99,11,0.0,0,321
321000,1,99,99,0,99,13,0.0,0,321
321000,1,99,99,0,99,15,0.0,0,321
321000,1,99,99,0,99,17,0.7009902653485484,0,321
321000,1,99,99,0,99,19,0.0,0,321
322000,1,99,99,0,99,0,0,0,322
322000,1,99,99,0,99,8,0,0,322
322000,1,99,99,0,99,1,0.0,0,322
322000,1,99,99,0,99,5,0.7016777406856086,0,322
322000,1,99,99,0,99,7,0.0,0,322
322000,1,99,99,0,99,3,0.0,0,322
322000,1,99,99,0,99,9,0.0,0,322
322000,1,99,99,0,99,11,0.0,0,322
322000,1,99,99,0,99,13,0.0,0,322
322000,1,99,99,0,99,15,0.0,0,322
322000,1,99,99,0,99,17,0.29832225931439144,0,322
322000,1,99,99,0,99,19,0.0,0,322
323000,1,99,99,0,99,0,0,0,323
323000,1,99,99,0,99,8,0,0,323
323000,1,99,99,0,99,1,0.0,0,323
323000,1,99,99,0,99,5,0.9234237945173822,0,323
323000,1,99,99,0,99,7,0.0,0,323
323000,1,99,99,0,99,3,0.0,0,323
323000,1,99,99,0,99,9,0.0,0,323
323000,1,99,99,0,99,11,0.0,0,323
323000,1,99,99,0,99,13,0.0,0,323
323000,1,99,99,0,99,15,0.0,0,323
323000,1,99,99,0,99,17,0.07657620548261782,0,323
323000,1,99,99,0,99,19,0.0,0,323
324000,1,99,99,0,99,0,0,0,324
324000,1,99,99,0,99,8,0,0,324
324000,1,99,99,0,99,1,0.0,0,324
324000,1,99,99,0,99,5,0.9999999999999563,0,324
324000,1,99,99,0,99,7,0.0,0,324
324000,1,99,99,0,99,3,0.0,0,324
324000,1,99,99,0,99,9,0.0,0,324
324000,1,99,99,0,99,11,0.0,0,324
324000,1,99,99,0,99,13,0.0,0,324
324000,1,99,99,0,99,15,0.0,0,324
324000,1,99,99,0,99,17,0.0,0,324
324000,1,99,99,0,99,19,0.0,0,324
325000,1,99,99,0,99,0,0,0,325
325000,1,99,99,0,99,8,0,0,325
325000,1,99,99,0,99,1,0.0,0,325
325000,1,99,99,0,99,5,0.9954416405671583,0,325
325000,1,99,99,0,99,7,0.0,0,325
325000,1,99,99,0,99,3,0.0,0,325
325000,1,99,99,0,99,9,0.0,0,325
325000,1,99,99,0,99,11,0.0,0,325
325000,1,99,99,0,99,13,0.0,0,325
325000,1,99,99,0,99,15,0.0,0,325
325000,1,99,99,0,99,17,0.0045583594328416485,0,325
325000,1,99,99,0,99,19,0.0,0,325
326000,1,99,99,0,99,0,0,0,326
326000,1,99,99,0,99,8,0,0,326
326000,1,99,99,0,99,1,0.0,0,326
326000,1,99,99,0,99,5,0.9996954937857812,0,326
326000,1,99,99,0,99,7,0.0,0,326
326000,1,99,99,0,99,3,0.0,0,326
326000,1,99,99,0,99,9,0.0,0,326
326000,1,99,99,0,99,11,0.0,0,326
326000,1,99,99,0,99,13,0.0,0,326
326000,1,99,99,0,99,15,0.0,0,326
326000,1,99,99,0,99,17,0.0,0,326
326000,1,99,99,0,99,19,0.0,0,326
327000,1,99,99,0,99,0,0,0,327
327000,1,99,99,0,99,8,0,0,327
327000,1,99,99,0,99,1,0.0,0,327
327000,1,99,99,0,99,5,0.9989995911275872,0,327
327000,1,99,99,0,99,7,0.0,0,327
327000,1,99,99,0,99,3,0.0,0,327
327000,1,99,99,0,99,9,0.0,0,327
327000,1,99,99,0,99,11,0.0,0,327
