timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
327000,1,99,99,0,99,13,0.0,0,327
327000,1,99,99,0,99,15,0.0,0,327
327000,1,99,99,0,99,17,0.0010004088724127808,0,327
327000,1,99,99,0,99,19,0.0,0,327
328000,1,99,99,0,99,0,0,0,328
328000,1,99,99,0,99,8,0,0,328
328000,1,99,99,0,99,1,0.0,0,328
328000,1,99,99,0,99,5,0.9544738975548914,0,328
328000,1,99,99,0,99,7,0.0,0,328
328000,1,99,99,0,99,3,0.0,0,328
328000,1,99,99,0,99,9,0.0,0,328
328000,1,99,99,0,99,11,0.0,0,328
328000,1,99,99,0,99,13,0.0,0,328
328000,1,99,99,0,99,15,0.0,0,328
328000,1,99,99,0,99,17,0.04552607932117899,0,328
328000,1,99,99,0,99,19,0.0,0,328
329000,1,99,99,0,99,0,0,0,329
329000,1,99,99,0,99,8,0,0,329
329000,1,99,99,0,99,1,0.0,0,329
329000,1,99,99,0,99,5,0.9745433585371321,0,329
329000,1,99,99,0,99,7,0.0,0,329
329000,1,99,99,0,99,3,0.0,0,329
329000,1,99,99,0,99,9,0.0,0,329
329000,1,99,99,0,99,11,0.0,0,329
329000,1,99,99,0,99,13,0.0,0,329
329000,1,99,99,0,99,15,0.0,0,329
329000,1,99,99,0,99,17,0.02545663691492184,0,329
329000,1,99,99,0,99,19,0.0,0,329
330000,1,99,99,0,99,0,0,0,330
330000,1,99,99,0,99,8,0,0,330
330000,1,99,99,0,99,1,0.0,0,330
330000,1,99,99,0,99,5,0.9999999999993701,0,330
330000,1,99,99,0,99,7,0.0,0,330
330000,1,99,99,0,99,3,0.0,0,330
330000,1,99,99,0,99,9,0.0,0,330
330000,1,99,99,0,99,11,0.0,0,330
330000,1,99,99,0,99,13,0.0,0,330
330000,1,99,99,0,99,15,0.0,0,330
330000,1,99,99,0,99,17,0.0,0,330
330000,1,99,99,0,99,19,0.0,0,330
331000,1,99,99,0,99,0,0,0,331
331000,1,99,99,0,99,8,0,0,331
331000,1,99,99,0,99,1,0.0,0,331
331000,1,99,99,0,99,5,0.9981641961060996,0,331
331000,1,99,99,0,99,7,0.0,0,331
331000,1,99,99,0,99,3,0.0,0,331
331000,1,99,99,0,99,9,0.0,0,331
331000,1,99,99,0,99,11,0.0,0,331
331000,1,99,99,0,99,13,0.0,0,331
331000,1,99,99,0,99,15,0.0,0,331
331000,1,99,99,0,99,17,0.0018358036073639796,0,331
331000,1,99,99,0,99,19,0.0,0,331
332000,1,99,99,0,99,0,0,0,332
332000,1,99,99,0,99,8,0,0,332
332000,1,99,99,0,99,1,0.0,0,332
332000,1,99,99,0,99,5,0.999999999999995,0,332
332000,1,99,99,0,99,7,0.0,0,332
332000,1,99,99,0,99,3,0.0,0,332
332000,1,99,99,0,99,9,0.0,0,332
332000,1,99,99,0,99,11,0.0,0,332
332000,1,99,99,0,99,13,0.0,0,332
332000,1,99,99,0,99,15,0.0,0,332
332000,1,99,99,0,99,17,0.0,0,332
332000,1,99,99,0,99,19,0.0,0,332
333000,1,99,99,0,99,0,0,0,333
333000,1,99,99,0,99,8,0,0,333
333000,1,99,99,0,99,1,0.0,0,333
333000,1,99,99,0,99,5,0.9998149330733439,0,333
333000,1,99,99,0,99,7,0.0,0,333
333000,1,99,99,0,99,3,0.0,0,333
333000,1,99,99,0,99,9,0.0,0,333
333000,1,99,99,0,99,11,0.0,0,333
333000,1,99,99,0,99,13,0.0,0,333
333000,1,99,99,0,99,15,0.0,0,333
333000,1,99,99,0,99,17,0.0,0,333
333000,1,99,99,0,99,19,0.0,0,333
334000,1,99,99,0,99,0,0,0,334
334000,1,99,99,0,99,8,0,0,334
334000,1,99,99,0,99,1,0.0,0,334
334000,1,99,99,0,99,5,0.9999715557234191,0,334
334000,1,99,99,0,99,7,0.0,0,334
334000,1,99,99,0,99,3,0.0,0,334
334000,1,99,99,0,99,9,0.0,0,334
334000,1,99,99,0,99,11,0.0,0,334
334000,1,99,99,0,99,13,0.0,0,334
334000,1,99,99,0,99,15,0.0,0,334
334000,1,99,99,0,99,17,0.0,0,334
334000,1,99,99,0,99,19,0.0,0,334
335000,1,99,99,0,99,0,0,0,335
335000,1,99,99,0,99,8,0,0,335
335000,1,99,99,0,99,1,0.0,0,335
335000,1,99,99,0,99,5,1.0,0,335
335000,1,99,99,0,99,7,0.0,0,335
335000,1,99,99,0,99,3,0.0,0,335
335000,1,99,99,0,99,9,0.0,0,335
335000,1,99,99,0,99,11,0.0,0,335
335000,1,99,99,0,99,13,0.0,0,335
335000,1,99,99,0,99,15,0.0,0,335
335000,1,99,99,0,99,17,0.0,0,335
335000,1,99,99,0,99,19,0.0,0,335
336000,1,99,99,0,99,0,0,0,336
336000,1,99,99,0,99,8,0,0,336
336000,1,99,99,0,99,1,0.0,0,336
336000,1,99,99,0,99,5,0.9999999391542554,0,336
336000,1,99,99,0,99,7,0.0,0,336
336000,1,99,99,0,99,3,0.0,0,336
336000,1,99,99,0,99,9,0.0,0,336
336000,1,99,99,0,99,11,0.0,0,336
336000,1,99,99,0,99,13,0.0,0,336
336000,1,99,99,0,99,15,0.0,0,336
336000,1,99,99,0,99,17,0.0,0,336
336000,1,99,99,0,99,19,0.0,0,336
337000,1,99,99,0,99,0,0,0,337
337000,1,99,99,0,99,8,0,0,337
337000,1,99,99,0,99,1,0.0,0,337
337000,1,99,99,0,99,5,0.9999999125889372,0,337
337000,1,99,99,0,99,7,0.0,0,337
337000,1,99,99,0,99,3,0.0,0,337
337000,1,99,99,0,99,9,0.0,0,337
337000,1,99,99,0,99,11,0.0,0,337
337000,1,99,99,0,99,13,0.0,0,337
337000,1,99,99,0,99,15,0.0,0,337
337000,1,99,99,0,99,17,0.0,0,337
337000,1,99,99,0,99,19,0.0,0,337
338000,1,99,99,0,99,0,0,0,338
338000,1,99,99,0,99,8,0,0,338
338000,1,99,99,0,99,1,0.0,0,338
338000,1,99,99,0,99,5,0.9999998520852503,0,338
338000,1,99,99,0,99,7,0.0,0,338
338000,1,99,99,0,99,3,0.0,0,338
338000,1,99,99,0,99,9,0.0,0,338
338000,1,99,99,0,99,11,0.0,0,338
338000,1,99,99,0,99,13,0.0,0,338
338000,1,99,99,0,99,15,0.0,0,338
338000,1,99,99,0,99,17,0.0,0,338
338000,1,99,99,0,99,19,0.0,0,338
339000,1,99,99,0,99,0,0,0,339
339000,1,99,99,0,99,8,0,0,339
339000,1,99,99,0,99,1,0.0,0,339
339000,1,99,99,0,99,5,1.0,0,339
339000,1,99,99,0,99,7,0.0,0,339
339000,1,99,99,0,99,3,0.0,0,339
339000,1,99,99,0,99,9,0.0,0,339
339000,1,99,99,0,99,11,0.0,0,339
339000,1,99,99,0,99,13,0.0,0,339
339000,1,99,99,0,99,15,0.0,0,339
339000,1,99,99,0,99,17,0.0,0,339
339000,1,99,99,0,99,19,0.0,0,339
340000,1,99,99,0,99,0,0,0,340
340000,1,99,99,0,99,8,0,0,340
340000,1,99,99,0,99,1,0.0,0,340
340000,1,99,99,0,99,5,0.9999999504074213,0,340
340000,1,99,99,0,99,7,0.0,0,340
340000,1,99,99,0,99,3,0.0,0,340
340000,1,99,99,0,99,9,0.0,0,340
340000,1,99,99,0,99,11,0.0,0,340
340000,1,99,99,0,99,13,0.0,0,340
340000,1,99,99,0,99,15,0.0,0,340
340000,1,99,99,0,99,17,0.0,0,340
340000,1,99,99,0,99,19,0.0,0,340
341000,1,99,99,0,99,0,0,0,341
341000,1,99,99,0,99,8,0,0,341
341000,1,99,99,0,99,1,0.0,0,341
341000,1,99,99,0,99,5,1.0,0,341
341000,1,99,99,0,99,7,0.0,0,341
341000,1,99,99,0,99,3,0.0,0,341
341000,1,99,99,0,99,9,0.0,0,341
341000,1,99,99,0,99,11,0.0,0,341
341000,1,99,99,0,99,13,0.0,0,341
341000,1,99,99,0,99,15,0.0,0,341
341000,1,99,99,0,99,17,0.0,0,341
341000,1,99,99,0,99,19,0.0,0,341
342000,1,99,99,0,99,0,0,0,342
342000,1,99,99,0,99,8,0,0,342
342000,1,99,99,0,99,1,0.0,0,342
342000,1,99,99,0,99,5,0.9999999913853582,0,342
342000,1,99,99,0,99,7,0.0,0,342
342000,1,99,99,0,99,3,0.0,0,342
342000,1,99,99,0,99,9,0.0,0,342
342000,1,99,99,0,99,11,0.0,0,342
342000,1,99,99,0,99,13,0.0,0,342
342000,1,99,99,0,99,15,0.0,0,342
342000,1,99,99,0,99,17,0.0,0,342
342000,1,99,99,0,99,19,0.0,0,342
343000,1,99,99,0,99,0,0,0,343
343000,1,99,99,0,99,8,0,0,343
343000,1,99,99,0,99,1,0.0,0,343
343000,1,99,99,0,99,5,0.9999999998121165,0,343
343000,1,99,99,0,99,7,0.0,0,343
343000,1,99,99,0,99,3,0.0,0,343
343000,1,99,99,0,99,9,0.0,0,343
343000,1,99,99,0,99,11,0.0,0,343
343000,1,99,99,0,99,13,0.0,0,343
343000,1,99,99,0,99,15,0.0,0,343
343000,1,99,99,0,99,17,0.0,0,343
343000,1,99,99,0,99,19,0.0,0,343
344000,1,99,99,0,99,0,0,0,344
344000,1,99,99,0,99,8,0,0,344
344000,1,99,99,0,99,1,0.0,0,344
344000,1,99,99,0,99,5,0.9999999956101573,0,344
344000,1,99,99,0,99,7,0.0,0,344
344000,1,99,99,0,99,3,0.0,0,344
344000,1,99,99,0,99,9,0.0,0,344
344000,1,99,99,0,99,11,0.0,0,344
344000,1,99,99,0,99,13,0.0,0,344
344000,1,99,99,0,99,15,0.0,0,344
344000,1,99,99,0,99,17,0.0,0,344
344000,1,99,99,0,99,19,0.0,0,344
345000,1,99,99,0,99,0,0,0,345
345000,1,99,99,0,99,8,0,0,345
345000,1,99,99,0,99,1,0.0,0,345
345000,1,99,99,0,99,5,0.999999978009318,0,345
345000,1,99,99,0,99,7,0.0,0,345
345000,1,99,99,0,99,3,0.0,0,345
345000,1,99,99,0,99,9,0.0,0,345
345000,1,99,99,0,99,11,0.0,0,345
345000,1,99,99,0,99,13,0.0,0,345
345000,1,99,99,0,99,15,0.0,0,345
345000,1,99,99,0,99,17,0.0,0,345
345000,1,99,99,0,99,19,0.0,0,345
346000,1,99,99,0,99,0,0,0,346
346000,1,99,99,0,99,8,0,0,346
346000,1,99,99,0,99,1,0.0,0,346
346000,1,99,99,0,99,5,1.0,0,346
346000,1,99,99,0,99,7,0.0,0,346
346000,1,99,99,0,99,3,0.0,0,346
346000,1,99,99,0,99,9,0.0,0,346
346000,1,99,99,0,99,11,0.0,0,346
346000,1,99,99,0,99,13,0.0,0,346
346000,1,99,99,0,99,15,0.0,0,346
346000,1,99,99,0,99,17,0.0,0,346
346000,1,99,99,0,99,19,0.0,0,346
347000,1,99,99,0,99,0,0,0,347
347000,1,99,99,0,99,8,0,0,347
347000,1,99,99,0,99,1,0.0,0,347
347000,1,99,99,0,99,5,0.9999999818166544,0,347
347000,1,99,99,0,99,7,0.0,0,347
347000,1,99,99,0,99,3,0.0,0,347
347000,1,99,99,0,99,9,0.0,0,347
347000,1,99,99,0,99,11,0.0,0,347
347000,1,99,99,0,99,13,0.0,0,347
347000,1,99,99,0,99,15,0.0,0,347
347000,1,99,99,0,99,17,0.0,0,347
347000,1,99,99,0,99,19,0.0,0,347
348000,1,99,99,0,99,0,0,0,348
348000,1,99,99,0,99,8,0,0,348
348000,1,99,99,0,99,1,0.0,0,348
348000,1,99,99,0,99,5,0.9999999889145829,0,348
348000,1,99,99,0,99,7,0.0,0,348
348000,1,99,99,0,99,3,0.0,0,348
348000,1,99,99,0,99,9,0.0,0,348
348000,1,99,99,0,99,11,0.0,0,348
348000,1,99,99,0,99,13,0.0,0,348
348000,1,99,99,0,99,15,0.0,0,348
348000,1,99,99,0,99,17,0.0,0,348
348000,1,99,99,0,99,19,0.0,0,348
349000,1,99,99,0,99,0,0,0,349
349000,1,99,99,0,99,8,0,0,349
349000,1,99,99,0,99,1,0.0,0,349
349000,1,99,99,0,99,5,0.9999999662338648,0,349
349000,1,99,99,0,99,7,0.0,0,349
349000,1,99,99,0,99,3,0.0,0,349
349000,1,99,99,0,99,9,0.0,0,349
349000,1,99,99,0,99,11,0.0,0,349
349000,1,99,99,0,99,13,0.0,0,349
349000,1,99,99,0,99,15,0.0,0,349
349000,1,99,99,0,99,17,0.0,0,349
349000,1,99,99,0,99,19,0.0,0,349
350000,1,99,99,0,99,0,0,0,350
350000,1,99,99,0,99,8,0,0,350
350000,1,99,99,0,99,1,0.0,0,350
350000,1,99,99,0,99,5,0.9999999843300578,0,350
350000,1,99,99,0,99,7,0.0,0,350
350000,1,99,99,0,99,3,0.0,0,350
350000,1,99,99,0,99,9,0.0,0,350
350000,1,99,99,0,99,11,0.0,0,350
350000,1,99,99,0,99,13,0.0,0,350
350000,1,99,99,0,99,15,0.0,0,350
350000,1,99,99,0,99,17,0.0,0,350
350000,1,99,99,0,99,19,0.0,0,350
351000,1,99,99,0,99,0,0,0,351
351000,1,99,99,0,99,8,0,0,351
351000,1,99,99,0,99,1,0.0,0,351
351000,1,99,99,0,99,5,0.9999999784533815,0,351
351000,1,99,99,0,99,7,0.0,0,351
351000,1,99,99,0,99,3,0.0,0,351
351000,1,99,99,0,99,9,0.0,0,351
351000,1,99,99,0,99,11,0.0,0,351
351000,1,99,99,0,99,13,0.0,0,351
351000,1,99,99,0,99,15,0.0,0,351
351000,1,99,99,0,99,17,0.0,0,351
351000,1,99,99,0,99,19,0.0,0,351
352000,1,99,99,0,99,0,0,0,352
352000,1,99,99,0,99,8,0,0,352
352000,1,99,99,0,99,1,0.0,0,352
352000,1,99,99,0,99,5,0.9999999804299418,0,352
352000,1,99,99,0,99,7,0.0,0,352
352000,1,99,99,0,99,3,0.0,0,352
352000,1,99,99,0,99,9,0.0,0,352
352000,1,99,99,0,99,11,0.0,0,352
352000,1,99,99,0,99,13,0.0,0,352
352000,1,99,99,0,99,15,0.0,0,352
352000,1,99,99,0,99,17,0.0,0,352
352000,1,99,99,0,99,19,0.0,0,352
353000,1,99,99,0,99,0,0,0,353
353000,1,99,99,0,99,8,0,0,353
353000,1,99,99,0,99,1,0.0,0,353
353000,1,99,99,0,99,5,0.9999999679061068,0,353
353000,1,99,99,0,99,7,0.0,0,353
353000,1,99,99,0,99,3,0.0,0,353
353000,1,99,99,0,99,9,0.0,0,353
353000,1,99,99,0,99,11,0.0,0,353
353000,1,99,99,0,99,13,0.0,0,353
353000,1,99,99,0,99,15,0.0,0,353
353000,1,99,99,0,99,17,0.0,0,353
353000,1,99,99,0,99,19,0.0,0,353
354000,1,99,99,0,99,0,0,0,354
354000,1,99,99,0,99,8,0,0,354
354000,1,99,99,0,99,1,0.0,0,354
354000,1,99,99,0,99,5,0.9999999373892484,0,354
354000,1,99,99,0,99,7,0.0,0,354
354000,1,99,99,0,99,3,0.0,0,354
354000,1,99,99,0,99,9,0.0,0,354
354000,1,99,99,0,99,11,0.0,0,354
354000,1,99,99,0,99,13,0.0,0,354
354000,1,99,99,0,99,15,0.0,0,354
354000,1,99,99,0,99,17,0.0,0,354
354000,1,99,99,0,99,19,0.0,0,354
355000,1,99,99,0,99,0,0,0,355
355000,1,99,99,0,99,8,0,0,355
355000,1,99,99,0,99,1,0.0,0,355
355000,1,99,99,0,99,5,1.0,0,355
355000,1,99,99,0,99,7,0.0,0,355
355000,1,99,99,0,99,3,0.0,0,355
355000,1,99,99,0,99,9,0.0,0,355
355000,1,99,99,0,99,11,0.0,0,355
355000,1,99,99,0,99,13,0.0,0,355
355000,1,99,99,0,99,15,0.0,0,355
355000,1,99,99,0,99,17,0.0,0,355
355000,1,99,99,0,99,19,0.0,0,355
356000,1,99,99,0,99,0,0,0,356
356000,1,99,99,0,99,8,0,0,356
356000,1,99,99,0,99,1,0.0,0,356
356000,1,99,99,0,99,5,0.999997487399974,0,356
356000,1,99,99,0,99,7,0.0,0,356
356000,1,99,99,0,99,3,0.0,0,356
356000,1,99,99,0,99,9,0.0,0,356
356000,1,99,99,0,99,11,0.0,0,356
356000,1,99,99,0,99,13,0.0,0,356
356000,1,99,99,0,99,15,0.0,0,356
356000,1,99,99,0,99,17,0.0,0,356
356000,1,99,99,0,99,19,0.0,0,356
357000,1,99,99,0,99,0,0,0,357
357000,1,99,99,0,99,8,0,0,357
357000,1,99,99,0,99,1,0.0,0,357
357000,1,99,99,0,99,5,0.9999982040426927,0,357
357000,1,99,99,0,99,7,0.0,0,357
357000,1,99,99,0,99,3,0.0,0,357
357000,1,99,99,0,99,9,0.0,0,357
357000,1,99,99,0,99,11,0.0,0,357
357000,1,99,99,0,99,13,0.0,0,357
357000,1,99,99,0,99,15,0.0,0,357
357000,1,99,99,0,99,17,0.0,0,357
357000,1,99,99,0,99,19,0.0,0,357
358000,1,99,99,0,99,0,0,0,358
358000,1,99,99,0,99,8,0,0,358
358000,1,99,99,0,99,1,0.0,0,358
358000,1,99,99,0,99,5,0.999999999999999,0,358
358000,1,99,99,0,99,7,0.0,0,358
358000,1,99,99,0,99,3,0.0,0,358
358000,1,99,99,0,99,9,0.0,0,358
358000,1,99,99,0,99,11,0.0,0,358
358000,1,99,99,0,99,13,0.0,0,358
358000,1,99,99,0,99,15,0.0,0,358
358000,1,99,99,0,99,17,0.0,0,358
358000,1,99,99,0,99,19,0.0,0,358
359000,1,99,99,0,99,0,0,0,359
359000,1,99,99,0,99,8,0,0,359
359000,1,99,99,0,99,1,0.0,0,359
359000,1,99,99,0,99,5,0.9999655590497822,0,359
359000,1,99,99,0,99,7,0.0,0,359
359000,1,99,99,0,99,3,0.0,0,359
359000,1,99,99,0,99,9,0.0,0,359
359000,1,99,99,0,99,11,0.0,0,359
359000,1,99,99,0,99,13,0.0,0,359
359000,1,99,99,0,99,15,0.0,0,359
359000,1,99,99,0,99,17,0.0,0,359
359000,1,99,99,0,99,19,0.0,0,359
360000,1,99,99,0,99,0,0,0,360
360000,1,99,99,0,99,8,0,0,360
360000,1,99,99,0,99,1,0.0,0,360
360000,1,99,99,0,99,5,0.9998627239289782,0,360
360000,1,99,99,0,99,7,0.0,0,360
360000,1,99,99,0,99,3,0.0,0,360
360000,1,99,99,0,99,9,0.0,0,360
360000,1,99,99,0,99,11,0.0,0,360
360000,1,99,99,0,99,13,0.0,0,360
360000,1,99,99,0,99,15,0.0,0,360
360000,1,99,99,0,99,17,0.0,0,360
360000,1,99,99,0,99,19,0.0,0,360
361000,1,99,99,0,99,0,0,0,361
361000,1,99,99,0,99,8,0,0,361
361000,1,99,99,0,99,1,0.0,0,361
361000,1,99,99,0,99,5,0.9999154949977318,0,361
361000,1,99,99,0,99,7,0.0,0,361
361000,1,99,99,0,99,3,0.0,0,361
361000,1,99,99,0,99,9,0.0,0,361
361000,1,99,99,0,99,11,0.0,0,361
361000,1,99,99,0,99,13,0.0,0,361
361000,1,99,99,0,99,15,0.0,0,361
361000,1,99,99,0,99,17,0.0,0,361
361000,1,99,99,0,99,19,0.0,0,361
362000,1,99,99,0,99,0,0,0,362
362000,1,99,99,0,99,8,0,0,362
362000,1,99,99,0,99,1,0.0,0,362
362000,1,99,99,0,99,5,0.999940972283817,0,362
362000,1,99,99,0,99,7,0.0,0,362
362000,1,99,99,0,99,3,0.0,0,362
362000,1,99,99,0,99,9,0.0,0,362
362000,1,99,99,0,99,11,0.0,0,362
362000,1,99,99,0,99,13,0.0,0,362
362000,1,99,99,0,99,15,0.0,0,362
362000,1,99,99,0,99,17,0.0,0,362
362000,1,99,99,0,99,19,0.0,0,362
363000,1,99,99,0,99,0,0,0,363
363000,1,99,99,0,99,8,0,0,363
363000,1,99,99,0,99,1,0.0,0,363
363000,1,99,99,0,99,5,0.9999076568016662,0,363
363000,1,99,99,0,99,7,0.0,0,363
363000,1,99,99,0,99,3,0.0,0,363
363000,1,99,99,0,99,9,0.0,0,363
363000,1,99,99,0,99,11,0.0,0,363
363000,1,99,99,0,99,13,0.0,0,363
363000,1,99,99,0,99,15,0.0,0,363
363000,1,99,99,0,99,17,0.0,0,363
363000,1,99,99,0,99,19,0.0,0,363
364000,1,99,99,0,99,0,0,0,364
364000,1,99,99,0,99,8,0,0,364
364000,1,99,99,0,99,1,0.0,0,364
364000,1,99,99,0,99,5,0.999965627606791,0,364
364000,1,99,99,0,99,7,0.0,0,364
364000,1,99,99,0,99,3,0.0,0,364
364000,1,99,99,0,99,9,0.0,0,364
364000,1,99,99,0,99,11,0.0,0,364
364000,1,99,99,0,99,13,0.0,0,364
364000,1,99,99,0,99,15,0.0,0,364
364000,1,99,99,0,99,17,0.0,0,364
364000,1,99,99,0,99,19,0.0,0,364
365000,1,99,99,0,99,0,0,0,365
365000,1,99,99,0,99,8,0,0,365
365000,1,99,99,0,99,1,0.0,0,365
365000,1,99,99,0,99,5,0.999856012860647,0,365
365000,1,99,99,0,99,7,0.0,0,365
365000,1,99,99,0,99,3,0.0,0,365
365000,1,99,99,0,99,9,0.0,0,365
365000,1,99,99,0,99,11,0.0,0,365
365000,1,99,99,0,99,13,0.0,0,365
365000,1,99,99,0,99,15,0.0,0,365
365000,1,99,99,0,99,17,0.0,0,365
365000,1,99,99,0,99,19,0.0,0,365
366000,1,99,99,0,99,0,0,0,366
366000,1,99,99,0,99,8,0,0,366
366000,1,99,99,0,99,1,0.0,0,366
366000,1,99,99,0,99,5,0.9999272207727374,0,366
366000,1,99,99,0,99,7,0.0,0,366
366000,1,99,99,0,99,3,0.0,0,366
366000,1,99,99,0,99,9,0.0,0,366
366000,1,99,99,0,99,11,0.0,0,366
366000,1,99,99,0,99,13,0.0,0,366
366000,1,99,99,0,99,15,0.0,0,366
366000,1,99,99,0,99,17,0.0,0,366
366000,1,99,99,0,99,19,0.0,0,366
367000,1,99,99,0,99,0,0,0,367
367000,1,99,99,0,99,8,0,0,367
367000,1,99,99,0,99,1,0.0,0,367
367000,1,99,99,0,99,5,0.9998843052174121,0,367
367000,1,99,99,0,99,7,0.0,0,367
367000,1,99,99,0,99,3,0.0,0,367
367000,1,99,99,0,99,9,0.0,0,367
367000,1,99,99,0,99,11,0.0,0,367
367000,1,99,99,0,99,13,0.0,0,367
367000,1,99,99,0,99,15,0.0,0,367
367000,1,99,99,0,99,17,0.0,0,367
367000,1,99,99,0,99,19,0.0,0,367
368000,1,99,99,0,99,0,0,0,368
368000,1,99,99,0,99,8,0,0,368
368000,1,99,99,0,99,1,0.0,0,368
368000,1,99,99,0,99,5,0.9999139614073084,0,368
368000,1,99,99,0,99,7,0.0,0,368
368000,1,99,99,0,99,3,0.0,0,368
368000,1,99,99,0,99,9,0.0,0,368
368000,1,99,99,0,99,11,0.0,0,368
368000,1,99,99,0,99,13,0.0,0,368
368000,1,99,99,0,99,15,0.0,0,368
368000,1,99,99,0,99,17,0.0,0,368
368000,1,99,99,0,99,19,0.0,0,368
369000,1,99,99,0,99,0,0,0,369
369000,1,99,99,0,99,8,0,0,369
369000,1,99,99,0,99,1,0.0,0,369
369000,1,99,99,0,99,5,0.9996210037435093,0,369
369000,1,99,99,0,99,7,0.0,0,369
369000,1,99,99,0,99,3,0.0,0,369
369000,1,99,99,0,99,9,0.0,0,369
369000,1,99,99,0,99,11,0.0,0,369
369000,1,99,99,0,99,13,0.0,0,369
369000,1,99,99,0,99,15,0.0,0,369
369000,1,99,99,0,99,17,0.0,0,369
369000,1,99,99,0,99,19,0.0,0,369
370000,1,99,99,0,99,0,0,0,370
370000,1,99,99,0,99,8,0,0,370
370000,1,99,99,0,99,1,0.0,0,370
370000,1,99,99,0,99,5,0.9999999999999996,0,370
370000,1,99,99,0,99,7,0.0,0,370
370000,1,99,99,0,99,3,0.0,0,370
370000,1,99,99,0,99,9,0.0,0,370
370000,1,99,99,0,99,11,0.0,0,370
370000,1,99,99,0,99,13,0.0,0,370
370000,1,99,99,0,99,15,0.0,0,370
370000,1,99,99,0,99,17,0.0,0,370
370000,1,99,99,0,99,19,0.0,0,370
371000,1,99,99,0,99,0,0,0,371
371000,1,99,99,0,99,8,0,0,371
371000,1,99,99,0,99,1,0.0,0,371
371000,1,99,99,0,99,5,0.9974808905476968,0,371
371000,1,99,99,0,99,7,0.0,0,371
371000,1,99,99,0,99,3,0.0,0,371
371000,1,99,99,0,99,9,0.0,0,371
371000,1,99,99,0,99,11,0.0,0,371
371000,1,99,99,0,99,13,0.0,0,371
371000,1,99,99,0,99,15,0.0,0,371
371000,1,99,99,0,99,17,0.002519109452303177,0,371
371000,1,99,99,0,99,19,0.0,0,371
372000,1,99,99,0,99,0,0,0,372
372000,1,99,99,0,99,8,0,0,372
372000,1,99,99,0,99,1,0.0,0,372
372000,1,99,99,0,99,5,0.9895943801753663,0,372
372000,1,99,99,0,99,7,0.0,0,372
372000,1,99,99,0,99,3,0.0,0,372
372000,1,99,99,0,99,9,0.0,0,372
372000,1,99,99,0,99,11,0.0,0,372
372000,1,99,99,0,99,13,0.0,0,372
372000,1,99,99,0,99,15,0.0,0,372
372000,1,99,99,0,99,17,0.010405619824633753,0,372
372000,1,99,99,0,99,19,0.0,0,372
373000,1,99,99,0,99,0,0,0,373
373000,1,99,99,0,99,8,0,0,373
373000,1,99,99,0,99,1,0.0,0,373
373000,1,99,99,0,99,5,0.934356931526587,0,373
373000,1,99,99,0,99,7,0.0,0,373
373000,1,99,99,0,99,3,0.0,0,373
373000,1,99,99,0,99,9,0.0,0,373
373000,1,99,99,0,99,11,0.0,0,373
