timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
373000,1,99,99,0,99,13,0.0,0,373
373000,1,99,99,0,99,15,0.0,0,373
373000,1,99,99,0,99,17,0.06564306847341293,0,373
373000,1,99,99,0,99,19,0.0,0,373
374000,1,99,99,0,99,0,0,0,374
374000,1,99,99,0,99,8,0,0,374
374000,1,99,99,0,99,1,0.0,0,374
374000,1,99,99,0,99,5,0.8659236473556613,0,374
374000,1,99,99,0,99,7,0.0,0,374
374000,1,99,99,0,99,3,0.0,0,374
374000,1,99,99,0,99,9,0.0,0,374
374000,1,99,99,0,99,11,0.0,0,374
374000,1,99,99,0,99,13,0.0,0,374
374000,1,99,99,0,99,15,0.0,0,374
374000,1,99,99,0,99,17,0.13407635264433868,0,374
374000,1,99,99,0,99,19,0.0,0,374
375000,1,99,99,0,99,0,0,0,375
375000,1,99,99,0,99,8,0,0,375
375000,1,99,99,0,99,1,0.0,0,375
375000,1,99,99,0,99,5,0.43260924895369873,0,375
375000,1,99,99,0,99,7,0.0,0,375
375000,1,99,99,0,99,3,0.0,0,375
375000,1,99,99,0,99,9,0.0,0,375
375000,1,99,99,0,99,11,0.0,0,375
375000,1,99,99,0,99,13,0.0,0,375
375000,1,99,99,0,99,15,0.0,0,375
375000,1,99,99,0,99,17,0.5673907510463012,0,375
375000,1,99,99,0,99,19,0.0,0,375
376000,1,99,99,0,99,0,0,0,376
376000,1,99,99,0,99,8,0,0,376
376000,1,99,99,0,99,1,0.0,0,376
376000,1,99,99,0,99,5,0.5515065301883048,0,376
376000,1,99,99,0,99,7,0.0,0,376
376000,1,99,99,0,99,3,0.0,0,376
376000,1,99,99,0,99,9,0.0,0,376
376000,1,99,99,0,99,11,0.0,0,376
376000,1,99,99,0,99,13,0.0,0,376
376000,1,99,99,0,99,15,0.0,0,376
376000,1,99,99,0,99,17,0.44849346981169536,0,376
376000,1,99,99,0,99,19,0.0,0,376
377000,1,99,99,0,99,0,0,0,377
377000,1,99,99,0,99,8,0,0,377
377000,1,99,99,0,99,1,0.0,0,377
377000,1,99,99,0,99,5,0.2846728327177964,0,377
377000,1,99,99,0,99,7,0.0,0,377
377000,1,99,99,0,99,3,0.0,0,377
377000,1,99,99,0,99,9,0.0,0,377
377000,1,99,99,0,99,11,0.0,0,377
377000,1,99,99,0,99,13,0.0,0,377
377000,1,99,99,0,99,15,0.0,0,377
377000,1,99,99,0,99,17,0.7153271672822036,0,377
377000,1,99,99,0,99,19,0.0,0,377
378000,1,99,99,0,99,0,0,0,378
378000,1,99,99,0,99,8,0,0,378
378000,1,99,99,0,99,1,0.0,0,378
378000,1,99,99,0,99,5,0.13122278732398793,0,378
378000,1,99,99,0,99,7,0.0,0,378
378000,1,99,99,0,99,3,0.0,0,378
378000,1,99,99,0,99,9,0.0,0,378
378000,1,99,99,0,99,11,0.0,0,378
378000,1,99,99,0,99,13,0.0,0,378
378000,1,99,99,0,99,15,0.0,0,378
378000,1,99,99,0,99,17,0.8687772126760119,0,378
378000,1,99,99,0,99,19,0.0,0,378
379000,1,99,99,0,99,0,0,0,379
379000,1,99,99,0,99,8,0,0,379
379000,1,99,99,0,99,1,0.0,0,379
379000,1,99,99,0,99,5,0.21441659032767033,0,379
379000,1,99,99,0,99,7,0.0,0,379
379000,1,99,99,0,99,3,0.0,0,379
379000,1,99,99,0,99,9,0.0,0,379
379000,1,99,99,0,99,11,0.0,0,379
379000,1,99,99,0,99,13,0.0,0,379
379000,1,99,99,0,99,15,0.0,0,379
379000,1,99,99,0,99,17,0.7855834096723298,0,379
379000,1,99,99,0,99,19,0.0,0,379
380000,1,99,99,0,99,0,0,0,380
380000,1,99,99,0,99,8,0,0,380
380000,1,99,99,0,99,1,0.0,0,380
380000,1,99,99,0,99,5,0.12309607816462598,0,380
380000,1,99,99,0,99,7,0.0,0,380
380000,1,99,99,0,99,3,0.0,0,380
380000,1,99,99,0,99,9,0.0,0,380
380000,1,99,99,0,99,11,0.0,0,380
380000,1,99,99,0,99,13,0.0,0,380
380000,1,99,99,0,99,15,0.0,0,380
380000,1,99,99,0,99,17,0.876903921835374,0,380
380000,1,99,99,0,99,19,0.0,0,380
381000,1,99,99,0,99,0,0,0,381
381000,1,99,99,0,99,8,0,0,381
381000,1,99,99,0,99,1,0.0,0,381
381000,1,99,99,0,99,5,0.11571478210142122,0,381
381000,1,99,99,0,99,7,0.0,0,381
381000,1,99,99,0,99,3,0.0,0,381
381000,1,99,99,0,99,9,0.0,0,381
381000,1,99,99,0,99,11,0.0,0,381
381000,1,99,99,0,99,13,0.0,0,381
381000,1,99,99,0,99,15,0.0,0,381
381000,1,99,99,0,99,17,0.8842852178985788,0,381
381000,1,99,99,0,99,19,0.0,0,381
382000,1,99,99,0,99,0,0,0,382
382000,1,99,99,0,99,8,0,0,382
382000,1,99,99,0,99,1,0.0,0,382
382000,1,99,99,0,99,5,0.09950485614189591,0,382
382000,1,99,99,0,99,7,0.0,0,382
382000,1,99,99,0,99,3,0.0,0,382
382000,1,99,99,0,99,9,0.0,0,382
382000,1,99,99,0,99,11,0.0,0,382
382000,1,99,99,0,99,13,0.0,0,382
382000,1,99,99,0,99,15,0.0,0,382
382000,1,99,99,0,99,17,0.9004951438581041,0,382
382000,1,99,99,0,99,19,0.0,0,382
383000,1,99,99,0,99,0,0,0,383
383000,1,99,99,0,99,8,0,0,383
383000,1,99,99,0,99,1,0.0,0,383
383000,1,99,99,0,99,5,0.17618464552571436,0,383
383000,1,99,99,0,99,7,0.0,0,383
383000,1,99,99,0,99,3,0.0,0,383
383000,1,99,99,0,99,9,0.0,0,383
383000,1,99,99,0,99,11,0.0,0,383
383000,1,99,99,0,99,13,0.0,0,383
383000,1,99,99,0,99,15,0.0,0,383
383000,1,99,99,0,99,17,0.8238153544742856,0,383
383000,1,99,99,0,99,19,0.0,0,383
384000,1,99,99,0,99,0,0,0,384
384000,1,99,99,0,99,8,0,0,384
384000,1,99,99,0,99,1,0.0,0,384
384000,1,99,99,0,99,5,0.0010643057805508902,0,384
384000,1,99,99,0,99,7,0.0,0,384
384000,1,99,99,0,99,3,0.0,0,384
384000,1,99,99,0,99,9,0.0,0,384
384000,1,99,99,0,99,11,0.0,0,384
384000,1,99,99,0,99,13,0.0,0,384
384000,1,99,99,0,99,15,0.0,0,384
384000,1,99,99,0,99,17,0.998935694219449,0,384
384000,1,99,99,0,99,19,0.0,0,384
385000,1,99,99,0,99,0,0,0,385
385000,1,99,99,0,99,8,0,0,385
385000,1,99,99,0,99,1,0.0,0,385
385000,1,99,99,0,99,5,0.0,0,385
385000,1,99,99,0,99,7,0.0,0,385
385000,1,99,99,0,99,3,0.0,0,385
385000,1,99,99,0,99,9,0.0,0,385
385000,1,99,99,0,99,11,0.0,0,385
385000,1,99,99,0,99,13,0.0,0,385
385000,1,99,99,0,99,15,0.0,0,385
385000,1,99,99,0,99,17,0.9994666060273123,0,385
385000,1,99,99,0,99,19,0.0,0,385
386000,1,99,99,0,99,0,0,0,386
386000,1,99,99,0,99,8,0,0,386
386000,1,99,99,0,99,1,0.0,0,386
386000,1,99,99,0,99,5,0.0,0,386
386000,1,99,99,0,99,7,0.0,0,386
386000,1,99,99,0,99,3,0.0,0,386
386000,1,99,99,0,99,9,0.0,0,386
386000,1,99,99,0,99,11,0.0,0,386
386000,1,99,99,0,99,13,0.0,0,386
386000,1,99,99,0,99,15,0.0,0,386
386000,1,99,99,0,99,17,0.999769132723103,0,386
386000,1,99,99,0,99,19,0.0,0,386
387000,1,99,99,0,99,0,0,0,387
387000,1,99,99,0,99,8,0,0,387
387000,1,99,99,0,99,1,0.0,0,387
387000,1,99,99,0,99,5,0.0,0,387
387000,1,99,99,0,99,7,0.0,0,387
387000,1,99,99,0,99,3,0.0,0,387
387000,1,99,99,0,99,9,0.0,0,387
387000,1,99,99,0,99,11,0.0,0,387
387000,1,99,99,0,99,13,0.0,0,387
387000,1,99,99,0,99,15,0.0,0,387
387000,1,99,99,0,99,17,0.9995082291030996,0,387
387000,1,99,99,0,99,19,0.0,0,387
388000,1,99,99,0,99,0,0,0,388
388000,1,99,99,0,99,8,0,0,388
388000,1,99,99,0,99,1,0.0,0,388
388000,1,99,99,0,99,5,0.0,0,388
388000,1,99,99,0,99,7,0.0,0,388
388000,1,99,99,0,99,3,0.0,0,388
388000,1,99,99,0,99,9,0.0,0,388
388000,1,99,99,0,99,11,0.0,0,388
388000,1,99,99,0,99,13,0.0,0,388
388000,1,99,99,0,99,15,0.0,0,388
388000,1,99,99,0,99,17,0.9997890872782186,0,388
388000,1,99,99,0,99,19,0.0,0,388
389000,1,99,99,0,99,0,0,0,389
389000,1,99,99,0,99,8,0,0,389
389000,1,99,99,0,99,1,0.0,0,389
389000,1,99,99,0,99,5,0.0,0,389
389000,1,99,99,0,99,7,0.0,0,389
389000,1,99,99,0,99,3,0.0,0,389
389000,1,99,99,0,99,9,0.0,0,389
389000,1,99,99,0,99,11,0.0,0,389
389000,1,99,99,0,99,13,0.0,0,389
389000,1,99,99,0,99,15,0.0,0,389
389000,1,99,99,0,99,17,0.9993677176001013,0,389
389000,1,99,99,0,99,19,0.0,0,389
390000,1,99,99,0,99,0,0,0,390
390000,1,99,99,0,99,8,0,0,390
390000,1,99,99,0,99,1,0.0,0,390
390000,1,99,99,0,99,5,0.009840583197322126,0,390
390000,1,99,99,0,99,7,0.0,0,390
390000,1,99,99,0,99,3,0.0,0,390
390000,1,99,99,0,99,9,0.0,0,390
390000,1,99,99,0,99,11,0.0,0,390
390000,1,99,99,0,99,13,0.0,0,390
390000,1,99,99,0,99,15,0.0,0,390
390000,1,99,99,0,99,17,0.9901594168026779,0,390
390000,1,99,99,0,99,19,0.0,0,390
391000,1,99,99,0,99,0,0,0,391
391000,1,99,99,0,99,8,0,0,391
391000,1,99,99,0,99,1,0.0,0,391
391000,1,99,99,0,99,5,0.0026622179429203426,0,391
391000,1,99,99,0,99,7,0.0,0,391
391000,1,99,99,0,99,3,0.0,0,391
391000,1,99,99,0,99,9,0.0,0,391
391000,1,99,99,0,99,11,0.0,0,391
391000,1,99,99,0,99,13,0.0,0,391
391000,1,99,99,0,99,15,0.0,0,391
391000,1,99,99,0,99,17,0.9973377820549406,0,391
391000,1,99,99,0,99,19,0.0,0,391
392000,1,99,99,0,99,0,0,0,392
392000,1,99,99,0,99,8,0,0,392
392000,1,99,99,0,99,1,0.0,0,392
392000,1,99,99,0,99,5,0.005208927496046258,0,392
392000,1,99,99,0,99,7,0.0,0,392
392000,1,99,99,0,99,3,0.0,0,392
392000,1,99,99,0,99,9,0.0,0,392
392000,1,99,99,0,99,11,0.0,0,392
392000,1,99,99,0,99,13,0.0,0,392
392000,1,99,99,0,99,15,0.0,0,392
392000,1,99,99,0,99,17,0.9947910725004525,0,392
392000,1,99,99,0,99,19,0.0,0,392
393000,1,99,99,0,99,0,0,0,393
393000,1,99,99,0,99,8,0,0,393
393000,1,99,99,0,99,1,0.0,0,393
393000,1,99,99,0,99,5,0.03107175543749417,0,393
393000,1,99,99,0,99,7,0.0,0,393
393000,1,99,99,0,99,3,0.0,0,393
393000,1,99,99,0,99,9,0.0,0,393
393000,1,99,99,0,99,11,0.0,0,393
393000,1,99,99,0,99,13,0.0,0,393
393000,1,99,99,0,99,15,0.0,0,393
393000,1,99,99,0,99,17,0.9689282445594032,0,393
393000,1,99,99,0,99,19,0.0,0,393
394000,1,99,99,0,99,0,0,0,394
394000,1,99,99,0,99,8,0,0,394
394000,1,99,99,0,99,1,0.0,0,394
394000,1,99,99,0,99,5,1.0,0,394
394000,1,99,99,0,99,7,0.0,0,394
394000,1,99,99,0,99,3,0.0,0,394
394000,1,99,99,0,99,9,0.0,0,394
394000,1,99,99,0,99,11,0.0,0,394
394000,1,99,99,0,99,13,0.0,0,394
394000,1,99,99,0,99,15,0.0,0,394
394000,1,99,99,0,99,17,0.0,0,394
394000,1,99,99,0,99,19,0.0,0,394
395000,1,99,99,0,99,0,0,0,395
395000,1,99,99,0,99,8,0,0,395
395000,1,99,99,0,99,1,0.0,0,395
395000,1,99,99,0,99,5,0.008902846081795446,0,395
395000,1,99,99,0,99,7,0.0,0,395
395000,1,99,99,0,99,3,0.0,0,395
395000,1,99,99,0,99,9,0.0,0,395
395000,1,99,99,0,99,11,0.0,0,395
395000,1,99,99,0,99,13,0.0,0,395
395000,1,99,99,0,99,15,0.0,0,395
395000,1,99,99,0,99,17,0.9910971539182045,0,395
395000,1,99,99,0,99,19,0.0,0,395
396000,1,99,99,0,99,0,0,0,396
396000,1,99,99,0,99,8,0,0,396
396000,1,99,99,0,99,1,0.0,0,396
396000,1,99,99,0,99,5,0.005406453872184395,0,396
396000,1,99,99,0,99,7,0.0,0,396
396000,1,99,99,0,99,3,0.0,0,396
396000,1,99,99,0,99,9,0.0,0,396
396000,1,99,99,0,99,11,0.0,0,396
396000,1,99,99,0,99,13,0.0,0,396
396000,1,99,99,0,99,15,0.0,0,396
396000,1,99,99,0,99,17,0.9945935461278156,0,396
396000,1,99,99,0,99,19,0.0,0,396
397000,1,99,99,0,99,0,0,0,397
397000,1,99,99,0,99,8,0,0,397
397000,1,99,99,0,99,1,0.0,0,397
397000,1,99,99,0,99,5,0.0,0,397
397000,1,99,99,0,99,7,0.0,0,397
397000,1,99,99,0,99,3,0.0,0,397
397000,1,99,99,0,99,9,0.0,0,397
397000,1,99,99,0,99,11,0.0,0,397
397000,1,99,99,0,99,13,0.0,0,397
397000,1,99,99,0,99,15,0.0,0,397
397000,1,99,99,0,99,17,0.999944068381219,0,397
397000,1,99,99,0,99,19,0.0,0,397
398000,1,99,99,0,99,0,0,0,398
398000,1,99,99,0,99,8,0,0,398
398000,1,99,99,0,99,1,0.0,0,398
398000,1,99,99,0,99,5,0.0,0,398
398000,1,99,99,0,99,7,0.0,0,398
398000,1,99,99,0,99,3,0.0,0,398
398000,1,99,99,0,99,9,0.0,0,398
398000,1,99,99,0,99,11,0.0,0,398
398000,1,99,99,0,99,13,0.0,0,398
398000,1,99,99,0,99,15,0.0,0,398
398000,1,99,99,0,99,17,0.9999874733232124,0,398
398000,1,99,99,0,99,19,0.0,0,398
399000,1,99,99,0,99,0,0,0,399
399000,1,99,99,0,99,8,0,0,399
399000,1,99,99,0,99,1,0.0,0,399
399000,1,99,99,0,99,5,0.0,0,399
399000,1,99,99,0,99,7,0.0,0,399
399000,1,99,99,0,99,3,0.0,0,399
399000,1,99,99,0,99,9,0.0,0,399
399000,1,99,99,0,99,11,0.0,0,399
399000,1,99,99,0,99,13,0.0,0,399
399000,1,99,99,0,99,15,0.0,0,399
399000,1,99,99,0,99,17,0.9999878007714313,0,399
399000,1,99,99,0,99,19,0.0,0,399
400000,1,99,99,0,99,0,0,0,400
400000,1,99,99,0,99,8,0,0,400
400000,1,99,99,0,99,1,0.0,0,400
400000,1,99,99,0,99,5,0.0,0,400
400000,1,99,99,0,99,7,0.0,0,400
400000,1,99,99,0,99,3,0.0,0,400
400000,1,99,99,0,99,9,0.0,0,400
400000,1,99,99,0,99,11,0.0,0,400
400000,1,99,99,0,99,13,0.0,0,400
400000,1,99,99,0,99,15,0.0,0,400
400000,1,99,99,0,99,17,0.9999891462330016,0,400
400000,1,99,99,0,99,19,0.0,0,400
401000,1,99,99,0,99,0,0,0,401
401000,1,99,99,0,99,8,0,0,401
401000,1,99,99,0,99,1,0.0,0,401
401000,1,99,99,0,99,5,0.0,0,401
401000,1,99,99,0,99,7,0.0,0,401
401000,1,99,99,0,99,3,0.0,0,401
401000,1,99,99,0,99,9,0.0,0,401
401000,1,99,99,0,99,11,0.0,0,401
401000,1,99,99,0,99,13,0.0,0,401
401000,1,99,99,0,99,15,0.0,0,401
401000,1,99,99,0,99,17,0.9999127310982205,0,401
401000,1,99,99,0,99,19,0.0,0,401
402000,1,99,99,0,99,0,0,0,402
402000,1,99,99,0,99,8,0,0,402
402000,1,99,99,0,99,1,0.0,0,402
402000,1,99,99,0,99,5,0.0,0,402
402000,1,99,99,0,99,7,0.0,0,402
402000,1,99,99,0,99,3,0.0,0,402
402000,1,99,99,0,99,9,0.0,0,402
402000,1,99,99,0,99,11,0.0,0,402
402000,1,99,99,0,99,13,0.0,0,402
402000,1,99,99,0,99,15,0.0,0,402
402000,1,99,99,0,99,17,0.9993256604893964,0,402
402000,1,99,99,0,99,19,0.0,0,402
403000,1,99,99,0,99,0,0,0,403
403000,1,99,99,0,99,8,0,0,403
403000,1,99,99,0,99,1,0.0,0,403
403000,1,99,99,0,99,5,0.003745428558982828,0,403
403000,1,99,99,0,99,7,0.0,0,403
403000,1,99,99,0,99,3,0.0,0,403
403000,1,99,99,0,99,9,0.0,0,403
403000,1,99,99,0,99,11,0.0,0,403
403000,1,99,99,0,99,13,0.0,0,403
403000,1,99,99,0,99,15,0.0,0,403
403000,1,99,99,0,99,17,0.9962545714337068,0,403
403000,1,99,99,0,99,19,0.0,0,403
404000,1,99,99,0,99,0,0,0,404
404000,1,99,99,0,99,8,0,0,404
404000,1,99,99,0,99,1,0.0,0,404
404000,1,99,99,0,99,5,0.0,0,404
404000,1,99,99,0,99,7,0.0,0,404
404000,1,99,99,0,99,3,0.0,0,404
404000,1,99,99,0,99,9,0.0,0,404
404000,1,99,99,0,99,11,0.0,0,404
404000,1,99,99,0,99,13,0.0,0,404
404000,1,99,99,0,99,15,0.0,0,404
404000,1,99,99,0,99,17,0.9997750536721551,0,404
404000,1,99,99,0,99,19,0.0,0,404
405000,1,99,99,0,99,0,0,0,405
405000,1,99,99,0,99,8,0,0,405
405000,1,99,99,0,99,1,0.0,0,405
405000,1,99,99,0,99,5,0.0,0,405
405000,1,99,99,0,99,7,0.0,0,405
405000,1,99,99,0,99,3,0.0,0,405
405000,1,99,99,0,99,9,0.0,0,405
405000,1,99,99,0,99,11,0.0,0,405
405000,1,99,99,0,99,13,0.0,0,405
405000,1,99,99,0,99,15,0.0,0,405
405000,1,99,99,0,99,17,0.9996747160336961,0,405
405000,1,99,99,0,99,19,0.0,0,405
406000,1,99,99,0,99,0,0,0,406
406000,1,99,99,0,99,8,0,0,406
406000,1,99,99,0,99,1,0.0,0,406
406000,1,99,99,0,99,5,0.0,0,406
406000,1,99,99,0,99,7,0.0,0,406
406000,1,99,99,0,99,3,0.0,0,406
406000,1,99,99,0,99,9,0.0,0,406
406000,1,99,99,0,99,11,0.0,0,406
406000,1,99,99,0,99,13,0.0,0,406
406000,1,99,99,0,99,15,0.0,0,406
406000,1,99,99,0,99,17,0.9993809168863195,0,406
406000,1,99,99,0,99,19,0.0,0,406
407000,1,99,99,0,99,0,0,0,407
407000,1,99,99,0,99,8,0,0,407
407000,1,99,99,0,99,1,0.0,0,407
407000,1,99,99,0,99,5,0.1472474327495831,0,407
407000,1,99,99,0,99,7,0.0,0,407
407000,1,99,99,0,99,3,0.0,0,407
407000,1,99,99,0,99,9,0.0,0,407
407000,1,99,99,0,99,11,0.0,0,407
407000,1,99,99,0,99,13,0.0,0,407
407000,1,99,99,0,99,15,0.0,0,407
407000,1,99,99,0,99,17,0.8527525672504169,0,407
407000,1,99,99,0,99,19,0.0,0,407
408000,1,99,99,0,99,0,0,0,408
408000,1,99,99,0,99,8,0,0,408
408000,1,99,99,0,99,1,0.0,0,408
408000,1,99,99,0,99,5,0.17082884657173417,0,408
408000,1,99,99,0,99,7,0.0,0,408
408000,1,99,99,0,99,3,0.0,0,408
408000,1,99,99,0,99,9,0.0,0,408
408000,1,99,99,0,99,11,0.0,0,408
408000,1,99,99,0,99,13,0.0,0,408
408000,1,99,99,0,99,15,0.0,0,408
408000,1,99,99,0,99,17,0.8291711534282658,0,408
408000,1,99,99,0,99,19,0.0,0,408
409000,1,99,99,0,99,0,0,0,409
409000,1,99,99,0,99,8,0,0,409
409000,1,99,99,0,99,1,0.0,0,409
409000,1,99,99,0,99,5,0.6198358827363283,0,409
409000,1,99,99,0,99,7,0.0,0,409
409000,1,99,99,0,99,3,0.0,0,409
409000,1,99,99,0,99,9,0.0,0,409
409000,1,99,99,0,99,11,0.0,0,409
409000,1,99,99,0,99,13,0.0,0,409
409000,1,99,99,0,99,15,0.0,0,409
409000,1,99,99,0,99,17,0.3801641172636717,0,409
409000,1,99,99,0,99,19,0.0,0,409
410000,1,99,99,0,99,0,0,0,410
410000,1,99,99,0,99,8,0,0,410
410000,1,99,99,0,99,1,0.0,0,410
410000,1,99,99,0,99,5,0.8613194630390401,0,410
410000,1,99,99,0,99,7,0.0,0,410
410000,1,99,99,0,99,3,0.0,0,410
410000,1,99,99,0,99,9,0.0,0,410
410000,1,99,99,0,99,11,0.0,0,410
410000,1,99,99,0,99,13,0.0,0,410
410000,1,99,99,0,99,15,0.0,0,410
410000,1,99,99,0,99,17,0.13868053696095986,0,410
410000,1,99,99,0,99,19,0.0,0,410
411000,1,99,99,0,99,0,0,0,411
411000,1,99,99,0,99,8,0,0,411
411000,1,99,99,0,99,1,0.0,0,411
411000,1,99,99,0,99,5,0.9921543606347482,0,411
411000,1,99,99,0,99,7,0.0,0,411
411000,1,99,99,0,99,3,0.0,0,411
411000,1,99,99,0,99,9,0.0,0,411
411000,1,99,99,0,99,11,0.0,0,411
411000,1,99,99,0,99,13,0.0,0,411
411000,1,99,99,0,99,15,0.0,0,411
411000,1,99,99,0,99,17,0.007845639365251724,0,411
411000,1,99,99,0,99,19,0.0,0,411
412000,1,99,99,0,99,0,0,0,412
412000,1,99,99,0,99,8,0,0,412
412000,1,99,99,0,99,1,0.0,0,412
412000,1,99,99,0,99,5,0.984423225087235,0,412
412000,1,99,99,0,99,7,0.0,0,412
412000,1,99,99,0,99,3,0.0,0,412
412000,1,99,99,0,99,9,0.0,0,412
412000,1,99,99,0,99,11,0.0,0,412
412000,1,99,99,0,99,13,0.0,0,412
412000,1,99,99,0,99,15,0.0,0,412
412000,1,99,99,0,99,17,0.015576774912765066,0,412
412000,1,99,99,0,99,19,0.0,0,412
413000,1,99,99,0,99,0,0,0,413
413000,1,99,99,0,99,8,0,0,413
413000,1,99,99,0,99,1,0.0,0,413
413000,1,99,99,0,99,5,1.0,0,413
413000,1,99,99,0,99,7,0.0,0,413
413000,1,99,99,0,99,3,0.0,0,413
413000,1,99,99,0,99,9,0.0,0,413
413000,1,99,99,0,99,11,0.0,0,413
413000,1,99,99,0,99,13,0.0,0,413
413000,1,99,99,0,99,15,0.0,0,413
413000,1,99,99,0,99,17,0.0,0,413
413000,1,99,99,0,99,19,0.0,0,413
414000,1,99,99,0,99,0,0,0,414
414000,1,99,99,0,99,8,0,0,414
414000,1,99,99,0,99,1,0.0,0,414
414000,1,99,99,0,99,5,1.0,0,414
414000,1,99,99,0,99,7,0.0,0,414
414000,1,99,99,0,99,3,0.0,0,414
414000,1,99,99,0,99,9,0.0,0,414
414000,1,99,99,0,99,11,0.0,0,414
414000,1,99,99,0,99,13,0.0,0,414
414000,1,99,99,0,99,15,0.0,0,414
414000,1,99,99,0,99,17,0.0,0,414
414000,1,99,99,0,99,19,0.0,0,414
415000,1,99,99,0,99,0,0,0,415
415000,1,99,99,0,99,8,0,0,415
415000,1,99,99,0,99,1,0.0,0,415
415000,1,99,99,0,99,5,0.9970588551559931,0,415
415000,1,99,99,0,99,7,0.0,0,415
415000,1,99,99,0,99,3,0.0,0,415
415000,1,99,99,0,99,9,0.0,0,415
415000,1,99,99,0,99,11,0.0,0,415
415000,1,99,99,0,99,13,0.0,0,415
415000,1,99,99,0,99,15,0.0,0,415
415000,1,99,99,0,99,17,0.0029411448440068906,0,415
415000,1,99,99,0,99,19,0.0,0,415
416000,1,99,99,0,99,0,0,0,416
416000,1,99,99,0,99,8,0,0,416
416000,1,99,99,0,99,1,0.0,0,416
416000,1,99,99,0,99,5,0.998944628302493,0,416
416000,1,99,99,0,99,7,0.0,0,416
416000,1,99,99,0,99,3,0.0,0,416
416000,1,99,99,0,99,9,0.0,0,416
416000,1,99,99,0,99,11,0.0,0,416
416000,1,99,99,0,99,13,0.0,0,416
416000,1,99,99,0,99,15,0.0,0,416
416000,1,99,99,0,99,17,0.0010553716975070615,0,416
416000,1,99,99,0,99,19,0.0,0,416
417000,1,99,99,0,99,0,0,0,417
417000,1,99,99,0,99,8,0,0,417
417000,1,99,99,0,99,1,0.0,0,417
417000,1,99,99,0,99,5,0.999805932381515,0,417
417000,1,99,99,0,99,7,0.0,0,417
417000,1,99,99,0,99,3,0.0,0,417
417000,1,99,99,0,99,9,0.0,0,417
417000,1,99,99,0,99,11,0.0,0,417
417000,1,99,99,0,99,13,0.0,0,417
417000,1,99,99,0,99,15,0.0,0,417
417000,1,99,99,0,99,17,0.0,0,417
417000,1,99,99,0,99,19,0.0,0,417
418000,1,99,99,0,99,0,0,0,418
418000,1,99,99,0,99,8,0,0,418
418000,1,99,99,0,99,1,0.0,0,418
418000,1,99,99,0,99,5,0.9999725138132631,0,418
418000,1,99,99,0,99,7,0.0,0,418
418000,1,99,99,0,99,3,0.0,0,418
418000,1,99,99,0,99,9,0.0,0,418
418000,1,99,99,0,99,11,0.0,0,418
