timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
418000,1,99,99,0,99,13,0.0,0,418
418000,1,99,99,0,99,15,0.0,0,418
418000,1,99,99,0,99,17,0.0,0,418
418000,1,99,99,0,99,19,0.0,0,418
419000,1,99,99,0,99,0,0,0,419
419000,1,99,99,0,99,8,0,0,419
419000,1,99,99,0,99,1,0.0,0,419
419000,1,99,99,0,99,5,1.0,0,419
419000,1,99,99,0,99,7,0.0,0,419
419000,1,99,99,0,99,3,0.0,0,419
419000,1,99,99,0,99,9,0.0,0,419
419000,1,99,99,0,99,11,0.0,0,419
419000,1,99,99,0,99,13,0.0,0,419
419000,1,99,99,0,99,15,0.0,0,419
419000,1,99,99,0,99,17,0.0,0,419
419000,1,99,99,0,99,19,0.0,0,419
420000,1,99,99,0,99,0,0,0,420
420000,1,99,99,0,99,8,0,0,420
420000,1,99,99,0,99,1,0.0,0,420
420000,1,99,99,0,99,5,0.9999726653843075,0,420
420000,1,99,99,0,99,7,0.0,0,420
420000,1,99,99,0,99,3,0.0,0,420
420000,1,99,99,0,99,9,0.0,0,420
420000,1,99,99,0,99,11,0.0,0,420
420000,1,99,99,0,99,13,0.0,0,420
420000,1,99,99,0,99,15,0.0,0,420
420000,1,99,99,0,99,17,0.0,0,420
420000,1,99,99,0,99,19,0.0,0,420
421000,1,99,99,0,99,0,0,0,421
421000,1,99,99,0,99,8,0,0,421
421000,1,99,99,0,99,1,0.0,0,421
421000,1,99,99,0,99,5,0.9999845266268712,0,421
421000,1,99,99,0,99,7,0.0,0,421
421000,1,99,99,0,99,3,0.0,0,421
421000,1,99,99,0,99,9,0.0,0,421
421000,1,99,99,0,99,11,0.0,0,421
421000,1,99,99,0,99,13,0.0,0,421
421000,1,99,99,0,99,15,0.0,0,421
421000,1,99,99,0,99,17,0.0,0,421
421000,1,99,99,0,99,19,0.0,0,421
422000,1,99,99,0,99,0,0,0,422
422000,1,99,99,0,99,8,0,0,422
422000,1,99,99,0,99,1,0.0,0,422
422000,1,99,99,0,99,5,0.9999518389650487,0,422
422000,1,99,99,0,99,7,0.0,0,422
422000,1,99,99,0,99,3,0.0,0,422
422000,1,99,99,0,99,9,0.0,0,422
422000,1,99,99,0,99,11,0.0,0,422
422000,1,99,99,0,99,13,0.0,0,422
422000,1,99,99,0,99,15,0.0,0,422
422000,1,99,99,0,99,17,0.0,0,422
422000,1,99,99,0,99,19,0.0,0,422
423000,1,99,99,0,99,0,0,0,423
423000,1,99,99,0,99,8,0,0,423
423000,1,99,99,0,99,1,0.0,0,423
423000,1,99,99,0,99,5,0.9999867496455639,0,423
423000,1,99,99,0,99,7,0.0,0,423
423000,1,99,99,0,99,3,0.0,0,423
423000,1,99,99,0,99,9,0.0,0,423
423000,1,99,99,0,99,11,0.0,0,423
423000,1,99,99,0,99,13,0.0,0,423
423000,1,99,99,0,99,15,0.0,0,423
423000,1,99,99,0,99,17,0.0,0,423
423000,1,99,99,0,99,19,0.0,0,423
424000,1,99,99,0,99,0,0,0,424
424000,1,99,99,0,99,8,0,0,424
424000,1,99,99,0,99,1,0.0,0,424
424000,1,99,99,0,99,5,0.9999825415362951,0,424
424000,1,99,99,0,99,7,0.0,0,424
424000,1,99,99,0,99,3,0.0,0,424
424000,1,99,99,0,99,9,0.0,0,424
424000,1,99,99,0,99,11,0.0,0,424
424000,1,99,99,0,99,13,0.0,0,424
424000,1,99,99,0,99,15,0.0,0,424
424000,1,99,99,0,99,17,0.0,0,424
424000,1,99,99,0,99,19,0.0,0,424
425000,1,99,99,0,99,0,0,0,425
425000,1,99,99,0,99,8,0,0,425
425000,1,99,99,0,99,1,0.0,0,425
425000,1,99,99,0,99,5,0.9999909422140515,0,425
425000,1,99,99,0,99,7,0.0,0,425
425000,1,99,99,0,99,3,0.0,0,425
425000,1,99,99,0,99,9,0.0,0,425
425000,1,99,99,0,99,11,0.0,0,425
425000,1,99,99,0,99,13,0.0,0,425
425000,1,99,99,0,99,15,0.0,0,425
425000,1,99,99,0,99,17,0.0,0,425
425000,1,99,99,0,99,19,0.0,0,425
426000,1,99,99,0,99,0,0,0,426
426000,1,99,99,0,99,8,0,0,426
426000,1,99,99,0,99,1,0.0,0,426
426000,1,99,99,0,99,5,0.9999769949866626,0,426
426000,1,99,99,0,99,7,0.0,0,426
426000,1,99,99,0,99,3,0.0,0,426
426000,1,99,99,0,99,9,0.0,0,426
426000,1,99,99,0,99,11,0.0,0,426
426000,1,99,99,0,99,13,0.0,0,426
426000,1,99,99,0,99,15,0.0,0,426
426000,1,99,99,0,99,17,0.0,0,426
426000,1,99,99,0,99,19,0.0,0,426
427000,1,99,99,0,99,0,0,0,427
427000,1,99,99,0,99,8,0,0,427
427000,1,99,99,0,99,1,0.0,0,427
427000,1,99,99,0,99,5,0.9987665105727773,0,427
427000,1,99,99,0,99,7,0.0,0,427
427000,1,99,99,0,99,3,0.0,0,427
427000,1,99,99,0,99,9,0.0,0,427
427000,1,99,99,0,99,11,0.0,0,427
427000,1,99,99,0,99,13,0.0,0,427
427000,1,99,99,0,99,15,0.0,0,427
427000,1,99,99,0,99,17,0.001233489427202572,0,427
427000,1,99,99,0,99,19,0.0,0,427
428000,1,99,99,0,99,0,0,0,428
428000,1,99,99,0,99,8,0,0,428
428000,1,99,99,0,99,1,0.0,0,428
428000,1,99,99,0,99,5,1.0,0,428
428000,1,99,99,0,99,7,0.0,0,428
428000,1,99,99,0,99,3,0.0,0,428
428000,1,99,99,0,99,9,0.0,0,428
428000,1,99,99,0,99,11,0.0,0,428
428000,1,99,99,0,99,13,0.0,0,428
428000,1,99,99,0,99,15,0.0,0,428
428000,1,99,99,0,99,17,0.0,0,428
428000,1,99,99,0,99,19,0.0,0,428
429000,1,99,99,0,99,0,0,0,429
429000,1,99,99,0,99,8,0,0,429
429000,1,99,99,0,99,1,0.0,0,429
429000,1,99,99,0,99,5,0.9998808483794048,0,429
429000,1,99,99,0,99,7,0.0,0,429
429000,1,99,99,0,99,3,0.0,0,429
429000,1,99,99,0,99,9,0.0,0,429
429000,1,99,99,0,99,11,0.0,0,429
429000,1,99,99,0,99,13,0.0,0,429
429000,1,99,99,0,99,15,0.0,0,429
429000,1,99,99,0,99,17,0.0,0,429
429000,1,99,99,0,99,19,0.0,0,429
430000,1,99,99,0,99,0,0,0,430
430000,1,99,99,0,99,8,0,0,430
430000,1,99,99,0,99,1,0.0,0,430
430000,1,99,99,0,99,5,1.0,0,430
430000,1,99,99,0,99,7,0.0,0,430
430000,1,99,99,0,99,3,0.0,0,430
430000,1,99,99,0,99,9,0.0,0,430
430000,1,99,99,0,99,11,0.0,0,430
430000,1,99,99,0,99,13,0.0,0,430
430000,1,99,99,0,99,15,0.0,0,430
430000,1,99,99,0,99,17,0.0,0,430
430000,1,99,99,0,99,19,0.0,0,430
431000,1,99,99,0,99,0,0,0,431
431000,1,99,99,0,99,8,0,0,431
431000,1,99,99,0,99,1,0.0,0,431
431000,1,99,99,0,99,5,0.9999909009442896,0,431
431000,1,99,99,0,99,7,0.0,0,431
431000,1,99,99,0,99,3,0.0,0,431
431000,1,99,99,0,99,9,0.0,0,431
431000,1,99,99,0,99,11,0.0,0,431
431000,1,99,99,0,99,13,0.0,0,431
431000,1,99,99,0,99,15,0.0,0,431
431000,1,99,99,0,99,17,0.0,0,431
431000,1,99,99,0,99,19,0.0,0,431
432000,1,99,99,0,99,0,0,0,432
432000,1,99,99,0,99,8,0,0,432
432000,1,99,99,0,99,1,0.0,0,432
432000,1,99,99,0,99,5,0.999991278764735,0,432
432000,1,99,99,0,99,7,0.0,0,432
432000,1,99,99,0,99,3,0.0,0,432
432000,1,99,99,0,99,9,0.0,0,432
432000,1,99,99,0,99,11,0.0,0,432
432000,1,99,99,0,99,13,0.0,0,432
432000,1,99,99,0,99,15,0.0,0,432
432000,1,99,99,0,99,17,0.0,0,432
432000,1,99,99,0,99,19,0.0,0,432
433000,1,99,99,0,99,0,0,0,433
433000,1,99,99,0,99,8,0,0,433
433000,1,99,99,0,99,1,0.0,0,433
433000,1,99,99,0,99,5,0.9999914176133196,0,433
433000,1,99,99,0,99,7,0.0,0,433
433000,1,99,99,0,99,3,0.0,0,433
433000,1,99,99,0,99,9,0.0,0,433
433000,1,99,99,0,99,11,0.0,0,433
433000,1,99,99,0,99,13,0.0,0,433
433000,1,99,99,0,99,15,0.0,0,433
433000,1,99,99,0,99,17,0.0,0,433
433000,1,99,99,0,99,19,0.0,0,433
434000,1,99,99,0,99,0,0,0,434
434000,1,99,99,0,99,8,0,0,434
434000,1,99,99,0,99,1,0.0,0,434
434000,1,99,99,0,99,5,0.9999772381847166,0,434
434000,1,99,99,0,99,7,0.0,0,434
434000,1,99,99,0,99,3,0.0,0,434
434000,1,99,99,0,99,9,0.0,0,434
434000,1,99,99,0,99,11,0.0,0,434
434000,1,99,99,0,99,13,0.0,0,434
434000,1,99,99,0,99,15,0.0,0,434
434000,1,99,99,0,99,17,0.0,0,434
434000,1,99,99,0,99,19,0.0,0,434
435000,1,99,99,0,99,0,0,0,435
435000,1,99,99,0,99,8,0,0,435
435000,1,99,99,0,99,1,0.0,0,435
435000,1,99,99,0,99,5,0.9999973356284111,0,435
435000,1,99,99,0,99,7,0.0,0,435
435000,1,99,99,0,99,3,0.0,0,435
435000,1,99,99,0,99,9,0.0,0,435
435000,1,99,99,0,99,11,0.0,0,435
435000,1,99,99,0,99,13,0.0,0,435
435000,1,99,99,0,99,15,0.0,0,435
435000,1,99,99,0,99,17,0.0,0,435
435000,1,99,99,0,99,19,0.0,0,435
436000,1,99,99,0,99,0,0,0,436
436000,1,99,99,0,99,8,0,0,436
436000,1,99,99,0,99,1,0.0,0,436
436000,1,99,99,0,99,5,0.999925624187426,0,436
436000,1,99,99,0,99,7,0.0,0,436
436000,1,99,99,0,99,3,0.0,0,436
436000,1,99,99,0,99,9,0.0,0,436
436000,1,99,99,0,99,11,0.0,0,436
436000,1,99,99,0,99,13,0.0,0,436
436000,1,99,99,0,99,15,0.0,0,436
436000,1,99,99,0,99,17,0.0,0,436
436000,1,99,99,0,99,19,0.0,0,436
437000,1,99,99,0,99,0,0,0,437
437000,1,99,99,0,99,8,0,0,437
437000,1,99,99,0,99,1,0.0,0,437
437000,1,99,99,0,99,5,0.9999782999439069,0,437
437000,1,99,99,0,99,7,0.0,0,437
437000,1,99,99,0,99,3,0.0,0,437
437000,1,99,99,0,99,9,0.0,0,437
437000,1,99,99,0,99,11,0.0,0,437
437000,1,99,99,0,99,13,0.0,0,437
437000,1,99,99,0,99,15,0.0,0,437
437000,1,99,99,0,99,17,0.0,0,437
437000,1,99,99,0,99,19,0.0,0,437
438000,1,99,99,0,99,0,0,0,438
438000,1,99,99,0,99,8,0,0,438
438000,1,99,99,0,99,1,0.0,0,438
438000,1,99,99,0,99,5,0.9999207674483163,0,438
438000,1,99,99,0,99,7,0.0,0,438
438000,1,99,99,0,99,3,0.0,0,438
438000,1,99,99,0,99,9,0.0,0,438
438000,1,99,99,0,99,11,0.0,0,438
438000,1,99,99,0,99,13,0.0,0,438
438000,1,99,99,0,99,15,0.0,0,438
438000,1,99,99,0,99,17,0.0,0,438
438000,1,99,99,0,99,19,0.0,0,438
439000,1,99,99,0,99,0,0,0,439
439000,1,99,99,0,99,8,0,0,439
439000,1,99,99,0,99,1,0.0,0,439
439000,1,99,99,0,99,5,0.999976486643157,0,439
439000,1,99,99,0,99,7,0.0,0,439
439000,1,99,99,0,99,3,0.0,0,439
439000,1,99,99,0,99,9,0.0,0,439
439000,1,99,99,0,99,11,0.0,0,439
439000,1,99,99,0,99,13,0.0,0,439
439000,1,99,99,0,99,15,0.0,0,439
439000,1,99,99,0,99,17,0.0,0,439
439000,1,99,99,0,99,19,0.0,0,439
440000,1,99,99,0,99,0,0,0,440
440000,1,99,99,0,99,8,0,0,440
440000,1,99,99,0,99,1,0.0,0,440
440000,1,99,99,0,99,5,0.999996432065838,0,440
440000,1,99,99,0,99,7,0.0,0,440
440000,1,99,99,0,99,3,0.0,0,440
440000,1,99,99,0,99,9,0.0,0,440
440000,1,99,99,0,99,11,0.0,0,440
440000,1,99,99,0,99,13,0.0,0,440
440000,1,99,99,0,99,15,0.0,0,440
440000,1,99,99,0,99,17,0.0,0,440
440000,1,99,99,0,99,19,0.0,0,440
441000,1,99,99,0,99,0,0,0,441
441000,1,99,99,0,99,8,0,0,441
441000,1,99,99,0,99,1,0.0,0,441
441000,1,99,99,0,99,5,1.0,0,441
441000,1,99,99,0,99,7,0.0,0,441
441000,1,99,99,0,99,3,0.0,0,441
441000,1,99,99,0,99,9,0.0,0,441
441000,1,99,99,0,99,11,0.0,0,441
441000,1,99,99,0,99,13,0.0,0,441
441000,1,99,99,0,99,15,0.0,0,441
441000,1,99,99,0,99,17,0.0,0,441
441000,1,99,99,0,99,19,0.0,0,441
442000,1,99,99,0,99,0,0,0,442
442000,1,99,99,0,99,8,0,0,442
442000,1,99,99,0,99,1,0.0,0,442
442000,1,99,99,0,99,5,0.999997010615623,0,442
442000,1,99,99,0,99,7,0.0,0,442
442000,1,99,99,0,99,3,0.0,0,442
442000,1,99,99,0,99,9,0.0,0,442
442000,1,99,99,0,99,11,0.0,0,442
442000,1,99,99,0,99,13,0.0,0,442
442000,1,99,99,0,99,15,0.0,0,442
442000,1,99,99,0,99,17,0.0,0,442
442000,1,99,99,0,99,19,0.0,0,442
443000,1,99,99,0,99,0,0,0,443
443000,1,99,99,0,99,8,0,0,443
443000,1,99,99,0,99,1,0.0,0,443
443000,1,99,99,0,99,5,0.9999984090325037,0,443
443000,1,99,99,0,99,7,0.0,0,443
443000,1,99,99,0,99,3,0.0,0,443
443000,1,99,99,0,99,9,0.0,0,443
443000,1,99,99,0,99,11,0.0,0,443
443000,1,99,99,0,99,13,0.0,0,443
443000,1,99,99,0,99,15,0.0,0,443
443000,1,99,99,0,99,17,0.0,0,443
443000,1,99,99,0,99,19,0.0,0,443
444000,1,99,99,0,99,0,0,0,444
444000,1,99,99,0,99,8,0,0,444
444000,1,99,99,0,99,1,0.0,0,444
444000,1,99,99,0,99,5,0.999994285250904,0,444
444000,1,99,99,0,99,7,0.0,0,444
444000,1,99,99,0,99,3,0.0,0,444
444000,1,99,99,0,99,9,0.0,0,444
444000,1,99,99,0,99,11,0.0,0,444
444000,1,99,99,0,99,13,0.0,0,444
444000,1,99,99,0,99,15,0.0,0,444
444000,1,99,99,0,99,17,0.0,0,444
444000,1,99,99,0,99,19,0.0,0,444
445000,1,99,99,0,99,0,0,0,445
445000,1,99,99,0,99,8,0,0,445
445000,1,99,99,0,99,1,0.0,0,445
445000,1,99,99,0,99,5,0.9999908692178336,0,445
445000,1,99,99,0,99,7,0.0,0,445
445000,1,99,99,0,99,3,0.0,0,445
445000,1,99,99,0,99,9,0.0,0,445
445000,1,99,99,0,99,11,0.0,0,445
445000,1,99,99,0,99,13,0.0,0,445
445000,1,99,99,0,99,15,0.0,0,445
445000,1,99,99,0,99,17,0.0,0,445
445000,1,99,99,0,99,19,0.0,0,445
446000,1,99,99,0,99,0,0,0,446
446000,1,99,99,0,99,8,0,0,446
446000,1,99,99,0,99,1,0.0,0,446
446000,1,99,99,0,99,5,0.9999283490163158,0,446
446000,1,99,99,0,99,7,0.0,0,446
446000,1,99,99,0,99,3,0.0,0,446
446000,1,99,99,0,99,9,0.0,0,446
446000,1,99,99,0,99,11,0.0,0,446
446000,1,99,99,0,99,13,0.0,0,446
446000,1,99,99,0,99,15,0.0,0,446
446000,1,99,99,0,99,17,0.0,0,446
446000,1,99,99,0,99,19,0.0,0,446
447000,1,99,99,0,99,0,0,0,447
447000,1,99,99,0,99,8,0,0,447
447000,1,99,99,0,99,1,0.0,0,447
447000,1,99,99,0,99,5,0.999890143978978,0,447
447000,1,99,99,0,99,7,0.0,0,447
447000,1,99,99,0,99,3,0.0,0,447
447000,1,99,99,0,99,9,0.0,0,447
447000,1,99,99,0,99,11,0.0,0,447
447000,1,99,99,0,99,13,0.0,0,447
447000,1,99,99,0,99,15,0.0,0,447
447000,1,99,99,0,99,17,0.0,0,447
447000,1,99,99,0,99,19,0.0,0,447
448000,1,99,99,0,99,0,0,0,448
448000,1,99,99,0,99,8,0,0,448
448000,1,99,99,0,99,1,0.0,0,448
448000,1,99,99,0,99,5,1.0,0,448
448000,1,99,99,0,99,7,0.0,0,448
448000,1,99,99,0,99,3,0.0,0,448
448000,1,99,99,0,99,9,0.0,0,448
448000,1,99,99,0,99,11,0.0,0,448
448000,1,99,99,0,99,13,0.0,0,448
448000,1,99,99,0,99,15,0.0,0,448
448000,1,99,99,0,99,17,0.0,0,448
448000,1,99,99,0,99,19,0.0,0,448
449000,1,99,99,0,99,0,0,0,449
449000,1,99,99,0,99,8,0,0,449
449000,1,99,99,0,99,1,0.0,0,449
449000,1,99,99,0,99,5,0.9998927529372396,0,449
449000,1,99,99,0,99,7,0.0,0,449
449000,1,99,99,0,99,3,0.0,0,449
449000,1,99,99,0,99,9,0.0,0,449
449000,1,99,99,0,99,11,0.0,0,449
449000,1,99,99,0,99,13,0.0,0,449
449000,1,99,99,0,99,15,0.0,0,449
449000,1,99,99,0,99,17,0.0,0,449
449000,1,99,99,0,99,19,0.0,0,449
450000,1,99,99,0,99,0,0,0,450
450000,1,99,99,0,99,8,0,0,450
450000,1,99,99,0,99,1,0.0,0,450
450000,1,99,99,0,99,5,1.0,0,450
450000,1,99,99,0,99,7,0.0,0,450
450000,1,99,99,0,99,3,0.0,0,450
450000,1,99,99,0,99,9,0.0,0,450
450000,1,99,99,0,99,11,0.0,0,450
450000,1,99,99,0,99,13,0.0,0,450
450000,1,99,99,0,99,15,0.0,0,450
450000,1,99,99,0,99,17,0.0,0,450
450000,1,99,99,0,99,19,0.0,0,450
451000,1,99,99,0,99,0,0,0,451
451000,1,99,99,0,99,8,0,0,451
451000,1,99,99,0,99,1,0.0,0,451
451000,1,99,99,0,99,5,0.9875683257222928,0,451
451000,1,99,99,0,99,7,0.0,0,451
451000,1,99,99,0,99,3,0.0,0,451
451000,1,99,99,0,99,9,0.0,0,451
451000,1,99,99,0,99,11,0.0,0,451
451000,1,99,99,0,99,13,0.0,0,451
451000,1,99,99,0,99,15,0.0,0,451
451000,1,99,99,0,99,17,0.012431674277707108,0,451
451000,1,99,99,0,99,19,0.0,0,451
452000,1,99,99,0,99,0,0,0,452
452000,1,99,99,0,99,8,0,0,452
452000,1,99,99,0,99,1,0.0,0,452
452000,1,99,99,0,99,5,0.9631356612101919,0,452
452000,1,99,99,0,99,7,0.0,0,452
452000,1,99,99,0,99,3,0.0,0,452
452000,1,99,99,0,99,9,0.0,0,452
452000,1,99,99,0,99,11,0.0,0,452
452000,1,99,99,0,99,13,0.0,0,452
452000,1,99,99,0,99,15,0.0,0,452
452000,1,99,99,0,99,17,0.03686433878980805,0,452
452000,1,99,99,0,99,19,0.0,0,452
453000,1,99,99,0,99,0,0,0,453
453000,1,99,99,0,99,8,0,0,453
453000,1,99,99,0,99,1,0.0,0,453
453000,1,99,99,0,99,5,0.8740267893242756,0,453
453000,1,99,99,0,99,7,0.0,0,453
453000,1,99,99,0,99,3,0.0,0,453
453000,1,99,99,0,99,9,0.0,0,453
453000,1,99,99,0,99,11,0.0,0,453
453000,1,99,99,0,99,13,0.0,0,453
453000,1,99,99,0,99,15,0.0,0,453
453000,1,99,99,0,99,17,0.12597321067572434,0,453
453000,1,99,99,0,99,19,0.0,0,453
454000,1,99,99,0,99,0,0,0,454
454000,1,99,99,0,99,8,0,0,454
454000,1,99,99,0,99,1,0.0,0,454
454000,1,99,99,0,99,5,0.9250353859893493,0,454
454000,1,99,99,0,99,7,0.0,0,454
454000,1,99,99,0,99,3,0.0,0,454
454000,1,99,99,0,99,9,0.0,0,454
454000,1,99,99,0,99,11,0.0,0,454
454000,1,99,99,0,99,13,0.0,0,454
454000,1,99,99,0,99,15,0.0,0,454
454000,1,99,99,0,99,17,0.0749646140106507,0,454
454000,1,99,99,0,99,19,0.0,0,454
455000,1,99,99,0,99,0,0,0,455
455000,1,99,99,0,99,8,0,0,455
455000,1,99,99,0,99,1,0.0,0,455
455000,1,99,99,0,99,5,0.059028433178235716,0,455
455000,1,99,99,0,99,7,0.0,0,455
455000,1,99,99,0,99,3,0.0,0,455
455000,1,99,99,0,99,9,0.0,0,455
455000,1,99,99,0,99,11,0.0,0,455
455000,1,99,99,0,99,13,0.0,0,455
455000,1,99,99,0,99,15,0.0,0,455
455000,1,99,99,0,99,17,0.9409715668217643,0,455
455000,1,99,99,0,99,19,0.0,0,455
456000,1,99,99,0,99,0,0,0,456
456000,1,99,99,0,99,8,0,0,456
456000,1,99,99,0,99,1,0.0,0,456
456000,1,99,99,0,99,5,0.9999999981469835,0,456
456000,1,99,99,0,99,7,0.0,0,456
456000,1,99,99,0,99,3,0.0,0,456
456000,1,99,99,0,99,9,0.0,0,456
456000,1,99,99,0,99,11,0.0,0,456
456000,1,99,99,0,99,13,0.0,0,456
456000,1,99,99,0,99,15,0.0,0,456
456000,1,99,99,0,99,17,0.0,0,456
456000,1,99,99,0,99,19,0.0,0,456
457000,1,99,99,0,99,0,0,0,457
457000,1,99,99,0,99,8,0,0,457
457000,1,99,99,0,99,1,0.0,0,457
457000,1,99,99,0,99,5,0.9999999989154231,0,457
457000,1,99,99,0,99,7,0.0,0,457
457000,1,99,99,0,99,3,0.0,0,457
457000,1,99,99,0,99,9,0.0,0,457
457000,1,99,99,0,99,11,0.0,0,457
457000,1,99,99,0,99,13,0.0,0,457
457000,1,99,99,0,99,15,0.0,0,457
457000,1,99,99,0,99,17,0.0,0,457
457000,1,99,99,0,99,19,0.0,0,457
458000,1,99,99,0,99,0,0,0,458
458000,1,99,99,0,99,8,0,0,458
458000,1,99,99,0,99,1,0.0,0,458
458000,1,99,99,0,99,5,0.4104887432695843,0,458
458000,1,99,99,0,99,7,0.0,0,458
458000,1,99,99,0,99,3,0.0,0,458
458000,1,99,99,0,99,9,0.0,0,458
458000,1,99,99,0,99,11,0.0,0,458
458000,1,99,99,0,99,13,0.0,0,458
458000,1,99,99,0,99,15,0.0,0,458
458000,1,99,99,0,99,17,0.5895112567304158,0,458
458000,1,99,99,0,99,19,0.0,0,458
459000,1,99,99,0,99,0,0,0,459
459000,1,99,99,0,99,8,0,0,459
459000,1,99,99,0,99,1,0.0,0,459
459000,1,99,99,0,99,5,0.3320355827238273,0,459
459000,1,99,99,0,99,7,0.0,0,459
459000,1,99,99,0,99,3,0.0,0,459
459000,1,99,99,0,99,9,0.0,0,459
459000,1,99,99,0,99,11,0.0,0,459
459000,1,99,99,0,99,13,0.0,0,459
459000,1,99,99,0,99,15,0.0,0,459
459000,1,99,99,0,99,17,0.6679644172761726,0,459
459000,1,99,99,0,99,19,0.0,0,459
460000,1,99,99,0,99,0,0,0,460
460000,1,99,99,0,99,8,0,0,460
460000,1,99,99,0,99,1,0.0,0,460
460000,1,99,99,0,99,5,0.2753634335648458,0,460
460000,1,99,99,0,99,7,0.0,0,460
460000,1,99,99,0,99,3,0.0,0,460
460000,1,99,99,0,99,9,0.0,0,460
460000,1,99,99,0,99,11,0.0,0,460
460000,1,99,99,0,99,13,0.0,0,460
460000,1,99,99,0,99,15,0.0,0,460
460000,1,99,99,0,99,17,0.7246365664351542,0,460
460000,1,99,99,0,99,19,0.0,0,460
461000,1,99,99,0,99,0,0,0,461
461000,1,99,99,0,99,8,0,0,461
461000,1,99,99,0,99,1,0.0,0,461
461000,1,99,99,0,99,5,0.03293817142740004,0,461
461000,1,99,99,0,99,7,0.0,0,461
461000,1,99,99,0,99,3,0.0,0,461
461000,1,99,99,0,99,9,0.0,0,461
461000,1,99,99,0,99,11,0.0,0,461
461000,1,99,99,0,99,13,0.0,0,461
461000,1,99,99,0,99,15,0.0,0,461
461000,1,99,99,0,99,17,0.9670618285725999,0,461
461000,1,99,99,0,99,19,0.0,0,461
462000,1,99,99,0,99,0,0,0,462
462000,1,99,99,0,99,8,0,0,462
462000,1,99,99,0,99,1,0.0,0,462
462000,1,99,99,0,99,5,0.009411427420519251,0,462
462000,1,99,99,0,99,7,0.0,0,462
462000,1,99,99,0,99,3,0.0,0,462
462000,1,99,99,0,99,9,0.0,0,462
462000,1,99,99,0,99,11,0.0,0,462
462000,1,99,99,0,99,13,0.0,0,462
462000,1,99,99,0,99,15,0.0,0,462
462000,1,99,99,0,99,17,0.9905885725794809,0,462
462000,1,99,99,0,99,19,0.0,0,462
463000,1,99,99,0,99,0,0,0,463
463000,1,99,99,0,99,8,0,0,463
463000,1,99,99,0,99,1,0.0,0,463
463000,1,99,99,0,99,5,0.001120495299198122,0,463
463000,1,99,99,0,99,7,0.0,0,463
463000,1,99,99,0,99,3,0.0,0,463
463000,1,99,99,0,99,9,0.0,0,463
463000,1,99,99,0,99,11,0.0,0,463
463000,1,99,99,0,99,13,0.0,0,463
463000,1,99,99,0,99,15,0.0,0,463
463000,1,99,99,0,99,17,0.998879504700031,0,463
463000,1,99,99,0,99,19,0.0,0,463
464000,1,99,99,0,99,0,0,0,464
464000,1,99,99,0,99,8,0,0,464
464000,1,99,99,0,99,1,0.0,0,464
464000,1,99,99,0,99,5,0.0,0,464
464000,1,99,99,0,99,7,0.0,0,464
464000,1,99,99,0,99,3,0.0,0,464
