timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
464000,1,99,99,0,99,9,0.0,0,464
464000,1,99,99,0,99,11,0.0,0,464
464000,1,99,99,0,99,13,0.0,0,464
464000,1,99,99,0,99,15,0.0,0,464
464000,1,99,99,0,99,17,0.9993929102549397,0,464
464000,1,99,99,0,99,19,0.0,0,464
465000,1,99,99,0,99,0,0,0,465
465000,1,99,99,0,99,8,0,0,465
465000,1,99,99,0,99,1,0.0,0,465
465000,1,99,99,0,99,5,0.0012056905606671433,0,465
465000,1,99,99,0,99,7,0.0,0,465
465000,1,99,99,0,99,3,0.0,0,465
465000,1,99,99,0,99,9,0.0,0,465
465000,1,99,99,0,99,11,0.0,0,465
465000,1,99,99,0,99,13,0.0,0,465
465000,1,99,99,0,99,15,0.0,0,465
465000,1,99,99,0,99,17,0.9987943094304353,0,465
465000,1,99,99,0,99,19,0.0,0,465
466000,1,99,99,0,99,0,0,0,466
466000,1,99,99,0,99,8,0,0,466
466000,1,99,99,0,99,1,0.0,0,466
466000,1,99,99,0,99,5,0.011518179645157662,0,466
466000,1,99,99,0,99,7,0.0,0,466
466000,1,99,99,0,99,3,0.0,0,466
466000,1,99,99,0,99,9,0.0,0,466
466000,1,99,99,0,99,11,0.0,0,466
466000,1,99,99,0,99,13,0.0,0,466
466000,1,99,99,0,99,15,0.0,0,466
466000,1,99,99,0,99,17,0.9884818203548423,0,466
466000,1,99,99,0,99,19,0.0,0,466
467000,1,99,99,0,99,0,0,0,467
467000,1,99,99,0,99,8,0,0,467
467000,1,99,99,0,99,1,0.0,0,467
467000,1,99,99,0,99,5,0.01972212265757469,0,467
467000,1,99,99,0,99,7,0.0,0,467
467000,1,99,99,0,99,3,0.0,0,467
467000,1,99,99,0,99,9,0.0,0,467
467000,1,99,99,0,99,11,0.0,0,467
467000,1,99,99,0,99,13,0.0,0,467
467000,1,99,99,0,99,15,0.0,0,467
467000,1,99,99,0,99,17,0.9802778773424253,0,467
467000,1,99,99,0,99,19,0.0,0,467
468000,1,99,99,0,99,0,0,0,468
468000,1,99,99,0,99,8,0,0,468
468000,1,99,99,0,99,1,0.0,0,468
468000,1,99,99,0,99,5,0.006870358023337227,0,468
468000,1,99,99,0,99,7,0.0,0,468
468000,1,99,99,0,99,3,0.0,0,468
468000,1,99,99,0,99,9,0.0,0,468
468000,1,99,99,0,99,11,0.0,0,468
468000,1,99,99,0,99,13,0.0,0,468
468000,1,99,99,0,99,15,0.0,0,468
468000,1,99,99,0,99,17,0.9931296326089754,0,468
468000,1,99,99,0,99,19,0.0,0,468
469000,1,99,99,0,99,0,0,0,469
469000,1,99,99,0,99,8,0,0,469
469000,1,99,99,0,99,1,0.0,0,469
469000,1,99,99,0,99,5,0.9999999995908467,0,469
469000,1,99,99,0,99,7,0.0,0,469
469000,1,99,99,0,99,3,0.0,0,469
469000,1,99,99,0,99,9,0.0,0,469
469000,1,99,99,0,99,11,0.0,0,469
469000,1,99,99,0,99,13,0.0,0,469
469000,1,99,99,0,99,15,0.0,0,469
469000,1,99,99,0,99,17,0.0,0,469
469000,1,99,99,0,99,19,0.0,0,469
470000,1,99,99,0,99,0,0,0,470
470000,1,99,99,0,99,8,0,0,470
470000,1,99,99,0,99,1,0.0,0,470
470000,1,99,99,0,99,5,0.010320752946361632,0,470
470000,1,99,99,0,99,7,0.0,0,470
470000,1,99,99,0,99,3,0.0,0,470
470000,1,99,99,0,99,9,0.0,0,470
470000,1,99,99,0,99,11,0.0,0,470
470000,1,99,99,0,99,13,0.0,0,470
470000,1,99,99,0,99,15,0.0,0,470
470000,1,99,99,0,99,17,0.9896792470536383,0,470
470000,1,99,99,0,99,19,0.0,0,470
471000,1,99,99,0,99,0,0,0,471
471000,1,99,99,0,99,8,0,0,471
471000,1,99,99,0,99,1,0.0,0,471
471000,1,99,99,0,99,5,0.0537203179917203,0,471
471000,1,99,99,0,99,7,0.0,0,471
471000,1,99,99,0,99,3,0.0,0,471
471000,1,99,99,0,99,9,0.0,0,471
471000,1,99,99,0,99,11,0.0,0,471
471000,1,99,99,0,99,13,0.0,0,471
471000,1,99,99,0,99,15,0.0,0,471
471000,1,99,99,0,99,17,0.9462796820082797,0,471
471000,1,99,99,0,99,19,0.0,0,471
472000,1,99,99,0,99,0,0,0,472
472000,1,99,99,0,99,8,0,0,472
472000,1,99,99,0,99,1,0.0,0,472
472000,1,99,99,0,99,5,0.17153901628171947,0,472
472000,1,99,99,0,99,7,0.0,0,472
472000,1,99,99,0,99,3,0.0,0,472
472000,1,99,99,0,99,9,0.0,0,472
472000,1,99,99,0,99,11,0.0,0,472
472000,1,99,99,0,99,13,0.0,0,472
472000,1,99,99,0,99,15,0.0,0,472
472000,1,99,99,0,99,17,0.8284609837182805,0,472
472000,1,99,99,0,99,19,0.0,0,472
473000,1,99,99,0,99,0,0,0,473
473000,1,99,99,0,99,8,0,0,473
473000,1,99,99,0,99,1,0.0,0,473
473000,1,99,99,0,99,5,0.32581180617319777,0,473
473000,1,99,99,0,99,7,0.0,0,473
473000,1,99,99,0,99,3,0.0,0,473
473000,1,99,99,0,99,9,0.0,0,473
473000,1,99,99,0,99,11,0.0,0,473
473000,1,99,99,0,99,13,0.0,0,473
473000,1,99,99,0,99,15,0.0,0,473
473000,1,99,99,0,99,17,0.6741881938268023,0,473
473000,1,99,99,0,99,19,0.0,0,473
474000,1,99,99,0,99,0,0,0,474
474000,1,99,99,0,99,8,0,0,474
474000,1,99,99,0,99,1,0.0,0,474
474000,1,99,99,0,99,5,1.0,0,474
474000,1,99,99,0,99,7,0.0,0,474
474000,1,99,99,0,99,3,0.0,0,474
474000,1,99,99,0,99,9,0.0,0,474
474000,1,99,99,0,99,11,0.0,0,474
474000,1,99,99,0,99,13,0.0,0,474
474000,1,99,99,0,99,15,0.0,0,474
474000,1,99,99,0,99,17,0.0,0,474
474000,1,99,99,0,99,19,0.0,0,474
475000,1,99,99,0,99,0,0,0,475
475000,1,99,99,0,99,8,0,0,475
475000,1,99,99,0,99,1,0.0,0,475
475000,1,99,99,0,99,5,0.5695121275983747,0,475
475000,1,99,99,0,99,7,0.0,0,475
475000,1,99,99,0,99,3,0.0,0,475
475000,1,99,99,0,99,9,0.0,0,475
475000,1,99,99,0,99,11,0.0,0,475
475000,1,99,99,0,99,13,0.0,0,475
475000,1,99,99,0,99,15,0.0,0,475
475000,1,99,99,0,99,17,0.4304878724016254,0,475
475000,1,99,99,0,99,19,0.0,0,475
476000,1,99,99,0,99,0,0,0,476
476000,1,99,99,0,99,8,0,0,476
476000,1,99,99,0,99,1,0.0,0,476
476000,1,99,99,0,99,5,0.7722241703336615,0,476
476000,1,99,99,0,99,7,0.0,0,476
476000,1,99,99,0,99,3,0.0,0,476
476000,1,99,99,0,99,9,0.0,0,476
476000,1,99,99,0,99,11,0.0,0,476
476000,1,99,99,0,99,13,0.0,0,476
476000,1,99,99,0,99,15,0.0,0,476
476000,1,99,99,0,99,17,0.2277758296663385,0,476
476000,1,99,99,0,99,19,0.0,0,476
477000,1,99,99,0,99,0,0,0,477
477000,1,99,99,0,99,8,0,0,477
477000,1,99,99,0,99,1,0.0,0,477
477000,1,99,99,0,99,5,0.8055370612285955,0,477
477000,1,99,99,0,99,7,0.0,0,477
477000,1,99,99,0,99,3,0.0,0,477
477000,1,99,99,0,99,9,0.0,0,477
477000,1,99,99,0,99,11,0.0,0,477
477000,1,99,99,0,99,13,0.0,0,477
477000,1,99,99,0,99,15,0.0,0,477
477000,1,99,99,0,99,17,0.19446293877140455,0,477
477000,1,99,99,0,99,19,0.0,0,477
478000,1,99,99,0,99,0,0,0,478
478000,1,99,99,0,99,8,0,0,478
478000,1,99,99,0,99,1,0.0,0,478
478000,1,99,99,0,99,5,0.4724090828314579,0,478
478000,1,99,99,0,99,7,0.0,0,478
478000,1,99,99,0,99,3,0.0,0,478
478000,1,99,99,0,99,9,0.0,0,478
478000,1,99,99,0,99,11,0.0,0,478
478000,1,99,99,0,99,13,0.0,0,478
478000,1,99,99,0,99,15,0.0,0,478
478000,1,99,99,0,99,17,0.5275909171685422,0,478
478000,1,99,99,0,99,19,0.0,0,478
479000,1,99,99,0,99,0,0,0,479
479000,1,99,99,0,99,8,0,0,479
479000,1,99,99,0,99,1,0.0,0,479
479000,1,99,99,0,99,5,0.38746083745264676,0,479
479000,1,99,99,0,99,7,0.0,0,479
479000,1,99,99,0,99,3,0.0,0,479
479000,1,99,99,0,99,9,0.0,0,479
479000,1,99,99,0,99,11,0.0,0,479
479000,1,99,99,0,99,13,0.0,0,479
479000,1,99,99,0,99,15,0.0,0,479
479000,1,99,99,0,99,17,0.6125391625473533,0,479
479000,1,99,99,0,99,19,0.0,0,479
480000,1,99,99,0,99,0,0,0,480
480000,1,99,99,0,99,8,0,0,480
480000,1,99,99,0,99,1,0.0,0,480
480000,1,99,99,0,99,5,0.7299390933637876,0,480
480000,1,99,99,0,99,7,0.0,0,480
480000,1,99,99,0,99,3,0.0,0,480
480000,1,99,99,0,99,9,0.0,0,480
480000,1,99,99,0,99,11,0.0,0,480
480000,1,99,99,0,99,13,0.0,0,480
480000,1,99,99,0,99,15,0.0,0,480
480000,1,99,99,0,99,17,0.2700609066362124,0,480
480000,1,99,99,0,99,19,0.0,0,480
481000,1,99,99,0,99,0,0,0,481
481000,1,99,99,0,99,8,0,0,481
481000,1,99,99,0,99,1,0.0,0,481
481000,1,99,99,0,99,5,0.9305923879587216,0,481
481000,1,99,99,0,99,7,0.0,0,481
481000,1,99,99,0,99,3,0.0,0,481
481000,1,99,99,0,99,9,0.0,0,481
481000,1,99,99,0,99,11,0.0,0,481
481000,1,99,99,0,99,13,0.0,0,481
481000,1,99,99,0,99,15,0.0,0,481
481000,1,99,99,0,99,17,0.06940761204127842,0,481
481000,1,99,99,0,99,19,0.0,0,481
482000,1,99,99,0,99,0,0,0,482
482000,1,99,99,0,99,8,0,0,482
482000,1,99,99,0,99,1,0.0,0,482
482000,1,99,99,0,99,5,0.9898693694240285,0,482
482000,1,99,99,0,99,7,0.0,0,482
482000,1,99,99,0,99,3,0.0,0,482
482000,1,99,99,0,99,9,0.0,0,482
482000,1,99,99,0,99,11,0.0,0,482
482000,1,99,99,0,99,13,0.0,0,482
482000,1,99,99,0,99,15,0.0,0,482
482000,1,99,99,0,99,17,0.01013063057597152,0,482
482000,1,99,99,0,99,19,0.0,0,482
483000,1,99,99,0,99,0,0,0,483
483000,1,99,99,0,99,8,0,0,483
483000,1,99,99,0,99,1,0.0,0,483
483000,1,99,99,0,99,5,0.9582874437598323,0,483
483000,1,99,99,0,99,7,0.0,0,483
483000,1,99,99,0,99,3,0.0,0,483
483000,1,99,99,0,99,9,0.0,0,483
483000,1,99,99,0,99,11,0.0,0,483
483000,1,99,99,0,99,13,0.0,0,483
483000,1,99,99,0,99,15,0.0,0,483
483000,1,99,99,0,99,17,0.0417125562401676,0,483
483000,1,99,99,0,99,19,0.0,0,483
484000,1,99,99,0,99,0,0,0,484
484000,1,99,99,0,99,8,0,0,484
484000,1,99,99,0,99,1,0.0,0,484
484000,1,99,99,0,99,5,0.9836499623416838,0,484
484000,1,99,99,0,99,7,0.0,0,484
484000,1,99,99,0,99,3,0.0,0,484
484000,1,99,99,0,99,9,0.0,0,484
484000,1,99,99,0,99,11,0.0,0,484
484000,1,99,99,0,99,13,0.0,0,484
484000,1,99,99,0,99,15,0.0,0,484
484000,1,99,99,0,99,17,0.016350037658316132,0,484
484000,1,99,99,0,99,19,0.0,0,484
485000,1,99,99,0,99,0,0,0,485
485000,1,99,99,0,99,8,0,0,485
485000,1,99,99,0,99,1,0.0,0,485
485000,1,99,99,0,99,5,0.9986647153912739,0,485
485000,1,99,99,0,99,7,0.0,0,485
485000,1,99,99,0,99,3,0.0,0,485
485000,1,99,99,0,99,9,0.0,0,485
485000,1,99,99,0,99,11,0.0,0,485
485000,1,99,99,0,99,13,0.0,0,485
485000,1,99,99,0,99,15,0.0,0,485
485000,1,99,99,0,99,17,0.0013352846087261794,0,485
485000,1,99,99,0,99,19,0.0,0,485
486000,1,99,99,0,99,0,0,0,486
486000,1,99,99,0,99,8,0,0,486
486000,1,99,99,0,99,1,0.0,0,486
486000,1,99,99,0,99,5,0.9998441921466192,0,486
486000,1,99,99,0,99,7,0.0,0,486
486000,1,99,99,0,99,3,0.0,0,486
486000,1,99,99,0,99,9,0.0,0,486
486000,1,99,99,0,99,11,0.0,0,486
486000,1,99,99,0,99,13,0.0,0,486
486000,1,99,99,0,99,15,0.0,0,486
486000,1,99,99,0,99,17,0.0,0,486
486000,1,99,99,0,99,19,0.0,0,486
487000,1,99,99,0,99,0,0,0,487
487000,1,99,99,0,99,8,0,0,487
487000,1,99,99,0,99,1,0.0,0,487
487000,1,99,99,0,99,5,0.9999845109256073,0,487
487000,1,99,99,0,99,7,0.0,0,487
487000,1,99,99,0,99,3,0.0,0,487
487000,1,99,99,0,99,9,0.0,0,487
487000,1,99,99,0,99,11,0.0,0,487
487000,1,99,99,0,99,13,0.0,0,487
487000,1,99,99,0,99,15,0.0,0,487
487000,1,99,99,0,99,17,0.0,0,487
487000,1,99,99,0,99,19,0.0,0,487
488000,1,99,99,0,99,0,0,0,488
488000,1,99,99,0,99,8,0,0,488
488000,1,99,99,0,99,1,0.0,0,488
488000,1,99,99,0,99,5,0.999998003458549,0,488
488000,1,99,99,0,99,7,0.0,0,488
488000,1,99,99,0,99,3,0.0,0,488
488000,1,99,99,0,99,9,0.0,0,488
488000,1,99,99,0,99,11,0.0,0,488
488000,1,99,99,0,99,13,0.0,0,488
488000,1,99,99,0,99,15,0.0,0,488
488000,1,99,99,0,99,17,0.0,0,488
488000,1,99,99,0,99,19,0.0,0,488
489000,1,99,99,0,99,0,0,0,489
489000,1,99,99,0,99,8,0,0,489
489000,1,99,99,0,99,1,0.0,0,489
489000,1,99,99,0,99,5,0.9999999241044107,0,489
489000,1,99,99,0,99,7,0.0,0,489
489000,1,99,99,0,99,3,0.0,0,489
489000,1,99,99,0,99,9,0.0,0,489
489000,1,99,99,0,99,11,0.0,0,489
489000,1,99,99,0,99,13,0.0,0,489
489000,1,99,99,0,99,15,0.0,0,489
489000,1,99,99,0,99,17,0.0,0,489
489000,1,99,99,0,99,19,0.0,0,489
490000,1,99,99,0,99,0,0,0,490
490000,1,99,99,0,99,8,0,0,490
490000,1,99,99,0,99,1,0.0,0,490
490000,1,99,99,0,99,5,0.9999985222314592,0,490
490000,1,99,99,0,99,7,0.0,0,490
490000,1,99,99,0,99,3,0.0,0,490
490000,1,99,99,0,99,9,0.0,0,490
490000,1,99,99,0,99,11,0.0,0,490
490000,1,99,99,0,99,13,0.0,0,490
490000,1,99,99,0,99,15,0.0,0,490
490000,1,99,99,0,99,17,0.0,0,490
490000,1,99,99,0,99,19,0.0,0,490
491000,1,99,99,0,99,0,0,0,491
491000,1,99,99,0,99,8,0,0,491
491000,1,99,99,0,99,1,0.0,0,491
491000,1,99,99,0,99,5,0.9999999842865611,0,491
491000,1,99,99,0,99,7,0.0,0,491
491000,1,99,99,0,99,3,0.0,0,491
491000,1,99,99,0,99,9,0.0,0,491
491000,1,99,99,0,99,11,0.0,0,491
491000,1,99,99,0,99,13,0.0,0,491
491000,1,99,99,0,99,15,0.0,0,491
491000,1,99,99,0,99,17,0.0,0,491
491000,1,99,99,0,99,19,0.0,0,491
492000,1,99,99,0,99,0,0,0,492
492000,1,99,99,0,99,8,0,0,492
492000,1,99,99,0,99,1,0.0,0,492
492000,1,99,99,0,99,5,0.9999999309630909,0,492
492000,1,99,99,0,99,7,0.0,0,492
492000,1,99,99,0,99,3,0.0,0,492
492000,1,99,99,0,99,9,0.0,0,492
492000,1,99,99,0,99,11,0.0,0,492
492000,1,99,99,0,99,13,0.0,0,492
492000,1,99,99,0,99,15,0.0,0,492
492000,1,99,99,0,99,17,0.0,0,492
492000,1,99,99,0,99,19,0.0,0,492
493000,1,99,99,0,99,0,0,0,493
493000,1,99,99,0,99,8,0,0,493
493000,1,99,99,0,99,1,0.0,0,493
493000,1,99,99,0,99,5,0.999999724539433,0,493
493000,1,99,99,0,99,7,0.0,0,493
493000,1,99,99,0,99,3,0.0,0,493
493000,1,99,99,0,99,9,0.0,0,493
493000,1,99,99,0,99,11,0.0,0,493
493000,1,99,99,0,99,13,0.0,0,493
493000,1,99,99,0,99,15,0.0,0,493
493000,1,99,99,0,99,17,0.0,0,493
493000,1,99,99,0,99,19,0.0,0,493
494000,1,99,99,0,99,0,0,0,494
494000,1,99,99,0,99,8,0,0,494
494000,1,99,99,0,99,1,0.0,0,494
494000,1,99,99,0,99,5,0.9999997980680968,0,494
494000,1,99,99,0,99,7,0.0,0,494
494000,1,99,99,0,99,3,0.0,0,494
494000,1,99,99,0,99,9,0.0,0,494
494000,1,99,99,0,99,11,0.0,0,494
494000,1,99,99,0,99,13,0.0,0,494
494000,1,99,99,0,99,15,0.0,0,494
494000,1,99,99,0,99,17,0.0,0,494
494000,1,99,99,0,99,19,0.0,0,494
495000,1,99,99,0,99,0,0,0,495
495000,1,99,99,0,99,8,0,0,495
495000,1,99,99,0,99,1,0.0,0,495
495000,1,99,99,0,99,5,0.9999998519751155,0,495
495000,1,99,99,0,99,7,0.0,0,495
495000,1,99,99,0,99,3,0.0,0,495
495000,1,99,99,0,99,9,0.0,0,495
495000,1,99,99,0,99,11,0.0,0,495
495000,1,99,99,0,99,13,0.0,0,495
495000,1,99,99,0,99,15,0.0,0,495
495000,1,99,99,0,99,17,0.0,0,495
495000,1,99,99,0,99,19,0.0,0,495
496000,1,99,99,0,99,0,0,0,496
496000,1,99,99,0,99,8,0,0,496
496000,1,99,99,0,99,1,0.0,0,496
496000,1,99,99,0,99,5,0.9999998734152917,0,496
496000,1,99,99,0,99,7,0.0,0,496
496000,1,99,99,0,99,3,0.0,0,496
496000,1,99,99,0,99,9,0.0,0,496
496000,1,99,99,0,99,11,0.0,0,496
496000,1,99,99,0,99,13,0.0,0,496
496000,1,99,99,0,99,15,0.0,0,496
496000,1,99,99,0,99,17,0.0,0,496
496000,1,99,99,0,99,19,0.0,0,496
497000,1,99,99,0,99,0,0,0,497
497000,1,99,99,0,99,8,0,0,497
497000,1,99,99,0,99,1,0.0,0,497
497000,1,99,99,0,99,5,0.9999999072067509,0,497
497000,1,99,99,0,99,7,0.0,0,497
497000,1,99,99,0,99,3,0.0,0,497
497000,1,99,99,0,99,9,0.0,0,497
497000,1,99,99,0,99,11,0.0,0,497
497000,1,99,99,0,99,13,0.0,0,497
497000,1,99,99,0,99,15,0.0,0,497
497000,1,99,99,0,99,17,0.0,0,497
497000,1,99,99,0,99,19,0.0,0,497
498000,1,99,99,0,99,0,0,0,498
498000,1,99,99,0,99,8,0,0,498
498000,1,99,99,0,99,1,0.0,0,498
498000,1,99,99,0,99,5,0.9999999319791244,0,498
498000,1,99,99,0,99,7,0.0,0,498
498000,1,99,99,0,99,3,0.0,0,498
498000,1,99,99,0,99,9,0.0,0,498
498000,1,99,99,0,99,11,0.0,0,498
498000,1,99,99,0,99,13,0.0,0,498
498000,1,99,99,0,99,15,0.0,0,498
498000,1,99,99,0,99,17,0.0,0,498
498000,1,99,99,0,99,19,0.0,0,498
499000,1,99,99,0,99,0,0,0,499
499000,1,99,99,0,99,8,0,0,499
499000,1,99,99,0,99,1,0.0,0,499
499000,1,99,99,0,99,5,0.9999999501380843,0,499
499000,1,99,99,0,99,7,0.0,0,499
499000,1,99,99,0,99,3,0.0,0,499
499000,1,99,99,0,99,9,0.0,0,499
499000,1,99,99,0,99,11,0.0,0,499
499000,1,99,99,0,99,13,0.0,0,499
499000,1,99,99,0,99,15,0.0,0,499
499000,1,99,99,0,99,17,0.0,0,499
499000,1,99,99,0,99,19,0.0,0,499
500000,1,99,99,0,99,0,0,0,500
500000,1,99,99,0,99,8,0,0,500
500000,1,99,99,0,99,1,0.0,0,500
500000,1,99,99,0,99,5,0.0,0,500
500000,1,99,99,0,99,7,0.0,0,500
500000,1,99,99,0,99,3,0.0,0,500
500000,1,99,99,0,99,9,0.0,0,500
500000,1,99,99,0,99,11,0.0,0,500
500000,1,99,99,0,99,13,0.9999999999921027,0,500
500000,1,99,99,0,99,15,0.0,0,500
500000,1,99,99,0,99,17,0.0,0,500
500000,1,99,99,0,99,19,0.0,0,500
501000,1,99,99,0,99,0,0,0,501
501000,1,99,99,0,99,8,0,0,501
501000,1,99,99,0,99,1,0.0,0,501
501000,1,99,99,0,99,5,0.0,0,501
501000,1,99,99,0,99,7,0.0,0,501
501000,1,99,99,0,99,3,0.0,0,501
501000,1,99,99,0,99,9,0.0,0,501
501000,1,99,99,0,99,11,0.0,0,501
501000,1,99,99,0,99,13,0.9999999999848278,0,501
501000,1,99,99,0,99,15,0.0,0,501
501000,1,99,99,0,99,17,0.0,0,501
501000,1,99,99,0,99,19,0.0,0,501
502000,1,99,99,0,99,0,0,0,502
502000,1,99,99,0,99,8,0,0,502
502000,1,99,99,0,99,1,0.0,0,502
502000,1,99,99,0,99,5,0.9864428360143662,0,502
502000,1,99,99,0,99,7,0.0,0,502
502000,1,99,99,0,99,3,0.013556227317889465,0,502
502000,1,99,99,0,99,9,0.0,0,502
502000,1,99,99,0,99,11,0.0,0,502
502000,1,99,99,0,99,13,0.0,0,502
502000,1,99,99,0,99,15,0.0,0,502
502000,1,99,99,0,99,17,0.0,0,502
502000,1,99,99,0,99,19,0.0,0,502
503000,1,99,99,0,99,0,0,0,503
503000,1,99,99,0,99,8,0,0,503
503000,1,99,99,0,99,1,0.0,0,503
503000,1,99,99,0,99,5,0.0,0,503
503000,1,99,99,0,99,7,0.0,0,503
503000,1,99,99,0,99,3,0.0,0,503
503000,1,99,99,0,99,9,0.0,0,503
503000,1,99,99,0,99,11,0.0,0,503
503000,1,99,99,0,99,13,0.9999999999993475,0,503
503000,1,99,99,0,99,15,0.0,0,503
503000,1,99,99,0,99,17,0.0,0,503
503000,1,99,99,0,99,19,0.0,0,503
504000,1,99,99,0,99,0,0,0,504
504000,1,99,99,0,99,8,0,0,504
504000,1,99,99,0,99,1,0.0,0,504
504000,1,99,99,0,99,5,0.0,0,504
504000,1,99,99,0,99,7,0.0,0,504
504000,1,99,99,0,99,3,0.0,0,504
504000,1,99,99,0,99,9,0.0,0,504
504000,1,99,99,0,99,11,0.0,0,504
504000,1,99,99,0,99,13,0.9999999999587619,0,504
504000,1,99,99,0,99,15,0.0,0,504
504000,1,99,99,0,99,17,0.0,0,504
504000,1,99,99,0,99,19,0.0,0,504
505000,1,99,99,0,99,0,0,0,505
505000,1,99,99,0,99,8,0,0,505
505000,1,99,99,0,99,1,0.0,0,505
505000,1,99,99,0,99,5,0.0,0,505
505000,1,99,99,0,99,7,0.0,0,505
505000,1,99,99,0,99,3,0.0,0,505
505000,1,99,99,0,99,9,0.0,0,505
505000,1,99,99,0,99,11,0.0,0,505
505000,1,99,99,0,99,13,0.9999999945102555,0,505
505000,1,99,99,0,99,15,0.0,0,505
505000,1,99,99,0,99,17,0.0,0,505
505000,1,99,99,0,99,19,0.0,0,505
506000,1,99,99,0,99,0,0,0,506
506000,1,99,99,0,99,8,0,0,506
506000,1,99,99,0,99,1,0.0,0,506
506000,1,99,99,0,99,5,0.0,0,506
506000,1,99,99,0,99,7,0.0,0,506
506000,1,99,99,0,99,3,0.0,0,506
506000,1,99,99,0,99,9,0.0,0,506
506000,1,99,99,0,99,11,0.0,0,506
506000,1,99,99,0,99,13,0.9999989631282105,0,506
506000,1,99,99,0,99,15,0.0,0,506
506000,1,99,99,0,99,17,0.0,0,506
506000,1,99,99,0,99,19,0.0,0,506
507000,1,99,99,0,99,0,0,0,507
507000,1,99,99,0,99,8,0,0,507
507000,1,99,99,0,99,1,0.0,0,507
507000,1,99,99,0,99,5,0.0,0,507
507000,1,99,99,0,99,7,0.0,0,507
507000,1,99,99,0,99,3,0.0,0,507
507000,1,99,99,0,99,9,0.0,0,507
507000,1,99,99,0,99,11,0.0,0,507
507000,1,99,99,0,99,13,0.9998437195444994,0,507
507000,1,99,99,0,99,15,0.0,0,507
507000,1,99,99,0,99,17,0.0,0,507
507000,1,99,99,0,99,19,0.0,0,507
508000,1,99,99,0,99,0,0,0,508
508000,1,99,99,0,99,8,0,0,508
508000,1,99,99,0,99,1,0.0,0,508
508000,1,99,99,0,99,5,0.13509515664908506,0,508
508000,1,99,99,0,99,7,0.0,0,508
508000,1,99,99,0,99,3,0.0,0,508
508000,1,99,99,0,99,9,0.0,0,508
508000,1,99,99,0,99,11,0.0,0,508
508000,1,99,99,0,99,13,0.8646151678482505,0,508
508000,1,99,99,0,99,15,0.0,0,508
508000,1,99,99,0,99,17,0.0,0,508
508000,1,99,99,0,99,19,0.0,0,508
509000,1,99,99,0,99,0,0,0,509
509000,1,99,99,0,99,8,0,0,509
509000,1,99,99,0,99,1,0.0,0,509
509000,1,99,99,0,99,5,0.9695993422805784,0,509
509000,1,99,99,0,99,7,0.0,0,509
509000,1,99,99,0,99,3,0.0,0,509
509000,1,99,99,0,99,9,0.0,0,509
509000,1,99,99,0,99,11,0.0,0,509
