timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
509000,1,99,99,0,99,13,0.0300802288736521,0,509
509000,1,99,99,0,99,15,0.0,0,509
509000,1,99,99,0,99,17,0.0,0,509
509000,1,99,99,0,99,19,0.0,0,509
510000,1,99,99,0,99,0,0,0,510
510000,1,99,99,0,99,8,0,0,510
510000,1,99,99,0,99,1,0.0,0,510
510000,1,99,99,0,99,5,0.9996873387543218,0,510
510000,1,99,99,0,99,7,0.0,0,510
510000,1,99,99,0,99,3,0.0,0,510
510000,1,99,99,0,99,9,0.0,0,510
510000,1,99,99,0,99,11,0.0,0,510
510000,1,99,99,0,99,13,0.0,0,510
510000,1,99,99,0,99,15,0.0,0,510
510000,1,99,99,0,99,17,0.0,0,510
510000,1,99,99,0,99,19,0.0,0,510
511000,1,99,99,0,99,0,0,0,511
511000,1,99,99,0,99,8,0,0,511
511000,1,99,99,0,99,1,0.0,0,511
511000,1,99,99,0,99,5,0.9999821731826786,0,511
511000,1,99,99,0,99,7,0.0,0,511
511000,1,99,99,0,99,3,0.0,0,511
511000,1,99,99,0,99,9,0.0,0,511
511000,1,99,99,0,99,11,0.0,0,511
511000,1,99,99,0,99,13,0.0,0,511
511000,1,99,99,0,99,15,0.0,0,511
511000,1,99,99,0,99,17,0.0,0,511
511000,1,99,99,0,99,19,0.0,0,511
512000,1,99,99,0,99,0,0,0,512
512000,1,99,99,0,99,8,0,0,512
512000,1,99,99,0,99,1,0.0,0,512
512000,1,99,99,0,99,5,0.9999944246509809,0,512
512000,1,99,99,0,99,7,0.0,0,512
512000,1,99,99,0,99,3,0.0,0,512
512000,1,99,99,0,99,9,0.0,0,512
512000,1,99,99,0,99,11,0.0,0,512
512000,1,99,99,0,99,13,0.0,0,512
512000,1,99,99,0,99,15,0.0,0,512
512000,1,99,99,0,99,17,0.0,0,512
512000,1,99,99,0,99,19,0.0,0,512
513000,1,99,99,0,99,0,0,0,513
513000,1,99,99,0,99,8,0,0,513
513000,1,99,99,0,99,1,0.0,0,513
513000,1,99,99,0,99,5,0.9999978909799937,0,513
513000,1,99,99,0,99,7,0.0,0,513
513000,1,99,99,0,99,3,0.0,0,513
513000,1,99,99,0,99,9,0.0,0,513
513000,1,99,99,0,99,11,0.0,0,513
513000,1,99,99,0,99,13,0.0,0,513
513000,1,99,99,0,99,15,0.0,0,513
513000,1,99,99,0,99,17,0.0,0,513
513000,1,99,99,0,99,19,0.0,0,513
514000,1,99,99,0,99,0,0,0,514
514000,1,99,99,0,99,8,0,0,514
514000,1,99,99,0,99,1,0.0,0,514
514000,1,99,99,0,99,5,0.9999992012234049,0,514
514000,1,99,99,0,99,7,0.0,0,514
514000,1,99,99,0,99,3,0.0,0,514
514000,1,99,99,0,99,9,0.0,0,514
514000,1,99,99,0,99,11,0.0,0,514
514000,1,99,99,0,99,13,0.0,0,514
514000,1,99,99,0,99,15,0.0,0,514
514000,1,99,99,0,99,17,0.0,0,514
514000,1,99,99,0,99,19,0.0,0,514
515000,1,99,99,0,99,0,0,0,515
515000,1,99,99,0,99,8,0,0,515
515000,1,99,99,0,99,1,0.0,0,515
515000,1,99,99,0,99,5,0.9999996507474583,0,515
515000,1,99,99,0,99,7,0.0,0,515
515000,1,99,99,0,99,3,0.0,0,515
515000,1,99,99,0,99,9,0.0,0,515
515000,1,99,99,0,99,11,0.0,0,515
515000,1,99,99,0,99,13,0.0,0,515
515000,1,99,99,0,99,15,0.0,0,515
515000,1,99,99,0,99,17,0.0,0,515
515000,1,99,99,0,99,19,0.0,0,515
516000,1,99,99,0,99,0,0,0,516
516000,1,99,99,0,99,8,0,0,516
516000,1,99,99,0,99,1,0.0,0,516
516000,1,99,99,0,99,5,0.999999884508992,0,516
516000,1,99,99,0,99,7,0.0,0,516
516000,1,99,99,0,99,3,0.0,0,516
516000,1,99,99,0,99,9,0.0,0,516
516000,1,99,99,0,99,11,0.0,0,516
516000,1,99,99,0,99,13,0.0,0,516
516000,1,99,99,0,99,15,0.0,0,516
516000,1,99,99,0,99,17,0.0,0,516
516000,1,99,99,0,99,19,0.0,0,516
517000,1,99,99,0,99,0,0,0,517
517000,1,99,99,0,99,8,0,0,517
517000,1,99,99,0,99,1,0.0,0,517
517000,1,99,99,0,99,5,0.9999999688669203,0,517
517000,1,99,99,0,99,7,0.0,0,517
517000,1,99,99,0,99,3,0.0,0,517
517000,1,99,99,0,99,9,0.0,0,517
517000,1,99,99,0,99,11,0.0,0,517
517000,1,99,99,0,99,13,0.0,0,517
517000,1,99,99,0,99,15,0.0,0,517
517000,1,99,99,0,99,17,0.0,0,517
517000,1,99,99,0,99,19,0.0,0,517
518000,1,99,99,0,99,0,0,0,518
518000,1,99,99,0,99,8,0,0,518
518000,1,99,99,0,99,1,0.0,0,518
518000,1,99,99,0,99,5,0.9999999882000771,0,518
518000,1,99,99,0,99,7,0.0,0,518
518000,1,99,99,0,99,3,0.0,0,518
518000,1,99,99,0,99,9,0.0,0,518
518000,1,99,99,0,99,11,0.0,0,518
518000,1,99,99,0,99,13,0.0,0,518
518000,1,99,99,0,99,15,0.0,0,518
518000,1,99,99,0,99,17,0.0,0,518
518000,1,99,99,0,99,19,0.0,0,518
519000,1,99,99,0,99,0,0,0,519
519000,1,99,99,0,99,8,0,0,519
519000,1,99,99,0,99,1,0.0,0,519
519000,1,99,99,0,99,5,0.999999994817,0,519
519000,1,99,99,0,99,7,0.0,0,519
519000,1,99,99,0,99,3,0.0,0,519
519000,1,99,99,0,99,9,0.0,0,519
519000,1,99,99,0,99,11,0.0,0,519
519000,1,99,99,0,99,13,0.0,0,519
519000,1,99,99,0,99,15,0.0,0,519
519000,1,99,99,0,99,17,0.0,0,519
519000,1,99,99,0,99,19,0.0,0,519
520000,1,99,99,0,99,0,0,0,520
520000,1,99,99,0,99,8,0,0,520
520000,1,99,99,0,99,1,0.0,0,520
520000,1,99,99,0,99,5,0.9999999985659309,0,520
520000,1,99,99,0,99,7,0.0,0,520
520000,1,99,99,0,99,3,0.0,0,520
520000,1,99,99,0,99,9,0.0,0,520
520000,1,99,99,0,99,11,0.0,0,520
520000,1,99,99,0,99,13,0.0,0,520
520000,1,99,99,0,99,15,0.0,0,520
520000,1,99,99,0,99,17,0.0,0,520
520000,1,99,99,0,99,19,0.0,0,520
521000,1,99,99,0,99,0,0,0,521
521000,1,99,99,0,99,8,0,0,521
521000,1,99,99,0,99,1,0.0,0,521
521000,1,99,99,0,99,5,0.9999999995991613,0,521
521000,1,99,99,0,99,7,0.0,0,521
521000,1,99,99,0,99,3,0.0,0,521
521000,1,99,99,0,99,9,0.0,0,521
521000,1,99,99,0,99,11,0.0,0,521
521000,1,99,99,0,99,13,0.0,0,521
521000,1,99,99,0,99,15,0.0,0,521
521000,1,99,99,0,99,17,0.0,0,521
521000,1,99,99,0,99,19,0.0,0,521
522000,1,99,99,0,99,0,0,0,522
522000,1,99,99,0,99,8,0,0,522
522000,1,99,99,0,99,1,0.0,0,522
522000,1,99,99,0,99,5,0.9999999634982658,0,522
522000,1,99,99,0,99,7,0.0,0,522
522000,1,99,99,0,99,3,0.0,0,522
522000,1,99,99,0,99,9,0.0,0,522
522000,1,99,99,0,99,11,0.0,0,522
522000,1,99,99,0,99,13,0.0,0,522
522000,1,99,99,0,99,15,0.0,0,522
522000,1,99,99,0,99,17,0.0,0,522
522000,1,99,99,0,99,19,0.0,0,522
523000,1,99,99,0,99,0,0,0,523
523000,1,99,99,0,99,8,0,0,523
523000,1,99,99,0,99,1,0.0,0,523
523000,1,99,99,0,99,5,0.0,0,523
523000,1,99,99,0,99,7,0.0,0,523
523000,1,99,99,0,99,3,0.9999999999999423,0,523
523000,1,99,99,0,99,9,0.0,0,523
523000,1,99,99,0,99,11,0.0,0,523
523000,1,99,99,0,99,13,0.0,0,523
523000,1,99,99,0,99,15,0.0,0,523
523000,1,99,99,0,99,17,0.0,0,523
523000,1,99,99,0,99,19,0.0,0,523
524000,1,99,99,0,99,0,0,0,524
524000,1,99,99,0,99,8,0,0,524
524000,1,99,99,0,99,1,0.0,0,524
524000,1,99,99,0,99,5,0.0,0,524
524000,1,99,99,0,99,7,0.0,0,524
524000,1,99,99,0,99,3,0.999999999999996,0,524
524000,1,99,99,0,99,9,0.0,0,524
524000,1,99,99,0,99,11,0.0,0,524
524000,1,99,99,0,99,13,0.0,0,524
524000,1,99,99,0,99,15,0.0,0,524
524000,1,99,99,0,99,17,0.0,0,524
524000,1,99,99,0,99,19,0.0,0,524
525000,1,99,99,0,99,0,0,0,525
525000,1,99,99,0,99,8,0,0,525
525000,1,99,99,0,99,1,0.0,0,525
525000,1,99,99,0,99,5,0.0,0,525
525000,1,99,99,0,99,7,0.0,0,525
525000,1,99,99,0,99,3,0.9999999999999998,0,525
525000,1,99,99,0,99,9,0.0,0,525
525000,1,99,99,0,99,11,0.0,0,525
525000,1,99,99,0,99,13,0.0,0,525
525000,1,99,99,0,99,15,0.0,0,525
525000,1,99,99,0,99,17,0.0,0,525
525000,1,99,99,0,99,19,0.0,0,525
526000,1,99,99,0,99,0,0,0,526
526000,1,99,99,0,99,8,0,0,526
526000,1,99,99,0,99,1,0.0,0,526
526000,1,99,99,0,99,5,0.0,0,526
526000,1,99,99,0,99,7,0.0,0,526
526000,1,99,99,0,99,3,1.0,0,526
526000,1,99,99,0,99,9,0.0,0,526
526000,1,99,99,0,99,11,0.0,0,526
526000,1,99,99,0,99,13,0.0,0,526
526000,1,99,99,0,99,15,0.0,0,526
526000,1,99,99,0,99,17,0.0,0,526
526000,1,99,99,0,99,19,0.0,0,526
527000,1,99,99,0,99,0,0,0,527
527000,1,99,99,0,99,8,0,0,527
527000,1,99,99,0,99,1,0.0,0,527
527000,1,99,99,0,99,5,0.0,0,527
527000,1,99,99,0,99,7,0.0,0,527
527000,1,99,99,0,99,3,1.0,0,527
527000,1,99,99,0,99,9,0.0,0,527
527000,1,99,99,0,99,11,0.0,0,527
527000,1,99,99,0,99,13,0.0,0,527
527000,1,99,99,0,99,15,0.0,0,527
527000,1,99,99,0,99,17,0.0,0,527
527000,1,99,99,0,99,19,0.0,0,527
528000,1,99,99,0,99,0,0,0,528
528000,1,99,99,0,99,8,0,0,528
528000,1,99,99,0,99,1,0.0,0,528
528000,1,99,99,0,99,5,0.0,0,528
528000,1,99,99,0,99,7,0.0,0,528
528000,1,99,99,0,99,3,0.9999999999999998,0,528
528000,1,99,99,0,99,9,0.0,0,528
528000,1,99,99,0,99,11,0.0,0,528
528000,1,99,99,0,99,13,0.0,0,528
528000,1,99,99,0,99,15,0.0,0,528
528000,1,99,99,0,99,17,0.0,0,528
528000,1,99,99,0,99,19,0.0,0,528
529000,1,99,99,0,99,0,0,0,529
529000,1,99,99,0,99,8,0,0,529
529000,1,99,99,0,99,1,0.0,0,529
529000,1,99,99,0,99,5,0.0,0,529
529000,1,99,99,0,99,7,0.0,0,529
529000,1,99,99,0,99,3,1.0,0,529
529000,1,99,99,0,99,9,0.0,0,529
529000,1,99,99,0,99,11,0.0,0,529
529000,1,99,99,0,99,13,0.0,0,529
529000,1,99,99,0,99,15,0.0,0,529
529000,1,99,99,0,99,17,0.0,0,529
529000,1,99,99,0,99,19,0.0,0,529
530000,1,99,99,0,99,0,0,0,530
530000,1,99,99,0,99,8,0,0,530
530000,1,99,99,0,99,1,0.0,0,530
530000,1,99,99,0,99,5,0.0,0,530
530000,1,99,99,0,99,7,0.0,0,530
530000,1,99,99,0,99,3,0.9999999999999998,0,530
530000,1,99,99,0,99,9,0.0,0,530
530000,1,99,99,0,99,11,0.0,0,530
530000,1,99,99,0,99,13,0.0,0,530
530000,1,99,99,0,99,15,0.0,0,530
530000,1,99,99,0,99,17,0.0,0,530
530000,1,99,99,0,99,19,0.0,0,530
531000,1,99,99,0,99,0,0,0,531
531000,1,99,99,0,99,8,0,0,531
531000,1,99,99,0,99,1,0.0,0,531
531000,1,99,99,0,99,5,0.0,0,531
531000,1,99,99,0,99,7,0.0,0,531
531000,1,99,99,0,99,3,1.0,0,531
531000,1,99,99,0,99,9,0.0,0,531
531000,1,99,99,0,99,11,0.0,0,531
531000,1,99,99,0,99,13,0.0,0,531
531000,1,99,99,0,99,15,0.0,0,531
531000,1,99,99,0,99,17,0.0,0,531
531000,1,99,99,0,99,19,0.0,0,531
532000,1,99,99,0,99,0,0,0,532
532000,1,99,99,0,99,8,0,0,532
532000,1,99,99,0,99,1,0.0,0,532
532000,1,99,99,0,99,5,0.0,0,532
532000,1,99,99,0,99,7,0.0,0,532
532000,1,99,99,0,99,3,1.0,0,532
532000,1,99,99,0,99,9,0.0,0,532
532000,1,99,99,0,99,11,0.0,0,532
532000,1,99,99,0,99,13,0.0,0,532
532000,1,99,99,0,99,15,0.0,0,532
532000,1,99,99,0,99,17,0.0,0,532
532000,1,99,99,0,99,19,0.0,0,532
533000,1,99,99,0,99,0,0,0,533
533000,1,99,99,0,99,8,0,0,533
533000,1,99,99,0,99,1,0.0,0,533
533000,1,99,99,0,99,5,0.0,0,533
533000,1,99,99,0,99,7,0.0,0,533
533000,1,99,99,0,99,3,1.0,0,533
533000,1,99,99,0,99,9,0.0,0,533
533000,1,99,99,0,99,11,0.0,0,533
533000,1,99,99,0,99,13,0.0,0,533
533000,1,99,99,0,99,15,0.0,0,533
533000,1,99,99,0,99,17,0.0,0,533
533000,1,99,99,0,99,19,0.0,0,533
534000,1,99,99,0,99,0,0,0,534
534000,1,99,99,0,99,8,0,0,534
534000,1,99,99,0,99,1,0.0,0,534
534000,1,99,99,0,99,5,0.0,0,534
534000,1,99,99,0,99,7,0.0,0,534
534000,1,99,99,0,99,3,1.0,0,534
534000,1,99,99,0,99,9,0.0,0,534
534000,1,99,99,0,99,11,0.0,0,534
534000,1,99,99,0,99,13,0.0,0,534
534000,1,99,99,0,99,15,0.0,0,534
534000,1,99,99,0,99,17,0.0,0,534
534000,1,99,99,0,99,19,0.0,0,534
535000,1,99,99,0,99,0,0,0,535
535000,1,99,99,0,99,8,0,0,535
535000,1,99,99,0,99,1,0.0,0,535
535000,1,99,99,0,99,5,0.0,0,535
535000,1,99,99,0,99,7,0.0,0,535
535000,1,99,99,0,99,3,1.0,0,535
535000,1,99,99,0,99,9,0.0,0,535
535000,1,99,99,0,99,11,0.0,0,535
535000,1,99,99,0,99,13,0.0,0,535
535000,1,99,99,0,99,15,0.0,0,535
535000,1,99,99,0,99,17,0.0,0,535
535000,1,99,99,0,99,19,0.0,0,535
536000,1,99,99,0,99,0,0,0,536
536000,1,99,99,0,99,8,0,0,536
536000,1,99,99,0,99,1,0.0,0,536
536000,1,99,99,0,99,5,0.0,0,536
536000,1,99,99,0,99,7,0.0,0,536
536000,1,99,99,0,99,3,1.0,0,536
536000,1,99,99,0,99,9,0.0,0,536
536000,1,99,99,0,99,11,0.0,0,536
536000,1,99,99,0,99,13,0.0,0,536
536000,1,99,99,0,99,15,0.0,0,536
536000,1,99,99,0,99,17,0.0,0,536
536000,1,99,99,0,99,19,0.0,0,536
537000,1,99,99,0,99,0,0,0,537
537000,1,99,99,0,99,8,0,0,537
537000,1,99,99,0,99,1,0.0,0,537
537000,1,99,99,0,99,5,0.0,0,537
537000,1,99,99,0,99,7,0.0,0,537
537000,1,99,99,0,99,3,1.0,0,537
537000,1,99,99,0,99,9,0.0,0,537
537000,1,99,99,0,99,11,0.0,0,537
537000,1,99,99,0,99,13,0.0,0,537
537000,1,99,99,0,99,15,0.0,0,537
537000,1,99,99,0,99,17,0.0,0,537
537000,1,99,99,0,99,19,0.0,0,537
538000,1,99,99,0,99,0,0,0,538
538000,1,99,99,0,99,8,0,0,538
538000,1,99,99,0,99,1,0.0,0,538
538000,1,99,99,0,99,5,0.0,0,538
538000,1,99,99,0,99,7,0.0,0,538
538000,1,99,99,0,99,3,1.0,0,538
538000,1,99,99,0,99,9,0.0,0,538
538000,1,99,99,0,99,11,0.0,0,538
538000,1,99,99,0,99,13,0.0,0,538
538000,1,99,99,0,99,15,0.0,0,538
538000,1,99,99,0,99,17,0.0,0,538
538000,1,99,99,0,99,19,0.0,0,538
539000,1,99,99,0,99,0,0,0,539
539000,1,99,99,0,99,8,0,0,539
539000,1,99,99,0,99,1,0.0,0,539
539000,1,99,99,0,99,5,0.0,0,539
539000,1,99,99,0,99,7,0.0,0,539
539000,1,99,99,0,99,3,1.0,0,539
539000,1,99,99,0,99,9,0.0,0,539
539000,1,99,99,0,99,11,0.0,0,539
539000,1,99,99,0,99,13,0.0,0,539
539000,1,99,99,0,99,15,0.0,0,539
539000,1,99,99,0,99,17,0.0,0,539
539000,1,99,99,0,99,19,0.0,0,539
540000,1,99,99,0,99,0,0,0,540
540000,1,99,99,0,99,8,0,0,540
540000,1,99,99,0,99,1,0.0,0,540
540000,1,99,99,0,99,5,0.0,0,540
540000,1,99,99,0,99,7,0.0,0,540
540000,1,99,99,0,99,3,0.9999999999999998,0,540
540000,1,99,99,0,99,9,0.0,0,540
540000,1,99,99,0,99,11,0.0,0,540
540000,1,99,99,0,99,13,0.0,0,540
540000,1,99,99,0,99,15,0.0,0,540
540000,1,99,99,0,99,17,0.0,0,540
540000,1,99,99,0,99,19,0.0,0,540
541000,1,99,99,0,99,0,0,0,541
541000,1,99,99,0,99,8,0,0,541
541000,1,99,99,0,99,1,0.0,0,541
541000,1,99,99,0,99,5,0.0,0,541
541000,1,99,99,0,99,7,0.0,0,541
541000,1,99,99,0,99,3,0.9999999999999994,0,541
541000,1,99,99,0,99,9,0.0,0,541
541000,1,99,99,0,99,11,0.0,0,541
541000,1,99,99,0,99,13,0.0,0,541
541000,1,99,99,0,99,15,0.0,0,541
541000,1,99,99,0,99,17,0.0,0,541
541000,1,99,99,0,99,19,0.0,0,541
542000,1,99,99,0,99,0,0,0,542
542000,1,99,99,0,99,8,0,0,542
542000,1,99,99,0,99,1,0.0,0,542
542000,1,99,99,0,99,5,0.0,0,542
542000,1,99,99,0,99,7,0.0,0,542
542000,1,99,99,0,99,3,1.0,0,542
542000,1,99,99,0,99,9,0.0,0,542
542000,1,99,99,0,99,11,0.0,0,542
542000,1,99,99,0,99,13,0.0,0,542
542000,1,99,99,0,99,15,0.0,0,542
542000,1,99,99,0,99,17,0.0,0,542
542000,1,99,99,0,99,19,0.0,0,542
543000,1,99,99,0,99,0,0,0,543
543000,1,99,99,0,99,8,0,0,543
543000,1,99,99,0,99,1,0.0,0,543
543000,1,99,99,0,99,5,0.0,0,543
543000,1,99,99,0,99,7,0.0,0,543
543000,1,99,99,0,99,3,1.0,0,543
543000,1,99,99,0,99,9,0.0,0,543
543000,1,99,99,0,99,11,0.0,0,543
543000,1,99,99,0,99,13,0.0,0,543
543000,1,99,99,0,99,15,0.0,0,543
543000,1,99,99,0,99,17,0.0,0,543
543000,1,99,99,0,99,19,0.0,0,543
544000,1,99,99,0,99,0,0,0,544
544000,1,99,99,0,99,8,0,0,544
544000,1,99,99,0,99,1,0.0,0,544
544000,1,99,99,0,99,5,0.0,0,544
544000,1,99,99,0,99,7,0.0,0,544
544000,1,99,99,0,99,3,1.0,0,544
544000,1,99,99,0,99,9,0.0,0,544
544000,1,99,99,0,99,11,0.0,0,544
544000,1,99,99,0,99,13,0.0,0,544
544000,1,99,99,0,99,15,0.0,0,544
544000,1,99,99,0,99,17,0.0,0,544
544000,1,99,99,0,99,19,0.0,0,544
545000,1,99,99,0,99,0,0,0,545
545000,1,99,99,0,99,8,0,0,545
545000,1,99,99,0,99,1,0.0,0,545
545000,1,99,99,0,99,5,0.0,0,545
545000,1,99,99,0,99,7,0.0,0,545
545000,1,99,99,0,99,3,1.0,0,545
545000,1,99,99,0,99,9,0.0,0,545
545000,1,99,99,0,99,11,0.0,0,545
545000,1,99,99,0,99,13,0.0,0,545
545000,1,99,99,0,99,15,0.0,0,545
545000,1,99,99,0,99,17,0.0,0,545
545000,1,99,99,0,99,19,0.0,0,545
546000,1,99,99,0,99,0,0,0,546
546000,1,99,99,0,99,8,0,0,546
546000,1,99,99,0,99,1,0.0,0,546
546000,1,99,99,0,99,5,0.0,0,546
546000,1,99,99,0,99,7,0.0,0,546
546000,1,99,99,0,99,3,1.0,0,546
546000,1,99,99,0,99,9,0.0,0,546
546000,1,99,99,0,99,11,0.0,0,546
546000,1,99,99,0,99,13,0.0,0,546
546000,1,99,99,0,99,15,0.0,0,546
546000,1,99,99,0,99,17,0.0,0,546
546000,1,99,99,0,99,19,0.0,0,546
547000,1,99,99,0,99,0,0,0,547
547000,1,99,99,0,99,8,0,0,547
547000,1,99,99,0,99,1,0.0,0,547
547000,1,99,99,0,99,5,0.0,0,547
547000,1,99,99,0,99,7,0.0,0,547
547000,1,99,99,0,99,3,0.9999999999999017,0,547
547000,1,99,99,0,99,9,0.0,0,547
547000,1,99,99,0,99,11,0.0,0,547
547000,1,99,99,0,99,13,0.0,0,547
547000,1,99,99,0,99,15,0.0,0,547
547000,1,99,99,0,99,17,0.0,0,547
547000,1,99,99,0,99,19,0.0,0,547
548000,1,99,99,0,99,0,0,0,548
548000,1,99,99,0,99,8,0,0,548
548000,1,99,99,0,99,1,0.0,0,548
548000,1,99,99,0,99,5,0.0,0,548
548000,1,99,99,0,99,7,0.0,0,548
548000,1,99,99,0,99,3,1.0,0,548
548000,1,99,99,0,99,9,0.0,0,548
548000,1,99,99,0,99,11,0.0,0,548
548000,1,99,99,0,99,13,0.0,0,548
548000,1,99,99,0,99,15,0.0,0,548
548000,1,99,99,0,99,17,0.0,0,548
548000,1,99,99,0,99,19,0.0,0,548
549000,1,99,99,0,99,0,0,0,549
549000,1,99,99,0,99,8,0,0,549
549000,1,99,99,0,99,1,0.0,0,549
549000,1,99,99,0,99,5,0.0,0,549
549000,1,99,99,0,99,7,0.0,0,549
549000,1,99,99,0,99,3,1.0,0,549
549000,1,99,99,0,99,9,0.0,0,549
549000,1,99,99,0,99,11,0.0,0,549
549000,1,99,99,0,99,13,0.0,0,549
549000,1,99,99,0,99,15,0.0,0,549
549000,1,99,99,0,99,17,0.0,0,549
549000,1,99,99,0,99,19,0.0,0,549
550000,1,99,99,0,99,0,0,0,550
550000,1,99,99,0,99,8,0,0,550
550000,1,99,99,0,99,1,0.0,0,550
550000,1,99,99,0,99,5,0.0,0,550
550000,1,99,99,0,99,7,0.0,0,550
550000,1,99,99,0,99,3,1.0,0,550
550000,1,99,99,0,99,9,0.0,0,550
550000,1,99,99,0,99,11,0.0,0,550
550000,1,99,99,0,99,13,0.0,0,550
550000,1,99,99,0,99,15,0.0,0,550
550000,1,99,99,0,99,17,0.0,0,550
550000,1,99,99,0,99,19,0.0,0,550
551000,1,99,99,0,99,0,0,0,551
551000,1,99,99,0,99,8,0,0,551
551000,1,99,99,0,99,1,0.0,0,551
551000,1,99,99,0,99,5,0.0,0,551
551000,1,99,99,0,99,7,0.0,0,551
551000,1,99,99,0,99,3,1.0,0,551
551000,1,99,99,0,99,9,0.0,0,551
551000,1,99,99,0,99,11,0.0,0,551
551000,1,99,99,0,99,13,0.0,0,551
551000,1,99,99,0,99,15,0.0,0,551
551000,1,99,99,0,99,17,0.0,0,551
551000,1,99,99,0,99,19,0.0,0,551
552000,1,99,99,0,99,0,0,0,552
552000,1,99,99,0,99,8,0,0,552
552000,1,99,99,0,99,1,0.0,0,552
552000,1,99,99,0,99,5,0.0,0,552
552000,1,99,99,0,99,7,0.0,0,552
552000,1,99,99,0,99,3,1.0,0,552
552000,1,99,99,0,99,9,0.0,0,552
552000,1,99,99,0,99,11,0.0,0,552
552000,1,99,99,0,99,13,0.0,0,552
552000,1,99,99,0,99,15,0.0,0,552
552000,1,99,99,0,99,17,0.0,0,552
552000,1,99,99,0,99,19,0.0,0,552
553000,1,99,99,0,99,0,0,0,553
553000,1,99,99,0,99,8,0,0,553
553000,1,99,99,0,99,1,0.0,0,553
553000,1,99,99,0,99,5,0.0,0,553
553000,1,99,99,0,99,7,0.0,0,553
553000,1,99,99,0,99,3,1.0,0,553
553000,1,99,99,0,99,9,0.0,0,553
553000,1,99,99,0,99,11,0.0,0,553
553000,1,99,99,0,99,13,0.0,0,553
553000,1,99,99,0,99,15,0.0,0,553
553000,1,99,99,0,99,17,0.0,0,553
553000,1,99,99,0,99,19,0.0,0,553
554000,1,99,99,0,99,0,0,0,554
554000,1,99,99,0,99,8,0,0,554
554000,1,99,99,0,99,1,0.0,0,554
554000,1,99,99,0,99,5,0.0,0,554
554000,1,99,99,0,99,7,0.0,0,554
554000,1,99,99,0,99,3,1.0,0,554
554000,1,99,99,0,99,9,0.0,0,554
554000,1,99,99,0,99,11,0.0,0,554
554000,1,99,99,0,99,13,0.0,0,554
554000,1,99,99,0,99,15,0.0,0,554
554000,1,99,99,0,99,17,0.0,0,554
554000,1,99,99,0,99,19,0.0,0,554
555000,1,99,99,0,99,0,0,0,555
555000,1,99,99,0,99,8,0,0,555
555000,1,99,99,0,99,1,0.0,0,555
555000,1,99,99,0,99,5,0.0,0,555
555000,1,99,99,0,99,7,0.0,0,555
555000,1,99,99,0,99,3,1.0,0,555
555000,1,99,99,0,99,9,0.0,0,555
555000,1,99,99,0,99,11,0.0,0,555
555000,1,99,99,0,99,13,0.0,0,555
555000,1,99,99,0,99,15,0.0,0,555
555000,1,99,99,0,99,17,0.0,0,555
555000,1,99,99,0,99,19,0.0,0,555
556000,1,99,99,0,99,0,0,0,556
556000,1,99,99,0,99,8,0,0,556
556000,1,99,99,0,99,1,0.0,0,556
556000,1,99,99,0,99,5,0.0,0,556
556000,1,99,99,0,99,7,0.0,0,556
556000,1,99,99,0,99,3,1.0,0,556
556000,1,99,99,0,99,9,0.0,0,556
556000,1,99,99,0,99,11,0.0,0,556
