timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
556000,1,99,99,0,99,13,0.0,0,556
556000,1,99,99,0,99,15,0.0,0,556
556000,1,99,99,0,99,17,0.0,0,556
556000,1,99,99,0,99,19,0.0,0,556
557000,1,99,99,0,99,0,0,0,557
557000,1,99,99,0,99,8,0,0,557
557000,1,99,99,0,99,1,0.0,0,557
557000,1,99,99,0,99,5,0.0,0,557
557000,1,99,99,0,99,7,0.0,0,557
557000,1,99,99,0,99,3,1.0,0,557
557000,1,99,99,0,99,9,0.0,0,557
557000,1,99,99,0,99,11,0.0,0,557
557000,1,99,99,0,99,13,0.0,0,557
557000,1,99,99,0,99,15,0.0,0,557
557000,1,99,99,0,99,17,0.0,0,557
557000,1,99,99,0,99,19,0.0,0,557
558000,1,99,99,0,99,0,0,0,558
558000,1,99,99,0,99,8,0,0,558
558000,1,99,99,0,99,1,0.0,0,558
558000,1,99,99,0,99,5,0.0,0,558
558000,1,99,99,0,99,7,0.0,0,558
558000,1,99,99,0,99,3,1.0,0,558
558000,1,99,99,0,99,9,0.0,0,558
558000,1,99,99,0,99,11,0.0,0,558
558000,1,99,99,0,99,13,0.0,0,558
558000,1,99,99,0,99,15,0.0,0,558
558000,1,99,99,0,99,17,0.0,0,558
558000,1,99,99,0,99,19,0.0,0,558
559000,1,99,99,0,99,0,0,0,559
559000,1,99,99,0,99,8,0,0,559
559000,1,99,99,0,99,1,0.0,0,559
559000,1,99,99,0,99,5,0.0,0,559
559000,1,99,99,0,99,7,0.0,0,559
559000,1,99,99,0,99,3,1.0,0,559
559000,1,99,99,0,99,9,0.0,0,559
559000,1,99,99,0,99,11,0.0,0,559
559000,1,99,99,0,99,13,0.0,0,559
559000,1,99,99,0,99,15,0.0,0,559
559000,1,99,99,0,99,17,0.0,0,559
559000,1,99,99,0,99,19,0.0,0,559
560000,1,99,99,0,99,0,0,0,560
560000,1,99,99,0,99,8,0,0,560
560000,1,99,99,0,99,1,0.0,0,560
560000,1,99,99,0,99,5,0.0,0,560
560000,1,99,99,0,99,7,0.0,0,560
560000,1,99,99,0,99,3,0.9999999999991056,0,560
560000,1,99,99,0,99,9,0.0,0,560
560000,1,99,99,0,99,11,0.0,0,560
560000,1,99,99,0,99,13,0.0,0,560
560000,1,99,99,0,99,15,0.0,0,560
560000,1,99,99,0,99,17,0.0,0,560
560000,1,99,99,0,99,19,0.0,0,560
561000,1,99,99,0,99,0,0,0,561
561000,1,99,99,0,99,8,0,0,561
561000,1,99,99,0,99,1,0.0,0,561
561000,1,99,99,0,99,5,0.0,0,561
561000,1,99,99,0,99,7,0.0,0,561
561000,1,99,99,0,99,3,1.0,0,561
561000,1,99,99,0,99,9,0.0,0,561
561000,1,99,99,0,99,11,0.0,0,561
561000,1,99,99,0,99,13,0.0,0,561
561000,1,99,99,0,99,15,0.0,0,561
561000,1,99,99,0,99,17,0.0,0,561
561000,1,99,99,0,99,19,0.0,0,561
562000,1,99,99,0,99,0,0,0,562
562000,1,99,99,0,99,8,0,0,562
562000,1,99,99,0,99,1,0.0,0,562
562000,1,99,99,0,99,5,0.0,0,562
562000,1,99,99,0,99,7,0.0,0,562
562000,1,99,99,0,99,3,1.0,0,562
562000,1,99,99,0,99,9,0.0,0,562
562000,1,99,99,0,99,11,0.0,0,562
562000,1,99,99,0,99,13,0.0,0,562
562000,1,99,99,0,99,15,0.0,0,562
562000,1,99,99,0,99,17,0.0,0,562
562000,1,99,99,0,99,19,0.0,0,562
563000,1,99,99,0,99,0,0,0,563
563000,1,99,99,0,99,8,0,0,563
563000,1,99,99,0,99,1,0.0,0,563
563000,1,99,99,0,99,5,0.0,0,563
563000,1,99,99,0,99,7,0.0,0,563
563000,1,99,99,0,99,3,1.0,0,563
563000,1,99,99,0,99,9,0.0,0,563
563000,1,99,99,0,99,11,0.0,0,563
563000,1,99,99,0,99,13,0.0,0,563
563000,1,99,99,0,99,15,0.0,0,563
563000,1,99,99,0,99,17,0.0,0,563
563000,1,99,99,0,99,19,0.0,0,563
564000,1,99,99,0,99,0,0,0,564
564000,1,99,99,0,99,8,0,0,564
564000,1,99,99,0,99,1,0.0,0,564
564000,1,99,99,0,99,5,0.0,0,564
564000,1,99,99,0,99,7,0.0,0,564
564000,1,99,99,0,99,3,1.0,0,564
564000,1,99,99,0,99,9,0.0,0,564
564000,1,99,99,0,99,11,0.0,0,564
564000,1,99,99,0,99,13,0.0,0,564
564000,1,99,99,0,99,15,0.0,0,564
564000,1,99,99,0,99,17,0.0,0,564
564000,1,99,99,0,99,19,0.0,0,564
565000,1,99,99,0,99,0,0,0,565
565000,1,99,99,0,99,8,0,0,565
565000,1,99,99,0,99,1,0.0,0,565
565000,1,99,99,0,99,5,0.0,0,565
565000,1,99,99,0,99,7,0.0,0,565
565000,1,99,99,0,99,3,1.0,0,565
565000,1,99,99,0,99,9,0.0,0,565
565000,1,99,99,0,99,11,0.0,0,565
565000,1,99,99,0,99,13,0.0,0,565
565000,1,99,99,0,99,15,0.0,0,565
565000,1,99,99,0,99,17,0.0,0,565
565000,1,99,99,0,99,19,0.0,0,565
566000,1,99,99,0,99,0,0,0,566
566000,1,99,99,0,99,8,0,0,566
566000,1,99,99,0,99,1,0.0,0,566
566000,1,99,99,0,99,5,0.0,0,566
566000,1,99,99,0,99,7,0.0,0,566
566000,1,99,99,0,99,3,1.0,0,566
566000,1,99,99,0,99,9,0.0,0,566
566000,1,99,99,0,99,11,0.0,0,566
566000,1,99,99,0,99,13,0.0,0,566
566000,1,99,99,0,99,15,0.0,0,566
566000,1,99,99,0,99,17,0.0,0,566
566000,1,99,99,0,99,19,0.0,0,566
567000,1,99,99,0,99,0,0,0,567
567000,1,99,99,0,99,8,0,0,567
567000,1,99,99,0,99,1,0.0,0,567
567000,1,99,99,0,99,5,0.0,0,567
567000,1,99,99,0,99,7,0.0,0,567
567000,1,99,99,0,99,3,0.9999999961842885,0,567
567000,1,99,99,0,99,9,0.0,0,567
567000,1,99,99,0,99,11,0.0,0,567
567000,1,99,99,0,99,13,0.0,0,567
567000,1,99,99,0,99,15,0.0,0,567
567000,1,99,99,0,99,17,0.0,0,567
567000,1,99,99,0,99,19,0.0,0,567
568000,1,99,99,0,99,0,0,0,568
568000,1,99,99,0,99,8,0,0,568
568000,1,99,99,0,99,1,0.0,0,568
568000,1,99,99,0,99,5,0.0,0,568
568000,1,99,99,0,99,7,0.0,0,568
568000,1,99,99,0,99,3,1.0,0,568
568000,1,99,99,0,99,9,0.0,0,568
568000,1,99,99,0,99,11,0.0,0,568
568000,1,99,99,0,99,13,0.0,0,568
568000,1,99,99,0,99,15,0.0,0,568
568000,1,99,99,0,99,17,0.0,0,568
568000,1,99,99,0,99,19,0.0,0,568
569000,1,99,99,0,99,0,0,0,569
569000,1,99,99,0,99,8,0,0,569
569000,1,99,99,0,99,1,0.0,0,569
569000,1,99,99,0,99,5,0.0,0,569
569000,1,99,99,0,99,7,0.0,0,569
569000,1,99,99,0,99,3,1.0,0,569
569000,1,99,99,0,99,9,0.0,0,569
569000,1,99,99,0,99,11,0.0,0,569
569000,1,99,99,0,99,13,0.0,0,569
569000,1,99,99,0,99,15,0.0,0,569
569000,1,99,99,0,99,17,0.0,0,569
569000,1,99,99,0,99,19,0.0,0,569
570000,1,99,99,0,99,0,0,0,570
570000,1,99,99,0,99,8,0,0,570
570000,1,99,99,0,99,1,0.0,0,570
570000,1,99,99,0,99,5,0.0,0,570
570000,1,99,99,0,99,7,0.0,0,570
570000,1,99,99,0,99,3,1.0,0,570
570000,1,99,99,0,99,9,0.0,0,570
570000,1,99,99,0,99,11,0.0,0,570
570000,1,99,99,0,99,13,0.0,0,570
570000,1,99,99,0,99,15,0.0,0,570
570000,1,99,99,0,99,17,0.0,0,570
570000,1,99,99,0,99,19,0.0,0,570
571000,1,99,99,0,99,0,0,0,571
571000,1,99,99,0,99,8,0,0,571
571000,1,99,99,0,99,1,0.0,0,571
571000,1,99,99,0,99,5,0.0,0,571
571000,1,99,99,0,99,7,0.0,0,571
571000,1,99,99,0,99,3,0.9999999991522881,0,571
571000,1,99,99,0,99,9,0.0,0,571
571000,1,99,99,0,99,11,0.0,0,571
571000,1,99,99,0,99,13,0.0,0,571
571000,1,99,99,0,99,15,0.0,0,571
571000,1,99,99,0,99,17,0.0,0,571
571000,1,99,99,0,99,19,0.0,0,571
572000,1,99,99,0,99,0,0,0,572
572000,1,99,99,0,99,8,0,0,572
572000,1,99,99,0,99,1,0.0,0,572
572000,1,99,99,0,99,5,0.0,0,572
572000,1,99,99,0,99,7,0.0,0,572
572000,1,99,99,0,99,3,0.9999999990011426,0,572
572000,1,99,99,0,99,9,0.0,0,572
572000,1,99,99,0,99,11,0.0,0,572
572000,1,99,99,0,99,13,0.0,0,572
572000,1,99,99,0,99,15,0.0,0,572
572000,1,99,99,0,99,17,0.0,0,572
572000,1,99,99,0,99,19,0.0,0,572
573000,1,99,99,0,99,0,0,0,573
573000,1,99,99,0,99,8,0,0,573
573000,1,99,99,0,99,1,0.0,0,573
573000,1,99,99,0,99,5,0.0,0,573
573000,1,99,99,0,99,7,0.0,0,573
573000,1,99,99,0,99,3,0.9999999986566968,0,573
573000,1,99,99,0,99,9,0.0,0,573
573000,1,99,99,0,99,11,0.0,0,573
573000,1,99,99,0,99,13,0.0,0,573
573000,1,99,99,0,99,15,0.0,0,573
573000,1,99,99,0,99,17,0.0,0,573
573000,1,99,99,0,99,19,0.0,0,573
574000,1,99,99,0,99,0,0,0,574
574000,1,99,99,0,99,8,0,0,574
574000,1,99,99,0,99,1,0.0,0,574
574000,1,99,99,0,99,5,0.0,0,574
574000,1,99,99,0,99,7,0.0,0,574
574000,1,99,99,0,99,3,1.0,0,574
574000,1,99,99,0,99,9,0.0,0,574
574000,1,99,99,0,99,11,0.0,0,574
574000,1,99,99,0,99,13,0.0,0,574
574000,1,99,99,0,99,15,0.0,0,574
574000,1,99,99,0,99,17,0.0,0,574
574000,1,99,99,0,99,19,0.0,0,574
575000,1,99,99,0,99,0,0,0,575
575000,1,99,99,0,99,8,0,0,575
575000,1,99,99,0,99,1,0.0,0,575
575000,1,99,99,0,99,5,0.0,0,575
575000,1,99,99,0,99,7,0.0,0,575
575000,1,99,99,0,99,3,1.0,0,575
575000,1,99,99,0,99,9,0.0,0,575
575000,1,99,99,0,99,11,0.0,0,575
575000,1,99,99,0,99,13,0.0,0,575
575000,1,99,99,0,99,15,0.0,0,575
575000,1,99,99,0,99,17,0.0,0,575
575000,1,99,99,0,99,19,0.0,0,575
576000,1,99,99,0,99,0,0,0,576
576000,1,99,99,0,99,8,0,0,576
576000,1,99,99,0,99,1,0.0,0,576
576000,1,99,99,0,99,5,0.0,0,576
576000,1,99,99,0,99,7,0.0,0,576
576000,1,99,99,0,99,3,0.9992064587331214,0,576
576000,1,99,99,0,99,9,0.0,0,576
576000,1,99,99,0,99,11,0.0,0,576
576000,1,99,99,0,99,13,0.0,0,576
576000,1,99,99,0,99,15,0.0,0,576
576000,1,99,99,0,99,17,0.0,0,576
576000,1,99,99,0,99,19,0.0,0,576
577000,1,99,99,0,99,0,0,0,577
577000,1,99,99,0,99,8,0,0,577
577000,1,99,99,0,99,1,0.0,0,577
577000,1,99,99,0,99,5,0.0,0,577
577000,1,99,99,0,99,7,0.04874148253420733,0,577
577000,1,99,99,0,99,3,0.9512585174657926,0,577
577000,1,99,99,0,99,9,0.0,0,577
577000,1,99,99,0,99,11,0.0,0,577
577000,1,99,99,0,99,13,0.0,0,577
577000,1,99,99,0,99,15,0.0,0,577
577000,1,99,99,0,99,17,0.0,0,577
577000,1,99,99,0,99,19,0.0,0,577
578000,1,99,99,0,99,0,0,0,578
578000,1,99,99,0,99,8,0,0,578
578000,1,99,99,0,99,1,0.0,0,578
578000,1,99,99,0,99,5,0.0,0,578
578000,1,99,99,0,99,7,0.0,0,578
578000,1,99,99,0,99,3,0.9998574018982228,0,578
578000,1,99,99,0,99,9,0.0,0,578
578000,1,99,99,0,99,11,0.0,0,578
578000,1,99,99,0,99,13,0.0,0,578
578000,1,99,99,0,99,15,0.0,0,578
578000,1,99,99,0,99,17,0.0,0,578
578000,1,99,99,0,99,19,0.0,0,578
579000,1,99,99,0,99,0,0,0,579
579000,1,99,99,0,99,8,0,0,579
579000,1,99,99,0,99,1,0.0,0,579
579000,1,99,99,0,99,5,0.9999999973806895,0,579
579000,1,99,99,0,99,7,0.0,0,579
579000,1,99,99,0,99,3,0.0,0,579
579000,1,99,99,0,99,9,0.0,0,579
579000,1,99,99,0,99,11,0.0,0,579
579000,1,99,99,0,99,13,0.0,0,579
579000,1,99,99,0,99,15,0.0,0,579
579000,1,99,99,0,99,17,0.0,0,579
579000,1,99,99,0,99,19,0.0,0,579
580000,1,99,99,0,99,0,0,0,580
580000,1,99,99,0,99,8,0,0,580
580000,1,99,99,0,99,1,0.0,0,580
580000,1,99,99,0,99,5,0.0,0,580
580000,1,99,99,0,99,7,0.9999822159246426,0,580
580000,1,99,99,0,99,3,0.0,0,580
580000,1,99,99,0,99,9,0.0,0,580
580000,1,99,99,0,99,11,0.0,0,580
580000,1,99,99,0,99,13,0.0,0,580
580000,1,99,99,0,99,15,0.0,0,580
580000,1,99,99,0,99,17,0.0,0,580
580000,1,99,99,0,99,19,0.0,0,580
581000,1,99,99,0,99,0,0,0,581
581000,1,99,99,0,99,8,0,0,581
581000,1,99,99,0,99,1,0.0,0,581
581000,1,99,99,0,99,5,0.0,0,581
581000,1,99,99,0,99,7,0.9983182666501745,0,581
581000,1,99,99,0,99,3,0.0,0,581
581000,1,99,99,0,99,9,0.0,0,581
581000,1,99,99,0,99,11,0.001681733349825348,0,581
581000,1,99,99,0,99,13,0.0,0,581
581000,1,99,99,0,99,15,0.0,0,581
581000,1,99,99,0,99,17,0.0,0,581
581000,1,99,99,0,99,19,0.0,0,581
582000,1,99,99,0,99,0,0,0,582
582000,1,99,99,0,99,8,0,0,582
582000,1,99,99,0,99,1,0.0,0,582
582000,1,99,99,0,99,5,0.0,0,582
582000,1,99,99,0,99,7,0.9941291065004741,0,582
582000,1,99,99,0,99,3,0.0,0,582
582000,1,99,99,0,99,9,0.0,0,582
582000,1,99,99,0,99,11,0.005870893499525896,0,582
582000,1,99,99,0,99,13,0.0,0,582
582000,1,99,99,0,99,15,0.0,0,582
582000,1,99,99,0,99,17,0.0,0,582
582000,1,99,99,0,99,19,0.0,0,582
583000,1,99,99,0,99,0,0,0,583
583000,1,99,99,0,99,8,0,0,583
583000,1,99,99,0,99,1,0.0,0,583
583000,1,99,99,0,99,5,0.0,0,583
583000,1,99,99,0,99,7,0.0,0,583
583000,1,99,99,0,99,3,0.0,0,583
583000,1,99,99,0,99,9,0.0,0,583
583000,1,99,99,0,99,11,0.9999999999999999,0,583
583000,1,99,99,0,99,13,0.0,0,583
583000,1,99,99,0,99,15,0.0,0,583
583000,1,99,99,0,99,17,0.0,0,583
583000,1,99,99,0,99,19,0.0,0,583
584000,1,99,99,0,99,0,0,0,584
584000,1,99,99,0,99,8,0,0,584
584000,1,99,99,0,99,1,0.0,0,584
584000,1,99,99,0,99,5,0.9999999993453167,0,584
584000,1,99,99,0,99,7,0.0,0,584
584000,1,99,99,0,99,3,0.0,0,584
584000,1,99,99,0,99,9,0.0,0,584
584000,1,99,99,0,99,11,0.0,0,584
584000,1,99,99,0,99,13,0.0,0,584
584000,1,99,99,0,99,15,0.0,0,584
584000,1,99,99,0,99,17,0.0,0,584
584000,1,99,99,0,99,19,0.0,0,584
585000,1,99,99,0,99,0,0,0,585
585000,1,99,99,0,99,8,0,0,585
585000,1,99,99,0,99,1,0.0,0,585
585000,1,99,99,0,99,5,0.9999999974030007,0,585
585000,1,99,99,0,99,7,0.0,0,585
585000,1,99,99,0,99,3,0.0,0,585
585000,1,99,99,0,99,9,0.0,0,585
585000,1,99,99,0,99,11,0.0,0,585
585000,1,99,99,0,99,13,0.0,0,585
585000,1,99,99,0,99,15,0.0,0,585
585000,1,99,99,0,99,17,0.0,0,585
585000,1,99,99,0,99,19,0.0,0,585
586000,1,99,99,0,99,0,0,0,586
586000,1,99,99,0,99,8,0,0,586
586000,1,99,99,0,99,1,0.0,0,586
586000,1,99,99,0,99,5,0.9999904987338095,0,586
586000,1,99,99,0,99,7,0.0,0,586
586000,1,99,99,0,99,3,0.0,0,586
586000,1,99,99,0,99,9,0.0,0,586
586000,1,99,99,0,99,11,0.0,0,586
586000,1,99,99,0,99,13,0.0,0,586
586000,1,99,99,0,99,15,0.0,0,586
586000,1,99,99,0,99,17,0.0,0,586
586000,1,99,99,0,99,19,0.0,0,586
587000,1,99,99,0,99,0,0,0,587
587000,1,99,99,0,99,8,0,0,587
587000,1,99,99,0,99,1,0.0,0,587
587000,1,99,99,0,99,5,0.0,0,587
587000,1,99,99,0,99,7,0.9999999878220864,0,587
587000,1,99,99,0,99,3,0.0,0,587
587000,1,99,99,0,99,9,0.0,0,587
587000,1,99,99,0,99,11,0.0,0,587
587000,1,99,99,0,99,13,0.0,0,587
587000,1,99,99,0,99,15,0.0,0,587
587000,1,99,99,0,99,17,0.0,0,587
587000,1,99,99,0,99,19,0.0,0,587
588000,1,99,99,0,99,0,0,0,588
588000,1,99,99,0,99,8,0,0,588
588000,1,99,99,0,99,1,0.0,0,588
588000,1,99,99,0,99,5,0.0,0,588
588000,1,99,99,0,99,7,0.9999999572565724,0,588
588000,1,99,99,0,99,3,0.0,0,588
588000,1,99,99,0,99,9,0.0,0,588
588000,1,99,99,0,99,11,0.0,0,588
588000,1,99,99,0,99,13,0.0,0,588
588000,1,99,99,0,99,15,0.0,0,588
588000,1,99,99,0,99,17,0.0,0,588
588000,1,99,99,0,99,19,0.0,0,588
589000,1,99,99,0,99,0,0,0,589
589000,1,99,99,0,99,8,0,0,589
589000,1,99,99,0,99,1,0.0,0,589
589000,1,99,99,0,99,5,0.0,0,589
589000,1,99,99,0,99,7,0.9999999266338501,0,589
589000,1,99,99,0,99,3,0.0,0,589
589000,1,99,99,0,99,9,0.0,0,589
589000,1,99,99,0,99,11,0.0,0,589
589000,1,99,99,0,99,13,0.0,0,589
589000,1,99,99,0,99,15,0.0,0,589
589000,1,99,99,0,99,17,0.0,0,589
589000,1,99,99,0,99,19,0.0,0,589
590000,1,99,99,0,99,0,0,0,590
590000,1,99,99,0,99,8,0,0,590
590000,1,99,99,0,99,1,0.0,0,590
590000,1,99,99,0,99,5,0.0,0,590
590000,1,99,99,0,99,7,0.9999981629972153,0,590
590000,1,99,99,0,99,3,0.0,0,590
590000,1,99,99,0,99,9,0.0,0,590
590000,1,99,99,0,99,11,0.0,0,590
590000,1,99,99,0,99,13,0.0,0,590
590000,1,99,99,0,99,15,0.0,0,590
590000,1,99,99,0,99,17,0.0,0,590
590000,1,99,99,0,99,19,0.0,0,590
591000,1,99,99,0,99,0,0,0,591
591000,1,99,99,0,99,8,0,0,591
591000,1,99,99,0,99,1,0.0,0,591
591000,1,99,99,0,99,5,0.0,0,591
591000,1,99,99,0,99,7,0.9999822886750709,0,591
591000,1,99,99,0,99,3,0.0,0,591
591000,1,99,99,0,99,9,0.0,0,591
591000,1,99,99,0,99,11,0.0,0,591
591000,1,99,99,0,99,13,0.0,0,591
591000,1,99,99,0,99,15,0.0,0,591
591000,1,99,99,0,99,17,0.0,0,591
591000,1,99,99,0,99,19,0.0,0,591
592000,1,99,99,0,99,0,0,0,592
592000,1,99,99,0,99,8,0,0,592
592000,1,99,99,0,99,1,0.0,0,592
592000,1,99,99,0,99,5,0.0,0,592
592000,1,99,99,0,99,7,0.9999347597996713,0,592
592000,1,99,99,0,99,3,0.0,0,592
592000,1,99,99,0,99,9,0.0,0,592
592000,1,99,99,0,99,11,0.0,0,592
592000,1,99,99,0,99,13,0.0,0,592
592000,1,99,99,0,99,15,0.0,0,592
592000,1,99,99,0,99,17,0.0,0,592
592000,1,99,99,0,99,19,0.0,0,592
593000,1,99,99,0,99,0,0,0,593
593000,1,99,99,0,99,8,0,0,593
593000,1,99,99,0,99,1,0.0,0,593
593000,1,99,99,0,99,5,0.0,0,593
593000,1,99,99,0,99,7,0.9999999895281867,0,593
593000,1,99,99,0,99,3,0.0,0,593
593000,1,99,99,0,99,9,0.0,0,593
593000,1,99,99,0,99,11,0.0,0,593
593000,1,99,99,0,99,13,0.0,0,593
593000,1,99,99,0,99,15,0.0,0,593
593000,1,99,99,0,99,17,0.0,0,593
593000,1,99,99,0,99,19,0.0,0,593
594000,1,99,99,0,99,0,0,0,594
594000,1,99,99,0,99,8,0,0,594
594000,1,99,99,0,99,1,0.0,0,594
594000,1,99,99,0,99,5,0.0,0,594
594000,1,99,99,0,99,7,0.999999951247427,0,594
594000,1,99,99,0,99,3,0.0,0,594
594000,1,99,99,0,99,9,0.0,0,594
594000,1,99,99,0,99,11,0.0,0,594
594000,1,99,99,0,99,13,0.0,0,594
594000,1,99,99,0,99,15,0.0,0,594
594000,1,99,99,0,99,17,0.0,0,594
594000,1,99,99,0,99,19,0.0,0,594
595000,1,99,99,0,99,0,0,0,595
595000,1,99,99,0,99,8,0,0,595
595000,1,99,99,0,99,1,0.0,0,595
595000,1,99,99,0,99,5,0.0,0,595
595000,1,99,99,0,99,7,0.9999997750119582,0,595
595000,1,99,99,0,99,3,0.0,0,595
595000,1,99,99,0,99,9,0.0,0,595
595000,1,99,99,0,99,11,0.0,0,595
595000,1,99,99,0,99,13,0.0,0,595
595000,1,99,99,0,99,15,0.0,0,595
595000,1,99,99,0,99,17,0.0,0,595
595000,1,99,99,0,99,19,0.0,0,595
596000,1,99,99,0,99,0,0,0,596
596000,1,99,99,0,99,8,0,0,596
596000,1,99,99,0,99,1,0.0,0,596
596000,1,99,99,0,99,5,0.0,0,596
596000,1,99,99,0,99,7,0.9999997812522445,0,596
596000,1,99,99,0,99,3,0.0,0,596
596000,1,99,99,0,99,9,0.0,0,596
596000,1,99,99,0,99,11,0.0,0,596
596000,1,99,99,0,99,13,0.0,0,596
596000,1,99,99,0,99,15,0.0,0,596
596000,1,99,99,0,99,17,0.0,0,596
596000,1,99,99,0,99,19,0.0,0,596
597000,1,99,99,0,99,0,0,0,597
597000,1,99,99,0,99,8,0,0,597
597000,1,99,99,0,99,1,0.0,0,597
597000,1,99,99,0,99,5,0.0,0,597
597000,1,99,99,0,99,7,1.0,0,597
597000,1,99,99,0,99,3,0.0,0,597
597000,1,99,99,0,99,9,0.0,0,597
597000,1,99,99,0,99,11,0.0,0,597
597000,1,99,99,0,99,13,0.0,0,597
597000,1,99,99,0,99,15,0.0,0,597
597000,1,99,99,0,99,17,0.0,0,597
597000,1,99,99,0,99,19,0.0,0,597
598000,1,99,99,0,99,0,0,0,598
598000,1,99,99,0,99,8,0,0,598
598000,1,99,99,0,99,1,0.0,0,598
598000,1,99,99,0,99,5,0.0,0,598
598000,1,99,99,0,99,7,1.0,0,598
598000,1,99,99,0,99,3,0.0,0,598
598000,1,99,99,0,99,9,0.0,0,598
598000,1,99,99,0,99,11,0.0,0,598
598000,1,99,99,0,99,13,0.0,0,598
598000,1,99,99,0,99,15,0.0,0,598
598000,1,99,99,0,99,17,0.0,0,598
598000,1,99,99,0,99,19,0.0,0,598
599000,1,99,99,0,99,0,0,0,599
599000,1,99,99,0,99,8,0,0,599
599000,1,99,99,0,99,1,0.0,0,599
599000,1,99,99,0,99,5,0.0,0,599
599000,1,99,99,0,99,7,0.9999988908028274,0,599
599000,1,99,99,0,99,3,0.0,0,599
599000,1,99,99,0,99,9,0.0,0,599
599000,1,99,99,0,99,11,0.0,0,599
599000,1,99,99,0,99,13,0.0,0,599
599000,1,99,99,0,99,15,0.0,0,599
599000,1,99,99,0,99,17,0.0,0,599
599000,1,99,99,0,99,19,0.0,0,599
600000,1,99,99,0,99,0,0,0,600
600000,1,99,99,0,99,8,0,0,600
600000,1,99,99,0,99,1,0.0,0,600
600000,1,99,99,0,99,5,0.0,0,600
600000,1,99,99,0,99,7,1.0,0,600
600000,1,99,99,0,99,3,0.0,0,600
600000,1,99,99,0,99,9,0.0,0,600
600000,1,99,99,0,99,11,0.0,0,600
600000,1,99,99,0,99,13,0.0,0,600
600000,1,99,99,0,99,15,0.0,0,600
600000,1,99,99,0,99,17,0.0,0,600
600000,1,99,99,0,99,19,0.0,0,600
601000,1,99,99,0,99,0,0,0,601
601000,1,99,99,0,99,8,0,0,601
601000,1,99,99,0,99,1,0.0,0,601
601000,1,99,99,0,99,5,0.0,0,601
601000,1,99,99,0,99,7,1.0,0,601
601000,1,99,99,0,99,3,0.0,0,601
601000,1,99,99,0,99,9,0.0,0,601
601000,1,99,99,0,99,11,0.0,0,601
601000,1,99,99,0,99,13,0.0,0,601
601000,1,99,99,0,99,15,0.0,0,601
601000,1,99,99,0,99,17,0.0,0,601
601000,1,99,99,0,99,19,0.0,0,601
602000,1,99,99,0,99,0,0,0,602
602000,1,99,99,0,99,8,0,0,602
602000,1,99,99,0,99,1,0.0,0,602
602000,1,99,99,0,99,5,0.0,0,602
602000,1,99,99,0,99,7,1.0,0,602
602000,1,99,99,0,99,3,0.0,0,602
602000,1,99,99,0,99,9,0.0,0,602
602000,1,99,99,0,99,11,0.0,0,602
602000,1,99,99,0,99,13,0.0,0,602
602000,1,99,99,0,99,15,0.0,0,602
602000,1,99,99,0,99,17,0.0,0,602
602000,1,99,99,0,99,19,0.0,0,602
603000,1,99,99,0,99,0,0,0,603
603000,1,99,99,0,99,8,0,0,603
603000,1,99,99,0,99,1,0.0,0,603
603000,1,99,99,0,99,5,0.0,0,603
