timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
603000,1,99,99,0,99,7,1.0,0,603
603000,1,99,99,0,99,3,0.0,0,603
603000,1,99,99,0,99,9,0.0,0,603
603000,1,99,99,0,99,11,0.0,0,603
603000,1,99,99,0,99,13,0.0,0,603
603000,1,99,99,0,99,15,0.0,0,603
603000,1,99,99,0,99,17,0.0,0,603
603000,1,99,99,0,99,19,0.0,0,603
604000,1,99,99,0,99,0,0,0,604
604000,1,99,99,0,99,8,0,0,604
604000,1,99,99,0,99,1,0.0,0,604
604000,1,99,99,0,99,5,0.0,0,604
604000,1,99,99,0,99,7,1.0,0,604
604000,1,99,99,0,99,3,0.0,0,604
604000,1,99,99,0,99,9,0.0,0,604
604000,1,99,99,0,99,11,0.0,0,604
604000,1,99,99,0,99,13,0.0,0,604
604000,1,99,99,0,99,15,0.0,0,604
604000,1,99,99,0,99,17,0.0,0,604
604000,1,99,99,0,99,19,0.0,0,604
605000,1,99,99,0,99,0,0,0,605
605000,1,99,99,0,99,8,0,0,605
605000,1,99,99,0,99,1,0.0,0,605
605000,1,99,99,0,99,5,0.0,0,605
605000,1,99,99,0,99,7,1.0,0,605
605000,1,99,99,0,99,3,0.0,0,605
605000,1,99,99,0,99,9,0.0,0,605
605000,1,99,99,0,99,11,0.0,0,605
605000,1,99,99,0,99,13,0.0,0,605
605000,1,99,99,0,99,15,0.0,0,605
605000,1,99,99,0,99,17,0.0,0,605
605000,1,99,99,0,99,19,0.0,0,605
606000,1,99,99,0,99,0,0,0,606
606000,1,99,99,0,99,8,0,0,606
606000,1,99,99,0,99,1,0.0,0,606
606000,1,99,99,0,99,5,0.0,0,606
606000,1,99,99,0,99,7,1.0,0,606
606000,1,99,99,0,99,3,0.0,0,606
606000,1,99,99,0,99,9,0.0,0,606
606000,1,99,99,0,99,11,0.0,0,606
606000,1,99,99,0,99,13,0.0,0,606
606000,1,99,99,0,99,15,0.0,0,606
606000,1,99,99,0,99,17,0.0,0,606
606000,1,99,99,0,99,19,0.0,0,606
607000,1,99,99,0,99,0,0,0,607
607000,1,99,99,0,99,8,0,0,607
607000,1,99,99,0,99,1,0.0,0,607
607000,1,99,99,0,99,5,0.0,0,607
607000,1,99,99,0,99,7,1.0,0,607
607000,1,99,99,0,99,3,0.0,0,607
607000,1,99,99,0,99,9,0.0,0,607
607000,1,99,99,0,99,11,0.0,0,607
607000,1,99,99,0,99,13,0.0,0,607
607000,1,99,99,0,99,15,0.0,0,607
607000,1,99,99,0,99,17,0.0,0,607
607000,1,99,99,0,99,19,0.0,0,607
608000,1,99,99,0,99,0,0,0,608
608000,1,99,99,0,99,8,0,0,608
608000,1,99,99,0,99,1,0.0,0,608
608000,1,99,99,0,99,5,0.0,0,608
608000,1,99,99,0,99,7,1.0,0,608
608000,1,99,99,0,99,3,0.0,0,608
608000,1,99,99,0,99,9,0.0,0,608
608000,1,99,99,0,99,11,0.0,0,608
608000,1,99,99,0,99,13,0.0,0,608
608000,1,99,99,0,99,15,0.0,0,608
608000,1,99,99,0,99,17,0.0,0,608
608000,1,99,99,0,99,19,0.0,0,608
609000,1,99,99,0,99,0,0,0,609
609000,1,99,99,0,99,8,0,0,609
609000,1,99,99,0,99,1,0.0,0,609
609000,1,99,99,0,99,5,0.0,0,609
609000,1,99,99,0,99,7,1.0,0,609
609000,1,99,99,0,99,3,0.0,0,609
609000,1,99,99,0,99,9,0.0,0,609
609000,1,99,99,0,99,11,0.0,0,609
609000,1,99,99,0,99,13,0.0,0,609
609000,1,99,99,0,99,15,0.0,0,609
609000,1,99,99,0,99,17,0.0,0,609
609000,1,99,99,0,99,19,0.0,0,609
610000,1,99,99,0,99,0,0,0,610
610000,1,99,99,0,99,8,0,0,610
610000,1,99,99,0,99,1,0.0,0,610
610000,1,99,99,0,99,5,0.0,0,610
610000,1,99,99,0,99,7,1.0,0,610
610000,1,99,99,0,99,3,0.0,0,610
610000,1,99,99,0,99,9,0.0,0,610
610000,1,99,99,0,99,11,0.0,0,610
610000,1,99,99,0,99,13,0.0,0,610
610000,1,99,99,0,99,15,0.0,0,610
610000,1,99,99,0,99,17,0.0,0,610
610000,1,99,99,0,99,19,0.0,0,610
611000,1,99,99,0,99,0,0,0,611
611000,1,99,99,0,99,8,0,0,611
611000,1,99,99,0,99,1,0.0,0,611
611000,1,99,99,0,99,5,0.0,0,611
611000,1,99,99,0,99,7,1.0,0,611
611000,1,99,99,0,99,3,0.0,0,611
611000,1,99,99,0,99,9,0.0,0,611
611000,1,99,99,0,99,11,0.0,0,611
611000,1,99,99,0,99,13,0.0,0,611
611000,1,99,99,0,99,15,0.0,0,611
611000,1,99,99,0,99,17,0.0,0,611
611000,1,99,99,0,99,19,0.0,0,611
612000,1,99,99,0,99,0,0,0,612
612000,1,99,99,0,99,8,0,0,612
612000,1,99,99,0,99,1,0.0,0,612
612000,1,99,99,0,99,5,0.0,0,612
612000,1,99,99,0,99,7,1.0,0,612
612000,1,99,99,0,99,3,0.0,0,612
612000,1,99,99,0,99,9,0.0,0,612
612000,1,99,99,0,99,11,0.0,0,612
612000,1,99,99,0,99,13,0.0,0,612
612000,1,99,99,0,99,15,0.0,0,612
612000,1,99,99,0,99,17,0.0,0,612
612000,1,99,99,0,99,19,0.0,0,612
613000,1,99,99,0,99,0,0,0,613
613000,1,99,99,0,99,8,0,0,613
613000,1,99,99,0,99,1,0.0,0,613
613000,1,99,99,0,99,5,0.0,0,613
613000,1,99,99,0,99,7,1.0,0,613
613000,1,99,99,0,99,3,0.0,0,613
613000,1,99,99,0,99,9,0.0,0,613
613000,1,99,99,0,99,11,0.0,0,613
613000,1,99,99,0,99,13,0.0,0,613
613000,1,99,99,0,99,15,0.0,0,613
613000,1,99,99,0,99,17,0.0,0,613
613000,1,99,99,0,99,19,0.0,0,613
614000,1,99,99,0,99,0,0,0,614
614000,1,99,99,0,99,8,0,0,614
614000,1,99,99,0,99,1,0.0,0,614
614000,1,99,99,0,99,5,0.0,0,614
614000,1,99,99,0,99,7,1.0,0,614
614000,1,99,99,0,99,3,0.0,0,614
614000,1,99,99,0,99,9,0.0,0,614
614000,1,99,99,0,99,11,0.0,0,614
614000,1,99,99,0,99,13,0.0,0,614
614000,1,99,99,0,99,15,0.0,0,614
614000,1,99,99,0,99,17,0.0,0,614
614000,1,99,99,0,99,19,0.0,0,614
615000,1,99,99,0,99,0,0,0,615
615000,1,99,99,0,99,8,0,0,615
615000,1,99,99,0,99,1,0.0,0,615
615000,1,99,99,0,99,5,0.0,0,615
615000,1,99,99,0,99,7,0.9999999998313434,0,615
615000,1,99,99,0,99,3,0.0,0,615
615000,1,99,99,0,99,9,0.0,0,615
615000,1,99,99,0,99,11,0.0,0,615
615000,1,99,99,0,99,13,0.0,0,615
615000,1,99,99,0,99,15,0.0,0,615
615000,1,99,99,0,99,17,0.0,0,615
615000,1,99,99,0,99,19,0.0,0,615
616000,1,99,99,0,99,0,0,0,616
616000,1,99,99,0,99,8,0,0,616
616000,1,99,99,0,99,1,0.0,0,616
616000,1,99,99,0,99,5,0.0,0,616
616000,1,99,99,0,99,7,1.0,0,616
616000,1,99,99,0,99,3,0.0,0,616
616000,1,99,99,0,99,9,0.0,0,616
616000,1,99,99,0,99,11,0.0,0,616
616000,1,99,99,0,99,13,0.0,0,616
616000,1,99,99,0,99,15,0.0,0,616
616000,1,99,99,0,99,17,0.0,0,616
616000,1,99,99,0,99,19,0.0,0,616
617000,1,99,99,0,99,0,0,0,617
617000,1,99,99,0,99,8,0,0,617
617000,1,99,99,0,99,1,0.0,0,617
617000,1,99,99,0,99,5,0.0,0,617
617000,1,99,99,0,99,7,1.0,0,617
617000,1,99,99,0,99,3,0.0,0,617
617000,1,99,99,0,99,9,0.0,0,617
617000,1,99,99,0,99,11,0.0,0,617
617000,1,99,99,0,99,13,0.0,0,617
617000,1,99,99,0,99,15,0.0,0,617
617000,1,99,99,0,99,17,0.0,0,617
617000,1,99,99,0,99,19,0.0,0,617
618000,1,99,99,0,99,0,0,0,618
618000,1,99,99,0,99,8,0,0,618
618000,1,99,99,0,99,1,0.0,0,618
618000,1,99,99,0,99,5,0.0,0,618
618000,1,99,99,0,99,7,1.0,0,618
618000,1,99,99,0,99,3,0.0,0,618
618000,1,99,99,0,99,9,0.0,0,618
618000,1,99,99,0,99,11,0.0,0,618
618000,1,99,99,0,99,13,0.0,0,618
618000,1,99,99,0,99,15,0.0,0,618
618000,1,99,99,0,99,17,0.0,0,618
618000,1,99,99,0,99,19,0.0,0,618
619000,1,99,99,0,99,0,0,0,619
619000,1,99,99,0,99,8,0,0,619
619000,1,99,99,0,99,1,0.0,0,619
619000,1,99,99,0,99,5,0.0,0,619
619000,1,99,99,0,99,7,1.0,0,619
619000,1,99,99,0,99,3,0.0,0,619
619000,1,99,99,0,99,9,0.0,0,619
619000,1,99,99,0,99,11,0.0,0,619
619000,1,99,99,0,99,13,0.0,0,619
619000,1,99,99,0,99,15,0.0,0,619
619000,1,99,99,0,99,17,0.0,0,619
619000,1,99,99,0,99,19,0.0,0,619
620000,1,99,99,0,99,0,0,0,620
620000,1,99,99,0,99,8,0,0,620
620000,1,99,99,0,99,1,0.0,0,620
620000,1,99,99,0,99,5,0.0,0,620
620000,1,99,99,0,99,7,1.0,0,620
620000,1,99,99,0,99,3,0.0,0,620
620000,1,99,99,0,99,9,0.0,0,620
620000,1,99,99,0,99,11,0.0,0,620
620000,1,99,99,0,99,13,0.0,0,620
620000,1,99,99,0,99,15,0.0,0,620
620000,1,99,99,0,99,17,0.0,0,620
620000,1,99,99,0,99,19,0.0,0,620
621000,1,99,99,0,99,0,0,0,621
621000,1,99,99,0,99,8,0,0,621
621000,1,99,99,0,99,1,0.0,0,621
621000,1,99,99,0,99,5,0.0,0,621
621000,1,99,99,0,99,7,1.0,0,621
621000,1,99,99,0,99,3,0.0,0,621
621000,1,99,99,0,99,9,0.0,0,621
621000,1,99,99,0,99,11,0.0,0,621
621000,1,99,99,0,99,13,0.0,0,621
621000,1,99,99,0,99,15,0.0,0,621
621000,1,99,99,0,99,17,0.0,0,621
621000,1,99,99,0,99,19,0.0,0,621
622000,1,99,99,0,99,0,0,0,622
622000,1,99,99,0,99,8,0,0,622
622000,1,99,99,0,99,1,0.0,0,622
622000,1,99,99,0,99,5,0.0,0,622
622000,1,99,99,0,99,7,1.0,0,622
622000,1,99,99,0,99,3,0.0,0,622
622000,1,99,99,0,99,9,0.0,0,622
622000,1,99,99,0,99,11,0.0,0,622
622000,1,99,99,0,99,13,0.0,0,622
622000,1,99,99,0,99,15,0.0,0,622
622000,1,99,99,0,99,17,0.0,0,622
622000,1,99,99,0,99,19,0.0,0,622
623000,1,99,99,0,99,0,0,0,623
623000,1,99,99,0,99,8,0,0,623
623000,1,99,99,0,99,1,0.0,0,623
623000,1,99,99,0,99,5,0.0,0,623
623000,1,99,99,0,99,7,1.0,0,623
623000,1,99,99,0,99,3,0.0,0,623
623000,1,99,99,0,99,9,0.0,0,623
623000,1,99,99,0,99,11,0.0,0,623
623000,1,99,99,0,99,13,0.0,0,623
623000,1,99,99,0,99,15,0.0,0,623
623000,1,99,99,0,99,17,0.0,0,623
623000,1,99,99,0,99,19,0.0,0,623
624000,1,99,99,0,99,0,0,0,624
624000,1,99,99,0,99,8,0,0,624
624000,1,99,99,0,99,1,0.0,0,624
624000,1,99,99,0,99,5,0.0,0,624
624000,1,99,99,0,99,7,1.0,0,624
624000,1,99,99,0,99,3,0.0,0,624
624000,1,99,99,0,99,9,0.0,0,624
624000,1,99,99,0,99,11,0.0,0,624
624000,1,99,99,0,99,13,0.0,0,624
624000,1,99,99,0,99,15,0.0,0,624
624000,1,99,99,0,99,17,0.0,0,624
624000,1,99,99,0,99,19,0.0,0,624
625000,1,99,99,0,99,0,0,0,625
625000,1,99,99,0,99,8,0,0,625
625000,1,99,99,0,99,1,0.0,0,625
625000,1,99,99,0,99,5,0.0,0,625
625000,1,99,99,0,99,7,1.0,0,625
625000,1,99,99,0,99,3,0.0,0,625
625000,1,99,99,0,99,9,0.0,0,625
625000,1,99,99,0,99,11,0.0,0,625
625000,1,99,99,0,99,13,0.0,0,625
625000,1,99,99,0,99,15,0.0,0,625
625000,1,99,99,0,99,17,0.0,0,625
625000,1,99,99,0,99,19,0.0,0,625
626000,1,99,99,0,99,0,0,0,626
626000,1,99,99,0,99,8,0,0,626
626000,1,99,99,0,99,1,0.0,0,626
626000,1,99,99,0,99,5,0.0,0,626
626000,1,99,99,0,99,7,1.0,0,626
626000,1,99,99,0,99,3,0.0,0,626
626000,1,99,99,0,99,9,0.0,0,626
626000,1,99,99,0,99,11,0.0,0,626
626000,1,99,99,0,99,13,0.0,0,626
626000,1,99,99,0,99,15,0.0,0,626
626000,1,99,99,0,99,17,0.0,0,626
626000,1,99,99,0,99,19,0.0,0,626
627000,1,99,99,0,99,0,0,0,627
627000,1,99,99,0,99,8,0,0,627
627000,1,99,99,0,99,1,0.0,0,627
627000,1,99,99,0,99,5,0.0,0,627
627000,1,99,99,0,99,7,1.0,0,627
627000,1,99,99,0,99,3,0.0,0,627
627000,1,99,99,0,99,9,0.0,0,627
627000,1,99,99,0,99,11,0.0,0,627
627000,1,99,99,0,99,13,0.0,0,627
627000,1,99,99,0,99,15,0.0,0,627
627000,1,99,99,0,99,17,0.0,0,627
627000,1,99,99,0,99,19,0.0,0,627
628000,1,99,99,0,99,0,0,0,628
628000,1,99,99,0,99,8,0,0,628
628000,1,99,99,0,99,1,0.0,0,628
628000,1,99,99,0,99,5,0.0,0,628
628000,1,99,99,0,99,7,1.0,0,628
628000,1,99,99,0,99,3,0.0,0,628
628000,1,99,99,0,99,9,0.0,0,628
628000,1,99,99,0,99,11,0.0,0,628
628000,1,99,99,0,99,13,0.0,0,628
628000,1,99,99,0,99,15,0.0,0,628
628000,1,99,99,0,99,17,0.0,0,628
628000,1,99,99,0,99,19,0.0,0,628
629000,1,99,99,0,99,0,0,0,629
629000,1,99,99,0,99,8,0,0,629
629000,1,99,99,0,99,1,0.0,0,629
629000,1,99,99,0,99,5,0.0,0,629
629000,1,99,99,0,99,7,1.0,0,629
629000,1,99,99,0,99,3,0.0,0,629
629000,1,99,99,0,99,9,0.0,0,629
629000,1,99,99,0,99,11,0.0,0,629
629000,1,99,99,0,99,13,0.0,0,629
629000,1,99,99,0,99,15,0.0,0,629
629000,1,99,99,0,99,17,0.0,0,629
629000,1,99,99,0,99,19,0.0,0,629
630000,1,99,99,0,99,0,0,0,630
630000,1,99,99,0,99,8,0,0,630
630000,1,99,99,0,99,1,0.0,0,630
630000,1,99,99,0,99,5,0.0,0,630
630000,1,99,99,0,99,7,1.0,0,630
630000,1,99,99,0,99,3,0.0,0,630
630000,1,99,99,0,99,9,0.0,0,630
630000,1,99,99,0,99,11,0.0,0,630
630000,1,99,99,0,99,13,0.0,0,630
630000,1,99,99,0,99,15,0.0,0,630
630000,1,99,99,0,99,17,0.0,0,630
630000,1,99,99,0,99,19,0.0,0,630
631000,1,99,99,0,99,0,0,0,631
631000,1,99,99,0,99,8,0,0,631
631000,1,99,99,0,99,1,0.0,0,631
631000,1,99,99,0,99,5,0.0,0,631
631000,1,99,99,0,99,7,1.0,0,631
631000,1,99,99,0,99,3,0.0,0,631
631000,1,99,99,0,99,9,0.0,0,631
631000,1,99,99,0,99,11,0.0,0,631
631000,1,99,99,0,99,13,0.0,0,631
631000,1,99,99,0,99,15,0.0,0,631
631000,1,99,99,0,99,17,0.0,0,631
631000,1,99,99,0,99,19,0.0,0,631
632000,1,99,99,0,99,0,0,0,632
632000,1,99,99,0,99,8,0,0,632
632000,1,99,99,0,99,1,0.0,0,632
632000,1,99,99,0,99,5,0.0,0,632
632000,1,99,99,0,99,7,0.0,0,632
632000,1,99,99,0,99,3,0.0,0,632
632000,1,99,99,0,99,9,1.0,0,632
632000,1,99,99,0,99,11,0.0,0,632
632000,1,99,99,0,99,13,0.0,0,632
632000,1,99,99,0,99,15,0.0,0,632
632000,1,99,99,0,99,17,0.0,0,632
632000,1,99,99,0,99,19,0.0,0,632
633000,1,99,99,0,99,0,0,0,633
633000,1,99,99,0,99,8,0,0,633
633000,1,99,99,0,99,1,0.0,0,633
633000,1,99,99,0,99,5,0.0,0,633
633000,1,99,99,0,99,7,0.0,0,633
633000,1,99,99,0,99,3,0.0,0,633
633000,1,99,99,0,99,9,1.0,0,633
633000,1,99,99,0,99,11,0.0,0,633
633000,1,99,99,0,99,13,0.0,0,633
633000,1,99,99,0,99,15,0.0,0,633
633000,1,99,99,0,99,17,0.0,0,633
633000,1,99,99,0,99,19,0.0,0,633
634000,1,99,99,0,99,0,0,0,634
634000,1,99,99,0,99,8,0,0,634
634000,1,99,99,0,99,1,0.0,0,634
634000,1,99,99,0,99,5,0.0,0,634
634000,1,99,99,0,99,7,1.0,0,634
634000,1,99,99,0,99,3,0.0,0,634
634000,1,99,99,0,99,9,0.0,0,634
634000,1,99,99,0,99,11,0.0,0,634
634000,1,99,99,0,99,13,0.0,0,634
634000,1,99,99,0,99,15,0.0,0,634
634000,1,99,99,0,99,17,0.0,0,634
634000,1,99,99,0,99,19,0.0,0,634
635000,1,99,99,0,99,0,0,0,635
635000,1,99,99,0,99,8,0,0,635
635000,1,99,99,0,99,1,0.0,0,635
635000,1,99,99,0,99,5,0.0,0,635
635000,1,99,99,0,99,7,1.0,0,635
635000,1,99,99,0,99,3,0.0,0,635
635000,1,99,99,0,99,9,0.0,0,635
635000,1,99,99,0,99,11,0.0,0,635
635000,1,99,99,0,99,13,0.0,0,635
635000,1,99,99,0,99,15,0.0,0,635
635000,1,99,99,0,99,17,0.0,0,635
635000,1,99,99,0,99,19,0.0,0,635
636000,1,99,99,0,99,0,0,0,636
636000,1,99,99,0,99,8,0,0,636
636000,1,99,99,0,99,1,0.0,0,636
636000,1,99,99,0,99,5,0.9999998283015847,0,636
636000,1,99,99,0,99,7,0.0,0,636
636000,1,99,99,0,99,3,0.0,0,636
636000,1,99,99,0,99,9,0.0,0,636
636000,1,99,99,0,99,11,0.0,0,636
636000,1,99,99,0,99,13,0.0,0,636
636000,1,99,99,0,99,15,0.0,0,636
636000,1,99,99,0,99,17,0.0,0,636
636000,1,99,99,0,99,19,0.0,0,636
637000,1,99,99,0,99,0,0,0,637
637000,1,99,99,0,99,8,0,0,637
637000,1,99,99,0,99,1,0.0,0,637
637000,1,99,99,0,99,5,0.0,0,637
637000,1,99,99,0,99,7,0.0,0,637
637000,1,99,99,0,99,3,0.0,0,637
637000,1,99,99,0,99,9,1.0,0,637
637000,1,99,99,0,99,11,0.0,0,637
637000,1,99,99,0,99,13,0.0,0,637
637000,1,99,99,0,99,15,0.0,0,637
637000,1,99,99,0,99,17,0.0,0,637
637000,1,99,99,0,99,19,0.0,0,637
638000,1,99,99,0,99,0,0,0,638
638000,1,99,99,0,99,8,0,0,638
638000,1,99,99,0,99,1,0.0,0,638
638000,1,99,99,0,99,5,0.0,0,638
638000,1,99,99,0,99,7,0.0,0,638
638000,1,99,99,0,99,3,0.0,0,638
638000,1,99,99,0,99,9,0.0,0,638
638000,1,99,99,0,99,11,1.0,0,638
638000,1,99,99,0,99,13,0.0,0,638
638000,1,99,99,0,99,15,0.0,0,638
638000,1,99,99,0,99,17,0.0,0,638
638000,1,99,99,0,99,19,0.0,0,638
639000,1,99,99,0,99,0,0,0,639
639000,1,99,99,0,99,8,0,0,639
639000,1,99,99,0,99,1,0.0,0,639
639000,1,99,99,0,99,5,0.9999999860669697,0,639
639000,1,99,99,0,99,7,0.0,0,639
639000,1,99,99,0,99,3,0.0,0,639
639000,1,99,99,0,99,9,0.0,0,639
639000,1,99,99,0,99,11,0.0,0,639
639000,1,99,99,0,99,13,0.0,0,639
639000,1,99,99,0,99,15,0.0,0,639
639000,1,99,99,0,99,17,0.0,0,639
639000,1,99,99,0,99,19,0.0,0,639
640000,1,99,99,0,99,0,0,0,640
640000,1,99,99,0,99,8,0,0,640
640000,1,99,99,0,99,1,0.0,0,640
640000,1,99,99,0,99,5,0.0,0,640
640000,1,99,99,0,99,7,0.0,0,640
640000,1,99,99,0,99,3,0.0,0,640
640000,1,99,99,0,99,9,1.0,0,640
640000,1,99,99,0,99,11,0.0,0,640
640000,1,99,99,0,99,13,0.0,0,640
640000,1,99,99,0,99,15,0.0,0,640
640000,1,99,99,0,99,17,0.0,0,640
640000,1,99,99,0,99,19,0.0,0,640
641000,1,99,99,0,99,0,0,0,641
641000,1,99,99,0,99,8,0,0,641
641000,1,99,99,0,99,1,0.0,0,641
641000,1,99,99,0,99,5,0.0,0,641
641000,1,99,99,0,99,7,0.0,0,641
641000,1,99,99,0,99,3,0.0,0,641
641000,1,99,99,0,99,9,0.0,0,641
641000,1,99,99,0,99,11,0.9999999999999998,0,641
641000,1,99,99,0,99,13,0.0,0,641
641000,1,99,99,0,99,15,0.0,0,641
641000,1,99,99,0,99,17,0.0,0,641
641000,1,99,99,0,99,19,0.0,0,641
642000,1,99,99,0,99,0,0,0,642
642000,1,99,99,0,99,8,0,0,642
642000,1,99,99,0,99,1,0.0,0,642
642000,1,99,99,0,99,5,0.0,0,642
642000,1,99,99,0,99,7,0.0,0,642
642000,1,99,99,0,99,3,0.0,0,642
642000,1,99,99,0,99,9,1.0,0,642
642000,1,99,99,0,99,11,0.0,0,642
642000,1,99,99,0,99,13,0.0,0,642
642000,1,99,99,0,99,15,0.0,0,642
642000,1,99,99,0,99,17,0.0,0,642
642000,1,99,99,0,99,19,0.0,0,642
643000,1,99,99,0,99,0,0,0,643
643000,1,99,99,0,99,8,0,0,643
643000,1,99,99,0,99,1,0.0,0,643
643000,1,99,99,0,99,5,0.0,0,643
643000,1,99,99,0,99,7,0.0,0,643
643000,1,99,99,0,99,3,0.0,0,643
643000,1,99,99,0,99,9,1.0,0,643
643000,1,99,99,0,99,11,0.0,0,643
643000,1,99,99,0,99,13,0.0,0,643
643000,1,99,99,0,99,15,0.0,0,643
643000,1,99,99,0,99,17,0.0,0,643
643000,1,99,99,0,99,19,0.0,0,643
644000,1,99,99,0,99,0,0,0,644
644000,1,99,99,0,99,8,0,0,644
644000,1,99,99,0,99,1,0.0,0,644
644000,1,99,99,0,99,5,0.0,0,644
644000,1,99,99,0,99,7,0.0,0,644
644000,1,99,99,0,99,3,0.0,0,644
644000,1,99,99,0,99,9,1.0,0,644
644000,1,99,99,0,99,11,0.0,0,644
644000,1,99,99,0,99,13,0.0,0,644
644000,1,99,99,0,99,15,0.0,0,644
644000,1,99,99,0,99,17,0.0,0,644
644000,1,99,99,0,99,19,0.0,0,644
645000,1,99,99,0,99,0,0,0,645
645000,1,99,99,0,99,8,0,0,645
645000,1,99,99,0,99,1,0.0,0,645
645000,1,99,99,0,99,5,0.9999999860644406,0,645
645000,1,99,99,0,99,7,0.0,0,645
645000,1,99,99,0,99,3,0.0,0,645
645000,1,99,99,0,99,9,0.0,0,645
645000,1,99,99,0,99,11,0.0,0,645
645000,1,99,99,0,99,13,0.0,0,645
645000,1,99,99,0,99,15,0.0,0,645
645000,1,99,99,0,99,17,0.0,0,645
645000,1,99,99,0,99,19,0.0,0,645
646000,1,99,99,0,99,0,0,0,646
646000,1,99,99,0,99,8,0,0,646
646000,1,99,99,0,99,1,0.0,0,646
646000,1,99,99,0,99,5,0.0,0,646
646000,1,99,99,0,99,7,0.0,0,646
646000,1,99,99,0,99,3,0.0,0,646
646000,1,99,99,0,99,9,1.0,0,646
646000,1,99,99,0,99,11,0.0,0,646
646000,1,99,99,0,99,13,0.0,0,646
646000,1,99,99,0,99,15,0.0,0,646
646000,1,99,99,0,99,17,0.0,0,646
646000,1,99,99,0,99,19,0.0,0,646
647000,1,99,99,0,99,0,0,0,647
647000,1,99,99,0,99,8,0,0,647
647000,1,99,99,0,99,1,0.0,0,647
647000,1,99,99,0,99,5,0.0,0,647
647000,1,99,99,0,99,7,0.0,0,647
647000,1,99,99,0,99,3,0.0,0,647
647000,1,99,99,0,99,9,0.0,0,647
647000,1,99,99,0,99,11,0.9999999999999999,0,647
647000,1,99,99,0,99,13,0.0,0,647
647000,1,99,99,0,99,15,0.0,0,647
647000,1,99,99,0,99,17,0.0,0,647
647000,1,99,99,0,99,19,0.0,0,647
648000,1,99,99,0,99,0,0,0,648
648000,1,99,99,0,99,8,0,0,648
648000,1,99,99,0,99,1,0.0,0,648
648000,1,99,99,0,99,5,0.0,0,648
648000,1,99,99,0,99,7,0.0,0,648
648000,1,99,99,0,99,3,0.0,0,648
648000,1,99,99,0,99,9,0.0,0,648
648000,1,99,99,0,99,11,0.9999999999999999,0,648
648000,1,99,99,0,99,13,0.0,0,648
648000,1,99,99,0,99,15,0.0,0,648
648000,1,99,99,0,99,17,0.0,0,648
648000,1,99,99,0,99,19,0.0,0,648
649000,1,99,99,0,99,0,0,0,649
649000,1,99,99,0,99,8,0,0,649
649000,1,99,99,0,99,1,0.0,0,649
649000,1,99,99,0,99,5,0.0,0,649
649000,1,99,99,0,99,7,0.0,0,649
649000,1,99,99,0,99,3,0.0,0,649
649000,1,99,99,0,99,9,1.0,0,649
649000,1,99,99,0,99,11,0.0,0,649
649000,1,99,99,0,99,13,0.0,0,649
649000,1,99,99,0,99,15,0.0,0,649
649000,1,99,99,0,99,17,0.0,0,649
649000,1,99,99,0,99,19,0.0,0,649
650000,1,99,99,0,99,0,0,0,650
650000,1,99,99,0,99,8,0,0,650
650000,1,99,99,0,99,1,0.0,0,650
650000,1,99,99,0,99,5,0.0,0,650
650000,1,99,99,0,99,7,0.0,0,650
650000,1,99,99,0,99,3,0.0,0,650
650000,1,99,99,0,99,9,0.0,0,650
650000,1,99,99,0,99,11,0.9999999999999998,0,650
650000,1,99,99,0,99,13,0.0,0,650
650000,1,99,99,0,99,15,0.0,0,650
