timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
650000,1,99,99,0,99,17,0.0,0,650
650000,1,99,99,0,99,19,0.0,0,650
651000,1,99,99,0,99,0,0,0,651
651000,1,99,99,0,99,8,0,0,651
651000,1,99,99,0,99,1,0.0,0,651
651000,1,99,99,0,99,5,0.0,0,651
651000,1,99,99,0,99,7,0.0,0,651
651000,1,99,99,0,99,3,0.0,0,651
651000,1,99,99,0,99,9,1.0,0,651
651000,1,99,99,0,99,11,0.0,0,651
651000,1,99,99,0,99,13,0.0,0,651
651000,1,99,99,0,99,15,0.0,0,651
651000,1,99,99,0,99,17,0.0,0,651
651000,1,99,99,0,99,19,0.0,0,651
652000,1,99,99,0,99,0,0,0,652
652000,1,99,99,0,99,8,0,0,652
652000,1,99,99,0,99,1,0.0,0,652
652000,1,99,99,0,99,5,0.0,0,652
652000,1,99,99,0,99,7,0.0,0,652
652000,1,99,99,0,99,3,0.0,0,652
652000,1,99,99,0,99,9,0.0,0,652
652000,1,99,99,0,99,11,0.9999999999999998,0,652
652000,1,99,99,0,99,13,0.0,0,652
652000,1,99,99,0,99,15,0.0,0,652
652000,1,99,99,0,99,17,0.0,0,652
652000,1,99,99,0,99,19,0.0,0,652
653000,1,99,99,0,99,0,0,0,653
653000,1,99,99,0,99,8,0,0,653
653000,1,99,99,0,99,1,0.0,0,653
653000,1,99,99,0,99,5,0.9999999895682399,0,653
653000,1,99,99,0,99,7,0.0,0,653
653000,1,99,99,0,99,3,0.0,0,653
653000,1,99,99,0,99,9,0.0,0,653
653000,1,99,99,0,99,11,0.0,0,653
653000,1,99,99,0,99,13,0.0,0,653
653000,1,99,99,0,99,15,0.0,0,653
653000,1,99,99,0,99,17,0.0,0,653
653000,1,99,99,0,99,19,0.0,0,653
654000,1,99,99,0,99,0,0,0,654
654000,1,99,99,0,99,8,0,0,654
654000,1,99,99,0,99,1,0.0,0,654
654000,1,99,99,0,99,5,0.9999999955191837,0,654
654000,1,99,99,0,99,7,0.0,0,654
654000,1,99,99,0,99,3,0.0,0,654
654000,1,99,99,0,99,9,0.0,0,654
654000,1,99,99,0,99,11,0.0,0,654
654000,1,99,99,0,99,13,0.0,0,654
654000,1,99,99,0,99,15,0.0,0,654
654000,1,99,99,0,99,17,0.0,0,654
654000,1,99,99,0,99,19,0.0,0,654
655000,1,99,99,0,99,0,0,0,655
655000,1,99,99,0,99,8,0,0,655
655000,1,99,99,0,99,1,0.0,0,655
655000,1,99,99,0,99,5,0.9999999994007566,0,655
655000,1,99,99,0,99,7,0.0,0,655
655000,1,99,99,0,99,3,0.0,0,655
655000,1,99,99,0,99,9,0.0,0,655
655000,1,99,99,0,99,11,0.0,0,655
655000,1,99,99,0,99,13,0.0,0,655
655000,1,99,99,0,99,15,0.0,0,655
655000,1,99,99,0,99,17,0.0,0,655
655000,1,99,99,0,99,19,0.0,0,655
656000,1,99,99,0,99,0,0,0,656
656000,1,99,99,0,99,8,0,0,656
656000,1,99,99,0,99,1,0.0,0,656
656000,1,99,99,0,99,5,0.0,0,656
656000,1,99,99,0,99,7,0.0,0,656
656000,1,99,99,0,99,3,0.0,0,656
656000,1,99,99,0,99,9,1.0,0,656
656000,1,99,99,0,99,11,0.0,0,656
656000,1,99,99,0,99,13,0.0,0,656
656000,1,99,99,0,99,15,0.0,0,656
656000,1,99,99,0,99,17,0.0,0,656
656000,1,99,99,0,99,19,0.0,0,656
657000,1,99,99,0,99,0,0,0,657
657000,1,99,99,0,99,8,0,0,657
657000,1,99,99,0,99,1,0.0,0,657
657000,1,99,99,0,99,5,0.0,0,657
657000,1,99,99,0,99,7,0.0,0,657
657000,1,99,99,0,99,3,0.0,0,657
657000,1,99,99,0,99,9,0.0,0,657
657000,1,99,99,0,99,11,0.9999999999999939,0,657
657000,1,99,99,0,99,13,0.0,0,657
657000,1,99,99,0,99,15,0.0,0,657
657000,1,99,99,0,99,17,0.0,0,657
657000,1,99,99,0,99,19,0.0,0,657
658000,1,99,99,0,99,0,0,0,658
658000,1,99,99,0,99,8,0,0,658
658000,1,99,99,0,99,1,0.0,0,658
658000,1,99,99,0,99,5,0.0,0,658
658000,1,99,99,0,99,7,0.0,0,658
658000,1,99,99,0,99,3,0.0,0,658
658000,1,99,99,0,99,9,0.0,0,658
658000,1,99,99,0,99,11,0.999999999999997,0,658
658000,1,99,99,0,99,13,0.0,0,658
658000,1,99,99,0,99,15,0.0,0,658
658000,1,99,99,0,99,17,0.0,0,658
658000,1,99,99,0,99,19,0.0,0,658
659000,1,99,99,0,99,0,0,0,659
659000,1,99,99,0,99,8,0,0,659
659000,1,99,99,0,99,1,0.0,0,659
659000,1,99,99,0,99,5,0.0,0,659
659000,1,99,99,0,99,7,0.0,0,659
659000,1,99,99,0,99,3,0.0,0,659
659000,1,99,99,0,99,9,1.0,0,659
659000,1,99,99,0,99,11,0.0,0,659
659000,1,99,99,0,99,13,0.0,0,659
659000,1,99,99,0,99,15,0.0,0,659
659000,1,99,99,0,99,17,0.0,0,659
659000,1,99,99,0,99,19,0.0,0,659
660000,1,99,99,0,99,0,0,0,660
660000,1,99,99,0,99,8,0,0,660
660000,1,99,99,0,99,1,0.0,0,660
660000,1,99,99,0,99,5,0.0,0,660
660000,1,99,99,0,99,7,0.0,0,660
660000,1,99,99,0,99,3,0.0,0,660
660000,1,99,99,0,99,9,1.0,0,660
660000,1,99,99,0,99,11,0.0,0,660
660000,1,99,99,0,99,13,0.0,0,660
660000,1,99,99,0,99,15,0.0,0,660
660000,1,99,99,0,99,17,0.0,0,660
660000,1,99,99,0,99,19,0.0,0,660
661000,1,99,99,0,99,0,0,0,661
661000,1,99,99,0,99,8,0,0,661
661000,1,99,99,0,99,1,0.0,0,661
661000,1,99,99,0,99,5,0.0,0,661
661000,1,99,99,0,99,7,0.0,0,661
661000,1,99,99,0,99,3,0.0,0,661
661000,1,99,99,0,99,9,1.0,0,661
661000,1,99,99,0,99,11,0.0,0,661
661000,1,99,99,0,99,13,0.0,0,661
661000,1,99,99,0,99,15,0.0,0,661
661000,1,99,99,0,99,17,0.0,0,661
661000,1,99,99,0,99,19,0.0,0,661
662000,1,99,99,0,99,0,0,0,662
662000,1,99,99,0,99,8,0,0,662
662000,1,99,99,0,99,1,0.0,0,662
662000,1,99,99,0,99,5,0.9999999998119184,0,662
662000,1,99,99,0,99,7,0.0,0,662
662000,1,99,99,0,99,3,0.0,0,662
662000,1,99,99,0,99,9,0.0,0,662
662000,1,99,99,0,99,11,0.0,0,662
662000,1,99,99,0,99,13,0.0,0,662
662000,1,99,99,0,99,15,0.0,0,662
662000,1,99,99,0,99,17,0.0,0,662
662000,1,99,99,0,99,19,0.0,0,662
663000,1,99,99,0,99,0,0,0,663
663000,1,99,99,0,99,8,0,0,663
663000,1,99,99,0,99,1,0.0,0,663
663000,1,99,99,0,99,5,0.0,0,663
663000,1,99,99,0,99,7,0.0,0,663
663000,1,99,99,0,99,3,0.0,0,663
663000,1,99,99,0,99,9,1.0,0,663
663000,1,99,99,0,99,11,0.0,0,663
663000,1,99,99,0,99,13,0.0,0,663
663000,1,99,99,0,99,15,0.0,0,663
663000,1,99,99,0,99,17,0.0,0,663
663000,1,99,99,0,99,19,0.0,0,663
664000,1,99,99,0,99,0,0,0,664
664000,1,99,99,0,99,8,0,0,664
664000,1,99,99,0,99,1,0.0,0,664
664000,1,99,99,0,99,5,0.0,0,664
664000,1,99,99,0,99,7,0.0,0,664
664000,1,99,99,0,99,3,0.0,0,664
664000,1,99,99,0,99,9,0.0,0,664
664000,1,99,99,0,99,11,0.999999999999987,0,664
664000,1,99,99,0,99,13,0.0,0,664
664000,1,99,99,0,99,15,0.0,0,664
664000,1,99,99,0,99,17,0.0,0,664
664000,1,99,99,0,99,19,0.0,0,664
665000,1,99,99,0,99,0,0,0,665
665000,1,99,99,0,99,8,0,0,665
665000,1,99,99,0,99,1,0.0,0,665
665000,1,99,99,0,99,5,0.0,0,665
665000,1,99,99,0,99,7,0.0,0,665
665000,1,99,99,0,99,3,0.0,0,665
665000,1,99,99,0,99,9,1.0,0,665
665000,1,99,99,0,99,11,0.0,0,665
665000,1,99,99,0,99,13,0.0,0,665
665000,1,99,99,0,99,15,0.0,0,665
665000,1,99,99,0,99,17,0.0,0,665
665000,1,99,99,0,99,19,0.0,0,665
666000,1,99,99,0,99,0,0,0,666
666000,1,99,99,0,99,8,0,0,666
666000,1,99,99,0,99,1,0.0,0,666
666000,1,99,99,0,99,5,0.0,0,666
666000,1,99,99,0,99,7,0.0,0,666
666000,1,99,99,0,99,3,0.0,0,666
666000,1,99,99,0,99,9,0.0,0,666
666000,1,99,99,0,99,11,0.9999999999997609,0,666
666000,1,99,99,0,99,13,0.0,0,666
666000,1,99,99,0,99,15,0.0,0,666
666000,1,99,99,0,99,17,0.0,0,666
666000,1,99,99,0,99,19,0.0,0,666
667000,1,99,99,0,99,0,0,0,667
667000,1,99,99,0,99,8,0,0,667
667000,1,99,99,0,99,1,0.0,0,667
667000,1,99,99,0,99,5,0.0,0,667
667000,1,99,99,0,99,7,0.0,0,667
667000,1,99,99,0,99,3,0.0,0,667
667000,1,99,99,0,99,9,0.0,0,667
667000,1,99,99,0,99,11,0.9999999999999567,0,667
667000,1,99,99,0,99,13,0.0,0,667
667000,1,99,99,0,99,15,0.0,0,667
667000,1,99,99,0,99,17,0.0,0,667
667000,1,99,99,0,99,19,0.0,0,667
668000,1,99,99,0,99,0,0,0,668
668000,1,99,99,0,99,8,0,0,668
668000,1,99,99,0,99,1,0.0,0,668
668000,1,99,99,0,99,5,0.0,0,668
668000,1,99,99,0,99,7,0.0,0,668
668000,1,99,99,0,99,3,0.0,0,668
668000,1,99,99,0,99,9,0.999999900125977,0,668
668000,1,99,99,0,99,11,0.0,0,668
668000,1,99,99,0,99,13,0.0,0,668
668000,1,99,99,0,99,15,0.0,0,668
668000,1,99,99,0,99,17,0.0,0,668
668000,1,99,99,0,99,19,0.0,0,668
669000,1,99,99,0,99,0,0,0,669
669000,1,99,99,0,99,8,0,0,669
669000,1,99,99,0,99,1,0.0,0,669
669000,1,99,99,0,99,5,0.0,0,669
669000,1,99,99,0,99,7,0.0,0,669
669000,1,99,99,0,99,3,0.0,0,669
669000,1,99,99,0,99,9,0.0,0,669
669000,1,99,99,0,99,11,0.9999999999999936,0,669
669000,1,99,99,0,99,13,0.0,0,669
669000,1,99,99,0,99,15,0.0,0,669
669000,1,99,99,0,99,17,0.0,0,669
669000,1,99,99,0,99,19,0.0,0,669
670000,1,99,99,0,99,0,0,0,670
670000,1,99,99,0,99,8,0,0,670
670000,1,99,99,0,99,1,0.0,0,670
670000,1,99,99,0,99,5,0.0,0,670
670000,1,99,99,0,99,7,0.0,0,670
670000,1,99,99,0,99,3,0.0,0,670
670000,1,99,99,0,99,9,1.0,0,670
670000,1,99,99,0,99,11,0.0,0,670
670000,1,99,99,0,99,13,0.0,0,670
670000,1,99,99,0,99,15,0.0,0,670
670000,1,99,99,0,99,17,0.0,0,670
670000,1,99,99,0,99,19,0.0,0,670
671000,1,99,99,0,99,0,0,0,671
671000,1,99,99,0,99,8,0,0,671
671000,1,99,99,0,99,1,0.0,0,671
671000,1,99,99,0,99,5,0.0,0,671
671000,1,99,99,0,99,7,0.0,0,671
671000,1,99,99,0,99,3,0.0,0,671
671000,1,99,99,0,99,9,0.0,0,671
671000,1,99,99,0,99,11,0.9999999999999996,0,671
671000,1,99,99,0,99,13,0.0,0,671
671000,1,99,99,0,99,15,0.0,0,671
671000,1,99,99,0,99,17,0.0,0,671
671000,1,99,99,0,99,19,0.0,0,671
672000,1,99,99,0,99,0,0,0,672
672000,1,99,99,0,99,8,0,0,672
672000,1,99,99,0,99,1,0.0,0,672
672000,1,99,99,0,99,5,0.0,0,672
672000,1,99,99,0,99,7,0.0,0,672
672000,1,99,99,0,99,3,0.0,0,672
672000,1,99,99,0,99,9,1.0,0,672
672000,1,99,99,0,99,11,0.0,0,672
672000,1,99,99,0,99,13,0.0,0,672
672000,1,99,99,0,99,15,0.0,0,672
672000,1,99,99,0,99,17,0.0,0,672
672000,1,99,99,0,99,19,0.0,0,672
673000,1,99,99,0,99,0,0,0,673
673000,1,99,99,0,99,8,0,0,673
673000,1,99,99,0,99,1,0.0,0,673
673000,1,99,99,0,99,5,0.0,0,673
673000,1,99,99,0,99,7,0.0,0,673
673000,1,99,99,0,99,3,0.0,0,673
673000,1,99,99,0,99,9,1.0,0,673
673000,1,99,99,0,99,11,0.0,0,673
673000,1,99,99,0,99,13,0.0,0,673
673000,1,99,99,0,99,15,0.0,0,673
673000,1,99,99,0,99,17,0.0,0,673
673000,1,99,99,0,99,19,0.0,0,673
674000,1,99,99,0,99,0,0,0,674
674000,1,99,99,0,99,8,0,0,674
674000,1,99,99,0,99,1,0.0,0,674
674000,1,99,99,0,99,5,0.0,0,674
674000,1,99,99,0,99,7,0.0,0,674
674000,1,99,99,0,99,3,0.0,0,674
674000,1,99,99,0,99,9,0.0,0,674
674000,1,99,99,0,99,11,1.0,0,674
674000,1,99,99,0,99,13,0.0,0,674
674000,1,99,99,0,99,15,0.0,0,674
674000,1,99,99,0,99,17,0.0,0,674
674000,1,99,99,0,99,19,0.0,0,674
675000,1,99,99,0,99,0,0,0,675
675000,1,99,99,0,99,8,0,0,675
675000,1,99,99,0,99,1,0.0,0,675
675000,1,99,99,0,99,5,0.0,0,675
675000,1,99,99,0,99,7,0.0,0,675
675000,1,99,99,0,99,3,0.0,0,675
675000,1,99,99,0,99,9,0.0,0,675
675000,1,99,99,0,99,11,1.0,0,675
675000,1,99,99,0,99,13,0.0,0,675
675000,1,99,99,0,99,15,0.0,0,675
675000,1,99,99,0,99,17,0.0,0,675
675000,1,99,99,0,99,19,0.0,0,675
676000,1,99,99,0,99,0,0,0,676
676000,1,99,99,0,99,8,0,0,676
676000,1,99,99,0,99,1,0.0,0,676
676000,1,99,99,0,99,5,0.9999996902933759,0,676
676000,1,99,99,0,99,7,0.0,0,676
676000,1,99,99,0,99,3,0.0,0,676
676000,1,99,99,0,99,9,0.0,0,676
676000,1,99,99,0,99,11,0.0,0,676
676000,1,99,99,0,99,13,0.0,0,676
676000,1,99,99,0,99,15,0.0,0,676
676000,1,99,99,0,99,17,0.0,0,676
676000,1,99,99,0,99,19,0.0,0,676
677000,1,99,99,0,99,0,0,0,677
677000,1,99,99,0,99,8,0,0,677
677000,1,99,99,0,99,1,0.0,0,677
677000,1,99,99,0,99,5,0.0,0,677
677000,1,99,99,0,99,7,0.0,0,677
677000,1,99,99,0,99,3,0.0,0,677
677000,1,99,99,0,99,9,0.0,0,677
677000,1,99,99,0,99,11,1.0,0,677
677000,1,99,99,0,99,13,0.0,0,677
677000,1,99,99,0,99,15,0.0,0,677
677000,1,99,99,0,99,17,0.0,0,677
677000,1,99,99,0,99,19,0.0,0,677
678000,1,99,99,0,99,0,0,0,678
678000,1,99,99,0,99,8,0,0,678
678000,1,99,99,0,99,1,0.0,0,678
678000,1,99,99,0,99,5,0.0,0,678
678000,1,99,99,0,99,7,0.0,0,678
678000,1,99,99,0,99,3,0.0,0,678
678000,1,99,99,0,99,9,0.0,0,678
678000,1,99,99,0,99,11,1.0,0,678
678000,1,99,99,0,99,13,0.0,0,678
678000,1,99,99,0,99,15,0.0,0,678
678000,1,99,99,0,99,17,0.0,0,678
678000,1,99,99,0,99,19,0.0,0,678
679000,1,99,99,0,99,0,0,0,679
679000,1,99,99,0,99,8,0,0,679
679000,1,99,99,0,99,1,0.0,0,679
679000,1,99,99,0,99,5,0.0,0,679
679000,1,99,99,0,99,7,0.0,0,679
679000,1,99,99,0,99,3,0.0,0,679
679000,1,99,99,0,99,9,1.0,0,679
679000,1,99,99,0,99,11,0.0,0,679
679000,1,99,99,0,99,13,0.0,0,679
679000,1,99,99,0,99,15,0.0,0,679
679000,1,99,99,0,99,17,0.0,0,679
679000,1,99,99,0,99,19,0.0,0,679
680000,1,99,99,0,99,0,0,0,680
680000,1,99,99,0,99,8,0,0,680
680000,1,99,99,0,99,1,0.0,0,680
680000,1,99,99,0,99,5,1.0,0,680
680000,1,99,99,0,99,7,0.0,0,680
680000,1,99,99,0,99,3,0.0,0,680
680000,1,99,99,0,99,9,0.0,0,680
680000,1,99,99,0,99,11,0.0,0,680
680000,1,99,99,0,99,13,0.0,0,680
680000,1,99,99,0,99,15,0.0,0,680
680000,1,99,99,0,99,17,0.0,0,680
680000,1,99,99,0,99,19,0.0,0,680
681000,1,99,99,0,99,0,1,0,681
681000,1,99,99,0,99,8,0,0,681
681000,1,99,99,0,99,1,0.0,0,681
681000,1,99,99,0,99,5,0.0,0,681
681000,1,99,99,0,99,7,0.0,0,681
681000,1,99,99,0,99,3,0.0,0,681
681000,1,99,99,0,99,9,0.0,0,681
681000,1,99,99,0,99,11,0.0,0,681
681000,1,99,99,0,99,13,0.0,0,681
681000,1,99,99,0,99,15,0.0,0,681
681000,1,99,99,0,99,17,0.0,0,681
681000,1,99,99,0,99,19,0.0,0,681
682000,1,99,99,0,99,0,0,0,682
682000,1,99,99,0,99,8,0,0,682
682000,1,99,99,0,99,1,0.0,0,682
682000,1,99,99,0,99,5,0.0,0,682
682000,1,99,99,0,99,7,1.0,0,682
682000,1,99,99,0,99,3,0.0,0,682
682000,1,99,99,0,99,9,0.0,0,682
682000,1,99,99,0,99,11,0.0,0,682
682000,1,99,99,0,99,13,0.0,0,682
682000,1,99,99,0,99,15,0.0,0,682
682000,1,99,99,0,99,17,0.0,0,682
682000,1,99,99,0,99,19,0.0,0,682
683000,1,99,99,0,99,0,0,0,683
683000,1,99,99,0,99,8,0,0,683
683000,1,99,99,0,99,1,0.0,0,683
683000,1,99,99,0,99,5,0.0,0,683
683000,1,99,99,0,99,7,1.0,0,683
683000,1,99,99,0,99,3,0.0,0,683
683000,1,99,99,0,99,9,0.0,0,683
683000,1,99,99,0,99,11,0.0,0,683
683000,1,99,99,0,99,13,0.0,0,683
683000,1,99,99,0,99,15,0.0,0,683
683000,1,99,99,0,99,17,0.0,0,683
683000,1,99,99,0,99,19,0.0,0,683
684000,1,99,99,0,99,0,0,0,684
684000,1,99,99,0,99,8,0,0,684
684000,1,99,99,0,99,1,0.0,0,684
684000,1,99,99,0,99,5,0.9999999999999994,0,684
684000,1,99,99,0,99,7,0.0,0,684
684000,1,99,99,0,99,3,0.0,0,684
684000,1,99,99,0,99,9,0.0,0,684
684000,1,99,99,0,99,11,0.0,0,684
684000,1,99,99,0,99,13,0.0,0,684
684000,1,99,99,0,99,15,0.0,0,684
684000,1,99,99,0,99,17,0.0,0,684
684000,1,99,99,0,99,19,0.0,0,684
685000,1,99,99,0,99,0,0,0,685
685000,1,99,99,0,99,8,0,0,685
685000,1,99,99,0,99,1,0.0,0,685
685000,1,99,99,0,99,5,0.0,0,685
685000,1,99,99,0,99,7,1.0,0,685
685000,1,99,99,0,99,3,0.0,0,685
685000,1,99,99,0,99,9,0.0,0,685
685000,1,99,99,0,99,11,0.0,0,685
685000,1,99,99,0,99,13,0.0,0,685
685000,1,99,99,0,99,15,0.0,0,685
685000,1,99,99,0,99,17,0.0,0,685
685000,1,99,99,0,99,19,0.0,0,685
686000,1,99,99,0,99,0,0,0,686
686000,1,99,99,0,99,8,0,0,686
686000,1,99,99,0,99,1,0.0,0,686
686000,1,99,99,0,99,5,1.0,0,686
686000,1,99,99,0,99,7,0.0,0,686
686000,1,99,99,0,99,3,0.0,0,686
686000,1,99,99,0,99,9,0.0,0,686
686000,1,99,99,0,99,11,0.0,0,686
686000,1,99,99,0,99,13,0.0,0,686
686000,1,99,99,0,99,15,0.0,0,686
686000,1,99,99,0,99,17,0.0,0,686
686000,1,99,99,0,99,19,0.0,0,686
687000,1,99,99,0,99,0,0,0,687
687000,1,99,99,0,99,8,0,0,687
687000,1,99,99,0,99,1,0.0,0,687
687000,1,99,99,0,99,5,0.9999999999999969,0,687
687000,1,99,99,0,99,7,0.0,0,687
687000,1,99,99,0,99,3,0.0,0,687
687000,1,99,99,0,99,9,0.0,0,687
687000,1,99,99,0,99,11,0.0,0,687
687000,1,99,99,0,99,13,0.0,0,687
687000,1,99,99,0,99,15,0.0,0,687
687000,1,99,99,0,99,17,0.0,0,687
687000,1,99,99,0,99,19,0.0,0,687
688000,1,99,99,0,99,0,0,0,688
688000,1,99,99,0,99,8,0,0,688
688000,1,99,99,0,99,1,0.0,0,688
688000,1,99,99,0,99,5,0.0,0,688
688000,1,99,99,0,99,7,1.0,0,688
688000,1,99,99,0,99,3,0.0,0,688
688000,1,99,99,0,99,9,0.0,0,688
688000,1,99,99,0,99,11,0.0,0,688
688000,1,99,99,0,99,13,0.0,0,688
688000,1,99,99,0,99,15,0.0,0,688
688000,1,99,99,0,99,17,0.0,0,688
688000,1,99,99,0,99,19,0.0,0,688
689000,1,99,99,0,99,0,0,0,689
689000,1,99,99,0,99,8,0,0,689
689000,1,99,99,0,99,1,0.0,0,689
689000,1,99,99,0,99,5,1.0,0,689
689000,1,99,99,0,99,7,0.0,0,689
689000,1,99,99,0,99,3,0.0,0,689
689000,1,99,99,0,99,9,0.0,0,689
689000,1,99,99,0,99,11,0.0,0,689
689000,1,99,99,0,99,13,0.0,0,689
689000,1,99,99,0,99,15,0.0,0,689
689000,1,99,99,0,99,17,0.0,0,689
689000,1,99,99,0,99,19,0.0,0,689
690000,1,99,99,0,99,0,0,0,690
690000,1,99,99,0,99,8,0,0,690
690000,1,99,99,0,99,1,0.0,0,690
690000,1,99,99,0,99,5,0.9999999999999981,0,690
690000,1,99,99,0,99,7,0.0,0,690
690000,1,99,99,0,99,3,0.0,0,690
690000,1,99,99,0,99,9,0.0,0,690
690000,1,99,99,0,99,11,0.0,0,690
690000,1,99,99,0,99,13,0.0,0,690
690000,1,99,99,0,99,15,0.0,0,690
690000,1,99,99,0,99,17,0.0,0,690
690000,1,99,99,0,99,19,0.0,0,690
691000,1,99,99,0,99,0,0,0,691
691000,1,99,99,0,99,8,0,0,691
691000,1,99,99,0,99,1,0.0,0,691
691000,1,99,99,0,99,5,0.0,0,691
691000,1,99,99,0,99,7,1.0,0,691
691000,1,99,99,0,99,3,0.0,0,691
691000,1,99,99,0,99,9,0.0,0,691
691000,1,99,99,0,99,11,0.0,0,691
691000,1,99,99,0,99,13,0.0,0,691
691000,1,99,99,0,99,15,0.0,0,691
691000,1,99,99,0,99,17,0.0,0,691
691000,1,99,99,0,99,19,0.0,0,691
692000,1,99,99,0,99,0,0,0,692
692000,1,99,99,0,99,8,0,0,692
692000,1,99,99,0,99,1,0.0,0,692
692000,1,99,99,0,99,5,0.0,0,692
692000,1,99,99,0,99,7,1.0,0,692
692000,1,99,99,0,99,3,0.0,0,692
692000,1,99,99,0,99,9,0.0,0,692
692000,1,99,99,0,99,11,0.0,0,692
692000,1,99,99,0,99,13,0.0,0,692
692000,1,99,99,0,99,15,0.0,0,692
692000,1,99,99,0,99,17,0.0,0,692
692000,1,99,99,0,99,19,0.0,0,692
693000,1,99,99,0,99,0,0,0,693
693000,1,99,99,0,99,8,0,0,693
693000,1,99,99,0,99,1,0.0,0,693
693000,1,99,99,0,99,5,0.0,0,693
693000,1,99,99,0,99,7,1.0,0,693
693000,1,99,99,0,99,3,0.0,0,693
693000,1,99,99,0,99,9,0.0,0,693
693000,1,99,99,0,99,11,0.0,0,693
693000,1,99,99,0,99,13,0.0,0,693
693000,1,99,99,0,99,15,0.0,0,693
693000,1,99,99,0,99,17,0.0,0,693
693000,1,99,99,0,99,19,0.0,0,693
694000,1,99,99,0,99,0,0,0,694
694000,1,99,99,0,99,8,0,0,694
694000,1,99,99,0,99,1,0.0,0,694
694000,1,99,99,0,99,5,0.0,0,694
694000,1,99,99,0,99,7,1.0,0,694
694000,1,99,99,0,99,3,0.0,0,694
694000,1,99,99,0,99,9,0.0,0,694
694000,1,99,99,0,99,11,0.0,0,694
694000,1,99,99,0,99,13,0.0,0,694
694000,1,99,99,0,99,15,0.0,0,694
694000,1,99,99,0,99,17,0.0,0,694
694000,1,99,99,0,99,19,0.0,0,694
695000,1,99,99,0,99,0,0,0,695
695000,1,99,99,0,99,8,0,0,695
695000,1,99,99,0,99,1,0.0,0,695
695000,1,99,99,0,99,5,1.0,0,695
695000,1,99,99,0,99,7,0.0,0,695
695000,1,99,99,0,99,3,0.0,0,695
695000,1,99,99,0,99,9,0.0,0,695
695000,1,99,99,0,99,11,0.0,0,695
695000,1,99,99,0,99,13,0.0,0,695
695000,1,99,99,0,99,15,0.0,0,695
695000,1,99,99,0,99,17,0.0,0,695
695000,1,99,99,0,99,19,0.0,0,695
696000,1,99,99,0,99,0,0,0,696
696000,1,99,99,0,99,8,0,0,696
696000,1,99,99,0,99,1,0.0,0,696
696000,1,99,99,0,99,5,0.0,0,696
696000,1,99,99,0,99,7,1.0,0,696
696000,1,99,99,0,99,3,0.0,0,696
696000,1,99,99,0,99,9,0.0,0,696
696000,1,99,99,0,99,11,0.0,0,696
696000,1,99,99,0,99,13,0.0,0,696
696000,1,99,99,0,99,15,0.0,0,696
696000,1,99,99,0,99,17,0.0,0,696
696000,1,99,99,0,99,19,0.0,0,696
697000,1,99,99,0,99,0,0,0,697
697000,1,99,99,0,99,8,0,0,697
697000,1,99,99,0,99,1,0.0,0,697
697000,1,99,99,0,99,5,0.0,0,697
697000,1,99,99,0,99,7,1.0,0,697
697000,1,99,99,0,99,3,0.0,0,697
697000,1,99,99,0,99,9,0.0,0,697
697000,1,99,99,0,99,11,0.0,0,697
697000,1,99,99,0,99,13,0.0,0,697
697000,1,99,99,0,99,15,0.0,0,697
697000,1,99,99,0,99,17,0.0,0,697
697000,1,99,99,0,99,19,0.0,0,697
