timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
698000,1,99,99,0,99,0,0,0,698
698000,1,99,99,0,99,8,0,0,698
698000,1,99,99,0,99,1,0.0,0,698
698000,1,99,99,0,99,5,0.0,0,698
698000,1,99,99,0,99,7,1.0,0,698
698000,1,99,99,0,99,3,0.0,0,698
698000,1,99,99,0,99,9,0.0,0,698
698000,1,99,99,0,99,11,0.0,0,698
698000,1,99,99,0,99,13,0.0,0,698
698000,1,99,99,0,99,15,0.0,0,698
698000,1,99,99,0,99,17,0.0,0,698
698000,1,99,99,0,99,19,0.0,0,698
699000,1,99,99,0,99,0,0,0,699
699000,1,99,99,0,99,8,0,0,699
699000,1,99,99,0,99,1,0.0,0,699
699000,1,99,99,0,99,5,0.0,0,699
699000,1,99,99,0,99,7,1.0,0,699
699000,1,99,99,0,99,3,0.0,0,699
699000,1,99,99,0,99,9,0.0,0,699
699000,1,99,99,0,99,11,0.0,0,699
699000,1,99,99,0,99,13,0.0,0,699
699000,1,99,99,0,99,15,0.0,0,699
699000,1,99,99,0,99,17,0.0,0,699
699000,1,99,99,0,99,19,0.0,0,699
700000,1,99,99,0,99,0,1,0,700
700000,1,99,99,0,99,8,0,0,700
700000,1,99,99,0,99,1,0.0,0,700
700000,1,99,99,0,99,5,0.0,0,700
700000,1,99,99,0,99,7,0.0,0,700
700000,1,99,99,0,99,3,0.0,0,700
700000,1,99,99,0,99,9,0.0,0,700
700000,1,99,99,0,99,11,0.0,0,700
700000,1,99,99,0,99,13,0.0,0,700
700000,1,99,99,0,99,15,0.0,0,700
700000,1,99,99,0,99,17,0.0,0,700
700000,1,99,99,0,99,19,0.0,0,700
701000,1,99,99,0,99,0,0,0,701
701000,1,99,99,0,99,8,0,0,701
701000,1,99,99,0,99,1,0.0,0,701
701000,1,99,99,0,99,5,0.0,0,701
701000,1,99,99,0,99,7,1.0,0,701
701000,1,99,99,0,99,3,0.0,0,701
701000,1,99,99,0,99,9,0.0,0,701
701000,1,99,99,0,99,11,0.0,0,701
701000,1,99,99,0,99,13,0.0,0,701
701000,1,99,99,0,99,15,0.0,0,701
701000,1,99,99,0,99,17,0.0,0,701
701000,1,99,99,0,99,19,0.0,0,701
702000,1,99,99,0,99,0,1,0,702
702000,1,99,99,0,99,8,0,0,702
702000,1,99,99,0,99,1,0.0,0,702
702000,1,99,99,0,99,5,0.0,0,702
702000,1,99,99,0,99,7,0.0,0,702
702000,1,99,99,0,99,3,0.0,0,702
702000,1,99,99,0,99,9,0.0,0,702
702000,1,99,99,0,99,11,0.0,0,702
702000,1,99,99,0,99,13,0.0,0,702
702000,1,99,99,0,99,15,0.0,0,702
702000,1,99,99,0,99,17,0.0,0,702
702000,1,99,99,0,99,19,0.0,0,702
703000,1,99,99,0,99,0,0,0,703
703000,1,99,99,0,99,8,0,0,703
703000,1,99,99,0,99,1,0.0,0,703
703000,1,99,99,0,99,5,0.0,0,703
703000,1,99,99,0,99,7,1.0,0,703
703000,1,99,99,0,99,3,0.0,0,703
703000,1,99,99,0,99,9,0.0,0,703
703000,1,99,99,0,99,11,0.0,0,703
703000,1,99,99,0,99,13,0.0,0,703
703000,1,99,99,0,99,15,0.0,0,703
703000,1,99,99,0,99,17,0.0,0,703
703000,1,99,99,0,99,19,0.0,0,703
704000,1,99,99,0,99,0,0,0,704
704000,1,99,99,0,99,8,0,0,704
704000,1,99,99,0,99,1,0.0,0,704
704000,1,99,99,0,99,5,0.0,0,704
704000,1,99,99,0,99,7,1.0,0,704
704000,1,99,99,0,99,3,0.0,0,704
704000,1,99,99,0,99,9,0.0,0,704
704000,1,99,99,0,99,11,0.0,0,704
704000,1,99,99,0,99,13,0.0,0,704
704000,1,99,99,0,99,15,0.0,0,704
704000,1,99,99,0,99,17,0.0,0,704
704000,1,99,99,0,99,19,0.0,0,704
705000,1,99,99,0,99,0,0,0,705
705000,1,99,99,0,99,8,0,0,705
705000,1,99,99,0,99,1,0.0,0,705
705000,1,99,99,0,99,5,0.0,0,705
705000,1,99,99,0,99,7,1.0,0,705
705000,1,99,99,0,99,3,0.0,0,705
705000,1,99,99,0,99,9,0.0,0,705
705000,1,99,99,0,99,11,0.0,0,705
705000,1,99,99,0,99,13,0.0,0,705
705000,1,99,99,0,99,15,0.0,0,705
705000,1,99,99,0,99,17,0.0,0,705
705000,1,99,99,0,99,19,0.0,0,705
706000,1,99,99,0,99,0,0,0,706
706000,1,99,99,0,99,8,0,0,706
706000,1,99,99,0,99,1,0.0,0,706
706000,1,99,99,0,99,5,0.0,0,706
706000,1,99,99,0,99,7,1.0,0,706
706000,1,99,99,0,99,3,0.0,0,706
706000,1,99,99,0,99,9,0.0,0,706
706000,1,99,99,0,99,11,0.0,0,706
706000,1,99,99,0,99,13,0.0,0,706
706000,1,99,99,0,99,15,0.0,0,706
706000,1,99,99,0,99,17,0.0,0,706
706000,1,99,99,0,99,19,0.0,0,706
707000,1,99,99,0,99,0,1,0,707
707000,1,99,99,0,99,8,0,0,707
707000,1,99,99,0,99,1,0.0,0,707
707000,1,99,99,0,99,5,0.0,0,707
707000,1,99,99,0,99,7,0.0,0,707
707000,1,99,99,0,99,3,0.0,0,707
707000,1,99,99,0,99,9,0.0,0,707
707000,1,99,99,0,99,11,0.0,0,707
707000,1,99,99,0,99,13,0.0,0,707
707000,1,99,99,0,99,15,0.0,0,707
707000,1,99,99,0,99,17,0.0,0,707
707000,1,99,99,0,99,19,0.0,0,707
708000,1,99,99,0,99,0,0,0,708
708000,1,99,99,0,99,8,0,0,708
708000,1,99,99,0,99,1,0.0,0,708
708000,1,99,99,0,99,5,0.0,0,708
708000,1,99,99,0,99,7,1.0,0,708
708000,1,99,99,0,99,3,0.0,0,708
708000,1,99,99,0,99,9,0.0,0,708
708000,1,99,99,0,99,11,0.0,0,708
708000,1,99,99,0,99,13,0.0,0,708
708000,1,99,99,0,99,15,0.0,0,708
708000,1,99,99,0,99,17,0.0,0,708
708000,1,99,99,0,99,19,0.0,0,708
709000,1,99,99,0,99,0,0,0,709
709000,1,99,99,0,99,8,0,0,709
709000,1,99,99,0,99,1,0.0,0,709
709000,1,99,99,0,99,5,0.0,0,709
709000,1,99,99,0,99,7,1.0,0,709
709000,1,99,99,0,99,3,0.0,0,709
709000,1,99,99,0,99,9,0.0,0,709
709000,1,99,99,0,99,11,0.0,0,709
709000,1,99,99,0,99,13,0.0,0,709
709000,1,99,99,0,99,15,0.0,0,709
709000,1,99,99,0,99,17,0.0,0,709
709000,1,99,99,0,99,19,0.0,0,709
710000,1,99,99,0,99,0,1,0,710
710000,1,99,99,0,99,8,0,0,710
710000,1,99,99,0,99,1,0.0,0,710
710000,1,99,99,0,99,5,0.0,0,710
710000,1,99,99,0,99,7,0.0,0,710
710000,1,99,99,0,99,3,0.0,0,710
710000,1,99,99,0,99,9,0.0,0,710
710000,1,99,99,0,99,11,0.0,0,710
710000,1,99,99,0,99,13,0.0,0,710
710000,1,99,99,0,99,15,0.0,0,710
710000,1,99,99,0,99,17,0.0,0,710
710000,1,99,99,0,99,19,0.0,0,710
711000,1,99,99,0,99,0,1,0,711
711000,1,99,99,0,99,8,0,0,711
711000,1,99,99,0,99,1,0.0,0,711
711000,1,99,99,0,99,5,0.0,0,711
711000,1,99,99,0,99,7,0.0,0,711
711000,1,99,99,0,99,3,0.0,0,711
711000,1,99,99,0,99,9,0.0,0,711
711000,1,99,99,0,99,11,0.0,0,711
711000,1,99,99,0,99,13,0.0,0,711
711000,1,99,99,0,99,15,0.0,0,711
711000,1,99,99,0,99,17,0.0,0,711
711000,1,99,99,0,99,19,0.0,0,711
712000,1,99,99,0,99,0,1,0,712
712000,1,99,99,0,99,8,0,0,712
712000,1,99,99,0,99,1,0.0,0,712
712000,1,99,99,0,99,5,0.0,0,712
712000,1,99,99,0,99,7,0.0,0,712
712000,1,99,99,0,99,3,0.0,0,712
712000,1,99,99,0,99,9,0.0,0,712
712000,1,99,99,0,99,11,0.0,0,712
712000,1,99,99,0,99,13,0.0,0,712
712000,1,99,99,0,99,15,0.0,0,712
712000,1,99,99,0,99,17,0.0,0,712
712000,1,99,99,0,99,19,0.0,0,712
713000,1,99,99,0,99,0,1,0,713
713000,1,99,99,0,99,8,0,0,713
713000,1,99,99,0,99,1,0.0,0,713
713000,1,99,99,0,99,5,0.0,0,713
713000,1,99,99,0,99,7,0.0,0,713
713000,1,99,99,0,99,3,0.0,0,713
713000,1,99,99,0,99,9,0.0,0,713
713000,1,99,99,0,99,11,0.0,0,713
713000,1,99,99,0,99,13,0.0,0,713
713000,1,99,99,0,99,15,0.0,0,713
713000,1,99,99,0,99,17,0.0,0,713
713000,1,99,99,0,99,19,0.0,0,713
714000,1,99,99,0,99,0,1,0,714
714000,1,99,99,0,99,8,0,0,714
714000,1,99,99,0,99,1,0.0,0,714
714000,1,99,99,0,99,5,0.0,0,714
714000,1,99,99,0,99,7,0.0,0,714
714000,1,99,99,0,99,3,0.0,0,714
714000,1,99,99,0,99,9,0.0,0,714
714000,1,99,99,0,99,11,0.0,0,714
714000,1,99,99,0,99,13,0.0,0,714
714000,1,99,99,0,99,15,0.0,0,714
714000,1,99,99,0,99,17,0.0,0,714
714000,1,99,99,0,99,19,0.0,0,714
715000,1,99,99,0,99,0,1,0,715
715000,1,99,99,0,99,8,0,0,715
715000,1,99,99,0,99,1,0.0,0,715
715000,1,99,99,0,99,5,0.0,0,715
715000,1,99,99,0,99,7,0.0,0,715
715000,1,99,99,0,99,3,0.0,0,715
715000,1,99,99,0,99,9,0.0,0,715
715000,1,99,99,0,99,11,0.0,0,715
715000,1,99,99,0,99,13,0.0,0,715
715000,1,99,99,0,99,15,0.0,0,715
715000,1,99,99,0,99,17,0.0,0,715
715000,1,99,99,0,99,19,0.0,0,715
716000,1,99,99,0,99,0,0,0,716
716000,1,99,99,0,99,8,0,0,716
716000,1,99,99,0,99,1,0.0,0,716
716000,1,99,99,0,99,5,0.0,0,716
716000,1,99,99,0,99,7,1.0,0,716
716000,1,99,99,0,99,3,0.0,0,716
716000,1,99,99,0,99,9,0.0,0,716
716000,1,99,99,0,99,11,0.0,0,716
716000,1,99,99,0,99,13,0.0,0,716
716000,1,99,99,0,99,15,0.0,0,716
716000,1,99,99,0,99,17,0.0,0,716
716000,1,99,99,0,99,19,0.0,0,716
717000,1,99,99,0,99,0,1,0,717
717000,1,99,99,0,99,8,0,0,717
717000,1,99,99,0,99,1,0.0,0,717
717000,1,99,99,0,99,5,0.0,0,717
717000,1,99,99,0,99,7,0.0,0,717
717000,1,99,99,0,99,3,0.0,0,717
717000,1,99,99,0,99,9,0.0,0,717
717000,1,99,99,0,99,11,0.0,0,717
717000,1,99,99,0,99,13,0.0,0,717
717000,1,99,99,0,99,15,0.0,0,717
717000,1,99,99,0,99,17,0.0,0,717
717000,1,99,99,0,99,19,0.0,0,717
718000,1,99,99,0,99,0,0,0,718
718000,1,99,99,0,99,8,0,0,718
718000,1,99,99,0,99,1,0.0,0,718
718000,1,99,99,0,99,5,0.0,0,718
718000,1,99,99,0,99,7,1.0,0,718
718000,1,99,99,0,99,3,0.0,0,718
718000,1,99,99,0,99,9,0.0,0,718
718000,1,99,99,0,99,11,0.0,0,718
718000,1,99,99,0,99,13,0.0,0,718
718000,1,99,99,0,99,15,0.0,0,718
718000,1,99,99,0,99,17,0.0,0,718
718000,1,99,99,0,99,19,0.0,0,718
719000,1,99,99,0,99,0,0,0,719
719000,1,99,99,0,99,8,0,0,719
719000,1,99,99,0,99,1,0.0,0,719
719000,1,99,99,0,99,5,0.0,0,719
719000,1,99,99,0,99,7,1.0,0,719
719000,1,99,99,0,99,3,0.0,0,719
719000,1,99,99,0,99,9,0.0,0,719
719000,1,99,99,0,99,11,0.0,0,719
719000,1,99,99,0,99,13,0.0,0,719
719000,1,99,99,0,99,15,0.0,0,719
719000,1,99,99,0,99,17,0.0,0,719
719000,1,99,99,0,99,19,0.0,0,719
720000,1,99,99,0,99,0,0,0,720
720000,1,99,99,0,99,8,0,0,720
720000,1,99,99,0,99,1,0.0,0,720
720000,1,99,99,0,99,5,0.0,0,720
720000,1,99,99,0,99,7,1.0,0,720
720000,1,99,99,0,99,3,0.0,0,720
720000,1,99,99,0,99,9,0.0,0,720
720000,1,99,99,0,99,11,0.0,0,720
720000,1,99,99,0,99,13,0.0,0,720
720000,1,99,99,0,99,15,0.0,0,720
720000,1,99,99,0,99,17,0.0,0,720
720000,1,99,99,0,99,19,0.0,0,720
721000,1,99,99,0,99,0,0,0,721
721000,1,99,99,0,99,8,0,0,721
721000,1,99,99,0,99,1,0.0,0,721
721000,1,99,99,0,99,5,0.0,0,721
721000,1,99,99,0,99,7,1.0,0,721
721000,1,99,99,0,99,3,0.0,0,721
721000,1,99,99,0,99,9,0.0,0,721
721000,1,99,99,0,99,11,0.0,0,721
721000,1,99,99,0,99,13,0.0,0,721
721000,1,99,99,0,99,15,0.0,0,721
721000,1,99,99,0,99,17,0.0,0,721
721000,1,99,99,0,99,19,0.0,0,721
722000,1,99,99,0,99,0,1,0,722
722000,1,99,99,0,99,8,0,0,722
722000,1,99,99,0,99,1,0.0,0,722
722000,1,99,99,0,99,5,0.0,0,722
722000,1,99,99,0,99,7,0.0,0,722
722000,1,99,99,0,99,3,0.0,0,722
722000,1,99,99,0,99,9,0.0,0,722
722000,1,99,99,0,99,11,0.0,0,722
722000,1,99,99,0,99,13,0.0,0,722
722000,1,99,99,0,99,15,0.0,0,722
722000,1,99,99,0,99,17,0.0,0,722
722000,1,99,99,0,99,19,0.0,0,722
723000,1,99,99,0,99,0,0,0,723
723000,1,99,99,0,99,8,0,0,723
723000,1,99,99,0,99,1,0.0,0,723
723000,1,99,99,0,99,5,0.0,0,723
723000,1,99,99,0,99,7,0.9997430589333136,0,723
723000,1,99,99,0,99,3,0.0,0,723
723000,1,99,99,0,99,9,0.0,0,723
723000,1,99,99,0,99,11,0.0,0,723
723000,1,99,99,0,99,13,0.0,0,723
723000,1,99,99,0,99,15,0.0,0,723
723000,1,99,99,0,99,17,0.0,0,723
723000,1,99,99,0,99,19,0.0,0,723
724000,1,99,99,0,99,0,1,0,724
724000,1,99,99,0,99,8,0,0,724
724000,1,99,99,0,99,1,0.0,0,724
724000,1,99,99,0,99,5,0.0,0,724
724000,1,99,99,0,99,7,0.0,0,724
724000,1,99,99,0,99,3,0.0,0,724
724000,1,99,99,0,99,9,0.0,0,724
724000,1,99,99,0,99,11,0.0,0,724
724000,1,99,99,0,99,13,0.0,0,724
724000,1,99,99,0,99,15,0.0,0,724
724000,1,99,99,0,99,17,0.0,0,724
724000,1,99,99,0,99,19,0.0,0,724
725000,1,99,99,0,99,0,1,0,725
725000,1,99,99,0,99,8,0,0,725
725000,1,99,99,0,99,1,0.0,0,725
725000,1,99,99,0,99,5,0.0,0,725
725000,1,99,99,0,99,7,0.0,0,725
725000,1,99,99,0,99,3,0.0,0,725
725000,1,99,99,0,99,9,0.0,0,725
725000,1,99,99,0,99,11,0.0,0,725
725000,1,99,99,0,99,13,0.0,0,725
725000,1,99,99,0,99,15,0.0,0,725
725000,1,99,99,0,99,17,0.0,0,725
725000,1,99,99,0,99,19,0.0,0,725
726000,1,99,99,0,99,0,0,0,726
726000,1,99,99,0,99,8,0,0,726
726000,1,99,99,0,99,1,0.0,0,726
726000,1,99,99,0,99,5,0.0,0,726
726000,1,99,99,0,99,7,1.0,0,726
726000,1,99,99,0,99,3,0.0,0,726
726000,1,99,99,0,99,9,0.0,0,726
726000,1,99,99,0,99,11,0.0,0,726
726000,1,99,99,0,99,13,0.0,0,726
726000,1,99,99,0,99,15,0.0,0,726
726000,1,99,99,0,99,17,0.0,0,726
726000,1,99,99,0,99,19,0.0,0,726
727000,1,99,99,0,99,0,0,0,727
727000,1,99,99,0,99,8,0,0,727
727000,1,99,99,0,99,1,0.0,0,727
727000,1,99,99,0,99,5,0.0,0,727
727000,1,99,99,0,99,7,1.0,0,727
727000,1,99,99,0,99,3,0.0,0,727
727000,1,99,99,0,99,9,0.0,0,727
727000,1,99,99,0,99,11,0.0,0,727
727000,1,99,99,0,99,13,0.0,0,727
727000,1,99,99,0,99,15,0.0,0,727
727000,1,99,99,0,99,17,0.0,0,727
727000,1,99,99,0,99,19,0.0,0,727
728000,1,99,99,0,99,0,0,0,728
728000,1,99,99,0,99,8,0,0,728
728000,1,99,99,0,99,1,0.0,0,728
728000,1,99,99,0,99,5,0.0,0,728
728000,1,99,99,0,99,7,1.0,0,728
728000,1,99,99,0,99,3,0.0,0,728
728000,1,99,99,0,99,9,0.0,0,728
728000,1,99,99,0,99,11,0.0,0,728
728000,1,99,99,0,99,13,0.0,0,728
728000,1,99,99,0,99,15,0.0,0,728
728000,1,99,99,0,99,17,0.0,0,728
728000,1,99,99,0,99,19,0.0,0,728
729000,1,99,99,0,99,0,0,0,729
729000,1,99,99,0,99,8,0,0,729
729000,1,99,99,0,99,1,0.0,0,729
729000,1,99,99,0,99,5,0.0,0,729
729000,1,99,99,0,99,7,1.0,0,729
729000,1,99,99,0,99,3,0.0,0,729
729000,1,99,99,0,99,9,0.0,0,729
729000,1,99,99,0,99,11,0.0,0,729
729000,1,99,99,0,99,13,0.0,0,729
729000,1,99,99,0,99,15,0.0,0,729
729000,1,99,99,0,99,17,0.0,0,729
729000,1,99,99,0,99,19,0.0,0,729
730000,1,99,99,0,99,0,0,0,730
730000,1,99,99,0,99,8,0,0,730
730000,1,99,99,0,99,1,0.0,0,730
730000,1,99,99,0,99,5,0.0,0,730
730000,1,99,99,0,99,7,1.0,0,730
730000,1,99,99,0,99,3,0.0,0,730
730000,1,99,99,0,99,9,0.0,0,730
730000,1,99,99,0,99,11,0.0,0,730
730000,1,99,99,0,99,13,0.0,0,730
730000,1,99,99,0,99,15,0.0,0,730
730000,1,99,99,0,99,17,0.0,0,730
730000,1,99,99,0,99,19,0.0,0,730
731000,1,99,99,0,99,0,1,0,731
731000,1,99,99,0,99,8,0,0,731
731000,1,99,99,0,99,1,0.0,0,731
731000,1,99,99,0,99,5,0.0,0,731
731000,1,99,99,0,99,7,0.0,0,731
731000,1,99,99,0,99,3,0.0,0,731
731000,1,99,99,0,99,9,0.0,0,731
731000,1,99,99,0,99,11,0.0,0,731
731000,1,99,99,0,99,13,0.0,0,731
731000,1,99,99,0,99,15,0.0,0,731
731000,1,99,99,0,99,17,0.0,0,731
731000,1,99,99,0,99,19,0.0,0,731
732000,1,99,99,0,99,0,1,0,732
732000,1,99,99,0,99,8,0,0,732
732000,1,99,99,0,99,1,0.0,0,732
732000,1,99,99,0,99,5,0.0,0,732
732000,1,99,99,0,99,7,0.0,0,732
732000,1,99,99,0,99,3,0.0,0,732
732000,1,99,99,0,99,9,0.0,0,732
732000,1,99,99,0,99,11,0.0,0,732
732000,1,99,99,0,99,13,0.0,0,732
732000,1,99,99,0,99,15,0.0,0,732
732000,1,99,99,0,99,17,0.0,0,732
732000,1,99,99,0,99,19,0.0,0,732
733000,1,99,99,0,99,0,1,0,733
733000,1,99,99,0,99,8,0,0,733
733000,1,99,99,0,99,1,0.0,0,733
733000,1,99,99,0,99,5,0.0,0,733
733000,1,99,99,0,99,7,0.0,0,733
733000,1,99,99,0,99,3,0.0,0,733
733000,1,99,99,0,99,9,0.0,0,733
733000,1,99,99,0,99,11,0.0,0,733
733000,1,99,99,0,99,13,0.0,0,733
733000,1,99,99,0,99,15,0.0,0,733
733000,1,99,99,0,99,17,0.0,0,733
733000,1,99,99,0,99,19,0.0,0,733
734000,1,99,99,0,99,0,0,0,734
734000,1,99,99,0,99,8,0,0,734
734000,1,99,99,0,99,1,0.0,0,734
734000,1,99,99,0,99,5,0.0,0,734
734000,1,99,99,0,99,7,1.0,0,734
734000,1,99,99,0,99,3,0.0,0,734
734000,1,99,99,0,99,9,0.0,0,734
734000,1,99,99,0,99,11,0.0,0,734
734000,1,99,99,0,99,13,0.0,0,734
734000,1,99,99,0,99,15,0.0,0,734
734000,1,99,99,0,99,17,0.0,0,734
734000,1,99,99,0,99,19,0.0,0,734
735000,1,99,99,0,99,0,0,0,735
735000,1,99,99,0,99,8,0,0,735
735000,1,99,99,0,99,1,0.0,0,735
735000,1,99,99,0,99,5,0.0,0,735
735000,1,99,99,0,99,7,1.0,0,735
735000,1,99,99,0,99,3,0.0,0,735
735000,1,99,99,0,99,9,0.0,0,735
735000,1,99,99,0,99,11,0.0,0,735
735000,1,99,99,0,99,13,0.0,0,735
735000,1,99,99,0,99,15,0.0,0,735
735000,1,99,99,0,99,17,0.0,0,735
735000,1,99,99,0,99,19,0.0,0,735
736000,1,99,99,0,99,0,1,0,736
736000,1,99,99,0,99,8,0,0,736
736000,1,99,99,0,99,1,0.0,0,736
736000,1,99,99,0,99,5,0.0,0,736
736000,1,99,99,0,99,7,0.0,0,736
736000,1,99,99,0,99,3,0.0,0,736
736000,1,99,99,0,99,9,0.0,0,736
736000,1,99,99,0,99,11,0.0,0,736
736000,1,99,99,0,99,13,0.0,0,736
736000,1,99,99,0,99,15,0.0,0,736
736000,1,99,99,0,99,17,0.0,0,736
736000,1,99,99,0,99,19,0.0,0,736
737000,1,99,99,0,99,0,0,0,737
737000,1,99,99,0,99,8,0,0,737
737000,1,99,99,0,99,1,0.0,0,737
737000,1,99,99,0,99,5,0.0,0,737
737000,1,99,99,0,99,7,1.0,0,737
737000,1,99,99,0,99,3,0.0,0,737
737000,1,99,99,0,99,9,0.0,0,737
737000,1,99,99,0,99,11,0.0,0,737
737000,1,99,99,0,99,13,0.0,0,737
737000,1,99,99,0,99,15,0.0,0,737
737000,1,99,99,0,99,17,0.0,0,737
737000,1,99,99,0,99,19,0.0,0,737
738000,1,99,99,0,99,0,0,0,738
738000,1,99,99,0,99,8,0,0,738
738000,1,99,99,0,99,1,0.0,0,738
738000,1,99,99,0,99,5,0.0,0,738
738000,1,99,99,0,99,7,1.0,0,738
738000,1,99,99,0,99,3,0.0,0,738
738000,1,99,99,0,99,9,0.0,0,738
738000,1,99,99,0,99,11,0.0,0,738
738000,1,99,99,0,99,13,0.0,0,738
738000,1,99,99,0,99,15,0.0,0,738
738000,1,99,99,0,99,17,0.0,0,738
738000,1,99,99,0,99,19,0.0,0,738
739000,1,99,99,0,99,0,0,0,739
739000,1,99,99,0,99,8,0,0,739
739000,1,99,99,0,99,1,0.0,0,739
739000,1,99,99,0,99,5,0.0,0,739
739000,1,99,99,0,99,7,1.0,0,739
739000,1,99,99,0,99,3,0.0,0,739
739000,1,99,99,0,99,9,0.0,0,739
739000,1,99,99,0,99,11,0.0,0,739
739000,1,99,99,0,99,13,0.0,0,739
739000,1,99,99,0,99,15,0.0,0,739
739000,1,99,99,0,99,17,0.0,0,739
739000,1,99,99,0,99,19,0.0,0,739
740000,1,99,99,0,99,0,0,0,740
740000,1,99,99,0,99,8,0,0,740
740000,1,99,99,0,99,1,0.0,0,740
740000,1,99,99,0,99,5,0.0,0,740
740000,1,99,99,0,99,7,1.0,0,740
740000,1,99,99,0,99,3,0.0,0,740
740000,1,99,99,0,99,9,0.0,0,740
740000,1,99,99,0,99,11,0.0,0,740
740000,1,99,99,0,99,13,0.0,0,740
740000,1,99,99,0,99,15,0.0,0,740
740000,1,99,99,0,99,17,0.0,0,740
740000,1,99,99,0,99,19,0.0,0,740
741000,1,99,99,0,99,0,0,0,741
741000,1,99,99,0,99,8,0,0,741
741000,1,99,99,0,99,1,0.0,0,741
741000,1,99,99,0,99,5,0.0,0,741
741000,1,99,99,0,99,7,1.0,0,741
741000,1,99,99,0,99,3,0.0,0,741
741000,1,99,99,0,99,9,0.0,0,741
741000,1,99,99,0,99,11,0.0,0,741
741000,1,99,99,0,99,13,0.0,0,741
741000,1,99,99,0,99,15,0.0,0,741
741000,1,99,99,0,99,17,0.0,0,741
741000,1,99,99,0,99,19,0.0,0,741
742000,1,99,99,0,99,0,0,0,742
742000,1,99,99,0,99,8,0,0,742
742000,1,99,99,0,99,1,0.0,0,742
742000,1,99,99,0,99,5,0.0,0,742
742000,1,99,99,0,99,7,1.0,0,742
742000,1,99,99,0,99,3,0.0,0,742
742000,1,99,99,0,99,9,0.0,0,742
742000,1,99,99,0,99,11,0.0,0,742
742000,1,99,99,0,99,13,0.0,0,742
742000,1,99,99,0,99,15,0.0,0,742
742000,1,99,99,0,99,17,0.0,0,742
742000,1,99,99,0,99,19,0.0,0,742
743000,1,99,99,0,99,0,0,0,743
743000,1,99,99,0,99,8,0,0,743
743000,1,99,99,0,99,1,0.0,0,743
743000,1,99,99,0,99,5,0.0,0,743
743000,1,99,99,0,99,7,1.0,0,743
743000,1,99,99,0,99,3,0.0,0,743
743000,1,99,99,0,99,9,0.0,0,743
743000,1,99,99,0,99,11,0.0,0,743
743000,1,99,99,0,99,13,0.0,0,743
743000,1,99,99,0,99,15,0.0,0,743
743000,1,99,99,0,99,17,0.0,0,743
743000,1,99,99,0,99,19,0.0,0,743
744000,1,99,99,0,99,0,0,0,744
744000,1,99,99,0,99,8,0,0,744
744000,1,99,99,0,99,1,0.0,0,744
744000,1,99,99,0,99,5,0.0,0,744
744000,1,99,99,0,99,7,1.0,0,744
744000,1,99,99,0,99,3,0.0,0,744
744000,1,99,99,0,99,9,0.0,0,744
744000,1,99,99,0,99,11,0.0,0,744
744000,1,99,99,0,99,13,0.0,0,744
744000,1,99,99,0,99,15,0.0,0,744
744000,1,99,99,0,99,17,0.0,0,744
744000,1,99,99,0,99,19,0.0,0,744
745000,1,99,99,0,99,0,0,0,745
745000,1,99,99,0,99,8,0,0,745
745000,1,99,99,0,99,1,0.0,0,745
745000,1,99,99,0,99,5,0.0,0,745
745000,1,99,99,0,99,7,1.0,0,745
745000,1,99,99,0,99,3,0.0,0,745
745000,1,99,99,0,99,9,0.0,0,745
745000,1,99,99,0,99,11,0.0,0,745
745000,1,99,99,0,99,13,0.0,0,745
