timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
745000,1,99,99,0,99,15,0.0,0,745
745000,1,99,99,0,99,17,0.0,0,745
745000,1,99,99,0,99,19,0.0,0,745
746000,1,99,99,0,99,0,0,0,746
746000,1,99,99,0,99,8,0,0,746
746000,1,99,99,0,99,1,0.0,0,746
746000,1,99,99,0,99,5,0.0,0,746
746000,1,99,99,0,99,7,1.0,0,746
746000,1,99,99,0,99,3,0.0,0,746
746000,1,99,99,0,99,9,0.0,0,746
746000,1,99,99,0,99,11,0.0,0,746
746000,1,99,99,0,99,13,0.0,0,746
746000,1,99,99,0,99,15,0.0,0,746
746000,1,99,99,0,99,17,0.0,0,746
746000,1,99,99,0,99,19,0.0,0,746
747000,1,99,99,0,99,0,0,0,747
747000,1,99,99,0,99,8,0,0,747
747000,1,99,99,0,99,1,0.0,0,747
747000,1,99,99,0,99,5,0.0,0,747
747000,1,99,99,0,99,7,1.0,0,747
747000,1,99,99,0,99,3,0.0,0,747
747000,1,99,99,0,99,9,0.0,0,747
747000,1,99,99,0,99,11,0.0,0,747
747000,1,99,99,0,99,13,0.0,0,747
747000,1,99,99,0,99,15,0.0,0,747
747000,1,99,99,0,99,17,0.0,0,747
747000,1,99,99,0,99,19,0.0,0,747
748000,1,99,99,0,99,0,0,0,748
748000,1,99,99,0,99,8,0,0,748
748000,1,99,99,0,99,1,0.0,0,748
748000,1,99,99,0,99,5,0.0,0,748
748000,1,99,99,0,99,7,1.0,0,748
748000,1,99,99,0,99,3,0.0,0,748
748000,1,99,99,0,99,9,0.0,0,748
748000,1,99,99,0,99,11,0.0,0,748
748000,1,99,99,0,99,13,0.0,0,748
748000,1,99,99,0,99,15,0.0,0,748
748000,1,99,99,0,99,17,0.0,0,748
748000,1,99,99,0,99,19,0.0,0,748
749000,1,99,99,0,99,0,0,0,749
749000,1,99,99,0,99,8,0,0,749
749000,1,99,99,0,99,1,0.0,0,749
749000,1,99,99,0,99,5,0.0,0,749
749000,1,99,99,0,99,7,1.0,0,749
749000,1,99,99,0,99,3,0.0,0,749
749000,1,99,99,0,99,9,0.0,0,749
749000,1,99,99,0,99,11,0.0,0,749
749000,1,99,99,0,99,13,0.0,0,749
749000,1,99,99,0,99,15,0.0,0,749
749000,1,99,99,0,99,17,0.0,0,749
749000,1,99,99,0,99,19,0.0,0,749
750000,1,99,99,0,99,0,0,0,750
750000,1,99,99,0,99,8,0,0,750
750000,1,99,99,0,99,1,0.0,0,750
750000,1,99,99,0,99,5,0.0,0,750
750000,1,99,99,0,99,7,1.0,0,750
750000,1,99,99,0,99,3,0.0,0,750
750000,1,99,99,0,99,9,0.0,0,750
750000,1,99,99,0,99,11,0.0,0,750
750000,1,99,99,0,99,13,0.0,0,750
750000,1,99,99,0,99,15,0.0,0,750
750000,1,99,99,0,99,17,0.0,0,750
750000,1,99,99,0,99,19,0.0,0,750
751000,1,99,99,0,99,0,0,0,751
751000,1,99,99,0,99,8,0,0,751
751000,1,99,99,0,99,1,0.0,0,751
751000,1,99,99,0,99,5,0.0,0,751
751000,1,99,99,0,99,7,1.0,0,751
751000,1,99,99,0,99,3,0.0,0,751
751000,1,99,99,0,99,9,0.0,0,751
751000,1,99,99,0,99,11,0.0,0,751
751000,1,99,99,0,99,13,0.0,0,751
751000,1,99,99,0,99,15,0.0,0,751
751000,1,99,99,0,99,17,0.0,0,751
751000,1,99,99,0,99,19,0.0,0,751
752000,1,99,99,0,99,0,0,0,752
752000,1,99,99,0,99,8,0,0,752
752000,1,99,99,0,99,1,0.0,0,752
752000,1,99,99,0,99,5,0.0,0,752
752000,1,99,99,0,99,7,1.0,0,752
752000,1,99,99,0,99,3,0.0,0,752
752000,1,99,99,0,99,9,0.0,0,752
752000,1,99,99,0,99,11,0.0,0,752
752000,1,99,99,0,99,13,0.0,0,752
752000,1,99,99,0,99,15,0.0,0,752
752000,1,99,99,0,99,17,0.0,0,752
752000,1,99,99,0,99,19,0.0,0,752
753000,1,99,99,0,99,0,0,0,753
753000,1,99,99,0,99,8,0,0,753
753000,1,99,99,0,99,1,0.0,0,753
753000,1,99,99,0,99,5,0.0,0,753
753000,1,99,99,0,99,7,1.0,0,753
753000,1,99,99,0,99,3,0.0,0,753
753000,1,99,99,0,99,9,0.0,0,753
753000,1,99,99,0,99,11,0.0,0,753
753000,1,99,99,0,99,13,0.0,0,753
753000,1,99,99,0,99,15,0.0,0,753
753000,1,99,99,0,99,17,0.0,0,753
753000,1,99,99,0,99,19,0.0,0,753
754000,1,99,99,0,99,0,1,0,754
754000,1,99,99,0,99,8,0,0,754
754000,1,99,99,0,99,1,0.0,0,754
754000,1,99,99,0,99,5,0.0,0,754
754000,1,99,99,0,99,7,0.0,0,754
754000,1,99,99,0,99,3,0.0,0,754
754000,1,99,99,0,99,9,0.0,0,754
754000,1,99,99,0,99,11,0.0,0,754
754000,1,99,99,0,99,13,0.0,0,754
754000,1,99,99,0,99,15,0.0,0,754
754000,1,99,99,0,99,17,0.0,0,754
754000,1,99,99,0,99,19,0.0,0,754
755000,1,99,99,0,99,0,0,0,755
755000,1,99,99,0,99,8,0,0,755
755000,1,99,99,0,99,1,0.0,0,755
755000,1,99,99,0,99,5,0.0,0,755
755000,1,99,99,0,99,7,1.0,0,755
755000,1,99,99,0,99,3,0.0,0,755
755000,1,99,99,0,99,9,0.0,0,755
755000,1,99,99,0,99,11,0.0,0,755
755000,1,99,99,0,99,13,0.0,0,755
755000,1,99,99,0,99,15,0.0,0,755
755000,1,99,99,0,99,17,0.0,0,755
755000,1,99,99,0,99,19,0.0,0,755
756000,1,99,99,0,99,0,1,0,756
756000,1,99,99,0,99,8,0,0,756
756000,1,99,99,0,99,1,0.0,0,756
756000,1,99,99,0,99,5,0.0,0,756
756000,1,99,99,0,99,7,0.0,0,756
756000,1,99,99,0,99,3,0.0,0,756
756000,1,99,99,0,99,9,0.0,0,756
756000,1,99,99,0,99,11,0.0,0,756
756000,1,99,99,0,99,13,0.0,0,756
756000,1,99,99,0,99,15,0.0,0,756
756000,1,99,99,0,99,17,0.0,0,756
756000,1,99,99,0,99,19,0.0,0,756
757000,1,99,99,0,99,0,1,0,757
757000,1,99,99,0,99,8,0,0,757
757000,1,99,99,0,99,1,0.0,0,757
757000,1,99,99,0,99,5,0.0,0,757
757000,1,99,99,0,99,7,0.0,0,757
757000,1,99,99,0,99,3,0.0,0,757
757000,1,99,99,0,99,9,0.0,0,757
757000,1,99,99,0,99,11,0.0,0,757
757000,1,99,99,0,99,13,0.0,0,757
757000,1,99,99,0,99,15,0.0,0,757
757000,1,99,99,0,99,17,0.0,0,757
757000,1,99,99,0,99,19,0.0,0,757
758000,1,99,99,0,99,0,1,0,758
758000,1,99,99,0,99,8,0,0,758
758000,1,99,99,0,99,1,0.0,0,758
758000,1,99,99,0,99,5,0.0,0,758
758000,1,99,99,0,99,7,0.0,0,758
758000,1,99,99,0,99,3,0.0,0,758
758000,1,99,99,0,99,9,0.0,0,758
758000,1,99,99,0,99,11,0.0,0,758
758000,1,99,99,0,99,13,0.0,0,758
758000,1,99,99,0,99,15,0.0,0,758
758000,1,99,99,0,99,17,0.0,0,758
758000,1,99,99,0,99,19,0.0,0,758
759000,1,99,99,0,99,0,0,0,759
759000,1,99,99,0,99,8,0,0,759
759000,1,99,99,0,99,1,0.0,0,759
759000,1,99,99,0,99,5,0.0,0,759
759000,1,99,99,0,99,7,1.0,0,759
759000,1,99,99,0,99,3,0.0,0,759
759000,1,99,99,0,99,9,0.0,0,759
759000,1,99,99,0,99,11,0.0,0,759
759000,1,99,99,0,99,13,0.0,0,759
759000,1,99,99,0,99,15,0.0,0,759
759000,1,99,99,0,99,17,0.0,0,759
759000,1,99,99,0,99,19,0.0,0,759
760000,1,99,99,0,99,0,0,0,760
760000,1,99,99,0,99,8,0,0,760
760000,1,99,99,0,99,1,0.0,0,760
760000,1,99,99,0,99,5,0.0,0,760
760000,1,99,99,0,99,7,1.0,0,760
760000,1,99,99,0,99,3,0.0,0,760
760000,1,99,99,0,99,9,0.0,0,760
760000,1,99,99,0,99,11,0.0,0,760
760000,1,99,99,0,99,13,0.0,0,760
760000,1,99,99,0,99,15,0.0,0,760
760000,1,99,99,0,99,17,0.0,0,760
760000,1,99,99,0,99,19,0.0,0,760
761000,1,99,99,0,99,0,1,0,761
761000,1,99,99,0,99,8,0,0,761
761000,1,99,99,0,99,1,0.0,0,761
761000,1,99,99,0,99,5,0.0,0,761
761000,1,99,99,0,99,7,0.0,0,761
761000,1,99,99,0,99,3,0.0,0,761
761000,1,99,99,0,99,9,0.0,0,761
761000,1,99,99,0,99,11,0.0,0,761
761000,1,99,99,0,99,13,0.0,0,761
761000,1,99,99,0,99,15,0.0,0,761
761000,1,99,99,0,99,17,0.0,0,761
761000,1,99,99,0,99,19,0.0,0,761
762000,1,99,99,0,99,0,0,0,762
762000,1,99,99,0,99,8,0,0,762
762000,1,99,99,0,99,1,0.0,0,762
762000,1,99,99,0,99,5,0.0,0,762
762000,1,99,99,0,99,7,1.0,0,762
762000,1,99,99,0,99,3,0.0,0,762
762000,1,99,99,0,99,9,0.0,0,762
762000,1,99,99,0,99,11,0.0,0,762
762000,1,99,99,0,99,13,0.0,0,762
762000,1,99,99,0,99,15,0.0,0,762
762000,1,99,99,0,99,17,0.0,0,762
762000,1,99,99,0,99,19,0.0,0,762
763000,1,99,99,0,99,0,0,0,763
763000,1,99,99,0,99,8,0,0,763
763000,1,99,99,0,99,1,0.0,0,763
763000,1,99,99,0,99,5,0.0,0,763
763000,1,99,99,0,99,7,1.0,0,763
763000,1,99,99,0,99,3,0.0,0,763
763000,1,99,99,0,99,9,0.0,0,763
763000,1,99,99,0,99,11,0.0,0,763
763000,1,99,99,0,99,13,0.0,0,763
763000,1,99,99,0,99,15,0.0,0,763
763000,1,99,99,0,99,17,0.0,0,763
763000,1,99,99,0,99,19,0.0,0,763
764000,1,99,99,0,99,0,0,0,764
764000,1,99,99,0,99,8,0,0,764
764000,1,99,99,0,99,1,0.0,0,764
764000,1,99,99,0,99,5,0.0,0,764
764000,1,99,99,0,99,7,1.0,0,764
764000,1,99,99,0,99,3,0.0,0,764
764000,1,99,99,0,99,9,0.0,0,764
764000,1,99,99,0,99,11,0.0,0,764
764000,1,99,99,0,99,13,0.0,0,764
764000,1,99,99,0,99,15,0.0,0,764
764000,1,99,99,0,99,17,0.0,0,764
764000,1,99,99,0,99,19,0.0,0,764
765000,1,99,99,0,99,0,1,0,765
765000,1,99,99,0,99,8,0,0,765
765000,1,99,99,0,99,1,0.0,0,765
765000,1,99,99,0,99,5,0.0,0,765
765000,1,99,99,0,99,7,0.0,0,765
765000,1,99,99,0,99,3,0.0,0,765
765000,1,99,99,0,99,9,0.0,0,765
765000,1,99,99,0,99,11,0.0,0,765
765000,1,99,99,0,99,13,0.0,0,765
765000,1,99,99,0,99,15,0.0,0,765
765000,1,99,99,0,99,17,0.0,0,765
765000,1,99,99,0,99,19,0.0,0,765
766000,1,99,99,0,99,0,0,0,766
766000,1,99,99,0,99,8,0,0,766
766000,1,99,99,0,99,1,0.0,0,766
766000,1,99,99,0,99,5,0.0,0,766
766000,1,99,99,0,99,7,1.0,0,766
766000,1,99,99,0,99,3,0.0,0,766
766000,1,99,99,0,99,9,0.0,0,766
766000,1,99,99,0,99,11,0.0,0,766
766000,1,99,99,0,99,13,0.0,0,766
766000,1,99,99,0,99,15,0.0,0,766
766000,1,99,99,0,99,17,0.0,0,766
766000,1,99,99,0,99,19,0.0,0,766
767000,1,99,99,0,99,0,0,0,767
767000,1,99,99,0,99,8,0,0,767
767000,1,99,99,0,99,1,0.0,0,767
767000,1,99,99,0,99,5,0.0,0,767
767000,1,99,99,0,99,7,1.0,0,767
767000,1,99,99,0,99,3,0.0,0,767
767000,1,99,99,0,99,9,0.0,0,767
767000,1,99,99,0,99,11,0.0,0,767
767000,1,99,99,0,99,13,0.0,0,767
767000,1,99,99,0,99,15,0.0,0,767
767000,1,99,99,0,99,17,0.0,0,767
767000,1,99,99,0,99,19,0.0,0,767
768000,1,99,99,0,99,0,0,0,768
768000,1,99,99,0,99,8,0,0,768
768000,1,99,99,0,99,1,0.0,0,768
768000,1,99,99,0,99,5,0.0,0,768
768000,1,99,99,0,99,7,1.0,0,768
768000,1,99,99,0,99,3,0.0,0,768
768000,1,99,99,0,99,9,0.0,0,768
768000,1,99,99,0,99,11,0.0,0,768
768000,1,99,99,0,99,13,0.0,0,768
768000,1,99,99,0,99,15,0.0,0,768
768000,1,99,99,0,99,17,0.0,0,768
768000,1,99,99,0,99,19,0.0,0,768
769000,1,99,99,0,99,0,1,0,769
769000,1,99,99,0,99,8,0,0,769
769000,1,99,99,0,99,1,0.0,0,769
769000,1,99,99,0,99,5,0.0,0,769
769000,1,99,99,0,99,7,0.0,0,769
769000,1,99,99,0,99,3,0.0,0,769
769000,1,99,99,0,99,9,0.0,0,769
769000,1,99,99,0,99,11,0.0,0,769
769000,1,99,99,0,99,13,0.0,0,769
769000,1,99,99,0,99,15,0.0,0,769
769000,1,99,99,0,99,17,0.0,0,769
769000,1,99,99,0,99,19,0.0,0,769
770000,1,99,99,0,99,0,1,0,770
770000,1,99,99,0,99,8,0,0,770
770000,1,99,99,0,99,1,0.0,0,770
770000,1,99,99,0,99,5,0.0,0,770
770000,1,99,99,0,99,7,0.0,0,770
770000,1,99,99,0,99,3,0.0,0,770
770000,1,99,99,0,99,9,0.0,0,770
770000,1,99,99,0,99,11,0.0,0,770
770000,1,99,99,0,99,13,0.0,0,770
770000,1,99,99,0,99,15,0.0,0,770
770000,1,99,99,0,99,17,0.0,0,770
770000,1,99,99,0,99,19,0.0,0,770
771000,1,99,99,0,99,0,1,0,771
771000,1,99,99,0,99,8,0,0,771
771000,1,99,99,0,99,1,0.0,0,771
771000,1,99,99,0,99,5,0.0,0,771
771000,1,99,99,0,99,7,0.0,0,771
771000,1,99,99,0,99,3,0.0,0,771
771000,1,99,99,0,99,9,0.0,0,771
771000,1,99,99,0,99,11,0.0,0,771
771000,1,99,99,0,99,13,0.0,0,771
771000,1,99,99,0,99,15,0.0,0,771
771000,1,99,99,0,99,17,0.0,0,771
771000,1,99,99,0,99,19,0.0,0,771
772000,1,99,99,0,99,0,0,0,772
772000,1,99,99,0,99,8,0,0,772
772000,1,99,99,0,99,1,0.0,0,772
772000,1,99,99,0,99,5,0.0,0,772
772000,1,99,99,0,99,7,1.0,0,772
772000,1,99,99,0,99,3,0.0,0,772
772000,1,99,99,0,99,9,0.0,0,772
772000,1,99,99,0,99,11,0.0,0,772
772000,1,99,99,0,99,13,0.0,0,772
772000,1,99,99,0,99,15,0.0,0,772
772000,1,99,99,0,99,17,0.0,0,772
772000,1,99,99,0,99,19,0.0,0,772
773000,1,99,99,0,99,0,1,0,773
773000,1,99,99,0,99,8,0,0,773
773000,1,99,99,0,99,1,0.0,0,773
773000,1,99,99,0,99,5,0.0,0,773
773000,1,99,99,0,99,7,0.0,0,773
773000,1,99,99,0,99,3,0.0,0,773
773000,1,99,99,0,99,9,0.0,0,773
773000,1,99,99,0,99,11,0.0,0,773
773000,1,99,99,0,99,13,0.0,0,773
773000,1,99,99,0,99,15,0.0,0,773
773000,1,99,99,0,99,17,0.0,0,773
773000,1,99,99,0,99,19,0.0,0,773
774000,1,99,99,0,99,0,0,0,774
774000,1,99,99,0,99,8,0,0,774
774000,1,99,99,0,99,1,0.0,0,774
774000,1,99,99,0,99,5,0.0,0,774
774000,1,99,99,0,99,7,1.0,0,774
774000,1,99,99,0,99,3,0.0,0,774
774000,1,99,99,0,99,9,0.0,0,774
774000,1,99,99,0,99,11,0.0,0,774
774000,1,99,99,0,99,13,0.0,0,774
774000,1,99,99,0,99,15,0.0,0,774
774000,1,99,99,0,99,17,0.0,0,774
774000,1,99,99,0,99,19,0.0,0,774
775000,1,99,99,0,99,0,1,0,775
775000,1,99,99,0,99,8,0,0,775
775000,1,99,99,0,99,1,0.0,0,775
775000,1,99,99,0,99,5,0.0,0,775
775000,1,99,99,0,99,7,0.0,0,775
775000,1,99,99,0,99,3,0.0,0,775
775000,1,99,99,0,99,9,0.0,0,775
775000,1,99,99,0,99,11,0.0,0,775
775000,1,99,99,0,99,13,0.0,0,775
775000,1,99,99,0,99,15,0.0,0,775
775000,1,99,99,0,99,17,0.0,0,775
775000,1,99,99,0,99,19,0.0,0,775
776000,1,99,99,0,99,0,1,0,776
776000,1,99,99,0,99,8,0,0,776
776000,1,99,99,0,99,1,0.0,0,776
776000,1,99,99,0,99,5,0.0,0,776
776000,1,99,99,0,99,7,0.0,0,776
776000,1,99,99,0,99,3,0.0,0,776
776000,1,99,99,0,99,9,0.0,0,776
776000,1,99,99,0,99,11,0.0,0,776
776000,1,99,99,0,99,13,0.0,0,776
776000,1,99,99,0,99,15,0.0,0,776
776000,1,99,99,0,99,17,0.0,0,776
776000,1,99,99,0,99,19,0.0,0,776
777000,1,99,99,0,99,0,1,0,777
777000,1,99,99,0,99,8,0,0,777
777000,1,99,99,0,99,1,0.0,0,777
777000,1,99,99,0,99,5,0.0,0,777
777000,1,99,99,0,99,7,0.0,0,777
777000,1,99,99,0,99,3,0.0,0,777
777000,1,99,99,0,99,9,0.0,0,777
777000,1,99,99,0,99,11,0.0,0,777
777000,1,99,99,0,99,13,0.0,0,777
777000,1,99,99,0,99,15,0.0,0,777
777000,1,99,99,0,99,17,0.0,0,777
777000,1,99,99,0,99,19,0.0,0,777
778000,1,99,99,0,99,0,1,0,778
778000,1,99,99,0,99,8,0,0,778
778000,1,99,99,0,99,1,0.0,0,778
778000,1,99,99,0,99,5,0.0,0,778
778000,1,99,99,0,99,7,0.0,0,778
778000,1,99,99,0,99,3,0.0,0,778
778000,1,99,99,0,99,9,0.0,0,778
778000,1,99,99,0,99,11,0.0,0,778
778000,1,99,99,0,99,13,0.0,0,778
778000,1,99,99,0,99,15,0.0,0,778
778000,1,99,99,0,99,17,0.0,0,778
778000,1,99,99,0,99,19,0.0,0,778
779000,1,99,99,0,99,0,1,0,779
779000,1,99,99,0,99,8,0,0,779
779000,1,99,99,0,99,1,0.0,0,779
779000,1,99,99,0,99,5,0.0,0,779
779000,1,99,99,0,99,7,0.0,0,779
779000,1,99,99,0,99,3,0.0,0,779
779000,1,99,99,0,99,9,0.0,0,779
779000,1,99,99,0,99,11,0.0,0,779
779000,1,99,99,0,99,13,0.0,0,779
779000,1,99,99,0,99,15,0.0,0,779
779000,1,99,99,0,99,17,0.0,0,779
779000,1,99,99,0,99,19,0.0,0,779
780000,1,99,99,0,99,0,1,0,780
780000,1,99,99,0,99,8,0,0,780
780000,1,99,99,0,99,1,0.0,0,780
780000,1,99,99,0,99,5,0.0,0,780
780000,1,99,99,0,99,7,0.0,0,780
780000,1,99,99,0,99,3,0.0,0,780
780000,1,99,99,0,99,9,0.0,0,780
780000,1,99,99,0,99,11,0.0,0,780
780000,1,99,99,0,99,13,0.0,0,780
780000,1,99,99,0,99,15,0.0,0,780
780000,1,99,99,0,99,17,0.0,0,780
780000,1,99,99,0,99,19,0.0,0,780
781000,1,99,99,0,99,0,1,0,781
781000,1,99,99,0,99,8,0,0,781
781000,1,99,99,0,99,1,0.0,0,781
781000,1,99,99,0,99,5,0.0,0,781
781000,1,99,99,0,99,7,0.0,0,781
781000,1,99,99,0,99,3,0.0,0,781
781000,1,99,99,0,99,9,0.0,0,781
781000,1,99,99,0,99,11,0.0,0,781
781000,1,99,99,0,99,13,0.0,0,781
781000,1,99,99,0,99,15,0.0,0,781
781000,1,99,99,0,99,17,0.0,0,781
781000,1,99,99,0,99,19,0.0,0,781
782000,1,99,99,0,99,0,1,0,782
782000,1,99,99,0,99,8,0,0,782
782000,1,99,99,0,99,1,0.0,0,782
782000,1,99,99,0,99,5,0.0,0,782
782000,1,99,99,0,99,7,0.0,0,782
782000,1,99,99,0,99,3,0.0,0,782
782000,1,99,99,0,99,9,0.0,0,782
782000,1,99,99,0,99,11,0.0,0,782
782000,1,99,99,0,99,13,0.0,0,782
782000,1,99,99,0,99,15,0.0,0,782
782000,1,99,99,0,99,17,0.0,0,782
782000,1,99,99,0,99,19,0.0,0,782
783000,1,99,99,0,99,0,1,0,783
783000,1,99,99,0,99,8,0,0,783
783000,1,99,99,0,99,1,0.0,0,783
783000,1,99,99,0,99,5,0.0,0,783
783000,1,99,99,0,99,7,0.0,0,783
783000,1,99,99,0,99,3,0.0,0,783
783000,1,99,99,0,99,9,0.0,0,783
783000,1,99,99,0,99,11,0.0,0,783
783000,1,99,99,0,99,13,0.0,0,783
783000,1,99,99,0,99,15,0.0,0,783
783000,1,99,99,0,99,17,0.0,0,783
783000,1,99,99,0,99,19,0.0,0,783
784000,1,99,99,0,99,0,1,0,784
784000,1,99,99,0,99,8,0,0,784
784000,1,99,99,0,99,1,0.0,0,784
784000,1,99,99,0,99,5,0.0,0,784
784000,1,99,99,0,99,7,0.0,0,784
784000,1,99,99,0,99,3,0.0,0,784
784000,1,99,99,0,99,9,0.0,0,784
784000,1,99,99,0,99,11,0.0,0,784
784000,1,99,99,0,99,13,0.0,0,784
784000,1,99,99,0,99,15,0.0,0,784
784000,1,99,99,0,99,17,0.0,0,784
784000,1,99,99,0,99,19,0.0,0,784
785000,1,99,99,0,99,0,1,0,785
785000,1,99,99,0,99,8,0,0,785
785000,1,99,99,0,99,1,0.0,0,785
785000,1,99,99,0,99,5,0.0,0,785
785000,1,99,99,0,99,7,0.0,0,785
785000,1,99,99,0,99,3,0.0,0,785
785000,1,99,99,0,99,9,0.0,0,785
785000,1,99,99,0,99,11,0.0,0,785
785000,1,99,99,0,99,13,0.0,0,785
785000,1,99,99,0,99,15,0.0,0,785
785000,1,99,99,0,99,17,0.0,0,785
785000,1,99,99,0,99,19,0.0,0,785
786000,1,99,99,0,99,0,1,0,786
786000,1,99,99,0,99,8,0,0,786
786000,1,99,99,0,99,1,0.0,0,786
786000,1,99,99,0,99,5,0.0,0,786
786000,1,99,99,0,99,7,0.0,0,786
786000,1,99,99,0,99,3,0.0,0,786
786000,1,99,99,0,99,9,0.0,0,786
786000,1,99,99,0,99,11,0.0,0,786
786000,1,99,99,0,99,13,0.0,0,786
786000,1,99,99,0,99,15,0.0,0,786
786000,1,99,99,0,99,17,0.0,0,786
786000,1,99,99,0,99,19,0.0,0,786
787000,1,99,99,0,99,0,1,0,787
787000,1,99,99,0,99,8,0,0,787
787000,1,99,99,0,99,1,0.0,0,787
787000,1,99,99,0,99,5,0.0,0,787
787000,1,99,99,0,99,7,0.0,0,787
787000,1,99,99,0,99,3,0.0,0,787
787000,1,99,99,0,99,9,0.0,0,787
787000,1,99,99,0,99,11,0.0,0,787
787000,1,99,99,0,99,13,0.0,0,787
787000,1,99,99,0,99,15,0.0,0,787
787000,1,99,99,0,99,17,0.0,0,787
787000,1,99,99,0,99,19,0.0,0,787
788000,1,99,99,0,99,0,1,0,788
788000,1,99,99,0,99,8,0,0,788
788000,1,99,99,0,99,1,0.0,0,788
788000,1,99,99,0,99,5,0.0,0,788
788000,1,99,99,0,99,7,0.0,0,788
788000,1,99,99,0,99,3,0.0,0,788
788000,1,99,99,0,99,9,0.0,0,788
788000,1,99,99,0,99,11,0.0,0,788
788000,1,99,99,0,99,13,0.0,0,788
788000,1,99,99,0,99,15,0.0,0,788
788000,1,99,99,0,99,17,0.0,0,788
788000,1,99,99,0,99,19,0.0,0,788
789000,1,99,99,0,99,0,1,0,789
789000,1,99,99,0,99,8,0,0,789
789000,1,99,99,0,99,1,0.0,0,789
789000,1,99,99,0,99,5,0.0,0,789
789000,1,99,99,0,99,7,0.0,0,789
789000,1,99,99,0,99,3,0.0,0,789
789000,1,99,99,0,99,9,0.0,0,789
789000,1,99,99,0,99,11,0.0,0,789
789000,1,99,99,0,99,13,0.0,0,789
789000,1,99,99,0,99,15,0.0,0,789
789000,1,99,99,0,99,17,0.0,0,789
789000,1,99,99,0,99,19,0.0,0,789
790000,1,99,99,0,99,0,0,0,790
790000,1,99,99,0,99,8,0,0,790
790000,1,99,99,0,99,1,0.0,0,790
790000,1,99,99,0,99,5,0.0,0,790
790000,1,99,99,0,99,7,1.0,0,790
790000,1,99,99,0,99,3,0.0,0,790
790000,1,99,99,0,99,9,0.0,0,790
790000,1,99,99,0,99,11,0.0,0,790
790000,1,99,99,0,99,13,0.0,0,790
790000,1,99,99,0,99,15,0.0,0,790
790000,1,99,99,0,99,17,0.0,0,790
790000,1,99,99,0,99,19,0.0,0,790
791000,1,99,99,0,99,0,0,0,791
791000,1,99,99,0,99,8,0,0,791
791000,1,99,99,0,99,1,0.0,0,791
791000,1,99,99,0,99,5,0.0,0,791
791000,1,99,99,0,99,7,1.0,0,791
791000,1,99,99,0,99,3,0.0,0,791
791000,1,99,99,0,99,9,0.0,0,791
791000,1,99,99,0,99,11,0.0,0,791
791000,1,99,99,0,99,13,0.0,0,791
791000,1,99,99,0,99,15,0.0,0,791
791000,1,99,99,0,99,17,0.0,0,791
791000,1,99,99,0,99,19,0.0,0,791
792000,1,99,99,0,99,0,0,0,792
792000,1,99,99,0,99,8,0,0,792
792000,1,99,99,0,99,1,0.0,0,792
792000,1,99,99,0,99,5,0.0,0,792
792000,1,99,99,0,99,7,1.0,0,792
792000,1,99,99,0,99,3,0.0,0,792
792000,1,99,99,0,99,9,0.0,0,792
792000,1,99,99,0,99,11,0.0,0,792
792000,1,99,99,0,99,13,0.0,0,792
792000,1,99,99,0,99,15,0.0,0,792
792000,1,99,99,0,99,17,0.0,0,792
792000,1,99,99,0,99,19,0.0,0,792
793000,1,99,99,0,99,0,1,0,793
793000,1,99,99,0,99,8,0,0,793
793000,1,99,99,0,99,1,0.0,0,793
793000,1,99,99,0,99,5,0.0,0,793
793000,1,99,99,0,99,7,0.0,0,793
793000,1,99,99,0,99,3,0.0,0,793
793000,1,99,99,0,99,9,0.0,0,793
