timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
793000,1,99,99,0,99,11,0.0,0,793
793000,1,99,99,0,99,13,0.0,0,793
793000,1,99,99,0,99,15,0.0,0,793
793000,1,99,99,0,99,17,0.0,0,793
793000,1,99,99,0,99,19,0.0,0,793
794000,1,99,99,0,99,0,0,0,794
794000,1,99,99,0,99,8,0,0,794
794000,1,99,99,0,99,1,0.0,0,794
794000,1,99,99,0,99,5,0.0,0,794
794000,1,99,99,0,99,7,1.0,0,794
794000,1,99,99,0,99,3,0.0,0,794
794000,1,99,99,0,99,9,0.0,0,794
794000,1,99,99,0,99,11,0.0,0,794
794000,1,99,99,0,99,13,0.0,0,794
794000,1,99,99,0,99,15,0.0,0,794
794000,1,99,99,0,99,17,0.0,0,794
794000,1,99,99,0,99,19,0.0,0,794
795000,1,99,99,0,99,0,0,0,795
795000,1,99,99,0,99,8,0,0,795
795000,1,99,99,0,99,1,0.0,0,795
795000,1,99,99,0,99,5,0.0,0,795
795000,1,99,99,0,99,7,1.0,0,795
795000,1,99,99,0,99,3,0.0,0,795
795000,1,99,99,0,99,9,0.0,0,795
795000,1,99,99,0,99,11,0.0,0,795
795000,1,99,99,0,99,13,0.0,0,795
795000,1,99,99,0,99,15,0.0,0,795
795000,1,99,99,0,99,17,0.0,0,795
795000,1,99,99,0,99,19,0.0,0,795
796000,1,99,99,0,99,0,0,0,796
796000,1,99,99,0,99,8,0,0,796
796000,1,99,99,0,99,1,0.0,0,796
796000,1,99,99,0,99,5,0.0,0,796
796000,1,99,99,0,99,7,1.0,0,796
796000,1,99,99,0,99,3,0.0,0,796
796000,1,99,99,0,99,9,0.0,0,796
796000,1,99,99,0,99,11,0.0,0,796
796000,1,99,99,0,99,13,0.0,0,796
796000,1,99,99,0,99,15,0.0,0,796
796000,1,99,99,0,99,17,0.0,0,796
796000,1,99,99,0,99,19,0.0,0,796
797000,1,99,99,0,99,0,0,0,797
797000,1,99,99,0,99,8,0,0,797
797000,1,99,99,0,99,1,0.0,0,797
797000,1,99,99,0,99,5,0.0,0,797
797000,1,99,99,0,99,7,1.0,0,797
797000,1,99,99,0,99,3,0.0,0,797
797000,1,99,99,0,99,9,0.0,0,797
797000,1,99,99,0,99,11,0.0,0,797
797000,1,99,99,0,99,13,0.0,0,797
797000,1,99,99,0,99,15,0.0,0,797
797000,1,99,99,0,99,17,0.0,0,797
797000,1,99,99,0,99,19,0.0,0,797
798000,1,99,99,0,99,0,0,0,798
798000,1,99,99,0,99,8,0,0,798
798000,1,99,99,0,99,1,0.0,0,798
798000,1,99,99,0,99,5,0.0,0,798
798000,1,99,99,0,99,7,1.0,0,798
798000,1,99,99,0,99,3,0.0,0,798
798000,1,99,99,0,99,9,0.0,0,798
798000,1,99,99,0,99,11,0.0,0,798
798000,1,99,99,0,99,13,0.0,0,798
798000,1,99,99,0,99,15,0.0,0,798
798000,1,99,99,0,99,17,0.0,0,798
798000,1,99,99,0,99,19,0.0,0,798
799000,1,99,99,0,99,0,0,0,799
799000,1,99,99,0,99,8,0,0,799
799000,1,99,99,0,99,1,0.0,0,799
799000,1,99,99,0,99,5,0.0,0,799
799000,1,99,99,0,99,7,1.0,0,799
799000,1,99,99,0,99,3,0.0,0,799
799000,1,99,99,0,99,9,0.0,0,799
799000,1,99,99,0,99,11,0.0,0,799
799000,1,99,99,0,99,13,0.0,0,799
799000,1,99,99,0,99,15,0.0,0,799
799000,1,99,99,0,99,17,0.0,0,799
799000,1,99,99,0,99,19,0.0,0,799
800000,1,99,99,0,99,0,1,0,800
800000,1,99,99,0,99,8,0,0,800
800000,1,99,99,0,99,1,0.0,0,800
800000,1,99,99,0,99,5,0.0,0,800
800000,1,99,99,0,99,7,0.0,0,800
800000,1,99,99,0,99,3,0.0,0,800
800000,1,99,99,0,99,9,0.0,0,800
800000,1,99,99,0,99,11,0.0,0,800
800000,1,99,99,0,99,13,0.0,0,800
800000,1,99,99,0,99,15,0.0,0,800
800000,1,99,99,0,99,17,0.0,0,800
800000,1,99,99,0,99,19,0.0,0,800
801000,1,99,99,0,99,0,0,0,801
801000,1,99,99,0,99,8,0,0,801
801000,1,99,99,0,99,1,0.0,0,801
801000,1,99,99,0,99,5,0.0,0,801
801000,1,99,99,0,99,7,1.0,0,801
801000,1,99,99,0,99,3,0.0,0,801
801000,1,99,99,0,99,9,0.0,0,801
801000,1,99,99,0,99,11,0.0,0,801
801000,1,99,99,0,99,13,0.0,0,801
801000,1,99,99,0,99,15,0.0,0,801
801000,1,99,99,0,99,17,0.0,0,801
801000,1,99,99,0,99,19,0.0,0,801
802000,1,99,99,0,99,0,0,0,802
802000,1,99,99,0,99,8,0,0,802
802000,1,99,99,0,99,1,0.0,0,802
802000,1,99,99,0,99,5,0.0,0,802
802000,1,99,99,0,99,7,1.0,0,802
802000,1,99,99,0,99,3,0.0,0,802
802000,1,99,99,0,99,9,0.0,0,802
802000,1,99,99,0,99,11,0.0,0,802
802000,1,99,99,0,99,13,0.0,0,802
802000,1,99,99,0,99,15,0.0,0,802
802000,1,99,99,0,99,17,0.0,0,802
802000,1,99,99,0,99,19,0.0,0,802
803000,1,99,99,0,99,0,0,0,803
803000,1,99,99,0,99,8,0,0,803
803000,1,99,99,0,99,1,0.0,0,803
803000,1,99,99,0,99,5,0.0,0,803
803000,1,99,99,0,99,7,1.0,0,803
803000,1,99,99,0,99,3,0.0,0,803
803000,1,99,99,0,99,9,0.0,0,803
803000,1,99,99,0,99,11,0.0,0,803
803000,1,99,99,0,99,13,0.0,0,803
803000,1,99,99,0,99,15,0.0,0,803
803000,1,99,99,0,99,17,0.0,0,803
803000,1,99,99,0,99,19,0.0,0,803
804000,1,99,99,0,99,0,1,0,804
804000,1,99,99,0,99,8,0,0,804
804000,1,99,99,0,99,1,0.0,0,804
804000,1,99,99,0,99,5,0.0,0,804
804000,1,99,99,0,99,7,0.0,0,804
804000,1,99,99,0,99,3,0.0,0,804
804000,1,99,99,0,99,9,0.0,0,804
804000,1,99,99,0,99,11,0.0,0,804
804000,1,99,99,0,99,13,0.0,0,804
804000,1,99,99,0,99,15,0.0,0,804
804000,1,99,99,0,99,17,0.0,0,804
804000,1,99,99,0,99,19,0.0,0,804
805000,1,99,99,0,99,0,1,0,805
805000,1,99,99,0,99,8,0,0,805
805000,1,99,99,0,99,1,0.0,0,805
805000,1,99,99,0,99,5,0.0,0,805
805000,1,99,99,0,99,7,0.0,0,805
805000,1,99,99,0,99,3,0.0,0,805
805000,1,99,99,0,99,9,0.0,0,805
805000,1,99,99,0,99,11,0.0,0,805
805000,1,99,99,0,99,13,0.0,0,805
805000,1,99,99,0,99,15,0.0,0,805
805000,1,99,99,0,99,17,0.0,0,805
805000,1,99,99,0,99,19,0.0,0,805
806000,1,99,99,0,99,0,0,0,806
806000,1,99,99,0,99,8,0,0,806
806000,1,99,99,0,99,1,0.0,0,806
806000,1,99,99,0,99,5,0.0,0,806
806000,1,99,99,0,99,7,1.0,0,806
806000,1,99,99,0,99,3,0.0,0,806
806000,1,99,99,0,99,9,0.0,0,806
806000,1,99,99,0,99,11,0.0,0,806
806000,1,99,99,0,99,13,0.0,0,806
806000,1,99,99,0,99,15,0.0,0,806
806000,1,99,99,0,99,17,0.0,0,806
806000,1,99,99,0,99,19,0.0,0,806
807000,1,99,99,0,99,0,0,0,807
807000,1,99,99,0,99,8,0,0,807
807000,1,99,99,0,99,1,0.0,0,807
807000,1,99,99,0,99,5,0.0,0,807
807000,1,99,99,0,99,7,1.0,0,807
807000,1,99,99,0,99,3,0.0,0,807
807000,1,99,99,0,99,9,0.0,0,807
807000,1,99,99,0,99,11,0.0,0,807
807000,1,99,99,0,99,13,0.0,0,807
807000,1,99,99,0,99,15,0.0,0,807
807000,1,99,99,0,99,17,0.0,0,807
807000,1,99,99,0,99,19,0.0,0,807
808000,1,99,99,0,99,0,0,0,808
808000,1,99,99,0,99,8,0,0,808
808000,1,99,99,0,99,1,0.0,0,808
808000,1,99,99,0,99,5,0.0,0,808
808000,1,99,99,0,99,7,1.0,0,808
808000,1,99,99,0,99,3,0.0,0,808
808000,1,99,99,0,99,9,0.0,0,808
808000,1,99,99,0,99,11,0.0,0,808
808000,1,99,99,0,99,13,0.0,0,808
808000,1,99,99,0,99,15,0.0,0,808
808000,1,99,99,0,99,17,0.0,0,808
808000,1,99,99,0,99,19,0.0,0,808
809000,1,99,99,0,99,0,0,0,809
809000,1,99,99,0,99,8,0,0,809
809000,1,99,99,0,99,1,0.0,0,809
809000,1,99,99,0,99,5,0.0,0,809
809000,1,99,99,0,99,7,1.0,0,809
809000,1,99,99,0,99,3,0.0,0,809
809000,1,99,99,0,99,9,0.0,0,809
809000,1,99,99,0,99,11,0.0,0,809
809000,1,99,99,0,99,13,0.0,0,809
809000,1,99,99,0,99,15,0.0,0,809
809000,1,99,99,0,99,17,0.0,0,809
809000,1,99,99,0,99,19,0.0,0,809
810000,1,99,99,0,99,0,1,0,810
810000,1,99,99,0,99,8,0,0,810
810000,1,99,99,0,99,1,0.0,0,810
810000,1,99,99,0,99,5,0.0,0,810
810000,1,99,99,0,99,7,0.0,0,810
810000,1,99,99,0,99,3,0.0,0,810
810000,1,99,99,0,99,9,0.0,0,810
810000,1,99,99,0,99,11,0.0,0,810
810000,1,99,99,0,99,13,0.0,0,810
810000,1,99,99,0,99,15,0.0,0,810
810000,1,99,99,0,99,17,0.0,0,810
810000,1,99,99,0,99,19,0.0,0,810
811000,1,99,99,0,99,0,1,0,811
811000,1,99,99,0,99,8,0,0,811
811000,1,99,99,0,99,1,0.0,0,811
811000,1,99,99,0,99,5,0.0,0,811
811000,1,99,99,0,99,7,0.0,0,811
811000,1,99,99,0,99,3,0.0,0,811
811000,1,99,99,0,99,9,0.0,0,811
811000,1,99,99,0,99,11,0.0,0,811
811000,1,99,99,0,99,13,0.0,0,811
811000,1,99,99,0,99,15,0.0,0,811
811000,1,99,99,0,99,17,0.0,0,811
811000,1,99,99,0,99,19,0.0,0,811
812000,1,99,99,0,99,0,0,0,812
812000,1,99,99,0,99,8,0,0,812
812000,1,99,99,0,99,1,0.0,0,812
812000,1,99,99,0,99,5,0.0,0,812
812000,1,99,99,0,99,7,1.0,0,812
812000,1,99,99,0,99,3,0.0,0,812
812000,1,99,99,0,99,9,0.0,0,812
812000,1,99,99,0,99,11,0.0,0,812
812000,1,99,99,0,99,13,0.0,0,812
812000,1,99,99,0,99,15,0.0,0,812
812000,1,99,99,0,99,17,0.0,0,812
812000,1,99,99,0,99,19,0.0,0,812
813000,1,99,99,0,99,0,0,0,813
813000,1,99,99,0,99,8,0,0,813
813000,1,99,99,0,99,1,0.0,0,813
813000,1,99,99,0,99,5,0.0,0,813
813000,1,99,99,0,99,7,1.0,0,813
813000,1,99,99,0,99,3,0.0,0,813
813000,1,99,99,0,99,9,0.0,0,813
813000,1,99,99,0,99,11,0.0,0,813
813000,1,99,99,0,99,13,0.0,0,813
813000,1,99,99,0,99,15,0.0,0,813
813000,1,99,99,0,99,17,0.0,0,813
813000,1,99,99,0,99,19,0.0,0,813
814000,1,99,99,0,99,0,0,0,814
814000,1,99,99,0,99,8,0,0,814
814000,1,99,99,0,99,1,0.0,0,814
814000,1,99,99,0,99,5,0.0,0,814
814000,1,99,99,0,99,7,1.0,0,814
814000,1,99,99,0,99,3,0.0,0,814
814000,1,99,99,0,99,9,0.0,0,814
814000,1,99,99,0,99,11,0.0,0,814
814000,1,99,99,0,99,13,0.0,0,814
814000,1,99,99,0,99,15,0.0,0,814
814000,1,99,99,0,99,17,0.0,0,814
814000,1,99,99,0,99,19,0.0,0,814
815000,1,99,99,0,99,0,0,0,815
815000,1,99,99,0,99,8,0,0,815
815000,1,99,99,0,99,1,0.0,0,815
815000,1,99,99,0,99,5,0.0,0,815
815000,1,99,99,0,99,7,1.0,0,815
815000,1,99,99,0,99,3,0.0,0,815
815000,1,99,99,0,99,9,0.0,0,815
815000,1,99,99,0,99,11,0.0,0,815
815000,1,99,99,0,99,13,0.0,0,815
815000,1,99,99,0,99,15,0.0,0,815
815000,1,99,99,0,99,17,0.0,0,815
815000,1,99,99,0,99,19,0.0,0,815
816000,1,99,99,0,99,0,1,0,816
816000,1,99,99,0,99,8,0,0,816
816000,1,99,99,0,99,1,0.0,0,816
816000,1,99,99,0,99,5,0.0,0,816
816000,1,99,99,0,99,7,0.0,0,816
816000,1,99,99,0,99,3,0.0,0,816
816000,1,99,99,0,99,9,0.0,0,816
816000,1,99,99,0,99,11,0.0,0,816
816000,1,99,99,0,99,13,0.0,0,816
816000,1,99,99,0,99,15,0.0,0,816
816000,1,99,99,0,99,17,0.0,0,816
816000,1,99,99,0,99,19,0.0,0,816
817000,1,99,99,0,99,0,0,0,817
817000,1,99,99,0,99,8,0,0,817
817000,1,99,99,0,99,1,0.0,0,817
817000,1,99,99,0,99,5,0.0,0,817
817000,1,99,99,0,99,7,1.0,0,817
817000,1,99,99,0,99,3,0.0,0,817
817000,1,99,99,0,99,9,0.0,0,817
817000,1,99,99,0,99,11,0.0,0,817
817000,1,99,99,0,99,13,0.0,0,817
817000,1,99,99,0,99,15,0.0,0,817
817000,1,99,99,0,99,17,0.0,0,817
817000,1,99,99,0,99,19,0.0,0,817
818000,1,99,99,0,99,0,0,0,818
818000,1,99,99,0,99,8,0,0,818
818000,1,99,99,0,99,1,0.0,0,818
818000,1,99,99,0,99,5,0.0,0,818
818000,1,99,99,0,99,7,1.0,0,818
818000,1,99,99,0,99,3,0.0,0,818
818000,1,99,99,0,99,9,0.0,0,818
818000,1,99,99,0,99,11,0.0,0,818
818000,1,99,99,0,99,13,0.0,0,818
818000,1,99,99,0,99,15,0.0,0,818
818000,1,99,99,0,99,17,0.0,0,818
818000,1,99,99,0,99,19,0.0,0,818
819000,1,99,99,0,99,0,0,0,819
819000,1,99,99,0,99,8,0,0,819
819000,1,99,99,0,99,1,0.0,0,819
819000,1,99,99,0,99,5,0.0,0,819
819000,1,99,99,0,99,7,1.0,0,819
819000,1,99,99,0,99,3,0.0,0,819
819000,1,99,99,0,99,9,0.0,0,819
819000,1,99,99,0,99,11,0.0,0,819
819000,1,99,99,0,99,13,0.0,0,819
819000,1,99,99,0,99,15,0.0,0,819
819000,1,99,99,0,99,17,0.0,0,819
819000,1,99,99,0,99,19,0.0,0,819
820000,1,99,99,0,99,0,0,0,820
820000,1,99,99,0,99,8,0,0,820
820000,1,99,99,0,99,1,0.0,0,820
820000,1,99,99,0,99,5,0.0,0,820
820000,1,99,99,0,99,7,1.0,0,820
820000,1,99,99,0,99,3,0.0,0,820
820000,1,99,99,0,99,9,0.0,0,820
820000,1,99,99,0,99,11,0.0,0,820
820000,1,99,99,0,99,13,0.0,0,820
820000,1,99,99,0,99,15,0.0,0,820
820000,1,99,99,0,99,17,0.0,0,820
820000,1,99,99,0,99,19,0.0,0,820
821000,1,99,99,0,99,0,1,0,821
821000,1,99,99,0,99,8,0,0,821
821000,1,99,99,0,99,1,0.0,0,821
821000,1,99,99,0,99,5,0.0,0,821
821000,1,99,99,0,99,7,0.0,0,821
821000,1,99,99,0,99,3,0.0,0,821
821000,1,99,99,0,99,9,0.0,0,821
821000,1,99,99,0,99,11,0.0,0,821
821000,1,99,99,0,99,13,0.0,0,821
821000,1,99,99,0,99,15,0.0,0,821
821000,1,99,99,0,99,17,0.0,0,821
821000,1,99,99,0,99,19,0.0,0,821
822000,1,99,99,0,99,0,1,0,822
822000,1,99,99,0,99,8,0,0,822
822000,1,99,99,0,99,1,0.0,0,822
822000,1,99,99,0,99,5,0.0,0,822
822000,1,99,99,0,99,7,0.0,0,822
822000,1,99,99,0,99,3,0.0,0,822
822000,1,99,99,0,99,9,0.0,0,822
822000,1,99,99,0,99,11,0.0,0,822
822000,1,99,99,0,99,13,0.0,0,822
822000,1,99,99,0,99,15,0.0,0,822
822000,1,99,99,0,99,17,0.0,0,822
822000,1,99,99,0,99,19,0.0,0,822
823000,1,99,99,0,99,0,1,0,823
823000,1,99,99,0,99,8,0,0,823
823000,1,99,99,0,99,1,0.0,0,823
823000,1,99,99,0,99,5,0.0,0,823
823000,1,99,99,0,99,7,0.0,0,823
823000,1,99,99,0,99,3,0.0,0,823
823000,1,99,99,0,99,9,0.0,0,823
823000,1,99,99,0,99,11,0.0,0,823
823000,1,99,99,0,99,13,0.0,0,823
823000,1,99,99,0,99,15,0.0,0,823
823000,1,99,99,0,99,17,0.0,0,823
823000,1,99,99,0,99,19,0.0,0,823
824000,1,99,99,0,99,0,0,0,824
824000,1,99,99,0,99,8,0,0,824
824000,1,99,99,0,99,1,0.0,0,824
824000,1,99,99,0,99,5,0.0,0,824
824000,1,99,99,0,99,7,1.0,0,824
824000,1,99,99,0,99,3,0.0,0,824
824000,1,99,99,0,99,9,0.0,0,824
824000,1,99,99,0,99,11,0.0,0,824
824000,1,99,99,0,99,13,0.0,0,824
824000,1,99,99,0,99,15,0.0,0,824
824000,1,99,99,0,99,17,0.0,0,824
824000,1,99,99,0,99,19,0.0,0,824
825000,1,99,99,0,99,0,0,0,825
825000,1,99,99,0,99,8,0,0,825
825000,1,99,99,0,99,1,0.0,0,825
825000,1,99,99,0,99,5,0.0,0,825
825000,1,99,99,0,99,7,1.0,0,825
825000,1,99,99,0,99,3,0.0,0,825
825000,1,99,99,0,99,9,0.0,0,825
825000,1,99,99,0,99,11,0.0,0,825
825000,1,99,99,0,99,13,0.0,0,825
825000,1,99,99,0,99,15,0.0,0,825
825000,1,99,99,0,99,17,0.0,0,825
825000,1,99,99,0,99,19,0.0,0,825
826000,1,99,99,0,99,0,0,0,826
826000,1,99,99,0,99,8,0,0,826
826000,1,99,99,0,99,1,0.0,0,826
826000,1,99,99,0,99,5,0.0,0,826
826000,1,99,99,0,99,7,1.0,0,826
826000,1,99,99,0,99,3,0.0,0,826
826000,1,99,99,0,99,9,0.0,0,826
826000,1,99,99,0,99,11,0.0,0,826
826000,1,99,99,0,99,13,0.0,0,826
826000,1,99,99,0,99,15,0.0,0,826
826000,1,99,99,0,99,17,0.0,0,826
826000,1,99,99,0,99,19,0.0,0,826
827000,1,99,99,0,99,0,1,0,827
827000,1,99,99,0,99,8,0,0,827
827000,1,99,99,0,99,1,0.0,0,827
827000,1,99,99,0,99,5,0.0,0,827
827000,1,99,99,0,99,7,0.0,0,827
827000,1,99,99,0,99,3,0.0,0,827
827000,1,99,99,0,99,9,0.0,0,827
827000,1,99,99,0,99,11,0.0,0,827
827000,1,99,99,0,99,13,0.0,0,827
827000,1,99,99,0,99,15,0.0,0,827
827000,1,99,99,0,99,17,0.0,0,827
827000,1,99,99,0,99,19,0.0,0,827
828000,1,99,99,0,99,0,1,0,828
828000,1,99,99,0,99,8,0,0,828
828000,1,99,99,0,99,1,0.0,0,828
828000,1,99,99,0,99,5,0.0,0,828
828000,1,99,99,0,99,7,0.0,0,828
828000,1,99,99,0,99,3,0.0,0,828
828000,1,99,99,0,99,9,0.0,0,828
828000,1,99,99,0,99,11,0.0,0,828
828000,1,99,99,0,99,13,0.0,0,828
828000,1,99,99,0,99,15,0.0,0,828
828000,1,99,99,0,99,17,0.0,0,828
828000,1,99,99,0,99,19,0.0,0,828
829000,1,99,99,0,99,0,1,0,829
829000,1,99,99,0,99,8,0,0,829
829000,1,99,99,0,99,1,0.0,0,829
829000,1,99,99,0,99,5,0.0,0,829
829000,1,99,99,0,99,7,0.0,0,829
829000,1,99,99,0,99,3,0.0,0,829
829000,1,99,99,0,99,9,0.0,0,829
829000,1,99,99,0,99,11,0.0,0,829
829000,1,99,99,0,99,13,0.0,0,829
829000,1,99,99,0,99,15,0.0,0,829
829000,1,99,99,0,99,17,0.0,0,829
829000,1,99,99,0,99,19,0.0,0,829
830000,1,99,99,0,99,0,0,0,830
830000,1,99,99,0,99,8,0,0,830
830000,1,99,99,0,99,1,0.0,0,830
830000,1,99,99,0,99,5,0.0,0,830
830000,1,99,99,0,99,7,1.0,0,830
830000,1,99,99,0,99,3,0.0,0,830
830000,1,99,99,0,99,9,0.0,0,830
830000,1,99,99,0,99,11,0.0,0,830
830000,1,99,99,0,99,13,0.0,0,830
830000,1,99,99,0,99,15,0.0,0,830
830000,1,99,99,0,99,17,0.0,0,830
830000,1,99,99,0,99,19,0.0,0,830
831000,1,99,99,0,99,0,0,0,831
831000,1,99,99,0,99,8,0,0,831
831000,1,99,99,0,99,1,0.0,0,831
831000,1,99,99,0,99,5,0.0,0,831
831000,1,99,99,0,99,7,1.0,0,831
831000,1,99,99,0,99,3,0.0,0,831
831000,1,99,99,0,99,9,0.0,0,831
831000,1,99,99,0,99,11,0.0,0,831
831000,1,99,99,0,99,13,0.0,0,831
831000,1,99,99,0,99,15,0.0,0,831
831000,1,99,99,0,99,17,0.0,0,831
831000,1,99,99,0,99,19,0.0,0,831
832000,1,99,99,0,99,0,0,0,832
832000,1,99,99,0,99,8,0,0,832
832000,1,99,99,0,99,1,0.0,0,832
832000,1,99,99,0,99,5,0.0,0,832
832000,1,99,99,0,99,7,1.0,0,832
832000,1,99,99,0,99,3,0.0,0,832
832000,1,99,99,0,99,9,0.0,0,832
832000,1,99,99,0,99,11,0.0,0,832
832000,1,99,99,0,99,13,0.0,0,832
832000,1,99,99,0,99,15,0.0,0,832
832000,1,99,99,0,99,17,0.0,0,832
832000,1,99,99,0,99,19,0.0,0,832
833000,1,99,99,0,99,0,0,0,833
833000,1,99,99,0,99,8,0,0,833
833000,1,99,99,0,99,1,0.0,0,833
833000,1,99,99,0,99,5,0.0,0,833
833000,1,99,99,0,99,7,1.0,0,833
833000,1,99,99,0,99,3,0.0,0,833
833000,1,99,99,0,99,9,0.0,0,833
833000,1,99,99,0,99,11,0.0,0,833
833000,1,99,99,0,99,13,0.0,0,833
833000,1,99,99,0,99,15,0.0,0,833
833000,1,99,99,0,99,17,0.0,0,833
833000,1,99,99,0,99,19,0.0,0,833
834000,1,99,99,0,99,0,0,0,834
834000,1,99,99,0,99,8,0,0,834
834000,1,99,99,0,99,1,0.0,0,834
834000,1,99,99,0,99,5,0.0,0,834
834000,1,99,99,0,99,7,1.0,0,834
834000,1,99,99,0,99,3,0.0,0,834
834000,1,99,99,0,99,9,0.0,0,834
834000,1,99,99,0,99,11,0.0,0,834
834000,1,99,99,0,99,13,0.0,0,834
834000,1,99,99,0,99,15,0.0,0,834
834000,1,99,99,0,99,17,0.0,0,834
834000,1,99,99,0,99,19,0.0,0,834
835000,1,99,99,0,99,0,1,0,835
835000,1,99,99,0,99,8,0,0,835
835000,1,99,99,0,99,1,0.0,0,835
835000,1,99,99,0,99,5,0.0,0,835
835000,1,99,99,0,99,7,0.0,0,835
835000,1,99,99,0,99,3,0.0,0,835
835000,1,99,99,0,99,9,0.0,0,835
835000,1,99,99,0,99,11,0.0,0,835
835000,1,99,99,0,99,13,0.0,0,835
835000,1,99,99,0,99,15,0.0,0,835
835000,1,99,99,0,99,17,0.0,0,835
835000,1,99,99,0,99,19,0.0,0,835
836000,1,99,99,0,99,0,1,0,836
836000,1,99,99,0,99,8,0,0,836
836000,1,99,99,0,99,1,0.0,0,836
836000,1,99,99,0,99,5,0.0,0,836
836000,1,99,99,0,99,7,0.0,0,836
836000,1,99,99,0,99,3,0.0,0,836
836000,1,99,99,0,99,9,0.0,0,836
836000,1,99,99,0,99,11,0.0,0,836
836000,1,99,99,0,99,13,0.0,0,836
836000,1,99,99,0,99,15,0.0,0,836
836000,1,99,99,0,99,17,0.0,0,836
836000,1,99,99,0,99,19,0.0,0,836
837000,1,99,99,0,99,0,1,0,837
837000,1,99,99,0,99,8,0,0,837
837000,1,99,99,0,99,1,0.0,0,837
837000,1,99,99,0,99,5,0.0,0,837
837000,1,99,99,0,99,7,0.0,0,837
837000,1,99,99,0,99,3,0.0,0,837
837000,1,99,99,0,99,9,0.0,0,837
837000,1,99,99,0,99,11,0.0,0,837
837000,1,99,99,0,99,13,0.0,0,837
837000,1,99,99,0,99,15,0.0,0,837
837000,1,99,99,0,99,17,0.0,0,837
837000,1,99,99,0,99,19,0.0,0,837
838000,1,99,99,0,99,0,1,0,838
838000,1,99,99,0,99,8,0,0,838
838000,1,99,99,0,99,1,0.0,0,838
838000,1,99,99,0,99,5,0.0,0,838
838000,1,99,99,0,99,7,0.0,0,838
838000,1,99,99,0,99,3,0.0,0,838
838000,1,99,99,0,99,9,0.0,0,838
838000,1,99,99,0,99,11,0.0,0,838
838000,1,99,99,0,99,13,0.0,0,838
838000,1,99,99,0,99,15,0.0,0,838
838000,1,99,99,0,99,17,0.0,0,838
838000,1,99,99,0,99,19,0.0,0,838
839000,1,99,99,0,99,0,0,0,839
839000,1,99,99,0,99,8,0,0,839
839000,1,99,99,0,99,1,0.0,0,839
839000,1,99,99,0,99,5,0.0,0,839
839000,1,99,99,0,99,7,1.0,0,839
839000,1,99,99,0,99,3,0.0,0,839
839000,1,99,99,0,99,9,0.0,0,839
839000,1,99,99,0,99,11,0.0,0,839
839000,1,99,99,0,99,13,0.0,0,839
839000,1,99,99,0,99,15,0.0,0,839
839000,1,99,99,0,99,17,0.0,0,839
839000,1,99,99,0,99,19,0.0,0,839
840000,1,99,99,0,99,0,0,0,840
840000,1,99,99,0,99,8,0,0,840
840000,1,99,99,0,99,1,0.0,0,840
840000,1,99,99,0,99,5,0.0,0,840
840000,1,99,99,0,99,7,1.0,0,840
840000,1,99,99,0,99,3,0.0,0,840
840000,1,99,99,0,99,9,0.0,0,840
840000,1,99,99,0,99,11,0.0,0,840
840000,1,99,99,0,99,13,0.0,0,840
840000,1,99,99,0,99,15,0.0,0,840
840000,1,99,99,0,99,17,0.0,0,840
840000,1,99,99,0,99,19,0.0,0,840
841000,1,99,99,0,99,0,0,0,841
841000,1,99,99,0,99,8,0,0,841
841000,1,99,99,0,99,1,0.0,0,841
841000,1,99,99,0,99,5,0.0,0,841
841000,1,99,99,0,99,7,1.0,0,841
