timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
841000,1,99,99,0,99,3,0.0,0,841
841000,1,99,99,0,99,9,0.0,0,841
841000,1,99,99,0,99,11,0.0,0,841
841000,1,99,99,0,99,13,0.0,0,841
841000,1,99,99,0,99,15,0.0,0,841
841000,1,99,99,0,99,17,0.0,0,841
841000,1,99,99,0,99,19,0.0,0,841
842000,1,99,99,0,99,0,1,0,842
842000,1,99,99,0,99,8,0,0,842
842000,1,99,99,0,99,1,0.0,0,842
842000,1,99,99,0,99,5,0.0,0,842
842000,1,99,99,0,99,7,0.0,0,842
842000,1,99,99,0,99,3,0.0,0,842
842000,1,99,99,0,99,9,0.0,0,842
842000,1,99,99,0,99,11,0.0,0,842
842000,1,99,99,0,99,13,0.0,0,842
842000,1,99,99,0,99,15,0.0,0,842
842000,1,99,99,0,99,17,0.0,0,842
842000,1,99,99,0,99,19,0.0,0,842
843000,1,99,99,0,99,0,1,0,843
843000,1,99,99,0,99,8,0,0,843
843000,1,99,99,0,99,1,0.0,0,843
843000,1,99,99,0,99,5,0.0,0,843
843000,1,99,99,0,99,7,0.0,0,843
843000,1,99,99,0,99,3,0.0,0,843
843000,1,99,99,0,99,9,0.0,0,843
843000,1,99,99,0,99,11,0.0,0,843
843000,1,99,99,0,99,13,0.0,0,843
843000,1,99,99,0,99,15,0.0,0,843
843000,1,99,99,0,99,17,0.0,0,843
843000,1,99,99,0,99,19,0.0,0,843
844000,1,99,99,0,99,0,1,0,844
844000,1,99,99,0,99,8,0,0,844
844000,1,99,99,0,99,1,0.0,0,844
844000,1,99,99,0,99,5,0.0,0,844
844000,1,99,99,0,99,7,0.0,0,844
844000,1,99,99,0,99,3,0.0,0,844
844000,1,99,99,0,99,9,0.0,0,844
844000,1,99,99,0,99,11,0.0,0,844
844000,1,99,99,0,99,13,0.0,0,844
844000,1,99,99,0,99,15,0.0,0,844
844000,1,99,99,0,99,17,0.0,0,844
844000,1,99,99,0,99,19,0.0,0,844
845000,1,99,99,0,99,0,1,0,845
845000,1,99,99,0,99,8,0,0,845
845000,1,99,99,0,99,1,0.0,0,845
845000,1,99,99,0,99,5,0.0,0,845
845000,1,99,99,0,99,7,0.0,0,845
845000,1,99,99,0,99,3,0.0,0,845
845000,1,99,99,0,99,9,0.0,0,845
845000,1,99,99,0,99,11,0.0,0,845
845000,1,99,99,0,99,13,0.0,0,845
845000,1,99,99,0,99,15,0.0,0,845
845000,1,99,99,0,99,17,0.0,0,845
845000,1,99,99,0,99,19,0.0,0,845
846000,1,99,99,0,99,0,1,0,846
846000,1,99,99,0,99,8,0,0,846
846000,1,99,99,0,99,1,0.0,0,846
846000,1,99,99,0,99,5,0.0,0,846
846000,1,99,99,0,99,7,0.0,0,846
846000,1,99,99,0,99,3,0.0,0,846
846000,1,99,99,0,99,9,0.0,0,846
846000,1,99,99,0,99,11,0.0,0,846
846000,1,99,99,0,99,13,0.0,0,846
846000,1,99,99,0,99,15,0.0,0,846
846000,1,99,99,0,99,17,0.0,0,846
846000,1,99,99,0,99,19,0.0,0,846
847000,1,99,99,0,99,0,1,0,847
847000,1,99,99,0,99,8,0,0,847
847000,1,99,99,0,99,1,0.0,0,847
847000,1,99,99,0,99,5,0.0,0,847
847000,1,99,99,0,99,7,0.0,0,847
847000,1,99,99,0,99,3,0.0,0,847
847000,1,99,99,0,99,9,0.0,0,847
847000,1,99,99,0,99,11,0.0,0,847
847000,1,99,99,0,99,13,0.0,0,847
847000,1,99,99,0,99,15,0.0,0,847
847000,1,99,99,0,99,17,0.0,0,847
847000,1,99,99,0,99,19,0.0,0,847
848000,1,99,99,0,99,0,0,0,848
848000,1,99,99,0,99,8,0,0,848
848000,1,99,99,0,99,1,0.0,0,848
848000,1,99,99,0,99,5,0.0,0,848
848000,1,99,99,0,99,7,1.0,0,848
848000,1,99,99,0,99,3,0.0,0,848
848000,1,99,99,0,99,9,0.0,0,848
848000,1,99,99,0,99,11,0.0,0,848
848000,1,99,99,0,99,13,0.0,0,848
848000,1,99,99,0,99,15,0.0,0,848
848000,1,99,99,0,99,17,0.0,0,848
848000,1,99,99,0,99,19,0.0,0,848
849000,1,99,99,0,99,0,0,0,849
849000,1,99,99,0,99,8,0,0,849
849000,1,99,99,0,99,1,0.0,0,849
849000,1,99,99,0,99,5,0.0,0,849
849000,1,99,99,0,99,7,1.0,0,849
849000,1,99,99,0,99,3,0.0,0,849
849000,1,99,99,0,99,9,0.0,0,849
849000,1,99,99,0,99,11,0.0,0,849
849000,1,99,99,0,99,13,0.0,0,849
849000,1,99,99,0,99,15,0.0,0,849
849000,1,99,99,0,99,17,0.0,0,849
849000,1,99,99,0,99,19,0.0,0,849
850000,1,99,99,0,99,0,1,0,850
850000,1,99,99,0,99,8,0,0,850
850000,1,99,99,0,99,1,0.0,0,850
850000,1,99,99,0,99,5,0.0,0,850
850000,1,99,99,0,99,7,0.0,0,850
850000,1,99,99,0,99,3,0.0,0,850
850000,1,99,99,0,99,9,0.0,0,850
850000,1,99,99,0,99,11,0.0,0,850
850000,1,99,99,0,99,13,0.0,0,850
850000,1,99,99,0,99,15,0.0,0,850
850000,1,99,99,0,99,17,0.0,0,850
850000,1,99,99,0,99,19,0.0,0,850
851000,1,99,99,0,99,0,1,0,851
851000,1,99,99,0,99,8,0,0,851
851000,1,99,99,0,99,1,0.0,0,851
851000,1,99,99,0,99,5,0.0,0,851
851000,1,99,99,0,99,7,0.0,0,851
851000,1,99,99,0,99,3,0.0,0,851
851000,1,99,99,0,99,9,0.0,0,851
851000,1,99,99,0,99,11,0.0,0,851
851000,1,99,99,0,99,13,0.0,0,851
851000,1,99,99,0,99,15,0.0,0,851
851000,1,99,99,0,99,17,0.0,0,851
851000,1,99,99,0,99,19,0.0,0,851
852000,1,99,99,0,99,0,0,0,852
852000,1,99,99,0,99,8,0,0,852
852000,1,99,99,0,99,1,0.0,0,852
852000,1,99,99,0,99,5,0.0,0,852
852000,1,99,99,0,99,7,1.0,0,852
852000,1,99,99,0,99,3,0.0,0,852
852000,1,99,99,0,99,9,0.0,0,852
852000,1,99,99,0,99,11,0.0,0,852
852000,1,99,99,0,99,13,0.0,0,852
852000,1,99,99,0,99,15,0.0,0,852
852000,1,99,99,0,99,17,0.0,0,852
852000,1,99,99,0,99,19,0.0,0,852
853000,1,99,99,0,99,0,0,0,853
853000,1,99,99,0,99,8,0,0,853
853000,1,99,99,0,99,1,0.0,0,853
853000,1,99,99,0,99,5,0.0,0,853
853000,1,99,99,0,99,7,1.0,0,853
853000,1,99,99,0,99,3,0.0,0,853
853000,1,99,99,0,99,9,0.0,0,853
853000,1,99,99,0,99,11,0.0,0,853
853000,1,99,99,0,99,13,0.0,0,853
853000,1,99,99,0,99,15,0.0,0,853
853000,1,99,99,0,99,17,0.0,0,853
853000,1,99,99,0,99,19,0.0,0,853
854000,1,99,99,0,99,0,0,0,854
854000,1,99,99,0,99,8,0,0,854
854000,1,99,99,0,99,1,0.0,0,854
854000,1,99,99,0,99,5,0.0,0,854
854000,1,99,99,0,99,7,1.0,0,854
854000,1,99,99,0,99,3,0.0,0,854
854000,1,99,99,0,99,9,0.0,0,854
854000,1,99,99,0,99,11,0.0,0,854
854000,1,99,99,0,99,13,0.0,0,854
854000,1,99,99,0,99,15,0.0,0,854
854000,1,99,99,0,99,17,0.0,0,854
854000,1,99,99,0,99,19,0.0,0,854
855000,1,99,99,0,99,0,0,0,855
855000,1,99,99,0,99,8,0,0,855
855000,1,99,99,0,99,1,0.0,0,855
855000,1,99,99,0,99,5,0.0,0,855
855000,1,99,99,0,99,7,1.0,0,855
855000,1,99,99,0,99,3,0.0,0,855
855000,1,99,99,0,99,9,0.0,0,855
855000,1,99,99,0,99,11,0.0,0,855
855000,1,99,99,0,99,13,0.0,0,855
855000,1,99,99,0,99,15,0.0,0,855
855000,1,99,99,0,99,17,0.0,0,855
855000,1,99,99,0,99,19,0.0,0,855
856000,1,99,99,0,99,0,0,0,856
856000,1,99,99,0,99,8,0,0,856
856000,1,99,99,0,99,1,0.0,0,856
856000,1,99,99,0,99,5,0.0,0,856
856000,1,99,99,0,99,7,1.0,0,856
856000,1,99,99,0,99,3,0.0,0,856
856000,1,99,99,0,99,9,0.0,0,856
856000,1,99,99,0,99,11,0.0,0,856
856000,1,99,99,0,99,13,0.0,0,856
856000,1,99,99,0,99,15,0.0,0,856
856000,1,99,99,0,99,17,0.0,0,856
856000,1,99,99,0,99,19,0.0,0,856
857000,1,99,99,0,99,0,0,0,857
857000,1,99,99,0,99,8,0,0,857
857000,1,99,99,0,99,1,0.0,0,857
857000,1,99,99,0,99,5,0.0,0,857
857000,1,99,99,0,99,7,1.0,0,857
857000,1,99,99,0,99,3,0.0,0,857
857000,1,99,99,0,99,9,0.0,0,857
857000,1,99,99,0,99,11,0.0,0,857
857000,1,99,99,0,99,13,0.0,0,857
857000,1,99,99,0,99,15,0.0,0,857
857000,1,99,99,0,99,17,0.0,0,857
857000,1,99,99,0,99,19,0.0,0,857
858000,1,99,99,0,99,0,0,0,858
858000,1,99,99,0,99,8,0,0,858
858000,1,99,99,0,99,1,0.0,0,858
858000,1,99,99,0,99,5,0.0,0,858
858000,1,99,99,0,99,7,1.0,0,858
858000,1,99,99,0,99,3,0.0,0,858
858000,1,99,99,0,99,9,0.0,0,858
858000,1,99,99,0,99,11,0.0,0,858
858000,1,99,99,0,99,13,0.0,0,858
858000,1,99,99,0,99,15,0.0,0,858
858000,1,99,99,0,99,17,0.0,0,858
858000,1,99,99,0,99,19,0.0,0,858
859000,1,99,99,0,99,0,0,0,859
859000,1,99,99,0,99,8,0,0,859
859000,1,99,99,0,99,1,0.0,0,859
859000,1,99,99,0,99,5,0.0,0,859
859000,1,99,99,0,99,7,1.0,0,859
859000,1,99,99,0,99,3,0.0,0,859
859000,1,99,99,0,99,9,0.0,0,859
859000,1,99,99,0,99,11,0.0,0,859
859000,1,99,99,0,99,13,0.0,0,859
859000,1,99,99,0,99,15,0.0,0,859
859000,1,99,99,0,99,17,0.0,0,859
859000,1,99,99,0,99,19,0.0,0,859
860000,1,99,99,0,99,0,0,0,860
860000,1,99,99,0,99,8,0,0,860
860000,1,99,99,0,99,1,0.0,0,860
860000,1,99,99,0,99,5,0.0,0,860
860000,1,99,99,0,99,7,1.0,0,860
860000,1,99,99,0,99,3,0.0,0,860
860000,1,99,99,0,99,9,0.0,0,860
860000,1,99,99,0,99,11,0.0,0,860
860000,1,99,99,0,99,13,0.0,0,860
860000,1,99,99,0,99,15,0.0,0,860
860000,1,99,99,0,99,17,0.0,0,860
860000,1,99,99,0,99,19,0.0,0,860
861000,1,99,99,0,99,0,0,0,861
861000,1,99,99,0,99,8,0,0,861
861000,1,99,99,0,99,1,0.0,0,861
861000,1,99,99,0,99,5,0.0,0,861
861000,1,99,99,0,99,7,1.0,0,861
861000,1,99,99,0,99,3,0.0,0,861
861000,1,99,99,0,99,9,0.0,0,861
861000,1,99,99,0,99,11,0.0,0,861
861000,1,99,99,0,99,13,0.0,0,861
861000,1,99,99,0,99,15,0.0,0,861
861000,1,99,99,0,99,17,0.0,0,861
861000,1,99,99,0,99,19,0.0,0,861
862000,1,99,99,0,99,0,0,0,862
862000,1,99,99,0,99,8,0,0,862
862000,1,99,99,0,99,1,0.0,0,862
862000,1,99,99,0,99,5,0.0,0,862
862000,1,99,99,0,99,7,1.0,0,862
862000,1,99,99,0,99,3,0.0,0,862
862000,1,99,99,0,99,9,0.0,0,862
862000,1,99,99,0,99,11,0.0,0,862
862000,1,99,99,0,99,13,0.0,0,862
862000,1,99,99,0,99,15,0.0,0,862
862000,1,99,99,0,99,17,0.0,0,862
862000,1,99,99,0,99,19,0.0,0,862
863000,1,99,99,0,99,0,0,0,863
863000,1,99,99,0,99,8,0,0,863
863000,1,99,99,0,99,1,0.0,0,863
863000,1,99,99,0,99,5,0.0,0,863
863000,1,99,99,0,99,7,1.0,0,863
863000,1,99,99,0,99,3,0.0,0,863
863000,1,99,99,0,99,9,0.0,0,863
863000,1,99,99,0,99,11,0.0,0,863
863000,1,99,99,0,99,13,0.0,0,863
863000,1,99,99,0,99,15,0.0,0,863
863000,1,99,99,0,99,17,0.0,0,863
863000,1,99,99,0,99,19,0.0,0,863
864000,1,99,99,0,99,0,0,0,864
864000,1,99,99,0,99,8,0,0,864
864000,1,99,99,0,99,1,0.0,0,864
864000,1,99,99,0,99,5,0.0,0,864
864000,1,99,99,0,99,7,1.0,0,864
864000,1,99,99,0,99,3,0.0,0,864
864000,1,99,99,0,99,9,0.0,0,864
864000,1,99,99,0,99,11,0.0,0,864
864000,1,99,99,0,99,13,0.0,0,864
864000,1,99,99,0,99,15,0.0,0,864
864000,1,99,99,0,99,17,0.0,0,864
864000,1,99,99,0,99,19,0.0,0,864
865000,1,99,99,0,99,0,0,0,865
865000,1,99,99,0,99,8,0,0,865
865000,1,99,99,0,99,1,0.0,0,865
865000,1,99,99,0,99,5,0.0,0,865
865000,1,99,99,0,99,7,1.0,0,865
865000,1,99,99,0,99,3,0.0,0,865
865000,1,99,99,0,99,9,0.0,0,865
865000,1,99,99,0,99,11,0.0,0,865
865000,1,99,99,0,99,13,0.0,0,865
865000,1,99,99,0,99,15,0.0,0,865
865000,1,99,99,0,99,17,0.0,0,865
865000,1,99,99,0,99,19,0.0,0,865
866000,1,99,99,0,99,0,0,0,866
866000,1,99,99,0,99,8,0,0,866
866000,1,99,99,0,99,1,0.0,0,866
866000,1,99,99,0,99,5,0.0,0,866
866000,1,99,99,0,99,7,1.0,0,866
866000,1,99,99,0,99,3,0.0,0,866
866000,1,99,99,0,99,9,0.0,0,866
866000,1,99,99,0,99,11,0.0,0,866
866000,1,99,99,0,99,13,0.0,0,866
866000,1,99,99,0,99,15,0.0,0,866
866000,1,99,99,0,99,17,0.0,0,866
866000,1,99,99,0,99,19,0.0,0,866
867000,1,99,99,0,99,0,0,0,867
867000,1,99,99,0,99,8,0,0,867
867000,1,99,99,0,99,1,0.0,0,867
867000,1,99,99,0,99,5,0.0,0,867
867000,1,99,99,0,99,7,1.0,0,867
867000,1,99,99,0,99,3,0.0,0,867
867000,1,99,99,0,99,9,0.0,0,867
867000,1,99,99,0,99,11,0.0,0,867
867000,1,99,99,0,99,13,0.0,0,867
867000,1,99,99,0,99,15,0.0,0,867
867000,1,99,99,0,99,17,0.0,0,867
867000,1,99,99,0,99,19,0.0,0,867
868000,1,99,99,0,99,0,0,0,868
868000,1,99,99,0,99,8,0,0,868
868000,1,99,99,0,99,1,0.0,0,868
868000,1,99,99,0,99,5,0.0,0,868
868000,1,99,99,0,99,7,1.0,0,868
868000,1,99,99,0,99,3,0.0,0,868
868000,1,99,99,0,99,9,0.0,0,868
868000,1,99,99,0,99,11,0.0,0,868
868000,1,99,99,0,99,13,0.0,0,868
868000,1,99,99,0,99,15,0.0,0,868
868000,1,99,99,0,99,17,0.0,0,868
868000,1,99,99,0,99,19,0.0,0,868
869000,1,99,99,0,99,0,0,0,869
869000,1,99,99,0,99,8,0,0,869
869000,1,99,99,0,99,1,0.0,0,869
869000,1,99,99,0,99,5,0.0,0,869
869000,1,99,99,0,99,7,1.0,0,869
869000,1,99,99,0,99,3,0.0,0,869
869000,1,99,99,0,99,9,0.0,0,869
869000,1,99,99,0,99,11,0.0,0,869
869000,1,99,99,0,99,13,0.0,0,869
869000,1,99,99,0,99,15,0.0,0,869
869000,1,99,99,0,99,17,0.0,0,869
869000,1,99,99,0,99,19,0.0,0,869
870000,1,99,99,0,99,0,0,0,870
870000,1,99,99,0,99,8,0,0,870
870000,1,99,99,0,99,1,0.0,0,870
870000,1,99,99,0,99,5,0.0,0,870
870000,1,99,99,0,99,7,1.0,0,870
870000,1,99,99,0,99,3,0.0,0,870
870000,1,99,99,0,99,9,0.0,0,870
870000,1,99,99,0,99,11,0.0,0,870
870000,1,99,99,0,99,13,0.0,0,870
870000,1,99,99,0,99,15,0.0,0,870
870000,1,99,99,0,99,17,0.0,0,870
870000,1,99,99,0,99,19,0.0,0,870
871000,1,99,99,0,99,0,0,0,871
871000,1,99,99,0,99,8,0,0,871
871000,1,99,99,0,99,1,0.0,0,871
871000,1,99,99,0,99,5,0.0,0,871
871000,1,99,99,0,99,7,1.0,0,871
871000,1,99,99,0,99,3,0.0,0,871
871000,1,99,99,0,99,9,0.0,0,871
871000,1,99,99,0,99,11,0.0,0,871
871000,1,99,99,0,99,13,0.0,0,871
871000,1,99,99,0,99,15,0.0,0,871
871000,1,99,99,0,99,17,0.0,0,871
871000,1,99,99,0,99,19,0.0,0,871
872000,1,99,99,0,99,0,0,0,872
872000,1,99,99,0,99,8,0,0,872
872000,1,99,99,0,99,1,0.0,0,872
872000,1,99,99,0,99,5,0.0,0,872
872000,1,99,99,0,99,7,1.0,0,872
872000,1,99,99,0,99,3,0.0,0,872
872000,1,99,99,0,99,9,0.0,0,872
872000,1,99,99,0,99,11,0.0,0,872
872000,1,99,99,0,99,13,0.0,0,872
872000,1,99,99,0,99,15,0.0,0,872
872000,1,99,99,0,99,17,0.0,0,872
872000,1,99,99,0,99,19,0.0,0,872
873000,1,99,99,0,99,0,0,0,873
873000,1,99,99,0,99,8,0,0,873
873000,1,99,99,0,99,1,0.0,0,873
873000,1,99,99,0,99,5,0.0,0,873
873000,1,99,99,0,99,7,1.0,0,873
873000,1,99,99,0,99,3,0.0,0,873
873000,1,99,99,0,99,9,0.0,0,873
873000,1,99,99,0,99,11,0.0,0,873
873000,1,99,99,0,99,13,0.0,0,873
873000,1,99,99,0,99,15,0.0,0,873
873000,1,99,99,0,99,17,0.0,0,873
873000,1,99,99,0,99,19,0.0,0,873
874000,1,99,99,0,99,0,1,0,874
874000,1,99,99,0,99,8,0,0,874
874000,1,99,99,0,99,1,0.0,0,874
874000,1,99,99,0,99,5,0.0,0,874
874000,1,99,99,0,99,7,0.0,0,874
874000,1,99,99,0,99,3,0.0,0,874
874000,1,99,99,0,99,9,0.0,0,874
874000,1,99,99,0,99,11,0.0,0,874
874000,1,99,99,0,99,13,0.0,0,874
874000,1,99,99,0,99,15,0.0,0,874
874000,1,99,99,0,99,17,0.0,0,874
874000,1,99,99,0,99,19,0.0,0,874
875000,1,99,99,0,99,0,1,0,875
875000,1,99,99,0,99,8,0,0,875
875000,1,99,99,0,99,1,0.0,0,875
875000,1,99,99,0,99,5,0.0,0,875
875000,1,99,99,0,99,7,0.0,0,875
875000,1,99,99,0,99,3,0.0,0,875
875000,1,99,99,0,99,9,0.0,0,875
875000,1,99,99,0,99,11,0.0,0,875
875000,1,99,99,0,99,13,0.0,0,875
875000,1,99,99,0,99,15,0.0,0,875
875000,1,99,99,0,99,17,0.0,0,875
875000,1,99,99,0,99,19,0.0,0,875
876000,1,99,99,0,99,0,0,0,876
876000,1,99,99,0,99,8,0,0,876
876000,1,99,99,0,99,1,0.0,0,876
876000,1,99,99,0,99,5,0.0,0,876
876000,1,99,99,0,99,7,1.0,0,876
876000,1,99,99,0,99,3,0.0,0,876
876000,1,99,99,0,99,9,0.0,0,876
876000,1,99,99,0,99,11,0.0,0,876
876000,1,99,99,0,99,13,0.0,0,876
876000,1,99,99,0,99,15,0.0,0,876
876000,1,99,99,0,99,17,0.0,0,876
876000,1,99,99,0,99,19,0.0,0,876
877000,1,99,99,0,99,0,0,0,877
877000,1,99,99,0,99,8,0,0,877
877000,1,99,99,0,99,1,0.0,0,877
877000,1,99,99,0,99,5,0.0,0,877
877000,1,99,99,0,99,7,1.0,0,877
877000,1,99,99,0,99,3,0.0,0,877
877000,1,99,99,0,99,9,0.0,0,877
877000,1,99,99,0,99,11,0.0,0,877
877000,1,99,99,0,99,13,0.0,0,877
877000,1,99,99,0,99,15,0.0,0,877
877000,1,99,99,0,99,17,0.0,0,877
877000,1,99,99,0,99,19,0.0,0,877
878000,1,99,99,0,99,0,1,0,878
878000,1,99,99,0,99,8,0,0,878
878000,1,99,99,0,99,1,0.0,0,878
878000,1,99,99,0,99,5,0.0,0,878
878000,1,99,99,0,99,7,0.0,0,878
878000,1,99,99,0,99,3,0.0,0,878
878000,1,99,99,0,99,9,0.0,0,878
878000,1,99,99,0,99,11,0.0,0,878
878000,1,99,99,0,99,13,0.0,0,878
878000,1,99,99,0,99,15,0.0,0,878
878000,1,99,99,0,99,17,0.0,0,878
878000,1,99,99,0,99,19,0.0,0,878
879000,1,99,99,0,99,0,0,0,879
879000,1,99,99,0,99,8,0,0,879
879000,1,99,99,0,99,1,0.0,0,879
879000,1,99,99,0,99,5,0.0,0,879
879000,1,99,99,0,99,7,1.0,0,879
879000,1,99,99,0,99,3,0.0,0,879
879000,1,99,99,0,99,9,0.0,0,879
879000,1,99,99,0,99,11,0.0,0,879
879000,1,99,99,0,99,13,0.0,0,879
879000,1,99,99,0,99,15,0.0,0,879
879000,1,99,99,0,99,17,0.0,0,879
879000,1,99,99,0,99,19,0.0,0,879
880000,1,99,99,0,99,0,0,0,880
880000,1,99,99,0,99,8,0,0,880
880000,1,99,99,0,99,1,0.0,0,880
880000,1,99,99,0,99,5,0.0,0,880
880000,1,99,99,0,99,7,1.0,0,880
880000,1,99,99,0,99,3,0.0,0,880
880000,1,99,99,0,99,9,0.0,0,880
880000,1,99,99,0,99,11,0.0,0,880
880000,1,99,99,0,99,13,0.0,0,880
880000,1,99,99,0,99,15,0.0,0,880
880000,1,99,99,0,99,17,0.0,0,880
880000,1,99,99,0,99,19,0.0,0,880
881000,1,99,99,0,99,0,1,0,881
881000,1,99,99,0,99,8,0,0,881
881000,1,99,99,0,99,1,0.0,0,881
881000,1,99,99,0,99,5,0.0,0,881
881000,1,99,99,0,99,7,0.0,0,881
881000,1,99,99,0,99,3,0.0,0,881
881000,1,99,99,0,99,9,0.0,0,881
881000,1,99,99,0,99,11,0.0,0,881
881000,1,99,99,0,99,13,0.0,0,881
881000,1,99,99,0,99,15,0.0,0,881
881000,1,99,99,0,99,17,0.0,0,881
881000,1,99,99,0,99,19,0.0,0,881
882000,1,99,99,0,99,0,0,0,882
882000,1,99,99,0,99,8,0,0,882
882000,1,99,99,0,99,1,0.0,0,882
882000,1,99,99,0,99,5,0.0,0,882
882000,1,99,99,0,99,7,1.0,0,882
882000,1,99,99,0,99,3,0.0,0,882
882000,1,99,99,0,99,9,0.0,0,882
882000,1,99,99,0,99,11,0.0,0,882
882000,1,99,99,0,99,13,0.0,0,882
882000,1,99,99,0,99,15,0.0,0,882
882000,1,99,99,0,99,17,0.0,0,882
882000,1,99,99,0,99,19,0.0,0,882
883000,1,99,99,0,99,0,1,0,883
883000,1,99,99,0,99,8,0,0,883
883000,1,99,99,0,99,1,0.0,0,883
883000,1,99,99,0,99,5,0.0,0,883
883000,1,99,99,0,99,7,0.0,0,883
883000,1,99,99,0,99,3,0.0,0,883
883000,1,99,99,0,99,9,0.0,0,883
883000,1,99,99,0,99,11,0.0,0,883
883000,1,99,99,0,99,13,0.0,0,883
883000,1,99,99,0,99,15,0.0,0,883
883000,1,99,99,0,99,17,0.0,0,883
883000,1,99,99,0,99,19,0.0,0,883
884000,1,99,99,0,99,0,0,0,884
884000,1,99,99,0,99,8,0,0,884
884000,1,99,99,0,99,1,0.0,0,884
884000,1,99,99,0,99,5,0.0,0,884
884000,1,99,99,0,99,7,1.0,0,884
884000,1,99,99,0,99,3,0.0,0,884
884000,1,99,99,0,99,9,0.0,0,884
884000,1,99,99,0,99,11,0.0,0,884
884000,1,99,99,0,99,13,0.0,0,884
884000,1,99,99,0,99,15,0.0,0,884
884000,1,99,99,0,99,17,0.0,0,884
884000,1,99,99,0,99,19,0.0,0,884
885000,1,99,99,0,99,0,1,0,885
885000,1,99,99,0,99,8,0,0,885
885000,1,99,99,0,99,1,0.0,0,885
885000,1,99,99,0,99,5,0.0,0,885
885000,1,99,99,0,99,7,0.0,0,885
885000,1,99,99,0,99,3,0.0,0,885
885000,1,99,99,0,99,9,0.0,0,885
885000,1,99,99,0,99,11,0.0,0,885
885000,1,99,99,0,99,13,0.0,0,885
885000,1,99,99,0,99,15,0.0,0,885
885000,1,99,99,0,99,17,0.0,0,885
885000,1,99,99,0,99,19,0.0,0,885
886000,1,99,99,0,99,0,0,0,886
886000,1,99,99,0,99,8,0,0,886
886000,1,99,99,0,99,1,0.0,0,886
886000,1,99,99,0,99,5,0.0,0,886
886000,1,99,99,0,99,7,1.0,0,886
886000,1,99,99,0,99,3,0.0,0,886
886000,1,99,99,0,99,9,0.0,0,886
886000,1,99,99,0,99,11,0.0,0,886
886000,1,99,99,0,99,13,0.0,0,886
886000,1,99,99,0,99,15,0.0,0,886
886000,1,99,99,0,99,17,0.0,0,886
886000,1,99,99,0,99,19,0.0,0,886
887000,1,99,99,0,99,0,0,0,887
887000,1,99,99,0,99,8,0,0,887
887000,1,99,99,0,99,1,0.0,0,887
887000,1,99,99,0,99,5,0.0,0,887
887000,1,99,99,0,99,7,1.0,0,887
887000,1,99,99,0,99,3,0.0,0,887
887000,1,99,99,0,99,9,0.0,0,887
887000,1,99,99,0,99,11,0.0,0,887
887000,1,99,99,0,99,13,0.0,0,887
887000,1,99,99,0,99,15,0.0,0,887
887000,1,99,99,0,99,17,0.0,0,887
887000,1,99,99,0,99,19,0.0,0,887
888000,1,99,99,0,99,0,0,0,888
888000,1,99,99,0,99,8,0,0,888
888000,1,99,99,0,99,1,0.0,0,888
888000,1,99,99,0,99,5,0.0,0,888
888000,1,99,99,0,99,7,1.0,0,888
888000,1,99,99,0,99,3,0.0,0,888
888000,1,99,99,0,99,9,0.0,0,888
888000,1,99,99,0,99,11,0.0,0,888
888000,1,99,99,0,99,13,0.0,0,888
888000,1,99,99,0,99,15,0.0,0,888
888000,1,99,99,0,99,17,0.0,0,888
888000,1,99,99,0,99,19,0.0,0,888
889000,1,99,99,0,99,0,1,0,889
889000,1,99,99,0,99,8,0,0,889
889000,1,99,99,0,99,1,0.0,0,889
