timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
889000,1,99,99,0,99,5,0.0,0,889
889000,1,99,99,0,99,7,0.0,0,889
889000,1,99,99,0,99,3,0.0,0,889
889000,1,99,99,0,99,9,0.0,0,889
889000,1,99,99,0,99,11,0.0,0,889
889000,1,99,99,0,99,13,0.0,0,889
889000,1,99,99,0,99,15,0.0,0,889
889000,1,99,99,0,99,17,0.0,0,889
889000,1,99,99,0,99,19,0.0,0,889
890000,1,99,99,0,99,0,0,0,890
890000,1,99,99,0,99,8,0,0,890
890000,1,99,99,0,99,1,0.0,0,890
890000,1,99,99,0,99,5,0.0,0,890
890000,1,99,99,0,99,7,1.0,0,890
890000,1,99,99,0,99,3,0.0,0,890
890000,1,99,99,0,99,9,0.0,0,890
890000,1,99,99,0,99,11,0.0,0,890
890000,1,99,99,0,99,13,0.0,0,890
890000,1,99,99,0,99,15,0.0,0,890
890000,1,99,99,0,99,17,0.0,0,890
890000,1,99,99,0,99,19,0.0,0,890
891000,1,99,99,0,99,0,0,0,891
891000,1,99,99,0,99,8,0,0,891
891000,1,99,99,0,99,1,0.0,0,891
891000,1,99,99,0,99,5,0.0,0,891
891000,1,99,99,0,99,7,1.0,0,891
891000,1,99,99,0,99,3,0.0,0,891
891000,1,99,99,0,99,9,0.0,0,891
891000,1,99,99,0,99,11,0.0,0,891
891000,1,99,99,0,99,13,0.0,0,891
891000,1,99,99,0,99,15,0.0,0,891
891000,1,99,99,0,99,17,0.0,0,891
891000,1,99,99,0,99,19,0.0,0,891
892000,1,99,99,0,99,0,0,0,892
892000,1,99,99,0,99,8,0,0,892
892000,1,99,99,0,99,1,0.0,0,892
892000,1,99,99,0,99,5,0.0,0,892
892000,1,99,99,0,99,7,1.0,0,892
892000,1,99,99,0,99,3,0.0,0,892
892000,1,99,99,0,99,9,0.0,0,892
892000,1,99,99,0,99,11,0.0,0,892
892000,1,99,99,0,99,13,0.0,0,892
892000,1,99,99,0,99,15,0.0,0,892
892000,1,99,99,0,99,17,0.0,0,892
892000,1,99,99,0,99,19,0.0,0,892
893000,1,99,99,0,99,0,1,0,893
893000,1,99,99,0,99,8,0,0,893
893000,1,99,99,0,99,1,0.0,0,893
893000,1,99,99,0,99,5,0.0,0,893
893000,1,99,99,0,99,7,0.0,0,893
893000,1,99,99,0,99,3,0.0,0,893
893000,1,99,99,0,99,9,0.0,0,893
893000,1,99,99,0,99,11,0.0,0,893
893000,1,99,99,0,99,13,0.0,0,893
893000,1,99,99,0,99,15,0.0,0,893
893000,1,99,99,0,99,17,0.0,0,893
893000,1,99,99,0,99,19,0.0,0,893
894000,1,99,99,0,99,0,1,0,894
894000,1,99,99,0,99,8,0,0,894
894000,1,99,99,0,99,1,0.0,0,894
894000,1,99,99,0,99,5,0.0,0,894
894000,1,99,99,0,99,7,0.0,0,894
894000,1,99,99,0,99,3,0.0,0,894
894000,1,99,99,0,99,9,0.0,0,894
894000,1,99,99,0,99,11,0.0,0,894
894000,1,99,99,0,99,13,0.0,0,894
894000,1,99,99,0,99,15,0.0,0,894
894000,1,99,99,0,99,17,0.0,0,894
894000,1,99,99,0,99,19,0.0,0,894
895000,1,99,99,0,99,0,0,0,895
895000,1,99,99,0,99,8,0,0,895
895000,1,99,99,0,99,1,0.0,0,895
895000,1,99,99,0,99,5,0.0,0,895
895000,1,99,99,0,99,7,1.0,0,895
895000,1,99,99,0,99,3,0.0,0,895
895000,1,99,99,0,99,9,0.0,0,895
895000,1,99,99,0,99,11,0.0,0,895
895000,1,99,99,0,99,13,0.0,0,895
895000,1,99,99,0,99,15,0.0,0,895
895000,1,99,99,0,99,17,0.0,0,895
895000,1,99,99,0,99,19,0.0,0,895
896000,1,99,99,0,99,0,1,0,896
896000,1,99,99,0,99,8,0,0,896
896000,1,99,99,0,99,1,0.0,0,896
896000,1,99,99,0,99,5,0.0,0,896
896000,1,99,99,0,99,7,0.0,0,896
896000,1,99,99,0,99,3,0.0,0,896
896000,1,99,99,0,99,9,0.0,0,896
896000,1,99,99,0,99,11,0.0,0,896
896000,1,99,99,0,99,13,0.0,0,896
896000,1,99,99,0,99,15,0.0,0,896
896000,1,99,99,0,99,17,0.0,0,896
896000,1,99,99,0,99,19,0.0,0,896
897000,1,99,99,0,99,0,1,0,897
897000,1,99,99,0,99,8,0,0,897
897000,1,99,99,0,99,1,0.0,0,897
897000,1,99,99,0,99,5,0.0,0,897
897000,1,99,99,0,99,7,0.0,0,897
897000,1,99,99,0,99,3,0.0,0,897
897000,1,99,99,0,99,9,0.0,0,897
897000,1,99,99,0,99,11,0.0,0,897
897000,1,99,99,0,99,13,0.0,0,897
897000,1,99,99,0,99,15,0.0,0,897
897000,1,99,99,0,99,17,0.0,0,897
897000,1,99,99,0,99,19,0.0,0,897
898000,1,99,99,0,99,0,1,0,898
898000,1,99,99,0,99,8,0,0,898
898000,1,99,99,0,99,1,0.0,0,898
898000,1,99,99,0,99,5,0.0,0,898
898000,1,99,99,0,99,7,0.0,0,898
898000,1,99,99,0,99,3,0.0,0,898
898000,1,99,99,0,99,9,0.0,0,898
898000,1,99,99,0,99,11,0.0,0,898
898000,1,99,99,0,99,13,0.0,0,898
898000,1,99,99,0,99,15,0.0,0,898
898000,1,99,99,0,99,17,0.0,0,898
898000,1,99,99,0,99,19,0.0,0,898
899000,1,99,99,0,99,0,0,0,899
899000,1,99,99,0,99,8,0,0,899
899000,1,99,99,0,99,1,0.0,0,899
899000,1,99,99,0,99,5,0.0,0,899
899000,1,99,99,0,99,7,1.0,0,899
899000,1,99,99,0,99,3,0.0,0,899
899000,1,99,99,0,99,9,0.0,0,899
899000,1,99,99,0,99,11,0.0,0,899
899000,1,99,99,0,99,13,0.0,0,899
899000,1,99,99,0,99,15,0.0,0,899
899000,1,99,99,0,99,17,0.0,0,899
899000,1,99,99,0,99,19,0.0,0,899
900000,1,99,99,0,99,0,1,0,900
900000,1,99,99,0,99,8,0,0,900
900000,1,99,99,0,99,1,0.0,0,900
900000,1,99,99,0,99,5,0.0,0,900
900000,1,99,99,0,99,7,0.0,0,900
900000,1,99,99,0,99,3,0.0,0,900
900000,1,99,99,0,99,9,0.0,0,900
900000,1,99,99,0,99,11,0.0,0,900
900000,1,99,99,0,99,13,0.0,0,900
900000,1,99,99,0,99,15,0.0,0,900
900000,1,99,99,0,99,17,0.0,0,900
900000,1,99,99,0,99,19,0.0,0,900
901000,1,99,99,0,99,0,1,0,901
901000,1,99,99,0,99,8,0,0,901
901000,1,99,99,0,99,1,0.0,0,901
901000,1,99,99,0,99,5,0.0,0,901
901000,1,99,99,0,99,7,0.0,0,901
901000,1,99,99,0,99,3,0.0,0,901
901000,1,99,99,0,99,9,0.0,0,901
901000,1,99,99,0,99,11,0.0,0,901
901000,1,99,99,0,99,13,0.0,0,901
901000,1,99,99,0,99,15,0.0,0,901
901000,1,99,99,0,99,17,0.0,0,901
901000,1,99,99,0,99,19,0.0,0,901
902000,1,99,99,0,99,0,1,0,902
902000,1,99,99,0,99,8,0,0,902
902000,1,99,99,0,99,1,0.0,0,902
902000,1,99,99,0,99,5,0.0,0,902
902000,1,99,99,0,99,7,0.0,0,902
902000,1,99,99,0,99,3,0.0,0,902
902000,1,99,99,0,99,9,0.0,0,902
902000,1,99,99,0,99,11,0.0,0,902
902000,1,99,99,0,99,13,0.0,0,902
902000,1,99,99,0,99,15,0.0,0,902
902000,1,99,99,0,99,17,0.0,0,902
902000,1,99,99,0,99,19,0.0,0,902
903000,1,99,99,0,99,0,1,0,903
903000,1,99,99,0,99,8,0,0,903
903000,1,99,99,0,99,1,0.0,0,903
903000,1,99,99,0,99,5,0.0,0,903
903000,1,99,99,0,99,7,0.0,0,903
903000,1,99,99,0,99,3,0.0,0,903
903000,1,99,99,0,99,9,0.0,0,903
903000,1,99,99,0,99,11,0.0,0,903
903000,1,99,99,0,99,13,0.0,0,903
903000,1,99,99,0,99,15,0.0,0,903
903000,1,99,99,0,99,17,0.0,0,903
903000,1,99,99,0,99,19,0.0,0,903
904000,1,99,99,0,99,0,1,0,904
904000,1,99,99,0,99,8,0,0,904
904000,1,99,99,0,99,1,0.0,0,904
904000,1,99,99,0,99,5,0.0,0,904
904000,1,99,99,0,99,7,0.0,0,904
904000,1,99,99,0,99,3,0.0,0,904
904000,1,99,99,0,99,9,0.0,0,904
904000,1,99,99,0,99,11,0.0,0,904
904000,1,99,99,0,99,13,0.0,0,904
904000,1,99,99,0,99,15,0.0,0,904
904000,1,99,99,0,99,17,0.0,0,904
904000,1,99,99,0,99,19,0.0,0,904
905000,1,99,99,0,99,0,0,0,905
905000,1,99,99,0,99,8,0,0,905
905000,1,99,99,0,99,1,0.0,0,905
905000,1,99,99,0,99,5,0.0,0,905
905000,1,99,99,0,99,7,1.0,0,905
905000,1,99,99,0,99,3,0.0,0,905
905000,1,99,99,0,99,9,0.0,0,905
905000,1,99,99,0,99,11,0.0,0,905
905000,1,99,99,0,99,13,0.0,0,905
905000,1,99,99,0,99,15,0.0,0,905
905000,1,99,99,0,99,17,0.0,0,905
905000,1,99,99,0,99,19,0.0,0,905
906000,1,99,99,0,99,0,0,0,906
906000,1,99,99,0,99,8,0,0,906
906000,1,99,99,0,99,1,0.0,0,906
906000,1,99,99,0,99,5,0.0,0,906
906000,1,99,99,0,99,7,1.0,0,906
906000,1,99,99,0,99,3,0.0,0,906
906000,1,99,99,0,99,9,0.0,0,906
906000,1,99,99,0,99,11,0.0,0,906
906000,1,99,99,0,99,13,0.0,0,906
906000,1,99,99,0,99,15,0.0,0,906
906000,1,99,99,0,99,17,0.0,0,906
906000,1,99,99,0,99,19,0.0,0,906
907000,1,99,99,0,99,0,0,0,907
907000,1,99,99,0,99,8,0,0,907
907000,1,99,99,0,99,1,0.0,0,907
907000,1,99,99,0,99,5,0.0,0,907
907000,1,99,99,0,99,7,1.0,0,907
907000,1,99,99,0,99,3,0.0,0,907
907000,1,99,99,0,99,9,0.0,0,907
907000,1,99,99,0,99,11,0.0,0,907
907000,1,99,99,0,99,13,0.0,0,907
907000,1,99,99,0,99,15,0.0,0,907
907000,1,99,99,0,99,17,0.0,0,907
907000,1,99,99,0,99,19,0.0,0,907
908000,1,99,99,0,99,0,1,0,908
908000,1,99,99,0,99,8,0,0,908
908000,1,99,99,0,99,1,0.0,0,908
908000,1,99,99,0,99,5,0.0,0,908
908000,1,99,99,0,99,7,0.0,0,908
908000,1,99,99,0,99,3,0.0,0,908
908000,1,99,99,0,99,9,0.0,0,908
908000,1,99,99,0,99,11,0.0,0,908
908000,1,99,99,0,99,13,0.0,0,908
908000,1,99,99,0,99,15,0.0,0,908
908000,1,99,99,0,99,17,0.0,0,908
908000,1,99,99,0,99,19,0.0,0,908
909000,1,99,99,0,99,0,1,0,909
909000,1,99,99,0,99,8,0,0,909
909000,1,99,99,0,99,1,0.0,0,909
909000,1,99,99,0,99,5,0.0,0,909
909000,1,99,99,0,99,7,0.0,0,909
909000,1,99,99,0,99,3,0.0,0,909
909000,1,99,99,0,99,9,0.0,0,909
909000,1,99,99,0,99,11,0.0,0,909
909000,1,99,99,0,99,13,0.0,0,909
909000,1,99,99,0,99,15,0.0,0,909
909000,1,99,99,0,99,17,0.0,0,909
909000,1,99,99,0,99,19,0.0,0,909
910000,1,99,99,0,99,0,1,0,910
910000,1,99,99,0,99,8,0,0,910
910000,1,99,99,0,99,1,0.0,0,910
910000,1,99,99,0,99,5,0.0,0,910
910000,1,99,99,0,99,7,0.0,0,910
910000,1,99,99,0,99,3,0.0,0,910
910000,1,99,99,0,99,9,0.0,0,910
910000,1,99,99,0,99,11,0.0,0,910
910000,1,99,99,0,99,13,0.0,0,910
910000,1,99,99,0,99,15,0.0,0,910
910000,1,99,99,0,99,17,0.0,0,910
910000,1,99,99,0,99,19,0.0,0,910
911000,1,99,99,0,99,0,1,0,911
911000,1,99,99,0,99,8,0,0,911
911000,1,99,99,0,99,1,0.0,0,911
911000,1,99,99,0,99,5,0.0,0,911
911000,1,99,99,0,99,7,0.0,0,911
911000,1,99,99,0,99,3,0.0,0,911
911000,1,99,99,0,99,9,0.0,0,911
911000,1,99,99,0,99,11,0.0,0,911
911000,1,99,99,0,99,13,0.0,0,911
911000,1,99,99,0,99,15,0.0,0,911
911000,1,99,99,0,99,17,0.0,0,911
911000,1,99,99,0,99,19,0.0,0,911
912000,1,99,99,0,99,0,0,0,912
912000,1,99,99,0,99,8,0,0,912
912000,1,99,99,0,99,1,0.0,0,912
912000,1,99,99,0,99,5,0.0,0,912
912000,1,99,99,0,99,7,1.0,0,912
912000,1,99,99,0,99,3,0.0,0,912
912000,1,99,99,0,99,9,0.0,0,912
912000,1,99,99,0,99,11,0.0,0,912
912000,1,99,99,0,99,13,0.0,0,912
912000,1,99,99,0,99,15,0.0,0,912
912000,1,99,99,0,99,17,0.0,0,912
912000,1,99,99,0,99,19,0.0,0,912
913000,1,99,99,0,99,0,0,0,913
913000,1,99,99,0,99,8,0,0,913
913000,1,99,99,0,99,1,0.0,0,913
913000,1,99,99,0,99,5,0.0,0,913
913000,1,99,99,0,99,7,1.0,0,913
913000,1,99,99,0,99,3,0.0,0,913
913000,1,99,99,0,99,9,0.0,0,913
913000,1,99,99,0,99,11,0.0,0,913
913000,1,99,99,0,99,13,0.0,0,913
913000,1,99,99,0,99,15,0.0,0,913
913000,1,99,99,0,99,17,0.0,0,913
913000,1,99,99,0,99,19,0.0,0,913
914000,1,99,99,0,99,0,1,0,914
914000,1,99,99,0,99,8,0,0,914
914000,1,99,99,0,99,1,0.0,0,914
914000,1,99,99,0,99,5,0.0,0,914
914000,1,99,99,0,99,7,0.0,0,914
914000,1,99,99,0,99,3,0.0,0,914
914000,1,99,99,0,99,9,0.0,0,914
914000,1,99,99,0,99,11,0.0,0,914
914000,1,99,99,0,99,13,0.0,0,914
914000,1,99,99,0,99,15,0.0,0,914
914000,1,99,99,0,99,17,0.0,0,914
914000,1,99,99,0,99,19,0.0,0,914
915000,1,99,99,0,99,0,1,0,915
915000,1,99,99,0,99,8,0,0,915
915000,1,99,99,0,99,1,0.0,0,915
915000,1,99,99,0,99,5,0.0,0,915
915000,1,99,99,0,99,7,0.0,0,915
915000,1,99,99,0,99,3,0.0,0,915
915000,1,99,99,0,99,9,0.0,0,915
915000,1,99,99,0,99,11,0.0,0,915
915000,1,99,99,0,99,13,0.0,0,915
915000,1,99,99,0,99,15,0.0,0,915
915000,1,99,99,0,99,17,0.0,0,915
915000,1,99,99,0,99,19,0.0,0,915
916000,1,99,99,0,99,0,1,0,916
916000,1,99,99,0,99,8,0,0,916
916000,1,99,99,0,99,1,0.0,0,916
916000,1,99,99,0,99,5,0.0,0,916
916000,1,99,99,0,99,7,0.0,0,916
916000,1,99,99,0,99,3,0.0,0,916
916000,1,99,99,0,99,9,0.0,0,916
916000,1,99,99,0,99,11,0.0,0,916
916000,1,99,99,0,99,13,0.0,0,916
916000,1,99,99,0,99,15,0.0,0,916
916000,1,99,99,0,99,17,0.0,0,916
916000,1,99,99,0,99,19,0.0,0,916
917000,1,99,99,0,99,0,0,0,917
917000,1,99,99,0,99,8,0,0,917
917000,1,99,99,0,99,1,0.0,0,917
917000,1,99,99,0,99,5,0.0,0,917
917000,1,99,99,0,99,7,0.0,0,917
917000,1,99,99,0,99,3,0.0,0,917
917000,1,99,99,0,99,9,0.0,0,917
917000,1,99,99,0,99,11,0.0,0,917
917000,1,99,99,0,99,13,0.0,0,917
917000,1,99,99,0,99,15,0.0,0,917
917000,1,99,99,0,99,17,0.0,0,917
917000,1,99,99,0,99,19,1.0,0,917
918000,1,99,99,0,99,0,0,0,918
918000,1,99,99,0,99,8,0,0,918
918000,1,99,99,0,99,1,0.0,0,918
918000,1,99,99,0,99,5,0.0,0,918
918000,1,99,99,0,99,7,0.0,0,918
918000,1,99,99,0,99,3,0.0,0,918
918000,1,99,99,0,99,9,0.0,0,918
918000,1,99,99,0,99,11,0.0,0,918
918000,1,99,99,0,99,13,0.0,0,918
918000,1,99,99,0,99,15,0.0,0,918
918000,1,99,99,0,99,17,0.0,0,918
918000,1,99,99,0,99,19,1.0,0,918
919000,1,99,99,0,99,0,0,0,919
919000,1,99,99,0,99,8,0,0,919
919000,1,99,99,0,99,1,0.0,0,919
919000,1,99,99,0,99,5,0.0,0,919
919000,1,99,99,0,99,7,0.0,0,919
919000,1,99,99,0,99,3,0.0,0,919
919000,1,99,99,0,99,9,0.0,0,919
919000,1,99,99,0,99,11,0.0,0,919
919000,1,99,99,0,99,13,0.0,0,919
919000,1,99,99,0,99,15,0.0,0,919
919000,1,99,99,0,99,17,0.0,0,919
919000,1,99,99,0,99,19,1.0,0,919
920000,1,99,99,0,99,0,0,0,920
920000,1,99,99,0,99,8,0,0,920
920000,1,99,99,0,99,1,0.0,0,920
920000,1,99,99,0,99,5,0.0,0,920
920000,1,99,99,0,99,7,0.0,0,920
920000,1,99,99,0,99,3,0.0,0,920
920000,1,99,99,0,99,9,0.0,0,920
920000,1,99,99,0,99,11,0.0,0,920
920000,1,99,99,0,99,13,0.0,0,920
920000,1,99,99,0,99,15,0.0,0,920
920000,1,99,99,0,99,17,0.0,0,920
920000,1,99,99,0,99,19,1.0,0,920
921000,1,99,99,0,99,0,0,0,921
921000,1,99,99,0,99,8,0,0,921
921000,1,99,99,0,99,1,0.0,0,921
921000,1,99,99,0,99,5,0.0,0,921
921000,1,99,99,0,99,7,0.0,0,921
921000,1,99,99,0,99,3,0.0,0,921
921000,1,99,99,0,99,9,0.0,0,921
921000,1,99,99,0,99,11,0.0,0,921
921000,1,99,99,0,99,13,0.0,0,921
921000,1,99,99,0,99,15,0.0,0,921
921000,1,99,99,0,99,17,0.0,0,921
921000,1,99,99,0,99,19,1.0,0,921
922000,1,99,99,0,99,0,0,0,922
922000,1,99,99,0,99,8,0,0,922
922000,1,99,99,0,99,1,0.0,0,922
922000,1,99,99,0,99,5,0.0,0,922
922000,1,99,99,0,99,7,0.0,0,922
922000,1,99,99,0,99,3,0.0,0,922
922000,1,99,99,0,99,9,0.0,0,922
922000,1,99,99,0,99,11,0.0,0,922
922000,1,99,99,0,99,13,0.0,0,922
922000,1,99,99,0,99,15,0.0,0,922
922000,1,99,99,0,99,17,0.0,0,922
922000,1,99,99,0,99,19,1.0,0,922
923000,1,99,99,0,99,0,0,0,923
923000,1,99,99,0,99,8,0,0,923
923000,1,99,99,0,99,1,0.0,0,923
923000,1,99,99,0,99,5,0.0,0,923
923000,1,99,99,0,99,7,0.0,0,923
923000,1,99,99,0,99,3,0.0,0,923
923000,1,99,99,0,99,9,0.0,0,923
923000,1,99,99,0,99,11,0.0,0,923
923000,1,99,99,0,99,13,0.0,0,923
923000,1,99,99,0,99,15,0.0,0,923
923000,1,99,99,0,99,17,0.0,0,923
923000,1,99,99,0,99,19,1.0,0,923
924000,1,99,99,0,99,0,0,0,924
924000,1,99,99,0,99,8,0,0,924
924000,1,99,99,0,99,1,0.0,0,924
924000,1,99,99,0,99,5,0.0,0,924
924000,1,99,99,0,99,7,0.0,0,924
924000,1,99,99,0,99,3,0.0,0,924
924000,1,99,99,0,99,9,0.0,0,924
924000,1,99,99,0,99,11,0.0,0,924
924000,1,99,99,0,99,13,0.0,0,924
924000,1,99,99,0,99,15,0.0,0,924
924000,1,99,99,0,99,17,0.0,0,924
924000,1,99,99,0,99,19,1.0,0,924
925000,1,99,99,0,99,0,0,0,925
925000,1,99,99,0,99,8,0,0,925
925000,1,99,99,0,99,1,0.0,0,925
925000,1,99,99,0,99,5,0.0,0,925
925000,1,99,99,0,99,7,0.0,0,925
925000,1,99,99,0,99,3,0.0,0,925
925000,1,99,99,0,99,9,0.0,0,925
925000,1,99,99,0,99,11,0.0,0,925
925000,1,99,99,0,99,13,0.0,0,925
925000,1,99,99,0,99,15,0.0,0,925
925000,1,99,99,0,99,17,0.0,0,925
925000,1,99,99,0,99,19,1.0,0,925
926000,1,99,99,0,99,0,0,0,926
926000,1,99,99,0,99,8,0,0,926
926000,1,99,99,0,99,1,0.0,0,926
926000,1,99,99,0,99,5,0.0,0,926
926000,1,99,99,0,99,7,0.0,0,926
926000,1,99,99,0,99,3,0.0,0,926
926000,1,99,99,0,99,9,0.0,0,926
926000,1,99,99,0,99,11,0.0,0,926
926000,1,99,99,0,99,13,0.0,0,926
926000,1,99,99,0,99,15,0.0,0,926
926000,1,99,99,0,99,17,0.0,0,926
926000,1,99,99,0,99,19,1.0,0,926
927000,1,99,99,0,99,0,0,0,927
927000,1,99,99,0,99,8,0,0,927
927000,1,99,99,0,99,1,0.0,0,927
927000,1,99,99,0,99,5,0.0,0,927
927000,1,99,99,0,99,7,0.0,0,927
927000,1,99,99,0,99,3,0.0,0,927
927000,1,99,99,0,99,9,0.0,0,927
927000,1,99,99,0,99,11,0.0,0,927
927000,1,99,99,0,99,13,0.0,0,927
927000,1,99,99,0,99,15,0.0,0,927
927000,1,99,99,0,99,17,0.0,0,927
927000,1,99,99,0,99,19,1.0,0,927
928000,1,99,99,0,99,0,0,0,928
928000,1,99,99,0,99,8,0,0,928
928000,1,99,99,0,99,1,0.0,0,928
928000,1,99,99,0,99,5,0.0,0,928
928000,1,99,99,0,99,7,0.0,0,928
928000,1,99,99,0,99,3,0.0,0,928
928000,1,99,99,0,99,9,0.0,0,928
928000,1,99,99,0,99,11,0.0,0,928
928000,1,99,99,0,99,13,0.0,0,928
928000,1,99,99,0,99,15,0.0,0,928
928000,1,99,99,0,99,17,0.0,0,928
928000,1,99,99,0,99,19,1.0,0,928
929000,1,99,99,0,99,0,0,0,929
929000,1,99,99,0,99,8,0,0,929
929000,1,99,99,0,99,1,0.0,0,929
929000,1,99,99,0,99,5,0.0,0,929
929000,1,99,99,0,99,7,0.0,0,929
929000,1,99,99,0,99,3,0.0,0,929
929000,1,99,99,0,99,9,0.0,0,929
929000,1,99,99,0,99,11,0.0,0,929
929000,1,99,99,0,99,13,0.0,0,929
929000,1,99,99,0,99,15,0.0,0,929
929000,1,99,99,0,99,17,0.0,0,929
929000,1,99,99,0,99,19,1.0,0,929
930000,1,99,99,0,99,0,0,0,930
930000,1,99,99,0,99,8,0,0,930
930000,1,99,99,0,99,1,0.0,0,930
930000,1,99,99,0,99,5,0.0,0,930
930000,1,99,99,0,99,7,0.0,0,930
930000,1,99,99,0,99,3,0.0,0,930
930000,1,99,99,0,99,9,0.0,0,930
930000,1,99,99,0,99,11,0.0,0,930
930000,1,99,99,0,99,13,0.0,0,930
930000,1,99,99,0,99,15,0.0,0,930
930000,1,99,99,0,99,17,0.0,0,930
930000,1,99,99,0,99,19,1.0,0,930
931000,1,99,99,0,99,0,0,0,931
931000,1,99,99,0,99,8,0,0,931
931000,1,99,99,0,99,1,0.0,0,931
931000,1,99,99,0,99,5,0.0,0,931
931000,1,99,99,0,99,7,0.0,0,931
931000,1,99,99,0,99,3,0.0,0,931
931000,1,99,99,0,99,9,0.0,0,931
931000,1,99,99,0,99,11,0.0,0,931
931000,1,99,99,0,99,13,0.0,0,931
931000,1,99,99,0,99,15,0.0,0,931
931000,1,99,99,0,99,17,0.0,0,931
931000,1,99,99,0,99,19,1.0,0,931
932000,1,99,99,0,99,0,0,0,932
932000,1,99,99,0,99,8,0,0,932
932000,1,99,99,0,99,1,0.0,0,932
932000,1,99,99,0,99,5,0.0,0,932
932000,1,99,99,0,99,7,0.0,0,932
932000,1,99,99,0,99,3,0.0,0,932
932000,1,99,99,0,99,9,0.0,0,932
932000,1,99,99,0,99,11,0.0,0,932
932000,1,99,99,0,99,13,0.0,0,932
932000,1,99,99,0,99,15,0.0,0,932
932000,1,99,99,0,99,17,0.0,0,932
932000,1,99,99,0,99,19,1.0,0,932
933000,1,99,99,0,99,0,0,0,933
933000,1,99,99,0,99,8,0,0,933
933000,1,99,99,0,99,1,0.0,0,933
933000,1,99,99,0,99,5,0.0,0,933
933000,1,99,99,0,99,7,0.0,0,933
933000,1,99,99,0,99,3,0.0,0,933
933000,1,99,99,0,99,9,0.0,0,933
933000,1,99,99,0,99,11,0.0,0,933
933000,1,99,99,0,99,13,0.0,0,933
933000,1,99,99,0,99,15,0.0,0,933
933000,1,99,99,0,99,17,0.0,0,933
933000,1,99,99,0,99,19,0.999999999998516,0,933
934000,1,99,99,0,99,0,0,0,934
934000,1,99,99,0,99,8,0,0,934
934000,1,99,99,0,99,1,0.0,0,934
934000,1,99,99,0,99,5,0.0,0,934
934000,1,99,99,0,99,7,0.0,0,934
934000,1,99,99,0,99,3,0.0,0,934
934000,1,99,99,0,99,9,0.0,0,934
934000,1,99,99,0,99,11,0.0,0,934
934000,1,99,99,0,99,13,0.0,0,934
934000,1,99,99,0,99,15,0.0,0,934
934000,1,99,99,0,99,17,0.0,0,934
934000,1,99,99,0,99,19,1.0,0,934
935000,1,99,99,0,99,0,0,0,935
935000,1,99,99,0,99,8,0,0,935
935000,1,99,99,0,99,1,0.0,0,935
935000,1,99,99,0,99,5,0.0,0,935
935000,1,99,99,0,99,7,0.0,0,935
935000,1,99,99,0,99,3,0.0,0,935
935000,1,99,99,0,99,9,0.0,0,935
935000,1,99,99,0,99,11,0.0,0,935
935000,1,99,99,0,99,13,0.0,0,935
935000,1,99,99,0,99,15,0.0,0,935
935000,1,99,99,0,99,17,0.0,0,935
935000,1,99,99,0,99,19,1.0,0,935
936000,1,99,99,0,99,0,0,0,936
936000,1,99,99,0,99,8,0,0,936
936000,1,99,99,0,99,1,0.0,0,936
936000,1,99,99,0,99,5,0.0,0,936
936000,1,99,99,0,99,7,0.0,0,936
936000,1,99,99,0,99,3,0.0,0,936
936000,1,99,99,0,99,9,0.0,0,936
936000,1,99,99,0,99,11,0.0,0,936
936000,1,99,99,0,99,13,0.0,0,936
936000,1,99,99,0,99,15,0.0,0,936
936000,1,99,99,0,99,17,0.0,0,936
936000,1,99,99,0,99,19,1.0,0,936
