timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
937000,1,99,99,0,99,0,0,0,937
937000,1,99,99,0,99,8,0,0,937
937000,1,99,99,0,99,1,0.0,0,937
937000,1,99,99,0,99,5,0.0,0,937
937000,1,99,99,0,99,7,0.0,0,937
937000,1,99,99,0,99,3,0.0,0,937
937000,1,99,99,0,99,9,0.0,0,937
937000,1,99,99,0,99,11,0.0,0,937
937000,1,99,99,0,99,13,0.0,0,937
937000,1,99,99,0,99,15,0.0,0,937
937000,1,99,99,0,99,17,0.0,0,937
937000,1,99,99,0,99,19,1.0,0,937
938000,1,99,99,0,99,0,0,0,938
938000,1,99,99,0,99,8,0,0,938
938000,1,99,99,0,99,1,0.0,0,938
938000,1,99,99,0,99,5,0.0,0,938
938000,1,99,99,0,99,7,0.0,0,938
938000,1,99,99,0,99,3,0.0,0,938
938000,1,99,99,0,99,9,0.0,0,938
938000,1,99,99,0,99,11,0.0,0,938
938000,1,99,99,0,99,13,0.0,0,938
938000,1,99,99,0,99,15,0.0,0,938
938000,1,99,99,0,99,17,0.0,0,938
938000,1,99,99,0,99,19,1.0,0,938
939000,1,99,99,0,99,0,0,0,939
939000,1,99,99,0,99,8,0,0,939
939000,1,99,99,0,99,1,0.0,0,939
939000,1,99,99,0,99,5,0.0,0,939
939000,1,99,99,0,99,7,0.0,0,939
939000,1,99,99,0,99,3,0.0,0,939
939000,1,99,99,0,99,9,0.0,0,939
939000,1,99,99,0,99,11,0.0,0,939
939000,1,99,99,0,99,13,0.0,0,939
939000,1,99,99,0,99,15,0.0,0,939
939000,1,99,99,0,99,17,0.0,0,939
939000,1,99,99,0,99,19,1.0,0,939
940000,1,99,99,0,99,0,0,0,940
940000,1,99,99,0,99,8,0,0,940
940000,1,99,99,0,99,1,0.0,0,940
940000,1,99,99,0,99,5,0.0,0,940
940000,1,99,99,0,99,7,0.0,0,940
940000,1,99,99,0,99,3,0.0,0,940
940000,1,99,99,0,99,9,0.0,0,940
940000,1,99,99,0,99,11,0.0,0,940
940000,1,99,99,0,99,13,0.0,0,940
940000,1,99,99,0,99,15,0.0,0,940
940000,1,99,99,0,99,17,0.0,0,940
940000,1,99,99,0,99,19,1.0,0,940
941000,1,99,99,0,99,0,0,0,941
941000,1,99,99,0,99,8,0,0,941
941000,1,99,99,0,99,1,0.0,0,941
941000,1,99,99,0,99,5,0.0,0,941
941000,1,99,99,0,99,7,0.0,0,941
941000,1,99,99,0,99,3,0.0,0,941
941000,1,99,99,0,99,9,0.0,0,941
941000,1,99,99,0,99,11,0.0,0,941
941000,1,99,99,0,99,13,0.0,0,941
941000,1,99,99,0,99,15,0.0,0,941
941000,1,99,99,0,99,17,0.0,0,941
941000,1,99,99,0,99,19,1.0,0,941
942000,1,99,99,0,99,0,0,0,942
942000,1,99,99,0,99,8,0,0,942
942000,1,99,99,0,99,1,0.0,0,942
942000,1,99,99,0,99,5,0.0,0,942
942000,1,99,99,0,99,7,0.0,0,942
942000,1,99,99,0,99,3,0.0,0,942
942000,1,99,99,0,99,9,0.0,0,942
942000,1,99,99,0,99,11,0.0,0,942
942000,1,99,99,0,99,13,0.0,0,942
942000,1,99,99,0,99,15,0.0,0,942
942000,1,99,99,0,99,17,0.0,0,942
942000,1,99,99,0,99,19,1.0,0,942
943000,1,99,99,0,99,0,0,0,943
943000,1,99,99,0,99,8,0,0,943
943000,1,99,99,0,99,1,0.0,0,943
943000,1,99,99,0,99,5,0.0,0,943
943000,1,99,99,0,99,7,0.0,0,943
943000,1,99,99,0,99,3,0.0,0,943
943000,1,99,99,0,99,9,0.0,0,943
943000,1,99,99,0,99,11,0.0,0,943
943000,1,99,99,0,99,13,0.0,0,943
943000,1,99,99,0,99,15,0.0,0,943
943000,1,99,99,0,99,17,0.0,0,943
943000,1,99,99,0,99,19,1.0,0,943
944000,1,99,99,0,99,0,0,0,944
944000,1,99,99,0,99,8,0,0,944
944000,1,99,99,0,99,1,0.0,0,944
944000,1,99,99,0,99,5,0.0,0,944
944000,1,99,99,0,99,7,0.0,0,944
944000,1,99,99,0,99,3,0.0,0,944
944000,1,99,99,0,99,9,0.0,0,944
944000,1,99,99,0,99,11,0.0,0,944
944000,1,99,99,0,99,13,0.0,0,944
944000,1,99,99,0,99,15,0.0,0,944
944000,1,99,99,0,99,17,0.0,0,944
944000,1,99,99,0,99,19,1.0,0,944
945000,1,99,99,0,99,0,0,0,945
945000,1,99,99,0,99,8,0,0,945
945000,1,99,99,0,99,1,0.0,0,945
945000,1,99,99,0,99,5,0.0,0,945
945000,1,99,99,0,99,7,0.0,0,945
945000,1,99,99,0,99,3,0.0,0,945
945000,1,99,99,0,99,9,0.0,0,945
945000,1,99,99,0,99,11,0.0,0,945
945000,1,99,99,0,99,13,0.0,0,945
945000,1,99,99,0,99,15,0.0,0,945
945000,1,99,99,0,99,17,0.0,0,945
945000,1,99,99,0,99,19,1.0,0,945
946000,1,99,99,0,99,0,0,0,946
946000,1,99,99,0,99,8,0,0,946
946000,1,99,99,0,99,1,0.0,0,946
946000,1,99,99,0,99,5,0.0,0,946
946000,1,99,99,0,99,7,0.0,0,946
946000,1,99,99,0,99,3,0.0,0,946
946000,1,99,99,0,99,9,0.0,0,946
946000,1,99,99,0,99,11,0.0,0,946
946000,1,99,99,0,99,13,0.0,0,946
946000,1,99,99,0,99,15,0.0,0,946
946000,1,99,99,0,99,17,0.0,0,946
946000,1,99,99,0,99,19,0.9999999999745259,0,946
947000,1,99,99,0,99,0,0,0,947
947000,1,99,99,0,99,8,0,0,947
947000,1,99,99,0,99,1,0.0,0,947
947000,1,99,99,0,99,5,0.0,0,947
947000,1,99,99,0,99,7,0.0,0,947
947000,1,99,99,0,99,3,0.0,0,947
947000,1,99,99,0,99,9,0.0,0,947
947000,1,99,99,0,99,11,0.0,0,947
947000,1,99,99,0,99,13,0.0,0,947
947000,1,99,99,0,99,15,0.0,0,947
947000,1,99,99,0,99,17,0.0,0,947
947000,1,99,99,0,99,19,1.0,0,947
948000,1,99,99,0,99,0,0,0,948
948000,1,99,99,0,99,8,0,0,948
948000,1,99,99,0,99,1,0.0,0,948
948000,1,99,99,0,99,5,0.0,0,948
948000,1,99,99,0,99,7,0.0,0,948
948000,1,99,99,0,99,3,0.0,0,948
948000,1,99,99,0,99,9,0.0,0,948
948000,1,99,99,0,99,11,0.0,0,948
948000,1,99,99,0,99,13,0.0,0,948
948000,1,99,99,0,99,15,0.0,0,948
948000,1,99,99,0,99,17,0.0,0,948
948000,1,99,99,0,99,19,1.0,0,948
949000,1,99,99,0,99,0,0,0,949
949000,1,99,99,0,99,8,0,0,949
949000,1,99,99,0,99,1,0.0,0,949
949000,1,99,99,0,99,5,0.0,0,949
949000,1,99,99,0,99,7,0.0,0,949
949000,1,99,99,0,99,3,0.0,0,949
949000,1,99,99,0,99,9,0.0,0,949
949000,1,99,99,0,99,11,0.0,0,949
949000,1,99,99,0,99,13,0.0,0,949
949000,1,99,99,0,99,15,0.0,0,949
949000,1,99,99,0,99,17,0.0,0,949
949000,1,99,99,0,99,19,1.0,0,949
950000,1,99,99,0,99,0,0,0,950
950000,1,99,99,0,99,8,0,0,950
950000,1,99,99,0,99,1,0.0,0,950
950000,1,99,99,0,99,5,0.0,0,950
950000,1,99,99,0,99,7,0.0,0,950
950000,1,99,99,0,99,3,0.0,0,950
950000,1,99,99,0,99,9,0.0,0,950
950000,1,99,99,0,99,11,0.0,0,950
950000,1,99,99,0,99,13,0.0,0,950
950000,1,99,99,0,99,15,0.0,0,950
950000,1,99,99,0,99,17,0.0,0,950
950000,1,99,99,0,99,19,1.0,0,950
951000,1,99,99,0,99,0,0,0,951
951000,1,99,99,0,99,8,0,0,951
951000,1,99,99,0,99,1,0.0,0,951
951000,1,99,99,0,99,5,0.0,0,951
951000,1,99,99,0,99,7,0.0,0,951
951000,1,99,99,0,99,3,0.0,0,951
951000,1,99,99,0,99,9,0.0,0,951
951000,1,99,99,0,99,11,0.0,0,951
951000,1,99,99,0,99,13,0.0,0,951
951000,1,99,99,0,99,15,0.0,0,951
951000,1,99,99,0,99,17,0.0,0,951
951000,1,99,99,0,99,19,0.999999999980243,0,951
952000,1,99,99,0,99,0,0,0,952
952000,1,99,99,0,99,8,0,0,952
952000,1,99,99,0,99,1,0.0,0,952
952000,1,99,99,0,99,5,0.0,0,952
952000,1,99,99,0,99,7,0.0,0,952
952000,1,99,99,0,99,3,0.0,0,952
952000,1,99,99,0,99,9,0.0,0,952
952000,1,99,99,0,99,11,0.0,0,952
952000,1,99,99,0,99,13,0.0,0,952
952000,1,99,99,0,99,15,0.0,0,952
952000,1,99,99,0,99,17,0.0,0,952
952000,1,99,99,0,99,19,1.0,0,952
953000,1,99,99,0,99,0,0,0,953
953000,1,99,99,0,99,8,0,0,953
953000,1,99,99,0,99,1,0.0,0,953
953000,1,99,99,0,99,5,0.0,0,953
953000,1,99,99,0,99,7,0.0,0,953
953000,1,99,99,0,99,3,0.0,0,953
953000,1,99,99,0,99,9,0.0,0,953
953000,1,99,99,0,99,11,0.0,0,953
953000,1,99,99,0,99,13,0.0,0,953
953000,1,99,99,0,99,15,0.0,0,953
953000,1,99,99,0,99,17,0.0,0,953
953000,1,99,99,0,99,19,1.0,0,953
954000,1,99,99,0,99,0,0,0,954
954000,1,99,99,0,99,8,0,0,954
954000,1,99,99,0,99,1,0.0,0,954
954000,1,99,99,0,99,5,0.0,0,954
954000,1,99,99,0,99,7,0.0,0,954
954000,1,99,99,0,99,3,0.0,0,954
954000,1,99,99,0,99,9,0.0,0,954
954000,1,99,99,0,99,11,0.0,0,954
954000,1,99,99,0,99,13,0.0,0,954
954000,1,99,99,0,99,15,0.0,0,954
954000,1,99,99,0,99,17,0.0,0,954
954000,1,99,99,0,99,19,0.9999999999952905,0,954
955000,1,99,99,0,99,0,0,0,955
955000,1,99,99,0,99,8,0,0,955
955000,1,99,99,0,99,1,0.0,0,955
955000,1,99,99,0,99,5,0.0,0,955
955000,1,99,99,0,99,7,0.0,0,955
955000,1,99,99,0,99,3,0.0,0,955
955000,1,99,99,0,99,9,0.0,0,955
955000,1,99,99,0,99,11,0.0,0,955
955000,1,99,99,0,99,13,0.0,0,955
955000,1,99,99,0,99,15,0.0,0,955
955000,1,99,99,0,99,17,0.0,0,955
955000,1,99,99,0,99,19,1.0,0,955
956000,1,99,99,0,99,0,0,0,956
956000,1,99,99,0,99,8,0,0,956
956000,1,99,99,0,99,1,0.0,0,956
956000,1,99,99,0,99,5,0.0,0,956
956000,1,99,99,0,99,7,0.0,0,956
956000,1,99,99,0,99,3,0.0,0,956
956000,1,99,99,0,99,9,0.0,0,956
956000,1,99,99,0,99,11,0.0,0,956
956000,1,99,99,0,99,13,0.0,0,956
956000,1,99,99,0,99,15,0.0,0,956
956000,1,99,99,0,99,17,0.0,0,956
956000,1,99,99,0,99,19,0.9999999999993091,0,956
957000,1,99,99,0,99,0,0,0,957
957000,1,99,99,0,99,8,0,0,957
957000,1,99,99,0,99,1,0.0,0,957
957000,1,99,99,0,99,5,0.0,0,957
957000,1,99,99,0,99,7,0.0,0,957
957000,1,99,99,0,99,3,0.0,0,957
957000,1,99,99,0,99,9,0.0,0,957
957000,1,99,99,0,99,11,0.0,0,957
957000,1,99,99,0,99,13,0.0,0,957
957000,1,99,99,0,99,15,0.0,0,957
957000,1,99,99,0,99,17,0.0,0,957
957000,1,99,99,0,99,19,1.0,0,957
958000,1,99,99,0,99,0,0,0,958
958000,1,99,99,0,99,8,0,0,958
958000,1,99,99,0,99,1,0.0,0,958
958000,1,99,99,0,99,5,0.0,0,958
958000,1,99,99,0,99,7,0.0,0,958
958000,1,99,99,0,99,3,0.0,0,958
958000,1,99,99,0,99,9,0.0,0,958
958000,1,99,99,0,99,11,0.0,0,958
958000,1,99,99,0,99,13,0.0,0,958
958000,1,99,99,0,99,15,0.0,0,958
958000,1,99,99,0,99,17,0.0,0,958
958000,1,99,99,0,99,19,1.0,0,958
959000,1,99,99,0,99,0,0,0,959
959000,1,99,99,0,99,8,0,0,959
959000,1,99,99,0,99,1,0.0,0,959
959000,1,99,99,0,99,5,0.0,0,959
959000,1,99,99,0,99,7,0.0,0,959
959000,1,99,99,0,99,3,0.0,0,959
959000,1,99,99,0,99,9,0.0,0,959
959000,1,99,99,0,99,11,0.0,0,959
959000,1,99,99,0,99,13,0.0,0,959
959000,1,99,99,0,99,15,0.0,0,959
959000,1,99,99,0,99,17,0.0,0,959
959000,1,99,99,0,99,19,1.0,0,959
960000,1,99,99,0,99,0,0,0,960
960000,1,99,99,0,99,8,0,0,960
960000,1,99,99,0,99,1,0.0,0,960
960000,1,99,99,0,99,5,0.0,0,960
960000,1,99,99,0,99,7,0.0,0,960
960000,1,99,99,0,99,3,0.0,0,960
960000,1,99,99,0,99,9,0.0,0,960
960000,1,99,99,0,99,11,0.0,0,960
960000,1,99,99,0,99,13,0.0,0,960
960000,1,99,99,0,99,15,0.0,0,960
960000,1,99,99,0,99,17,0.0,0,960
960000,1,99,99,0,99,19,1.0,0,960
961000,1,99,99,0,99,0,0,0,961
961000,1,99,99,0,99,8,0,0,961
961000,1,99,99,0,99,1,0.0,0,961
961000,1,99,99,0,99,5,0.0,0,961
961000,1,99,99,0,99,7,0.0,0,961
961000,1,99,99,0,99,3,0.0,0,961
961000,1,99,99,0,99,9,0.0,0,961
961000,1,99,99,0,99,11,0.0,0,961
961000,1,99,99,0,99,13,0.0,0,961
961000,1,99,99,0,99,15,0.0,0,961
961000,1,99,99,0,99,17,0.0,0,961
961000,1,99,99,0,99,19,1.0,0,961
962000,1,99,99,0,99,0,0,0,962
962000,1,99,99,0,99,8,0,0,962
962000,1,99,99,0,99,1,0.0,0,962
962000,1,99,99,0,99,5,0.0,0,962
962000,1,99,99,0,99,7,0.0,0,962
962000,1,99,99,0,99,3,0.0,0,962
962000,1,99,99,0,99,9,0.0,0,962
962000,1,99,99,0,99,11,0.0,0,962
962000,1,99,99,0,99,13,0.0,0,962
962000,1,99,99,0,99,15,0.0,0,962
962000,1,99,99,0,99,17,0.0,0,962
962000,1,99,99,0,99,19,1.0,0,962
963000,1,99,99,0,99,0,0,0,963
963000,1,99,99,0,99,8,0,0,963
963000,1,99,99,0,99,1,0.0,0,963
963000,1,99,99,0,99,5,0.0,0,963
963000,1,99,99,0,99,7,0.0,0,963
963000,1,99,99,0,99,3,0.0,0,963
963000,1,99,99,0,99,9,0.0,0,963
963000,1,99,99,0,99,11,0.0,0,963
963000,1,99,99,0,99,13,0.0,0,963
963000,1,99,99,0,99,15,0.0,0,963
963000,1,99,99,0,99,17,0.0,0,963
963000,1,99,99,0,99,19,1.0,0,963
964000,1,99,99,0,99,0,0,0,964
964000,1,99,99,0,99,8,0,0,964
964000,1,99,99,0,99,1,0.0,0,964
964000,1,99,99,0,99,5,0.0,0,964
964000,1,99,99,0,99,7,0.0,0,964
964000,1,99,99,0,99,3,0.0,0,964
964000,1,99,99,0,99,9,0.0,0,964
964000,1,99,99,0,99,11,0.0,0,964
964000,1,99,99,0,99,13,0.0,0,964
964000,1,99,99,0,99,15,0.0,0,964
964000,1,99,99,0,99,17,0.0,0,964
964000,1,99,99,0,99,19,1.0,0,964
965000,1,99,99,0,99,0,0,0,965
965000,1,99,99,0,99,8,0,0,965
965000,1,99,99,0,99,1,0.0,0,965
965000,1,99,99,0,99,5,0.0,0,965
965000,1,99,99,0,99,7,0.0,0,965
965000,1,99,99,0,99,3,0.0,0,965
965000,1,99,99,0,99,9,0.0,0,965
965000,1,99,99,0,99,11,0.0,0,965
965000,1,99,99,0,99,13,0.0,0,965
965000,1,99,99,0,99,15,0.0,0,965
965000,1,99,99,0,99,17,0.0,0,965
965000,1,99,99,0,99,19,1.0,0,965
966000,1,99,99,0,99,0,0,0,966
966000,1,99,99,0,99,8,0,0,966
966000,1,99,99,0,99,1,0.0,0,966
966000,1,99,99,0,99,5,0.0,0,966
966000,1,99,99,0,99,7,0.0,0,966
966000,1,99,99,0,99,3,0.0,0,966
966000,1,99,99,0,99,9,0.0,0,966
966000,1,99,99,0,99,11,0.0,0,966
966000,1,99,99,0,99,13,0.0,0,966
966000,1,99,99,0,99,15,0.0,0,966
966000,1,99,99,0,99,17,0.0,0,966
966000,1,99,99,0,99,19,1.0,0,966
967000,1,99,99,0,99,0,0,0,967
967000,1,99,99,0,99,8,0,0,967
967000,1,99,99,0,99,1,0.0,0,967
967000,1,99,99,0,99,5,0.0,0,967
967000,1,99,99,0,99,7,0.0,0,967
967000,1,99,99,0,99,3,0.0,0,967
967000,1,99,99,0,99,9,0.0,0,967
967000,1,99,99,0,99,11,0.0,0,967
967000,1,99,99,0,99,13,0.0,0,967
967000,1,99,99,0,99,15,0.0,0,967
967000,1,99,99,0,99,17,0.0,0,967
967000,1,99,99,0,99,19,1.0,0,967
968000,1,99,99,0,99,0,0,0,968
968000,1,99,99,0,99,8,0,0,968
968000,1,99,99,0,99,1,0.0,0,968
968000,1,99,99,0,99,5,0.0,0,968
968000,1,99,99,0,99,7,0.0,0,968
968000,1,99,99,0,99,3,0.0,0,968
968000,1,99,99,0,99,9,0.0,0,968
968000,1,99,99,0,99,11,0.0,0,968
968000,1,99,99,0,99,13,0.0,0,968
968000,1,99,99,0,99,15,0.0,0,968
968000,1,99,99,0,99,17,0.0,0,968
968000,1,99,99,0,99,19,1.0,0,968
969000,1,99,99,0,99,0,0,0,969
969000,1,99,99,0,99,8,0,0,969
969000,1,99,99,0,99,1,0.0,0,969
969000,1,99,99,0,99,5,0.0,0,969
969000,1,99,99,0,99,7,0.0,0,969
969000,1,99,99,0,99,3,0.0,0,969
969000,1,99,99,0,99,9,0.0,0,969
969000,1,99,99,0,99,11,0.0,0,969
969000,1,99,99,0,99,13,0.0,0,969
969000,1,99,99,0,99,15,0.0,0,969
969000,1,99,99,0,99,17,0.0,0,969
969000,1,99,99,0,99,19,1.0,0,969
970000,1,99,99,0,99,0,0,0,970
970000,1,99,99,0,99,8,0,0,970
970000,1,99,99,0,99,1,0.0,0,970
970000,1,99,99,0,99,5,0.0,0,970
970000,1,99,99,0,99,7,0.0,0,970
970000,1,99,99,0,99,3,0.0,0,970
970000,1,99,99,0,99,9,0.0,0,970
970000,1,99,99,0,99,11,0.0,0,970
970000,1,99,99,0,99,13,0.0,0,970
970000,1,99,99,0,99,15,0.0,0,970
970000,1,99,99,0,99,17,0.0,0,970
970000,1,99,99,0,99,19,1.0,0,970
971000,1,99,99,0,99,0,0,0,971
971000,1,99,99,0,99,8,0,0,971
971000,1,99,99,0,99,1,0.0,0,971
971000,1,99,99,0,99,5,0.0,0,971
971000,1,99,99,0,99,7,0.0,0,971
971000,1,99,99,0,99,3,0.0,0,971
971000,1,99,99,0,99,9,0.0,0,971
971000,1,99,99,0,99,11,0.0,0,971
971000,1,99,99,0,99,13,0.0,0,971
971000,1,99,99,0,99,15,0.0,0,971
971000,1,99,99,0,99,17,0.0,0,971
971000,1,99,99,0,99,19,1.0,0,971
972000,1,99,99,0,99,0,0,0,972
972000,1,99,99,0,99,8,0,0,972
972000,1,99,99,0,99,1,0.0,0,972
972000,1,99,99,0,99,5,0.0,0,972
972000,1,99,99,0,99,7,0.0,0,972
972000,1,99,99,0,99,3,0.0,0,972
972000,1,99,99,0,99,9,0.0,0,972
972000,1,99,99,0,99,11,0.0,0,972
972000,1,99,99,0,99,13,0.0,0,972
972000,1,99,99,0,99,15,0.0,0,972
972000,1,99,99,0,99,17,0.0,0,972
972000,1,99,99,0,99,19,1.0,0,972
973000,1,99,99,0,99,0,0,0,973
973000,1,99,99,0,99,8,0,0,973
973000,1,99,99,0,99,1,0.0,0,973
973000,1,99,99,0,99,5,0.0,0,973
973000,1,99,99,0,99,7,0.0,0,973
973000,1,99,99,0,99,3,0.0,0,973
973000,1,99,99,0,99,9,0.0,0,973
973000,1,99,99,0,99,11,0.0,0,973
973000,1,99,99,0,99,13,0.0,0,973
973000,1,99,99,0,99,15,0.0,0,973
973000,1,99,99,0,99,17,0.0,0,973
973000,1,99,99,0,99,19,1.0,0,973
974000,1,99,99,0,99,0,0,0,974
974000,1,99,99,0,99,8,0,0,974
974000,1,99,99,0,99,1,0.0,0,974
974000,1,99,99,0,99,5,0.0,0,974
974000,1,99,99,0,99,7,0.0,0,974
974000,1,99,99,0,99,3,0.0,0,974
974000,1,99,99,0,99,9,0.0,0,974
974000,1,99,99,0,99,11,0.0,0,974
974000,1,99,99,0,99,13,0.0,0,974
974000,1,99,99,0,99,15,0.0,0,974
974000,1,99,99,0,99,17,0.0,0,974
974000,1,99,99,0,99,19,1.0,0,974
975000,1,99,99,0,99,0,0,0,975
975000,1,99,99,0,99,8,0,0,975
975000,1,99,99,0,99,1,0.0,0,975
975000,1,99,99,0,99,5,0.0,0,975
975000,1,99,99,0,99,7,0.0,0,975
975000,1,99,99,0,99,3,0.0,0,975
975000,1,99,99,0,99,9,0.0,0,975
975000,1,99,99,0,99,11,0.0,0,975
975000,1,99,99,0,99,13,0.0,0,975
975000,1,99,99,0,99,15,0.0,0,975
975000,1,99,99,0,99,17,0.0,0,975
975000,1,99,99,0,99,19,1.0,0,975
976000,1,99,99,0,99,0,0,0,976
976000,1,99,99,0,99,8,0,0,976
976000,1,99,99,0,99,1,0.0,0,976
976000,1,99,99,0,99,5,0.0,0,976
976000,1,99,99,0,99,7,0.0,0,976
976000,1,99,99,0,99,3,0.0,0,976
976000,1,99,99,0,99,9,0.0,0,976
976000,1,99,99,0,99,11,0.0,0,976
976000,1,99,99,0,99,13,0.0,0,976
976000,1,99,99,0,99,15,0.0,0,976
976000,1,99,99,0,99,17,0.0,0,976
976000,1,99,99,0,99,19,1.0,0,976
977000,1,99,99,0,99,0,0,0,977
977000,1,99,99,0,99,8,0,0,977
977000,1,99,99,0,99,1,0.0,0,977
977000,1,99,99,0,99,5,0.0,0,977
977000,1,99,99,0,99,7,0.0,0,977
977000,1,99,99,0,99,3,0.0,0,977
977000,1,99,99,0,99,9,0.0,0,977
977000,1,99,99,0,99,11,0.0,0,977
977000,1,99,99,0,99,13,0.0,0,977
977000,1,99,99,0,99,15,0.0,0,977
977000,1,99,99,0,99,17,0.0,0,977
977000,1,99,99,0,99,19,1.0,0,977
978000,1,99,99,0,99,0,0,0,978
978000,1,99,99,0,99,8,0,0,978
978000,1,99,99,0,99,1,0.0,0,978
978000,1,99,99,0,99,5,0.0,0,978
978000,1,99,99,0,99,7,0.0,0,978
978000,1,99,99,0,99,3,0.0,0,978
978000,1,99,99,0,99,9,0.0,0,978
978000,1,99,99,0,99,11,0.0,0,978
978000,1,99,99,0,99,13,0.0,0,978
978000,1,99,99,0,99,15,0.0,0,978
978000,1,99,99,0,99,17,0.0,0,978
978000,1,99,99,0,99,19,1.0,0,978
979000,1,99,99,0,99,0,0,0,979
979000,1,99,99,0,99,8,0,0,979
979000,1,99,99,0,99,1,0.0,0,979
979000,1,99,99,0,99,5,0.0,0,979
979000,1,99,99,0,99,7,0.0,0,979
979000,1,99,99,0,99,3,0.0,0,979
979000,1,99,99,0,99,9,0.0,0,979
979000,1,99,99,0,99,11,0.0,0,979
979000,1,99,99,0,99,13,0.0,0,979
979000,1,99,99,0,99,15,0.0,0,979
979000,1,99,99,0,99,17,0.0,0,979
979000,1,99,99,0,99,19,1.0,0,979
980000,1,99,99,0,99,0,0,0,980
980000,1,99,99,0,99,8,0,0,980
980000,1,99,99,0,99,1,0.0,0,980
980000,1,99,99,0,99,5,0.0,0,980
980000,1,99,99,0,99,7,0.0,0,980
980000,1,99,99,0,99,3,0.0,0,980
980000,1,99,99,0,99,9,0.0,0,980
980000,1,99,99,0,99,11,0.0,0,980
980000,1,99,99,0,99,13,0.0,0,980
980000,1,99,99,0,99,15,0.0,0,980
980000,1,99,99,0,99,17,0.0,0,980
980000,1,99,99,0,99,19,0.999999999999819,0,980
981000,1,99,99,0,99,0,0,0,981
981000,1,99,99,0,99,8,0,0,981
981000,1,99,99,0,99,1,0.0,0,981
981000,1,99,99,0,99,5,0.0,0,981
981000,1,99,99,0,99,7,0.0,0,981
981000,1,99,99,0,99,3,0.0,0,981
981000,1,99,99,0,99,9,0.0,0,981
981000,1,99,99,0,99,11,0.0,0,981
981000,1,99,99,0,99,13,0.0,0,981
981000,1,99,99,0,99,15,0.0,0,981
981000,1,99,99,0,99,17,0.0,0,981
981000,1,99,99,0,99,19,1.0,0,981
982000,1,99,99,0,99,0,0,0,982
982000,1,99,99,0,99,8,0,0,982
982000,1,99,99,0,99,1,0.0,0,982
982000,1,99,99,0,99,5,0.0,0,982
982000,1,99,99,0,99,7,0.0,0,982
982000,1,99,99,0,99,3,0.0,0,982
982000,1,99,99,0,99,9,0.0,0,982
982000,1,99,99,0,99,11,0.0,0,982
982000,1,99,99,0,99,13,0.0,0,982
982000,1,99,99,0,99,15,0.0,0,982
982000,1,99,99,0,99,17,0.0,0,982
982000,1,99,99,0,99,19,1.0,0,982
983000,1,99,99,0,99,0,0,0,983
983000,1,99,99,0,99,8,0,0,983
983000,1,99,99,0,99,1,0.0,0,983
983000,1,99,99,0,99,5,0.0,0,983
983000,1,99,99,0,99,7,0.0,0,983
983000,1,99,99,0,99,3,0.0,0,983
983000,1,99,99,0,99,9,0.0,0,983
983000,1,99,99,0,99,11,0.0,0,983
983000,1,99,99,0,99,13,0.0,0,983
983000,1,99,99,0,99,15,0.0,0,983
983000,1,99,99,0,99,17,0.0,0,983
983000,1,99,99,0,99,19,1.0,0,983
984000,1,99,99,0,99,0,0,0,984
984000,1,99,99,0,99,8,0,0,984
984000,1,99,99,0,99,1,0.0,0,984
984000,1,99,99,0,99,5,0.0,0,984
984000,1,99,99,0,99,7,0.0,0,984
984000,1,99,99,0,99,3,0.0,0,984
984000,1,99,99,0,99,9,0.0,0,984
984000,1,99,99,0,99,11,0.0,0,984
