timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
984000,1,99,99,0,99,13,0.0,0,984
984000,1,99,99,0,99,15,0.0,0,984
984000,1,99,99,0,99,17,0.0,0,984
984000,1,99,99,0,99,19,1.0,0,984
985000,1,99,99,0,99,0,0,0,985
985000,1,99,99,0,99,8,0,0,985
985000,1,99,99,0,99,1,0.0,0,985
985000,1,99,99,0,99,5,0.0,0,985
985000,1,99,99,0,99,7,0.0,0,985
985000,1,99,99,0,99,3,0.0,0,985
985000,1,99,99,0,99,9,0.0,0,985
985000,1,99,99,0,99,11,0.0,0,985
985000,1,99,99,0,99,13,0.0,0,985
985000,1,99,99,0,99,15,0.0,0,985
985000,1,99,99,0,99,17,0.0,0,985
985000,1,99,99,0,99,19,1.0,0,985
986000,1,99,99,0,99,0,0,0,986
986000,1,99,99,0,99,8,0,0,986
986000,1,99,99,0,99,1,0.0,0,986
986000,1,99,99,0,99,5,0.0,0,986
986000,1,99,99,0,99,7,0.0,0,986
986000,1,99,99,0,99,3,0.0,0,986
986000,1,99,99,0,99,9,0.0,0,986
986000,1,99,99,0,99,11,0.0,0,986
986000,1,99,99,0,99,13,0.0,0,986
986000,1,99,99,0,99,15,0.0,0,986
986000,1,99,99,0,99,17,0.0,0,986
986000,1,99,99,0,99,19,1.0,0,986
987000,1,99,99,0,99,0,0,0,987
987000,1,99,99,0,99,8,0,0,987
987000,1,99,99,0,99,1,0.0,0,987
987000,1,99,99,0,99,5,0.0,0,987
987000,1,99,99,0,99,7,0.0,0,987
987000,1,99,99,0,99,3,0.0,0,987
987000,1,99,99,0,99,9,0.0,0,987
987000,1,99,99,0,99,11,0.0,0,987
987000,1,99,99,0,99,13,0.0,0,987
987000,1,99,99,0,99,15,0.0,0,987
987000,1,99,99,0,99,17,0.0,0,987
987000,1,99,99,0,99,19,0.9999999999727593,0,987
988000,1,99,99,0,99,0,0,0,988
988000,1,99,99,0,99,8,0,0,988
988000,1,99,99,0,99,1,0.0,0,988
988000,1,99,99,0,99,5,0.0,0,988
988000,1,99,99,0,99,7,0.0,0,988
988000,1,99,99,0,99,3,0.0,0,988
988000,1,99,99,0,99,9,0.0,0,988
988000,1,99,99,0,99,11,0.0,0,988
988000,1,99,99,0,99,13,0.0,0,988
988000,1,99,99,0,99,15,0.0,0,988
988000,1,99,99,0,99,17,0.0,0,988
988000,1,99,99,0,99,19,1.0,0,988
989000,1,99,99,0,99,0,0,0,989
989000,1,99,99,0,99,8,0,0,989
989000,1,99,99,0,99,1,0.0,0,989
989000,1,99,99,0,99,5,0.0,0,989
989000,1,99,99,0,99,7,0.0,0,989
989000,1,99,99,0,99,3,0.0,0,989
989000,1,99,99,0,99,9,0.0,0,989
989000,1,99,99,0,99,11,0.0,0,989
989000,1,99,99,0,99,13,0.0,0,989
989000,1,99,99,0,99,15,0.0,0,989
989000,1,99,99,0,99,17,0.0,0,989
989000,1,99,99,0,99,19,1.0,0,989
990000,1,99,99,0,99,0,0,0,990
990000,1,99,99,0,99,8,0,0,990
990000,1,99,99,0,99,1,0.0,0,990
990000,1,99,99,0,99,5,0.0,0,990
990000,1,99,99,0,99,7,0.0,0,990
990000,1,99,99,0,99,3,0.0,0,990
990000,1,99,99,0,99,9,0.0,0,990
990000,1,99,99,0,99,11,0.0,0,990
990000,1,99,99,0,99,13,0.0,0,990
990000,1,99,99,0,99,15,0.0,0,990
990000,1,99,99,0,99,17,0.0,0,990
990000,1,99,99,0,99,19,1.0,0,990
991000,1,99,99,0,99,0,0,0,991
991000,1,99,99,0,99,8,0,0,991
991000,1,99,99,0,99,1,0.0,0,991
991000,1,99,99,0,99,5,0.0,0,991
991000,1,99,99,0,99,7,0.0,0,991
991000,1,99,99,0,99,3,0.0,0,991
991000,1,99,99,0,99,9,0.0,0,991
991000,1,99,99,0,99,11,0.0,0,991
991000,1,99,99,0,99,13,0.0,0,991
991000,1,99,99,0,99,15,0.0,0,991
991000,1,99,99,0,99,17,0.0,0,991
991000,1,99,99,0,99,19,1.0,0,991
992000,1,99,99,0,99,0,0,0,992
992000,1,99,99,0,99,8,0,0,992
992000,1,99,99,0,99,1,0.0,0,992
992000,1,99,99,0,99,5,0.0,0,992
992000,1,99,99,0,99,7,0.0,0,992
992000,1,99,99,0,99,3,0.0,0,992
992000,1,99,99,0,99,9,0.0,0,992
992000,1,99,99,0,99,11,0.0,0,992
992000,1,99,99,0,99,13,0.0,0,992
992000,1,99,99,0,99,15,0.0,0,992
992000,1,99,99,0,99,17,0.0,0,992
992000,1,99,99,0,99,19,1.0,0,992
993000,1,99,99,0,99,0,0,0,993
993000,1,99,99,0,99,8,0,0,993
993000,1,99,99,0,99,1,0.0,0,993
993000,1,99,99,0,99,5,0.0,0,993
993000,1,99,99,0,99,7,0.0,0,993
993000,1,99,99,0,99,3,0.0,0,993
993000,1,99,99,0,99,9,0.0,0,993
993000,1,99,99,0,99,11,0.0,0,993
993000,1,99,99,0,99,13,0.0,0,993
993000,1,99,99,0,99,15,0.0,0,993
993000,1,99,99,0,99,17,0.0,0,993
993000,1,99,99,0,99,19,1.0,0,993
994000,1,99,99,0,99,0,0,0,994
994000,1,99,99,0,99,8,0,0,994
994000,1,99,99,0,99,1,0.0,0,994
994000,1,99,99,0,99,5,0.0,0,994
994000,1,99,99,0,99,7,0.0,0,994
994000,1,99,99,0,99,3,0.0,0,994
994000,1,99,99,0,99,9,0.0,0,994
994000,1,99,99,0,99,11,0.0,0,994
994000,1,99,99,0,99,13,0.0,0,994
994000,1,99,99,0,99,15,0.0,0,994
994000,1,99,99,0,99,17,0.0,0,994
994000,1,99,99,0,99,19,1.0,0,994
995000,1,99,99,0,99,0,0,0,995
995000,1,99,99,0,99,8,0,0,995
995000,1,99,99,0,99,1,0.0,0,995
995000,1,99,99,0,99,5,0.0,0,995
995000,1,99,99,0,99,7,0.0,0,995
995000,1,99,99,0,99,3,0.0,0,995
995000,1,99,99,0,99,9,0.0,0,995
995000,1,99,99,0,99,11,0.0,0,995
995000,1,99,99,0,99,13,0.0,0,995
995000,1,99,99,0,99,15,0.0,0,995
995000,1,99,99,0,99,17,0.0,0,995
995000,1,99,99,0,99,19,1.0,0,995
996000,1,99,99,0,99,0,0,0,996
996000,1,99,99,0,99,8,0,0,996
996000,1,99,99,0,99,1,0.0,0,996
996000,1,99,99,0,99,5,0.0,0,996
996000,1,99,99,0,99,7,1.0,0,996
996000,1,99,99,0,99,3,0.0,0,996
996000,1,99,99,0,99,9,0.0,0,996
996000,1,99,99,0,99,11,0.0,0,996
996000,1,99,99,0,99,13,0.0,0,996
996000,1,99,99,0,99,15,0.0,0,996
996000,1,99,99,0,99,17,0.0,0,996
996000,1,99,99,0,99,19,0.0,0,996
997000,1,99,99,0,99,0,1,0,997
997000,1,99,99,0,99,8,0,0,997
997000,1,99,99,0,99,1,0.0,0,997
997000,1,99,99,0,99,5,0.0,0,997
997000,1,99,99,0,99,7,0.0,0,997
997000,1,99,99,0,99,3,0.0,0,997
997000,1,99,99,0,99,9,0.0,0,997
997000,1,99,99,0,99,11,0.0,0,997
997000,1,99,99,0,99,13,0.0,0,997
997000,1,99,99,0,99,15,0.0,0,997
997000,1,99,99,0,99,17,0.0,0,997
997000,1,99,99,0,99,19,0.0,0,997
998000,1,99,99,0,99,0,0,0,998
998000,1,99,99,0,99,8,0,0,998
998000,1,99,99,0,99,1,0.0,0,998
998000,1,99,99,0,99,5,0.0,0,998
998000,1,99,99,0,99,7,0.0,0,998
998000,1,99,99,0,99,3,0.0,0,998
998000,1,99,99,0,99,9,0.0,0,998
998000,1,99,99,0,99,11,0.0,0,998
998000,1,99,99,0,99,13,0.0,0,998
998000,1,99,99,0,99,15,0.0,0,998
998000,1,99,99,0,99,17,1.0,0,998
998000,1,99,99,0,99,19,0.0,0,998
999000,1,99,99,0,99,0,1,0,999
999000,1,99,99,0,99,8,0,0,999
999000,1,99,99,0,99,1,0.0,0,999
999000,1,99,99,0,99,5,0.0,0,999
999000,1,99,99,0,99,7,0.0,0,999
999000,1,99,99,0,99,3,0.0,0,999
999000,1,99,99,0,99,9,0.0,0,999
999000,1,99,99,0,99,11,0.0,0,999
999000,1,99,99,0,99,13,0.0,0,999
999000,1,99,99,0,99,15,0.0,0,999
999000,1,99,99,0,99,17,0.0,0,999
999000,1,99,99,0,99,19,0.0,0,999
1000000,1,99,99,0,99,0,0,0,1000
1000000,1,99,99,0,99,8,0,0,1000
1000000,1,99,99,0,99,1,0.0,0,1000
1000000,1,99,99,0,99,5,0.0,0,1000
1000000,1,99,99,0,99,7,1.0,0,1000
1000000,1,99,99,0,99,3,0.0,0,1000
1000000,1,99,99,0,99,9,0.0,0,1000
1000000,1,99,99,0,99,11,0.0,0,1000
1000000,1,99,99,0,99,13,0.0,0,1000
1000000,1,99,99,0,99,15,0.0,0,1000
1000000,1,99,99,0,99,17,0.0,0,1000
1000000,1,99,99,0,99,19,0.0,0,1000
1001000,1,99,99,0,99,0,1,0,1001
1001000,1,99,99,0,99,8,0,0,1001
1001000,1,99,99,0,99,1,0.0,0,1001
1001000,1,99,99,0,99,5,0.0,0,1001
1001000,1,99,99,0,99,7,0.0,0,1001
1001000,1,99,99,0,99,3,0.0,0,1001
1001000,1,99,99,0,99,9,0.0,0,1001
1001000,1,99,99,0,99,11,0.0,0,1001
1001000,1,99,99,0,99,13,0.0,0,1001
1001000,1,99,99,0,99,15,0.0,0,1001
1001000,1,99,99,0,99,17,0.0,0,1001
1001000,1,99,99,0,99,19,0.0,0,1001
1002000,1,99,99,0,99,0,0,0,1002
1002000,1,99,99,0,99,8,0,0,1002
1002000,1,99,99,0,99,1,0.0,0,1002
1002000,1,99,99,0,99,5,0.0,0,1002
1002000,1,99,99,0,99,7,1.0,0,1002
1002000,1,99,99,0,99,3,0.0,0,1002
1002000,1,99,99,0,99,9,0.0,0,1002
1002000,1,99,99,0,99,11,0.0,0,1002
1002000,1,99,99,0,99,13,0.0,0,1002
1002000,1,99,99,0,99,15,0.0,0,1002
1002000,1,99,99,0,99,17,0.0,0,1002
1002000,1,99,99,0,99,19,0.0,0,1002
1003000,1,99,99,0,99,0,1,0,1003
1003000,1,99,99,0,99,8,0,0,1003
1003000,1,99,99,0,99,1,0.0,0,1003
1003000,1,99,99,0,99,5,0.0,0,1003
1003000,1,99,99,0,99,7,0.0,0,1003
1003000,1,99,99,0,99,3,0.0,0,1003
1003000,1,99,99,0,99,9,0.0,0,1003
1003000,1,99,99,0,99,11,0.0,0,1003
1003000,1,99,99,0,99,13,0.0,0,1003
1003000,1,99,99,0,99,15,0.0,0,1003
1003000,1,99,99,0,99,17,0.0,0,1003
1003000,1,99,99,0,99,19,0.0,0,1003
1004000,1,99,99,0,99,0,0,0,1004
1004000,1,99,99,0,99,8,0,0,1004
1004000,1,99,99,0,99,1,0.0,0,1004
1004000,1,99,99,0,99,5,0.0,0,1004
1004000,1,99,99,0,99,7,1.0,0,1004
1004000,1,99,99,0,99,3,0.0,0,1004
1004000,1,99,99,0,99,9,0.0,0,1004
1004000,1,99,99,0,99,11,0.0,0,1004
1004000,1,99,99,0,99,13,0.0,0,1004
1004000,1,99,99,0,99,15,0.0,0,1004
1004000,1,99,99,0,99,17,0.0,0,1004
1004000,1,99,99,0,99,19,0.0,0,1004
1005000,1,99,99,0,99,0,0,0,1005
1005000,1,99,99,0,99,8,0,0,1005
1005000,1,99,99,0,99,1,0.0,0,1005
1005000,1,99,99,0,99,5,0.0,0,1005
1005000,1,99,99,0,99,7,1.0,0,1005
1005000,1,99,99,0,99,3,0.0,0,1005
1005000,1,99,99,0,99,9,0.0,0,1005
1005000,1,99,99,0,99,11,0.0,0,1005
1005000,1,99,99,0,99,13,0.0,0,1005
1005000,1,99,99,0,99,15,0.0,0,1005
1005000,1,99,99,0,99,17,0.0,0,1005
1005000,1,99,99,0,99,19,0.0,0,1005
1006000,1,99,99,0,99,0,0,0,1006
1006000,1,99,99,0,99,8,0,0,1006
1006000,1,99,99,0,99,1,0.0,0,1006
1006000,1,99,99,0,99,5,0.0,0,1006
1006000,1,99,99,0,99,7,1.0,0,1006
1006000,1,99,99,0,99,3,0.0,0,1006
1006000,1,99,99,0,99,9,0.0,0,1006
1006000,1,99,99,0,99,11,0.0,0,1006
1006000,1,99,99,0,99,13,0.0,0,1006
1006000,1,99,99,0,99,15,0.0,0,1006
1006000,1,99,99,0,99,17,0.0,0,1006
1006000,1,99,99,0,99,19,0.0,0,1006
1007000,1,99,99,0,99,0,0,0,1007
1007000,1,99,99,0,99,8,0,0,1007
1007000,1,99,99,0,99,1,0.0,0,1007
1007000,1,99,99,0,99,5,0.0,0,1007
1007000,1,99,99,0,99,7,1.0,0,1007
1007000,1,99,99,0,99,3,0.0,0,1007
1007000,1,99,99,0,99,9,0.0,0,1007
1007000,1,99,99,0,99,11,0.0,0,1007
1007000,1,99,99,0,99,13,0.0,0,1007
1007000,1,99,99,0,99,15,0.0,0,1007
1007000,1,99,99,0,99,17,0.0,0,1007
1007000,1,99,99,0,99,19,0.0,0,1007
1008000,1,99,99,0,99,0,0,0,1008
1008000,1,99,99,0,99,8,0,0,1008
1008000,1,99,99,0,99,1,0.0,0,1008
1008000,1,99,99,0,99,5,0.0,0,1008
1008000,1,99,99,0,99,7,1.0,0,1008
1008000,1,99,99,0,99,3,0.0,0,1008
1008000,1,99,99,0,99,9,0.0,0,1008
1008000,1,99,99,0,99,11,0.0,0,1008
1008000,1,99,99,0,99,13,0.0,0,1008
1008000,1,99,99,0,99,15,0.0,0,1008
1008000,1,99,99,0,99,17,0.0,0,1008
1008000,1,99,99,0,99,19,0.0,0,1008
1009000,1,99,99,0,99,0,0,0,1009
1009000,1,99,99,0,99,8,0,0,1009
1009000,1,99,99,0,99,1,0.0,0,1009
1009000,1,99,99,0,99,5,0.0,0,1009
1009000,1,99,99,0,99,7,1.0,0,1009
1009000,1,99,99,0,99,3,0.0,0,1009
1009000,1,99,99,0,99,9,0.0,0,1009
1009000,1,99,99,0,99,11,0.0,0,1009
1009000,1,99,99,0,99,13,0.0,0,1009
1009000,1,99,99,0,99,15,0.0,0,1009
1009000,1,99,99,0,99,17,0.0,0,1009
1009000,1,99,99,0,99,19,0.0,0,1009
1010000,1,99,99,0,99,0,0,0,1010
1010000,1,99,99,0,99,8,0,0,1010
1010000,1,99,99,0,99,1,0.0,0,1010
1010000,1,99,99,0,99,5,0.0,0,1010
1010000,1,99,99,0,99,7,1.0,0,1010
1010000,1,99,99,0,99,3,0.0,0,1010
1010000,1,99,99,0,99,9,0.0,0,1010
1010000,1,99,99,0,99,11,0.0,0,1010
1010000,1,99,99,0,99,13,0.0,0,1010
1010000,1,99,99,0,99,15,0.0,0,1010
1010000,1,99,99,0,99,17,0.0,0,1010
1010000,1,99,99,0,99,19,0.0,0,1010
1011000,1,99,99,0,99,0,1,0,1011
1011000,1,99,99,0,99,8,0,0,1011
1011000,1,99,99,0,99,1,0.0,0,1011
1011000,1,99,99,0,99,5,0.0,0,1011
1011000,1,99,99,0,99,7,0.0,0,1011
1011000,1,99,99,0,99,3,0.0,0,1011
1011000,1,99,99,0,99,9,0.0,0,1011
1011000,1,99,99,0,99,11,0.0,0,1011
1011000,1,99,99,0,99,13,0.0,0,1011
1011000,1,99,99,0,99,15,0.0,0,1011
1011000,1,99,99,0,99,17,0.0,0,1011
1011000,1,99,99,0,99,19,0.0,0,1011
1012000,1,99,99,0,99,0,0,0,1012
1012000,1,99,99,0,99,8,0,0,1012
1012000,1,99,99,0,99,1,0.0,0,1012
1012000,1,99,99,0,99,5,0.0,0,1012
1012000,1,99,99,0,99,7,1.0,0,1012
1012000,1,99,99,0,99,3,0.0,0,1012
1012000,1,99,99,0,99,9,0.0,0,1012
1012000,1,99,99,0,99,11,0.0,0,1012
1012000,1,99,99,0,99,13,0.0,0,1012
1012000,1,99,99,0,99,15,0.0,0,1012
1012000,1,99,99,0,99,17,0.0,0,1012
1012000,1,99,99,0,99,19,0.0,0,1012
1013000,1,99,99,0,99,0,1,0,1013
1013000,1,99,99,0,99,8,0,0,1013
1013000,1,99,99,0,99,1,0.0,0,1013
1013000,1,99,99,0,99,5,0.0,0,1013
1013000,1,99,99,0,99,7,0.0,0,1013
1013000,1,99,99,0,99,3,0.0,0,1013
1013000,1,99,99,0,99,9,0.0,0,1013
1013000,1,99,99,0,99,11,0.0,0,1013
1013000,1,99,99,0,99,13,0.0,0,1013
1013000,1,99,99,0,99,15,0.0,0,1013
1013000,1,99,99,0,99,17,0.0,0,1013
1013000,1,99,99,0,99,19,0.0,0,1013
1014000,1,99,99,0,99,0,0,0,1014
1014000,1,99,99,0,99,8,0,0,1014
1014000,1,99,99,0,99,1,0.0,0,1014
1014000,1,99,99,0,99,5,0.0,0,1014
1014000,1,99,99,0,99,7,1.0,0,1014
1014000,1,99,99,0,99,3,0.0,0,1014
1014000,1,99,99,0,99,9,0.0,0,1014
1014000,1,99,99,0,99,11,0.0,0,1014
1014000,1,99,99,0,99,13,0.0,0,1014
1014000,1,99,99,0,99,15,0.0,0,1014
1014000,1,99,99,0,99,17,0.0,0,1014
1014000,1,99,99,0,99,19,0.0,0,1014
1015000,1,99,99,0,99,0,0,0,1015
1015000,1,99,99,0,99,8,0,0,1015
1015000,1,99,99,0,99,1,0.0,0,1015
1015000,1,99,99,0,99,5,0.0,0,1015
1015000,1,99,99,0,99,7,1.0,0,1015
1015000,1,99,99,0,99,3,0.0,0,1015
1015000,1,99,99,0,99,9,0.0,0,1015
1015000,1,99,99,0,99,11,0.0,0,1015
1015000,1,99,99,0,99,13,0.0,0,1015
1015000,1,99,99,0,99,15,0.0,0,1015
1015000,1,99,99,0,99,17,0.0,0,1015
1015000,1,99,99,0,99,19,0.0,0,1015
1016000,1,99,99,0,99,0,0,0,1016
1016000,1,99,99,0,99,8,0,0,1016
1016000,1,99,99,0,99,1,0.0,0,1016
1016000,1,99,99,0,99,5,0.0,0,1016
1016000,1,99,99,0,99,7,0.0,0,1016
1016000,1,99,99,0,99,3,0.0,0,1016
1016000,1,99,99,0,99,9,0.0,0,1016
1016000,1,99,99,0,99,11,0.0,0,1016
1016000,1,99,99,0,99,13,0.0,0,1016
1016000,1,99,99,0,99,15,0.0,0,1016
1016000,1,99,99,0,99,17,0.0,0,1016
1016000,1,99,99,0,99,19,1.0,0,1016
1017000,1,99,99,0,99,0,0,0,1017
1017000,1,99,99,0,99,8,0,0,1017
1017000,1,99,99,0,99,1,0.0,0,1017
1017000,1,99,99,0,99,5,0.0,0,1017
1017000,1,99,99,0,99,7,0.0,0,1017
1017000,1,99,99,0,99,3,0.0,0,1017
1017000,1,99,99,0,99,9,0.0,0,1017
1017000,1,99,99,0,99,11,0.0,0,1017
1017000,1,99,99,0,99,13,0.0,0,1017
1017000,1,99,99,0,99,15,0.0,0,1017
1017000,1,99,99,0,99,17,0.0,0,1017
1017000,1,99,99,0,99,19,1.0,0,1017
1018000,1,99,99,0,99,0,0,0,1018
1018000,1,99,99,0,99,8,0,0,1018
1018000,1,99,99,0,99,1,0.0,0,1018
1018000,1,99,99,0,99,5,0.0,0,1018
1018000,1,99,99,0,99,7,0.0,0,1018
1018000,1,99,99,0,99,3,0.0,0,1018
1018000,1,99,99,0,99,9,0.0,0,1018
1018000,1,99,99,0,99,11,0.0,0,1018
1018000,1,99,99,0,99,13,0.0,0,1018
1018000,1,99,99,0,99,15,0.0,0,1018
1018000,1,99,99,0,99,17,0.0,0,1018
1018000,1,99,99,0,99,19,1.0,0,1018
1019000,1,99,99,0,99,0,0,0,1019
1019000,1,99,99,0,99,8,0,0,1019
1019000,1,99,99,0,99,1,0.0,0,1019
1019000,1,99,99,0,99,5,0.0,0,1019
1019000,1,99,99,0,99,7,0.0,0,1019
1019000,1,99,99,0,99,3,0.0,0,1019
1019000,1,99,99,0,99,9,0.0,0,1019
1019000,1,99,99,0,99,11,0.0,0,1019
1019000,1,99,99,0,99,13,0.0,0,1019
1019000,1,99,99,0,99,15,0.0,0,1019
1019000,1,99,99,0,99,17,0.0,0,1019
1019000,1,99,99,0,99,19,1.0,0,1019
1020000,1,99,99,0,99,0,0,0,1020
1020000,1,99,99,0,99,8,0,0,1020
1020000,1,99,99,0,99,1,0.0,0,1020
1020000,1,99,99,0,99,5,0.0,0,1020
1020000,1,99,99,0,99,7,0.0,0,1020
1020000,1,99,99,0,99,3,0.0,0,1020
1020000,1,99,99,0,99,9,0.0,0,1020
1020000,1,99,99,0,99,11,0.0,0,1020
1020000,1,99,99,0,99,13,0.0,0,1020
1020000,1,99,99,0,99,15,0.0,0,1020
1020000,1,99,99,0,99,17,0.0,0,1020
1020000,1,99,99,0,99,19,1.0,0,1020
1021000,1,99,99,0,99,0,0,0,1021
1021000,1,99,99,0,99,8,0,0,1021
1021000,1,99,99,0,99,1,0.0,0,1021
1021000,1,99,99,0,99,5,0.0,0,1021
1021000,1,99,99,0,99,7,0.0,0,1021
1021000,1,99,99,0,99,3,0.0,0,1021
1021000,1,99,99,0,99,9,0.0,0,1021
1021000,1,99,99,0,99,11,0.0,0,1021
1021000,1,99,99,0,99,13,0.0,0,1021
1021000,1,99,99,0,99,15,0.0,0,1021
1021000,1,99,99,0,99,17,0.0,0,1021
1021000,1,99,99,0,99,19,1.0,0,1021
1022000,1,99,99,0,99,0,0,0,1022
1022000,1,99,99,0,99,8,0,0,1022
1022000,1,99,99,0,99,1,0.0,0,1022
1022000,1,99,99,0,99,5,0.0,0,1022
1022000,1,99,99,0,99,7,0.0,0,1022
1022000,1,99,99,0,99,3,0.0,0,1022
1022000,1,99,99,0,99,9,0.0,0,1022
1022000,1,99,99,0,99,11,0.0,0,1022
1022000,1,99,99,0,99,13,0.0,0,1022
1022000,1,99,99,0,99,15,0.0,0,1022
1022000,1,99,99,0,99,17,0.0,0,1022
1022000,1,99,99,0,99,19,1.0,0,1022
1023000,1,99,99,0,99,0,0,0,1023
1023000,1,99,99,0,99,8,0,0,1023
1023000,1,99,99,0,99,1,0.0,0,1023
1023000,1,99,99,0,99,5,0.0,0,1023
1023000,1,99,99,0,99,7,0.0,0,1023
1023000,1,99,99,0,99,3,0.0,0,1023
1023000,1,99,99,0,99,9,0.0,0,1023
1023000,1,99,99,0,99,11,0.0,0,1023
1023000,1,99,99,0,99,13,0.0,0,1023
1023000,1,99,99,0,99,15,0.0,0,1023
1023000,1,99,99,0,99,17,0.0,0,1023
1023000,1,99,99,0,99,19,1.0,0,1023
1024000,1,99,99,0,99,0,0,0,1024
1024000,1,99,99,0,99,8,0,0,1024
1024000,1,99,99,0,99,1,0.0,0,1024
1024000,1,99,99,0,99,5,0.0,0,1024
1024000,1,99,99,0,99,7,0.0,0,1024
1024000,1,99,99,0,99,3,0.0,0,1024
1024000,1,99,99,0,99,9,0.0,0,1024
1024000,1,99,99,0,99,11,0.0,0,1024
1024000,1,99,99,0,99,13,0.0,0,1024
1024000,1,99,99,0,99,15,0.0,0,1024
1024000,1,99,99,0,99,17,0.0,0,1024
1024000,1,99,99,0,99,19,1.0,0,1024
1025000,1,99,99,0,99,0,0,0,1025
1025000,1,99,99,0,99,8,0,0,1025
1025000,1,99,99,0,99,1,0.0,0,1025
1025000,1,99,99,0,99,5,0.0,0,1025
1025000,1,99,99,0,99,7,1.0,0,1025
1025000,1,99,99,0,99,3,0.0,0,1025
1025000,1,99,99,0,99,9,0.0,0,1025
1025000,1,99,99,0,99,11,0.0,0,1025
1025000,1,99,99,0,99,13,0.0,0,1025
1025000,1,99,99,0,99,15,0.0,0,1025
1025000,1,99,99,0,99,17,0.0,0,1025
1025000,1,99,99,0,99,19,0.0,0,1025
1026000,1,99,99,0,99,0,0,0,1026
1026000,1,99,99,0,99,8,0,0,1026
1026000,1,99,99,0,99,1,0.0,0,1026
1026000,1,99,99,0,99,5,0.0,0,1026
1026000,1,99,99,0,99,7,0.0,0,1026
1026000,1,99,99,0,99,3,0.0,0,1026
1026000,1,99,99,0,99,9,0.0,0,1026
1026000,1,99,99,0,99,11,0.0,0,1026
1026000,1,99,99,0,99,13,0.0,0,1026
1026000,1,99,99,0,99,15,0.0,0,1026
1026000,1,99,99,0,99,17,0.0,0,1026
1026000,1,99,99,0,99,19,1.0,0,1026
1027000,1,99,99,0,99,0,0,0,1027
1027000,1,99,99,0,99,8,0,0,1027
1027000,1,99,99,0,99,1,0.0,0,1027
1027000,1,99,99,0,99,5,0.0,0,1027
1027000,1,99,99,0,99,7,0.0,0,1027
1027000,1,99,99,0,99,3,0.0,0,1027
1027000,1,99,99,0,99,9,0.0,0,1027
1027000,1,99,99,0,99,11,0.0,0,1027
1027000,1,99,99,0,99,13,0.0,0,1027
1027000,1,99,99,0,99,15,0.0,0,1027
1027000,1,99,99,0,99,17,0.0,0,1027
1027000,1,99,99,0,99,19,1.0,0,1027
1028000,1,99,99,0,99,0,0,0,1028
1028000,1,99,99,0,99,8,0,0,1028
1028000,1,99,99,0,99,1,0.0,0,1028
1028000,1,99,99,0,99,5,0.0,0,1028
1028000,1,99,99,0,99,7,0.0,0,1028
1028000,1,99,99,0,99,3,0.0,0,1028
1028000,1,99,99,0,99,9,0.0,0,1028
1028000,1,99,99,0,99,11,0.0,0,1028
1028000,1,99,99,0,99,13,0.0,0,1028
1028000,1,99,99,0,99,15,0.0,0,1028
1028000,1,99,99,0,99,17,0.0,0,1028
1028000,1,99,99,0,99,19,1.0,0,1028
1029000,1,99,99,0,99,0,0,0,1029
1029000,1,99,99,0,99,8,0,0,1029
1029000,1,99,99,0,99,1,0.0,0,1029
1029000,1,99,99,0,99,5,0.0,0,1029
1029000,1,99,99,0,99,7,0.0,0,1029
1029000,1,99,99,0,99,3,0.0,0,1029
1029000,1,99,99,0,99,9,0.0,0,1029
1029000,1,99,99,0,99,11,0.0,0,1029
1029000,1,99,99,0,99,13,0.0,0,1029
1029000,1,99,99,0,99,15,0.0,0,1029
1029000,1,99,99,0,99,17,0.0,0,1029
1029000,1,99,99,0,99,19,1.0,0,1029
1030000,1,99,99,0,99,0,0,0,1030
1030000,1,99,99,0,99,8,0,0,1030
1030000,1,99,99,0,99,1,0.0,0,1030
1030000,1,99,99,0,99,5,0.0,0,1030
1030000,1,99,99,0,99,7,0.0,0,1030
1030000,1,99,99,0,99,3,0.0,0,1030
1030000,1,99,99,0,99,9,0.0,0,1030
