timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1030000,1,99,99,0,99,11,0.0,0,1030
1030000,1,99,99,0,99,13,0.0,0,1030
1030000,1,99,99,0,99,15,0.0,0,1030
1030000,1,99,99,0,99,17,0.0,0,1030
1030000,1,99,99,0,99,19,1.0,0,1030
1031000,1,99,99,0,99,0,0,0,1031
1031000,1,99,99,0,99,8,0,0,1031
1031000,1,99,99,0,99,1,0.0,0,1031
1031000,1,99,99,0,99,5,0.0,0,1031
1031000,1,99,99,0,99,7,0.0,0,1031
1031000,1,99,99,0,99,3,0.0,0,1031
1031000,1,99,99,0,99,9,0.0,0,1031
1031000,1,99,99,0,99,11,0.0,0,1031
1031000,1,99,99,0,99,13,0.0,0,1031
1031000,1,99,99,0,99,15,0.0,0,1031
1031000,1,99,99,0,99,17,0.0,0,1031
1031000,1,99,99,0,99,19,1.0,0,1031
1032000,1,99,99,0,99,0,0,0,1032
1032000,1,99,99,0,99,8,0,0,1032
1032000,1,99,99,0,99,1,0.0,0,1032
1032000,1,99,99,0,99,5,0.0,0,1032
1032000,1,99,99,0,99,7,0.0,0,1032
1032000,1,99,99,0,99,3,0.0,0,1032
1032000,1,99,99,0,99,9,0.0,0,1032
1032000,1,99,99,0,99,11,0.0,0,1032
1032000,1,99,99,0,99,13,0.0,0,1032
1032000,1,99,99,0,99,15,0.0,0,1032
1032000,1,99,99,0,99,17,0.0,0,1032
1032000,1,99,99,0,99,19,1.0,0,1032
1033000,1,99,99,0,99,0,0,0,1033
1033000,1,99,99,0,99,8,0,0,1033
1033000,1,99,99,0,99,1,0.0,0,1033
1033000,1,99,99,0,99,5,0.0,0,1033
1033000,1,99,99,0,99,7,0.0,0,1033
1033000,1,99,99,0,99,3,0.0,0,1033
1033000,1,99,99,0,99,9,0.0,0,1033
1033000,1,99,99,0,99,11,0.0,0,1033
1033000,1,99,99,0,99,13,0.0,0,1033
1033000,1,99,99,0,99,15,0.0,0,1033
1033000,1,99,99,0,99,17,0.0,0,1033
1033000,1,99,99,0,99,19,1.0,0,1033
1034000,1,99,99,0,99,0,0,0,1034
1034000,1,99,99,0,99,8,0,0,1034
1034000,1,99,99,0,99,1,0.0,0,1034
1034000,1,99,99,0,99,5,0.0,0,1034
1034000,1,99,99,0,99,7,0.0,0,1034
1034000,1,99,99,0,99,3,0.0,0,1034
1034000,1,99,99,0,99,9,0.0,0,1034
1034000,1,99,99,0,99,11,0.0,0,1034
1034000,1,99,99,0,99,13,0.0,0,1034
1034000,1,99,99,0,99,15,0.0,0,1034
1034000,1,99,99,0,99,17,0.0,0,1034
1034000,1,99,99,0,99,19,1.0,0,1034
1035000,1,99,99,0,99,0,0,0,1035
1035000,1,99,99,0,99,8,0,0,1035
1035000,1,99,99,0,99,1,0.0,0,1035
1035000,1,99,99,0,99,5,0.0,0,1035
1035000,1,99,99,0,99,7,0.0,0,1035
1035000,1,99,99,0,99,3,0.0,0,1035
1035000,1,99,99,0,99,9,0.0,0,1035
1035000,1,99,99,0,99,11,0.0,0,1035
1035000,1,99,99,0,99,13,0.0,0,1035
1035000,1,99,99,0,99,15,0.0,0,1035
1035000,1,99,99,0,99,17,0.0,0,1035
1035000,1,99,99,0,99,19,1.0,0,1035
1036000,1,99,99,0,99,0,0,0,1036
1036000,1,99,99,0,99,8,0,0,1036
1036000,1,99,99,0,99,1,0.0,0,1036
1036000,1,99,99,0,99,5,0.0,0,1036
1036000,1,99,99,0,99,7,0.0,0,1036
1036000,1,99,99,0,99,3,0.0,0,1036
1036000,1,99,99,0,99,9,0.0,0,1036
1036000,1,99,99,0,99,11,0.0,0,1036
1036000,1,99,99,0,99,13,0.0,0,1036
1036000,1,99,99,0,99,15,0.0,0,1036
1036000,1,99,99,0,99,17,0.0,0,1036
1036000,1,99,99,0,99,19,1.0,0,1036
1037000,1,99,99,0,99,0,0,0,1037
1037000,1,99,99,0,99,8,0,0,1037
1037000,1,99,99,0,99,1,0.0,0,1037
1037000,1,99,99,0,99,5,0.0,0,1037
1037000,1,99,99,0,99,7,0.0,0,1037
1037000,1,99,99,0,99,3,0.0,0,1037
1037000,1,99,99,0,99,9,0.0,0,1037
1037000,1,99,99,0,99,11,0.0,0,1037
1037000,1,99,99,0,99,13,0.0,0,1037
1037000,1,99,99,0,99,15,0.0,0,1037
1037000,1,99,99,0,99,17,0.0,0,1037
1037000,1,99,99,0,99,19,1.0,0,1037
1038000,1,99,99,0,99,0,0,0,1038
1038000,1,99,99,0,99,8,0,0,1038
1038000,1,99,99,0,99,1,0.0,0,1038
1038000,1,99,99,0,99,5,0.0,0,1038
1038000,1,99,99,0,99,7,0.0,0,1038
1038000,1,99,99,0,99,3,0.0,0,1038
1038000,1,99,99,0,99,9,0.0,0,1038
1038000,1,99,99,0,99,11,0.0,0,1038
1038000,1,99,99,0,99,13,0.0,0,1038
1038000,1,99,99,0,99,15,0.0,0,1038
1038000,1,99,99,0,99,17,0.0,0,1038
1038000,1,99,99,0,99,19,1.0,0,1038
1039000,1,99,99,0,99,0,0,0,1039
1039000,1,99,99,0,99,8,0,0,1039
1039000,1,99,99,0,99,1,0.0,0,1039
1039000,1,99,99,0,99,5,0.0,0,1039
1039000,1,99,99,0,99,7,0.0,0,1039
1039000,1,99,99,0,99,3,0.0,0,1039
1039000,1,99,99,0,99,9,0.0,0,1039
1039000,1,99,99,0,99,11,0.0,0,1039
1039000,1,99,99,0,99,13,0.0,0,1039
1039000,1,99,99,0,99,15,0.0,0,1039
1039000,1,99,99,0,99,17,0.0,0,1039
1039000,1,99,99,0,99,19,1.0,0,1039
1040000,1,99,99,0,99,0,0,0,1040
1040000,1,99,99,0,99,8,0,0,1040
1040000,1,99,99,0,99,1,0.0,0,1040
1040000,1,99,99,0,99,5,0.0,0,1040
1040000,1,99,99,0,99,7,0.0,0,1040
1040000,1,99,99,0,99,3,0.0,0,1040
1040000,1,99,99,0,99,9,0.0,0,1040
1040000,1,99,99,0,99,11,0.0,0,1040
1040000,1,99,99,0,99,13,0.0,0,1040
1040000,1,99,99,0,99,15,0.0,0,1040
1040000,1,99,99,0,99,17,0.0,0,1040
1040000,1,99,99,0,99,19,1.0,0,1040
1041000,1,99,99,0,99,0,0,0,1041
1041000,1,99,99,0,99,8,0,0,1041
1041000,1,99,99,0,99,1,0.0,0,1041
1041000,1,99,99,0,99,5,0.0,0,1041
1041000,1,99,99,0,99,7,0.0,0,1041
1041000,1,99,99,0,99,3,0.0,0,1041
1041000,1,99,99,0,99,9,0.0,0,1041
1041000,1,99,99,0,99,11,0.0,0,1041
1041000,1,99,99,0,99,13,0.0,0,1041
1041000,1,99,99,0,99,15,0.0,0,1041
1041000,1,99,99,0,99,17,0.0,0,1041
1041000,1,99,99,0,99,19,1.0,0,1041
1042000,1,99,99,0,99,0,0,0,1042
1042000,1,99,99,0,99,8,0,0,1042
1042000,1,99,99,0,99,1,0.0,0,1042
1042000,1,99,99,0,99,5,0.0,0,1042
1042000,1,99,99,0,99,7,0.0,0,1042
1042000,1,99,99,0,99,3,0.0,0,1042
1042000,1,99,99,0,99,9,0.0,0,1042
1042000,1,99,99,0,99,11,0.0,0,1042
1042000,1,99,99,0,99,13,0.0,0,1042
1042000,1,99,99,0,99,15,0.0,0,1042
1042000,1,99,99,0,99,17,0.0,0,1042
1042000,1,99,99,0,99,19,1.0,0,1042
1043000,1,99,99,0,99,0,0,0,1043
1043000,1,99,99,0,99,8,0,0,1043
1043000,1,99,99,0,99,1,0.0,0,1043
1043000,1,99,99,0,99,5,0.0,0,1043
1043000,1,99,99,0,99,7,0.0,0,1043
1043000,1,99,99,0,99,3,0.0,0,1043
1043000,1,99,99,0,99,9,0.0,0,1043
1043000,1,99,99,0,99,11,0.0,0,1043
1043000,1,99,99,0,99,13,0.0,0,1043
1043000,1,99,99,0,99,15,0.0,0,1043
1043000,1,99,99,0,99,17,0.0,0,1043
1043000,1,99,99,0,99,19,1.0,0,1043
1044000,1,99,99,0,99,0,0,0,1044
1044000,1,99,99,0,99,8,0,0,1044
1044000,1,99,99,0,99,1,0.0,0,1044
1044000,1,99,99,0,99,5,0.0,0,1044
1044000,1,99,99,0,99,7,0.0,0,1044
1044000,1,99,99,0,99,3,0.0,0,1044
1044000,1,99,99,0,99,9,0.0,0,1044
1044000,1,99,99,0,99,11,0.0,0,1044
1044000,1,99,99,0,99,13,0.0,0,1044
1044000,1,99,99,0,99,15,0.0,0,1044
1044000,1,99,99,0,99,17,0.0,0,1044
1044000,1,99,99,0,99,19,1.0,0,1044
1045000,1,99,99,0,99,0,0,0,1045
1045000,1,99,99,0,99,8,0,0,1045
1045000,1,99,99,0,99,1,0.0,0,1045
1045000,1,99,99,0,99,5,0.0,0,1045
1045000,1,99,99,0,99,7,0.0,0,1045
1045000,1,99,99,0,99,3,0.0,0,1045
1045000,1,99,99,0,99,9,0.0,0,1045
1045000,1,99,99,0,99,11,0.0,0,1045
1045000,1,99,99,0,99,13,0.0,0,1045
1045000,1,99,99,0,99,15,0.0,0,1045
1045000,1,99,99,0,99,17,0.0,0,1045
1045000,1,99,99,0,99,19,0.9999999999911626,0,1045
1046000,1,99,99,0,99,0,0,0,1046
1046000,1,99,99,0,99,8,0,0,1046
1046000,1,99,99,0,99,1,0.0,0,1046
1046000,1,99,99,0,99,5,0.0,0,1046
1046000,1,99,99,0,99,7,0.0,0,1046
1046000,1,99,99,0,99,3,0.0,0,1046
1046000,1,99,99,0,99,9,0.0,0,1046
1046000,1,99,99,0,99,11,0.0,0,1046
1046000,1,99,99,0,99,13,0.0,0,1046
1046000,1,99,99,0,99,15,0.0,0,1046
1046000,1,99,99,0,99,17,0.0,0,1046
1046000,1,99,99,0,99,19,1.0,0,1046
1047000,1,99,99,0,99,0,0,0,1047
1047000,1,99,99,0,99,8,0,0,1047
1047000,1,99,99,0,99,1,0.0,0,1047
1047000,1,99,99,0,99,5,0.0,0,1047
1047000,1,99,99,0,99,7,0.0,0,1047
1047000,1,99,99,0,99,3,0.0,0,1047
1047000,1,99,99,0,99,9,0.0,0,1047
1047000,1,99,99,0,99,11,0.0,0,1047
1047000,1,99,99,0,99,13,0.0,0,1047
1047000,1,99,99,0,99,15,0.0,0,1047
1047000,1,99,99,0,99,17,0.0,0,1047
1047000,1,99,99,0,99,19,1.0,0,1047
1048000,1,99,99,0,99,0,0,0,1048
1048000,1,99,99,0,99,8,0,0,1048
1048000,1,99,99,0,99,1,0.0,0,1048
1048000,1,99,99,0,99,5,0.0,0,1048
1048000,1,99,99,0,99,7,0.0,0,1048
1048000,1,99,99,0,99,3,0.0,0,1048
1048000,1,99,99,0,99,9,0.0,0,1048
1048000,1,99,99,0,99,11,0.0,0,1048
1048000,1,99,99,0,99,13,0.0,0,1048
1048000,1,99,99,0,99,15,0.0,0,1048
1048000,1,99,99,0,99,17,0.0,0,1048
1048000,1,99,99,0,99,19,1.0,0,1048
1049000,1,99,99,0,99,0,0,0,1049
1049000,1,99,99,0,99,8,0,0,1049
1049000,1,99,99,0,99,1,0.0,0,1049
1049000,1,99,99,0,99,5,0.0,0,1049
1049000,1,99,99,0,99,7,0.0,0,1049
1049000,1,99,99,0,99,3,0.0,0,1049
1049000,1,99,99,0,99,9,0.0,0,1049
1049000,1,99,99,0,99,11,0.0,0,1049
1049000,1,99,99,0,99,13,0.0,0,1049
1049000,1,99,99,0,99,15,0.0,0,1049
1049000,1,99,99,0,99,17,0.0,0,1049
1049000,1,99,99,0,99,19,1.0,0,1049
1050000,1,99,99,0,99,0,0,0,1050
1050000,1,99,99,0,99,8,0,0,1050
1050000,1,99,99,0,99,1,0.0,0,1050
1050000,1,99,99,0,99,5,0.0,0,1050
1050000,1,99,99,0,99,7,0.0,0,1050
1050000,1,99,99,0,99,3,0.0,0,1050
1050000,1,99,99,0,99,9,0.0,0,1050
1050000,1,99,99,0,99,11,0.0,0,1050
1050000,1,99,99,0,99,13,0.0,0,1050
1050000,1,99,99,0,99,15,0.0,0,1050
1050000,1,99,99,0,99,17,0.0,0,1050
1050000,1,99,99,0,99,19,1.0,0,1050
1051000,1,99,99,0,99,0,0,0,1051
1051000,1,99,99,0,99,8,0,0,1051
1051000,1,99,99,0,99,1,0.0,0,1051
1051000,1,99,99,0,99,5,0.0,0,1051
1051000,1,99,99,0,99,7,0.0,0,1051
1051000,1,99,99,0,99,3,0.0,0,1051
1051000,1,99,99,0,99,9,0.0,0,1051
1051000,1,99,99,0,99,11,0.0,0,1051
1051000,1,99,99,0,99,13,0.0,0,1051
1051000,1,99,99,0,99,15,0.0,0,1051
1051000,1,99,99,0,99,17,0.0,0,1051
1051000,1,99,99,0,99,19,1.0,0,1051
1052000,1,99,99,0,99,0,0,0,1052
1052000,1,99,99,0,99,8,0,0,1052
1052000,1,99,99,0,99,1,0.0,0,1052
1052000,1,99,99,0,99,5,0.0,0,1052
1052000,1,99,99,0,99,7,0.0,0,1052
1052000,1,99,99,0,99,3,0.0,0,1052
1052000,1,99,99,0,99,9,0.0,0,1052
1052000,1,99,99,0,99,11,0.0,0,1052
1052000,1,99,99,0,99,13,0.0,0,1052
1052000,1,99,99,0,99,15,0.0,0,1052
1052000,1,99,99,0,99,17,0.0,0,1052
1052000,1,99,99,0,99,19,1.0,0,1052
1053000,1,99,99,0,99,0,0,0,1053
1053000,1,99,99,0,99,8,0,0,1053
1053000,1,99,99,0,99,1,0.0,0,1053
1053000,1,99,99,0,99,5,0.0,0,1053
1053000,1,99,99,0,99,7,0.0,0,1053
1053000,1,99,99,0,99,3,0.0,0,1053
1053000,1,99,99,0,99,9,0.0,0,1053
1053000,1,99,99,0,99,11,0.0,0,1053
1053000,1,99,99,0,99,13,0.0,0,1053
1053000,1,99,99,0,99,15,0.0,0,1053
1053000,1,99,99,0,99,17,0.0,0,1053
1053000,1,99,99,0,99,19,1.0,0,1053
1054000,1,99,99,0,99,0,0,0,1054
1054000,1,99,99,0,99,8,0,0,1054
1054000,1,99,99,0,99,1,0.0,0,1054
1054000,1,99,99,0,99,5,0.0,0,1054
1054000,1,99,99,0,99,7,0.0,0,1054
1054000,1,99,99,0,99,3,0.0,0,1054
1054000,1,99,99,0,99,9,0.0,0,1054
1054000,1,99,99,0,99,11,0.0,0,1054
1054000,1,99,99,0,99,13,0.0,0,1054
1054000,1,99,99,0,99,15,0.0,0,1054
1054000,1,99,99,0,99,17,0.0,0,1054
1054000,1,99,99,0,99,19,1.0,0,1054
1055000,1,99,99,0,99,0,0,0,1055
1055000,1,99,99,0,99,8,0,0,1055
1055000,1,99,99,0,99,1,0.0,0,1055
1055000,1,99,99,0,99,5,0.0,0,1055
1055000,1,99,99,0,99,7,0.0,0,1055
1055000,1,99,99,0,99,3,0.0,0,1055
1055000,1,99,99,0,99,9,0.0,0,1055
1055000,1,99,99,0,99,11,0.0,0,1055
1055000,1,99,99,0,99,13,0.0,0,1055
1055000,1,99,99,0,99,15,0.0,0,1055
1055000,1,99,99,0,99,17,0.0,0,1055
1055000,1,99,99,0,99,19,1.0,0,1055
1056000,1,99,99,0,99,0,0,0,1056
1056000,1,99,99,0,99,8,0,0,1056
1056000,1,99,99,0,99,1,0.0,0,1056
1056000,1,99,99,0,99,5,0.0,0,1056
1056000,1,99,99,0,99,7,0.0,0,1056
1056000,1,99,99,0,99,3,0.0,0,1056
1056000,1,99,99,0,99,9,0.0,0,1056
1056000,1,99,99,0,99,11,0.0,0,1056
1056000,1,99,99,0,99,13,0.0,0,1056
1056000,1,99,99,0,99,15,0.0,0,1056
1056000,1,99,99,0,99,17,0.0,0,1056
1056000,1,99,99,0,99,19,1.0,0,1056
1057000,1,99,99,0,99,0,0,0,1057
1057000,1,99,99,0,99,8,0,0,1057
1057000,1,99,99,0,99,1,0.0,0,1057
1057000,1,99,99,0,99,5,0.0,0,1057
1057000,1,99,99,0,99,7,0.0,0,1057
1057000,1,99,99,0,99,3,0.0,0,1057
1057000,1,99,99,0,99,9,0.0,0,1057
1057000,1,99,99,0,99,11,0.0,0,1057
1057000,1,99,99,0,99,13,0.0,0,1057
1057000,1,99,99,0,99,15,0.0,0,1057
1057000,1,99,99,0,99,17,0.0,0,1057
1057000,1,99,99,0,99,19,1.0,0,1057
1058000,1,99,99,0,99,0,0,0,1058
1058000,1,99,99,0,99,8,0,0,1058
1058000,1,99,99,0,99,1,0.0,0,1058
1058000,1,99,99,0,99,5,0.0,0,1058
1058000,1,99,99,0,99,7,0.0,0,1058
1058000,1,99,99,0,99,3,0.0,0,1058
1058000,1,99,99,0,99,9,0.0,0,1058
1058000,1,99,99,0,99,11,0.0,0,1058
1058000,1,99,99,0,99,13,0.0,0,1058
1058000,1,99,99,0,99,15,0.0,0,1058
1058000,1,99,99,0,99,17,0.0,0,1058
1058000,1,99,99,0,99,19,1.0,0,1058
1059000,1,99,99,0,99,0,0,0,1059
1059000,1,99,99,0,99,8,0,0,1059
1059000,1,99,99,0,99,1,0.0,0,1059
1059000,1,99,99,0,99,5,0.0,0,1059
1059000,1,99,99,0,99,7,0.0,0,1059
1059000,1,99,99,0,99,3,0.0,0,1059
1059000,1,99,99,0,99,9,0.0,0,1059
1059000,1,99,99,0,99,11,0.0,0,1059
1059000,1,99,99,0,99,13,0.0,0,1059
1059000,1,99,99,0,99,15,0.0,0,1059
1059000,1,99,99,0,99,17,0.0,0,1059
1059000,1,99,99,0,99,19,1.0,0,1059
1060000,1,99,99,0,99,0,0,0,1060
1060000,1,99,99,0,99,8,0,0,1060
1060000,1,99,99,0,99,1,0.0,0,1060
1060000,1,99,99,0,99,5,0.0,0,1060
1060000,1,99,99,0,99,7,0.0,0,1060
1060000,1,99,99,0,99,3,0.0,0,1060
1060000,1,99,99,0,99,9,0.0,0,1060
1060000,1,99,99,0,99,11,0.0,0,1060
1060000,1,99,99,0,99,13,0.0,0,1060
1060000,1,99,99,0,99,15,0.0,0,1060
1060000,1,99,99,0,99,17,0.0,0,1060
1060000,1,99,99,0,99,19,1.0,0,1060
1061000,1,99,99,0,99,0,0,0,1061
1061000,1,99,99,0,99,8,0,0,1061
1061000,1,99,99,0,99,1,0.0,0,1061
1061000,1,99,99,0,99,5,0.0,0,1061
1061000,1,99,99,0,99,7,0.0,0,1061
1061000,1,99,99,0,99,3,0.0,0,1061
1061000,1,99,99,0,99,9,0.0,0,1061
1061000,1,99,99,0,99,11,0.0,0,1061
1061000,1,99,99,0,99,13,0.0,0,1061
1061000,1,99,99,0,99,15,0.0,0,1061
1061000,1,99,99,0,99,17,0.0,0,1061
1061000,1,99,99,0,99,19,1.0,0,1061
1062000,1,99,99,0,99,0,0,0,1062
1062000,1,99,99,0,99,8,0,0,1062
1062000,1,99,99,0,99,1,0.0,0,1062
1062000,1,99,99,0,99,5,0.0,0,1062
1062000,1,99,99,0,99,7,0.0,0,1062
1062000,1,99,99,0,99,3,0.0,0,1062
1062000,1,99,99,0,99,9,0.0,0,1062
1062000,1,99,99,0,99,11,0.0,0,1062
1062000,1,99,99,0,99,13,0.0,0,1062
1062000,1,99,99,0,99,15,0.0,0,1062
1062000,1,99,99,0,99,17,0.0,0,1062
1062000,1,99,99,0,99,19,1.0,0,1062
1063000,1,99,99,0,99,0,0,0,1063
1063000,1,99,99,0,99,8,0,0,1063
1063000,1,99,99,0,99,1,0.0,0,1063
1063000,1,99,99,0,99,5,0.0,0,1063
1063000,1,99,99,0,99,7,0.0,0,1063
1063000,1,99,99,0,99,3,0.0,0,1063
1063000,1,99,99,0,99,9,0.0,0,1063
1063000,1,99,99,0,99,11,0.0,0,1063
1063000,1,99,99,0,99,13,0.0,0,1063
1063000,1,99,99,0,99,15,0.0,0,1063
1063000,1,99,99,0,99,17,0.0,0,1063
1063000,1,99,99,0,99,19,1.0,0,1063
1064000,1,99,99,0,99,0,0,0,1064
1064000,1,99,99,0,99,8,0,0,1064
1064000,1,99,99,0,99,1,0.0,0,1064
1064000,1,99,99,0,99,5,0.0,0,1064
1064000,1,99,99,0,99,7,0.0,0,1064
1064000,1,99,99,0,99,3,0.0,0,1064
1064000,1,99,99,0,99,9,0.0,0,1064
1064000,1,99,99,0,99,11,0.0,0,1064
1064000,1,99,99,0,99,13,0.0,0,1064
1064000,1,99,99,0,99,15,0.0,0,1064
1064000,1,99,99,0,99,17,0.0,0,1064
1064000,1,99,99,0,99,19,1.0,0,1064
1065000,1,99,99,0,99,0,0,0,1065
1065000,1,99,99,0,99,8,0,0,1065
1065000,1,99,99,0,99,1,0.0,0,1065
1065000,1,99,99,0,99,5,0.0,0,1065
1065000,1,99,99,0,99,7,0.0,0,1065
1065000,1,99,99,0,99,3,0.0,0,1065
1065000,1,99,99,0,99,9,0.0,0,1065
1065000,1,99,99,0,99,11,0.0,0,1065
1065000,1,99,99,0,99,13,0.0,0,1065
1065000,1,99,99,0,99,15,0.0,0,1065
1065000,1,99,99,0,99,17,0.0,0,1065
1065000,1,99,99,0,99,19,1.0,0,1065
1066000,1,99,99,0,99,0,0,0,1066
1066000,1,99,99,0,99,8,0,0,1066
1066000,1,99,99,0,99,1,0.0,0,1066
1066000,1,99,99,0,99,5,0.0,0,1066
1066000,1,99,99,0,99,7,0.0,0,1066
1066000,1,99,99,0,99,3,0.0,0,1066
1066000,1,99,99,0,99,9,0.0,0,1066
1066000,1,99,99,0,99,11,0.0,0,1066
1066000,1,99,99,0,99,13,0.0,0,1066
1066000,1,99,99,0,99,15,0.0,0,1066
1066000,1,99,99,0,99,17,0.0,0,1066
1066000,1,99,99,0,99,19,1.0,0,1066
1067000,1,99,99,0,99,0,0,0,1067
1067000,1,99,99,0,99,8,0,0,1067
1067000,1,99,99,0,99,1,0.0,0,1067
1067000,1,99,99,0,99,5,0.0,0,1067
1067000,1,99,99,0,99,7,0.0,0,1067
1067000,1,99,99,0,99,3,0.0,0,1067
1067000,1,99,99,0,99,9,0.0,0,1067
1067000,1,99,99,0,99,11,0.0,0,1067
1067000,1,99,99,0,99,13,0.0,0,1067
1067000,1,99,99,0,99,15,0.0,0,1067
1067000,1,99,99,0,99,17,0.0,0,1067
1067000,1,99,99,0,99,19,0.9999999999999013,0,1067
1068000,1,99,99,0,99,0,0,0,1068
1068000,1,99,99,0,99,8,0,0,1068
1068000,1,99,99,0,99,1,0.0,0,1068
1068000,1,99,99,0,99,5,0.0,0,1068
1068000,1,99,99,0,99,7,0.0,0,1068
1068000,1,99,99,0,99,3,0.0,0,1068
1068000,1,99,99,0,99,9,0.0,0,1068
1068000,1,99,99,0,99,11,0.0,0,1068
1068000,1,99,99,0,99,13,0.0,0,1068
1068000,1,99,99,0,99,15,0.0,0,1068
1068000,1,99,99,0,99,17,0.0,0,1068
1068000,1,99,99,0,99,19,1.0,0,1068
1069000,1,99,99,0,99,0,0,0,1069
1069000,1,99,99,0,99,8,0,0,1069
1069000,1,99,99,0,99,1,0.0,0,1069
1069000,1,99,99,0,99,5,0.0,0,1069
1069000,1,99,99,0,99,7,0.0,0,1069
1069000,1,99,99,0,99,3,0.0,0,1069
1069000,1,99,99,0,99,9,0.0,0,1069
1069000,1,99,99,0,99,11,0.0,0,1069
1069000,1,99,99,0,99,13,0.0,0,1069
1069000,1,99,99,0,99,15,0.0,0,1069
1069000,1,99,99,0,99,17,0.0,0,1069
1069000,1,99,99,0,99,19,1.0,0,1069
1070000,1,99,99,0,99,0,0,0,1070
1070000,1,99,99,0,99,8,0,0,1070
1070000,1,99,99,0,99,1,0.0,0,1070
1070000,1,99,99,0,99,5,0.0,0,1070
1070000,1,99,99,0,99,7,0.0,0,1070
1070000,1,99,99,0,99,3,0.0,0,1070
1070000,1,99,99,0,99,9,0.0,0,1070
1070000,1,99,99,0,99,11,0.0,0,1070
1070000,1,99,99,0,99,13,0.0,0,1070
1070000,1,99,99,0,99,15,0.0,0,1070
1070000,1,99,99,0,99,17,0.0,0,1070
1070000,1,99,99,0,99,19,0.9999999977788289,0,1070
1071000,1,99,99,0,99,0,0,0,1071
1071000,1,99,99,0,99,8,0,0,1071
1071000,1,99,99,0,99,1,0.0,0,1071
1071000,1,99,99,0,99,5,0.0,0,1071
1071000,1,99,99,0,99,7,0.0,0,1071
1071000,1,99,99,0,99,3,0.0,0,1071
1071000,1,99,99,0,99,9,0.0,0,1071
1071000,1,99,99,0,99,11,0.0,0,1071
1071000,1,99,99,0,99,13,0.0,0,1071
1071000,1,99,99,0,99,15,0.0,0,1071
1071000,1,99,99,0,99,17,0.0,0,1071
1071000,1,99,99,0,99,19,1.0,0,1071
1072000,1,99,99,0,99,0,0,0,1072
1072000,1,99,99,0,99,8,0,0,1072
1072000,1,99,99,0,99,1,0.0,0,1072
1072000,1,99,99,0,99,5,0.0,0,1072
1072000,1,99,99,0,99,7,0.0,0,1072
1072000,1,99,99,0,99,3,0.0,0,1072
1072000,1,99,99,0,99,9,0.0,0,1072
1072000,1,99,99,0,99,11,0.0,0,1072
1072000,1,99,99,0,99,13,0.0,0,1072
1072000,1,99,99,0,99,15,0.0,0,1072
1072000,1,99,99,0,99,17,0.0,0,1072
1072000,1,99,99,0,99,19,1.0,0,1072
1073000,1,99,99,0,99,0,0,0,1073
1073000,1,99,99,0,99,8,0,0,1073
1073000,1,99,99,0,99,1,0.0,0,1073
1073000,1,99,99,0,99,5,0.0,0,1073
1073000,1,99,99,0,99,7,0.0,0,1073
1073000,1,99,99,0,99,3,0.0,0,1073
1073000,1,99,99,0,99,9,0.0,0,1073
1073000,1,99,99,0,99,11,0.0,0,1073
1073000,1,99,99,0,99,13,0.0,0,1073
1073000,1,99,99,0,99,15,0.0,0,1073
1073000,1,99,99,0,99,17,0.0,0,1073
1073000,1,99,99,0,99,19,1.0,0,1073
1074000,1,99,99,0,99,0,0,0,1074
1074000,1,99,99,0,99,8,0,0,1074
1074000,1,99,99,0,99,1,0.0,0,1074
1074000,1,99,99,0,99,5,0.0,0,1074
1074000,1,99,99,0,99,7,0.0,0,1074
1074000,1,99,99,0,99,3,0.0,0,1074
1074000,1,99,99,0,99,9,0.0,0,1074
1074000,1,99,99,0,99,11,0.0,0,1074
1074000,1,99,99,0,99,13,0.0,0,1074
1074000,1,99,99,0,99,15,0.0,0,1074
1074000,1,99,99,0,99,17,0.0,0,1074
1074000,1,99,99,0,99,19,1.0,0,1074
1075000,1,99,99,0,99,0,0,0,1075
1075000,1,99,99,0,99,8,0,0,1075
1075000,1,99,99,0,99,1,0.0,0,1075
1075000,1,99,99,0,99,5,0.0,0,1075
1075000,1,99,99,0,99,7,0.0,0,1075
1075000,1,99,99,0,99,3,0.0,0,1075
