timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1075000,1,99,99,0,99,9,0.0,0,1075
1075000,1,99,99,0,99,11,0.0,0,1075
1075000,1,99,99,0,99,13,0.0,0,1075
1075000,1,99,99,0,99,15,0.0,0,1075
1075000,1,99,99,0,99,17,0.0,0,1075
1075000,1,99,99,0,99,19,1.0,0,1075
1076000,1,99,99,0,99,0,0,0,1076
1076000,1,99,99,0,99,8,0,0,1076
1076000,1,99,99,0,99,1,0.0,0,1076
1076000,1,99,99,0,99,5,0.0,0,1076
1076000,1,99,99,0,99,7,0.0,0,1076
1076000,1,99,99,0,99,3,0.0,0,1076
1076000,1,99,99,0,99,9,0.0,0,1076
1076000,1,99,99,0,99,11,0.0,0,1076
1076000,1,99,99,0,99,13,0.0,0,1076
1076000,1,99,99,0,99,15,0.0,0,1076
1076000,1,99,99,0,99,17,0.0,0,1076
1076000,1,99,99,0,99,19,1.0,0,1076
1077000,1,99,99,0,99,0,0,0,1077
1077000,1,99,99,0,99,8,0,0,1077
1077000,1,99,99,0,99,1,0.0,0,1077
1077000,1,99,99,0,99,5,0.0,0,1077
1077000,1,99,99,0,99,7,0.0,0,1077
1077000,1,99,99,0,99,3,0.0,0,1077
1077000,1,99,99,0,99,9,0.0,0,1077
1077000,1,99,99,0,99,11,0.0,0,1077
1077000,1,99,99,0,99,13,0.0,0,1077
1077000,1,99,99,0,99,15,0.0,0,1077
1077000,1,99,99,0,99,17,0.0,0,1077
1077000,1,99,99,0,99,19,1.0,0,1077
1078000,1,99,99,0,99,0,0,0,1078
1078000,1,99,99,0,99,8,0,0,1078
1078000,1,99,99,0,99,1,0.0,0,1078
1078000,1,99,99,0,99,5,0.0,0,1078
1078000,1,99,99,0,99,7,0.0,0,1078
1078000,1,99,99,0,99,3,0.0,0,1078
1078000,1,99,99,0,99,9,0.0,0,1078
1078000,1,99,99,0,99,11,0.0,0,1078
1078000,1,99,99,0,99,13,0.0,0,1078
1078000,1,99,99,0,99,15,0.0,0,1078
1078000,1,99,99,0,99,17,0.0,0,1078
1078000,1,99,99,0,99,19,1.0,0,1078
1079000,1,99,99,0,99,0,0,0,1079
1079000,1,99,99,0,99,8,0,0,1079
1079000,1,99,99,0,99,1,0.0,0,1079
1079000,1,99,99,0,99,5,0.0,0,1079
1079000,1,99,99,0,99,7,0.0,0,1079
1079000,1,99,99,0,99,3,0.0,0,1079
1079000,1,99,99,0,99,9,0.0,0,1079
1079000,1,99,99,0,99,11,0.0,0,1079
1079000,1,99,99,0,99,13,0.0,0,1079
1079000,1,99,99,0,99,15,0.0,0,1079
1079000,1,99,99,0,99,17,0.0,0,1079
1079000,1,99,99,0,99,19,1.0,0,1079
1080000,1,99,99,0,99,0,0,0,1080
1080000,1,99,99,0,99,8,0,0,1080
1080000,1,99,99,0,99,1,0.0,0,1080
1080000,1,99,99,0,99,5,0.0,0,1080
1080000,1,99,99,0,99,7,0.0,0,1080
1080000,1,99,99,0,99,3,0.0,0,1080
1080000,1,99,99,0,99,9,0.0,0,1080
1080000,1,99,99,0,99,11,0.0,0,1080
1080000,1,99,99,0,99,13,0.0,0,1080
1080000,1,99,99,0,99,15,0.0,0,1080
1080000,1,99,99,0,99,17,0.0,0,1080
1080000,1,99,99,0,99,19,1.0,0,1080
1081000,1,99,99,0,99,0,0,0,1081
1081000,1,99,99,0,99,8,0,0,1081
1081000,1,99,99,0,99,1,0.0,0,1081
1081000,1,99,99,0,99,5,0.0,0,1081
1081000,1,99,99,0,99,7,0.0,0,1081
1081000,1,99,99,0,99,3,0.0,0,1081
1081000,1,99,99,0,99,9,0.0,0,1081
1081000,1,99,99,0,99,11,0.0,0,1081
1081000,1,99,99,0,99,13,0.0,0,1081
1081000,1,99,99,0,99,15,0.0,0,1081
1081000,1,99,99,0,99,17,0.0,0,1081
1081000,1,99,99,0,99,19,1.0,0,1081
1082000,1,99,99,0,99,0,0,0,1082
1082000,1,99,99,0,99,8,0,0,1082
1082000,1,99,99,0,99,1,0.0,0,1082
1082000,1,99,99,0,99,5,0.0,0,1082
1082000,1,99,99,0,99,7,0.0,0,1082
1082000,1,99,99,0,99,3,0.0,0,1082
1082000,1,99,99,0,99,9,0.0,0,1082
1082000,1,99,99,0,99,11,0.0,0,1082
1082000,1,99,99,0,99,13,0.0,0,1082
1082000,1,99,99,0,99,15,0.0,0,1082
1082000,1,99,99,0,99,17,0.0,0,1082
1082000,1,99,99,0,99,19,1.0,0,1082
1083000,1,99,99,0,99,0,0,0,1083
1083000,1,99,99,0,99,8,0,0,1083
1083000,1,99,99,0,99,1,0.0,0,1083
1083000,1,99,99,0,99,5,0.0,0,1083
1083000,1,99,99,0,99,7,0.0,0,1083
1083000,1,99,99,0,99,3,0.0,0,1083
1083000,1,99,99,0,99,9,0.0,0,1083
1083000,1,99,99,0,99,11,0.0,0,1083
1083000,1,99,99,0,99,13,0.0,0,1083
1083000,1,99,99,0,99,15,0.0,0,1083
1083000,1,99,99,0,99,17,0.0,0,1083
1083000,1,99,99,0,99,19,1.0,0,1083
1084000,1,99,99,0,99,0,0,0,1084
1084000,1,99,99,0,99,8,0,0,1084
1084000,1,99,99,0,99,1,0.0,0,1084
1084000,1,99,99,0,99,5,0.0,0,1084
1084000,1,99,99,0,99,7,1.0,0,1084
1084000,1,99,99,0,99,3,0.0,0,1084
1084000,1,99,99,0,99,9,0.0,0,1084
1084000,1,99,99,0,99,11,0.0,0,1084
1084000,1,99,99,0,99,13,0.0,0,1084
1084000,1,99,99,0,99,15,0.0,0,1084
1084000,1,99,99,0,99,17,0.0,0,1084
1084000,1,99,99,0,99,19,0.0,0,1084
1085000,1,99,99,0,99,0,1,0,1085
1085000,1,99,99,0,99,8,0,0,1085
1085000,1,99,99,0,99,1,0.0,0,1085
1085000,1,99,99,0,99,5,0.0,0,1085
1085000,1,99,99,0,99,7,0.0,0,1085
1085000,1,99,99,0,99,3,0.0,0,1085
1085000,1,99,99,0,99,9,0.0,0,1085
1085000,1,99,99,0,99,11,0.0,0,1085
1085000,1,99,99,0,99,13,0.0,0,1085
1085000,1,99,99,0,99,15,0.0,0,1085
1085000,1,99,99,0,99,17,0.0,0,1085
1085000,1,99,99,0,99,19,0.0,0,1085
1086000,1,99,99,0,99,0,0,0,1086
1086000,1,99,99,0,99,8,0,0,1086
1086000,1,99,99,0,99,1,0.0,0,1086
1086000,1,99,99,0,99,5,0.0,0,1086
1086000,1,99,99,0,99,7,1.0,0,1086
1086000,1,99,99,0,99,3,0.0,0,1086
1086000,1,99,99,0,99,9,0.0,0,1086
1086000,1,99,99,0,99,11,0.0,0,1086
1086000,1,99,99,0,99,13,0.0,0,1086
1086000,1,99,99,0,99,15,0.0,0,1086
1086000,1,99,99,0,99,17,0.0,0,1086
1086000,1,99,99,0,99,19,0.0,0,1086
1087000,1,99,99,0,99,0,0,0,1087
1087000,1,99,99,0,99,8,0,0,1087
1087000,1,99,99,0,99,1,0.0,0,1087
1087000,1,99,99,0,99,5,0.0,0,1087
1087000,1,99,99,0,99,7,1.0,0,1087
1087000,1,99,99,0,99,3,0.0,0,1087
1087000,1,99,99,0,99,9,0.0,0,1087
1087000,1,99,99,0,99,11,0.0,0,1087
1087000,1,99,99,0,99,13,0.0,0,1087
1087000,1,99,99,0,99,15,0.0,0,1087
1087000,1,99,99,0,99,17,0.0,0,1087
1087000,1,99,99,0,99,19,0.0,0,1087
1088000,1,99,99,0,99,0,0,0,1088
1088000,1,99,99,0,99,8,0,0,1088
1088000,1,99,99,0,99,1,0.0,0,1088
1088000,1,99,99,0,99,5,0.0,0,1088
1088000,1,99,99,0,99,7,1.0,0,1088
1088000,1,99,99,0,99,3,0.0,0,1088
1088000,1,99,99,0,99,9,0.0,0,1088
1088000,1,99,99,0,99,11,0.0,0,1088
1088000,1,99,99,0,99,13,0.0,0,1088
1088000,1,99,99,0,99,15,0.0,0,1088
1088000,1,99,99,0,99,17,0.0,0,1088
1088000,1,99,99,0,99,19,0.0,0,1088
1089000,1,99,99,0,99,0,0,0,1089
1089000,1,99,99,0,99,8,0,0,1089
1089000,1,99,99,0,99,1,0.0,0,1089
1089000,1,99,99,0,99,5,0.0,0,1089
1089000,1,99,99,0,99,7,1.0,0,1089
1089000,1,99,99,0,99,3,0.0,0,1089
1089000,1,99,99,0,99,9,0.0,0,1089
1089000,1,99,99,0,99,11,0.0,0,1089
1089000,1,99,99,0,99,13,0.0,0,1089
1089000,1,99,99,0,99,15,0.0,0,1089
1089000,1,99,99,0,99,17,0.0,0,1089
1089000,1,99,99,0,99,19,0.0,0,1089
1090000,1,99,99,0,99,0,0,0,1090
1090000,1,99,99,0,99,8,0,0,1090
1090000,1,99,99,0,99,1,0.0,0,1090
1090000,1,99,99,0,99,5,0.0,0,1090
1090000,1,99,99,0,99,7,1.0,0,1090
1090000,1,99,99,0,99,3,0.0,0,1090
1090000,1,99,99,0,99,9,0.0,0,1090
1090000,1,99,99,0,99,11,0.0,0,1090
1090000,1,99,99,0,99,13,0.0,0,1090
1090000,1,99,99,0,99,15,0.0,0,1090
1090000,1,99,99,0,99,17,0.0,0,1090
1090000,1,99,99,0,99,19,0.0,0,1090
1091000,1,99,99,0,99,0,0,0,1091
1091000,1,99,99,0,99,8,0,0,1091
1091000,1,99,99,0,99,1,0.0,0,1091
1091000,1,99,99,0,99,5,0.0,0,1091
1091000,1,99,99,0,99,7,1.0,0,1091
1091000,1,99,99,0,99,3,0.0,0,1091
1091000,1,99,99,0,99,9,0.0,0,1091
1091000,1,99,99,0,99,11,0.0,0,1091
1091000,1,99,99,0,99,13,0.0,0,1091
1091000,1,99,99,0,99,15,0.0,0,1091
1091000,1,99,99,0,99,17,0.0,0,1091
1091000,1,99,99,0,99,19,0.0,0,1091
1092000,1,99,99,0,99,0,0,0,1092
1092000,1,99,99,0,99,8,0,0,1092
1092000,1,99,99,0,99,1,0.0,0,1092
1092000,1,99,99,0,99,5,0.0,0,1092
1092000,1,99,99,0,99,7,1.0,0,1092
1092000,1,99,99,0,99,3,0.0,0,1092
1092000,1,99,99,0,99,9,0.0,0,1092
1092000,1,99,99,0,99,11,0.0,0,1092
1092000,1,99,99,0,99,13,0.0,0,1092
1092000,1,99,99,0,99,15,0.0,0,1092
1092000,1,99,99,0,99,17,0.0,0,1092
1092000,1,99,99,0,99,19,0.0,0,1092
1093000,1,99,99,0,99,0,1,0,1093
1093000,1,99,99,0,99,8,0,0,1093
1093000,1,99,99,0,99,1,0.0,0,1093
1093000,1,99,99,0,99,5,0.0,0,1093
1093000,1,99,99,0,99,7,0.0,0,1093
1093000,1,99,99,0,99,3,0.0,0,1093
1093000,1,99,99,0,99,9,0.0,0,1093
1093000,1,99,99,0,99,11,0.0,0,1093
1093000,1,99,99,0,99,13,0.0,0,1093
1093000,1,99,99,0,99,15,0.0,0,1093
1093000,1,99,99,0,99,17,0.0,0,1093
1093000,1,99,99,0,99,19,0.0,0,1093
1094000,1,99,99,0,99,0,1,0,1094
1094000,1,99,99,0,99,8,0,0,1094
1094000,1,99,99,0,99,1,0.0,0,1094
1094000,1,99,99,0,99,5,0.0,0,1094
1094000,1,99,99,0,99,7,0.0,0,1094
1094000,1,99,99,0,99,3,0.0,0,1094
1094000,1,99,99,0,99,9,0.0,0,1094
1094000,1,99,99,0,99,11,0.0,0,1094
1094000,1,99,99,0,99,13,0.0,0,1094
1094000,1,99,99,0,99,15,0.0,0,1094
1094000,1,99,99,0,99,17,0.0,0,1094
1094000,1,99,99,0,99,19,0.0,0,1094
1095000,1,99,99,0,99,0,1,0,1095
1095000,1,99,99,0,99,8,0,0,1095
1095000,1,99,99,0,99,1,0.0,0,1095
1095000,1,99,99,0,99,5,0.0,0,1095
1095000,1,99,99,0,99,7,0.0,0,1095
1095000,1,99,99,0,99,3,0.0,0,1095
1095000,1,99,99,0,99,9,0.0,0,1095
1095000,1,99,99,0,99,11,0.0,0,1095
1095000,1,99,99,0,99,13,0.0,0,1095
1095000,1,99,99,0,99,15,0.0,0,1095
1095000,1,99,99,0,99,17,0.0,0,1095
1095000,1,99,99,0,99,19,0.0,0,1095
1096000,1,99,99,0,99,0,1,0,1096
1096000,1,99,99,0,99,8,0,0,1096
1096000,1,99,99,0,99,1,0.0,0,1096
1096000,1,99,99,0,99,5,0.0,0,1096
1096000,1,99,99,0,99,7,0.0,0,1096
1096000,1,99,99,0,99,3,0.0,0,1096
1096000,1,99,99,0,99,9,0.0,0,1096
1096000,1,99,99,0,99,11,0.0,0,1096
1096000,1,99,99,0,99,13,0.0,0,1096
1096000,1,99,99,0,99,15,0.0,0,1096
1096000,1,99,99,0,99,17,0.0,0,1096
1096000,1,99,99,0,99,19,0.0,0,1096
1097000,1,99,99,0,99,0,1,0,1097
1097000,1,99,99,0,99,8,0,0,1097
1097000,1,99,99,0,99,1,0.0,0,1097
1097000,1,99,99,0,99,5,0.0,0,1097
1097000,1,99,99,0,99,7,0.0,0,1097
1097000,1,99,99,0,99,3,0.0,0,1097
1097000,1,99,99,0,99,9,0.0,0,1097
1097000,1,99,99,0,99,11,0.0,0,1097
1097000,1,99,99,0,99,13,0.0,0,1097
1097000,1,99,99,0,99,15,0.0,0,1097
1097000,1,99,99,0,99,17,0.0,0,1097
1097000,1,99,99,0,99,19,0.0,0,1097
1098000,1,99,99,0,99,0,0,0,1098
1098000,1,99,99,0,99,8,0,0,1098
1098000,1,99,99,0,99,1,0.0,0,1098
1098000,1,99,99,0,99,5,0.0,0,1098
1098000,1,99,99,0,99,7,1.0,0,1098
1098000,1,99,99,0,99,3,0.0,0,1098
1098000,1,99,99,0,99,9,0.0,0,1098
1098000,1,99,99,0,99,11,0.0,0,1098
1098000,1,99,99,0,99,13,0.0,0,1098
1098000,1,99,99,0,99,15,0.0,0,1098
1098000,1,99,99,0,99,17,0.0,0,1098
1098000,1,99,99,0,99,19,0.0,0,1098
1099000,1,99,99,0,99,0,0,0,1099
1099000,1,99,99,0,99,8,0,0,1099
1099000,1,99,99,0,99,1,0.0,0,1099
1099000,1,99,99,0,99,5,0.0,0,1099
1099000,1,99,99,0,99,7,1.0,0,1099
1099000,1,99,99,0,99,3,0.0,0,1099
1099000,1,99,99,0,99,9,0.0,0,1099
1099000,1,99,99,0,99,11,0.0,0,1099
1099000,1,99,99,0,99,13,0.0,0,1099
1099000,1,99,99,0,99,15,0.0,0,1099
1099000,1,99,99,0,99,17,0.0,0,1099
1099000,1,99,99,0,99,19,0.0,0,1099
1100000,1,99,99,0,99,0,0,0,1100
1100000,1,99,99,0,99,8,0,0,1100
1100000,1,99,99,0,99,1,0.0,0,1100
1100000,1,99,99,0,99,5,0.0,0,1100
1100000,1,99,99,0,99,7,1.0,0,1100
1100000,1,99,99,0,99,3,0.0,0,1100
1100000,1,99,99,0,99,9,0.0,0,1100
1100000,1,99,99,0,99,11,0.0,0,1100
1100000,1,99,99,0,99,13,0.0,0,1100
1100000,1,99,99,0,99,15,0.0,0,1100
1100000,1,99,99,0,99,17,0.0,0,1100
1100000,1,99,99,0,99,19,0.0,0,1100
1101000,1,99,99,0,99,0,0,0,1101
1101000,1,99,99,0,99,8,0,0,1101
1101000,1,99,99,0,99,1,0.0,0,1101
1101000,1,99,99,0,99,5,0.0,0,1101
1101000,1,99,99,0,99,7,1.0,0,1101
1101000,1,99,99,0,99,3,0.0,0,1101
1101000,1,99,99,0,99,9,0.0,0,1101
1101000,1,99,99,0,99,11,0.0,0,1101
1101000,1,99,99,0,99,13,0.0,0,1101
1101000,1,99,99,0,99,15,0.0,0,1101
1101000,1,99,99,0,99,17,0.0,0,1101
1101000,1,99,99,0,99,19,0.0,0,1101
1102000,1,99,99,0,99,0,0,0,1102
1102000,1,99,99,0,99,8,0,0,1102
1102000,1,99,99,0,99,1,0.0,0,1102
1102000,1,99,99,0,99,5,0.0,0,1102
1102000,1,99,99,0,99,7,1.0,0,1102
1102000,1,99,99,0,99,3,0.0,0,1102
1102000,1,99,99,0,99,9,0.0,0,1102
1102000,1,99,99,0,99,11,0.0,0,1102
1102000,1,99,99,0,99,13,0.0,0,1102
1102000,1,99,99,0,99,15,0.0,0,1102
1102000,1,99,99,0,99,17,0.0,0,1102
1102000,1,99,99,0,99,19,0.0,0,1102
1103000,1,99,99,0,99,0,0,0,1103
1103000,1,99,99,0,99,8,0,0,1103
1103000,1,99,99,0,99,1,0.0,0,1103
1103000,1,99,99,0,99,5,0.0,0,1103
1103000,1,99,99,0,99,7,1.0,0,1103
1103000,1,99,99,0,99,3,0.0,0,1103
1103000,1,99,99,0,99,9,0.0,0,1103
1103000,1,99,99,0,99,11,0.0,0,1103
1103000,1,99,99,0,99,13,0.0,0,1103
1103000,1,99,99,0,99,15,0.0,0,1103
1103000,1,99,99,0,99,17,0.0,0,1103
1103000,1,99,99,0,99,19,0.0,0,1103
1104000,1,99,99,0,99,0,0,0,1104
1104000,1,99,99,0,99,8,0,0,1104
1104000,1,99,99,0,99,1,0.0,0,1104
1104000,1,99,99,0,99,5,0.0,0,1104
1104000,1,99,99,0,99,7,0.0,0,1104
1104000,1,99,99,0,99,3,0.0,0,1104
1104000,1,99,99,0,99,9,0.0,0,1104
1104000,1,99,99,0,99,11,0.0,0,1104
1104000,1,99,99,0,99,13,0.0,0,1104
1104000,1,99,99,0,99,15,0.0,0,1104
1104000,1,99,99,0,99,17,0.0,0,1104
1104000,1,99,99,0,99,19,1.0,0,1104
1105000,1,99,99,0,99,0,0,0,1105
1105000,1,99,99,0,99,8,0,0,1105
1105000,1,99,99,0,99,1,0.0,0,1105
1105000,1,99,99,0,99,5,0.0,0,1105
1105000,1,99,99,0,99,7,0.0,0,1105
1105000,1,99,99,0,99,3,0.0,0,1105
1105000,1,99,99,0,99,9,0.0,0,1105
1105000,1,99,99,0,99,11,0.0,0,1105
1105000,1,99,99,0,99,13,0.0,0,1105
1105000,1,99,99,0,99,15,0.0,0,1105
1105000,1,99,99,0,99,17,0.0,0,1105
1105000,1,99,99,0,99,19,1.0,0,1105
1106000,1,99,99,0,99,0,0,0,1106
1106000,1,99,99,0,99,8,0,0,1106
1106000,1,99,99,0,99,1,0.0,0,1106
1106000,1,99,99,0,99,5,0.0,0,1106
1106000,1,99,99,0,99,7,0.0,0,1106
1106000,1,99,99,0,99,3,0.0,0,1106
1106000,1,99,99,0,99,9,0.0,0,1106
1106000,1,99,99,0,99,11,0.0,0,1106
1106000,1,99,99,0,99,13,0.0,0,1106
1106000,1,99,99,0,99,15,0.0,0,1106
1106000,1,99,99,0,99,17,0.0,0,1106
1106000,1,99,99,0,99,19,1.0,0,1106
1107000,1,99,99,0,99,0,0,0,1107
1107000,1,99,99,0,99,8,0,0,1107
1107000,1,99,99,0,99,1,0.0,0,1107
1107000,1,99,99,0,99,5,0.0,0,1107
1107000,1,99,99,0,99,7,0.0,0,1107
1107000,1,99,99,0,99,3,0.0,0,1107
1107000,1,99,99,0,99,9,0.0,0,1107
1107000,1,99,99,0,99,11,0.0,0,1107
1107000,1,99,99,0,99,13,0.0,0,1107
1107000,1,99,99,0,99,15,0.0,0,1107
1107000,1,99,99,0,99,17,0.0,0,1107
1107000,1,99,99,0,99,19,1.0,0,1107
1108000,1,99,99,0,99,0,0,0,1108
1108000,1,99,99,0,99,8,0,0,1108
1108000,1,99,99,0,99,1,0.0,0,1108
1108000,1,99,99,0,99,5,0.0,0,1108
1108000,1,99,99,0,99,7,1.0,0,1108
1108000,1,99,99,0,99,3,0.0,0,1108
1108000,1,99,99,0,99,9,0.0,0,1108
1108000,1,99,99,0,99,11,0.0,0,1108
1108000,1,99,99,0,99,13,0.0,0,1108
1108000,1,99,99,0,99,15,0.0,0,1108
1108000,1,99,99,0,99,17,0.0,0,1108
1108000,1,99,99,0,99,19,0.0,0,1108
1109000,1,99,99,0,99,0,0,0,1109
1109000,1,99,99,0,99,8,0,0,1109
1109000,1,99,99,0,99,1,0.0,0,1109
1109000,1,99,99,0,99,5,0.0,0,1109
1109000,1,99,99,0,99,7,1.0,0,1109
1109000,1,99,99,0,99,3,0.0,0,1109
1109000,1,99,99,0,99,9,0.0,0,1109
1109000,1,99,99,0,99,11,0.0,0,1109
1109000,1,99,99,0,99,13,0.0,0,1109
1109000,1,99,99,0,99,15,0.0,0,1109
1109000,1,99,99,0,99,17,0.0,0,1109
1109000,1,99,99,0,99,19,0.0,0,1109
1110000,1,99,99,0,99,0,0,0,1110
1110000,1,99,99,0,99,8,0,0,1110
1110000,1,99,99,0,99,1,0.0,0,1110
1110000,1,99,99,0,99,5,0.0,0,1110
1110000,1,99,99,0,99,7,1.0,0,1110
1110000,1,99,99,0,99,3,0.0,0,1110
1110000,1,99,99,0,99,9,0.0,0,1110
1110000,1,99,99,0,99,11,0.0,0,1110
1110000,1,99,99,0,99,13,0.0,0,1110
1110000,1,99,99,0,99,15,0.0,0,1110
1110000,1,99,99,0,99,17,0.0,0,1110
1110000,1,99,99,0,99,19,0.0,0,1110
1111000,1,99,99,0,99,0,1,0,1111
1111000,1,99,99,0,99,8,0,0,1111
1111000,1,99,99,0,99,1,0.0,0,1111
1111000,1,99,99,0,99,5,0.0,0,1111
1111000,1,99,99,0,99,7,0.0,0,1111
1111000,1,99,99,0,99,3,0.0,0,1111
1111000,1,99,99,0,99,9,0.0,0,1111
1111000,1,99,99,0,99,11,0.0,0,1111
1111000,1,99,99,0,99,13,0.0,0,1111
1111000,1,99,99,0,99,15,0.0,0,1111
1111000,1,99,99,0,99,17,0.0,0,1111
1111000,1,99,99,0,99,19,0.0,0,1111
1112000,1,99,99,0,99,0,0,0,1112
1112000,1,99,99,0,99,8,0,0,1112
1112000,1,99,99,0,99,1,0.0,0,1112
1112000,1,99,99,0,99,5,0.0,0,1112
1112000,1,99,99,0,99,7,1.0,0,1112
1112000,1,99,99,0,99,3,0.0,0,1112
1112000,1,99,99,0,99,9,0.0,0,1112
1112000,1,99,99,0,99,11,0.0,0,1112
1112000,1,99,99,0,99,13,0.0,0,1112
1112000,1,99,99,0,99,15,0.0,0,1112
1112000,1,99,99,0,99,17,0.0,0,1112
1112000,1,99,99,0,99,19,0.0,0,1112
1113000,1,99,99,0,99,0,0,0,1113
1113000,1,99,99,0,99,8,0,0,1113
1113000,1,99,99,0,99,1,0.0,0,1113
1113000,1,99,99,0,99,5,0.0,0,1113
1113000,1,99,99,0,99,7,1.0,0,1113
1113000,1,99,99,0,99,3,0.0,0,1113
1113000,1,99,99,0,99,9,0.0,0,1113
1113000,1,99,99,0,99,11,0.0,0,1113
1113000,1,99,99,0,99,13,0.0,0,1113
1113000,1,99,99,0,99,15,0.0,0,1113
1113000,1,99,99,0,99,17,0.0,0,1113
1113000,1,99,99,0,99,19,0.0,0,1113
1114000,1,99,99,0,99,0,0,0,1114
1114000,1,99,99,0,99,8,0,0,1114
1114000,1,99,99,0,99,1,0.0,0,1114
1114000,1,99,99,0,99,5,0.0,0,1114
1114000,1,99,99,0,99,7,1.0,0,1114
1114000,1,99,99,0,99,3,0.0,0,1114
1114000,1,99,99,0,99,9,0.0,0,1114
1114000,1,99,99,0,99,11,0.0,0,1114
1114000,1,99,99,0,99,13,0.0,0,1114
1114000,1,99,99,0,99,15,0.0,0,1114
1114000,1,99,99,0,99,17,0.0,0,1114
1114000,1,99,99,0,99,19,0.0,0,1114
1115000,1,99,99,0,99,0,0,0,1115
1115000,1,99,99,0,99,8,0,0,1115
1115000,1,99,99,0,99,1,0.0,0,1115
1115000,1,99,99,0,99,5,0.0,0,1115
1115000,1,99,99,0,99,7,1.0,0,1115
1115000,1,99,99,0,99,3,0.0,0,1115
1115000,1,99,99,0,99,9,0.0,0,1115
1115000,1,99,99,0,99,11,0.0,0,1115
1115000,1,99,99,0,99,13,0.0,0,1115
1115000,1,99,99,0,99,15,0.0,0,1115
1115000,1,99,99,0,99,17,0.0,0,1115
1115000,1,99,99,0,99,19,0.0,0,1115
1116000,1,99,99,0,99,0,0,0,1116
1116000,1,99,99,0,99,8,0,0,1116
1116000,1,99,99,0,99,1,0.0,0,1116
1116000,1,99,99,0,99,5,0.0,0,1116
1116000,1,99,99,0,99,7,1.0,0,1116
1116000,1,99,99,0,99,3,0.0,0,1116
1116000,1,99,99,0,99,9,0.0,0,1116
1116000,1,99,99,0,99,11,0.0,0,1116
1116000,1,99,99,0,99,13,0.0,0,1116
1116000,1,99,99,0,99,15,0.0,0,1116
1116000,1,99,99,0,99,17,0.0,0,1116
1116000,1,99,99,0,99,19,0.0,0,1116
1117000,1,99,99,0,99,0,0,0,1117
1117000,1,99,99,0,99,8,0,0,1117
1117000,1,99,99,0,99,1,0.0,0,1117
1117000,1,99,99,0,99,5,0.0,0,1117
1117000,1,99,99,0,99,7,1.0,0,1117
1117000,1,99,99,0,99,3,0.0,0,1117
1117000,1,99,99,0,99,9,0.0,0,1117
1117000,1,99,99,0,99,11,0.0,0,1117
1117000,1,99,99,0,99,13,0.0,0,1117
1117000,1,99,99,0,99,15,0.0,0,1117
1117000,1,99,99,0,99,17,0.0,0,1117
1117000,1,99,99,0,99,19,0.0,0,1117
1118000,1,99,99,0,99,0,0,0,1118
1118000,1,99,99,0,99,8,0,0,1118
1118000,1,99,99,0,99,1,0.0,0,1118
1118000,1,99,99,0,99,5,0.0,0,1118
1118000,1,99,99,0,99,7,1.0,0,1118
1118000,1,99,99,0,99,3,0.0,0,1118
1118000,1,99,99,0,99,9,0.0,0,1118
1118000,1,99,99,0,99,11,0.0,0,1118
1118000,1,99,99,0,99,13,0.0,0,1118
1118000,1,99,99,0,99,15,0.0,0,1118
1118000,1,99,99,0,99,17,0.0,0,1118
1118000,1,99,99,0,99,19,0.0,0,1118
1119000,1,99,99,0,99,0,0,0,1119
1119000,1,99,99,0,99,8,0,0,1119
1119000,1,99,99,0,99,1,0.0,0,1119
1119000,1,99,99,0,99,5,0.0,0,1119
1119000,1,99,99,0,99,7,1.0,0,1119
1119000,1,99,99,0,99,3,0.0,0,1119
1119000,1,99,99,0,99,9,0.0,0,1119
1119000,1,99,99,0,99,11,0.0,0,1119
1119000,1,99,99,0,99,13,0.0,0,1119
1119000,1,99,99,0,99,15,0.0,0,1119
1119000,1,99,99,0,99,17,0.0,0,1119
1119000,1,99,99,0,99,19,0.0,0,1119
1120000,1,99,99,0,99,0,0,0,1120
1120000,1,99,99,0,99,8,0,0,1120
1120000,1,99,99,0,99,1,0.0,0,1120
1120000,1,99,99,0,99,5,0.0,0,1120
1120000,1,99,99,0,99,7,1.0,0,1120
1120000,1,99,99,0,99,3,0.0,0,1120
