timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1120000,1,99,99,0,99,9,0.0,0,1120
1120000,1,99,99,0,99,11,0.0,0,1120
1120000,1,99,99,0,99,13,0.0,0,1120
1120000,1,99,99,0,99,15,0.0,0,1120
1120000,1,99,99,0,99,17,0.0,0,1120
1120000,1,99,99,0,99,19,0.0,0,1120
1121000,1,99,99,0,99,0,0,0,1121
1121000,1,99,99,0,99,8,0,0,1121
1121000,1,99,99,0,99,1,0.0,0,1121
1121000,1,99,99,0,99,5,0.0,0,1121
1121000,1,99,99,0,99,7,1.0,0,1121
1121000,1,99,99,0,99,3,0.0,0,1121
1121000,1,99,99,0,99,9,0.0,0,1121
1121000,1,99,99,0,99,11,0.0,0,1121
1121000,1,99,99,0,99,13,0.0,0,1121
1121000,1,99,99,0,99,15,0.0,0,1121
1121000,1,99,99,0,99,17,0.0,0,1121
1121000,1,99,99,0,99,19,0.0,0,1121
1122000,1,99,99,0,99,0,0,0,1122
1122000,1,99,99,0,99,8,0,0,1122
1122000,1,99,99,0,99,1,0.0,0,1122
1122000,1,99,99,0,99,5,0.0,0,1122
1122000,1,99,99,0,99,7,1.0,0,1122
1122000,1,99,99,0,99,3,0.0,0,1122
1122000,1,99,99,0,99,9,0.0,0,1122
1122000,1,99,99,0,99,11,0.0,0,1122
1122000,1,99,99,0,99,13,0.0,0,1122
1122000,1,99,99,0,99,15,0.0,0,1122
1122000,1,99,99,0,99,17,0.0,0,1122
1122000,1,99,99,0,99,19,0.0,0,1122
1123000,1,99,99,0,99,0,0,0,1123
1123000,1,99,99,0,99,8,0,0,1123
1123000,1,99,99,0,99,1,0.0,0,1123
1123000,1,99,99,0,99,5,0.0,0,1123
1123000,1,99,99,0,99,7,1.0,0,1123
1123000,1,99,99,0,99,3,0.0,0,1123
1123000,1,99,99,0,99,9,0.0,0,1123
1123000,1,99,99,0,99,11,0.0,0,1123
1123000,1,99,99,0,99,13,0.0,0,1123
1123000,1,99,99,0,99,15,0.0,0,1123
1123000,1,99,99,0,99,17,0.0,0,1123
1123000,1,99,99,0,99,19,0.0,0,1123
1124000,1,99,99,0,99,0,0,0,1124
1124000,1,99,99,0,99,8,0,0,1124
1124000,1,99,99,0,99,1,0.0,0,1124
1124000,1,99,99,0,99,5,0.0,0,1124
1124000,1,99,99,0,99,7,1.0,0,1124
1124000,1,99,99,0,99,3,0.0,0,1124
1124000,1,99,99,0,99,9,0.0,0,1124
1124000,1,99,99,0,99,11,0.0,0,1124
1124000,1,99,99,0,99,13,0.0,0,1124
1124000,1,99,99,0,99,15,0.0,0,1124
1124000,1,99,99,0,99,17,0.0,0,1124
1124000,1,99,99,0,99,19,0.0,0,1124
1125000,1,99,99,0,99,0,0,0,1125
1125000,1,99,99,0,99,8,0,0,1125
1125000,1,99,99,0,99,1,0.0,0,1125
1125000,1,99,99,0,99,5,0.0,0,1125
1125000,1,99,99,0,99,7,1.0,0,1125
1125000,1,99,99,0,99,3,0.0,0,1125
1125000,1,99,99,0,99,9,0.0,0,1125
1125000,1,99,99,0,99,11,0.0,0,1125
1125000,1,99,99,0,99,13,0.0,0,1125
1125000,1,99,99,0,99,15,0.0,0,1125
1125000,1,99,99,0,99,17,0.0,0,1125
1125000,1,99,99,0,99,19,0.0,0,1125
1126000,1,99,99,0,99,0,0,0,1126
1126000,1,99,99,0,99,8,0,0,1126
1126000,1,99,99,0,99,1,0.0,0,1126
1126000,1,99,99,0,99,5,0.0,0,1126
1126000,1,99,99,0,99,7,1.0,0,1126
1126000,1,99,99,0,99,3,0.0,0,1126
1126000,1,99,99,0,99,9,0.0,0,1126
1126000,1,99,99,0,99,11,0.0,0,1126
1126000,1,99,99,0,99,13,0.0,0,1126
1126000,1,99,99,0,99,15,0.0,0,1126
1126000,1,99,99,0,99,17,0.0,0,1126
1126000,1,99,99,0,99,19,0.0,0,1126
1127000,1,99,99,0,99,0,0,0,1127
1127000,1,99,99,0,99,8,0,0,1127
1127000,1,99,99,0,99,1,0.0,0,1127
1127000,1,99,99,0,99,5,0.0,0,1127
1127000,1,99,99,0,99,7,1.0,0,1127
1127000,1,99,99,0,99,3,0.0,0,1127
1127000,1,99,99,0,99,9,0.0,0,1127
1127000,1,99,99,0,99,11,0.0,0,1127
1127000,1,99,99,0,99,13,0.0,0,1127
1127000,1,99,99,0,99,15,0.0,0,1127
1127000,1,99,99,0,99,17,0.0,0,1127
1127000,1,99,99,0,99,19,0.0,0,1127
1128000,1,99,99,0,99,0,0,0,1128
1128000,1,99,99,0,99,8,0,0,1128
1128000,1,99,99,0,99,1,0.0,0,1128
1128000,1,99,99,0,99,5,0.0,0,1128
1128000,1,99,99,0,99,7,1.0,0,1128
1128000,1,99,99,0,99,3,0.0,0,1128
1128000,1,99,99,0,99,9,0.0,0,1128
1128000,1,99,99,0,99,11,0.0,0,1128
1128000,1,99,99,0,99,13,0.0,0,1128
1128000,1,99,99,0,99,15,0.0,0,1128
1128000,1,99,99,0,99,17,0.0,0,1128
1128000,1,99,99,0,99,19,0.0,0,1128
1129000,1,99,99,0,99,0,0,0,1129
1129000,1,99,99,0,99,8,0,0,1129
1129000,1,99,99,0,99,1,0.0,0,1129
1129000,1,99,99,0,99,5,0.0,0,1129
1129000,1,99,99,0,99,7,0.0,0,1129
1129000,1,99,99,0,99,3,0.0,0,1129
1129000,1,99,99,0,99,9,0.0,0,1129
1129000,1,99,99,0,99,11,0.0,0,1129
1129000,1,99,99,0,99,13,0.0,0,1129
1129000,1,99,99,0,99,15,0.0,0,1129
1129000,1,99,99,0,99,17,0.0,0,1129
1129000,1,99,99,0,99,19,1.0,0,1129
1130000,1,99,99,0,99,0,0,0,1130
1130000,1,99,99,0,99,8,0,0,1130
1130000,1,99,99,0,99,1,0.0,0,1130
1130000,1,99,99,0,99,5,0.0,0,1130
1130000,1,99,99,0,99,7,0.0,0,1130
1130000,1,99,99,0,99,3,0.0,0,1130
1130000,1,99,99,0,99,9,0.0,0,1130
1130000,1,99,99,0,99,11,0.0,0,1130
1130000,1,99,99,0,99,13,0.0,0,1130
1130000,1,99,99,0,99,15,0.0,0,1130
1130000,1,99,99,0,99,17,0.0,0,1130
1130000,1,99,99,0,99,19,1.0,0,1130
1131000,1,99,99,0,99,0,0,0,1131
1131000,1,99,99,0,99,8,0,0,1131
1131000,1,99,99,0,99,1,0.0,0,1131
1131000,1,99,99,0,99,5,0.0,0,1131
1131000,1,99,99,0,99,7,0.0,0,1131
1131000,1,99,99,0,99,3,0.0,0,1131
1131000,1,99,99,0,99,9,0.0,0,1131
1131000,1,99,99,0,99,11,0.0,0,1131
1131000,1,99,99,0,99,13,0.0,0,1131
1131000,1,99,99,0,99,15,0.0,0,1131
1131000,1,99,99,0,99,17,0.0,0,1131
1131000,1,99,99,0,99,19,1.0,0,1131
1132000,1,99,99,0,99,0,0,0,1132
1132000,1,99,99,0,99,8,0,0,1132
1132000,1,99,99,0,99,1,0.0,0,1132
1132000,1,99,99,0,99,5,0.0,0,1132
1132000,1,99,99,0,99,7,0.0,0,1132
1132000,1,99,99,0,99,3,0.0,0,1132
1132000,1,99,99,0,99,9,0.0,0,1132
1132000,1,99,99,0,99,11,0.0,0,1132
1132000,1,99,99,0,99,13,0.0,0,1132
1132000,1,99,99,0,99,15,0.0,0,1132
1132000,1,99,99,0,99,17,0.0,0,1132
1132000,1,99,99,0,99,19,1.0,0,1132
1133000,1,99,99,0,99,0,0,0,1133
1133000,1,99,99,0,99,8,0,0,1133
1133000,1,99,99,0,99,1,0.0,0,1133
1133000,1,99,99,0,99,5,0.0,0,1133
1133000,1,99,99,0,99,7,0.0,0,1133
1133000,1,99,99,0,99,3,0.0,0,1133
1133000,1,99,99,0,99,9,0.0,0,1133
1133000,1,99,99,0,99,11,0.0,0,1133
1133000,1,99,99,0,99,13,0.0,0,1133
1133000,1,99,99,0,99,15,0.0,0,1133
1133000,1,99,99,0,99,17,0.0,0,1133
1133000,1,99,99,0,99,19,1.0,0,1133
1134000,1,99,99,0,99,0,0,0,1134
1134000,1,99,99,0,99,8,0,0,1134
1134000,1,99,99,0,99,1,0.0,0,1134
1134000,1,99,99,0,99,5,0.0,0,1134
1134000,1,99,99,0,99,7,0.0,0,1134
1134000,1,99,99,0,99,3,0.0,0,1134
1134000,1,99,99,0,99,9,0.0,0,1134
1134000,1,99,99,0,99,11,0.0,0,1134
1134000,1,99,99,0,99,13,0.0,0,1134
1134000,1,99,99,0,99,15,0.0,0,1134
1134000,1,99,99,0,99,17,0.0,0,1134
1134000,1,99,99,0,99,19,1.0,0,1134
1135000,1,99,99,0,99,0,0,0,1135
1135000,1,99,99,0,99,8,0,0,1135
1135000,1,99,99,0,99,1,0.0,0,1135
1135000,1,99,99,0,99,5,0.0,0,1135
1135000,1,99,99,0,99,7,0.0,0,1135
1135000,1,99,99,0,99,3,0.0,0,1135
1135000,1,99,99,0,99,9,0.0,0,1135
1135000,1,99,99,0,99,11,0.0,0,1135
1135000,1,99,99,0,99,13,0.0,0,1135
1135000,1,99,99,0,99,15,0.0,0,1135
1135000,1,99,99,0,99,17,0.0,0,1135
1135000,1,99,99,0,99,19,0.999999999879637,0,1135
1136000,1,99,99,0,99,0,0,0,1136
1136000,1,99,99,0,99,8,0,0,1136
1136000,1,99,99,0,99,1,0.0,0,1136
1136000,1,99,99,0,99,5,0.0,0,1136
1136000,1,99,99,0,99,7,0.0,0,1136
1136000,1,99,99,0,99,3,0.0,0,1136
1136000,1,99,99,0,99,9,0.0,0,1136
1136000,1,99,99,0,99,11,0.0,0,1136
1136000,1,99,99,0,99,13,0.0,0,1136
1136000,1,99,99,0,99,15,0.0,0,1136
1136000,1,99,99,0,99,17,0.0,0,1136
1136000,1,99,99,0,99,19,0.9999999999757013,0,1136
1137000,1,99,99,0,99,0,0,0,1137
1137000,1,99,99,0,99,8,0,0,1137
1137000,1,99,99,0,99,1,0.0,0,1137
1137000,1,99,99,0,99,5,0.0,0,1137
1137000,1,99,99,0,99,7,0.0,0,1137
1137000,1,99,99,0,99,3,0.0,0,1137
1137000,1,99,99,0,99,9,0.0,0,1137
1137000,1,99,99,0,99,11,0.0,0,1137
1137000,1,99,99,0,99,13,0.0,0,1137
1137000,1,99,99,0,99,15,0.0,0,1137
1137000,1,99,99,0,99,17,0.0,0,1137
1137000,1,99,99,0,99,19,1.0,0,1137
1138000,1,99,99,0,99,0,0,0,1138
1138000,1,99,99,0,99,8,0,0,1138
1138000,1,99,99,0,99,1,0.0,0,1138
1138000,1,99,99,0,99,5,0.0,0,1138
1138000,1,99,99,0,99,7,0.0,0,1138
1138000,1,99,99,0,99,3,0.0,0,1138
1138000,1,99,99,0,99,9,0.0,0,1138
1138000,1,99,99,0,99,11,0.0,0,1138
1138000,1,99,99,0,99,13,0.0,0,1138
1138000,1,99,99,0,99,15,0.0,0,1138
1138000,1,99,99,0,99,17,0.0,0,1138
1138000,1,99,99,0,99,19,1.0,0,1138
1139000,1,99,99,0,99,0,0,0,1139
1139000,1,99,99,0,99,8,0,0,1139
1139000,1,99,99,0,99,1,0.0,0,1139
1139000,1,99,99,0,99,5,0.0,0,1139
1139000,1,99,99,0,99,7,0.0,0,1139
1139000,1,99,99,0,99,3,0.0,0,1139
1139000,1,99,99,0,99,9,0.0,0,1139
1139000,1,99,99,0,99,11,0.0,0,1139
1139000,1,99,99,0,99,13,0.0,0,1139
1139000,1,99,99,0,99,15,0.0,0,1139
1139000,1,99,99,0,99,17,0.0,0,1139
1139000,1,99,99,0,99,19,1.0,0,1139
1140000,1,99,99,0,99,0,0,0,1140
1140000,1,99,99,0,99,8,0,0,1140
1140000,1,99,99,0,99,1,0.0,0,1140
1140000,1,99,99,0,99,5,0.0,0,1140
1140000,1,99,99,0,99,7,0.0,0,1140
1140000,1,99,99,0,99,3,0.0,0,1140
1140000,1,99,99,0,99,9,0.0,0,1140
1140000,1,99,99,0,99,11,0.0,0,1140
1140000,1,99,99,0,99,13,0.0,0,1140
1140000,1,99,99,0,99,15,0.0,0,1140
1140000,1,99,99,0,99,17,0.0,0,1140
1140000,1,99,99,0,99,19,0.9999999999824396,0,1140
1141000,1,99,99,0,99,0,0,0,1141
1141000,1,99,99,0,99,8,0,0,1141
1141000,1,99,99,0,99,1,0.0,0,1141
1141000,1,99,99,0,99,5,0.0,0,1141
1141000,1,99,99,0,99,7,0.0,0,1141
1141000,1,99,99,0,99,3,0.0,0,1141
1141000,1,99,99,0,99,9,0.0,0,1141
1141000,1,99,99,0,99,11,0.0,0,1141
1141000,1,99,99,0,99,13,0.0,0,1141
1141000,1,99,99,0,99,15,0.0,0,1141
1141000,1,99,99,0,99,17,0.0,0,1141
1141000,1,99,99,0,99,19,1.0,0,1141
1142000,1,99,99,0,99,0,0,0,1142
1142000,1,99,99,0,99,8,0,0,1142
1142000,1,99,99,0,99,1,0.0,0,1142
1142000,1,99,99,0,99,5,0.0,0,1142
1142000,1,99,99,0,99,7,0.0,0,1142
1142000,1,99,99,0,99,3,0.0,0,1142
1142000,1,99,99,0,99,9,0.0,0,1142
1142000,1,99,99,0,99,11,0.0,0,1142
1142000,1,99,99,0,99,13,0.0,0,1142
1142000,1,99,99,0,99,15,0.0,0,1142
1142000,1,99,99,0,99,17,0.0,0,1142
1142000,1,99,99,0,99,19,0.9999999994043052,0,1142
1143000,1,99,99,0,99,0,0,0,1143
1143000,1,99,99,0,99,8,0,0,1143
1143000,1,99,99,0,99,1,0.0,0,1143
1143000,1,99,99,0,99,5,0.0,0,1143
1143000,1,99,99,0,99,7,0.0,0,1143
1143000,1,99,99,0,99,3,0.0,0,1143
1143000,1,99,99,0,99,9,0.0,0,1143
1143000,1,99,99,0,99,11,0.0,0,1143
1143000,1,99,99,0,99,13,0.0,0,1143
1143000,1,99,99,0,99,15,0.0,0,1143
1143000,1,99,99,0,99,17,0.0,0,1143
1143000,1,99,99,0,99,19,1.0,0,1143
1144000,1,99,99,0,99,0,0,0,1144
1144000,1,99,99,0,99,8,0,0,1144
1144000,1,99,99,0,99,1,0.0,0,1144
1144000,1,99,99,0,99,5,0.0,0,1144
1144000,1,99,99,0,99,7,0.0,0,1144
1144000,1,99,99,0,99,3,0.0,0,1144
1144000,1,99,99,0,99,9,0.0,0,1144
1144000,1,99,99,0,99,11,0.0,0,1144
1144000,1,99,99,0,99,13,0.0,0,1144
1144000,1,99,99,0,99,15,0.0,0,1144
1144000,1,99,99,0,99,17,0.0,0,1144
1144000,1,99,99,0,99,19,1.0,0,1144
1145000,1,99,99,0,99,0,0,0,1145
1145000,1,99,99,0,99,8,0,0,1145
1145000,1,99,99,0,99,1,0.0,0,1145
1145000,1,99,99,0,99,5,0.0,0,1145
1145000,1,99,99,0,99,7,0.0,0,1145
1145000,1,99,99,0,99,3,0.0,0,1145
1145000,1,99,99,0,99,9,0.0,0,1145
1145000,1,99,99,0,99,11,0.0,0,1145
1145000,1,99,99,0,99,13,0.0,0,1145
1145000,1,99,99,0,99,15,0.0,0,1145
1145000,1,99,99,0,99,17,0.0,0,1145
1145000,1,99,99,0,99,19,1.0,0,1145
1146000,1,99,99,0,99,0,0,0,1146
1146000,1,99,99,0,99,8,0,0,1146
1146000,1,99,99,0,99,1,0.0,0,1146
1146000,1,99,99,0,99,5,0.0,0,1146
1146000,1,99,99,0,99,7,0.0,0,1146
1146000,1,99,99,0,99,3,0.0,0,1146
1146000,1,99,99,0,99,9,0.0,0,1146
1146000,1,99,99,0,99,11,0.0,0,1146
1146000,1,99,99,0,99,13,0.0,0,1146
1146000,1,99,99,0,99,15,0.0,0,1146
1146000,1,99,99,0,99,17,0.0,0,1146
1146000,1,99,99,0,99,19,1.0,0,1146
1147000,1,99,99,0,99,0,0,0,1147
1147000,1,99,99,0,99,8,0,0,1147
1147000,1,99,99,0,99,1,0.0,0,1147
1147000,1,99,99,0,99,5,0.0,0,1147
1147000,1,99,99,0,99,7,0.0,0,1147
1147000,1,99,99,0,99,3,0.0,0,1147
1147000,1,99,99,0,99,9,0.0,0,1147
1147000,1,99,99,0,99,11,0.0,0,1147
1147000,1,99,99,0,99,13,0.0,0,1147
1147000,1,99,99,0,99,15,0.0,0,1147
1147000,1,99,99,0,99,17,0.0,0,1147
1147000,1,99,99,0,99,19,1.0,0,1147
1148000,1,99,99,0,99,0,0,0,1148
1148000,1,99,99,0,99,8,0,0,1148
1148000,1,99,99,0,99,1,0.0,0,1148
1148000,1,99,99,0,99,5,0.0,0,1148
1148000,1,99,99,0,99,7,0.0,0,1148
1148000,1,99,99,0,99,3,0.0,0,1148
1148000,1,99,99,0,99,9,0.0,0,1148
1148000,1,99,99,0,99,11,0.0,0,1148
1148000,1,99,99,0,99,13,0.0,0,1148
1148000,1,99,99,0,99,15,0.0,0,1148
1148000,1,99,99,0,99,17,0.0,0,1148
1148000,1,99,99,0,99,19,1.0,0,1148
1149000,1,99,99,0,99,0,0,0,1149
1149000,1,99,99,0,99,8,0,0,1149
1149000,1,99,99,0,99,1,0.0,0,1149
1149000,1,99,99,0,99,5,0.0,0,1149
1149000,1,99,99,0,99,7,0.0,0,1149
1149000,1,99,99,0,99,3,0.0,0,1149
1149000,1,99,99,0,99,9,0.0,0,1149
1149000,1,99,99,0,99,11,0.0,0,1149
1149000,1,99,99,0,99,13,0.0,0,1149
1149000,1,99,99,0,99,15,0.0,0,1149
1149000,1,99,99,0,99,17,0.0,0,1149
1149000,1,99,99,0,99,19,1.0,0,1149
1150000,1,99,99,0,99,0,0,0,1150
1150000,1,99,99,0,99,8,0,0,1150
1150000,1,99,99,0,99,1,0.0,0,1150
1150000,1,99,99,0,99,5,0.0,0,1150
1150000,1,99,99,0,99,7,0.0,0,1150
1150000,1,99,99,0,99,3,0.0,0,1150
1150000,1,99,99,0,99,9,0.0,0,1150
1150000,1,99,99,0,99,11,0.0,0,1150
1150000,1,99,99,0,99,13,0.0,0,1150
1150000,1,99,99,0,99,15,0.0,0,1150
1150000,1,99,99,0,99,17,0.0,0,1150
1150000,1,99,99,0,99,19,1.0,0,1150
1151000,1,99,99,0,99,0,0,0,1151
1151000,1,99,99,0,99,8,0,0,1151
1151000,1,99,99,0,99,1,0.0,0,1151
1151000,1,99,99,0,99,5,0.0,0,1151
1151000,1,99,99,0,99,7,0.0,0,1151
1151000,1,99,99,0,99,3,0.0,0,1151
1151000,1,99,99,0,99,9,0.0,0,1151
1151000,1,99,99,0,99,11,0.0,0,1151
1151000,1,99,99,0,99,13,0.0,0,1151
1151000,1,99,99,0,99,15,0.0,0,1151
1151000,1,99,99,0,99,17,0.0,0,1151
1151000,1,99,99,0,99,19,1.0,0,1151
1152000,1,99,99,0,99,0,0,0,1152
1152000,1,99,99,0,99,8,0,0,1152
1152000,1,99,99,0,99,1,0.0,0,1152
1152000,1,99,99,0,99,5,0.0,0,1152
1152000,1,99,99,0,99,7,0.0,0,1152
1152000,1,99,99,0,99,3,0.0,0,1152
1152000,1,99,99,0,99,9,0.0,0,1152
1152000,1,99,99,0,99,11,0.0,0,1152
1152000,1,99,99,0,99,13,0.0,0,1152
1152000,1,99,99,0,99,15,0.0,0,1152
1152000,1,99,99,0,99,17,0.0,0,1152
1152000,1,99,99,0,99,19,1.0,0,1152
1153000,1,99,99,0,99,0,0,0,1153
1153000,1,99,99,0,99,8,0,0,1153
1153000,1,99,99,0,99,1,0.0,0,1153
1153000,1,99,99,0,99,5,0.0,0,1153
1153000,1,99,99,0,99,7,0.0,0,1153
1153000,1,99,99,0,99,3,0.0,0,1153
1153000,1,99,99,0,99,9,0.0,0,1153
1153000,1,99,99,0,99,11,0.0,0,1153
1153000,1,99,99,0,99,13,0.0,0,1153
1153000,1,99,99,0,99,15,0.0,0,1153
1153000,1,99,99,0,99,17,0.0,0,1153
1153000,1,99,99,0,99,19,1.0,0,1153
1154000,1,99,99,0,99,0,0,0,1154
1154000,1,99,99,0,99,8,0,0,1154
1154000,1,99,99,0,99,1,0.0,0,1154
1154000,1,99,99,0,99,5,0.0,0,1154
1154000,1,99,99,0,99,7,0.0,0,1154
1154000,1,99,99,0,99,3,0.0,0,1154
1154000,1,99,99,0,99,9,0.0,0,1154
1154000,1,99,99,0,99,11,0.0,0,1154
1154000,1,99,99,0,99,13,0.0,0,1154
1154000,1,99,99,0,99,15,0.0,0,1154
1154000,1,99,99,0,99,17,0.0,0,1154
1154000,1,99,99,0,99,19,1.0,0,1154
1155000,1,99,99,0,99,0,0,0,1155
1155000,1,99,99,0,99,8,0,0,1155
1155000,1,99,99,0,99,1,0.0,0,1155
1155000,1,99,99,0,99,5,0.0,0,1155
1155000,1,99,99,0,99,7,0.0,0,1155
1155000,1,99,99,0,99,3,0.0,0,1155
1155000,1,99,99,0,99,9,0.0,0,1155
1155000,1,99,99,0,99,11,0.0,0,1155
1155000,1,99,99,0,99,13,0.0,0,1155
1155000,1,99,99,0,99,15,0.0,0,1155
1155000,1,99,99,0,99,17,0.0,0,1155
1155000,1,99,99,0,99,19,1.0,0,1155
1156000,1,99,99,0,99,0,0,0,1156
1156000,1,99,99,0,99,8,0,0,1156
1156000,1,99,99,0,99,1,0.0,0,1156
1156000,1,99,99,0,99,5,0.0,0,1156
1156000,1,99,99,0,99,7,0.0,0,1156
1156000,1,99,99,0,99,3,0.0,0,1156
1156000,1,99,99,0,99,9,0.0,0,1156
1156000,1,99,99,0,99,11,0.0,0,1156
1156000,1,99,99,0,99,13,0.0,0,1156
1156000,1,99,99,0,99,15,0.0,0,1156
1156000,1,99,99,0,99,17,0.0,0,1156
1156000,1,99,99,0,99,19,1.0,0,1156
1157000,1,99,99,0,99,0,0,0,1157
1157000,1,99,99,0,99,8,0,0,1157
1157000,1,99,99,0,99,1,0.0,0,1157
1157000,1,99,99,0,99,5,0.0,0,1157
1157000,1,99,99,0,99,7,0.0,0,1157
1157000,1,99,99,0,99,3,0.0,0,1157
1157000,1,99,99,0,99,9,0.0,0,1157
1157000,1,99,99,0,99,11,0.0,0,1157
1157000,1,99,99,0,99,13,0.0,0,1157
1157000,1,99,99,0,99,15,0.0,0,1157
1157000,1,99,99,0,99,17,0.0,0,1157
1157000,1,99,99,0,99,19,1.0,0,1157
1158000,1,99,99,0,99,0,0,0,1158
1158000,1,99,99,0,99,8,0,0,1158
1158000,1,99,99,0,99,1,0.0,0,1158
1158000,1,99,99,0,99,5,0.0,0,1158
1158000,1,99,99,0,99,7,0.0,0,1158
1158000,1,99,99,0,99,3,0.0,0,1158
1158000,1,99,99,0,99,9,0.0,0,1158
1158000,1,99,99,0,99,11,0.0,0,1158
1158000,1,99,99,0,99,13,0.0,0,1158
1158000,1,99,99,0,99,15,0.0,0,1158
1158000,1,99,99,0,99,17,0.0,0,1158
1158000,1,99,99,0,99,19,1.0,0,1158
1159000,1,99,99,0,99,0,0,0,1159
1159000,1,99,99,0,99,8,0,0,1159
1159000,1,99,99,0,99,1,0.0,0,1159
1159000,1,99,99,0,99,5,0.0,0,1159
1159000,1,99,99,0,99,7,0.0,0,1159
1159000,1,99,99,0,99,3,0.0,0,1159
1159000,1,99,99,0,99,9,0.0,0,1159
1159000,1,99,99,0,99,11,0.0,0,1159
1159000,1,99,99,0,99,13,0.0,0,1159
1159000,1,99,99,0,99,15,0.0,0,1159
1159000,1,99,99,0,99,17,0.0,0,1159
1159000,1,99,99,0,99,19,1.0,0,1159
1160000,1,99,99,0,99,0,0,0,1160
1160000,1,99,99,0,99,8,0,0,1160
1160000,1,99,99,0,99,1,0.0,0,1160
1160000,1,99,99,0,99,5,0.0,0,1160
1160000,1,99,99,0,99,7,0.0,0,1160
1160000,1,99,99,0,99,3,0.0,0,1160
1160000,1,99,99,0,99,9,0.0,0,1160
1160000,1,99,99,0,99,11,0.0,0,1160
1160000,1,99,99,0,99,13,0.0,0,1160
1160000,1,99,99,0,99,15,0.0,0,1160
1160000,1,99,99,0,99,17,0.0,0,1160
1160000,1,99,99,0,99,19,0.9999999999956217,0,1160
1161000,1,99,99,0,99,0,0,0,1161
1161000,1,99,99,0,99,8,0,0,1161
1161000,1,99,99,0,99,1,0.0,0,1161
1161000,1,99,99,0,99,5,0.0,0,1161
1161000,1,99,99,0,99,7,0.0,0,1161
1161000,1,99,99,0,99,3,0.0,0,1161
1161000,1,99,99,0,99,9,0.0,0,1161
1161000,1,99,99,0,99,11,0.0,0,1161
1161000,1,99,99,0,99,13,0.0,0,1161
1161000,1,99,99,0,99,15,0.0,0,1161
1161000,1,99,99,0,99,17,0.0,0,1161
1161000,1,99,99,0,99,19,1.0,0,1161
1162000,1,99,99,0,99,0,0,0,1162
1162000,1,99,99,0,99,8,0,0,1162
1162000,1,99,99,0,99,1,0.0,0,1162
1162000,1,99,99,0,99,5,0.0,0,1162
1162000,1,99,99,0,99,7,0.0,0,1162
1162000,1,99,99,0,99,3,0.0,0,1162
1162000,1,99,99,0,99,9,0.0,0,1162
1162000,1,99,99,0,99,11,0.0,0,1162
1162000,1,99,99,0,99,13,0.0,0,1162
1162000,1,99,99,0,99,15,0.0,0,1162
1162000,1,99,99,0,99,17,0.0,0,1162
1162000,1,99,99,0,99,19,1.0,0,1162
1163000,1,99,99,0,99,0,0,0,1163
1163000,1,99,99,0,99,8,0,0,1163
1163000,1,99,99,0,99,1,0.0,0,1163
1163000,1,99,99,0,99,5,0.0,0,1163
1163000,1,99,99,0,99,7,0.0,0,1163
1163000,1,99,99,0,99,3,0.0,0,1163
1163000,1,99,99,0,99,9,0.0,0,1163
1163000,1,99,99,0,99,11,0.0,0,1163
1163000,1,99,99,0,99,13,0.0,0,1163
1163000,1,99,99,0,99,15,0.0,0,1163
1163000,1,99,99,0,99,17,0.0,0,1163
1163000,1,99,99,0,99,19,1.0,0,1163
1164000,1,99,99,0,99,0,0,0,1164
1164000,1,99,99,0,99,8,0,0,1164
1164000,1,99,99,0,99,1,0.0,0,1164
1164000,1,99,99,0,99,5,0.0,0,1164
1164000,1,99,99,0,99,7,0.0,0,1164
1164000,1,99,99,0,99,3,0.0,0,1164
1164000,1,99,99,0,99,9,0.0,0,1164
1164000,1,99,99,0,99,11,0.0,0,1164
1164000,1,99,99,0,99,13,0.0,0,1164
1164000,1,99,99,0,99,15,0.0,0,1164
1164000,1,99,99,0,99,17,0.0,0,1164
1164000,1,99,99,0,99,19,1.0,0,1164
1165000,1,99,99,0,99,0,0,0,1165
1165000,1,99,99,0,99,8,0,0,1165
1165000,1,99,99,0,99,1,0.0,0,1165
1165000,1,99,99,0,99,5,0.0,0,1165
