timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1165000,1,99,99,0,99,7,0.0,0,1165
1165000,1,99,99,0,99,3,0.0,0,1165
1165000,1,99,99,0,99,9,0.0,0,1165
1165000,1,99,99,0,99,11,0.0,0,1165
1165000,1,99,99,0,99,13,0.0,0,1165
1165000,1,99,99,0,99,15,0.0,0,1165
1165000,1,99,99,0,99,17,0.0,0,1165
1165000,1,99,99,0,99,19,1.0,0,1165
1166000,1,99,99,0,99,0,0,0,1166
1166000,1,99,99,0,99,8,0,0,1166
1166000,1,99,99,0,99,1,0.0,0,1166
1166000,1,99,99,0,99,5,0.0,0,1166
1166000,1,99,99,0,99,7,0.0,0,1166
1166000,1,99,99,0,99,3,0.0,0,1166
1166000,1,99,99,0,99,9,0.0,0,1166
1166000,1,99,99,0,99,11,0.0,0,1166
1166000,1,99,99,0,99,13,0.0,0,1166
1166000,1,99,99,0,99,15,0.0,0,1166
1166000,1,99,99,0,99,17,0.0,0,1166
1166000,1,99,99,0,99,19,1.0,0,1166
1167000,1,99,99,0,99,0,0,0,1167
1167000,1,99,99,0,99,8,0,0,1167
1167000,1,99,99,0,99,1,0.0,0,1167
1167000,1,99,99,0,99,5,0.0,0,1167
1167000,1,99,99,0,99,7,0.0,0,1167
1167000,1,99,99,0,99,3,0.0,0,1167
1167000,1,99,99,0,99,9,0.0,0,1167
1167000,1,99,99,0,99,11,0.0,0,1167
1167000,1,99,99,0,99,13,0.0,0,1167
1167000,1,99,99,0,99,15,0.0,0,1167
1167000,1,99,99,0,99,17,0.0,0,1167
1167000,1,99,99,0,99,19,1.0,0,1167
1168000,1,99,99,0,99,0,0,0,1168
1168000,1,99,99,0,99,8,0,0,1168
1168000,1,99,99,0,99,1,0.0,0,1168
1168000,1,99,99,0,99,5,0.0,0,1168
1168000,1,99,99,0,99,7,0.0,0,1168
1168000,1,99,99,0,99,3,0.0,0,1168
1168000,1,99,99,0,99,9,0.0,0,1168
1168000,1,99,99,0,99,11,0.0,0,1168
1168000,1,99,99,0,99,13,0.0,0,1168
1168000,1,99,99,0,99,15,0.0,0,1168
1168000,1,99,99,0,99,17,0.0,0,1168
1168000,1,99,99,0,99,19,1.0,0,1168
1169000,1,99,99,0,99,0,0,0,1169
1169000,1,99,99,0,99,8,0,0,1169
1169000,1,99,99,0,99,1,0.0,0,1169
1169000,1,99,99,0,99,5,0.0,0,1169
1169000,1,99,99,0,99,7,0.0,0,1169
1169000,1,99,99,0,99,3,0.0,0,1169
1169000,1,99,99,0,99,9,0.0,0,1169
1169000,1,99,99,0,99,11,0.0,0,1169
1169000,1,99,99,0,99,13,0.0,0,1169
1169000,1,99,99,0,99,15,0.0,0,1169
1169000,1,99,99,0,99,17,0.0,0,1169
1169000,1,99,99,0,99,19,1.0,0,1169
1170000,1,99,99,0,99,0,0,0,1170
1170000,1,99,99,0,99,8,0,0,1170
1170000,1,99,99,0,99,1,0.0,0,1170
1170000,1,99,99,0,99,5,0.0,0,1170
1170000,1,99,99,0,99,7,0.0,0,1170
1170000,1,99,99,0,99,3,0.0,0,1170
1170000,1,99,99,0,99,9,0.0,0,1170
1170000,1,99,99,0,99,11,0.0,0,1170
1170000,1,99,99,0,99,13,0.0,0,1170
1170000,1,99,99,0,99,15,0.0,0,1170
1170000,1,99,99,0,99,17,0.0,0,1170
1170000,1,99,99,0,99,19,1.0,0,1170
1171000,1,99,99,0,99,0,0,0,1171
1171000,1,99,99,0,99,8,0,0,1171
1171000,1,99,99,0,99,1,0.0,0,1171
1171000,1,99,99,0,99,5,0.0,0,1171
1171000,1,99,99,0,99,7,0.0,0,1171
1171000,1,99,99,0,99,3,0.0,0,1171
1171000,1,99,99,0,99,9,0.0,0,1171
1171000,1,99,99,0,99,11,0.0,0,1171
1171000,1,99,99,0,99,13,0.0,0,1171
1171000,1,99,99,0,99,15,0.0,0,1171
1171000,1,99,99,0,99,17,0.0,0,1171
1171000,1,99,99,0,99,19,1.0,0,1171
1172000,1,99,99,0,99,0,0,0,1172
1172000,1,99,99,0,99,8,0,0,1172
1172000,1,99,99,0,99,1,0.0,0,1172
1172000,1,99,99,0,99,5,0.0,0,1172
1172000,1,99,99,0,99,7,0.0,0,1172
1172000,1,99,99,0,99,3,0.0,0,1172
1172000,1,99,99,0,99,9,0.0,0,1172
1172000,1,99,99,0,99,11,0.0,0,1172
1172000,1,99,99,0,99,13,0.0,0,1172
1172000,1,99,99,0,99,15,0.0,0,1172
1172000,1,99,99,0,99,17,0.0,0,1172
1172000,1,99,99,0,99,19,1.0,0,1172
1173000,1,99,99,0,99,0,0,0,1173
1173000,1,99,99,0,99,8,0,0,1173
1173000,1,99,99,0,99,1,0.0,0,1173
1173000,1,99,99,0,99,5,0.0,0,1173
1173000,1,99,99,0,99,7,0.0,0,1173
1173000,1,99,99,0,99,3,0.0,0,1173
1173000,1,99,99,0,99,9,0.0,0,1173
1173000,1,99,99,0,99,11,0.0,0,1173
1173000,1,99,99,0,99,13,0.0,0,1173
1173000,1,99,99,0,99,15,0.0,0,1173
1173000,1,99,99,0,99,17,0.0,0,1173
1173000,1,99,99,0,99,19,1.0,0,1173
1174000,1,99,99,0,99,0,0,0,1174
1174000,1,99,99,0,99,8,0,0,1174
1174000,1,99,99,0,99,1,0.0,0,1174
1174000,1,99,99,0,99,5,0.0,0,1174
1174000,1,99,99,0,99,7,0.0,0,1174
1174000,1,99,99,0,99,3,0.0,0,1174
1174000,1,99,99,0,99,9,0.0,0,1174
1174000,1,99,99,0,99,11,0.0,0,1174
1174000,1,99,99,0,99,13,0.0,0,1174
1174000,1,99,99,0,99,15,0.0,0,1174
1174000,1,99,99,0,99,17,0.0,0,1174
1174000,1,99,99,0,99,19,1.0,0,1174
1175000,1,99,99,0,99,0,0,0,1175
1175000,1,99,99,0,99,8,0,0,1175
1175000,1,99,99,0,99,1,0.0,0,1175
1175000,1,99,99,0,99,5,0.0,0,1175
1175000,1,99,99,0,99,7,0.0,0,1175
1175000,1,99,99,0,99,3,0.0,0,1175
1175000,1,99,99,0,99,9,0.0,0,1175
1175000,1,99,99,0,99,11,0.0,0,1175
1175000,1,99,99,0,99,13,0.0,0,1175
1175000,1,99,99,0,99,15,0.0,0,1175
1175000,1,99,99,0,99,17,0.0,0,1175
1175000,1,99,99,0,99,19,1.0,0,1175
1176000,1,99,99,0,99,0,0,0,1176
1176000,1,99,99,0,99,8,0,0,1176
1176000,1,99,99,0,99,1,0.0,0,1176
1176000,1,99,99,0,99,5,0.0,0,1176
1176000,1,99,99,0,99,7,0.0,0,1176
1176000,1,99,99,0,99,3,0.0,0,1176
1176000,1,99,99,0,99,9,0.0,0,1176
1176000,1,99,99,0,99,11,0.0,0,1176
1176000,1,99,99,0,99,13,0.0,0,1176
1176000,1,99,99,0,99,15,0.0,0,1176
1176000,1,99,99,0,99,17,0.0,0,1176
1176000,1,99,99,0,99,19,1.0,0,1176
1177000,1,99,99,0,99,0,0,0,1177
1177000,1,99,99,0,99,8,0,0,1177
1177000,1,99,99,0,99,1,0.0,0,1177
1177000,1,99,99,0,99,5,0.0,0,1177
1177000,1,99,99,0,99,7,0.0,0,1177
1177000,1,99,99,0,99,3,0.0,0,1177
1177000,1,99,99,0,99,9,0.0,0,1177
1177000,1,99,99,0,99,11,0.0,0,1177
1177000,1,99,99,0,99,13,0.0,0,1177
1177000,1,99,99,0,99,15,0.0,0,1177
1177000,1,99,99,0,99,17,0.0,0,1177
1177000,1,99,99,0,99,19,1.0,0,1177
1178000,1,99,99,0,99,0,0,0,1178
1178000,1,99,99,0,99,8,0,0,1178
1178000,1,99,99,0,99,1,0.0,0,1178
1178000,1,99,99,0,99,5,0.0,0,1178
1178000,1,99,99,0,99,7,0.0,0,1178
1178000,1,99,99,0,99,3,0.0,0,1178
1178000,1,99,99,0,99,9,0.0,0,1178
1178000,1,99,99,0,99,11,0.0,0,1178
1178000,1,99,99,0,99,13,0.0,0,1178
1178000,1,99,99,0,99,15,0.0,0,1178
1178000,1,99,99,0,99,17,0.0,0,1178
1178000,1,99,99,0,99,19,1.0,0,1178
1179000,1,99,99,0,99,0,0,0,1179
1179000,1,99,99,0,99,8,0,0,1179
1179000,1,99,99,0,99,1,0.0,0,1179
1179000,1,99,99,0,99,5,0.0,0,1179
1179000,1,99,99,0,99,7,0.0,0,1179
1179000,1,99,99,0,99,3,0.0,0,1179
1179000,1,99,99,0,99,9,0.0,0,1179
1179000,1,99,99,0,99,11,0.0,0,1179
1179000,1,99,99,0,99,13,0.0,0,1179
1179000,1,99,99,0,99,15,0.0,0,1179
1179000,1,99,99,0,99,17,0.0,0,1179
1179000,1,99,99,0,99,19,1.0,0,1179
1180000,1,99,99,0,99,0,0,0,1180
1180000,1,99,99,0,99,8,0,0,1180
1180000,1,99,99,0,99,1,0.0,0,1180
1180000,1,99,99,0,99,5,0.0,0,1180
1180000,1,99,99,0,99,7,0.0,0,1180
1180000,1,99,99,0,99,3,0.0,0,1180
1180000,1,99,99,0,99,9,0.0,0,1180
1180000,1,99,99,0,99,11,0.0,0,1180
1180000,1,99,99,0,99,13,0.0,0,1180
1180000,1,99,99,0,99,15,0.0,0,1180
1180000,1,99,99,0,99,17,0.0,0,1180
1180000,1,99,99,0,99,19,1.0,0,1180
1181000,1,99,99,0,99,0,0,0,1181
1181000,1,99,99,0,99,8,0,0,1181
1181000,1,99,99,0,99,1,0.0,0,1181
1181000,1,99,99,0,99,5,0.0,0,1181
1181000,1,99,99,0,99,7,0.0,0,1181
1181000,1,99,99,0,99,3,0.0,0,1181
1181000,1,99,99,0,99,9,0.0,0,1181
1181000,1,99,99,0,99,11,0.0,0,1181
1181000,1,99,99,0,99,13,0.0,0,1181
1181000,1,99,99,0,99,15,0.0,0,1181
1181000,1,99,99,0,99,17,0.0,0,1181
1181000,1,99,99,0,99,19,1.0,0,1181
1182000,1,99,99,0,99,0,0,0,1182
1182000,1,99,99,0,99,8,0,0,1182
1182000,1,99,99,0,99,1,0.0,0,1182
1182000,1,99,99,0,99,5,0.0,0,1182
1182000,1,99,99,0,99,7,0.0,0,1182
1182000,1,99,99,0,99,3,0.0,0,1182
1182000,1,99,99,0,99,9,0.0,0,1182
1182000,1,99,99,0,99,11,0.0,0,1182
1182000,1,99,99,0,99,13,0.0,0,1182
1182000,1,99,99,0,99,15,0.0,0,1182
1182000,1,99,99,0,99,17,0.0,0,1182
1182000,1,99,99,0,99,19,1.0,0,1182
1183000,1,99,99,0,99,0,0,0,1183
1183000,1,99,99,0,99,8,0,0,1183
1183000,1,99,99,0,99,1,0.0,0,1183
1183000,1,99,99,0,99,5,0.0,0,1183
1183000,1,99,99,0,99,7,0.0,0,1183
1183000,1,99,99,0,99,3,0.0,0,1183
1183000,1,99,99,0,99,9,0.0,0,1183
1183000,1,99,99,0,99,11,0.0,0,1183
1183000,1,99,99,0,99,13,0.0,0,1183
1183000,1,99,99,0,99,15,0.0,0,1183
1183000,1,99,99,0,99,17,0.0,0,1183
1183000,1,99,99,0,99,19,1.0,0,1183
1184000,1,99,99,0,99,0,0,0,1184
1184000,1,99,99,0,99,8,0,0,1184
1184000,1,99,99,0,99,1,0.0,0,1184
1184000,1,99,99,0,99,5,0.0,0,1184
1184000,1,99,99,0,99,7,0.0,0,1184
1184000,1,99,99,0,99,3,0.0,0,1184
1184000,1,99,99,0,99,9,0.0,0,1184
1184000,1,99,99,0,99,11,0.0,0,1184
1184000,1,99,99,0,99,13,0.0,0,1184
1184000,1,99,99,0,99,15,0.0,0,1184
1184000,1,99,99,0,99,17,0.0,0,1184
1184000,1,99,99,0,99,19,1.0,0,1184
1185000,1,99,99,0,99,0,0,0,1185
1185000,1,99,99,0,99,8,0,0,1185
1185000,1,99,99,0,99,1,0.0,0,1185
1185000,1,99,99,0,99,5,0.0,0,1185
1185000,1,99,99,0,99,7,0.0,0,1185
1185000,1,99,99,0,99,3,0.0,0,1185
1185000,1,99,99,0,99,9,0.0,0,1185
1185000,1,99,99,0,99,11,0.0,0,1185
1185000,1,99,99,0,99,13,0.0,0,1185
1185000,1,99,99,0,99,15,0.0,0,1185
1185000,1,99,99,0,99,17,0.0,0,1185
1185000,1,99,99,0,99,19,0.9999999997308365,0,1185
1186000,1,99,99,0,99,0,0,0,1186
1186000,1,99,99,0,99,8,0,0,1186
1186000,1,99,99,0,99,1,0.0,0,1186
1186000,1,99,99,0,99,5,0.0,0,1186
1186000,1,99,99,0,99,7,0.0,0,1186
1186000,1,99,99,0,99,3,0.0,0,1186
1186000,1,99,99,0,99,9,0.0,0,1186
1186000,1,99,99,0,99,11,0.0,0,1186
1186000,1,99,99,0,99,13,0.0,0,1186
1186000,1,99,99,0,99,15,0.0,0,1186
1186000,1,99,99,0,99,17,0.0,0,1186
1186000,1,99,99,0,99,19,1.0,0,1186
1187000,1,99,99,0,99,0,0,0,1187
1187000,1,99,99,0,99,8,0,0,1187
1187000,1,99,99,0,99,1,0.0,0,1187
1187000,1,99,99,0,99,5,0.0,0,1187
1187000,1,99,99,0,99,7,0.0,0,1187
1187000,1,99,99,0,99,3,0.0,0,1187
1187000,1,99,99,0,99,9,0.0,0,1187
1187000,1,99,99,0,99,11,0.0,0,1187
1187000,1,99,99,0,99,13,0.0,0,1187
1187000,1,99,99,0,99,15,0.0,0,1187
1187000,1,99,99,0,99,17,0.0,0,1187
1187000,1,99,99,0,99,19,1.0,0,1187
1188000,1,99,99,0,99,0,0,0,1188
1188000,1,99,99,0,99,8,0,0,1188
1188000,1,99,99,0,99,1,0.0,0,1188
1188000,1,99,99,0,99,5,0.0,0,1188
1188000,1,99,99,0,99,7,0.0,0,1188
1188000,1,99,99,0,99,3,0.0,0,1188
1188000,1,99,99,0,99,9,0.0,0,1188
1188000,1,99,99,0,99,11,0.0,0,1188
1188000,1,99,99,0,99,13,0.0,0,1188
1188000,1,99,99,0,99,15,0.0,0,1188
1188000,1,99,99,0,99,17,0.0,0,1188
1188000,1,99,99,0,99,19,1.0,0,1188
1189000,1,99,99,0,99,0,0,0,1189
1189000,1,99,99,0,99,8,0,0,1189
1189000,1,99,99,0,99,1,0.0,0,1189
1189000,1,99,99,0,99,5,0.0,0,1189
1189000,1,99,99,0,99,7,0.0,0,1189
1189000,1,99,99,0,99,3,0.0,0,1189
1189000,1,99,99,0,99,9,0.0,0,1189
1189000,1,99,99,0,99,11,0.0,0,1189
1189000,1,99,99,0,99,13,0.0,0,1189
1189000,1,99,99,0,99,15,0.0,0,1189
1189000,1,99,99,0,99,17,0.0,0,1189
1189000,1,99,99,0,99,19,1.0,0,1189
1190000,1,99,99,0,99,0,0,0,1190
1190000,1,99,99,0,99,8,0,0,1190
1190000,1,99,99,0,99,1,0.0,0,1190
1190000,1,99,99,0,99,5,0.0,0,1190
1190000,1,99,99,0,99,7,0.0,0,1190
1190000,1,99,99,0,99,3,0.0,0,1190
1190000,1,99,99,0,99,9,0.0,0,1190
1190000,1,99,99,0,99,11,0.0,0,1190
1190000,1,99,99,0,99,13,0.0,0,1190
1190000,1,99,99,0,99,15,0.0,0,1190
1190000,1,99,99,0,99,17,0.0,0,1190
1190000,1,99,99,0,99,19,1.0,0,1190
1191000,1,99,99,0,99,0,0,0,1191
1191000,1,99,99,0,99,8,0,0,1191
1191000,1,99,99,0,99,1,0.0,0,1191
1191000,1,99,99,0,99,5,0.0,0,1191
1191000,1,99,99,0,99,7,0.0,0,1191
1191000,1,99,99,0,99,3,0.0,0,1191
1191000,1,99,99,0,99,9,0.0,0,1191
1191000,1,99,99,0,99,11,0.0,0,1191
1191000,1,99,99,0,99,13,0.0,0,1191
1191000,1,99,99,0,99,15,0.0,0,1191
1191000,1,99,99,0,99,17,0.0,0,1191
1191000,1,99,99,0,99,19,1.0,0,1191
1192000,1,99,99,0,99,0,0,0,1192
1192000,1,99,99,0,99,8,0,0,1192
1192000,1,99,99,0,99,1,0.0,0,1192
1192000,1,99,99,0,99,5,0.0,0,1192
1192000,1,99,99,0,99,7,0.0,0,1192
1192000,1,99,99,0,99,3,0.0,0,1192
1192000,1,99,99,0,99,9,0.0,0,1192
1192000,1,99,99,0,99,11,0.0,0,1192
1192000,1,99,99,0,99,13,0.0,0,1192
1192000,1,99,99,0,99,15,0.0,0,1192
1192000,1,99,99,0,99,17,0.0,0,1192
1192000,1,99,99,0,99,19,1.0,0,1192
1193000,1,99,99,0,99,0,0,0,1193
1193000,1,99,99,0,99,8,0,0,1193
1193000,1,99,99,0,99,1,0.0,0,1193
1193000,1,99,99,0,99,5,0.0,0,1193
1193000,1,99,99,0,99,7,0.0,0,1193
1193000,1,99,99,0,99,3,0.0,0,1193
1193000,1,99,99,0,99,9,0.0,0,1193
1193000,1,99,99,0,99,11,0.0,0,1193
1193000,1,99,99,0,99,13,0.0,0,1193
1193000,1,99,99,0,99,15,0.0,0,1193
1193000,1,99,99,0,99,17,0.0,0,1193
1193000,1,99,99,0,99,19,1.0,0,1193
1194000,1,99,99,0,99,0,0,0,1194
1194000,1,99,99,0,99,8,0,0,1194
1194000,1,99,99,0,99,1,0.0,0,1194
1194000,1,99,99,0,99,5,0.0,0,1194
1194000,1,99,99,0,99,7,0.0,0,1194
1194000,1,99,99,0,99,3,0.0,0,1194
1194000,1,99,99,0,99,9,0.0,0,1194
1194000,1,99,99,0,99,11,0.0,0,1194
1194000,1,99,99,0,99,13,0.0,0,1194
1194000,1,99,99,0,99,15,0.0,0,1194
1194000,1,99,99,0,99,17,0.0,0,1194
1194000,1,99,99,0,99,19,1.0,0,1194
1195000,1,99,99,0,99,0,0,0,1195
1195000,1,99,99,0,99,8,0,0,1195
1195000,1,99,99,0,99,1,0.0,0,1195
1195000,1,99,99,0,99,5,0.0,0,1195
1195000,1,99,99,0,99,7,0.0,0,1195
1195000,1,99,99,0,99,3,0.0,0,1195
1195000,1,99,99,0,99,9,0.0,0,1195
1195000,1,99,99,0,99,11,0.0,0,1195
1195000,1,99,99,0,99,13,0.0,0,1195
1195000,1,99,99,0,99,15,0.0,0,1195
1195000,1,99,99,0,99,17,0.0,0,1195
1195000,1,99,99,0,99,19,0.9999999994336519,0,1195
1196000,1,99,99,0,99,0,0,0,1196
1196000,1,99,99,0,99,8,0,0,1196
1196000,1,99,99,0,99,1,0.0,0,1196
1196000,1,99,99,0,99,5,0.0,0,1196
1196000,1,99,99,0,99,7,0.0,0,1196
1196000,1,99,99,0,99,3,0.0,0,1196
1196000,1,99,99,0,99,9,0.0,0,1196
1196000,1,99,99,0,99,11,0.0,0,1196
1196000,1,99,99,0,99,13,0.0,0,1196
1196000,1,99,99,0,99,15,0.0,0,1196
1196000,1,99,99,0,99,17,0.0,0,1196
1196000,1,99,99,0,99,19,0.9999999999859591,0,1196
1197000,1,99,99,0,99,0,0,0,1197
1197000,1,99,99,0,99,8,0,0,1197
1197000,1,99,99,0,99,1,0.0,0,1197
1197000,1,99,99,0,99,5,0.0,0,1197
1197000,1,99,99,0,99,7,0.0,0,1197
1197000,1,99,99,0,99,3,0.0,0,1197
1197000,1,99,99,0,99,9,0.0,0,1197
1197000,1,99,99,0,99,11,0.0,0,1197
1197000,1,99,99,0,99,13,0.0,0,1197
1197000,1,99,99,0,99,15,0.0,0,1197
1197000,1,99,99,0,99,17,0.0,0,1197
1197000,1,99,99,0,99,19,1.0,0,1197
1198000,1,99,99,0,99,0,0,0,1198
1198000,1,99,99,0,99,8,0,0,1198
1198000,1,99,99,0,99,1,0.0,0,1198
1198000,1,99,99,0,99,5,0.0,0,1198
1198000,1,99,99,0,99,7,0.0,0,1198
1198000,1,99,99,0,99,3,0.0,0,1198
1198000,1,99,99,0,99,9,0.0,0,1198
1198000,1,99,99,0,99,11,0.0,0,1198
1198000,1,99,99,0,99,13,0.0,0,1198
1198000,1,99,99,0,99,15,0.0,0,1198
1198000,1,99,99,0,99,17,0.0,0,1198
1198000,1,99,99,0,99,19,1.0,0,1198
1199000,1,99,99,0,99,0,0,0,1199
1199000,1,99,99,0,99,8,0,0,1199
1199000,1,99,99,0,99,1,0.0,0,1199
1199000,1,99,99,0,99,5,0.0,0,1199
1199000,1,99,99,0,99,7,0.0,0,1199
1199000,1,99,99,0,99,3,0.0,0,1199
1199000,1,99,99,0,99,9,0.0,0,1199
1199000,1,99,99,0,99,11,0.0,0,1199
1199000,1,99,99,0,99,13,0.0,0,1199
1199000,1,99,99,0,99,15,0.0,0,1199
1199000,1,99,99,0,99,17,0.0,0,1199
1199000,1,99,99,0,99,19,1.0,0,1199
1200000,1,99,99,0,99,0,0,0,1200
1200000,1,99,99,0,99,8,0,0,1200
1200000,1,99,99,0,99,1,0.0,0,1200
1200000,1,99,99,0,99,5,0.0,0,1200
1200000,1,99,99,0,99,7,0.0,0,1200
1200000,1,99,99,0,99,3,0.0,0,1200
1200000,1,99,99,0,99,9,0.0,0,1200
1200000,1,99,99,0,99,11,0.0,0,1200
1200000,1,99,99,0,99,13,0.0,0,1200
1200000,1,99,99,0,99,15,0.0,0,1200
1200000,1,99,99,0,99,17,0.0,0,1200
1200000,1,99,99,0,99,19,1.0,0,1200
1201000,1,99,99,0,99,0,0,0,1201
1201000,1,99,99,0,99,8,0,0,1201
1201000,1,99,99,0,99,1,0.0,0,1201
1201000,1,99,99,0,99,5,0.0,0,1201
1201000,1,99,99,0,99,7,0.0,0,1201
1201000,1,99,99,0,99,3,0.0,0,1201
1201000,1,99,99,0,99,9,0.0,0,1201
1201000,1,99,99,0,99,11,0.0,0,1201
1201000,1,99,99,0,99,13,0.0,0,1201
1201000,1,99,99,0,99,15,0.0,0,1201
1201000,1,99,99,0,99,17,0.0,0,1201
1201000,1,99,99,0,99,19,1.0,0,1201
1202000,1,99,99,0,99,0,0,0,1202
1202000,1,99,99,0,99,8,0,0,1202
1202000,1,99,99,0,99,1,0.0,0,1202
1202000,1,99,99,0,99,5,0.0,0,1202
1202000,1,99,99,0,99,7,0.0,0,1202
1202000,1,99,99,0,99,3,0.0,0,1202
1202000,1,99,99,0,99,9,0.0,0,1202
1202000,1,99,99,0,99,11,0.0,0,1202
1202000,1,99,99,0,99,13,0.0,0,1202
1202000,1,99,99,0,99,15,0.0,0,1202
1202000,1,99,99,0,99,17,0.0,0,1202
1202000,1,99,99,0,99,19,1.0,0,1202
1203000,1,99,99,0,99,0,0,0,1203
1203000,1,99,99,0,99,8,0,0,1203
1203000,1,99,99,0,99,1,0.0,0,1203
1203000,1,99,99,0,99,5,0.0,0,1203
1203000,1,99,99,0,99,7,0.0,0,1203
1203000,1,99,99,0,99,3,0.0,0,1203
1203000,1,99,99,0,99,9,0.0,0,1203
1203000,1,99,99,0,99,11,0.0,0,1203
1203000,1,99,99,0,99,13,0.0,0,1203
1203000,1,99,99,0,99,15,0.0,0,1203
1203000,1,99,99,0,99,17,0.0,0,1203
1203000,1,99,99,0,99,19,1.0,0,1203
1204000,1,99,99,0,99,0,0,0,1204
1204000,1,99,99,0,99,8,0,0,1204
1204000,1,99,99,0,99,1,0.0,0,1204
1204000,1,99,99,0,99,5,0.0,0,1204
1204000,1,99,99,0,99,7,0.0,0,1204
1204000,1,99,99,0,99,3,0.0,0,1204
1204000,1,99,99,0,99,9,0.0,0,1204
1204000,1,99,99,0,99,11,0.0,0,1204
1204000,1,99,99,0,99,13,0.0,0,1204
1204000,1,99,99,0,99,15,0.0,0,1204
1204000,1,99,99,0,99,17,0.0,0,1204
1204000,1,99,99,0,99,19,0.9999999999496034,0,1204
1205000,1,99,99,0,99,0,0,0,1205
1205000,1,99,99,0,99,8,0,0,1205
1205000,1,99,99,0,99,1,0.0,0,1205
1205000,1,99,99,0,99,5,0.0,0,1205
1205000,1,99,99,0,99,7,0.0,0,1205
1205000,1,99,99,0,99,3,0.0,0,1205
1205000,1,99,99,0,99,9,0.0,0,1205
1205000,1,99,99,0,99,11,0.0,0,1205
1205000,1,99,99,0,99,13,0.0,0,1205
1205000,1,99,99,0,99,15,0.0,0,1205
1205000,1,99,99,0,99,17,0.0,0,1205
1205000,1,99,99,0,99,19,1.0,0,1205
1206000,1,99,99,0,99,0,0,0,1206
1206000,1,99,99,0,99,8,0,0,1206
1206000,1,99,99,0,99,1,0.0,0,1206
1206000,1,99,99,0,99,5,0.0,0,1206
1206000,1,99,99,0,99,7,0.0,0,1206
1206000,1,99,99,0,99,3,0.0,0,1206
1206000,1,99,99,0,99,9,0.0,0,1206
1206000,1,99,99,0,99,11,0.0,0,1206
1206000,1,99,99,0,99,13,0.0,0,1206
1206000,1,99,99,0,99,15,0.0,0,1206
1206000,1,99,99,0,99,17,0.0,0,1206
1206000,1,99,99,0,99,19,1.0,0,1206
1207000,1,99,99,0,99,0,0,0,1207
1207000,1,99,99,0,99,8,0,0,1207
1207000,1,99,99,0,99,1,0.0,0,1207
1207000,1,99,99,0,99,5,0.0,0,1207
1207000,1,99,99,0,99,7,0.0,0,1207
1207000,1,99,99,0,99,3,0.0,0,1207
1207000,1,99,99,0,99,9,0.0,0,1207
1207000,1,99,99,0,99,11,0.0,0,1207
1207000,1,99,99,0,99,13,0.0,0,1207
1207000,1,99,99,0,99,15,0.0,0,1207
1207000,1,99,99,0,99,17,0.0,0,1207
1207000,1,99,99,0,99,19,1.0,0,1207
1208000,1,99,99,0,99,0,0,0,1208
1208000,1,99,99,0,99,8,0,0,1208
1208000,1,99,99,0,99,1,0.0,0,1208
1208000,1,99,99,0,99,5,0.0,0,1208
1208000,1,99,99,0,99,7,0.0,0,1208
1208000,1,99,99,0,99,3,0.0,0,1208
1208000,1,99,99,0,99,9,0.0,0,1208
1208000,1,99,99,0,99,11,0.0,0,1208
1208000,1,99,99,0,99,13,0.0,0,1208
1208000,1,99,99,0,99,15,0.0,0,1208
1208000,1,99,99,0,99,17,0.0,0,1208
1208000,1,99,99,0,99,19,1.0,0,1208
1209000,1,99,99,0,99,0,0,0,1209
1209000,1,99,99,0,99,8,0,0,1209
1209000,1,99,99,0,99,1,0.0,0,1209
1209000,1,99,99,0,99,5,0.0,0,1209
1209000,1,99,99,0,99,7,0.0,0,1209
1209000,1,99,99,0,99,3,0.0,0,1209
1209000,1,99,99,0,99,9,0.0,0,1209
1209000,1,99,99,0,99,11,0.0,0,1209
1209000,1,99,99,0,99,13,0.0,0,1209
1209000,1,99,99,0,99,15,0.0,0,1209
1209000,1,99,99,0,99,17,0.0,0,1209
1209000,1,99,99,0,99,19,1.0,0,1209
1210000,1,99,99,0,99,0,0,0,1210
1210000,1,99,99,0,99,8,0,0,1210
1210000,1,99,99,0,99,1,0.0,0,1210
