timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1210000,1,99,99,0,99,5,0.0,0,1210
1210000,1,99,99,0,99,7,0.0,0,1210
1210000,1,99,99,0,99,3,0.0,0,1210
1210000,1,99,99,0,99,9,0.0,0,1210
1210000,1,99,99,0,99,11,0.0,0,1210
1210000,1,99,99,0,99,13,0.0,0,1210
1210000,1,99,99,0,99,15,0.0,0,1210
1210000,1,99,99,0,99,17,0.0,0,1210
1210000,1,99,99,0,99,19,1.0,0,1210
1211000,1,99,99,0,99,0,0,0,1211
1211000,1,99,99,0,99,8,0,0,1211
1211000,1,99,99,0,99,1,0.0,0,1211
1211000,1,99,99,0,99,5,0.0,0,1211
1211000,1,99,99,0,99,7,0.0,0,1211
1211000,1,99,99,0,99,3,0.0,0,1211
1211000,1,99,99,0,99,9,0.0,0,1211
1211000,1,99,99,0,99,11,0.0,0,1211
1211000,1,99,99,0,99,13,0.0,0,1211
1211000,1,99,99,0,99,15,0.0,0,1211
1211000,1,99,99,0,99,17,0.0,0,1211
1211000,1,99,99,0,99,19,1.0,0,1211
1212000,1,99,99,0,99,0,0,0,1212
1212000,1,99,99,0,99,8,0,0,1212
1212000,1,99,99,0,99,1,0.0,0,1212
1212000,1,99,99,0,99,5,0.0,0,1212
1212000,1,99,99,0,99,7,0.0,0,1212
1212000,1,99,99,0,99,3,0.0,0,1212
1212000,1,99,99,0,99,9,0.0,0,1212
1212000,1,99,99,0,99,11,0.0,0,1212
1212000,1,99,99,0,99,13,0.0,0,1212
1212000,1,99,99,0,99,15,0.0,0,1212
1212000,1,99,99,0,99,17,0.0,0,1212
1212000,1,99,99,0,99,19,1.0,0,1212
1213000,1,99,99,0,99,0,0,0,1213
1213000,1,99,99,0,99,8,0,0,1213
1213000,1,99,99,0,99,1,0.0,0,1213
1213000,1,99,99,0,99,5,0.0,0,1213
1213000,1,99,99,0,99,7,0.0,0,1213
1213000,1,99,99,0,99,3,0.0,0,1213
1213000,1,99,99,0,99,9,0.0,0,1213
1213000,1,99,99,0,99,11,0.0,0,1213
1213000,1,99,99,0,99,13,0.0,0,1213
1213000,1,99,99,0,99,15,0.0,0,1213
1213000,1,99,99,0,99,17,0.0,0,1213
1213000,1,99,99,0,99,19,1.0,0,1213
1214000,1,99,99,0,99,0,0,0,1214
1214000,1,99,99,0,99,8,0,0,1214
1214000,1,99,99,0,99,1,0.0,0,1214
1214000,1,99,99,0,99,5,0.0,0,1214
1214000,1,99,99,0,99,7,0.0,0,1214
1214000,1,99,99,0,99,3,0.0,0,1214
1214000,1,99,99,0,99,9,0.0,0,1214
1214000,1,99,99,0,99,11,0.0,0,1214
1214000,1,99,99,0,99,13,0.0,0,1214
1214000,1,99,99,0,99,15,0.0,0,1214
1214000,1,99,99,0,99,17,0.0,0,1214
1214000,1,99,99,0,99,19,1.0,0,1214
1215000,1,99,99,0,99,0,0,0,1215
1215000,1,99,99,0,99,8,0,0,1215
1215000,1,99,99,0,99,1,0.0,0,1215
1215000,1,99,99,0,99,5,0.0,0,1215
1215000,1,99,99,0,99,7,0.0,0,1215
1215000,1,99,99,0,99,3,0.0,0,1215
1215000,1,99,99,0,99,9,0.0,0,1215
1215000,1,99,99,0,99,11,0.0,0,1215
1215000,1,99,99,0,99,13,0.0,0,1215
1215000,1,99,99,0,99,15,0.0,0,1215
1215000,1,99,99,0,99,17,0.0,0,1215
1215000,1,99,99,0,99,19,1.0,0,1215
1216000,1,99,99,0,99,0,0,0,1216
1216000,1,99,99,0,99,8,0,0,1216
1216000,1,99,99,0,99,1,0.0,0,1216
1216000,1,99,99,0,99,5,0.0,0,1216
1216000,1,99,99,0,99,7,0.0,0,1216
1216000,1,99,99,0,99,3,0.0,0,1216
1216000,1,99,99,0,99,9,0.0,0,1216
1216000,1,99,99,0,99,11,0.0,0,1216
1216000,1,99,99,0,99,13,0.0,0,1216
1216000,1,99,99,0,99,15,0.0,0,1216
1216000,1,99,99,0,99,17,0.0,0,1216
1216000,1,99,99,0,99,19,1.0,0,1216
1217000,1,99,99,0,99,0,0,0,1217
1217000,1,99,99,0,99,8,0,0,1217
1217000,1,99,99,0,99,1,0.0,0,1217
1217000,1,99,99,0,99,5,0.0,0,1217
1217000,1,99,99,0,99,7,1.0,0,1217
1217000,1,99,99,0,99,3,0.0,0,1217
1217000,1,99,99,0,99,9,0.0,0,1217
1217000,1,99,99,0,99,11,0.0,0,1217
1217000,1,99,99,0,99,13,0.0,0,1217
1217000,1,99,99,0,99,15,0.0,0,1217
1217000,1,99,99,0,99,17,0.0,0,1217
1217000,1,99,99,0,99,19,0.0,0,1217
1218000,1,99,99,0,99,0,0,0,1218
1218000,1,99,99,0,99,8,0,0,1218
1218000,1,99,99,0,99,1,0.0,0,1218
1218000,1,99,99,0,99,5,0.0,0,1218
1218000,1,99,99,0,99,7,0.0,0,1218
1218000,1,99,99,0,99,3,0.0,0,1218
1218000,1,99,99,0,99,9,0.0,0,1218
1218000,1,99,99,0,99,11,0.0,0,1218
1218000,1,99,99,0,99,13,0.0,0,1218
1218000,1,99,99,0,99,15,0.0,0,1218
1218000,1,99,99,0,99,17,0.0,0,1218
1218000,1,99,99,0,99,19,1.0,0,1218
1219000,1,99,99,0,99,0,0,0,1219
1219000,1,99,99,0,99,8,0,0,1219
1219000,1,99,99,0,99,1,0.0,0,1219
1219000,1,99,99,0,99,5,0.0,0,1219
1219000,1,99,99,0,99,7,0.0,0,1219
1219000,1,99,99,0,99,3,0.0,0,1219
1219000,1,99,99,0,99,9,0.0,0,1219
1219000,1,99,99,0,99,11,0.0,0,1219
1219000,1,99,99,0,99,13,0.0,0,1219
1219000,1,99,99,0,99,15,0.0,0,1219
1219000,1,99,99,0,99,17,0.0,0,1219
1219000,1,99,99,0,99,19,1.0,0,1219
1220000,1,99,99,0,99,0,0,0,1220
1220000,1,99,99,0,99,8,0,0,1220
1220000,1,99,99,0,99,1,0.0,0,1220
1220000,1,99,99,0,99,5,0.0,0,1220
1220000,1,99,99,0,99,7,0.0,0,1220
1220000,1,99,99,0,99,3,0.0,0,1220
1220000,1,99,99,0,99,9,0.0,0,1220
1220000,1,99,99,0,99,11,0.0,0,1220
1220000,1,99,99,0,99,13,0.0,0,1220
1220000,1,99,99,0,99,15,0.0,0,1220
1220000,1,99,99,0,99,17,0.0,0,1220
1220000,1,99,99,0,99,19,1.0,0,1220
1221000,1,99,99,0,99,0,0,0,1221
1221000,1,99,99,0,99,8,0,0,1221
1221000,1,99,99,0,99,1,0.0,0,1221
1221000,1,99,99,0,99,5,0.0,0,1221
1221000,1,99,99,0,99,7,0.0,0,1221
1221000,1,99,99,0,99,3,0.0,0,1221
1221000,1,99,99,0,99,9,0.0,0,1221
1221000,1,99,99,0,99,11,0.0,0,1221
1221000,1,99,99,0,99,13,0.0,0,1221
1221000,1,99,99,0,99,15,0.0,0,1221
1221000,1,99,99,0,99,17,0.0,0,1221
1221000,1,99,99,0,99,19,1.0,0,1221
1222000,1,99,99,0,99,0,0,0,1222
1222000,1,99,99,0,99,8,0,0,1222
1222000,1,99,99,0,99,1,0.0,0,1222
1222000,1,99,99,0,99,5,0.0,0,1222
1222000,1,99,99,0,99,7,0.0,0,1222
1222000,1,99,99,0,99,3,0.0,0,1222
1222000,1,99,99,0,99,9,0.0,0,1222
1222000,1,99,99,0,99,11,0.0,0,1222
1222000,1,99,99,0,99,13,0.0,0,1222
1222000,1,99,99,0,99,15,0.0,0,1222
1222000,1,99,99,0,99,17,0.0,0,1222
1222000,1,99,99,0,99,19,1.0,0,1222
1223000,1,99,99,0,99,0,0,0,1223
1223000,1,99,99,0,99,8,0,0,1223
1223000,1,99,99,0,99,1,0.0,0,1223
1223000,1,99,99,0,99,5,0.0,0,1223
1223000,1,99,99,0,99,7,0.0,0,1223
1223000,1,99,99,0,99,3,0.0,0,1223
1223000,1,99,99,0,99,9,0.0,0,1223
1223000,1,99,99,0,99,11,0.0,0,1223
1223000,1,99,99,0,99,13,0.0,0,1223
1223000,1,99,99,0,99,15,0.0,0,1223
1223000,1,99,99,0,99,17,0.0,0,1223
1223000,1,99,99,0,99,19,1.0,0,1223
1224000,1,99,99,0,99,0,0,0,1224
1224000,1,99,99,0,99,8,0,0,1224
1224000,1,99,99,0,99,1,0.0,0,1224
1224000,1,99,99,0,99,5,0.0,0,1224
1224000,1,99,99,0,99,7,0.0,0,1224
1224000,1,99,99,0,99,3,0.0,0,1224
1224000,1,99,99,0,99,9,0.0,0,1224
1224000,1,99,99,0,99,11,0.0,0,1224
1224000,1,99,99,0,99,13,0.0,0,1224
1224000,1,99,99,0,99,15,0.0,0,1224
1224000,1,99,99,0,99,17,0.0,0,1224
1224000,1,99,99,0,99,19,1.0,0,1224
1225000,1,99,99,0,99,0,0,0,1225
1225000,1,99,99,0,99,8,0,0,1225
1225000,1,99,99,0,99,1,0.0,0,1225
1225000,1,99,99,0,99,5,0.0,0,1225
1225000,1,99,99,0,99,7,0.0,0,1225
1225000,1,99,99,0,99,3,0.0,0,1225
1225000,1,99,99,0,99,9,0.0,0,1225
1225000,1,99,99,0,99,11,0.0,0,1225
1225000,1,99,99,0,99,13,0.0,0,1225
1225000,1,99,99,0,99,15,0.0,0,1225
1225000,1,99,99,0,99,17,0.0,0,1225
1225000,1,99,99,0,99,19,1.0,0,1225
1226000,1,99,99,0,99,0,0,0,1226
1226000,1,99,99,0,99,8,0,0,1226
1226000,1,99,99,0,99,1,0.0,0,1226
1226000,1,99,99,0,99,5,0.0,0,1226
1226000,1,99,99,0,99,7,0.0,0,1226
1226000,1,99,99,0,99,3,0.0,0,1226
1226000,1,99,99,0,99,9,0.0,0,1226
1226000,1,99,99,0,99,11,0.0,0,1226
1226000,1,99,99,0,99,13,0.0,0,1226
1226000,1,99,99,0,99,15,0.0,0,1226
1226000,1,99,99,0,99,17,0.0,0,1226
1226000,1,99,99,0,99,19,1.0,0,1226
1227000,1,99,99,0,99,0,0,0,1227
1227000,1,99,99,0,99,8,0,0,1227
1227000,1,99,99,0,99,1,0.0,0,1227
1227000,1,99,99,0,99,5,0.0,0,1227
1227000,1,99,99,0,99,7,0.0,0,1227
1227000,1,99,99,0,99,3,0.0,0,1227
1227000,1,99,99,0,99,9,0.0,0,1227
1227000,1,99,99,0,99,11,0.0,0,1227
1227000,1,99,99,0,99,13,0.0,0,1227
1227000,1,99,99,0,99,15,0.0,0,1227
1227000,1,99,99,0,99,17,0.0,0,1227
1227000,1,99,99,0,99,19,1.0,0,1227
1228000,1,99,99,0,99,0,0,0,1228
1228000,1,99,99,0,99,8,0,0,1228
1228000,1,99,99,0,99,1,0.0,0,1228
1228000,1,99,99,0,99,5,0.0,0,1228
1228000,1,99,99,0,99,7,0.0,0,1228
1228000,1,99,99,0,99,3,0.0,0,1228
1228000,1,99,99,0,99,9,0.0,0,1228
1228000,1,99,99,0,99,11,0.0,0,1228
1228000,1,99,99,0,99,13,0.0,0,1228
1228000,1,99,99,0,99,15,0.0,0,1228
1228000,1,99,99,0,99,17,0.0,0,1228
1228000,1,99,99,0,99,19,1.0,0,1228
1229000,1,99,99,0,99,0,0,0,1229
1229000,1,99,99,0,99,8,0,0,1229
1229000,1,99,99,0,99,1,0.0,0,1229
1229000,1,99,99,0,99,5,0.0,0,1229
1229000,1,99,99,0,99,7,0.0,0,1229
1229000,1,99,99,0,99,3,0.0,0,1229
1229000,1,99,99,0,99,9,0.0,0,1229
1229000,1,99,99,0,99,11,0.0,0,1229
1229000,1,99,99,0,99,13,0.0,0,1229
1229000,1,99,99,0,99,15,0.0,0,1229
1229000,1,99,99,0,99,17,0.0,0,1229
1229000,1,99,99,0,99,19,1.0,0,1229
1230000,1,99,99,0,99,0,0,0,1230
1230000,1,99,99,0,99,8,0,0,1230
1230000,1,99,99,0,99,1,0.0,0,1230
1230000,1,99,99,0,99,5,0.0,0,1230
1230000,1,99,99,0,99,7,0.0,0,1230
1230000,1,99,99,0,99,3,0.0,0,1230
1230000,1,99,99,0,99,9,0.0,0,1230
1230000,1,99,99,0,99,11,0.0,0,1230
1230000,1,99,99,0,99,13,0.0,0,1230
1230000,1,99,99,0,99,15,0.0,0,1230
1230000,1,99,99,0,99,17,0.0,0,1230
1230000,1,99,99,0,99,19,1.0,0,1230
1231000,1,99,99,0,99,0,0,0,1231
1231000,1,99,99,0,99,8,0,0,1231
1231000,1,99,99,0,99,1,0.0,0,1231
1231000,1,99,99,0,99,5,0.0,0,1231
1231000,1,99,99,0,99,7,0.0,0,1231
1231000,1,99,99,0,99,3,0.0,0,1231
1231000,1,99,99,0,99,9,0.0,0,1231
1231000,1,99,99,0,99,11,0.0,0,1231
1231000,1,99,99,0,99,13,0.0,0,1231
1231000,1,99,99,0,99,15,0.0,0,1231
1231000,1,99,99,0,99,17,0.0,0,1231
1231000,1,99,99,0,99,19,1.0,0,1231
1232000,1,99,99,0,99,0,0,0,1232
1232000,1,99,99,0,99,8,0,0,1232
1232000,1,99,99,0,99,1,0.0,0,1232
1232000,1,99,99,0,99,5,0.0,0,1232
1232000,1,99,99,0,99,7,0.0,0,1232
1232000,1,99,99,0,99,3,0.0,0,1232
1232000,1,99,99,0,99,9,0.0,0,1232
1232000,1,99,99,0,99,11,0.0,0,1232
1232000,1,99,99,0,99,13,0.0,0,1232
1232000,1,99,99,0,99,15,0.0,0,1232
1232000,1,99,99,0,99,17,0.99999642187097,0,1232
1232000,1,99,99,0,99,19,0.0,0,1232
1233000,1,99,99,0,99,0,0,0,1233
1233000,1,99,99,0,99,8,0,0,1233
1233000,1,99,99,0,99,1,0.0,0,1233
1233000,1,99,99,0,99,5,0.0,0,1233
1233000,1,99,99,0,99,7,0.0,0,1233
1233000,1,99,99,0,99,3,0.0,0,1233
1233000,1,99,99,0,99,9,0.0,0,1233
1233000,1,99,99,0,99,11,0.0,0,1233
1233000,1,99,99,0,99,13,0.0,0,1233
1233000,1,99,99,0,99,15,0.0,0,1233
1233000,1,99,99,0,99,17,0.9999895681854485,0,1233
1233000,1,99,99,0,99,19,0.0,0,1233
1234000,1,99,99,0,99,0,0,0,1234
1234000,1,99,99,0,99,8,0,0,1234
1234000,1,99,99,0,99,1,0.0,0,1234
1234000,1,99,99,0,99,5,0.0,0,1234
1234000,1,99,99,0,99,7,0.0,0,1234
1234000,1,99,99,0,99,3,0.0,0,1234
1234000,1,99,99,0,99,9,0.0,0,1234
1234000,1,99,99,0,99,11,0.0,0,1234
1234000,1,99,99,0,99,13,0.0,0,1234
1234000,1,99,99,0,99,15,0.0,0,1234
1234000,1,99,99,0,99,17,0.0,0,1234
1234000,1,99,99,0,99,19,1.0,0,1234
1235000,1,99,99,0,99,0,0,0,1235
1235000,1,99,99,0,99,8,0,0,1235
1235000,1,99,99,0,99,1,0.0,0,1235
1235000,1,99,99,0,99,5,0.0,0,1235
1235000,1,99,99,0,99,7,0.0,0,1235
1235000,1,99,99,0,99,3,0.0,0,1235
1235000,1,99,99,0,99,9,0.0,0,1235
1235000,1,99,99,0,99,11,0.0,0,1235
1235000,1,99,99,0,99,13,0.0,0,1235
1235000,1,99,99,0,99,15,0.0,0,1235
1235000,1,99,99,0,99,17,0.0,0,1235
1235000,1,99,99,0,99,19,1.0,0,1235
1236000,1,99,99,0,99,0,0,0,1236
1236000,1,99,99,0,99,8,0,0,1236
1236000,1,99,99,0,99,1,0.0,0,1236
1236000,1,99,99,0,99,5,0.0,0,1236
1236000,1,99,99,0,99,7,0.0,0,1236
1236000,1,99,99,0,99,3,0.0,0,1236
1236000,1,99,99,0,99,9,0.0,0,1236
1236000,1,99,99,0,99,11,0.0,0,1236
1236000,1,99,99,0,99,13,0.0,0,1236
1236000,1,99,99,0,99,15,0.0,0,1236
1236000,1,99,99,0,99,17,0.9999999999996404,0,1236
1236000,1,99,99,0,99,19,0.0,0,1236
1237000,1,99,99,0,99,0,0,0,1237
1237000,1,99,99,0,99,8,0,0,1237
1237000,1,99,99,0,99,1,0.0,0,1237
1237000,1,99,99,0,99,5,0.0,0,1237
1237000,1,99,99,0,99,7,0.0,0,1237
1237000,1,99,99,0,99,3,0.0,0,1237
1237000,1,99,99,0,99,9,0.0,0,1237
1237000,1,99,99,0,99,11,0.0,0,1237
1237000,1,99,99,0,99,13,0.0,0,1237
1237000,1,99,99,0,99,15,0.0,0,1237
1237000,1,99,99,0,99,17,0.0,0,1237
1237000,1,99,99,0,99,19,0.9999999999960975,0,1237
1238000,1,99,99,0,99,0,0,0,1238
1238000,1,99,99,0,99,8,0,0,1238
1238000,1,99,99,0,99,1,0.0,0,1238
1238000,1,99,99,0,99,5,0.0,0,1238
1238000,1,99,99,0,99,7,0.0,0,1238
1238000,1,99,99,0,99,3,0.0,0,1238
1238000,1,99,99,0,99,9,0.0,0,1238
1238000,1,99,99,0,99,11,0.0,0,1238
1238000,1,99,99,0,99,13,0.0,0,1238
1238000,1,99,99,0,99,15,0.0,0,1238
1238000,1,99,99,0,99,17,0.0,0,1238
1238000,1,99,99,0,99,19,1.0,0,1238
1239000,1,99,99,0,99,0,0,0,1239
1239000,1,99,99,0,99,8,0,0,1239
1239000,1,99,99,0,99,1,0.0,0,1239
1239000,1,99,99,0,99,5,0.0,0,1239
1239000,1,99,99,0,99,7,0.0,0,1239
1239000,1,99,99,0,99,3,0.0,0,1239
1239000,1,99,99,0,99,9,0.0,0,1239
1239000,1,99,99,0,99,11,0.0,0,1239
1239000,1,99,99,0,99,13,0.0,0,1239
1239000,1,99,99,0,99,15,0.0,0,1239
1239000,1,99,99,0,99,17,0.0,0,1239
1239000,1,99,99,0,99,19,1.0,0,1239
1240000,1,99,99,0,99,0,0,0,1240
1240000,1,99,99,0,99,8,0,0,1240
1240000,1,99,99,0,99,1,0.0,0,1240
1240000,1,99,99,0,99,5,0.0,0,1240
1240000,1,99,99,0,99,7,0.0,0,1240
1240000,1,99,99,0,99,3,0.0,0,1240
1240000,1,99,99,0,99,9,0.0,0,1240
1240000,1,99,99,0,99,11,0.0,0,1240
1240000,1,99,99,0,99,13,0.0,0,1240
1240000,1,99,99,0,99,15,0.0,0,1240
1240000,1,99,99,0,99,17,0.0,0,1240
1240000,1,99,99,0,99,19,1.0,0,1240
1241000,1,99,99,0,99,0,0,0,1241
1241000,1,99,99,0,99,8,0,0,1241
1241000,1,99,99,0,99,1,0.0,0,1241
1241000,1,99,99,0,99,5,0.0,0,1241
1241000,1,99,99,0,99,7,0.0,0,1241
1241000,1,99,99,0,99,3,0.0,0,1241
1241000,1,99,99,0,99,9,0.0,0,1241
1241000,1,99,99,0,99,11,0.0,0,1241
1241000,1,99,99,0,99,13,0.0,0,1241
1241000,1,99,99,0,99,15,0.0,0,1241
1241000,1,99,99,0,99,17,0.0,0,1241
1241000,1,99,99,0,99,19,1.0,0,1241
1242000,1,99,99,0,99,0,0,0,1242
1242000,1,99,99,0,99,8,0,0,1242
1242000,1,99,99,0,99,1,0.0,0,1242
1242000,1,99,99,0,99,5,0.0,0,1242
1242000,1,99,99,0,99,7,0.0,0,1242
1242000,1,99,99,0,99,3,0.0,0,1242
1242000,1,99,99,0,99,9,0.0,0,1242
1242000,1,99,99,0,99,11,0.0,0,1242
1242000,1,99,99,0,99,13,0.0,0,1242
1242000,1,99,99,0,99,15,0.0,0,1242
1242000,1,99,99,0,99,17,0.0,0,1242
1242000,1,99,99,0,99,19,1.0,0,1242
1243000,1,99,99,0,99,0,0,0,1243
1243000,1,99,99,0,99,8,0,0,1243
1243000,1,99,99,0,99,1,0.0,0,1243
1243000,1,99,99,0,99,5,0.0,0,1243
1243000,1,99,99,0,99,7,0.0,0,1243
1243000,1,99,99,0,99,3,0.0,0,1243
1243000,1,99,99,0,99,9,0.0,0,1243
1243000,1,99,99,0,99,11,0.0,0,1243
1243000,1,99,99,0,99,13,0.0,0,1243
1243000,1,99,99,0,99,15,0.0,0,1243
1243000,1,99,99,0,99,17,0.0,0,1243
1243000,1,99,99,0,99,19,1.0,0,1243
1244000,1,99,99,0,99,0,0,0,1244
1244000,1,99,99,0,99,8,0,0,1244
1244000,1,99,99,0,99,1,0.0,0,1244
1244000,1,99,99,0,99,5,0.0,0,1244
1244000,1,99,99,0,99,7,0.0,0,1244
1244000,1,99,99,0,99,3,0.0,0,1244
1244000,1,99,99,0,99,9,0.0,0,1244
1244000,1,99,99,0,99,11,0.0,0,1244
1244000,1,99,99,0,99,13,0.0,0,1244
1244000,1,99,99,0,99,15,0.0,0,1244
1244000,1,99,99,0,99,17,0.0,0,1244
1244000,1,99,99,0,99,19,1.0,0,1244
1245000,1,99,99,0,99,0,0,0,1245
1245000,1,99,99,0,99,8,0,0,1245
1245000,1,99,99,0,99,1,0.0,0,1245
1245000,1,99,99,0,99,5,0.0,0,1245
1245000,1,99,99,0,99,7,0.0,0,1245
1245000,1,99,99,0,99,3,0.0,0,1245
1245000,1,99,99,0,99,9,0.0,0,1245
1245000,1,99,99,0,99,11,0.0,0,1245
1245000,1,99,99,0,99,13,0.0,0,1245
1245000,1,99,99,0,99,15,0.0,0,1245
1245000,1,99,99,0,99,17,0.0,0,1245
1245000,1,99,99,0,99,19,1.0,0,1245
1246000,1,99,99,0,99,0,0,0,1246
1246000,1,99,99,0,99,8,0,0,1246
1246000,1,99,99,0,99,1,0.0,0,1246
1246000,1,99,99,0,99,5,0.0,0,1246
1246000,1,99,99,0,99,7,0.0,0,1246
1246000,1,99,99,0,99,3,0.0,0,1246
1246000,1,99,99,0,99,9,0.0,0,1246
1246000,1,99,99,0,99,11,0.0,0,1246
1246000,1,99,99,0,99,13,0.0,0,1246
1246000,1,99,99,0,99,15,0.0,0,1246
1246000,1,99,99,0,99,17,0.0,0,1246
1246000,1,99,99,0,99,19,1.0,0,1246
1247000,1,99,99,0,99,0,0,0,1247
1247000,1,99,99,0,99,8,0,0,1247
1247000,1,99,99,0,99,1,0.0,0,1247
1247000,1,99,99,0,99,5,0.0,0,1247
1247000,1,99,99,0,99,7,0.0,0,1247
1247000,1,99,99,0,99,3,0.0,0,1247
1247000,1,99,99,0,99,9,0.0,0,1247
1247000,1,99,99,0,99,11,0.0,0,1247
1247000,1,99,99,0,99,13,0.0,0,1247
1247000,1,99,99,0,99,15,0.0,0,1247
1247000,1,99,99,0,99,17,0.0,0,1247
1247000,1,99,99,0,99,19,1.0,0,1247
1248000,1,99,99,0,99,0,0,0,1248
1248000,1,99,99,0,99,8,0,0,1248
1248000,1,99,99,0,99,1,0.0,0,1248
1248000,1,99,99,0,99,5,0.0,0,1248
1248000,1,99,99,0,99,7,0.0,0,1248
1248000,1,99,99,0,99,3,0.0,0,1248
1248000,1,99,99,0,99,9,0.0,0,1248
1248000,1,99,99,0,99,11,0.0,0,1248
1248000,1,99,99,0,99,13,0.0,0,1248
1248000,1,99,99,0,99,15,0.0,0,1248
1248000,1,99,99,0,99,17,0.0,0,1248
1248000,1,99,99,0,99,19,1.0,0,1248
1249000,1,99,99,0,99,0,0,0,1249
1249000,1,99,99,0,99,8,0,0,1249
1249000,1,99,99,0,99,1,0.0,0,1249
1249000,1,99,99,0,99,5,0.0,0,1249
1249000,1,99,99,0,99,7,0.0,0,1249
1249000,1,99,99,0,99,3,0.0,0,1249
1249000,1,99,99,0,99,9,0.0,0,1249
1249000,1,99,99,0,99,11,0.0,0,1249
1249000,1,99,99,0,99,13,0.0,0,1249
1249000,1,99,99,0,99,15,0.0,0,1249
1249000,1,99,99,0,99,17,0.0,0,1249
1249000,1,99,99,0,99,19,1.0,0,1249
1250000,1,99,99,0,99,0,0,0,1250
1250000,1,99,99,0,99,8,0,0,1250
1250000,1,99,99,0,99,1,0.0,0,1250
1250000,1,99,99,0,99,5,0.0,0,1250
1250000,1,99,99,0,99,7,0.0,0,1250
1250000,1,99,99,0,99,3,0.0,0,1250
1250000,1,99,99,0,99,9,0.0,0,1250
1250000,1,99,99,0,99,11,0.0,0,1250
1250000,1,99,99,0,99,13,0.0,0,1250
1250000,1,99,99,0,99,15,0.0,0,1250
1250000,1,99,99,0,99,17,0.0,0,1250
1250000,1,99,99,0,99,19,1.0,0,1250
1251000,1,99,99,0,99,0,0,0,1251
1251000,1,99,99,0,99,8,0,0,1251
1251000,1,99,99,0,99,1,0.0,0,1251
1251000,1,99,99,0,99,5,0.0,0,1251
1251000,1,99,99,0,99,7,0.0,0,1251
1251000,1,99,99,0,99,3,0.0,0,1251
1251000,1,99,99,0,99,9,0.0,0,1251
1251000,1,99,99,0,99,11,0.0,0,1251
1251000,1,99,99,0,99,13,0.0,0,1251
1251000,1,99,99,0,99,15,0.0,0,1251
1251000,1,99,99,0,99,17,0.0,0,1251
1251000,1,99,99,0,99,19,1.0,0,1251
1252000,1,99,99,0,99,0,0,0,1252
1252000,1,99,99,0,99,8,0,0,1252
1252000,1,99,99,0,99,1,0.0,0,1252
1252000,1,99,99,0,99,5,0.0,0,1252
1252000,1,99,99,0,99,7,0.0,0,1252
1252000,1,99,99,0,99,3,0.0,0,1252
1252000,1,99,99,0,99,9,0.0,0,1252
1252000,1,99,99,0,99,11,0.0,0,1252
1252000,1,99,99,0,99,13,0.0,0,1252
1252000,1,99,99,0,99,15,0.0,0,1252
1252000,1,99,99,0,99,17,0.0,0,1252
1252000,1,99,99,0,99,19,1.0,0,1252
1253000,1,99,99,0,99,0,0,0,1253
1253000,1,99,99,0,99,8,0,0,1253
1253000,1,99,99,0,99,1,0.0,0,1253
1253000,1,99,99,0,99,5,0.0,0,1253
1253000,1,99,99,0,99,7,0.0,0,1253
1253000,1,99,99,0,99,3,0.0,0,1253
1253000,1,99,99,0,99,9,0.0,0,1253
1253000,1,99,99,0,99,11,0.0,0,1253
1253000,1,99,99,0,99,13,0.0,0,1253
1253000,1,99,99,0,99,15,0.0,0,1253
1253000,1,99,99,0,99,17,0.0,0,1253
1253000,1,99,99,0,99,19,1.0,0,1253
1254000,1,99,99,0,99,0,0,0,1254
1254000,1,99,99,0,99,8,0,0,1254
1254000,1,99,99,0,99,1,0.0,0,1254
1254000,1,99,99,0,99,5,0.0,0,1254
1254000,1,99,99,0,99,7,0.0,0,1254
1254000,1,99,99,0,99,3,0.0,0,1254
1254000,1,99,99,0,99,9,0.0,0,1254
1254000,1,99,99,0,99,11,0.0,0,1254
1254000,1,99,99,0,99,13,0.0,0,1254
1254000,1,99,99,0,99,15,0.0,0,1254
1254000,1,99,99,0,99,17,0.0,0,1254
1254000,1,99,99,0,99,19,1.0,0,1254
1255000,1,99,99,0,99,0,0,0,1255
1255000,1,99,99,0,99,8,0,0,1255
