timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1255000,1,99,99,0,99,1,0.0,0,1255
1255000,1,99,99,0,99,5,0.0,0,1255
1255000,1,99,99,0,99,7,0.0,0,1255
1255000,1,99,99,0,99,3,0.0,0,1255
1255000,1,99,99,0,99,9,0.0,0,1255
1255000,1,99,99,0,99,11,0.0,0,1255
1255000,1,99,99,0,99,13,0.0,0,1255
1255000,1,99,99,0,99,15,0.0,0,1255
1255000,1,99,99,0,99,17,0.0,0,1255
1255000,1,99,99,0,99,19,1.0,0,1255
1256000,1,99,99,0,99,0,0,0,1256
1256000,1,99,99,0,99,8,0,0,1256
1256000,1,99,99,0,99,1,0.0,0,1256
1256000,1,99,99,0,99,5,0.0,0,1256
1256000,1,99,99,0,99,7,0.0,0,1256
1256000,1,99,99,0,99,3,0.0,0,1256
1256000,1,99,99,0,99,9,0.0,0,1256
1256000,1,99,99,0,99,11,0.0,0,1256
1256000,1,99,99,0,99,13,0.0,0,1256
1256000,1,99,99,0,99,15,0.0,0,1256
1256000,1,99,99,0,99,17,0.0,0,1256
1256000,1,99,99,0,99,19,1.0,0,1256
1257000,1,99,99,0,99,0,0,0,1257
1257000,1,99,99,0,99,8,0,0,1257
1257000,1,99,99,0,99,1,0.0,0,1257
1257000,1,99,99,0,99,5,0.0,0,1257
1257000,1,99,99,0,99,7,0.0,0,1257
1257000,1,99,99,0,99,3,0.0,0,1257
1257000,1,99,99,0,99,9,0.0,0,1257
1257000,1,99,99,0,99,11,0.0,0,1257
1257000,1,99,99,0,99,13,0.0,0,1257
1257000,1,99,99,0,99,15,0.0,0,1257
1257000,1,99,99,0,99,17,0.0,0,1257
1257000,1,99,99,0,99,19,1.0,0,1257
1258000,1,99,99,0,99,0,0,0,1258
1258000,1,99,99,0,99,8,0,0,1258
1258000,1,99,99,0,99,1,0.0,0,1258
1258000,1,99,99,0,99,5,0.0,0,1258
1258000,1,99,99,0,99,7,0.0,0,1258
1258000,1,99,99,0,99,3,0.0,0,1258
1258000,1,99,99,0,99,9,0.0,0,1258
1258000,1,99,99,0,99,11,0.0,0,1258
1258000,1,99,99,0,99,13,0.0,0,1258
1258000,1,99,99,0,99,15,0.0,0,1258
1258000,1,99,99,0,99,17,0.0,0,1258
1258000,1,99,99,0,99,19,1.0,0,1258
1259000,1,99,99,0,99,0,0,0,1259
1259000,1,99,99,0,99,8,0,0,1259
1259000,1,99,99,0,99,1,0.0,0,1259
1259000,1,99,99,0,99,5,0.0,0,1259
1259000,1,99,99,0,99,7,0.0,0,1259
1259000,1,99,99,0,99,3,0.0,0,1259
1259000,1,99,99,0,99,9,0.0,0,1259
1259000,1,99,99,0,99,11,0.0,0,1259
1259000,1,99,99,0,99,13,0.0,0,1259
1259000,1,99,99,0,99,15,0.0,0,1259
1259000,1,99,99,0,99,17,0.0,0,1259
1259000,1,99,99,0,99,19,1.0,0,1259
1260000,1,99,99,0,99,0,0,0,1260
1260000,1,99,99,0,99,8,0,0,1260
1260000,1,99,99,0,99,1,0.0,0,1260
1260000,1,99,99,0,99,5,0.0,0,1260
1260000,1,99,99,0,99,7,0.0,0,1260
1260000,1,99,99,0,99,3,0.0,0,1260
1260000,1,99,99,0,99,9,0.0,0,1260
1260000,1,99,99,0,99,11,0.0,0,1260
1260000,1,99,99,0,99,13,0.0,0,1260
1260000,1,99,99,0,99,15,0.0,0,1260
1260000,1,99,99,0,99,17,0.0,0,1260
1260000,1,99,99,0,99,19,1.0,0,1260
1261000,1,99,99,0,99,0,0,0,1261
1261000,1,99,99,0,99,8,0,0,1261
1261000,1,99,99,0,99,1,0.0,0,1261
1261000,1,99,99,0,99,5,0.0,0,1261
1261000,1,99,99,0,99,7,0.0,0,1261
1261000,1,99,99,0,99,3,0.0,0,1261
1261000,1,99,99,0,99,9,0.0,0,1261
1261000,1,99,99,0,99,11,0.0,0,1261
1261000,1,99,99,0,99,13,0.0,0,1261
1261000,1,99,99,0,99,15,0.0,0,1261
1261000,1,99,99,0,99,17,0.0,0,1261
1261000,1,99,99,0,99,19,1.0,0,1261
1262000,1,99,99,0,99,0,0,0,1262
1262000,1,99,99,0,99,8,0,0,1262
1262000,1,99,99,0,99,1,0.0,0,1262
1262000,1,99,99,0,99,5,0.0,0,1262
1262000,1,99,99,0,99,7,0.0,0,1262
1262000,1,99,99,0,99,3,0.0,0,1262
1262000,1,99,99,0,99,9,0.0,0,1262
1262000,1,99,99,0,99,11,0.0,0,1262
1262000,1,99,99,0,99,13,0.0,0,1262
1262000,1,99,99,0,99,15,0.0,0,1262
1262000,1,99,99,0,99,17,0.0,0,1262
1262000,1,99,99,0,99,19,1.0,0,1262
1263000,1,99,99,0,99,0,0,0,1263
1263000,1,99,99,0,99,8,0,0,1263
1263000,1,99,99,0,99,1,0.0,0,1263
1263000,1,99,99,0,99,5,0.0,0,1263
1263000,1,99,99,0,99,7,0.0,0,1263
1263000,1,99,99,0,99,3,0.0,0,1263
1263000,1,99,99,0,99,9,0.0,0,1263
1263000,1,99,99,0,99,11,0.0,0,1263
1263000,1,99,99,0,99,13,0.0,0,1263
1263000,1,99,99,0,99,15,0.0,0,1263
1263000,1,99,99,0,99,17,0.0,0,1263
1263000,1,99,99,0,99,19,1.0,0,1263
1264000,1,99,99,0,99,0,0,0,1264
1264000,1,99,99,0,99,8,0,0,1264
1264000,1,99,99,0,99,1,0.0,0,1264
1264000,1,99,99,0,99,5,0.0,0,1264
1264000,1,99,99,0,99,7,0.0,0,1264
1264000,1,99,99,0,99,3,0.0,0,1264
1264000,1,99,99,0,99,9,0.0,0,1264
1264000,1,99,99,0,99,11,0.0,0,1264
1264000,1,99,99,0,99,13,0.0,0,1264
1264000,1,99,99,0,99,15,0.0,0,1264
1264000,1,99,99,0,99,17,0.0,0,1264
1264000,1,99,99,0,99,19,0.99999999998287,0,1264
1265000,1,99,99,0,99,0,0,0,1265
1265000,1,99,99,0,99,8,0,0,1265
1265000,1,99,99,0,99,1,0.0,0,1265
1265000,1,99,99,0,99,5,0.0,0,1265
1265000,1,99,99,0,99,7,0.0,0,1265
1265000,1,99,99,0,99,3,0.0,0,1265
1265000,1,99,99,0,99,9,0.0,0,1265
1265000,1,99,99,0,99,11,0.0,0,1265
1265000,1,99,99,0,99,13,0.0,0,1265
1265000,1,99,99,0,99,15,0.0,0,1265
1265000,1,99,99,0,99,17,0.0,0,1265
1265000,1,99,99,0,99,19,1.0,0,1265
1266000,1,99,99,0,99,0,0,0,1266
1266000,1,99,99,0,99,8,0,0,1266
1266000,1,99,99,0,99,1,0.0,0,1266
1266000,1,99,99,0,99,5,0.0,0,1266
1266000,1,99,99,0,99,7,0.0,0,1266
1266000,1,99,99,0,99,3,0.0,0,1266
1266000,1,99,99,0,99,9,0.0,0,1266
1266000,1,99,99,0,99,11,0.0,0,1266
1266000,1,99,99,0,99,13,0.0,0,1266
1266000,1,99,99,0,99,15,0.0,0,1266
1266000,1,99,99,0,99,17,0.0,0,1266
1266000,1,99,99,0,99,19,1.0,0,1266
1267000,1,99,99,0,99,0,0,0,1267
1267000,1,99,99,0,99,8,0,0,1267
1267000,1,99,99,0,99,1,0.0,0,1267
1267000,1,99,99,0,99,5,0.0,0,1267
1267000,1,99,99,0,99,7,0.0,0,1267
1267000,1,99,99,0,99,3,0.0,0,1267
1267000,1,99,99,0,99,9,0.0,0,1267
1267000,1,99,99,0,99,11,0.0,0,1267
1267000,1,99,99,0,99,13,0.0,0,1267
1267000,1,99,99,0,99,15,0.0,0,1267
1267000,1,99,99,0,99,17,0.0,0,1267
1267000,1,99,99,0,99,19,1.0,0,1267
1268000,1,99,99,0,99,0,0,0,1268
1268000,1,99,99,0,99,8,0,0,1268
1268000,1,99,99,0,99,1,0.0,0,1268
1268000,1,99,99,0,99,5,0.0,0,1268
1268000,1,99,99,0,99,7,0.0,0,1268
1268000,1,99,99,0,99,3,0.0,0,1268
1268000,1,99,99,0,99,9,0.0,0,1268
1268000,1,99,99,0,99,11,0.0,0,1268
1268000,1,99,99,0,99,13,0.0,0,1268
1268000,1,99,99,0,99,15,0.0,0,1268
1268000,1,99,99,0,99,17,0.0,0,1268
1268000,1,99,99,0,99,19,1.0,0,1268
1269000,1,99,99,0,99,0,0,0,1269
1269000,1,99,99,0,99,8,0,0,1269
1269000,1,99,99,0,99,1,0.0,0,1269
1269000,1,99,99,0,99,5,0.0,0,1269
1269000,1,99,99,0,99,7,0.0,0,1269
1269000,1,99,99,0,99,3,0.0,0,1269
1269000,1,99,99,0,99,9,0.0,0,1269
1269000,1,99,99,0,99,11,0.0,0,1269
1269000,1,99,99,0,99,13,0.0,0,1269
1269000,1,99,99,0,99,15,0.0,0,1269
1269000,1,99,99,0,99,17,0.0,0,1269
1269000,1,99,99,0,99,19,1.0,0,1269
1270000,1,99,99,0,99,0,0,0,1270
1270000,1,99,99,0,99,8,0,0,1270
1270000,1,99,99,0,99,1,0.0,0,1270
1270000,1,99,99,0,99,5,0.0,0,1270
1270000,1,99,99,0,99,7,0.0,0,1270
1270000,1,99,99,0,99,3,0.0,0,1270
1270000,1,99,99,0,99,9,0.0,0,1270
1270000,1,99,99,0,99,11,0.0,0,1270
1270000,1,99,99,0,99,13,0.0,0,1270
1270000,1,99,99,0,99,15,0.0,0,1270
1270000,1,99,99,0,99,17,0.0,0,1270
1270000,1,99,99,0,99,19,1.0,0,1270
1271000,1,99,99,0,99,0,0,0,1271
1271000,1,99,99,0,99,8,0,0,1271
1271000,1,99,99,0,99,1,0.0,0,1271
1271000,1,99,99,0,99,5,0.0,0,1271
1271000,1,99,99,0,99,7,0.0,0,1271
1271000,1,99,99,0,99,3,0.0,0,1271
1271000,1,99,99,0,99,9,0.0,0,1271
1271000,1,99,99,0,99,11,0.0,0,1271
1271000,1,99,99,0,99,13,0.0,0,1271
1271000,1,99,99,0,99,15,0.0,0,1271
1271000,1,99,99,0,99,17,0.0,0,1271
1271000,1,99,99,0,99,19,1.0,0,1271
1272000,1,99,99,0,99,0,0,0,1272
1272000,1,99,99,0,99,8,0,0,1272
1272000,1,99,99,0,99,1,0.0,0,1272
1272000,1,99,99,0,99,5,0.0,0,1272
1272000,1,99,99,0,99,7,0.0,0,1272
1272000,1,99,99,0,99,3,0.0,0,1272
1272000,1,99,99,0,99,9,0.0,0,1272
1272000,1,99,99,0,99,11,0.0,0,1272
1272000,1,99,99,0,99,13,0.0,0,1272
1272000,1,99,99,0,99,15,0.0,0,1272
1272000,1,99,99,0,99,17,0.0,0,1272
1272000,1,99,99,0,99,19,1.0,0,1272
1273000,1,99,99,0,99,0,0,0,1273
1273000,1,99,99,0,99,8,0,0,1273
1273000,1,99,99,0,99,1,0.0,0,1273
1273000,1,99,99,0,99,5,0.0,0,1273
1273000,1,99,99,0,99,7,0.0,0,1273
1273000,1,99,99,0,99,3,0.0,0,1273
1273000,1,99,99,0,99,9,0.0,0,1273
1273000,1,99,99,0,99,11,0.0,0,1273
1273000,1,99,99,0,99,13,0.0,0,1273
1273000,1,99,99,0,99,15,0.0,0,1273
1273000,1,99,99,0,99,17,0.0,0,1273
1273000,1,99,99,0,99,19,1.0,0,1273
1274000,1,99,99,0,99,0,0,0,1274
1274000,1,99,99,0,99,8,0,0,1274
1274000,1,99,99,0,99,1,0.0,0,1274
1274000,1,99,99,0,99,5,0.0,0,1274
1274000,1,99,99,0,99,7,0.0,0,1274
1274000,1,99,99,0,99,3,0.0,0,1274
1274000,1,99,99,0,99,9,0.0,0,1274
1274000,1,99,99,0,99,11,0.0,0,1274
1274000,1,99,99,0,99,13,0.0,0,1274
1274000,1,99,99,0,99,15,0.0,0,1274
1274000,1,99,99,0,99,17,0.0,0,1274
1274000,1,99,99,0,99,19,0.9999999999627122,0,1274
1275000,1,99,99,0,99,0,0,0,1275
1275000,1,99,99,0,99,8,0,0,1275
1275000,1,99,99,0,99,1,0.0,0,1275
1275000,1,99,99,0,99,5,0.0,0,1275
1275000,1,99,99,0,99,7,0.0,0,1275
1275000,1,99,99,0,99,3,0.0,0,1275
1275000,1,99,99,0,99,9,0.0,0,1275
1275000,1,99,99,0,99,11,0.0,0,1275
1275000,1,99,99,0,99,13,0.0,0,1275
1275000,1,99,99,0,99,15,0.0,0,1275
1275000,1,99,99,0,99,17,0.0,0,1275
1275000,1,99,99,0,99,19,1.0,0,1275
1276000,1,99,99,0,99,0,0,0,1276
1276000,1,99,99,0,99,8,0,0,1276
1276000,1,99,99,0,99,1,0.0,0,1276
1276000,1,99,99,0,99,5,0.0,0,1276
1276000,1,99,99,0,99,7,0.0,0,1276
1276000,1,99,99,0,99,3,0.0,0,1276
1276000,1,99,99,0,99,9,0.0,0,1276
1276000,1,99,99,0,99,11,0.0,0,1276
1276000,1,99,99,0,99,13,0.0,0,1276
1276000,1,99,99,0,99,15,0.0,0,1276
1276000,1,99,99,0,99,17,0.0,0,1276
1276000,1,99,99,0,99,19,1.0,0,1276
1277000,1,99,99,0,99,0,0,0,1277
1277000,1,99,99,0,99,8,0,0,1277
1277000,1,99,99,0,99,1,0.0,0,1277
1277000,1,99,99,0,99,5,0.0,0,1277
1277000,1,99,99,0,99,7,0.0,0,1277
1277000,1,99,99,0,99,3,0.0,0,1277
1277000,1,99,99,0,99,9,0.0,0,1277
1277000,1,99,99,0,99,11,0.0,0,1277
1277000,1,99,99,0,99,13,0.0,0,1277
1277000,1,99,99,0,99,15,0.0,0,1277
1277000,1,99,99,0,99,17,0.0,0,1277
1277000,1,99,99,0,99,19,1.0,0,1277
1278000,1,99,99,0,99,0,0,0,1278
1278000,1,99,99,0,99,8,0,0,1278
1278000,1,99,99,0,99,1,0.0,0,1278
1278000,1,99,99,0,99,5,0.0,0,1278
1278000,1,99,99,0,99,7,0.0,0,1278
1278000,1,99,99,0,99,3,0.0,0,1278
1278000,1,99,99,0,99,9,0.0,0,1278
1278000,1,99,99,0,99,11,0.0,0,1278
1278000,1,99,99,0,99,13,0.0,0,1278
1278000,1,99,99,0,99,15,0.0,0,1278
1278000,1,99,99,0,99,17,0.0,0,1278
1278000,1,99,99,0,99,19,1.0,0,1278
1279000,1,99,99,0,99,0,0,0,1279
1279000,1,99,99,0,99,8,0,0,1279
1279000,1,99,99,0,99,1,0.0,0,1279
1279000,1,99,99,0,99,5,0.0,0,1279
1279000,1,99,99,0,99,7,0.0,0,1279
1279000,1,99,99,0,99,3,0.0,0,1279
1279000,1,99,99,0,99,9,0.0,0,1279
1279000,1,99,99,0,99,11,0.0,0,1279
1279000,1,99,99,0,99,13,0.0,0,1279
1279000,1,99,99,0,99,15,0.0,0,1279
1279000,1,99,99,0,99,17,0.0,0,1279
1279000,1,99,99,0,99,19,1.0,0,1279
1280000,1,99,99,0,99,0,0,0,1280
1280000,1,99,99,0,99,8,0,0,1280
1280000,1,99,99,0,99,1,0.0,0,1280
1280000,1,99,99,0,99,5,0.0,0,1280
1280000,1,99,99,0,99,7,0.0,0,1280
1280000,1,99,99,0,99,3,0.0,0,1280
1280000,1,99,99,0,99,9,0.0,0,1280
1280000,1,99,99,0,99,11,0.0,0,1280
1280000,1,99,99,0,99,13,0.0,0,1280
1280000,1,99,99,0,99,15,0.0,0,1280
1280000,1,99,99,0,99,17,0.0,0,1280
1280000,1,99,99,0,99,19,1.0,0,1280
1281000,1,99,99,0,99,0,0,0,1281
1281000,1,99,99,0,99,8,0,0,1281
1281000,1,99,99,0,99,1,0.0,0,1281
1281000,1,99,99,0,99,5,0.0,0,1281
1281000,1,99,99,0,99,7,0.0,0,1281
1281000,1,99,99,0,99,3,0.0,0,1281
1281000,1,99,99,0,99,9,0.0,0,1281
1281000,1,99,99,0,99,11,0.0,0,1281
1281000,1,99,99,0,99,13,0.0,0,1281
1281000,1,99,99,0,99,15,0.0,0,1281
1281000,1,99,99,0,99,17,0.0,0,1281
1281000,1,99,99,0,99,19,1.0,0,1281
1282000,1,99,99,0,99,0,0,0,1282
1282000,1,99,99,0,99,8,0,0,1282
1282000,1,99,99,0,99,1,0.0,0,1282
1282000,1,99,99,0,99,5,0.0,0,1282
1282000,1,99,99,0,99,7,0.0,0,1282
1282000,1,99,99,0,99,3,0.0,0,1282
1282000,1,99,99,0,99,9,0.0,0,1282
1282000,1,99,99,0,99,11,0.0,0,1282
1282000,1,99,99,0,99,13,0.0,0,1282
1282000,1,99,99,0,99,15,0.0,0,1282
1282000,1,99,99,0,99,17,0.0,0,1282
1282000,1,99,99,0,99,19,1.0,0,1282
1283000,1,99,99,0,99,0,0,0,1283
1283000,1,99,99,0,99,8,0,0,1283
1283000,1,99,99,0,99,1,0.0,0,1283
1283000,1,99,99,0,99,5,0.0,0,1283
1283000,1,99,99,0,99,7,0.0,0,1283
1283000,1,99,99,0,99,3,0.0,0,1283
1283000,1,99,99,0,99,9,0.0,0,1283
1283000,1,99,99,0,99,11,0.0,0,1283
1283000,1,99,99,0,99,13,0.0,0,1283
1283000,1,99,99,0,99,15,0.0,0,1283
1283000,1,99,99,0,99,17,0.0,0,1283
1283000,1,99,99,0,99,19,1.0,0,1283
1284000,1,99,99,0,99,0,0,0,1284
1284000,1,99,99,0,99,8,0,0,1284
1284000,1,99,99,0,99,1,0.0,0,1284
1284000,1,99,99,0,99,5,0.0,0,1284
1284000,1,99,99,0,99,7,0.0,0,1284
1284000,1,99,99,0,99,3,0.0,0,1284
1284000,1,99,99,0,99,9,0.0,0,1284
1284000,1,99,99,0,99,11,0.0,0,1284
1284000,1,99,99,0,99,13,0.0,0,1284
1284000,1,99,99,0,99,15,0.0,0,1284
1284000,1,99,99,0,99,17,0.0,0,1284
1284000,1,99,99,0,99,19,1.0,0,1284
1285000,1,99,99,0,99,0,0,0,1285
1285000,1,99,99,0,99,8,0,0,1285
1285000,1,99,99,0,99,1,0.0,0,1285
1285000,1,99,99,0,99,5,0.0,0,1285
1285000,1,99,99,0,99,7,0.0,0,1285
1285000,1,99,99,0,99,3,0.0,0,1285
1285000,1,99,99,0,99,9,0.0,0,1285
1285000,1,99,99,0,99,11,0.0,0,1285
1285000,1,99,99,0,99,13,0.0,0,1285
1285000,1,99,99,0,99,15,0.0,0,1285
1285000,1,99,99,0,99,17,0.0,0,1285
1285000,1,99,99,0,99,19,1.0,0,1285
1286000,1,99,99,0,99,0,0,0,1286
1286000,1,99,99,0,99,8,0,0,1286
1286000,1,99,99,0,99,1,0.0,0,1286
1286000,1,99,99,0,99,5,0.0,0,1286
1286000,1,99,99,0,99,7,0.0,0,1286
1286000,1,99,99,0,99,3,0.0,0,1286
1286000,1,99,99,0,99,9,0.0,0,1286
1286000,1,99,99,0,99,11,0.0,0,1286
1286000,1,99,99,0,99,13,0.0,0,1286
1286000,1,99,99,0,99,15,0.0,0,1286
1286000,1,99,99,0,99,17,0.0,0,1286
1286000,1,99,99,0,99,19,1.0,0,1286
1287000,1,99,99,0,99,0,0,0,1287
1287000,1,99,99,0,99,8,0,0,1287
1287000,1,99,99,0,99,1,0.0,0,1287
1287000,1,99,99,0,99,5,0.0,0,1287
1287000,1,99,99,0,99,7,0.0,0,1287
1287000,1,99,99,0,99,3,0.0,0,1287
1287000,1,99,99,0,99,9,0.0,0,1287
1287000,1,99,99,0,99,11,0.0,0,1287
1287000,1,99,99,0,99,13,0.0,0,1287
1287000,1,99,99,0,99,15,0.0,0,1287
1287000,1,99,99,0,99,17,0.0,0,1287
1287000,1,99,99,0,99,19,1.0,0,1287
1288000,1,99,99,0,99,0,0,0,1288
1288000,1,99,99,0,99,8,0,0,1288
1288000,1,99,99,0,99,1,0.0,0,1288
1288000,1,99,99,0,99,5,0.0,0,1288
1288000,1,99,99,0,99,7,0.0,0,1288
1288000,1,99,99,0,99,3,0.0,0,1288
1288000,1,99,99,0,99,9,0.0,0,1288
1288000,1,99,99,0,99,11,0.0,0,1288
1288000,1,99,99,0,99,13,0.0,0,1288
1288000,1,99,99,0,99,15,0.0,0,1288
1288000,1,99,99,0,99,17,0.0,0,1288
1288000,1,99,99,0,99,19,1.0,0,1288
1289000,1,99,99,0,99,0,0,0,1289
1289000,1,99,99,0,99,8,0,0,1289
1289000,1,99,99,0,99,1,0.0,0,1289
1289000,1,99,99,0,99,5,0.0,0,1289
1289000,1,99,99,0,99,7,0.0,0,1289
1289000,1,99,99,0,99,3,0.0,0,1289
1289000,1,99,99,0,99,9,0.0,0,1289
1289000,1,99,99,0,99,11,0.0,0,1289
1289000,1,99,99,0,99,13,0.0,0,1289
1289000,1,99,99,0,99,15,0.0,0,1289
1289000,1,99,99,0,99,17,0.0,0,1289
1289000,1,99,99,0,99,19,1.0,0,1289
1290000,1,99,99,0,99,0,0,0,1290
1290000,1,99,99,0,99,8,0,0,1290
1290000,1,99,99,0,99,1,0.0,0,1290
1290000,1,99,99,0,99,5,0.0,0,1290
1290000,1,99,99,0,99,7,0.0,0,1290
1290000,1,99,99,0,99,3,0.0,0,1290
1290000,1,99,99,0,99,9,0.0,0,1290
1290000,1,99,99,0,99,11,0.0,0,1290
1290000,1,99,99,0,99,13,0.0,0,1290
1290000,1,99,99,0,99,15,0.0,0,1290
1290000,1,99,99,0,99,17,0.0,0,1290
1290000,1,99,99,0,99,19,1.0,0,1290
1291000,1,99,99,0,99,0,0,0,1291
1291000,1,99,99,0,99,8,0,0,1291
1291000,1,99,99,0,99,1,0.0,0,1291
1291000,1,99,99,0,99,5,0.0,0,1291
1291000,1,99,99,0,99,7,0.0,0,1291
1291000,1,99,99,0,99,3,0.0,0,1291
1291000,1,99,99,0,99,9,0.0,0,1291
1291000,1,99,99,0,99,11,0.0,0,1291
1291000,1,99,99,0,99,13,0.0,0,1291
1291000,1,99,99,0,99,15,0.0,0,1291
1291000,1,99,99,0,99,17,0.0,0,1291
1291000,1,99,99,0,99,19,1.0,0,1291
1292000,1,99,99,0,99,0,0,0,1292
1292000,1,99,99,0,99,8,0,0,1292
1292000,1,99,99,0,99,1,0.0,0,1292
1292000,1,99,99,0,99,5,0.0,0,1292
1292000,1,99,99,0,99,7,0.0,0,1292
1292000,1,99,99,0,99,3,0.0,0,1292
1292000,1,99,99,0,99,9,0.0,0,1292
1292000,1,99,99,0,99,11,0.0,0,1292
1292000,1,99,99,0,99,13,0.0,0,1292
1292000,1,99,99,0,99,15,0.0,0,1292
1292000,1,99,99,0,99,17,0.0,0,1292
1292000,1,99,99,0,99,19,1.0,0,1292
1293000,1,99,99,0,99,0,0,0,1293
1293000,1,99,99,0,99,8,0,0,1293
1293000,1,99,99,0,99,1,0.0,0,1293
1293000,1,99,99,0,99,5,0.0,0,1293
1293000,1,99,99,0,99,7,0.0,0,1293
1293000,1,99,99,0,99,3,0.0,0,1293
1293000,1,99,99,0,99,9,0.0,0,1293
1293000,1,99,99,0,99,11,0.0,0,1293
1293000,1,99,99,0,99,13,0.0,0,1293
1293000,1,99,99,0,99,15,0.0,0,1293
1293000,1,99,99,0,99,17,0.0,0,1293
1293000,1,99,99,0,99,19,1.0,0,1293
1294000,1,99,99,0,99,0,0,0,1294
1294000,1,99,99,0,99,8,0,0,1294
1294000,1,99,99,0,99,1,0.0,0,1294
1294000,1,99,99,0,99,5,0.0,0,1294
1294000,1,99,99,0,99,7,0.0,0,1294
1294000,1,99,99,0,99,3,0.0,0,1294
1294000,1,99,99,0,99,9,0.0,0,1294
1294000,1,99,99,0,99,11,0.0,0,1294
1294000,1,99,99,0,99,13,0.0,0,1294
1294000,1,99,99,0,99,15,0.0,0,1294
1294000,1,99,99,0,99,17,0.0,0,1294
1294000,1,99,99,0,99,19,1.0,0,1294
1295000,1,99,99,0,99,0,0,0,1295
1295000,1,99,99,0,99,8,0,0,1295
1295000,1,99,99,0,99,1,0.0,0,1295
1295000,1,99,99,0,99,5,0.0,0,1295
1295000,1,99,99,0,99,7,0.0,0,1295
1295000,1,99,99,0,99,3,0.0,0,1295
1295000,1,99,99,0,99,9,0.0,0,1295
1295000,1,99,99,0,99,11,0.0,0,1295
1295000,1,99,99,0,99,13,0.0,0,1295
1295000,1,99,99,0,99,15,0.0,0,1295
1295000,1,99,99,0,99,17,0.0,0,1295
1295000,1,99,99,0,99,19,1.0,0,1295
1296000,1,99,99,0,99,0,0,0,1296
1296000,1,99,99,0,99,8,0,0,1296
1296000,1,99,99,0,99,1,0.0,0,1296
1296000,1,99,99,0,99,5,0.0,0,1296
1296000,1,99,99,0,99,7,0.0,0,1296
1296000,1,99,99,0,99,3,0.0,0,1296
1296000,1,99,99,0,99,9,0.0,0,1296
1296000,1,99,99,0,99,11,0.0,0,1296
1296000,1,99,99,0,99,13,0.0,0,1296
1296000,1,99,99,0,99,15,0.0,0,1296
1296000,1,99,99,0,99,17,0.9999999930780165,0,1296
1296000,1,99,99,0,99,19,0.0,0,1296
1297000,1,99,99,0,99,0,0,0,1297
1297000,1,99,99,0,99,8,0,0,1297
1297000,1,99,99,0,99,1,0.0,0,1297
1297000,1,99,99,0,99,5,0.0,0,1297
1297000,1,99,99,0,99,7,0.0,0,1297
1297000,1,99,99,0,99,3,0.0,0,1297
1297000,1,99,99,0,99,9,0.0,0,1297
1297000,1,99,99,0,99,11,0.0,0,1297
1297000,1,99,99,0,99,13,0.0,0,1297
1297000,1,99,99,0,99,15,0.0,0,1297
1297000,1,99,99,0,99,17,0.0,0,1297
1297000,1,99,99,0,99,19,0.9999976438755321,0,1297
1298000,1,99,99,0,99,0,0,0,1298
1298000,1,99,99,0,99,8,0,0,1298
1298000,1,99,99,0,99,1,0.0,0,1298
1298000,1,99,99,0,99,5,0.0,0,1298
1298000,1,99,99,0,99,7,0.0,0,1298
1298000,1,99,99,0,99,3,0.0,0,1298
1298000,1,99,99,0,99,9,0.0,0,1298
1298000,1,99,99,0,99,11,0.0,0,1298
1298000,1,99,99,0,99,13,0.0,0,1298
1298000,1,99,99,0,99,15,0.0,0,1298
1298000,1,99,99,0,99,17,0.0,0,1298
1298000,1,99,99,0,99,19,1.0,0,1298
1299000,1,99,99,0,99,0,0,0,1299
1299000,1,99,99,0,99,8,0,0,1299
1299000,1,99,99,0,99,1,0.0,0,1299
1299000,1,99,99,0,99,5,0.0,0,1299
1299000,1,99,99,0,99,7,0.0,0,1299
1299000,1,99,99,0,99,3,0.0,0,1299
1299000,1,99,99,0,99,9,0.0,0,1299
1299000,1,99,99,0,99,11,0.0,0,1299
1299000,1,99,99,0,99,13,0.0,0,1299
1299000,1,99,99,0,99,15,0.0,0,1299
1299000,1,99,99,0,99,17,0.0,0,1299
1299000,1,99,99,0,99,19,1.0,0,1299
1300000,1,99,99,0,99,0,0,0,1300
