timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1300000,1,99,99,0,99,8,0,0,1300
1300000,1,99,99,0,99,1,0.0,0,1300
1300000,1,99,99,0,99,5,0.0,0,1300
1300000,1,99,99,0,99,7,0.0,0,1300
1300000,1,99,99,0,99,3,0.0,0,1300
1300000,1,99,99,0,99,9,0.0,0,1300
1300000,1,99,99,0,99,11,0.0,0,1300
1300000,1,99,99,0,99,13,0.0,0,1300
1300000,1,99,99,0,99,15,0.0,0,1300
1300000,1,99,99,0,99,17,0.9999999238674167,0,1300
1300000,1,99,99,0,99,19,0.0,0,1300
1301000,1,99,99,0,99,0,0,0,1301
1301000,1,99,99,0,99,8,0,0,1301
1301000,1,99,99,0,99,1,0.0,0,1301
1301000,1,99,99,0,99,5,0.0,0,1301
1301000,1,99,99,0,99,7,0.0,0,1301
1301000,1,99,99,0,99,3,0.0,0,1301
1301000,1,99,99,0,99,9,0.0,0,1301
1301000,1,99,99,0,99,11,0.0,0,1301
1301000,1,99,99,0,99,13,0.0,0,1301
1301000,1,99,99,0,99,15,0.0,0,1301
1301000,1,99,99,0,99,17,0.0,0,1301
1301000,1,99,99,0,99,19,1.0,0,1301
1302000,1,99,99,0,99,0,0,0,1302
1302000,1,99,99,0,99,8,0,0,1302
1302000,1,99,99,0,99,1,0.0,0,1302
1302000,1,99,99,0,99,5,0.0,0,1302
1302000,1,99,99,0,99,7,0.0,0,1302
1302000,1,99,99,0,99,3,0.0,0,1302
1302000,1,99,99,0,99,9,0.0,0,1302
1302000,1,99,99,0,99,11,0.0,0,1302
1302000,1,99,99,0,99,13,0.0,0,1302
1302000,1,99,99,0,99,15,0.0,0,1302
1302000,1,99,99,0,99,17,0.0,0,1302
1302000,1,99,99,0,99,19,1.0,0,1302
1303000,1,99,99,0,99,0,0,0,1303
1303000,1,99,99,0,99,8,0,0,1303
1303000,1,99,99,0,99,1,0.0,0,1303
1303000,1,99,99,0,99,5,0.0,0,1303
1303000,1,99,99,0,99,7,0.0,0,1303
1303000,1,99,99,0,99,3,0.0,0,1303
1303000,1,99,99,0,99,9,0.0,0,1303
1303000,1,99,99,0,99,11,0.0,0,1303
1303000,1,99,99,0,99,13,0.0,0,1303
1303000,1,99,99,0,99,15,0.0,0,1303
1303000,1,99,99,0,99,17,0.9999999999999973,0,1303
1303000,1,99,99,0,99,19,0.0,0,1303
1304000,1,99,99,0,99,0,0,0,1304
1304000,1,99,99,0,99,8,0,0,1304
1304000,1,99,99,0,99,1,0.0,0,1304
1304000,1,99,99,0,99,5,0.0,0,1304
1304000,1,99,99,0,99,7,0.0,0,1304
1304000,1,99,99,0,99,3,0.0,0,1304
1304000,1,99,99,0,99,9,0.0,0,1304
1304000,1,99,99,0,99,11,0.0,0,1304
1304000,1,99,99,0,99,13,0.0,0,1304
1304000,1,99,99,0,99,15,0.0,0,1304
1304000,1,99,99,0,99,17,0.9999999410788878,0,1304
1304000,1,99,99,0,99,19,0.0,0,1304
1305000,1,99,99,0,99,0,0,0,1305
1305000,1,99,99,0,99,8,0,0,1305
1305000,1,99,99,0,99,1,0.0,0,1305
1305000,1,99,99,0,99,5,0.0,0,1305
1305000,1,99,99,0,99,7,0.0,0,1305
1305000,1,99,99,0,99,3,0.0,0,1305
1305000,1,99,99,0,99,9,0.0,0,1305
1305000,1,99,99,0,99,11,0.0,0,1305
1305000,1,99,99,0,99,13,0.0,0,1305
1305000,1,99,99,0,99,15,0.0,0,1305
1305000,1,99,99,0,99,17,1.0,0,1305
1305000,1,99,99,0,99,19,0.0,0,1305
1306000,1,99,99,0,99,0,0,0,1306
1306000,1,99,99,0,99,8,0,0,1306
1306000,1,99,99,0,99,1,0.0,0,1306
1306000,1,99,99,0,99,5,0.0,0,1306
1306000,1,99,99,0,99,7,0.0,0,1306
1306000,1,99,99,0,99,3,0.0,0,1306
1306000,1,99,99,0,99,9,0.0,0,1306
1306000,1,99,99,0,99,11,0.0,0,1306
1306000,1,99,99,0,99,13,0.0,0,1306
1306000,1,99,99,0,99,15,0.0,0,1306
1306000,1,99,99,0,99,17,0.0,0,1306
1306000,1,99,99,0,99,19,1.0,0,1306
1307000,1,99,99,0,99,0,0,0,1307
1307000,1,99,99,0,99,8,0,0,1307
1307000,1,99,99,0,99,1,0.0,0,1307
1307000,1,99,99,0,99,5,0.0,0,1307
1307000,1,99,99,0,99,7,1.0,0,1307
1307000,1,99,99,0,99,3,0.0,0,1307
1307000,1,99,99,0,99,9,0.0,0,1307
1307000,1,99,99,0,99,11,0.0,0,1307
1307000,1,99,99,0,99,13,0.0,0,1307
1307000,1,99,99,0,99,15,0.0,0,1307
1307000,1,99,99,0,99,17,0.0,0,1307
1307000,1,99,99,0,99,19,0.0,0,1307
1308000,1,99,99,0,99,0,0,0,1308
1308000,1,99,99,0,99,8,0,0,1308
1308000,1,99,99,0,99,1,0.0,0,1308
1308000,1,99,99,0,99,5,0.0,0,1308
1308000,1,99,99,0,99,7,0.0,0,1308
1308000,1,99,99,0,99,3,0.0,0,1308
1308000,1,99,99,0,99,9,0.0,0,1308
1308000,1,99,99,0,99,11,0.0,0,1308
1308000,1,99,99,0,99,13,0.0,0,1308
1308000,1,99,99,0,99,15,0.0,0,1308
1308000,1,99,99,0,99,17,0.0,0,1308
1308000,1,99,99,0,99,19,0.999999999652577,0,1308
1309000,1,99,99,0,99,0,0,0,1309
1309000,1,99,99,0,99,8,0,0,1309
1309000,1,99,99,0,99,1,0.0,0,1309
1309000,1,99,99,0,99,5,0.0,0,1309
1309000,1,99,99,0,99,7,0.0,0,1309
1309000,1,99,99,0,99,3,0.0,0,1309
1309000,1,99,99,0,99,9,0.0,0,1309
1309000,1,99,99,0,99,11,0.0,0,1309
1309000,1,99,99,0,99,13,0.0,0,1309
1309000,1,99,99,0,99,15,0.0,0,1309
1309000,1,99,99,0,99,17,0.0,0,1309
1309000,1,99,99,0,99,19,1.0,0,1309
1310000,1,99,99,0,99,0,0,0,1310
1310000,1,99,99,0,99,8,0,0,1310
1310000,1,99,99,0,99,1,0.0,0,1310
1310000,1,99,99,0,99,5,0.0,0,1310
1310000,1,99,99,0,99,7,0.0,0,1310
1310000,1,99,99,0,99,3,0.0,0,1310
1310000,1,99,99,0,99,9,0.0,0,1310
1310000,1,99,99,0,99,11,0.0,0,1310
1310000,1,99,99,0,99,13,0.0,0,1310
1310000,1,99,99,0,99,15,0.0,0,1310
1310000,1,99,99,0,99,17,0.0,0,1310
1310000,1,99,99,0,99,19,0.9999999998745517,0,1310
1311000,1,99,99,0,99,0,0,0,1311
1311000,1,99,99,0,99,8,0,0,1311
1311000,1,99,99,0,99,1,0.0,0,1311
1311000,1,99,99,0,99,5,0.0,0,1311
1311000,1,99,99,0,99,7,0.0,0,1311
1311000,1,99,99,0,99,3,0.0,0,1311
1311000,1,99,99,0,99,9,0.0,0,1311
1311000,1,99,99,0,99,11,0.0,0,1311
1311000,1,99,99,0,99,13,0.0,0,1311
1311000,1,99,99,0,99,15,0.0,0,1311
1311000,1,99,99,0,99,17,0.0,0,1311
1311000,1,99,99,0,99,19,1.0,0,1311
1312000,1,99,99,0,99,0,0,0,1312
1312000,1,99,99,0,99,8,0,0,1312
1312000,1,99,99,0,99,1,0.0,0,1312
1312000,1,99,99,0,99,5,0.0,0,1312
1312000,1,99,99,0,99,7,0.0,0,1312
1312000,1,99,99,0,99,3,0.0,0,1312
1312000,1,99,99,0,99,9,0.0,0,1312
1312000,1,99,99,0,99,11,0.0,0,1312
1312000,1,99,99,0,99,13,0.0,0,1312
1312000,1,99,99,0,99,15,0.0,0,1312
1312000,1,99,99,0,99,17,0.0,0,1312
1312000,1,99,99,0,99,19,1.0,0,1312
1313000,1,99,99,0,99,0,0,0,1313
1313000,1,99,99,0,99,8,0,0,1313
1313000,1,99,99,0,99,1,0.0,0,1313
1313000,1,99,99,0,99,5,0.0,0,1313
1313000,1,99,99,0,99,7,0.0,0,1313
1313000,1,99,99,0,99,3,0.0,0,1313
1313000,1,99,99,0,99,9,0.0,0,1313
1313000,1,99,99,0,99,11,0.0,0,1313
1313000,1,99,99,0,99,13,0.0,0,1313
1313000,1,99,99,0,99,15,0.0,0,1313
1313000,1,99,99,0,99,17,0.0,0,1313
1313000,1,99,99,0,99,19,1.0,0,1313
1314000,1,99,99,0,99,0,0,0,1314
1314000,1,99,99,0,99,8,0,0,1314
1314000,1,99,99,0,99,1,0.0,0,1314
1314000,1,99,99,0,99,5,0.0,0,1314
1314000,1,99,99,0,99,7,0.0,0,1314
1314000,1,99,99,0,99,3,0.0,0,1314
1314000,1,99,99,0,99,9,0.0,0,1314
1314000,1,99,99,0,99,11,0.0,0,1314
1314000,1,99,99,0,99,13,0.0,0,1314
1314000,1,99,99,0,99,15,0.0,0,1314
1314000,1,99,99,0,99,17,0.0,0,1314
1314000,1,99,99,0,99,19,1.0,0,1314
1315000,1,99,99,0,99,0,0,0,1315
1315000,1,99,99,0,99,8,0,0,1315
1315000,1,99,99,0,99,1,0.0,0,1315
1315000,1,99,99,0,99,5,0.0,0,1315
1315000,1,99,99,0,99,7,0.0,0,1315
1315000,1,99,99,0,99,3,0.0,0,1315
1315000,1,99,99,0,99,9,0.0,0,1315
1315000,1,99,99,0,99,11,0.0,0,1315
1315000,1,99,99,0,99,13,0.0,0,1315
1315000,1,99,99,0,99,15,0.0,0,1315
1315000,1,99,99,0,99,17,0.0,0,1315
1315000,1,99,99,0,99,19,1.0,0,1315
1316000,1,99,99,0,99,0,0,0,1316
1316000,1,99,99,0,99,8,0,0,1316
1316000,1,99,99,0,99,1,0.0,0,1316
1316000,1,99,99,0,99,5,0.0,0,1316
1316000,1,99,99,0,99,7,0.0,0,1316
1316000,1,99,99,0,99,3,0.0,0,1316
1316000,1,99,99,0,99,9,0.0,0,1316
1316000,1,99,99,0,99,11,0.0,0,1316
1316000,1,99,99,0,99,13,0.0,0,1316
1316000,1,99,99,0,99,15,0.0,0,1316
1316000,1,99,99,0,99,17,0.0,0,1316
1316000,1,99,99,0,99,19,1.0,0,1316
1317000,1,99,99,0,99,0,0,0,1317
1317000,1,99,99,0,99,8,0,0,1317
1317000,1,99,99,0,99,1,0.0,0,1317
1317000,1,99,99,0,99,5,0.0,0,1317
1317000,1,99,99,0,99,7,0.0,0,1317
1317000,1,99,99,0,99,3,0.0,0,1317
1317000,1,99,99,0,99,9,0.0,0,1317
1317000,1,99,99,0,99,11,0.0,0,1317
1317000,1,99,99,0,99,13,0.0,0,1317
1317000,1,99,99,0,99,15,0.0,0,1317
1317000,1,99,99,0,99,17,0.0,0,1317
1317000,1,99,99,0,99,19,1.0,0,1317
1318000,1,99,99,0,99,0,0,0,1318
1318000,1,99,99,0,99,8,0,0,1318
1318000,1,99,99,0,99,1,0.0,0,1318
1318000,1,99,99,0,99,5,0.0,0,1318
1318000,1,99,99,0,99,7,0.0,0,1318
1318000,1,99,99,0,99,3,0.0,0,1318
1318000,1,99,99,0,99,9,0.0,0,1318
1318000,1,99,99,0,99,11,0.0,0,1318
1318000,1,99,99,0,99,13,0.0,0,1318
1318000,1,99,99,0,99,15,0.0,0,1318
1318000,1,99,99,0,99,17,0.0,0,1318
1318000,1,99,99,0,99,19,1.0,0,1318
1319000,1,99,99,0,99,0,0,0,1319
1319000,1,99,99,0,99,8,0,0,1319
1319000,1,99,99,0,99,1,0.0,0,1319
1319000,1,99,99,0,99,5,0.0,0,1319
1319000,1,99,99,0,99,7,0.0,0,1319
1319000,1,99,99,0,99,3,0.0,0,1319
1319000,1,99,99,0,99,9,0.0,0,1319
1319000,1,99,99,0,99,11,0.0,0,1319
1319000,1,99,99,0,99,13,0.0,0,1319
1319000,1,99,99,0,99,15,0.0,0,1319
1319000,1,99,99,0,99,17,0.0,0,1319
1319000,1,99,99,0,99,19,1.0,0,1319
1320000,1,99,99,0,99,0,0,0,1320
1320000,1,99,99,0,99,8,0,0,1320
1320000,1,99,99,0,99,1,0.0,0,1320
1320000,1,99,99,0,99,5,0.0,0,1320
1320000,1,99,99,0,99,7,0.0,0,1320
1320000,1,99,99,0,99,3,0.0,0,1320
1320000,1,99,99,0,99,9,0.0,0,1320
1320000,1,99,99,0,99,11,0.0,0,1320
1320000,1,99,99,0,99,13,0.0,0,1320
1320000,1,99,99,0,99,15,0.0,0,1320
1320000,1,99,99,0,99,17,0.0,0,1320
1320000,1,99,99,0,99,19,1.0,0,1320
1321000,1,99,99,0,99,0,0,0,1321
1321000,1,99,99,0,99,8,0,0,1321
1321000,1,99,99,0,99,1,0.0,0,1321
1321000,1,99,99,0,99,5,0.0,0,1321
1321000,1,99,99,0,99,7,0.0,0,1321
1321000,1,99,99,0,99,3,0.0,0,1321
1321000,1,99,99,0,99,9,0.0,0,1321
1321000,1,99,99,0,99,11,0.0,0,1321
1321000,1,99,99,0,99,13,0.0,0,1321
1321000,1,99,99,0,99,15,0.0,0,1321
1321000,1,99,99,0,99,17,0.0,0,1321
1321000,1,99,99,0,99,19,1.0,0,1321
1322000,1,99,99,0,99,0,0,0,1322
1322000,1,99,99,0,99,8,0,0,1322
1322000,1,99,99,0,99,1,0.0,0,1322
1322000,1,99,99,0,99,5,0.0,0,1322
1322000,1,99,99,0,99,7,0.0,0,1322
1322000,1,99,99,0,99,3,0.0,0,1322
1322000,1,99,99,0,99,9,0.0,0,1322
1322000,1,99,99,0,99,11,0.0,0,1322
1322000,1,99,99,0,99,13,0.0,0,1322
1322000,1,99,99,0,99,15,0.0,0,1322
1322000,1,99,99,0,99,17,0.0,0,1322
1322000,1,99,99,0,99,19,1.0,0,1322
1323000,1,99,99,0,99,0,0,0,1323
1323000,1,99,99,0,99,8,0,0,1323
1323000,1,99,99,0,99,1,0.0,0,1323
1323000,1,99,99,0,99,5,0.0,0,1323
1323000,1,99,99,0,99,7,0.0,0,1323
1323000,1,99,99,0,99,3,0.0,0,1323
1323000,1,99,99,0,99,9,0.0,0,1323
1323000,1,99,99,0,99,11,0.0,0,1323
1323000,1,99,99,0,99,13,0.0,0,1323
1323000,1,99,99,0,99,15,0.0,0,1323
1323000,1,99,99,0,99,17,0.0,0,1323
1323000,1,99,99,0,99,19,0.9999999994979912,0,1323
1324000,1,99,99,0,99,0,0,0,1324
1324000,1,99,99,0,99,8,0,0,1324
1324000,1,99,99,0,99,1,0.0,0,1324
1324000,1,99,99,0,99,5,0.0,0,1324
1324000,1,99,99,0,99,7,0.0,0,1324
1324000,1,99,99,0,99,3,0.0,0,1324
1324000,1,99,99,0,99,9,0.0,0,1324
1324000,1,99,99,0,99,11,0.0,0,1324
1324000,1,99,99,0,99,13,0.0,0,1324
1324000,1,99,99,0,99,15,0.0,0,1324
1324000,1,99,99,0,99,17,0.0,0,1324
1324000,1,99,99,0,99,19,0.9999999997751301,0,1324
1325000,1,99,99,0,99,0,0,0,1325
1325000,1,99,99,0,99,8,0,0,1325
1325000,1,99,99,0,99,1,0.0,0,1325
1325000,1,99,99,0,99,5,0.0,0,1325
1325000,1,99,99,0,99,7,0.0,0,1325
1325000,1,99,99,0,99,3,0.0,0,1325
1325000,1,99,99,0,99,9,0.0,0,1325
1325000,1,99,99,0,99,11,0.0,0,1325
1325000,1,99,99,0,99,13,0.0,0,1325
1325000,1,99,99,0,99,15,0.0,0,1325
1325000,1,99,99,0,99,17,0.0,0,1325
1325000,1,99,99,0,99,19,1.0,0,1325
1326000,1,99,99,0,99,0,0,0,1326
1326000,1,99,99,0,99,8,0,0,1326
1326000,1,99,99,0,99,1,0.0,0,1326
1326000,1,99,99,0,99,5,0.0,0,1326
1326000,1,99,99,0,99,7,0.0,0,1326
1326000,1,99,99,0,99,3,0.0,0,1326
1326000,1,99,99,0,99,9,0.0,0,1326
1326000,1,99,99,0,99,11,0.0,0,1326
1326000,1,99,99,0,99,13,0.0,0,1326
1326000,1,99,99,0,99,15,0.0,0,1326
1326000,1,99,99,0,99,17,0.0,0,1326
1326000,1,99,99,0,99,19,1.0,0,1326
1327000,1,99,99,0,99,0,0,0,1327
1327000,1,99,99,0,99,8,0,0,1327
1327000,1,99,99,0,99,1,0.0,0,1327
1327000,1,99,99,0,99,5,0.0,0,1327
1327000,1,99,99,0,99,7,0.0,0,1327
1327000,1,99,99,0,99,3,0.0,0,1327
1327000,1,99,99,0,99,9,0.0,0,1327
1327000,1,99,99,0,99,11,0.0,0,1327
1327000,1,99,99,0,99,13,0.0,0,1327
1327000,1,99,99,0,99,15,0.0,0,1327
1327000,1,99,99,0,99,17,0.0,0,1327
1327000,1,99,99,0,99,19,0.999999999846721,0,1327
1328000,1,99,99,0,99,0,0,0,1328
1328000,1,99,99,0,99,8,0,0,1328
1328000,1,99,99,0,99,1,0.0,0,1328
1328000,1,99,99,0,99,5,0.0,0,1328
1328000,1,99,99,0,99,7,0.0,0,1328
1328000,1,99,99,0,99,3,0.0,0,1328
1328000,1,99,99,0,99,9,0.0,0,1328
1328000,1,99,99,0,99,11,0.0,0,1328
1328000,1,99,99,0,99,13,0.0,0,1328
1328000,1,99,99,0,99,15,0.0,0,1328
1328000,1,99,99,0,99,17,0.0,0,1328
1328000,1,99,99,0,99,19,1.0,0,1328
1329000,1,99,99,0,99,0,0,0,1329
1329000,1,99,99,0,99,8,0,0,1329
1329000,1,99,99,0,99,1,0.0,0,1329
1329000,1,99,99,0,99,5,0.0,0,1329
1329000,1,99,99,0,99,7,0.0,0,1329
1329000,1,99,99,0,99,3,0.0,0,1329
1329000,1,99,99,0,99,9,0.0,0,1329
1329000,1,99,99,0,99,11,0.0,0,1329
1329000,1,99,99,0,99,13,0.0,0,1329
1329000,1,99,99,0,99,15,0.0,0,1329
1329000,1,99,99,0,99,17,0.0,0,1329
1329000,1,99,99,0,99,19,1.0,0,1329
1330000,1,99,99,0,99,0,0,0,1330
1330000,1,99,99,0,99,8,0,0,1330
1330000,1,99,99,0,99,1,0.0,0,1330
1330000,1,99,99,0,99,5,0.0,0,1330
1330000,1,99,99,0,99,7,0.0,0,1330
1330000,1,99,99,0,99,3,0.0,0,1330
1330000,1,99,99,0,99,9,0.0,0,1330
1330000,1,99,99,0,99,11,0.0,0,1330
1330000,1,99,99,0,99,13,0.0,0,1330
1330000,1,99,99,0,99,15,0.0,0,1330
1330000,1,99,99,0,99,17,0.0,0,1330
1330000,1,99,99,0,99,19,1.0,0,1330
1331000,1,99,99,0,99,0,0,0,1331
1331000,1,99,99,0,99,8,0,0,1331
1331000,1,99,99,0,99,1,0.0,0,1331
1331000,1,99,99,0,99,5,0.0,0,1331
1331000,1,99,99,0,99,7,0.0,0,1331
1331000,1,99,99,0,99,3,0.0,0,1331
1331000,1,99,99,0,99,9,0.0,0,1331
1331000,1,99,99,0,99,11,0.0,0,1331
1331000,1,99,99,0,99,13,0.0,0,1331
1331000,1,99,99,0,99,15,0.0,0,1331
1331000,1,99,99,0,99,17,0.0,0,1331
1331000,1,99,99,0,99,19,1.0,0,1331
1332000,1,99,99,0,99,0,0,0,1332
1332000,1,99,99,0,99,8,0,0,1332
1332000,1,99,99,0,99,1,0.0,0,1332
1332000,1,99,99,0,99,5,0.0,0,1332
1332000,1,99,99,0,99,7,0.0,0,1332
1332000,1,99,99,0,99,3,0.0,0,1332
1332000,1,99,99,0,99,9,0.0,0,1332
1332000,1,99,99,0,99,11,0.0,0,1332
1332000,1,99,99,0,99,13,0.0,0,1332
1332000,1,99,99,0,99,15,0.0,0,1332
1332000,1,99,99,0,99,17,0.0,0,1332
1332000,1,99,99,0,99,19,0.9999999994939994,0,1332
1333000,1,99,99,0,99,0,0,0,1333
1333000,1,99,99,0,99,8,0,0,1333
1333000,1,99,99,0,99,1,0.0,0,1333
1333000,1,99,99,0,99,5,0.0,0,1333
1333000,1,99,99,0,99,7,0.0,0,1333
1333000,1,99,99,0,99,3,0.0,0,1333
1333000,1,99,99,0,99,9,0.0,0,1333
1333000,1,99,99,0,99,11,0.0,0,1333
1333000,1,99,99,0,99,13,0.0,0,1333
1333000,1,99,99,0,99,15,0.0,0,1333
1333000,1,99,99,0,99,17,0.0,0,1333
1333000,1,99,99,0,99,19,1.0,0,1333
1334000,1,99,99,0,99,0,0,0,1334
1334000,1,99,99,0,99,8,0,0,1334
1334000,1,99,99,0,99,1,0.0,0,1334
1334000,1,99,99,0,99,5,0.0,0,1334
1334000,1,99,99,0,99,7,0.0,0,1334
1334000,1,99,99,0,99,3,0.0,0,1334
1334000,1,99,99,0,99,9,0.0,0,1334
1334000,1,99,99,0,99,11,0.0,0,1334
1334000,1,99,99,0,99,13,0.0,0,1334
1334000,1,99,99,0,99,15,0.0,0,1334
1334000,1,99,99,0,99,17,0.0,0,1334
1334000,1,99,99,0,99,19,1.0,0,1334
1335000,1,99,99,0,99,0,0,0,1335
1335000,1,99,99,0,99,8,0,0,1335
1335000,1,99,99,0,99,1,0.0,0,1335
1335000,1,99,99,0,99,5,0.0,0,1335
1335000,1,99,99,0,99,7,0.0,0,1335
1335000,1,99,99,0,99,3,0.0,0,1335
1335000,1,99,99,0,99,9,0.0,0,1335
1335000,1,99,99,0,99,11,0.0,0,1335
1335000,1,99,99,0,99,13,0.0,0,1335
1335000,1,99,99,0,99,15,0.0,0,1335
1335000,1,99,99,0,99,17,0.0,0,1335
1335000,1,99,99,0,99,19,1.0,0,1335
1336000,1,99,99,0,99,0,0,0,1336
1336000,1,99,99,0,99,8,0,0,1336
1336000,1,99,99,0,99,1,0.0,0,1336
1336000,1,99,99,0,99,5,0.0,0,1336
1336000,1,99,99,0,99,7,0.0,0,1336
1336000,1,99,99,0,99,3,0.0,0,1336
1336000,1,99,99,0,99,9,0.0,0,1336
1336000,1,99,99,0,99,11,0.0,0,1336
1336000,1,99,99,0,99,13,0.0,0,1336
1336000,1,99,99,0,99,15,0.0,0,1336
1336000,1,99,99,0,99,17,0.0,0,1336
1336000,1,99,99,0,99,19,1.0,0,1336
1337000,1,99,99,0,99,0,0,0,1337
1337000,1,99,99,0,99,8,0,0,1337
1337000,1,99,99,0,99,1,0.0,0,1337
1337000,1,99,99,0,99,5,0.0,0,1337
1337000,1,99,99,0,99,7,0.0,0,1337
1337000,1,99,99,0,99,3,0.0,0,1337
1337000,1,99,99,0,99,9,0.0,0,1337
1337000,1,99,99,0,99,11,0.0,0,1337
1337000,1,99,99,0,99,13,0.0,0,1337
1337000,1,99,99,0,99,15,0.0,0,1337
1337000,1,99,99,0,99,17,0.0,0,1337
1337000,1,99,99,0,99,19,1.0,0,1337
1338000,1,99,99,0,99,0,0,0,1338
1338000,1,99,99,0,99,8,0,0,1338
1338000,1,99,99,0,99,1,0.0,0,1338
1338000,1,99,99,0,99,5,0.0,0,1338
1338000,1,99,99,0,99,7,0.0,0,1338
1338000,1,99,99,0,99,3,0.0,0,1338
1338000,1,99,99,0,99,9,0.0,0,1338
1338000,1,99,99,0,99,11,0.0,0,1338
1338000,1,99,99,0,99,13,0.0,0,1338
1338000,1,99,99,0,99,15,0.0,0,1338
1338000,1,99,99,0,99,17,0.0,0,1338
1338000,1,99,99,0,99,19,1.0,0,1338
1339000,1,99,99,0,99,0,0,0,1339
1339000,1,99,99,0,99,8,0,0,1339
1339000,1,99,99,0,99,1,0.0,0,1339
1339000,1,99,99,0,99,5,0.0,0,1339
1339000,1,99,99,0,99,7,0.0,0,1339
1339000,1,99,99,0,99,3,0.0,0,1339
1339000,1,99,99,0,99,9,0.0,0,1339
1339000,1,99,99,0,99,11,0.0,0,1339
1339000,1,99,99,0,99,13,0.0,0,1339
1339000,1,99,99,0,99,15,0.0,0,1339
1339000,1,99,99,0,99,17,0.0,0,1339
1339000,1,99,99,0,99,19,0.9999999866782879,0,1339
1340000,1,99,99,0,99,0,0,0,1340
1340000,1,99,99,0,99,8,0,0,1340
1340000,1,99,99,0,99,1,0.0,0,1340
1340000,1,99,99,0,99,5,0.0,0,1340
1340000,1,99,99,0,99,7,0.0,0,1340
1340000,1,99,99,0,99,3,0.0,0,1340
1340000,1,99,99,0,99,9,0.0,0,1340
1340000,1,99,99,0,99,11,0.0,0,1340
1340000,1,99,99,0,99,13,0.0,0,1340
1340000,1,99,99,0,99,15,0.0,0,1340
1340000,1,99,99,0,99,17,0.0,0,1340
1340000,1,99,99,0,99,19,1.0,0,1340
1341000,1,99,99,0,99,0,0,0,1341
1341000,1,99,99,0,99,8,0,0,1341
1341000,1,99,99,0,99,1,0.0,0,1341
1341000,1,99,99,0,99,5,0.0,0,1341
1341000,1,99,99,0,99,7,0.0,0,1341
1341000,1,99,99,0,99,3,0.0,0,1341
1341000,1,99,99,0,99,9,0.0,0,1341
1341000,1,99,99,0,99,11,0.0,0,1341
1341000,1,99,99,0,99,13,0.0,0,1341
1341000,1,99,99,0,99,15,0.0,0,1341
1341000,1,99,99,0,99,17,0.0,0,1341
1341000,1,99,99,0,99,19,1.0,0,1341
1342000,1,99,99,0,99,0,0,0,1342
1342000,1,99,99,0,99,8,0,0,1342
1342000,1,99,99,0,99,1,0.0,0,1342
1342000,1,99,99,0,99,5,0.0,0,1342
1342000,1,99,99,0,99,7,0.0,0,1342
1342000,1,99,99,0,99,3,0.0,0,1342
1342000,1,99,99,0,99,9,0.0,0,1342
1342000,1,99,99,0,99,11,0.0,0,1342
1342000,1,99,99,0,99,13,0.0,0,1342
1342000,1,99,99,0,99,15,0.0,0,1342
1342000,1,99,99,0,99,17,0.0,0,1342
1342000,1,99,99,0,99,19,1.0,0,1342
1343000,1,99,99,0,99,0,0,0,1343
1343000,1,99,99,0,99,8,0,0,1343
1343000,1,99,99,0,99,1,0.0,0,1343
1343000,1,99,99,0,99,5,0.0,0,1343
1343000,1,99,99,0,99,7,0.0,0,1343
1343000,1,99,99,0,99,3,0.0,0,1343
1343000,1,99,99,0,99,9,0.0,0,1343
1343000,1,99,99,0,99,11,0.0,0,1343
1343000,1,99,99,0,99,13,0.0,0,1343
1343000,1,99,99,0,99,15,0.0,0,1343
1343000,1,99,99,0,99,17,0.0,0,1343
1343000,1,99,99,0,99,19,1.0,0,1343
1344000,1,99,99,0,99,0,0,0,1344
1344000,1,99,99,0,99,8,0,0,1344
1344000,1,99,99,0,99,1,0.0,0,1344
1344000,1,99,99,0,99,5,0.0,0,1344
1344000,1,99,99,0,99,7,0.0,0,1344
1344000,1,99,99,0,99,3,0.0,0,1344
1344000,1,99,99,0,99,9,0.0,0,1344
1344000,1,99,99,0,99,11,0.0,0,1344
1344000,1,99,99,0,99,13,0.0,0,1344
