timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1344000,1,99,99,0,99,15,0.0,0,1344
1344000,1,99,99,0,99,17,0.0,0,1344
1344000,1,99,99,0,99,19,1.0,0,1344
1345000,1,99,99,0,99,0,0,0,1345
1345000,1,99,99,0,99,8,0,0,1345
1345000,1,99,99,0,99,1,0.0,0,1345
1345000,1,99,99,0,99,5,0.0,0,1345
1345000,1,99,99,0,99,7,0.0,0,1345
1345000,1,99,99,0,99,3,0.0,0,1345
1345000,1,99,99,0,99,9,0.0,0,1345
1345000,1,99,99,0,99,11,0.0,0,1345
1345000,1,99,99,0,99,13,0.0,0,1345
1345000,1,99,99,0,99,15,0.0,0,1345
1345000,1,99,99,0,99,17,0.0,0,1345
1345000,1,99,99,0,99,19,1.0,0,1345
1346000,1,99,99,0,99,0,0,0,1346
1346000,1,99,99,0,99,8,0,0,1346
1346000,1,99,99,0,99,1,0.0,0,1346
1346000,1,99,99,0,99,5,0.0,0,1346
1346000,1,99,99,0,99,7,0.0,0,1346
1346000,1,99,99,0,99,3,0.0,0,1346
1346000,1,99,99,0,99,9,0.0,0,1346
1346000,1,99,99,0,99,11,0.0,0,1346
1346000,1,99,99,0,99,13,0.0,0,1346
1346000,1,99,99,0,99,15,0.0,0,1346
1346000,1,99,99,0,99,17,0.0,0,1346
1346000,1,99,99,0,99,19,1.0,0,1346
1347000,1,99,99,0,99,0,0,0,1347
1347000,1,99,99,0,99,8,0,0,1347
1347000,1,99,99,0,99,1,0.0,0,1347
1347000,1,99,99,0,99,5,0.0,0,1347
1347000,1,99,99,0,99,7,0.0,0,1347
1347000,1,99,99,0,99,3,0.0,0,1347
1347000,1,99,99,0,99,9,0.0,0,1347
1347000,1,99,99,0,99,11,0.0,0,1347
1347000,1,99,99,0,99,13,0.0,0,1347
1347000,1,99,99,0,99,15,0.0,0,1347
1347000,1,99,99,0,99,17,0.0,0,1347
1347000,1,99,99,0,99,19,0.9999999995918262,0,1347
1348000,1,99,99,0,99,0,0,0,1348
1348000,1,99,99,0,99,8,0,0,1348
1348000,1,99,99,0,99,1,0.0,0,1348
1348000,1,99,99,0,99,5,0.0,0,1348
1348000,1,99,99,0,99,7,0.0,0,1348
1348000,1,99,99,0,99,3,0.0,0,1348
1348000,1,99,99,0,99,9,0.0,0,1348
1348000,1,99,99,0,99,11,0.0,0,1348
1348000,1,99,99,0,99,13,0.0,0,1348
1348000,1,99,99,0,99,15,0.0,0,1348
1348000,1,99,99,0,99,17,0.0,0,1348
1348000,1,99,99,0,99,19,1.0,0,1348
1349000,1,99,99,0,99,0,0,0,1349
1349000,1,99,99,0,99,8,0,0,1349
1349000,1,99,99,0,99,1,0.0,0,1349
1349000,1,99,99,0,99,5,0.0,0,1349
1349000,1,99,99,0,99,7,0.0,0,1349
1349000,1,99,99,0,99,3,0.0,0,1349
1349000,1,99,99,0,99,9,0.0,0,1349
1349000,1,99,99,0,99,11,0.0,0,1349
1349000,1,99,99,0,99,13,0.0,0,1349
1349000,1,99,99,0,99,15,0.0,0,1349
1349000,1,99,99,0,99,17,0.0,0,1349
1349000,1,99,99,0,99,19,1.0,0,1349
1350000,1,99,99,0,99,0,0,0,1350
1350000,1,99,99,0,99,8,0,0,1350
1350000,1,99,99,0,99,1,0.0,0,1350
1350000,1,99,99,0,99,5,0.0,0,1350
1350000,1,99,99,0,99,7,0.0,0,1350
1350000,1,99,99,0,99,3,0.0,0,1350
1350000,1,99,99,0,99,9,0.0,0,1350
1350000,1,99,99,0,99,11,0.0,0,1350
1350000,1,99,99,0,99,13,0.0,0,1350
1350000,1,99,99,0,99,15,0.0,0,1350
1350000,1,99,99,0,99,17,0.0,0,1350
1350000,1,99,99,0,99,19,1.0,0,1350
1351000,1,99,99,0,99,0,0,0,1351
1351000,1,99,99,0,99,8,0,0,1351
1351000,1,99,99,0,99,1,0.0,0,1351
1351000,1,99,99,0,99,5,0.0,0,1351
1351000,1,99,99,0,99,7,0.0,0,1351
1351000,1,99,99,0,99,3,0.0,0,1351
1351000,1,99,99,0,99,9,0.0,0,1351
1351000,1,99,99,0,99,11,0.0,0,1351
1351000,1,99,99,0,99,13,0.0,0,1351
1351000,1,99,99,0,99,15,0.0,0,1351
1351000,1,99,99,0,99,17,0.0,0,1351
1351000,1,99,99,0,99,19,1.0,0,1351
1352000,1,99,99,0,99,0,0,0,1352
1352000,1,99,99,0,99,8,0,0,1352
1352000,1,99,99,0,99,1,0.0,0,1352
1352000,1,99,99,0,99,5,0.0,0,1352
1352000,1,99,99,0,99,7,0.0,0,1352
1352000,1,99,99,0,99,3,0.0,0,1352
1352000,1,99,99,0,99,9,0.0,0,1352
1352000,1,99,99,0,99,11,0.0,0,1352
1352000,1,99,99,0,99,13,0.0,0,1352
1352000,1,99,99,0,99,15,0.0,0,1352
1352000,1,99,99,0,99,17,0.0,0,1352
1352000,1,99,99,0,99,19,1.0,0,1352
1353000,1,99,99,0,99,0,0,0,1353
1353000,1,99,99,0,99,8,0,0,1353
1353000,1,99,99,0,99,1,0.0,0,1353
1353000,1,99,99,0,99,5,0.0,0,1353
1353000,1,99,99,0,99,7,0.0,0,1353
1353000,1,99,99,0,99,3,0.0,0,1353
1353000,1,99,99,0,99,9,0.0,0,1353
1353000,1,99,99,0,99,11,0.0,0,1353
1353000,1,99,99,0,99,13,0.0,0,1353
1353000,1,99,99,0,99,15,0.0,0,1353
1353000,1,99,99,0,99,17,0.0,0,1353
1353000,1,99,99,0,99,19,1.0,0,1353
1354000,1,99,99,0,99,0,0,0,1354
1354000,1,99,99,0,99,8,0,0,1354
1354000,1,99,99,0,99,1,0.0,0,1354
1354000,1,99,99,0,99,5,0.0,0,1354
1354000,1,99,99,0,99,7,0.0,0,1354
1354000,1,99,99,0,99,3,0.0,0,1354
1354000,1,99,99,0,99,9,0.0,0,1354
1354000,1,99,99,0,99,11,0.0,0,1354
1354000,1,99,99,0,99,13,0.0,0,1354
1354000,1,99,99,0,99,15,0.0,0,1354
1354000,1,99,99,0,99,17,0.0,0,1354
1354000,1,99,99,0,99,19,1.0,0,1354
1355000,1,99,99,0,99,0,0,0,1355
1355000,1,99,99,0,99,8,0,0,1355
1355000,1,99,99,0,99,1,0.0,0,1355
1355000,1,99,99,0,99,5,0.0,0,1355
1355000,1,99,99,0,99,7,0.0,0,1355
1355000,1,99,99,0,99,3,0.0,0,1355
1355000,1,99,99,0,99,9,0.0,0,1355
1355000,1,99,99,0,99,11,0.0,0,1355
1355000,1,99,99,0,99,13,0.0,0,1355
1355000,1,99,99,0,99,15,0.0,0,1355
1355000,1,99,99,0,99,17,0.0,0,1355
1355000,1,99,99,0,99,19,1.0,0,1355
1356000,1,99,99,0,99,0,0,0,1356
1356000,1,99,99,0,99,8,0,0,1356
1356000,1,99,99,0,99,1,0.0,0,1356
1356000,1,99,99,0,99,5,0.0,0,1356
1356000,1,99,99,0,99,7,0.0,0,1356
1356000,1,99,99,0,99,3,0.0,0,1356
1356000,1,99,99,0,99,9,0.0,0,1356
1356000,1,99,99,0,99,11,0.0,0,1356
1356000,1,99,99,0,99,13,0.0,0,1356
1356000,1,99,99,0,99,15,0.0,0,1356
1356000,1,99,99,0,99,17,0.0,0,1356
1356000,1,99,99,0,99,19,1.0,0,1356
1357000,1,99,99,0,99,0,0,0,1357
1357000,1,99,99,0,99,8,0,0,1357
1357000,1,99,99,0,99,1,0.0,0,1357
1357000,1,99,99,0,99,5,0.0,0,1357
1357000,1,99,99,0,99,7,0.0,0,1357
1357000,1,99,99,0,99,3,0.0,0,1357
1357000,1,99,99,0,99,9,0.0,0,1357
1357000,1,99,99,0,99,11,0.0,0,1357
1357000,1,99,99,0,99,13,0.0,0,1357
1357000,1,99,99,0,99,15,0.0,0,1357
1357000,1,99,99,0,99,17,0.0,0,1357
1357000,1,99,99,0,99,19,1.0,0,1357
1358000,1,99,99,0,99,0,0,0,1358
1358000,1,99,99,0,99,8,0,0,1358
1358000,1,99,99,0,99,1,0.0,0,1358
1358000,1,99,99,0,99,5,0.0,0,1358
1358000,1,99,99,0,99,7,0.0,0,1358
1358000,1,99,99,0,99,3,0.0,0,1358
1358000,1,99,99,0,99,9,0.0,0,1358
1358000,1,99,99,0,99,11,0.0,0,1358
1358000,1,99,99,0,99,13,0.0,0,1358
1358000,1,99,99,0,99,15,0.0,0,1358
1358000,1,99,99,0,99,17,0.0,0,1358
1358000,1,99,99,0,99,19,0.9999999999949603,0,1358
1359000,1,99,99,0,99,0,0,0,1359
1359000,1,99,99,0,99,8,0,0,1359
1359000,1,99,99,0,99,1,0.0,0,1359
1359000,1,99,99,0,99,5,0.0,0,1359
1359000,1,99,99,0,99,7,0.0,0,1359
1359000,1,99,99,0,99,3,0.0,0,1359
1359000,1,99,99,0,99,9,0.0,0,1359
1359000,1,99,99,0,99,11,0.0,0,1359
1359000,1,99,99,0,99,13,0.0,0,1359
1359000,1,99,99,0,99,15,0.0,0,1359
1359000,1,99,99,0,99,17,0.0,0,1359
1359000,1,99,99,0,99,19,1.0,0,1359
1360000,1,99,99,0,99,0,0,0,1360
1360000,1,99,99,0,99,8,0,0,1360
1360000,1,99,99,0,99,1,0.0,0,1360
1360000,1,99,99,0,99,5,0.0,0,1360
1360000,1,99,99,0,99,7,0.0,0,1360
1360000,1,99,99,0,99,3,0.0,0,1360
1360000,1,99,99,0,99,9,0.0,0,1360
1360000,1,99,99,0,99,11,0.0,0,1360
1360000,1,99,99,0,99,13,0.0,0,1360
1360000,1,99,99,0,99,15,0.0,0,1360
1360000,1,99,99,0,99,17,0.0,0,1360
1360000,1,99,99,0,99,19,1.0,0,1360
1361000,1,99,99,0,99,0,0,0,1361
1361000,1,99,99,0,99,8,0,0,1361
1361000,1,99,99,0,99,1,0.0,0,1361
1361000,1,99,99,0,99,5,0.0,0,1361
1361000,1,99,99,0,99,7,0.0,0,1361
1361000,1,99,99,0,99,3,0.0,0,1361
1361000,1,99,99,0,99,9,0.0,0,1361
1361000,1,99,99,0,99,11,0.0,0,1361
1361000,1,99,99,0,99,13,0.0,0,1361
1361000,1,99,99,0,99,15,0.0,0,1361
1361000,1,99,99,0,99,17,0.0,0,1361
1361000,1,99,99,0,99,19,1.0,0,1361
1362000,1,99,99,0,99,0,0,0,1362
1362000,1,99,99,0,99,8,0,0,1362
1362000,1,99,99,0,99,1,0.0,0,1362
1362000,1,99,99,0,99,5,0.0,0,1362
1362000,1,99,99,0,99,7,0.0,0,1362
1362000,1,99,99,0,99,3,0.0,0,1362
1362000,1,99,99,0,99,9,0.0,0,1362
1362000,1,99,99,0,99,11,0.0,0,1362
1362000,1,99,99,0,99,13,0.0,0,1362
1362000,1,99,99,0,99,15,0.0,0,1362
1362000,1,99,99,0,99,17,0.0,0,1362
1362000,1,99,99,0,99,19,1.0,0,1362
1363000,1,99,99,0,99,0,0,0,1363
1363000,1,99,99,0,99,8,0,0,1363
1363000,1,99,99,0,99,1,0.0,0,1363
1363000,1,99,99,0,99,5,0.0,0,1363
1363000,1,99,99,0,99,7,0.0,0,1363
1363000,1,99,99,0,99,3,0.0,0,1363
1363000,1,99,99,0,99,9,0.0,0,1363
1363000,1,99,99,0,99,11,0.0,0,1363
1363000,1,99,99,0,99,13,0.0,0,1363
1363000,1,99,99,0,99,15,0.0,0,1363
1363000,1,99,99,0,99,17,0.0,0,1363
1363000,1,99,99,0,99,19,1.0,0,1363
1364000,1,99,99,0,99,0,0,0,1364
1364000,1,99,99,0,99,8,0,0,1364
1364000,1,99,99,0,99,1,0.0,0,1364
1364000,1,99,99,0,99,5,0.0,0,1364
1364000,1,99,99,0,99,7,0.0,0,1364
1364000,1,99,99,0,99,3,0.0,0,1364
1364000,1,99,99,0,99,9,0.0,0,1364
1364000,1,99,99,0,99,11,0.0,0,1364
1364000,1,99,99,0,99,13,0.0,0,1364
1364000,1,99,99,0,99,15,0.0,0,1364
1364000,1,99,99,0,99,17,0.0,0,1364
1364000,1,99,99,0,99,19,1.0,0,1364
1365000,1,99,99,0,99,0,0,0,1365
1365000,1,99,99,0,99,8,0,0,1365
1365000,1,99,99,0,99,1,0.0,0,1365
1365000,1,99,99,0,99,5,0.0,0,1365
1365000,1,99,99,0,99,7,0.0,0,1365
1365000,1,99,99,0,99,3,0.0,0,1365
1365000,1,99,99,0,99,9,0.0,0,1365
1365000,1,99,99,0,99,11,0.0,0,1365
1365000,1,99,99,0,99,13,0.0,0,1365
1365000,1,99,99,0,99,15,0.0,0,1365
1365000,1,99,99,0,99,17,0.0,0,1365
1365000,1,99,99,0,99,19,1.0,0,1365
1366000,1,99,99,0,99,0,0,0,1366
1366000,1,99,99,0,99,8,0,0,1366
1366000,1,99,99,0,99,1,0.0,0,1366
1366000,1,99,99,0,99,5,0.0,0,1366
1366000,1,99,99,0,99,7,0.0,0,1366
1366000,1,99,99,0,99,3,0.0,0,1366
1366000,1,99,99,0,99,9,0.0,0,1366
1366000,1,99,99,0,99,11,0.0,0,1366
1366000,1,99,99,0,99,13,0.0,0,1366
1366000,1,99,99,0,99,15,0.0,0,1366
1366000,1,99,99,0,99,17,0.0,0,1366
1366000,1,99,99,0,99,19,1.0,0,1366
1367000,1,99,99,0,99,0,0,0,1367
1367000,1,99,99,0,99,8,0,0,1367
1367000,1,99,99,0,99,1,0.0,0,1367
1367000,1,99,99,0,99,5,0.0,0,1367
1367000,1,99,99,0,99,7,0.0,0,1367
1367000,1,99,99,0,99,3,0.0,0,1367
1367000,1,99,99,0,99,9,0.0,0,1367
1367000,1,99,99,0,99,11,0.0,0,1367
1367000,1,99,99,0,99,13,0.0,0,1367
1367000,1,99,99,0,99,15,0.0,0,1367
1367000,1,99,99,0,99,17,0.0,0,1367
1367000,1,99,99,0,99,19,1.0,0,1367
1368000,1,99,99,0,99,0,0,0,1368
1368000,1,99,99,0,99,8,0,0,1368
1368000,1,99,99,0,99,1,0.0,0,1368
1368000,1,99,99,0,99,5,0.0,0,1368
1368000,1,99,99,0,99,7,0.0,0,1368
1368000,1,99,99,0,99,3,0.0,0,1368
1368000,1,99,99,0,99,9,0.0,0,1368
1368000,1,99,99,0,99,11,0.0,0,1368
1368000,1,99,99,0,99,13,0.0,0,1368
1368000,1,99,99,0,99,15,0.0,0,1368
1368000,1,99,99,0,99,17,0.0,0,1368
1368000,1,99,99,0,99,19,1.0,0,1368
1369000,1,99,99,0,99,0,0,0,1369
1369000,1,99,99,0,99,8,0,0,1369
1369000,1,99,99,0,99,1,0.0,0,1369
1369000,1,99,99,0,99,5,0.0,0,1369
1369000,1,99,99,0,99,7,0.0,0,1369
1369000,1,99,99,0,99,3,0.0,0,1369
1369000,1,99,99,0,99,9,0.0,0,1369
1369000,1,99,99,0,99,11,0.0,0,1369
1369000,1,99,99,0,99,13,0.0,0,1369
1369000,1,99,99,0,99,15,0.0,0,1369
1369000,1,99,99,0,99,17,0.0,0,1369
1369000,1,99,99,0,99,19,1.0,0,1369
1370000,1,99,99,0,99,0,0,0,1370
1370000,1,99,99,0,99,8,0,0,1370
1370000,1,99,99,0,99,1,0.0,0,1370
1370000,1,99,99,0,99,5,0.0,0,1370
1370000,1,99,99,0,99,7,0.0,0,1370
1370000,1,99,99,0,99,3,0.0,0,1370
1370000,1,99,99,0,99,9,0.0,0,1370
1370000,1,99,99,0,99,11,0.0,0,1370
1370000,1,99,99,0,99,13,0.0,0,1370
1370000,1,99,99,0,99,15,0.0,0,1370
1370000,1,99,99,0,99,17,0.0,0,1370
1370000,1,99,99,0,99,19,1.0,0,1370
1371000,1,99,99,0,99,0,0,0,1371
1371000,1,99,99,0,99,8,0,0,1371
1371000,1,99,99,0,99,1,0.0,0,1371
1371000,1,99,99,0,99,5,0.0,0,1371
1371000,1,99,99,0,99,7,0.0,0,1371
1371000,1,99,99,0,99,3,0.0,0,1371
1371000,1,99,99,0,99,9,0.0,0,1371
1371000,1,99,99,0,99,11,0.0,0,1371
1371000,1,99,99,0,99,13,0.0,0,1371
1371000,1,99,99,0,99,15,0.0,0,1371
1371000,1,99,99,0,99,17,0.0,0,1371
1371000,1,99,99,0,99,19,1.0,0,1371
1372000,1,99,99,0,99,0,0,0,1372
1372000,1,99,99,0,99,8,0,0,1372
1372000,1,99,99,0,99,1,0.0,0,1372
1372000,1,99,99,0,99,5,0.0,0,1372
1372000,1,99,99,0,99,7,0.0,0,1372
1372000,1,99,99,0,99,3,0.0,0,1372
1372000,1,99,99,0,99,9,0.0,0,1372
1372000,1,99,99,0,99,11,0.0,0,1372
1372000,1,99,99,0,99,13,0.0,0,1372
1372000,1,99,99,0,99,15,0.0,0,1372
1372000,1,99,99,0,99,17,0.0,0,1372
1372000,1,99,99,0,99,19,1.0,0,1372
1373000,1,99,99,0,99,0,0,0,1373
1373000,1,99,99,0,99,8,0,0,1373
1373000,1,99,99,0,99,1,0.0,0,1373
1373000,1,99,99,0,99,5,0.0,0,1373
1373000,1,99,99,0,99,7,0.0,0,1373
1373000,1,99,99,0,99,3,0.0,0,1373
1373000,1,99,99,0,99,9,0.0,0,1373
1373000,1,99,99,0,99,11,0.0,0,1373
1373000,1,99,99,0,99,13,0.0,0,1373
1373000,1,99,99,0,99,15,0.0,0,1373
1373000,1,99,99,0,99,17,0.0,0,1373
1373000,1,99,99,0,99,19,1.0,0,1373
1374000,1,99,99,0,99,0,0,0,1374
1374000,1,99,99,0,99,8,0,0,1374
1374000,1,99,99,0,99,1,0.0,0,1374
1374000,1,99,99,0,99,5,0.0,0,1374
1374000,1,99,99,0,99,7,0.0,0,1374
1374000,1,99,99,0,99,3,0.0,0,1374
1374000,1,99,99,0,99,9,0.0,0,1374
1374000,1,99,99,0,99,11,0.0,0,1374
1374000,1,99,99,0,99,13,0.0,0,1374
1374000,1,99,99,0,99,15,0.0,0,1374
1374000,1,99,99,0,99,17,0.0,0,1374
1374000,1,99,99,0,99,19,1.0,0,1374
1375000,1,99,99,0,99,0,0,0,1375
1375000,1,99,99,0,99,8,0,0,1375
1375000,1,99,99,0,99,1,0.0,0,1375
1375000,1,99,99,0,99,5,0.0,0,1375
1375000,1,99,99,0,99,7,0.0,0,1375
1375000,1,99,99,0,99,3,0.0,0,1375
1375000,1,99,99,0,99,9,0.0,0,1375
1375000,1,99,99,0,99,11,0.0,0,1375
1375000,1,99,99,0,99,13,0.0,0,1375
1375000,1,99,99,0,99,15,0.0,0,1375
1375000,1,99,99,0,99,17,0.0,0,1375
1375000,1,99,99,0,99,19,1.0,0,1375
1376000,1,99,99,0,99,0,0,0,1376
1376000,1,99,99,0,99,8,0,0,1376
1376000,1,99,99,0,99,1,0.0,0,1376
1376000,1,99,99,0,99,5,0.0,0,1376
1376000,1,99,99,0,99,7,0.0,0,1376
1376000,1,99,99,0,99,3,0.0,0,1376
1376000,1,99,99,0,99,9,0.0,0,1376
1376000,1,99,99,0,99,11,0.0,0,1376
1376000,1,99,99,0,99,13,0.0,0,1376
1376000,1,99,99,0,99,15,0.0,0,1376
1376000,1,99,99,0,99,17,0.0,0,1376
1376000,1,99,99,0,99,19,0.9999999999518822,0,1376
1377000,1,99,99,0,99,0,0,0,1377
1377000,1,99,99,0,99,8,0,0,1377
1377000,1,99,99,0,99,1,0.0,0,1377
1377000,1,99,99,0,99,5,0.0,0,1377
1377000,1,99,99,0,99,7,0.0,0,1377
1377000,1,99,99,0,99,3,0.0,0,1377
1377000,1,99,99,0,99,9,0.0,0,1377
1377000,1,99,99,0,99,11,0.0,0,1377
1377000,1,99,99,0,99,13,0.0,0,1377
1377000,1,99,99,0,99,15,0.0,0,1377
1377000,1,99,99,0,99,17,0.0,0,1377
1377000,1,99,99,0,99,19,1.0,0,1377
1378000,1,99,99,0,99,0,0,0,1378
1378000,1,99,99,0,99,8,0,0,1378
1378000,1,99,99,0,99,1,0.0,0,1378
1378000,1,99,99,0,99,5,0.0,0,1378
1378000,1,99,99,0,99,7,0.0,0,1378
1378000,1,99,99,0,99,3,0.0,0,1378
1378000,1,99,99,0,99,9,0.0,0,1378
1378000,1,99,99,0,99,11,0.0,0,1378
1378000,1,99,99,0,99,13,0.0,0,1378
1378000,1,99,99,0,99,15,0.0,0,1378
1378000,1,99,99,0,99,17,0.0,0,1378
1378000,1,99,99,0,99,19,1.0,0,1378
1379000,1,99,99,0,99,0,0,0,1379
1379000,1,99,99,0,99,8,0,0,1379
1379000,1,99,99,0,99,1,0.0,0,1379
1379000,1,99,99,0,99,5,0.0,0,1379
1379000,1,99,99,0,99,7,0.0,0,1379
1379000,1,99,99,0,99,3,0.0,0,1379
1379000,1,99,99,0,99,9,0.0,0,1379
1379000,1,99,99,0,99,11,0.0,0,1379
1379000,1,99,99,0,99,13,0.0,0,1379
1379000,1,99,99,0,99,15,0.0,0,1379
1379000,1,99,99,0,99,17,0.0,0,1379
1379000,1,99,99,0,99,19,1.0,0,1379
1380000,1,99,99,0,99,0,0,0,1380
1380000,1,99,99,0,99,8,0,0,1380
1380000,1,99,99,0,99,1,0.0,0,1380
1380000,1,99,99,0,99,5,0.0,0,1380
1380000,1,99,99,0,99,7,0.0,0,1380
1380000,1,99,99,0,99,3,0.0,0,1380
1380000,1,99,99,0,99,9,0.0,0,1380
1380000,1,99,99,0,99,11,0.0,0,1380
1380000,1,99,99,0,99,13,0.0,0,1380
1380000,1,99,99,0,99,15,0.0,0,1380
1380000,1,99,99,0,99,17,0.0,0,1380
1380000,1,99,99,0,99,19,1.0,0,1380
1381000,1,99,99,0,99,0,0,0,1381
1381000,1,99,99,0,99,8,0,0,1381
1381000,1,99,99,0,99,1,0.0,0,1381
1381000,1,99,99,0,99,5,0.0,0,1381
1381000,1,99,99,0,99,7,0.0,0,1381
1381000,1,99,99,0,99,3,0.0,0,1381
1381000,1,99,99,0,99,9,0.0,0,1381
1381000,1,99,99,0,99,11,0.0,0,1381
1381000,1,99,99,0,99,13,0.0,0,1381
1381000,1,99,99,0,99,15,0.0,0,1381
1381000,1,99,99,0,99,17,0.0,0,1381
1381000,1,99,99,0,99,19,1.0,0,1381
1382000,1,99,99,0,99,0,0,0,1382
1382000,1,99,99,0,99,8,0,0,1382
1382000,1,99,99,0,99,1,0.0,0,1382
1382000,1,99,99,0,99,5,0.0,0,1382
1382000,1,99,99,0,99,7,0.0,0,1382
1382000,1,99,99,0,99,3,0.0,0,1382
1382000,1,99,99,0,99,9,0.0,0,1382
1382000,1,99,99,0,99,11,0.0,0,1382
1382000,1,99,99,0,99,13,0.0,0,1382
1382000,1,99,99,0,99,15,0.0,0,1382
1382000,1,99,99,0,99,17,0.0,0,1382
1382000,1,99,99,0,99,19,1.0,0,1382
1383000,1,99,99,0,99,0,0,0,1383
1383000,1,99,99,0,99,8,0,0,1383
1383000,1,99,99,0,99,1,0.0,0,1383
1383000,1,99,99,0,99,5,0.0,0,1383
1383000,1,99,99,0,99,7,0.0,0,1383
1383000,1,99,99,0,99,3,0.0,0,1383
1383000,1,99,99,0,99,9,0.0,0,1383
1383000,1,99,99,0,99,11,0.0,0,1383
1383000,1,99,99,0,99,13,0.0,0,1383
1383000,1,99,99,0,99,15,0.0,0,1383
1383000,1,99,99,0,99,17,0.0,0,1383
1383000,1,99,99,0,99,19,1.0,0,1383
1384000,1,99,99,0,99,0,0,0,1384
1384000,1,99,99,0,99,8,0,0,1384
1384000,1,99,99,0,99,1,0.0,0,1384
1384000,1,99,99,0,99,5,0.0,0,1384
1384000,1,99,99,0,99,7,0.0,0,1384
1384000,1,99,99,0,99,3,0.0,0,1384
1384000,1,99,99,0,99,9,0.0,0,1384
1384000,1,99,99,0,99,11,0.0,0,1384
1384000,1,99,99,0,99,13,0.0,0,1384
1384000,1,99,99,0,99,15,0.0,0,1384
1384000,1,99,99,0,99,17,0.0,0,1384
1384000,1,99,99,0,99,19,1.0,0,1384
1385000,1,99,99,0,99,0,0,0,1385
1385000,1,99,99,0,99,8,0,0,1385
1385000,1,99,99,0,99,1,0.0,0,1385
1385000,1,99,99,0,99,5,0.0,0,1385
1385000,1,99,99,0,99,7,0.0,0,1385
1385000,1,99,99,0,99,3,0.0,0,1385
1385000,1,99,99,0,99,9,0.0,0,1385
1385000,1,99,99,0,99,11,0.0,0,1385
1385000,1,99,99,0,99,13,0.0,0,1385
1385000,1,99,99,0,99,15,0.0,0,1385
1385000,1,99,99,0,99,17,0.0,0,1385
1385000,1,99,99,0,99,19,1.0,0,1385
1386000,1,99,99,0,99,0,0,0,1386
1386000,1,99,99,0,99,8,0,0,1386
1386000,1,99,99,0,99,1,0.0,0,1386
1386000,1,99,99,0,99,5,0.0,0,1386
1386000,1,99,99,0,99,7,0.0,0,1386
1386000,1,99,99,0,99,3,0.0,0,1386
1386000,1,99,99,0,99,9,0.0,0,1386
1386000,1,99,99,0,99,11,0.0,0,1386
1386000,1,99,99,0,99,13,0.0,0,1386
1386000,1,99,99,0,99,15,0.0,0,1386
1386000,1,99,99,0,99,17,0.0,0,1386
1386000,1,99,99,0,99,19,1.0,0,1386
1387000,1,99,99,0,99,0,0,0,1387
1387000,1,99,99,0,99,8,0,0,1387
1387000,1,99,99,0,99,1,0.0,0,1387
1387000,1,99,99,0,99,5,0.0,0,1387
1387000,1,99,99,0,99,7,0.0,0,1387
1387000,1,99,99,0,99,3,0.0,0,1387
1387000,1,99,99,0,99,9,0.0,0,1387
1387000,1,99,99,0,99,11,0.0,0,1387
1387000,1,99,99,0,99,13,0.0,0,1387
1387000,1,99,99,0,99,15,0.0,0,1387
1387000,1,99,99,0,99,17,0.0,0,1387
1387000,1,99,99,0,99,19,1.0,0,1387
1388000,1,99,99,0,99,0,0,0,1388
1388000,1,99,99,0,99,8,0,0,1388
1388000,1,99,99,0,99,1,0.0,0,1388
1388000,1,99,99,0,99,5,0.0,0,1388
1388000,1,99,99,0,99,7,0.0,0,1388
1388000,1,99,99,0,99,3,0.0,0,1388
1388000,1,99,99,0,99,9,0.0,0,1388
1388000,1,99,99,0,99,11,0.0,0,1388
1388000,1,99,99,0,99,13,0.0,0,1388
1388000,1,99,99,0,99,15,0.0,0,1388
1388000,1,99,99,0,99,17,0.0,0,1388
1388000,1,99,99,0,99,19,1.0,0,1388
1389000,1,99,99,0,99,0,0,0,1389
1389000,1,99,99,0,99,8,0,0,1389
1389000,1,99,99,0,99,1,0.0,0,1389
1389000,1,99,99,0,99,5,0.0,0,1389
1389000,1,99,99,0,99,7,0.0,0,1389
1389000,1,99,99,0,99,3,0.0,0,1389
1389000,1,99,99,0,99,9,0.0,0,1389
1389000,1,99,99,0,99,11,0.0,0,1389
