timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1389000,1,99,99,0,99,13,0.0,0,1389
1389000,1,99,99,0,99,15,0.0,0,1389
1389000,1,99,99,0,99,17,0.0,0,1389
1389000,1,99,99,0,99,19,1.0,0,1389
1390000,1,99,99,0,99,0,0,0,1390
1390000,1,99,99,0,99,8,0,0,1390
1390000,1,99,99,0,99,1,0.0,0,1390
1390000,1,99,99,0,99,5,0.0,0,1390
1390000,1,99,99,0,99,7,0.0,0,1390
1390000,1,99,99,0,99,3,0.0,0,1390
1390000,1,99,99,0,99,9,0.0,0,1390
1390000,1,99,99,0,99,11,0.0,0,1390
1390000,1,99,99,0,99,13,0.0,0,1390
1390000,1,99,99,0,99,15,0.0,0,1390
1390000,1,99,99,0,99,17,0.0,0,1390
1390000,1,99,99,0,99,19,1.0,0,1390
1391000,1,99,99,0,99,0,0,0,1391
1391000,1,99,99,0,99,8,0,0,1391
1391000,1,99,99,0,99,1,0.0,0,1391
1391000,1,99,99,0,99,5,0.0,0,1391
1391000,1,99,99,0,99,7,0.0,0,1391
1391000,1,99,99,0,99,3,0.0,0,1391
1391000,1,99,99,0,99,9,0.0,0,1391
1391000,1,99,99,0,99,11,0.0,0,1391
1391000,1,99,99,0,99,13,0.0,0,1391
1391000,1,99,99,0,99,15,0.0,0,1391
1391000,1,99,99,0,99,17,0.0,0,1391
1391000,1,99,99,0,99,19,1.0,0,1391
1392000,1,99,99,0,99,0,0,0,1392
1392000,1,99,99,0,99,8,0,0,1392
1392000,1,99,99,0,99,1,0.0,0,1392
1392000,1,99,99,0,99,5,0.0,0,1392
1392000,1,99,99,0,99,7,0.0,0,1392
1392000,1,99,99,0,99,3,0.0,0,1392
1392000,1,99,99,0,99,9,0.0,0,1392
1392000,1,99,99,0,99,11,0.0,0,1392
1392000,1,99,99,0,99,13,0.0,0,1392
1392000,1,99,99,0,99,15,0.0,0,1392
1392000,1,99,99,0,99,17,0.0,0,1392
1392000,1,99,99,0,99,19,1.0,0,1392
1393000,1,99,99,0,99,0,0,0,1393
1393000,1,99,99,0,99,8,0,0,1393
1393000,1,99,99,0,99,1,0.0,0,1393
1393000,1,99,99,0,99,5,0.0,0,1393
1393000,1,99,99,0,99,7,0.0,0,1393
1393000,1,99,99,0,99,3,0.0,0,1393
1393000,1,99,99,0,99,9,0.0,0,1393
1393000,1,99,99,0,99,11,0.0,0,1393
1393000,1,99,99,0,99,13,0.0,0,1393
1393000,1,99,99,0,99,15,0.0,0,1393
1393000,1,99,99,0,99,17,0.0,0,1393
1393000,1,99,99,0,99,19,1.0,0,1393
1394000,1,99,99,0,99,0,0,0,1394
1394000,1,99,99,0,99,8,0,0,1394
1394000,1,99,99,0,99,1,0.0,0,1394
1394000,1,99,99,0,99,5,0.0,0,1394
1394000,1,99,99,0,99,7,0.0,0,1394
1394000,1,99,99,0,99,3,0.0,0,1394
1394000,1,99,99,0,99,9,0.0,0,1394
1394000,1,99,99,0,99,11,0.0,0,1394
1394000,1,99,99,0,99,13,0.0,0,1394
1394000,1,99,99,0,99,15,0.0,0,1394
1394000,1,99,99,0,99,17,0.0,0,1394
1394000,1,99,99,0,99,19,1.0,0,1394
1395000,1,99,99,0,99,0,0,0,1395
1395000,1,99,99,0,99,8,0,0,1395
1395000,1,99,99,0,99,1,0.0,0,1395
1395000,1,99,99,0,99,5,0.0,0,1395
1395000,1,99,99,0,99,7,0.0,0,1395
1395000,1,99,99,0,99,3,0.0,0,1395
1395000,1,99,99,0,99,9,0.0,0,1395
1395000,1,99,99,0,99,11,0.0,0,1395
1395000,1,99,99,0,99,13,0.0,0,1395
1395000,1,99,99,0,99,15,0.0,0,1395
1395000,1,99,99,0,99,17,0.0,0,1395
1395000,1,99,99,0,99,19,1.0,0,1395
1396000,1,99,99,0,99,0,0,0,1396
1396000,1,99,99,0,99,8,0,0,1396
1396000,1,99,99,0,99,1,0.0,0,1396
1396000,1,99,99,0,99,5,0.0,0,1396
1396000,1,99,99,0,99,7,0.0,0,1396
1396000,1,99,99,0,99,3,0.0,0,1396
1396000,1,99,99,0,99,9,0.0,0,1396
1396000,1,99,99,0,99,11,0.0,0,1396
1396000,1,99,99,0,99,13,0.0,0,1396
1396000,1,99,99,0,99,15,0.0,0,1396
1396000,1,99,99,0,99,17,0.0,0,1396
1396000,1,99,99,0,99,19,1.0,0,1396
1397000,1,99,99,0,99,0,0,0,1397
1397000,1,99,99,0,99,8,0,0,1397
1397000,1,99,99,0,99,1,0.0,0,1397
1397000,1,99,99,0,99,5,0.0,0,1397
1397000,1,99,99,0,99,7,0.0,0,1397
1397000,1,99,99,0,99,3,0.0,0,1397
1397000,1,99,99,0,99,9,0.0,0,1397
1397000,1,99,99,0,99,11,0.0,0,1397
1397000,1,99,99,0,99,13,0.0,0,1397
1397000,1,99,99,0,99,15,0.0,0,1397
1397000,1,99,99,0,99,17,0.0,0,1397
1397000,1,99,99,0,99,19,1.0,0,1397
1398000,1,99,99,0,99,0,0,0,1398
1398000,1,99,99,0,99,8,0,0,1398
1398000,1,99,99,0,99,1,0.0,0,1398
1398000,1,99,99,0,99,5,0.0,0,1398
1398000,1,99,99,0,99,7,0.0,0,1398
1398000,1,99,99,0,99,3,0.0,0,1398
1398000,1,99,99,0,99,9,0.0,0,1398
1398000,1,99,99,0,99,11,0.0,0,1398
1398000,1,99,99,0,99,13,0.0,0,1398
1398000,1,99,99,0,99,15,0.0,0,1398
1398000,1,99,99,0,99,17,0.0,0,1398
1398000,1,99,99,0,99,19,1.0,0,1398
1399000,1,99,99,0,99,0,0,0,1399
1399000,1,99,99,0,99,8,0,0,1399
1399000,1,99,99,0,99,1,0.0,0,1399
1399000,1,99,99,0,99,5,0.0,0,1399
1399000,1,99,99,0,99,7,0.0,0,1399
1399000,1,99,99,0,99,3,0.0,0,1399
1399000,1,99,99,0,99,9,0.0,0,1399
1399000,1,99,99,0,99,11,0.0,0,1399
1399000,1,99,99,0,99,13,0.0,0,1399
1399000,1,99,99,0,99,15,0.0,0,1399
1399000,1,99,99,0,99,17,0.0,0,1399
1399000,1,99,99,0,99,19,1.0,0,1399
1400000,1,99,99,0,99,0,0,0,1400
1400000,1,99,99,0,99,8,0,0,1400
1400000,1,99,99,0,99,1,0.0,0,1400
1400000,1,99,99,0,99,5,0.0,0,1400
1400000,1,99,99,0,99,7,0.0,0,1400
1400000,1,99,99,0,99,3,0.0,0,1400
1400000,1,99,99,0,99,9,0.0,0,1400
1400000,1,99,99,0,99,11,0.0,0,1400
1400000,1,99,99,0,99,13,0.0,0,1400
1400000,1,99,99,0,99,15,0.0,0,1400
1400000,1,99,99,0,99,17,0.0,0,1400
1400000,1,99,99,0,99,19,1.0,0,1400
1401000,1,99,99,0,99,0,0,0,1401
1401000,1,99,99,0,99,8,0,0,1401
1401000,1,99,99,0,99,1,0.0,0,1401
1401000,1,99,99,0,99,5,0.0,0,1401
1401000,1,99,99,0,99,7,0.0,0,1401
1401000,1,99,99,0,99,3,0.0,0,1401
1401000,1,99,99,0,99,9,0.0,0,1401
1401000,1,99,99,0,99,11,0.0,0,1401
1401000,1,99,99,0,99,13,0.0,0,1401
1401000,1,99,99,0,99,15,0.0,0,1401
1401000,1,99,99,0,99,17,0.0,0,1401
1401000,1,99,99,0,99,19,1.0,0,1401
1402000,1,99,99,0,99,0,0,0,1402
1402000,1,99,99,0,99,8,0,0,1402
1402000,1,99,99,0,99,1,0.0,0,1402
1402000,1,99,99,0,99,5,0.0,0,1402
1402000,1,99,99,0,99,7,0.0,0,1402
1402000,1,99,99,0,99,3,0.0,0,1402
1402000,1,99,99,0,99,9,0.0,0,1402
1402000,1,99,99,0,99,11,0.0,0,1402
1402000,1,99,99,0,99,13,0.0,0,1402
1402000,1,99,99,0,99,15,0.0,0,1402
1402000,1,99,99,0,99,17,0.0,0,1402
1402000,1,99,99,0,99,19,1.0,0,1402
1403000,1,99,99,0,99,0,0,0,1403
1403000,1,99,99,0,99,8,0,0,1403
1403000,1,99,99,0,99,1,0.0,0,1403
1403000,1,99,99,0,99,5,0.0,0,1403
1403000,1,99,99,0,99,7,1.0,0,1403
1403000,1,99,99,0,99,3,0.0,0,1403
1403000,1,99,99,0,99,9,0.0,0,1403
1403000,1,99,99,0,99,11,0.0,0,1403
1403000,1,99,99,0,99,13,0.0,0,1403
1403000,1,99,99,0,99,15,0.0,0,1403
1403000,1,99,99,0,99,17,0.0,0,1403
1403000,1,99,99,0,99,19,0.0,0,1403
1404000,1,99,99,0,99,0,0,0,1404
1404000,1,99,99,0,99,8,0,0,1404
1404000,1,99,99,0,99,1,0.0,0,1404
1404000,1,99,99,0,99,5,0.0,0,1404
1404000,1,99,99,0,99,7,0.0,0,1404
1404000,1,99,99,0,99,3,0.0,0,1404
1404000,1,99,99,0,99,9,0.0,0,1404
1404000,1,99,99,0,99,11,0.0,0,1404
1404000,1,99,99,0,99,13,0.0,0,1404
1404000,1,99,99,0,99,15,0.0,0,1404
1404000,1,99,99,0,99,17,0.0,0,1404
1404000,1,99,99,0,99,19,1.0,0,1404
1405000,1,99,99,0,99,0,0,0,1405
1405000,1,99,99,0,99,8,0,0,1405
1405000,1,99,99,0,99,1,0.0,0,1405
1405000,1,99,99,0,99,5,0.0,0,1405
1405000,1,99,99,0,99,7,0.0,0,1405
1405000,1,99,99,0,99,3,0.0,0,1405
1405000,1,99,99,0,99,9,0.0,0,1405
1405000,1,99,99,0,99,11,0.0,0,1405
1405000,1,99,99,0,99,13,0.0,0,1405
1405000,1,99,99,0,99,15,0.0,0,1405
1405000,1,99,99,0,99,17,0.0,0,1405
1405000,1,99,99,0,99,19,1.0,0,1405
1406000,1,99,99,0,99,0,0,0,1406
1406000,1,99,99,0,99,8,0,0,1406
1406000,1,99,99,0,99,1,0.0,0,1406
1406000,1,99,99,0,99,5,0.0,0,1406
1406000,1,99,99,0,99,7,0.0,0,1406
1406000,1,99,99,0,99,3,0.0,0,1406
1406000,1,99,99,0,99,9,0.0,0,1406
1406000,1,99,99,0,99,11,0.0,0,1406
1406000,1,99,99,0,99,13,0.0,0,1406
1406000,1,99,99,0,99,15,0.0,0,1406
1406000,1,99,99,0,99,17,0.0,0,1406
1406000,1,99,99,0,99,19,1.0,0,1406
1407000,1,99,99,0,99,0,0,0,1407
1407000,1,99,99,0,99,8,0,0,1407
1407000,1,99,99,0,99,1,0.0,0,1407
1407000,1,99,99,0,99,5,0.0,0,1407
1407000,1,99,99,0,99,7,0.0,0,1407
1407000,1,99,99,0,99,3,0.0,0,1407
1407000,1,99,99,0,99,9,0.0,0,1407
1407000,1,99,99,0,99,11,0.0,0,1407
1407000,1,99,99,0,99,13,0.0,0,1407
1407000,1,99,99,0,99,15,0.0,0,1407
1407000,1,99,99,0,99,17,0.0,0,1407
1407000,1,99,99,0,99,19,1.0,0,1407
1408000,1,99,99,0,99,0,0,0,1408
1408000,1,99,99,0,99,8,0,0,1408
1408000,1,99,99,0,99,1,0.0,0,1408
1408000,1,99,99,0,99,5,0.0,0,1408
1408000,1,99,99,0,99,7,0.0,0,1408
1408000,1,99,99,0,99,3,0.0,0,1408
1408000,1,99,99,0,99,9,0.0,0,1408
1408000,1,99,99,0,99,11,0.0,0,1408
1408000,1,99,99,0,99,13,0.0,0,1408
1408000,1,99,99,0,99,15,0.0,0,1408
1408000,1,99,99,0,99,17,0.0,0,1408
1408000,1,99,99,0,99,19,1.0,0,1408
1409000,1,99,99,0,99,0,0,0,1409
1409000,1,99,99,0,99,8,0,0,1409
1409000,1,99,99,0,99,1,0.0,0,1409
1409000,1,99,99,0,99,5,0.0,0,1409
1409000,1,99,99,0,99,7,0.0,0,1409
1409000,1,99,99,0,99,3,0.0,0,1409
1409000,1,99,99,0,99,9,0.0,0,1409
1409000,1,99,99,0,99,11,0.0,0,1409
1409000,1,99,99,0,99,13,0.0,0,1409
1409000,1,99,99,0,99,15,0.0,0,1409
1409000,1,99,99,0,99,17,0.0,0,1409
1409000,1,99,99,0,99,19,1.0,0,1409
1410000,1,99,99,0,99,0,0,0,1410
1410000,1,99,99,0,99,8,0,0,1410
1410000,1,99,99,0,99,1,0.0,0,1410
1410000,1,99,99,0,99,5,0.0,0,1410
1410000,1,99,99,0,99,7,1.0,0,1410
1410000,1,99,99,0,99,3,0.0,0,1410
1410000,1,99,99,0,99,9,0.0,0,1410
1410000,1,99,99,0,99,11,0.0,0,1410
1410000,1,99,99,0,99,13,0.0,0,1410
1410000,1,99,99,0,99,15,0.0,0,1410
1410000,1,99,99,0,99,17,0.0,0,1410
1410000,1,99,99,0,99,19,0.0,0,1410
1411000,1,99,99,0,99,0,0,0,1411
1411000,1,99,99,0,99,8,0,0,1411
1411000,1,99,99,0,99,1,0.0,0,1411
1411000,1,99,99,0,99,5,0.0,0,1411
1411000,1,99,99,0,99,7,0.0,0,1411
1411000,1,99,99,0,99,3,0.0,0,1411
1411000,1,99,99,0,99,9,0.0,0,1411
1411000,1,99,99,0,99,11,0.0,0,1411
1411000,1,99,99,0,99,13,0.0,0,1411
1411000,1,99,99,0,99,15,0.0,0,1411
1411000,1,99,99,0,99,17,0.9997084335401795,0,1411
1411000,1,99,99,0,99,19,0.0,0,1411
1412000,1,99,99,0,99,0,0,0,1412
1412000,1,99,99,0,99,8,0,0,1412
1412000,1,99,99,0,99,1,0.0,0,1412
1412000,1,99,99,0,99,5,0.0,0,1412
1412000,1,99,99,0,99,7,0.0,0,1412
1412000,1,99,99,0,99,3,0.0,0,1412
1412000,1,99,99,0,99,9,0.0,0,1412
1412000,1,99,99,0,99,11,0.0,0,1412
1412000,1,99,99,0,99,13,0.0,0,1412
1412000,1,99,99,0,99,15,0.0,0,1412
1412000,1,99,99,0,99,17,1.0,0,1412
1412000,1,99,99,0,99,19,0.0,0,1412
1413000,1,99,99,0,99,0,0,0,1413
1413000,1,99,99,0,99,8,0,0,1413
1413000,1,99,99,0,99,1,0.0,0,1413
1413000,1,99,99,0,99,5,0.0,0,1413
1413000,1,99,99,0,99,7,0.0,0,1413
1413000,1,99,99,0,99,3,0.0,0,1413
1413000,1,99,99,0,99,9,0.0,0,1413
1413000,1,99,99,0,99,11,0.0,0,1413
1413000,1,99,99,0,99,13,0.0,0,1413
1413000,1,99,99,0,99,15,0.0,0,1413
1413000,1,99,99,0,99,17,0.0,0,1413
1413000,1,99,99,0,99,19,1.0,0,1413
1414000,1,99,99,0,99,0,0,0,1414
1414000,1,99,99,0,99,8,0,0,1414
1414000,1,99,99,0,99,1,0.0,0,1414
1414000,1,99,99,0,99,5,0.0,0,1414
1414000,1,99,99,0,99,7,0.0,0,1414
1414000,1,99,99,0,99,3,0.0,0,1414
1414000,1,99,99,0,99,9,0.0,0,1414
1414000,1,99,99,0,99,11,0.0,0,1414
1414000,1,99,99,0,99,13,0.0,0,1414
1414000,1,99,99,0,99,15,0.0,0,1414
1414000,1,99,99,0,99,17,0.0,0,1414
1414000,1,99,99,0,99,19,1.0,0,1414
1415000,1,99,99,0,99,0,0,0,1415
1415000,1,99,99,0,99,8,0,0,1415
1415000,1,99,99,0,99,1,0.0,0,1415
1415000,1,99,99,0,99,5,0.0,0,1415
1415000,1,99,99,0,99,7,0.0,0,1415
1415000,1,99,99,0,99,3,0.0,0,1415
1415000,1,99,99,0,99,9,0.0,0,1415
1415000,1,99,99,0,99,11,0.0,0,1415
1415000,1,99,99,0,99,13,0.0,0,1415
1415000,1,99,99,0,99,15,0.0,0,1415
1415000,1,99,99,0,99,17,0.0,0,1415
1415000,1,99,99,0,99,19,1.0,0,1415
1416000,1,99,99,0,99,0,0,0,1416
1416000,1,99,99,0,99,8,0,0,1416
1416000,1,99,99,0,99,1,0.0,0,1416
1416000,1,99,99,0,99,5,0.0,0,1416
1416000,1,99,99,0,99,7,0.0,0,1416
1416000,1,99,99,0,99,3,0.0,0,1416
1416000,1,99,99,0,99,9,0.0,0,1416
1416000,1,99,99,0,99,11,0.0,0,1416
1416000,1,99,99,0,99,13,0.0,0,1416
1416000,1,99,99,0,99,15,0.0,0,1416
1416000,1,99,99,0,99,17,0.0,0,1416
1416000,1,99,99,0,99,19,1.0,0,1416
1417000,1,99,99,0,99,0,0,0,1417
1417000,1,99,99,0,99,8,0,0,1417
1417000,1,99,99,0,99,1,0.0,0,1417
1417000,1,99,99,0,99,5,0.0,0,1417
1417000,1,99,99,0,99,7,0.0,0,1417
1417000,1,99,99,0,99,3,0.0,0,1417
1417000,1,99,99,0,99,9,0.0,0,1417
1417000,1,99,99,0,99,11,0.0,0,1417
1417000,1,99,99,0,99,13,0.0,0,1417
1417000,1,99,99,0,99,15,0.0,0,1417
1417000,1,99,99,0,99,17,0.0,0,1417
1417000,1,99,99,0,99,19,1.0,0,1417
1418000,1,99,99,0,99,0,0,0,1418
1418000,1,99,99,0,99,8,0,0,1418
1418000,1,99,99,0,99,1,0.0,0,1418
1418000,1,99,99,0,99,5,0.0,0,1418
1418000,1,99,99,0,99,7,0.0,0,1418
1418000,1,99,99,0,99,3,0.0,0,1418
1418000,1,99,99,0,99,9,0.0,0,1418
1418000,1,99,99,0,99,11,0.0,0,1418
1418000,1,99,99,0,99,13,0.0,0,1418
1418000,1,99,99,0,99,15,0.0,0,1418
1418000,1,99,99,0,99,17,0.0,0,1418
1418000,1,99,99,0,99,19,1.0,0,1418
1419000,1,99,99,0,99,0,0,0,1419
1419000,1,99,99,0,99,8,0,0,1419
1419000,1,99,99,0,99,1,0.0,0,1419
1419000,1,99,99,0,99,5,0.0,0,1419
1419000,1,99,99,0,99,7,0.0,0,1419
1419000,1,99,99,0,99,3,0.0,0,1419
1419000,1,99,99,0,99,9,0.0,0,1419
1419000,1,99,99,0,99,11,0.0,0,1419
1419000,1,99,99,0,99,13,0.0,0,1419
1419000,1,99,99,0,99,15,0.0,0,1419
1419000,1,99,99,0,99,17,0.0,0,1419
1419000,1,99,99,0,99,19,1.0,0,1419
1420000,1,99,99,0,99,0,0,0,1420
1420000,1,99,99,0,99,8,0,0,1420
1420000,1,99,99,0,99,1,0.0,0,1420
1420000,1,99,99,0,99,5,0.0,0,1420
1420000,1,99,99,0,99,7,0.0,0,1420
1420000,1,99,99,0,99,3,0.0,0,1420
1420000,1,99,99,0,99,9,0.0,0,1420
1420000,1,99,99,0,99,11,0.0,0,1420
1420000,1,99,99,0,99,13,0.0,0,1420
1420000,1,99,99,0,99,15,0.0,0,1420
1420000,1,99,99,0,99,17,0.0,0,1420
1420000,1,99,99,0,99,19,1.0,0,1420
1421000,1,99,99,0,99,0,0,0,1421
1421000,1,99,99,0,99,8,0,0,1421
1421000,1,99,99,0,99,1,0.0,0,1421
1421000,1,99,99,0,99,5,0.0,0,1421
1421000,1,99,99,0,99,7,0.0,0,1421
1421000,1,99,99,0,99,3,0.0,0,1421
1421000,1,99,99,0,99,9,0.0,0,1421
1421000,1,99,99,0,99,11,0.0,0,1421
1421000,1,99,99,0,99,13,0.0,0,1421
1421000,1,99,99,0,99,15,0.0,0,1421
1421000,1,99,99,0,99,17,0.0,0,1421
1421000,1,99,99,0,99,19,1.0,0,1421
1422000,1,99,99,0,99,0,0,0,1422
1422000,1,99,99,0,99,8,0,0,1422
1422000,1,99,99,0,99,1,0.0,0,1422
1422000,1,99,99,0,99,5,0.0,0,1422
1422000,1,99,99,0,99,7,0.0,0,1422
1422000,1,99,99,0,99,3,0.0,0,1422
1422000,1,99,99,0,99,9,0.0,0,1422
1422000,1,99,99,0,99,11,0.0,0,1422
1422000,1,99,99,0,99,13,0.0,0,1422
1422000,1,99,99,0,99,15,0.0,0,1422
1422000,1,99,99,0,99,17,0.0,0,1422
1422000,1,99,99,0,99,19,1.0,0,1422
1423000,1,99,99,0,99,0,0,0,1423
1423000,1,99,99,0,99,8,0,0,1423
1423000,1,99,99,0,99,1,0.0,0,1423
1423000,1,99,99,0,99,5,0.0,0,1423
1423000,1,99,99,0,99,7,0.0,0,1423
1423000,1,99,99,0,99,3,0.0,0,1423
1423000,1,99,99,0,99,9,0.0,0,1423
1423000,1,99,99,0,99,11,0.0,0,1423
1423000,1,99,99,0,99,13,0.0,0,1423
1423000,1,99,99,0,99,15,0.0,0,1423
1423000,1,99,99,0,99,17,0.0,0,1423
1423000,1,99,99,0,99,19,1.0,0,1423
1424000,1,99,99,0,99,0,0,0,1424
1424000,1,99,99,0,99,8,0,0,1424
1424000,1,99,99,0,99,1,0.0,0,1424
1424000,1,99,99,0,99,5,0.0,0,1424
1424000,1,99,99,0,99,7,0.0,0,1424
1424000,1,99,99,0,99,3,0.0,0,1424
1424000,1,99,99,0,99,9,0.0,0,1424
1424000,1,99,99,0,99,11,0.0,0,1424
1424000,1,99,99,0,99,13,0.0,0,1424
1424000,1,99,99,0,99,15,0.0,0,1424
1424000,1,99,99,0,99,17,0.0,0,1424
1424000,1,99,99,0,99,19,1.0,0,1424
1425000,1,99,99,0,99,0,0,0,1425
1425000,1,99,99,0,99,8,0,0,1425
1425000,1,99,99,0,99,1,0.0,0,1425
1425000,1,99,99,0,99,5,0.0,0,1425
1425000,1,99,99,0,99,7,0.0,0,1425
1425000,1,99,99,0,99,3,0.0,0,1425
1425000,1,99,99,0,99,9,0.0,0,1425
1425000,1,99,99,0,99,11,0.0,0,1425
1425000,1,99,99,0,99,13,0.0,0,1425
1425000,1,99,99,0,99,15,0.0,0,1425
1425000,1,99,99,0,99,17,0.0,0,1425
1425000,1,99,99,0,99,19,1.0,0,1425
1426000,1,99,99,0,99,0,0,0,1426
1426000,1,99,99,0,99,8,0,0,1426
1426000,1,99,99,0,99,1,0.0,0,1426
1426000,1,99,99,0,99,5,0.0,0,1426
1426000,1,99,99,0,99,7,0.0,0,1426
1426000,1,99,99,0,99,3,0.0,0,1426
1426000,1,99,99,0,99,9,0.0,0,1426
1426000,1,99,99,0,99,11,0.0,0,1426
1426000,1,99,99,0,99,13,0.0,0,1426
1426000,1,99,99,0,99,15,0.0,0,1426
1426000,1,99,99,0,99,17,0.0,0,1426
1426000,1,99,99,0,99,19,1.0,0,1426
1427000,1,99,99,0,99,0,0,0,1427
1427000,1,99,99,0,99,8,0,0,1427
1427000,1,99,99,0,99,1,0.0,0,1427
1427000,1,99,99,0,99,5,0.0,0,1427
1427000,1,99,99,0,99,7,0.0,0,1427
1427000,1,99,99,0,99,3,0.0,0,1427
1427000,1,99,99,0,99,9,0.0,0,1427
1427000,1,99,99,0,99,11,0.0,0,1427
1427000,1,99,99,0,99,13,0.0,0,1427
1427000,1,99,99,0,99,15,0.0,0,1427
1427000,1,99,99,0,99,17,0.0,0,1427
1427000,1,99,99,0,99,19,1.0,0,1427
1428000,1,99,99,0,99,0,0,0,1428
1428000,1,99,99,0,99,8,0,0,1428
1428000,1,99,99,0,99,1,0.0,0,1428
1428000,1,99,99,0,99,5,0.0,0,1428
1428000,1,99,99,0,99,7,0.0,0,1428
1428000,1,99,99,0,99,3,0.0,0,1428
1428000,1,99,99,0,99,9,0.0,0,1428
1428000,1,99,99,0,99,11,0.0,0,1428
1428000,1,99,99,0,99,13,0.0,0,1428
1428000,1,99,99,0,99,15,0.0,0,1428
1428000,1,99,99,0,99,17,0.0,0,1428
1428000,1,99,99,0,99,19,1.0,0,1428
1429000,1,99,99,0,99,0,0,0,1429
1429000,1,99,99,0,99,8,0,0,1429
1429000,1,99,99,0,99,1,0.0,0,1429
1429000,1,99,99,0,99,5,0.0,0,1429
1429000,1,99,99,0,99,7,0.0,0,1429
1429000,1,99,99,0,99,3,0.0,0,1429
1429000,1,99,99,0,99,9,0.0,0,1429
1429000,1,99,99,0,99,11,0.0,0,1429
1429000,1,99,99,0,99,13,0.0,0,1429
1429000,1,99,99,0,99,15,0.0,0,1429
1429000,1,99,99,0,99,17,0.0,0,1429
1429000,1,99,99,0,99,19,1.0,0,1429
1430000,1,99,99,0,99,0,0,0,1430
1430000,1,99,99,0,99,8,0,0,1430
1430000,1,99,99,0,99,1,0.0,0,1430
1430000,1,99,99,0,99,5,0.0,0,1430
1430000,1,99,99,0,99,7,0.0,0,1430
1430000,1,99,99,0,99,3,0.0,0,1430
1430000,1,99,99,0,99,9,0.0,0,1430
1430000,1,99,99,0,99,11,0.0,0,1430
1430000,1,99,99,0,99,13,0.0,0,1430
1430000,1,99,99,0,99,15,0.0,0,1430
1430000,1,99,99,0,99,17,0.0,0,1430
1430000,1,99,99,0,99,19,1.0,0,1430
1431000,1,99,99,0,99,0,0,0,1431
1431000,1,99,99,0,99,8,0,0,1431
1431000,1,99,99,0,99,1,0.0,0,1431
1431000,1,99,99,0,99,5,0.0,0,1431
1431000,1,99,99,0,99,7,0.0,0,1431
1431000,1,99,99,0,99,3,0.0,0,1431
1431000,1,99,99,0,99,9,0.0,0,1431
1431000,1,99,99,0,99,11,0.0,0,1431
1431000,1,99,99,0,99,13,0.0,0,1431
1431000,1,99,99,0,99,15,0.0,0,1431
1431000,1,99,99,0,99,17,0.0,0,1431
1431000,1,99,99,0,99,19,1.0,0,1431
1432000,1,99,99,0,99,0,0,0,1432
1432000,1,99,99,0,99,8,0,0,1432
1432000,1,99,99,0,99,1,0.0,0,1432
1432000,1,99,99,0,99,5,0.0,0,1432
1432000,1,99,99,0,99,7,0.0,0,1432
1432000,1,99,99,0,99,3,0.0,0,1432
1432000,1,99,99,0,99,9,0.0,0,1432
1432000,1,99,99,0,99,11,0.0,0,1432
1432000,1,99,99,0,99,13,0.0,0,1432
1432000,1,99,99,0,99,15,0.0,0,1432
1432000,1,99,99,0,99,17,0.0,0,1432
1432000,1,99,99,0,99,19,1.0,0,1432
1433000,1,99,99,0,99,0,0,0,1433
1433000,1,99,99,0,99,8,0,0,1433
1433000,1,99,99,0,99,1,0.0,0,1433
1433000,1,99,99,0,99,5,0.0,0,1433
1433000,1,99,99,0,99,7,0.0,0,1433
1433000,1,99,99,0,99,3,0.0,0,1433
1433000,1,99,99,0,99,9,0.0,0,1433
1433000,1,99,99,0,99,11,0.0,0,1433
1433000,1,99,99,0,99,13,0.0,0,1433
1433000,1,99,99,0,99,15,0.0,0,1433
1433000,1,99,99,0,99,17,0.0,0,1433
1433000,1,99,99,0,99,19,1.0,0,1433
1434000,1,99,99,0,99,0,0,0,1434
1434000,1,99,99,0,99,8,0,0,1434
1434000,1,99,99,0,99,1,0.0,0,1434
1434000,1,99,99,0,99,5,0.0,0,1434
1434000,1,99,99,0,99,7,0.0,0,1434
1434000,1,99,99,0,99,3,0.0,0,1434
1434000,1,99,99,0,99,9,0.0,0,1434
1434000,1,99,99,0,99,11,0.0,0,1434
