timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1434000,1,99,99,0,99,13,0.0,0,1434
1434000,1,99,99,0,99,15,0.0,0,1434
1434000,1,99,99,0,99,17,0.0,0,1434
1434000,1,99,99,0,99,19,1.0,0,1434
1435000,1,99,99,0,99,0,0,0,1435
1435000,1,99,99,0,99,8,0,0,1435
1435000,1,99,99,0,99,1,0.0,0,1435
1435000,1,99,99,0,99,5,0.0,0,1435
1435000,1,99,99,0,99,7,0.0,0,1435
1435000,1,99,99,0,99,3,0.0,0,1435
1435000,1,99,99,0,99,9,0.0,0,1435
1435000,1,99,99,0,99,11,0.0,0,1435
1435000,1,99,99,0,99,13,0.0,0,1435
1435000,1,99,99,0,99,15,0.0,0,1435
1435000,1,99,99,0,99,17,0.0,0,1435
1435000,1,99,99,0,99,19,1.0,0,1435
1436000,1,99,99,0,99,0,0,0,1436
1436000,1,99,99,0,99,8,0,0,1436
1436000,1,99,99,0,99,1,0.0,0,1436
1436000,1,99,99,0,99,5,0.0,0,1436
1436000,1,99,99,0,99,7,0.0,0,1436
1436000,1,99,99,0,99,3,0.0,0,1436
1436000,1,99,99,0,99,9,0.0,0,1436
1436000,1,99,99,0,99,11,0.0,0,1436
1436000,1,99,99,0,99,13,0.0,0,1436
1436000,1,99,99,0,99,15,0.0,0,1436
1436000,1,99,99,0,99,17,0.0,0,1436
1436000,1,99,99,0,99,19,1.0,0,1436
1437000,1,99,99,0,99,0,0,0,1437
1437000,1,99,99,0,99,8,0,0,1437
1437000,1,99,99,0,99,1,0.0,0,1437
1437000,1,99,99,0,99,5,0.0,0,1437
1437000,1,99,99,0,99,7,0.0,0,1437
1437000,1,99,99,0,99,3,0.0,0,1437
1437000,1,99,99,0,99,9,0.0,0,1437
1437000,1,99,99,0,99,11,0.0,0,1437
1437000,1,99,99,0,99,13,0.0,0,1437
1437000,1,99,99,0,99,15,0.0,0,1437
1437000,1,99,99,0,99,17,0.0,0,1437
1437000,1,99,99,0,99,19,1.0,0,1437
1438000,1,99,99,0,99,0,0,0,1438
1438000,1,99,99,0,99,8,0,0,1438
1438000,1,99,99,0,99,1,0.0,0,1438
1438000,1,99,99,0,99,5,0.0,0,1438
1438000,1,99,99,0,99,7,0.0,0,1438
1438000,1,99,99,0,99,3,0.0,0,1438
1438000,1,99,99,0,99,9,0.0,0,1438
1438000,1,99,99,0,99,11,0.0,0,1438
1438000,1,99,99,0,99,13,0.0,0,1438
1438000,1,99,99,0,99,15,0.0,0,1438
1438000,1,99,99,0,99,17,0.0,0,1438
1438000,1,99,99,0,99,19,1.0,0,1438
1439000,1,99,99,0,99,0,0,0,1439
1439000,1,99,99,0,99,8,0,0,1439
1439000,1,99,99,0,99,1,0.0,0,1439
1439000,1,99,99,0,99,5,0.0,0,1439
1439000,1,99,99,0,99,7,0.0,0,1439
1439000,1,99,99,0,99,3,0.0,0,1439
1439000,1,99,99,0,99,9,0.0,0,1439
1439000,1,99,99,0,99,11,0.0,0,1439
1439000,1,99,99,0,99,13,0.0,0,1439
1439000,1,99,99,0,99,15,0.0,0,1439
1439000,1,99,99,0,99,17,0.0,0,1439
1439000,1,99,99,0,99,19,0.9999999999982426,0,1439
1440000,1,99,99,0,99,0,0,0,1440
1440000,1,99,99,0,99,8,0,0,1440
1440000,1,99,99,0,99,1,0.0,0,1440
1440000,1,99,99,0,99,5,0.0,0,1440
1440000,1,99,99,0,99,7,0.0,0,1440
1440000,1,99,99,0,99,3,0.0,0,1440
1440000,1,99,99,0,99,9,0.0,0,1440
1440000,1,99,99,0,99,11,0.0,0,1440
1440000,1,99,99,0,99,13,0.0,0,1440
1440000,1,99,99,0,99,15,0.0,0,1440
1440000,1,99,99,0,99,17,0.0,0,1440
1440000,1,99,99,0,99,19,0.9999999999948735,0,1440
1441000,1,99,99,0,99,0,0,0,1441
1441000,1,99,99,0,99,8,0,0,1441
1441000,1,99,99,0,99,1,0.0,0,1441
1441000,1,99,99,0,99,5,0.0,0,1441
1441000,1,99,99,0,99,7,0.0,0,1441
1441000,1,99,99,0,99,3,0.0,0,1441
1441000,1,99,99,0,99,9,0.0,0,1441
1441000,1,99,99,0,99,11,0.0,0,1441
1441000,1,99,99,0,99,13,0.0,0,1441
1441000,1,99,99,0,99,15,0.0,0,1441
1441000,1,99,99,0,99,17,0.0,0,1441
1441000,1,99,99,0,99,19,1.0,0,1441
1442000,1,99,99,0,99,0,0,0,1442
1442000,1,99,99,0,99,8,0,0,1442
1442000,1,99,99,0,99,1,0.0,0,1442
1442000,1,99,99,0,99,5,0.0,0,1442
1442000,1,99,99,0,99,7,0.0,0,1442
1442000,1,99,99,0,99,3,0.0,0,1442
1442000,1,99,99,0,99,9,0.0,0,1442
1442000,1,99,99,0,99,11,0.0,0,1442
1442000,1,99,99,0,99,13,0.0,0,1442
1442000,1,99,99,0,99,15,0.0,0,1442
1442000,1,99,99,0,99,17,0.0,0,1442
1442000,1,99,99,0,99,19,1.0,0,1442
1443000,1,99,99,0,99,0,0,0,1443
1443000,1,99,99,0,99,8,0,0,1443
1443000,1,99,99,0,99,1,0.0,0,1443
1443000,1,99,99,0,99,5,0.0,0,1443
1443000,1,99,99,0,99,7,0.0,0,1443
1443000,1,99,99,0,99,3,0.0,0,1443
1443000,1,99,99,0,99,9,0.0,0,1443
1443000,1,99,99,0,99,11,0.0,0,1443
1443000,1,99,99,0,99,13,0.0,0,1443
1443000,1,99,99,0,99,15,0.0,0,1443
1443000,1,99,99,0,99,17,0.0,0,1443
1443000,1,99,99,0,99,19,1.0,0,1443
1444000,1,99,99,0,99,0,0,0,1444
1444000,1,99,99,0,99,8,0,0,1444
1444000,1,99,99,0,99,1,0.0,0,1444
1444000,1,99,99,0,99,5,0.0,0,1444
1444000,1,99,99,0,99,7,0.0,0,1444
1444000,1,99,99,0,99,3,0.0,0,1444
1444000,1,99,99,0,99,9,0.0,0,1444
1444000,1,99,99,0,99,11,0.0,0,1444
1444000,1,99,99,0,99,13,0.0,0,1444
1444000,1,99,99,0,99,15,0.0,0,1444
1444000,1,99,99,0,99,17,0.0,0,1444
1444000,1,99,99,0,99,19,1.0,0,1444
1445000,1,99,99,0,99,0,0,0,1445
1445000,1,99,99,0,99,8,0,0,1445
1445000,1,99,99,0,99,1,0.0,0,1445
1445000,1,99,99,0,99,5,0.0,0,1445
1445000,1,99,99,0,99,7,0.0,0,1445
1445000,1,99,99,0,99,3,0.0,0,1445
1445000,1,99,99,0,99,9,0.0,0,1445
1445000,1,99,99,0,99,11,0.0,0,1445
1445000,1,99,99,0,99,13,0.0,0,1445
1445000,1,99,99,0,99,15,0.0,0,1445
1445000,1,99,99,0,99,17,0.0,0,1445
1445000,1,99,99,0,99,19,1.0,0,1445
1446000,1,99,99,0,99,0,0,0,1446
1446000,1,99,99,0,99,8,0,0,1446
1446000,1,99,99,0,99,1,0.0,0,1446
1446000,1,99,99,0,99,5,0.0,0,1446
1446000,1,99,99,0,99,7,0.0,0,1446
1446000,1,99,99,0,99,3,0.0,0,1446
1446000,1,99,99,0,99,9,0.0,0,1446
1446000,1,99,99,0,99,11,0.0,0,1446
1446000,1,99,99,0,99,13,0.0,0,1446
1446000,1,99,99,0,99,15,0.0,0,1446
1446000,1,99,99,0,99,17,0.0,0,1446
1446000,1,99,99,0,99,19,1.0,0,1446
1447000,1,99,99,0,99,0,0,0,1447
1447000,1,99,99,0,99,8,0,0,1447
1447000,1,99,99,0,99,1,0.0,0,1447
1447000,1,99,99,0,99,5,0.0,0,1447
1447000,1,99,99,0,99,7,0.0,0,1447
1447000,1,99,99,0,99,3,0.0,0,1447
1447000,1,99,99,0,99,9,0.0,0,1447
1447000,1,99,99,0,99,11,0.0,0,1447
1447000,1,99,99,0,99,13,0.0,0,1447
1447000,1,99,99,0,99,15,0.0,0,1447
1447000,1,99,99,0,99,17,0.0,0,1447
1447000,1,99,99,0,99,19,0.9999999999965821,0,1447
1448000,1,99,99,0,99,0,0,0,1448
1448000,1,99,99,0,99,8,0,0,1448
1448000,1,99,99,0,99,1,0.0,0,1448
1448000,1,99,99,0,99,5,0.0,0,1448
1448000,1,99,99,0,99,7,0.0,0,1448
1448000,1,99,99,0,99,3,0.0,0,1448
1448000,1,99,99,0,99,9,0.0,0,1448
1448000,1,99,99,0,99,11,0.0,0,1448
1448000,1,99,99,0,99,13,0.0,0,1448
1448000,1,99,99,0,99,15,0.0,0,1448
1448000,1,99,99,0,99,17,0.0,0,1448
1448000,1,99,99,0,99,19,1.0,0,1448
1449000,1,99,99,0,99,0,0,0,1449
1449000,1,99,99,0,99,8,0,0,1449
1449000,1,99,99,0,99,1,0.0,0,1449
1449000,1,99,99,0,99,5,0.0,0,1449
1449000,1,99,99,0,99,7,0.0,0,1449
1449000,1,99,99,0,99,3,0.0,0,1449
1449000,1,99,99,0,99,9,0.0,0,1449
1449000,1,99,99,0,99,11,0.0,0,1449
1449000,1,99,99,0,99,13,0.0,0,1449
1449000,1,99,99,0,99,15,0.0,0,1449
1449000,1,99,99,0,99,17,0.0,0,1449
1449000,1,99,99,0,99,19,0.9999999999986977,0,1449
1450000,1,99,99,0,99,0,0,0,1450
1450000,1,99,99,0,99,8,0,0,1450
1450000,1,99,99,0,99,1,0.0,0,1450
1450000,1,99,99,0,99,5,0.0,0,1450
1450000,1,99,99,0,99,7,0.0,0,1450
1450000,1,99,99,0,99,3,0.0,0,1450
1450000,1,99,99,0,99,9,0.0,0,1450
1450000,1,99,99,0,99,11,0.0,0,1450
1450000,1,99,99,0,99,13,0.0,0,1450
1450000,1,99,99,0,99,15,0.0,0,1450
1450000,1,99,99,0,99,17,0.0,0,1450
1450000,1,99,99,0,99,19,0.9999999999871297,0,1450
1451000,1,99,99,0,99,0,0,0,1451
1451000,1,99,99,0,99,8,0,0,1451
1451000,1,99,99,0,99,1,0.0,0,1451
1451000,1,99,99,0,99,5,0.0,0,1451
1451000,1,99,99,0,99,7,0.0,0,1451
1451000,1,99,99,0,99,3,0.0,0,1451
1451000,1,99,99,0,99,9,0.0,0,1451
1451000,1,99,99,0,99,11,0.0,0,1451
1451000,1,99,99,0,99,13,0.0,0,1451
1451000,1,99,99,0,99,15,0.0,0,1451
1451000,1,99,99,0,99,17,0.0,0,1451
1451000,1,99,99,0,99,19,0.9999999999982605,0,1451
1452000,1,99,99,0,99,0,0,0,1452
1452000,1,99,99,0,99,8,0,0,1452
1452000,1,99,99,0,99,1,0.0,0,1452
1452000,1,99,99,0,99,5,0.0,0,1452
1452000,1,99,99,0,99,7,0.0,0,1452
1452000,1,99,99,0,99,3,0.0,0,1452
1452000,1,99,99,0,99,9,0.0,0,1452
1452000,1,99,99,0,99,11,0.0,0,1452
1452000,1,99,99,0,99,13,0.0,0,1452
1452000,1,99,99,0,99,15,0.0,0,1452
1452000,1,99,99,0,99,17,0.0,0,1452
1452000,1,99,99,0,99,19,1.0,0,1452
1453000,1,99,99,0,99,0,0,0,1453
1453000,1,99,99,0,99,8,0,0,1453
1453000,1,99,99,0,99,1,0.0,0,1453
1453000,1,99,99,0,99,5,0.0,0,1453
1453000,1,99,99,0,99,7,0.0,0,1453
1453000,1,99,99,0,99,3,0.0,0,1453
1453000,1,99,99,0,99,9,0.0,0,1453
1453000,1,99,99,0,99,11,0.0,0,1453
1453000,1,99,99,0,99,13,0.0,0,1453
1453000,1,99,99,0,99,15,0.0,0,1453
1453000,1,99,99,0,99,17,0.0,0,1453
1453000,1,99,99,0,99,19,1.0,0,1453
1454000,1,99,99,0,99,0,0,0,1454
1454000,1,99,99,0,99,8,0,0,1454
1454000,1,99,99,0,99,1,0.0,0,1454
1454000,1,99,99,0,99,5,0.0,0,1454
1454000,1,99,99,0,99,7,0.0,0,1454
1454000,1,99,99,0,99,3,0.0,0,1454
1454000,1,99,99,0,99,9,0.0,0,1454
1454000,1,99,99,0,99,11,0.0,0,1454
1454000,1,99,99,0,99,13,0.0,0,1454
1454000,1,99,99,0,99,15,0.0,0,1454
1454000,1,99,99,0,99,17,0.0,0,1454
1454000,1,99,99,0,99,19,1.0,0,1454
1455000,1,99,99,0,99,0,0,0,1455
1455000,1,99,99,0,99,8,0,0,1455
1455000,1,99,99,0,99,1,0.0,0,1455
1455000,1,99,99,0,99,5,0.0,0,1455
1455000,1,99,99,0,99,7,0.0,0,1455
1455000,1,99,99,0,99,3,0.0,0,1455
1455000,1,99,99,0,99,9,0.0,0,1455
1455000,1,99,99,0,99,11,0.0,0,1455
1455000,1,99,99,0,99,13,0.0,0,1455
1455000,1,99,99,0,99,15,0.0,0,1455
1455000,1,99,99,0,99,17,0.0,0,1455
1455000,1,99,99,0,99,19,1.0,0,1455
1456000,1,99,99,0,99,0,0,0,1456
1456000,1,99,99,0,99,8,0,0,1456
1456000,1,99,99,0,99,1,0.0,0,1456
1456000,1,99,99,0,99,5,0.0,0,1456
1456000,1,99,99,0,99,7,0.0,0,1456
1456000,1,99,99,0,99,3,0.0,0,1456
1456000,1,99,99,0,99,9,0.0,0,1456
1456000,1,99,99,0,99,11,0.0,0,1456
1456000,1,99,99,0,99,13,0.0,0,1456
1456000,1,99,99,0,99,15,0.0,0,1456
1456000,1,99,99,0,99,17,0.0,0,1456
1456000,1,99,99,0,99,19,1.0,0,1456
1457000,1,99,99,0,99,0,0,0,1457
1457000,1,99,99,0,99,8,0,0,1457
1457000,1,99,99,0,99,1,0.0,0,1457
1457000,1,99,99,0,99,5,0.0,0,1457
1457000,1,99,99,0,99,7,0.0,0,1457
1457000,1,99,99,0,99,3,0.0,0,1457
1457000,1,99,99,0,99,9,0.0,0,1457
1457000,1,99,99,0,99,11,0.0,0,1457
1457000,1,99,99,0,99,13,0.0,0,1457
1457000,1,99,99,0,99,15,0.0,0,1457
1457000,1,99,99,0,99,17,0.0,0,1457
1457000,1,99,99,0,99,19,1.0,0,1457
1458000,1,99,99,0,99,0,0,0,1458
1458000,1,99,99,0,99,8,0,0,1458
1458000,1,99,99,0,99,1,0.0,0,1458
1458000,1,99,99,0,99,5,0.0,0,1458
1458000,1,99,99,0,99,7,0.0,0,1458
1458000,1,99,99,0,99,3,0.0,0,1458
1458000,1,99,99,0,99,9,0.0,0,1458
1458000,1,99,99,0,99,11,0.0,0,1458
1458000,1,99,99,0,99,13,0.0,0,1458
1458000,1,99,99,0,99,15,0.0,0,1458
1458000,1,99,99,0,99,17,0.0,0,1458
1458000,1,99,99,0,99,19,1.0,0,1458
1459000,1,99,99,0,99,0,0,0,1459
1459000,1,99,99,0,99,8,0,0,1459
1459000,1,99,99,0,99,1,0.0,0,1459
1459000,1,99,99,0,99,5,0.0,0,1459
1459000,1,99,99,0,99,7,0.0,0,1459
1459000,1,99,99,0,99,3,0.0,0,1459
1459000,1,99,99,0,99,9,0.0,0,1459
1459000,1,99,99,0,99,11,0.0,0,1459
1459000,1,99,99,0,99,13,0.0,0,1459
1459000,1,99,99,0,99,15,0.0,0,1459
1459000,1,99,99,0,99,17,0.0,0,1459
1459000,1,99,99,0,99,19,1.0,0,1459
1460000,1,99,99,0,99,0,0,0,1460
1460000,1,99,99,0,99,8,0,0,1460
1460000,1,99,99,0,99,1,0.0,0,1460
1460000,1,99,99,0,99,5,0.0,0,1460
1460000,1,99,99,0,99,7,0.0,0,1460
1460000,1,99,99,0,99,3,0.0,0,1460
1460000,1,99,99,0,99,9,0.0,0,1460
1460000,1,99,99,0,99,11,0.0,0,1460
1460000,1,99,99,0,99,13,0.0,0,1460
1460000,1,99,99,0,99,15,0.0,0,1460
1460000,1,99,99,0,99,17,0.0,0,1460
1460000,1,99,99,0,99,19,1.0,0,1460
1461000,1,99,99,0,99,0,0,0,1461
1461000,1,99,99,0,99,8,0,0,1461
1461000,1,99,99,0,99,1,0.0,0,1461
1461000,1,99,99,0,99,5,0.0,0,1461
1461000,1,99,99,0,99,7,0.0,0,1461
1461000,1,99,99,0,99,3,0.0,0,1461
1461000,1,99,99,0,99,9,0.0,0,1461
1461000,1,99,99,0,99,11,0.0,0,1461
1461000,1,99,99,0,99,13,0.0,0,1461
1461000,1,99,99,0,99,15,0.0,0,1461
1461000,1,99,99,0,99,17,0.0,0,1461
1461000,1,99,99,0,99,19,1.0,0,1461
1462000,1,99,99,0,99,0,0,0,1462
1462000,1,99,99,0,99,8,0,0,1462
1462000,1,99,99,0,99,1,0.0,0,1462
1462000,1,99,99,0,99,5,0.0,0,1462
1462000,1,99,99,0,99,7,0.0,0,1462
1462000,1,99,99,0,99,3,0.0,0,1462
1462000,1,99,99,0,99,9,0.0,0,1462
1462000,1,99,99,0,99,11,0.0,0,1462
1462000,1,99,99,0,99,13,0.0,0,1462
1462000,1,99,99,0,99,15,0.0,0,1462
1462000,1,99,99,0,99,17,0.0,0,1462
1462000,1,99,99,0,99,19,1.0,0,1462
1463000,1,99,99,0,99,0,0,0,1463
1463000,1,99,99,0,99,8,0,0,1463
1463000,1,99,99,0,99,1,0.0,0,1463
1463000,1,99,99,0,99,5,0.0,0,1463
1463000,1,99,99,0,99,7,0.0,0,1463
1463000,1,99,99,0,99,3,0.0,0,1463
1463000,1,99,99,0,99,9,0.0,0,1463
1463000,1,99,99,0,99,11,0.0,0,1463
1463000,1,99,99,0,99,13,0.0,0,1463
1463000,1,99,99,0,99,15,0.0,0,1463
1463000,1,99,99,0,99,17,0.0,0,1463
1463000,1,99,99,0,99,19,1.0,0,1463
1464000,1,99,99,0,99,0,0,0,1464
1464000,1,99,99,0,99,8,0,0,1464
1464000,1,99,99,0,99,1,0.0,0,1464
1464000,1,99,99,0,99,5,0.0,0,1464
1464000,1,99,99,0,99,7,0.0,0,1464
1464000,1,99,99,0,99,3,0.0,0,1464
1464000,1,99,99,0,99,9,0.0,0,1464
1464000,1,99,99,0,99,11,0.0,0,1464
1464000,1,99,99,0,99,13,0.0,0,1464
1464000,1,99,99,0,99,15,0.0,0,1464
1464000,1,99,99,0,99,17,0.0,0,1464
1464000,1,99,99,0,99,19,1.0,0,1464
1465000,1,99,99,0,99,0,0,0,1465
1465000,1,99,99,0,99,8,0,0,1465
1465000,1,99,99,0,99,1,0.0,0,1465
1465000,1,99,99,0,99,5,0.0,0,1465
1465000,1,99,99,0,99,7,0.0,0,1465
1465000,1,99,99,0,99,3,0.0,0,1465
1465000,1,99,99,0,99,9,0.0,0,1465
1465000,1,99,99,0,99,11,0.0,0,1465
1465000,1,99,99,0,99,13,0.0,0,1465
1465000,1,99,99,0,99,15,0.0,0,1465
1465000,1,99,99,0,99,17,0.0,0,1465
1465000,1,99,99,0,99,19,1.0,0,1465
1466000,1,99,99,0,99,0,0,0,1466
1466000,1,99,99,0,99,8,0,0,1466
1466000,1,99,99,0,99,1,0.0,0,1466
1466000,1,99,99,0,99,5,0.0,0,1466
1466000,1,99,99,0,99,7,0.0,0,1466
1466000,1,99,99,0,99,3,0.0,0,1466
1466000,1,99,99,0,99,9,0.0,0,1466
1466000,1,99,99,0,99,11,0.0,0,1466
1466000,1,99,99,0,99,13,0.0,0,1466
1466000,1,99,99,0,99,15,0.0,0,1466
1466000,1,99,99,0,99,17,0.0,0,1466
1466000,1,99,99,0,99,19,1.0,0,1466
1467000,1,99,99,0,99,0,0,0,1467
1467000,1,99,99,0,99,8,0,0,1467
1467000,1,99,99,0,99,1,0.0,0,1467
1467000,1,99,99,0,99,5,0.0,0,1467
1467000,1,99,99,0,99,7,0.0,0,1467
1467000,1,99,99,0,99,3,0.0,0,1467
1467000,1,99,99,0,99,9,0.0,0,1467
1467000,1,99,99,0,99,11,0.0,0,1467
1467000,1,99,99,0,99,13,0.0,0,1467
1467000,1,99,99,0,99,15,0.0,0,1467
1467000,1,99,99,0,99,17,0.0,0,1467
1467000,1,99,99,0,99,19,1.0,0,1467
1468000,1,99,99,0,99,0,0,0,1468
1468000,1,99,99,0,99,8,0,0,1468
1468000,1,99,99,0,99,1,0.0,0,1468
1468000,1,99,99,0,99,5,0.0,0,1468
1468000,1,99,99,0,99,7,0.0,0,1468
1468000,1,99,99,0,99,3,0.0,0,1468
1468000,1,99,99,0,99,9,0.0,0,1468
1468000,1,99,99,0,99,11,0.0,0,1468
1468000,1,99,99,0,99,13,0.0,0,1468
1468000,1,99,99,0,99,15,0.0,0,1468
1468000,1,99,99,0,99,17,0.0,0,1468
1468000,1,99,99,0,99,19,1.0,0,1468
1469000,1,99,99,0,99,0,0,0,1469
1469000,1,99,99,0,99,8,0,0,1469
1469000,1,99,99,0,99,1,0.0,0,1469
1469000,1,99,99,0,99,5,0.0,0,1469
1469000,1,99,99,0,99,7,0.0,0,1469
1469000,1,99,99,0,99,3,0.0,0,1469
1469000,1,99,99,0,99,9,0.0,0,1469
1469000,1,99,99,0,99,11,0.0,0,1469
1469000,1,99,99,0,99,13,0.0,0,1469
1469000,1,99,99,0,99,15,0.0,0,1469
1469000,1,99,99,0,99,17,0.0,0,1469
1469000,1,99,99,0,99,19,1.0,0,1469
1470000,1,99,99,0,99,0,0,0,1470
1470000,1,99,99,0,99,8,0,0,1470
1470000,1,99,99,0,99,1,0.0,0,1470
1470000,1,99,99,0,99,5,0.0,0,1470
1470000,1,99,99,0,99,7,0.0,0,1470
1470000,1,99,99,0,99,3,0.0,0,1470
1470000,1,99,99,0,99,9,0.0,0,1470
1470000,1,99,99,0,99,11,0.0,0,1470
1470000,1,99,99,0,99,13,0.0,0,1470
1470000,1,99,99,0,99,15,0.0,0,1470
1470000,1,99,99,0,99,17,0.0,0,1470
1470000,1,99,99,0,99,19,1.0,0,1470
1471000,1,99,99,0,99,0,0,0,1471
1471000,1,99,99,0,99,8,0,0,1471
1471000,1,99,99,0,99,1,0.0,0,1471
1471000,1,99,99,0,99,5,0.0,0,1471
1471000,1,99,99,0,99,7,0.0,0,1471
1471000,1,99,99,0,99,3,0.0,0,1471
1471000,1,99,99,0,99,9,0.0,0,1471
1471000,1,99,99,0,99,11,0.0,0,1471
1471000,1,99,99,0,99,13,0.0,0,1471
1471000,1,99,99,0,99,15,0.0,0,1471
1471000,1,99,99,0,99,17,0.0,0,1471
1471000,1,99,99,0,99,19,1.0,0,1471
1472000,1,99,99,0,99,0,0,0,1472
1472000,1,99,99,0,99,8,0,0,1472
1472000,1,99,99,0,99,1,0.0,0,1472
1472000,1,99,99,0,99,5,0.0,0,1472
1472000,1,99,99,0,99,7,0.0,0,1472
1472000,1,99,99,0,99,3,0.0,0,1472
1472000,1,99,99,0,99,9,0.0,0,1472
1472000,1,99,99,0,99,11,0.0,0,1472
1472000,1,99,99,0,99,13,0.0,0,1472
1472000,1,99,99,0,99,15,0.0,0,1472
1472000,1,99,99,0,99,17,0.0,0,1472
1472000,1,99,99,0,99,19,1.0,0,1472
1473000,1,99,99,0,99,0,0,0,1473
1473000,1,99,99,0,99,8,0,0,1473
1473000,1,99,99,0,99,1,0.0,0,1473
1473000,1,99,99,0,99,5,0.0,0,1473
1473000,1,99,99,0,99,7,0.0,0,1473
1473000,1,99,99,0,99,3,0.0,0,1473
1473000,1,99,99,0,99,9,0.0,0,1473
1473000,1,99,99,0,99,11,0.0,0,1473
1473000,1,99,99,0,99,13,0.0,0,1473
1473000,1,99,99,0,99,15,0.0,0,1473
1473000,1,99,99,0,99,17,0.0,0,1473
1473000,1,99,99,0,99,19,1.0,0,1473
1474000,1,99,99,0,99,0,0,0,1474
1474000,1,99,99,0,99,8,0,0,1474
1474000,1,99,99,0,99,1,0.0,0,1474
1474000,1,99,99,0,99,5,0.0,0,1474
1474000,1,99,99,0,99,7,0.0,0,1474
1474000,1,99,99,0,99,3,0.0,0,1474
1474000,1,99,99,0,99,9,0.0,0,1474
1474000,1,99,99,0,99,11,0.0,0,1474
1474000,1,99,99,0,99,13,0.0,0,1474
1474000,1,99,99,0,99,15,0.0,0,1474
1474000,1,99,99,0,99,17,0.0,0,1474
1474000,1,99,99,0,99,19,1.0,0,1474
1475000,1,99,99,0,99,0,0,0,1475
1475000,1,99,99,0,99,8,0,0,1475
1475000,1,99,99,0,99,1,0.0,0,1475
1475000,1,99,99,0,99,5,0.0,0,1475
1475000,1,99,99,0,99,7,0.0,0,1475
1475000,1,99,99,0,99,3,0.0,0,1475
1475000,1,99,99,0,99,9,0.0,0,1475
1475000,1,99,99,0,99,11,0.0,0,1475
1475000,1,99,99,0,99,13,0.0,0,1475
1475000,1,99,99,0,99,15,0.0,0,1475
1475000,1,99,99,0,99,17,0.0,0,1475
1475000,1,99,99,0,99,19,1.0,0,1475
1476000,1,99,99,0,99,0,0,0,1476
1476000,1,99,99,0,99,8,0,0,1476
1476000,1,99,99,0,99,1,0.0,0,1476
1476000,1,99,99,0,99,5,0.0,0,1476
1476000,1,99,99,0,99,7,0.0,0,1476
1476000,1,99,99,0,99,3,0.0,0,1476
1476000,1,99,99,0,99,9,0.0,0,1476
1476000,1,99,99,0,99,11,0.0,0,1476
1476000,1,99,99,0,99,13,0.0,0,1476
1476000,1,99,99,0,99,15,0.0,0,1476
1476000,1,99,99,0,99,17,0.0,0,1476
1476000,1,99,99,0,99,19,1.0,0,1476
1477000,1,99,99,0,99,0,0,0,1477
1477000,1,99,99,0,99,8,0,0,1477
1477000,1,99,99,0,99,1,0.0,0,1477
1477000,1,99,99,0,99,5,0.0,0,1477
1477000,1,99,99,0,99,7,0.0,0,1477
1477000,1,99,99,0,99,3,0.0,0,1477
1477000,1,99,99,0,99,9,0.0,0,1477
1477000,1,99,99,0,99,11,0.0,0,1477
1477000,1,99,99,0,99,13,0.0,0,1477
1477000,1,99,99,0,99,15,0.0,0,1477
1477000,1,99,99,0,99,17,0.0,0,1477
1477000,1,99,99,0,99,19,1.0,0,1477
1478000,1,99,99,0,99,0,0,0,1478
1478000,1,99,99,0,99,8,0,0,1478
1478000,1,99,99,0,99,1,0.0,0,1478
1478000,1,99,99,0,99,5,0.0,0,1478
1478000,1,99,99,0,99,7,0.0,0,1478
1478000,1,99,99,0,99,3,0.0,0,1478
1478000,1,99,99,0,99,9,0.0,0,1478
1478000,1,99,99,0,99,11,0.0,0,1478
1478000,1,99,99,0,99,13,0.0,0,1478
1478000,1,99,99,0,99,15,0.0,0,1478
1478000,1,99,99,0,99,17,0.0,0,1478
1478000,1,99,99,0,99,19,1.0,0,1478
1479000,1,99,99,0,99,0,0,0,1479
1479000,1,99,99,0,99,8,0,0,1479
1479000,1,99,99,0,99,1,0.0,0,1479
1479000,1,99,99,0,99,5,0.0,0,1479
1479000,1,99,99,0,99,7,0.0,0,1479
1479000,1,99,99,0,99,3,0.0,0,1479
