timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1479000,1,99,99,0,99,9,0.0,0,1479
1479000,1,99,99,0,99,11,0.0,0,1479
1479000,1,99,99,0,99,13,0.0,0,1479
1479000,1,99,99,0,99,15,0.0,0,1479
1479000,1,99,99,0,99,17,0.0,0,1479
1479000,1,99,99,0,99,19,1.0,0,1479
1480000,1,99,99,0,99,0,0,0,1480
1480000,1,99,99,0,99,8,0,0,1480
1480000,1,99,99,0,99,1,0.0,0,1480
1480000,1,99,99,0,99,5,0.0,0,1480
1480000,1,99,99,0,99,7,0.0,0,1480
1480000,1,99,99,0,99,3,0.0,0,1480
1480000,1,99,99,0,99,9,0.0,0,1480
1480000,1,99,99,0,99,11,0.0,0,1480
1480000,1,99,99,0,99,13,0.0,0,1480
1480000,1,99,99,0,99,15,0.0,0,1480
1480000,1,99,99,0,99,17,0.0,0,1480
1480000,1,99,99,0,99,19,1.0,0,1480
1481000,1,99,99,0,99,0,0,0,1481
1481000,1,99,99,0,99,8,0,0,1481
1481000,1,99,99,0,99,1,0.0,0,1481
1481000,1,99,99,0,99,5,0.0,0,1481
1481000,1,99,99,0,99,7,0.0,0,1481
1481000,1,99,99,0,99,3,0.0,0,1481
1481000,1,99,99,0,99,9,0.0,0,1481
1481000,1,99,99,0,99,11,0.0,0,1481
1481000,1,99,99,0,99,13,0.0,0,1481
1481000,1,99,99,0,99,15,0.0,0,1481
1481000,1,99,99,0,99,17,0.0,0,1481
1481000,1,99,99,0,99,19,1.0,0,1481
1482000,1,99,99,0,99,0,0,0,1482
1482000,1,99,99,0,99,8,0,0,1482
1482000,1,99,99,0,99,1,0.0,0,1482
1482000,1,99,99,0,99,5,0.0,0,1482
1482000,1,99,99,0,99,7,0.0,0,1482
1482000,1,99,99,0,99,3,0.0,0,1482
1482000,1,99,99,0,99,9,0.0,0,1482
1482000,1,99,99,0,99,11,0.0,0,1482
1482000,1,99,99,0,99,13,0.0,0,1482
1482000,1,99,99,0,99,15,0.0,0,1482
1482000,1,99,99,0,99,17,0.0,0,1482
1482000,1,99,99,0,99,19,1.0,0,1482
1483000,1,99,99,0,99,0,0,0,1483
1483000,1,99,99,0,99,8,0,0,1483
1483000,1,99,99,0,99,1,0.0,0,1483
1483000,1,99,99,0,99,5,0.0,0,1483
1483000,1,99,99,0,99,7,0.0,0,1483
1483000,1,99,99,0,99,3,0.0,0,1483
1483000,1,99,99,0,99,9,0.0,0,1483
1483000,1,99,99,0,99,11,0.0,0,1483
1483000,1,99,99,0,99,13,0.0,0,1483
1483000,1,99,99,0,99,15,0.0,0,1483
1483000,1,99,99,0,99,17,0.0,0,1483
1483000,1,99,99,0,99,19,1.0,0,1483
1484000,1,99,99,0,99,0,0,0,1484
1484000,1,99,99,0,99,8,0,0,1484
1484000,1,99,99,0,99,1,0.0,0,1484
1484000,1,99,99,0,99,5,0.0,0,1484
1484000,1,99,99,0,99,7,0.0,0,1484
1484000,1,99,99,0,99,3,0.0,0,1484
1484000,1,99,99,0,99,9,0.0,0,1484
1484000,1,99,99,0,99,11,0.0,0,1484
1484000,1,99,99,0,99,13,0.0,0,1484
1484000,1,99,99,0,99,15,0.0,0,1484
1484000,1,99,99,0,99,17,0.0,0,1484
1484000,1,99,99,0,99,19,1.0,0,1484
1485000,1,99,99,0,99,0,0,0,1485
1485000,1,99,99,0,99,8,0,0,1485
1485000,1,99,99,0,99,1,0.0,0,1485
1485000,1,99,99,0,99,5,0.0,0,1485
1485000,1,99,99,0,99,7,0.0,0,1485
1485000,1,99,99,0,99,3,0.0,0,1485
1485000,1,99,99,0,99,9,0.0,0,1485
1485000,1,99,99,0,99,11,0.0,0,1485
1485000,1,99,99,0,99,13,0.0,0,1485
1485000,1,99,99,0,99,15,0.0,0,1485
1485000,1,99,99,0,99,17,0.0,0,1485
1485000,1,99,99,0,99,19,1.0,0,1485
1486000,1,99,99,0,99,0,0,0,1486
1486000,1,99,99,0,99,8,0,0,1486
1486000,1,99,99,0,99,1,0.0,0,1486
1486000,1,99,99,0,99,5,0.0,0,1486
1486000,1,99,99,0,99,7,0.0,0,1486
1486000,1,99,99,0,99,3,0.0,0,1486
1486000,1,99,99,0,99,9,0.0,0,1486
1486000,1,99,99,0,99,11,0.0,0,1486
1486000,1,99,99,0,99,13,0.0,0,1486
1486000,1,99,99,0,99,15,0.0,0,1486
1486000,1,99,99,0,99,17,0.0,0,1486
1486000,1,99,99,0,99,19,1.0,0,1486
1487000,1,99,99,0,99,0,0,0,1487
1487000,1,99,99,0,99,8,0,0,1487
1487000,1,99,99,0,99,1,0.0,0,1487
1487000,1,99,99,0,99,5,0.0,0,1487
1487000,1,99,99,0,99,7,0.0,0,1487
1487000,1,99,99,0,99,3,0.0,0,1487
1487000,1,99,99,0,99,9,0.0,0,1487
1487000,1,99,99,0,99,11,0.0,0,1487
1487000,1,99,99,0,99,13,0.0,0,1487
1487000,1,99,99,0,99,15,0.0,0,1487
1487000,1,99,99,0,99,17,0.0,0,1487
1487000,1,99,99,0,99,19,1.0,0,1487
1488000,1,99,99,0,99,0,0,0,1488
1488000,1,99,99,0,99,8,0,0,1488
1488000,1,99,99,0,99,1,0.0,0,1488
1488000,1,99,99,0,99,5,0.0,0,1488
1488000,1,99,99,0,99,7,0.0,0,1488
1488000,1,99,99,0,99,3,0.0,0,1488
1488000,1,99,99,0,99,9,0.0,0,1488
1488000,1,99,99,0,99,11,0.0,0,1488
1488000,1,99,99,0,99,13,0.0,0,1488
1488000,1,99,99,0,99,15,0.0,0,1488
1488000,1,99,99,0,99,17,0.0,0,1488
1488000,1,99,99,0,99,19,0.9999999999999957,0,1488
1489000,1,99,99,0,99,0,0,0,1489
1489000,1,99,99,0,99,8,0,0,1489
1489000,1,99,99,0,99,1,0.0,0,1489
1489000,1,99,99,0,99,5,0.0,0,1489
1489000,1,99,99,0,99,7,0.0,0,1489
1489000,1,99,99,0,99,3,0.0,0,1489
1489000,1,99,99,0,99,9,0.0,0,1489
1489000,1,99,99,0,99,11,0.0,0,1489
1489000,1,99,99,0,99,13,0.0,0,1489
1489000,1,99,99,0,99,15,0.0,0,1489
1489000,1,99,99,0,99,17,0.0,0,1489
1489000,1,99,99,0,99,19,1.0,0,1489
1490000,1,99,99,0,99,0,0,0,1490
1490000,1,99,99,0,99,8,0,0,1490
1490000,1,99,99,0,99,1,0.0,0,1490
1490000,1,99,99,0,99,5,0.0,0,1490
1490000,1,99,99,0,99,7,0.0,0,1490
1490000,1,99,99,0,99,3,0.0,0,1490
1490000,1,99,99,0,99,9,0.0,0,1490
1490000,1,99,99,0,99,11,0.0,0,1490
1490000,1,99,99,0,99,13,0.0,0,1490
1490000,1,99,99,0,99,15,0.0,0,1490
1490000,1,99,99,0,99,17,0.0,0,1490
1490000,1,99,99,0,99,19,1.0,0,1490
1491000,1,99,99,0,99,0,0,0,1491
1491000,1,99,99,0,99,8,0,0,1491
1491000,1,99,99,0,99,1,0.0,0,1491
1491000,1,99,99,0,99,5,0.0,0,1491
1491000,1,99,99,0,99,7,0.0,0,1491
1491000,1,99,99,0,99,3,0.0,0,1491
1491000,1,99,99,0,99,9,0.0,0,1491
1491000,1,99,99,0,99,11,0.0,0,1491
1491000,1,99,99,0,99,13,0.0,0,1491
1491000,1,99,99,0,99,15,0.0,0,1491
1491000,1,99,99,0,99,17,0.0,0,1491
1491000,1,99,99,0,99,19,1.0,0,1491
1492000,1,99,99,0,99,0,0,0,1492
1492000,1,99,99,0,99,8,0,0,1492
1492000,1,99,99,0,99,1,0.0,0,1492
1492000,1,99,99,0,99,5,0.0,0,1492
1492000,1,99,99,0,99,7,0.0,0,1492
1492000,1,99,99,0,99,3,0.0,0,1492
1492000,1,99,99,0,99,9,0.0,0,1492
1492000,1,99,99,0,99,11,0.0,0,1492
1492000,1,99,99,0,99,13,0.0,0,1492
1492000,1,99,99,0,99,15,0.0,0,1492
1492000,1,99,99,0,99,17,0.0,0,1492
1492000,1,99,99,0,99,19,1.0,0,1492
1493000,1,99,99,0,99,0,0,0,1493
1493000,1,99,99,0,99,8,0,0,1493
1493000,1,99,99,0,99,1,0.0,0,1493
1493000,1,99,99,0,99,5,0.0,0,1493
1493000,1,99,99,0,99,7,0.0,0,1493
1493000,1,99,99,0,99,3,0.0,0,1493
1493000,1,99,99,0,99,9,0.0,0,1493
1493000,1,99,99,0,99,11,0.0,0,1493
1493000,1,99,99,0,99,13,0.0,0,1493
1493000,1,99,99,0,99,15,0.0,0,1493
1493000,1,99,99,0,99,17,0.0,0,1493
1493000,1,99,99,0,99,19,1.0,0,1493
1494000,1,99,99,0,99,0,0,0,1494
1494000,1,99,99,0,99,8,0,0,1494
1494000,1,99,99,0,99,1,0.0,0,1494
1494000,1,99,99,0,99,5,0.0,0,1494
1494000,1,99,99,0,99,7,0.0,0,1494
1494000,1,99,99,0,99,3,0.0,0,1494
1494000,1,99,99,0,99,9,0.0,0,1494
1494000,1,99,99,0,99,11,0.0,0,1494
1494000,1,99,99,0,99,13,0.0,0,1494
1494000,1,99,99,0,99,15,0.0,0,1494
1494000,1,99,99,0,99,17,0.0,0,1494
1494000,1,99,99,0,99,19,1.0,0,1494
1495000,1,99,99,0,99,0,0,0,1495
1495000,1,99,99,0,99,8,0,0,1495
1495000,1,99,99,0,99,1,0.0,0,1495
1495000,1,99,99,0,99,5,0.0,0,1495
1495000,1,99,99,0,99,7,0.0,0,1495
1495000,1,99,99,0,99,3,0.0,0,1495
1495000,1,99,99,0,99,9,0.0,0,1495
1495000,1,99,99,0,99,11,0.0,0,1495
1495000,1,99,99,0,99,13,0.0,0,1495
1495000,1,99,99,0,99,15,0.0,0,1495
1495000,1,99,99,0,99,17,0.0,0,1495
1495000,1,99,99,0,99,19,1.0,0,1495
1496000,1,99,99,0,99,0,0,0,1496
1496000,1,99,99,0,99,8,0,0,1496
1496000,1,99,99,0,99,1,0.0,0,1496
1496000,1,99,99,0,99,5,0.0,0,1496
1496000,1,99,99,0,99,7,0.0,0,1496
1496000,1,99,99,0,99,3,0.0,0,1496
1496000,1,99,99,0,99,9,0.0,0,1496
1496000,1,99,99,0,99,11,0.0,0,1496
1496000,1,99,99,0,99,13,0.0,0,1496
1496000,1,99,99,0,99,15,0.0,0,1496
1496000,1,99,99,0,99,17,0.0,0,1496
1496000,1,99,99,0,99,19,1.0,0,1496
1497000,1,99,99,0,99,0,0,0,1497
1497000,1,99,99,0,99,8,0,0,1497
1497000,1,99,99,0,99,1,0.0,0,1497
1497000,1,99,99,0,99,5,0.0,0,1497
1497000,1,99,99,0,99,7,0.0,0,1497
1497000,1,99,99,0,99,3,0.0,0,1497
1497000,1,99,99,0,99,9,0.0,0,1497
1497000,1,99,99,0,99,11,0.0,0,1497
1497000,1,99,99,0,99,13,0.0,0,1497
1497000,1,99,99,0,99,15,0.0,0,1497
1497000,1,99,99,0,99,17,0.0,0,1497
1497000,1,99,99,0,99,19,1.0,0,1497
1498000,1,99,99,0,99,0,0,0,1498
1498000,1,99,99,0,99,8,0,0,1498
1498000,1,99,99,0,99,1,0.0,0,1498
1498000,1,99,99,0,99,5,0.0,0,1498
1498000,1,99,99,0,99,7,0.0,0,1498
1498000,1,99,99,0,99,3,0.0,0,1498
1498000,1,99,99,0,99,9,0.0,0,1498
1498000,1,99,99,0,99,11,0.0,0,1498
1498000,1,99,99,0,99,13,0.0,0,1498
1498000,1,99,99,0,99,15,0.0,0,1498
1498000,1,99,99,0,99,17,0.0,0,1498
1498000,1,99,99,0,99,19,1.0,0,1498
1499000,1,99,99,0,99,0,0,0,1499
1499000,1,99,99,0,99,8,0,0,1499
1499000,1,99,99,0,99,1,0.0,0,1499
1499000,1,99,99,0,99,5,0.0,0,1499
1499000,1,99,99,0,99,7,0.0,0,1499
1499000,1,99,99,0,99,3,0.0,0,1499
1499000,1,99,99,0,99,9,0.0,0,1499
1499000,1,99,99,0,99,11,0.0,0,1499
1499000,1,99,99,0,99,13,0.0,0,1499
1499000,1,99,99,0,99,15,0.0,0,1499
1499000,1,99,99,0,99,17,0.0,0,1499
1499000,1,99,99,0,99,19,1.0,0,1499
1500000,1,99,99,0,99,0,0,0,1500
1500000,1,99,99,0,99,8,0,0,1500
1500000,1,99,99,0,99,1,0.0,0,1500
1500000,1,99,99,0,99,5,0.0,0,1500
1500000,1,99,99,0,99,7,0.0,0,1500
1500000,1,99,99,0,99,3,0.0,0,1500
1500000,1,99,99,0,99,9,0.0,0,1500
1500000,1,99,99,0,99,11,0.0,0,1500
1500000,1,99,99,0,99,13,0.0,0,1500
1500000,1,99,99,0,99,15,0.0,0,1500
1500000,1,99,99,0,99,17,0.0,0,1500
1500000,1,99,99,0,99,19,1.0,0,1500
1501000,1,99,99,0,99,0,0,0,1501
1501000,1,99,99,0,99,8,0,0,1501
1501000,1,99,99,0,99,1,0.0,0,1501
1501000,1,99,99,0,99,5,0.0,0,1501
1501000,1,99,99,0,99,7,0.0,0,1501
1501000,1,99,99,0,99,3,0.0,0,1501
1501000,1,99,99,0,99,9,0.0,0,1501
1501000,1,99,99,0,99,11,0.0,0,1501
1501000,1,99,99,0,99,13,0.0,0,1501
1501000,1,99,99,0,99,15,0.0,0,1501
1501000,1,99,99,0,99,17,0.0,0,1501
1501000,1,99,99,0,99,19,1.0,0,1501
1502000,1,99,99,0,99,0,0,0,1502
1502000,1,99,99,0,99,8,0,0,1502
1502000,1,99,99,0,99,1,0.0,0,1502
1502000,1,99,99,0,99,5,0.0,0,1502
1502000,1,99,99,0,99,7,0.0,0,1502
1502000,1,99,99,0,99,3,0.0,0,1502
1502000,1,99,99,0,99,9,0.0,0,1502
1502000,1,99,99,0,99,11,0.0,0,1502
1502000,1,99,99,0,99,13,0.0,0,1502
1502000,1,99,99,0,99,15,0.0,0,1502
1502000,1,99,99,0,99,17,0.0,0,1502
1502000,1,99,99,0,99,19,1.0,0,1502
1503000,1,99,99,0,99,0,0,0,1503
1503000,1,99,99,0,99,8,0,0,1503
1503000,1,99,99,0,99,1,0.0,0,1503
1503000,1,99,99,0,99,5,0.0,0,1503
1503000,1,99,99,0,99,7,0.0,0,1503
1503000,1,99,99,0,99,3,0.0,0,1503
1503000,1,99,99,0,99,9,0.0,0,1503
1503000,1,99,99,0,99,11,0.0,0,1503
1503000,1,99,99,0,99,13,0.0,0,1503
1503000,1,99,99,0,99,15,0.0,0,1503
1503000,1,99,99,0,99,17,0.0,0,1503
1503000,1,99,99,0,99,19,1.0,0,1503
1504000,1,99,99,0,99,0,0,0,1504
1504000,1,99,99,0,99,8,0,0,1504
1504000,1,99,99,0,99,1,0.0,0,1504
1504000,1,99,99,0,99,5,0.0,0,1504
1504000,1,99,99,0,99,7,0.0,0,1504
1504000,1,99,99,0,99,3,0.0,0,1504
1504000,1,99,99,0,99,9,0.0,0,1504
1504000,1,99,99,0,99,11,0.0,0,1504
1504000,1,99,99,0,99,13,0.0,0,1504
1504000,1,99,99,0,99,15,0.0,0,1504
1504000,1,99,99,0,99,17,0.0,0,1504
1504000,1,99,99,0,99,19,1.0,0,1504
1505000,1,99,99,0,99,0,0,0,1505
1505000,1,99,99,0,99,8,0,0,1505
1505000,1,99,99,0,99,1,0.0,0,1505
1505000,1,99,99,0,99,5,0.0,0,1505
1505000,1,99,99,0,99,7,0.0,0,1505
1505000,1,99,99,0,99,3,0.0,0,1505
1505000,1,99,99,0,99,9,0.0,0,1505
1505000,1,99,99,0,99,11,0.0,0,1505
1505000,1,99,99,0,99,13,0.0,0,1505
1505000,1,99,99,0,99,15,0.0,0,1505
1505000,1,99,99,0,99,17,0.0,0,1505
1505000,1,99,99,0,99,19,0.9999999999999989,0,1505
1506000,1,99,99,0,99,0,0,0,1506
1506000,1,99,99,0,99,8,0,0,1506
1506000,1,99,99,0,99,1,0.0,0,1506
1506000,1,99,99,0,99,5,0.0,0,1506
1506000,1,99,99,0,99,7,0.0,0,1506
1506000,1,99,99,0,99,3,0.0,0,1506
1506000,1,99,99,0,99,9,0.0,0,1506
1506000,1,99,99,0,99,11,0.0,0,1506
1506000,1,99,99,0,99,13,0.0,0,1506
1506000,1,99,99,0,99,15,0.0,0,1506
1506000,1,99,99,0,99,17,0.0,0,1506
1506000,1,99,99,0,99,19,0.9999999999999997,0,1506
1507000,1,99,99,0,99,0,0,0,1507
1507000,1,99,99,0,99,8,0,0,1507
1507000,1,99,99,0,99,1,0.0,0,1507
1507000,1,99,99,0,99,5,0.0,0,1507
1507000,1,99,99,0,99,7,0.0,0,1507
1507000,1,99,99,0,99,3,0.0,0,1507
1507000,1,99,99,0,99,9,0.0,0,1507
1507000,1,99,99,0,99,11,0.0,0,1507
1507000,1,99,99,0,99,13,0.0,0,1507
1507000,1,99,99,0,99,15,0.0,0,1507
1507000,1,99,99,0,99,17,0.0,0,1507
1507000,1,99,99,0,99,19,1.0,0,1507
1508000,1,99,99,0,99,0,0,0,1508
1508000,1,99,99,0,99,8,0,0,1508
1508000,1,99,99,0,99,1,0.0,0,1508
1508000,1,99,99,0,99,5,0.0,0,1508
1508000,1,99,99,0,99,7,0.0,0,1508
1508000,1,99,99,0,99,3,0.0,0,1508
1508000,1,99,99,0,99,9,0.0,0,1508
1508000,1,99,99,0,99,11,0.0,0,1508
1508000,1,99,99,0,99,13,0.0,0,1508
1508000,1,99,99,0,99,15,0.0,0,1508
1508000,1,99,99,0,99,17,0.0,0,1508
1508000,1,99,99,0,99,19,1.0,0,1508
1509000,1,99,99,0,99,0,0,0,1509
1509000,1,99,99,0,99,8,0,0,1509
1509000,1,99,99,0,99,1,0.0,0,1509
1509000,1,99,99,0,99,5,0.0,0,1509
1509000,1,99,99,0,99,7,0.0,0,1509
1509000,1,99,99,0,99,3,0.0,0,1509
1509000,1,99,99,0,99,9,0.0,0,1509
1509000,1,99,99,0,99,11,0.0,0,1509
1509000,1,99,99,0,99,13,0.0,0,1509
1509000,1,99,99,0,99,15,0.0,0,1509
1509000,1,99,99,0,99,17,0.0,0,1509
1509000,1,99,99,0,99,19,1.0,0,1509
1510000,1,99,99,0,99,0,0,0,1510
1510000,1,99,99,0,99,8,0,0,1510
1510000,1,99,99,0,99,1,0.0,0,1510
1510000,1,99,99,0,99,5,0.0,0,1510
1510000,1,99,99,0,99,7,0.0,0,1510
1510000,1,99,99,0,99,3,0.0,0,1510
1510000,1,99,99,0,99,9,0.0,0,1510
1510000,1,99,99,0,99,11,0.0,0,1510
1510000,1,99,99,0,99,13,0.0,0,1510
1510000,1,99,99,0,99,15,0.0,0,1510
1510000,1,99,99,0,99,17,0.0,0,1510
1510000,1,99,99,0,99,19,1.0,0,1510
1511000,1,99,99,0,99,0,0,0,1511
1511000,1,99,99,0,99,8,0,0,1511
1511000,1,99,99,0,99,1,0.0,0,1511
1511000,1,99,99,0,99,5,0.0,0,1511
1511000,1,99,99,0,99,7,0.0,0,1511
1511000,1,99,99,0,99,3,0.0,0,1511
1511000,1,99,99,0,99,9,0.0,0,1511
1511000,1,99,99,0,99,11,0.0,0,1511
1511000,1,99,99,0,99,13,0.0,0,1511
1511000,1,99,99,0,99,15,0.0,0,1511
1511000,1,99,99,0,99,17,0.0,0,1511
1511000,1,99,99,0,99,19,1.0,0,1511
1512000,1,99,99,0,99,0,0,0,1512
1512000,1,99,99,0,99,8,0,0,1512
1512000,1,99,99,0,99,1,0.0,0,1512
1512000,1,99,99,0,99,5,0.0,0,1512
1512000,1,99,99,0,99,7,0.0,0,1512
1512000,1,99,99,0,99,3,0.0,0,1512
1512000,1,99,99,0,99,9,0.0,0,1512
1512000,1,99,99,0,99,11,0.0,0,1512
1512000,1,99,99,0,99,13,0.0,0,1512
1512000,1,99,99,0,99,15,0.0,0,1512
1512000,1,99,99,0,99,17,0.0,0,1512
1512000,1,99,99,0,99,19,1.0,0,1512
1513000,1,99,99,0,99,0,0,0,1513
1513000,1,99,99,0,99,8,0,0,1513
1513000,1,99,99,0,99,1,0.0,0,1513
1513000,1,99,99,0,99,5,0.0,0,1513
1513000,1,99,99,0,99,7,0.0,0,1513
1513000,1,99,99,0,99,3,0.0,0,1513
1513000,1,99,99,0,99,9,0.0,0,1513
1513000,1,99,99,0,99,11,0.0,0,1513
1513000,1,99,99,0,99,13,0.0,0,1513
1513000,1,99,99,0,99,15,0.0,0,1513
1513000,1,99,99,0,99,17,0.0,0,1513
1513000,1,99,99,0,99,19,1.0,0,1513
1514000,1,99,99,0,99,0,0,0,1514
1514000,1,99,99,0,99,8,0,0,1514
1514000,1,99,99,0,99,1,0.0,0,1514
1514000,1,99,99,0,99,5,0.0,0,1514
1514000,1,99,99,0,99,7,0.0,0,1514
1514000,1,99,99,0,99,3,0.0,0,1514
1514000,1,99,99,0,99,9,0.0,0,1514
1514000,1,99,99,0,99,11,0.0,0,1514
1514000,1,99,99,0,99,13,0.0,0,1514
1514000,1,99,99,0,99,15,0.0,0,1514
1514000,1,99,99,0,99,17,0.0,0,1514
1514000,1,99,99,0,99,19,1.0,0,1514
1515000,1,99,99,0,99,0,0,0,1515
1515000,1,99,99,0,99,8,0,0,1515
1515000,1,99,99,0,99,1,0.0,0,1515
1515000,1,99,99,0,99,5,0.0,0,1515
1515000,1,99,99,0,99,7,0.0,0,1515
1515000,1,99,99,0,99,3,0.0,0,1515
1515000,1,99,99,0,99,9,0.0,0,1515
1515000,1,99,99,0,99,11,0.0,0,1515
1515000,1,99,99,0,99,13,0.0,0,1515
1515000,1,99,99,0,99,15,0.0,0,1515
1515000,1,99,99,0,99,17,0.0,0,1515
1515000,1,99,99,0,99,19,1.0,0,1515
1516000,1,99,99,0,99,0,0,0,1516
1516000,1,99,99,0,99,8,0,0,1516
1516000,1,99,99,0,99,1,0.0,0,1516
1516000,1,99,99,0,99,5,0.0,0,1516
1516000,1,99,99,0,99,7,0.0,0,1516
1516000,1,99,99,0,99,3,0.0,0,1516
1516000,1,99,99,0,99,9,0.0,0,1516
1516000,1,99,99,0,99,11,0.0,0,1516
1516000,1,99,99,0,99,13,0.0,0,1516
1516000,1,99,99,0,99,15,0.0,0,1516
1516000,1,99,99,0,99,17,0.0,0,1516
1516000,1,99,99,0,99,19,1.0,0,1516
1517000,1,99,99,0,99,0,0,0,1517
1517000,1,99,99,0,99,8,0,0,1517
1517000,1,99,99,0,99,1,0.0,0,1517
1517000,1,99,99,0,99,5,0.0,0,1517
1517000,1,99,99,0,99,7,0.0,0,1517
1517000,1,99,99,0,99,3,0.0,0,1517
1517000,1,99,99,0,99,9,0.0,0,1517
1517000,1,99,99,0,99,11,0.0,0,1517
1517000,1,99,99,0,99,13,0.0,0,1517
1517000,1,99,99,0,99,15,0.0,0,1517
1517000,1,99,99,0,99,17,0.0,0,1517
1517000,1,99,99,0,99,19,1.0,0,1517
1518000,1,99,99,0,99,0,0,0,1518
1518000,1,99,99,0,99,8,0,0,1518
1518000,1,99,99,0,99,1,0.0,0,1518
1518000,1,99,99,0,99,5,0.0,0,1518
1518000,1,99,99,0,99,7,0.0,0,1518
1518000,1,99,99,0,99,3,0.0,0,1518
1518000,1,99,99,0,99,9,0.0,0,1518
1518000,1,99,99,0,99,11,0.0,0,1518
1518000,1,99,99,0,99,13,0.0,0,1518
1518000,1,99,99,0,99,15,0.0,0,1518
1518000,1,99,99,0,99,17,0.0,0,1518
1518000,1,99,99,0,99,19,1.0,0,1518
1519000,1,99,99,0,99,0,0,0,1519
1519000,1,99,99,0,99,8,0,0,1519
1519000,1,99,99,0,99,1,0.0,0,1519
1519000,1,99,99,0,99,5,0.0,0,1519
1519000,1,99,99,0,99,7,0.0,0,1519
1519000,1,99,99,0,99,3,0.0,0,1519
1519000,1,99,99,0,99,9,0.0,0,1519
1519000,1,99,99,0,99,11,0.0,0,1519
1519000,1,99,99,0,99,13,0.0,0,1519
1519000,1,99,99,0,99,15,0.0,0,1519
1519000,1,99,99,0,99,17,0.0,0,1519
1519000,1,99,99,0,99,19,1.0,0,1519
1520000,1,99,99,0,99,0,0,0,1520
1520000,1,99,99,0,99,8,0,0,1520
1520000,1,99,99,0,99,1,0.0,0,1520
1520000,1,99,99,0,99,5,0.0,0,1520
1520000,1,99,99,0,99,7,0.0,0,1520
1520000,1,99,99,0,99,3,0.0,0,1520
1520000,1,99,99,0,99,9,0.0,0,1520
1520000,1,99,99,0,99,11,0.0,0,1520
1520000,1,99,99,0,99,13,0.0,0,1520
1520000,1,99,99,0,99,15,0.0,0,1520
1520000,1,99,99,0,99,17,0.0,0,1520
1520000,1,99,99,0,99,19,1.0,0,1520
1521000,1,99,99,0,99,0,0,0,1521
1521000,1,99,99,0,99,8,0,0,1521
1521000,1,99,99,0,99,1,0.0,0,1521
1521000,1,99,99,0,99,5,0.0,0,1521
1521000,1,99,99,0,99,7,0.0,0,1521
1521000,1,99,99,0,99,3,0.0,0,1521
1521000,1,99,99,0,99,9,0.0,0,1521
1521000,1,99,99,0,99,11,0.0,0,1521
1521000,1,99,99,0,99,13,0.0,0,1521
1521000,1,99,99,0,99,15,0.0,0,1521
1521000,1,99,99,0,99,17,0.0,0,1521
1521000,1,99,99,0,99,19,1.0,0,1521
1522000,1,99,99,0,99,0,0,0,1522
1522000,1,99,99,0,99,8,0,0,1522
1522000,1,99,99,0,99,1,0.0,0,1522
1522000,1,99,99,0,99,5,0.0,0,1522
1522000,1,99,99,0,99,7,0.0,0,1522
1522000,1,99,99,0,99,3,0.0,0,1522
1522000,1,99,99,0,99,9,0.0,0,1522
1522000,1,99,99,0,99,11,0.0,0,1522
1522000,1,99,99,0,99,13,0.0,0,1522
1522000,1,99,99,0,99,15,0.0,0,1522
1522000,1,99,99,0,99,17,0.0,0,1522
1522000,1,99,99,0,99,19,1.0,0,1522
1523000,1,99,99,0,99,0,0,0,1523
1523000,1,99,99,0,99,8,0,0,1523
1523000,1,99,99,0,99,1,0.0,0,1523
1523000,1,99,99,0,99,5,0.0,0,1523
1523000,1,99,99,0,99,7,0.0,0,1523
1523000,1,99,99,0,99,3,0.0,0,1523
1523000,1,99,99,0,99,9,0.0,0,1523
1523000,1,99,99,0,99,11,0.0,0,1523
1523000,1,99,99,0,99,13,0.0,0,1523
1523000,1,99,99,0,99,15,0.0,0,1523
1523000,1,99,99,0,99,17,0.0,0,1523
1523000,1,99,99,0,99,19,1.0,0,1523
1524000,1,99,99,0,99,0,0,0,1524
1524000,1,99,99,0,99,8,0,0,1524
1524000,1,99,99,0,99,1,0.0,0,1524
1524000,1,99,99,0,99,5,0.0,0,1524
1524000,1,99,99,0,99,7,0.0,0,1524
1524000,1,99,99,0,99,3,0.0,0,1524
