timestamp, source_id, contact_id, contact_type, intent_type, group_id, intent_class, intent_prob, group_confidence, frame_number
1524000,1,99,99,0,99,9,0.0,0,1524
1524000,1,99,99,0,99,11,0.0,0,1524
1524000,1,99,99,0,99,13,0.0,0,1524
1524000,1,99,99,0,99,15,0.0,0,1524
1524000,1,99,99,0,99,17,0.0,0,1524
1524000,1,99,99,0,99,19,1.0,0,1524
1525000,1,99,99,0,99,0,0,0,1525
1525000,1,99,99,0,99,8,0,0,1525
1525000,1,99,99,0,99,1,0.0,0,1525
1525000,1,99,99,0,99,5,0.0,0,1525
1525000,1,99,99,0,99,7,0.0,0,1525
1525000,1,99,99,0,99,3,0.0,0,1525
1525000,1,99,99,0,99,9,0.0,0,1525
1525000,1,99,99,0,99,11,0.0,0,1525
1525000,1,99,99,0,99,13,0.0,0,1525
1525000,1,99,99,0,99,15,0.0,0,1525
1525000,1,99,99,0,99,17,0.0,0,1525
1525000,1,99,99,0,99,19,1.0,0,1525
1526000,1,99,99,0,99,0,0,0,1526
1526000,1,99,99,0,99,8,0,0,1526
1526000,1,99,99,0,99,1,0.0,0,1526
1526000,1,99,99,0,99,5,0.0,0,1526
1526000,1,99,99,0,99,7,0.0,0,1526
1526000,1,99,99,0,99,3,0.0,0,1526
1526000,1,99,99,0,99,9,0.0,0,1526
1526000,1,99,99,0,99,11,0.0,0,1526
1526000,1,99,99,0,99,13,0.0,0,1526
1526000,1,99,99,0,99,15,0.0,0,1526
1526000,1,99,99,0,99,17,0.0,0,1526
1526000,1,99,99,0,99,19,1.0,0,1526
1527000,1,99,99,0,99,0,0,0,1527
1527000,1,99,99,0,99,8,0,0,1527
1527000,1,99,99,0,99,1,0.0,0,1527
1527000,1,99,99,0,99,5,0.0,0,1527
1527000,1,99,99,0,99,7,0.0,0,1527
1527000,1,99,99,0,99,3,0.0,0,1527
1527000,1,99,99,0,99,9,0.0,0,1527
1527000,1,99,99,0,99,11,0.0,0,1527
1527000,1,99,99,0,99,13,0.0,0,1527
1527000,1,99,99,0,99,15,0.0,0,1527
1527000,1,99,99,0,99,17,0.0,0,1527
1527000,1,99,99,0,99,19,0.9999999999999994,0,1527
1528000,1,99,99,0,99,0,0,0,1528
1528000,1,99,99,0,99,8,0,0,1528
1528000,1,99,99,0,99,1,0.0,0,1528
1528000,1,99,99,0,99,5,0.0,0,1528
1528000,1,99,99,0,99,7,0.0,0,1528
1528000,1,99,99,0,99,3,0.0,0,1528
1528000,1,99,99,0,99,9,0.0,0,1528
1528000,1,99,99,0,99,11,0.0,0,1528
1528000,1,99,99,0,99,13,0.0,0,1528
1528000,1,99,99,0,99,15,0.0,0,1528
1528000,1,99,99,0,99,17,0.0,0,1528
1528000,1,99,99,0,99,19,0.9999999999999972,0,1528
1529000,1,99,99,0,99,0,0,0,1529
1529000,1,99,99,0,99,8,0,0,1529
1529000,1,99,99,0,99,1,0.0,0,1529
1529000,1,99,99,0,99,5,0.0,0,1529
1529000,1,99,99,0,99,7,0.0,0,1529
1529000,1,99,99,0,99,3,0.0,0,1529
1529000,1,99,99,0,99,9,0.0,0,1529
1529000,1,99,99,0,99,11,0.0,0,1529
1529000,1,99,99,0,99,13,0.0,0,1529
1529000,1,99,99,0,99,15,0.0,0,1529
1529000,1,99,99,0,99,17,0.0,0,1529
1529000,1,99,99,0,99,19,0.999999999999977,0,1529
1530000,1,99,99,0,99,0,0,0,1530
1530000,1,99,99,0,99,8,0,0,1530
1530000,1,99,99,0,99,1,0.0,0,1530
1530000,1,99,99,0,99,5,0.0,0,1530
1530000,1,99,99,0,99,7,0.0,0,1530
1530000,1,99,99,0,99,3,0.0,0,1530
1530000,1,99,99,0,99,9,0.0,0,1530
1530000,1,99,99,0,99,11,0.0,0,1530
1530000,1,99,99,0,99,13,0.0,0,1530
1530000,1,99,99,0,99,15,0.0,0,1530
1530000,1,99,99,0,99,17,0.0,0,1530
1530000,1,99,99,0,99,19,1.0,0,1530
1531000,1,99,99,0,99,0,0,0,1531
1531000,1,99,99,0,99,8,0,0,1531
1531000,1,99,99,0,99,1,0.0,0,1531
1531000,1,99,99,0,99,5,0.0,0,1531
1531000,1,99,99,0,99,7,0.0,0,1531
1531000,1,99,99,0,99,3,0.0,0,1531
1531000,1,99,99,0,99,9,0.0,0,1531
1531000,1,99,99,0,99,11,0.0,0,1531
1531000,1,99,99,0,99,13,0.0,0,1531
1531000,1,99,99,0,99,15,0.0,0,1531
1531000,1,99,99,0,99,17,0.0,0,1531
1531000,1,99,99,0,99,19,0.9999999999998413,0,1531
1532000,1,99,99,0,99,0,0,0,1532
1532000,1,99,99,0,99,8,0,0,1532
1532000,1,99,99,0,99,1,0.0,0,1532
1532000,1,99,99,0,99,5,0.0,0,1532
1532000,1,99,99,0,99,7,0.0,0,1532
1532000,1,99,99,0,99,3,0.0,0,1532
1532000,1,99,99,0,99,9,0.0,0,1532
1532000,1,99,99,0,99,11,0.0,0,1532
1532000,1,99,99,0,99,13,0.0,0,1532
1532000,1,99,99,0,99,15,0.0,0,1532
1532000,1,99,99,0,99,17,0.0,0,1532
1532000,1,99,99,0,99,19,0.9999999999998402,0,1532
1533000,1,99,99,0,99,0,0,0,1533
1533000,1,99,99,0,99,8,0,0,1533
1533000,1,99,99,0,99,1,0.0,0,1533
1533000,1,99,99,0,99,5,0.0,0,1533
1533000,1,99,99,0,99,7,0.0,0,1533
1533000,1,99,99,0,99,3,0.0,0,1533
1533000,1,99,99,0,99,9,0.0,0,1533
1533000,1,99,99,0,99,11,0.0,0,1533
1533000,1,99,99,0,99,13,0.0,0,1533
1533000,1,99,99,0,99,15,0.0,0,1533
1533000,1,99,99,0,99,17,0.0,0,1533
1533000,1,99,99,0,99,19,1.0,0,1533
1534000,1,99,99,0,99,0,0,0,1534
1534000,1,99,99,0,99,8,0,0,1534
1534000,1,99,99,0,99,1,0.0,0,1534
1534000,1,99,99,0,99,5,0.0,0,1534
1534000,1,99,99,0,99,7,0.0,0,1534
1534000,1,99,99,0,99,3,0.0,0,1534
1534000,1,99,99,0,99,9,0.0,0,1534
1534000,1,99,99,0,99,11,0.0,0,1534
1534000,1,99,99,0,99,13,0.0,0,1534
1534000,1,99,99,0,99,15,0.0,0,1534
1534000,1,99,99,0,99,17,0.0,0,1534
1534000,1,99,99,0,99,19,1.0,0,1534
1535000,1,99,99,0,99,0,0,0,1535
1535000,1,99,99,0,99,8,0,0,1535
1535000,1,99,99,0,99,1,0.0,0,1535
1535000,1,99,99,0,99,5,0.0,0,1535
1535000,1,99,99,0,99,7,0.0,0,1535
1535000,1,99,99,0,99,3,0.0,0,1535
1535000,1,99,99,0,99,9,0.0,0,1535
1535000,1,99,99,0,99,11,0.0,0,1535
1535000,1,99,99,0,99,13,0.0,0,1535
1535000,1,99,99,0,99,15,0.0,0,1535
1535000,1,99,99,0,99,17,0.0,0,1535
1535000,1,99,99,0,99,19,0.9999999909866317,0,1535
1536000,1,99,99,0,99,0,0,0,1536
1536000,1,99,99,0,99,8,0,0,1536
1536000,1,99,99,0,99,1,0.0,0,1536
1536000,1,99,99,0,99,5,0.0,0,1536
1536000,1,99,99,0,99,7,0.0,0,1536
1536000,1,99,99,0,99,3,0.0,0,1536
1536000,1,99,99,0,99,9,0.0,0,1536
1536000,1,99,99,0,99,11,0.0,0,1536
1536000,1,99,99,0,99,13,0.0,0,1536
1536000,1,99,99,0,99,15,0.0,0,1536
1536000,1,99,99,0,99,17,0.0,0,1536
1536000,1,99,99,0,99,19,0.9999999934812229,0,1536
1537000,1,99,99,0,99,0,0,0,1537
1537000,1,99,99,0,99,8,0,0,1537
1537000,1,99,99,0,99,1,0.0,0,1537
1537000,1,99,99,0,99,5,0.0,0,1537
1537000,1,99,99,0,99,7,0.0,0,1537
1537000,1,99,99,0,99,3,0.0,0,1537
1537000,1,99,99,0,99,9,0.0,0,1537
1537000,1,99,99,0,99,11,0.0,0,1537
1537000,1,99,99,0,99,13,0.0,0,1537
1537000,1,99,99,0,99,15,0.0,0,1537
1537000,1,99,99,0,99,17,0.0,0,1537
1537000,1,99,99,0,99,19,1.0,0,1537
1538000,1,99,99,0,99,0,0,0,1538
1538000,1,99,99,0,99,8,0,0,1538
1538000,1,99,99,0,99,1,0.0,0,1538
1538000,1,99,99,0,99,5,0.0,0,1538
1538000,1,99,99,0,99,7,0.0,0,1538
1538000,1,99,99,0,99,3,0.0,0,1538
1538000,1,99,99,0,99,9,0.0,0,1538
1538000,1,99,99,0,99,11,0.0,0,1538
1538000,1,99,99,0,99,13,0.0,0,1538
1538000,1,99,99,0,99,15,0.0,0,1538
1538000,1,99,99,0,99,17,0.0,0,1538
1538000,1,99,99,0,99,19,1.0,0,1538
1539000,1,99,99,0,99,0,0,0,1539
1539000,1,99,99,0,99,8,0,0,1539
1539000,1,99,99,0,99,1,0.0,0,1539
1539000,1,99,99,0,99,5,0.0,0,1539
1539000,1,99,99,0,99,7,0.0,0,1539
1539000,1,99,99,0,99,3,0.0,0,1539
1539000,1,99,99,0,99,9,0.0,0,1539
1539000,1,99,99,0,99,11,0.0,0,1539
1539000,1,99,99,0,99,13,0.0,0,1539
1539000,1,99,99,0,99,15,0.0,0,1539
1539000,1,99,99,0,99,17,0.0,0,1539
1539000,1,99,99,0,99,19,1.0,0,1539
1540000,1,99,99,0,99,0,0,0,1540
1540000,1,99,99,0,99,8,0,0,1540
1540000,1,99,99,0,99,1,0.0,0,1540
1540000,1,99,99,0,99,5,0.0,0,1540
1540000,1,99,99,0,99,7,0.0,0,1540
1540000,1,99,99,0,99,3,0.0,0,1540
1540000,1,99,99,0,99,9,0.0,0,1540
1540000,1,99,99,0,99,11,0.0,0,1540
1540000,1,99,99,0,99,13,0.0,0,1540
1540000,1,99,99,0,99,15,0.0,0,1540
1540000,1,99,99,0,99,17,0.0,0,1540
1540000,1,99,99,0,99,19,1.0,0,1540
1541000,1,99,99,0,99,0,0,0,1541
1541000,1,99,99,0,99,8,0,0,1541
1541000,1,99,99,0,99,1,0.0,0,1541
1541000,1,99,99,0,99,5,0.0,0,1541
1541000,1,99,99,0,99,7,0.0,0,1541
1541000,1,99,99,0,99,3,0.0,0,1541
1541000,1,99,99,0,99,9,0.0,0,1541
1541000,1,99,99,0,99,11,0.0,0,1541
1541000,1,99,99,0,99,13,0.0,0,1541
1541000,1,99,99,0,99,15,0.0,0,1541
1541000,1,99,99,0,99,17,0.0,0,1541
1541000,1,99,99,0,99,19,1.0,0,1541
1542000,1,99,99,0,99,0,0,0,1542
1542000,1,99,99,0,99,8,0,0,1542
1542000,1,99,99,0,99,1,0.0,0,1542
1542000,1,99,99,0,99,5,0.0,0,1542
1542000,1,99,99,0,99,7,0.0,0,1542
1542000,1,99,99,0,99,3,0.0,0,1542
1542000,1,99,99,0,99,9,0.0,0,1542
1542000,1,99,99,0,99,11,0.0,0,1542
1542000,1,99,99,0,99,13,0.0,0,1542
1542000,1,99,99,0,99,15,0.0,0,1542
1542000,1,99,99,0,99,17,0.0,0,1542
1542000,1,99,99,0,99,19,1.0,0,1542
1543000,1,99,99,0,99,0,0,0,1543
1543000,1,99,99,0,99,8,0,0,1543
1543000,1,99,99,0,99,1,0.0,0,1543
1543000,1,99,99,0,99,5,0.0,0,1543
1543000,1,99,99,0,99,7,0.0,0,1543
1543000,1,99,99,0,99,3,0.0,0,1543
1543000,1,99,99,0,99,9,0.0,0,1543
1543000,1,99,99,0,99,11,0.0,0,1543
1543000,1,99,99,0,99,13,0.0,0,1543
1543000,1,99,99,0,99,15,0.0,0,1543
1543000,1,99,99,0,99,17,0.0,0,1543
1543000,1,99,99,0,99,19,1.0,0,1543
1544000,1,99,99,0,99,0,0,0,1544
1544000,1,99,99,0,99,8,0,0,1544
1544000,1,99,99,0,99,1,0.0,0,1544
1544000,1,99,99,0,99,5,0.0,0,1544
1544000,1,99,99,0,99,7,0.0,0,1544
1544000,1,99,99,0,99,3,0.0,0,1544
1544000,1,99,99,0,99,9,0.0,0,1544
1544000,1,99,99,0,99,11,0.0,0,1544
1544000,1,99,99,0,99,13,0.0,0,1544
1544000,1,99,99,0,99,15,0.0,0,1544
1544000,1,99,99,0,99,17,0.0,0,1544
1544000,1,99,99,0,99,19,1.0,0,1544
1545000,1,99,99,0,99,0,0,0,1545
1545000,1,99,99,0,99,8,0,0,1545
1545000,1,99,99,0,99,1,0.0,0,1545
1545000,1,99,99,0,99,5,0.0,0,1545
1545000,1,99,99,0,99,7,0.0,0,1545
1545000,1,99,99,0,99,3,0.0,0,1545
1545000,1,99,99,0,99,9,0.0,0,1545
1545000,1,99,99,0,99,11,0.0,0,1545
1545000,1,99,99,0,99,13,0.0,0,1545
1545000,1,99,99,0,99,15,0.0,0,1545
1545000,1,99,99,0,99,17,0.0,0,1545
1545000,1,99,99,0,99,19,1.0,0,1545
1546000,1,99,99,0,99,0,0,0,1546
1546000,1,99,99,0,99,8,0,0,1546
1546000,1,99,99,0,99,1,0.0,0,1546
1546000,1,99,99,0,99,5,0.0,0,1546
1546000,1,99,99,0,99,7,0.0,0,1546
1546000,1,99,99,0,99,3,0.0,0,1546
1546000,1,99,99,0,99,9,0.0,0,1546
1546000,1,99,99,0,99,11,0.0,0,1546
1546000,1,99,99,0,99,13,0.0,0,1546
1546000,1,99,99,0,99,15,0.0,0,1546
1546000,1,99,99,0,99,17,0.0,0,1546
1546000,1,99,99,0,99,19,1.0,0,1546
1547000,1,99,99,0,99,0,0,0,1547
1547000,1,99,99,0,99,8,0,0,1547
1547000,1,99,99,0,99,1,0.0,0,1547
1547000,1,99,99,0,99,5,0.0,0,1547
1547000,1,99,99,0,99,7,0.0,0,1547
1547000,1,99,99,0,99,3,0.0,0,1547
1547000,1,99,99,0,99,9,0.0,0,1547
1547000,1,99,99,0,99,11,0.0,0,1547
1547000,1,99,99,0,99,13,0.0,0,1547
1547000,1,99,99,0,99,15,0.0,0,1547
1547000,1,99,99,0,99,17,0.0,0,1547
1547000,1,99,99,0,99,19,1.0,0,1547
1548000,1,99,99,0,99,0,0,0,1548
1548000,1,99,99,0,99,8,0,0,1548
1548000,1,99,99,0,99,1,0.0,0,1548
1548000,1,99,99,0,99,5,0.0,0,1548
1548000,1,99,99,0,99,7,0.0,0,1548
1548000,1,99,99,0,99,3,0.0,0,1548
1548000,1,99,99,0,99,9,0.0,0,1548
1548000,1,99,99,0,99,11,0.0,0,1548
1548000,1,99,99,0,99,13,0.0,0,1548
1548000,1,99,99,0,99,15,0.0,0,1548
1548000,1,99,99,0,99,17,0.0,0,1548
1548000,1,99,99,0,99,19,1.0,0,1548
1549000,1,99,99,0,99,0,0,0,1549
1549000,1,99,99,0,99,8,0,0,1549
1549000,1,99,99,0,99,1,0.0,0,1549
1549000,1,99,99,0,99,5,0.0,0,1549
1549000,1,99,99,0,99,7,0.0,0,1549
1549000,1,99,99,0,99,3,0.0,0,1549
1549000,1,99,99,0,99,9,0.0,0,1549
1549000,1,99,99,0,99,11,0.0,0,1549
1549000,1,99,99,0,99,13,0.0,0,1549
1549000,1,99,99,0,99,15,0.0,0,1549
1549000,1,99,99,0,99,17,0.0,0,1549
1549000,1,99,99,0,99,19,1.0,0,1549
1550000,1,99,99,0,99,0,0,0,1550
1550000,1,99,99,0,99,8,0,0,1550
1550000,1,99,99,0,99,1,0.0,0,1550
1550000,1,99,99,0,99,5,0.0,0,1550
1550000,1,99,99,0,99,7,0.0,0,1550
1550000,1,99,99,0,99,3,0.0,0,1550
1550000,1,99,99,0,99,9,0.0,0,1550
1550000,1,99,99,0,99,11,0.0,0,1550
1550000,1,99,99,0,99,13,0.0,0,1550
1550000,1,99,99,0,99,15,0.0,0,1550
1550000,1,99,99,0,99,17,0.0,0,1550
1550000,1,99,99,0,99,19,1.0,0,1550
1551000,1,99,99,0,99,0,0,0,1551
1551000,1,99,99,0,99,8,0,0,1551
1551000,1,99,99,0,99,1,0.0,0,1551
1551000,1,99,99,0,99,5,0.0,0,1551
1551000,1,99,99,0,99,7,0.0,0,1551
1551000,1,99,99,0,99,3,0.0,0,1551
1551000,1,99,99,0,99,9,0.0,0,1551
1551000,1,99,99,0,99,11,0.0,0,1551
1551000,1,99,99,0,99,13,0.0,0,1551
1551000,1,99,99,0,99,15,0.0,0,1551
1551000,1,99,99,0,99,17,0.0,0,1551
1551000,1,99,99,0,99,19,1.0,0,1551
1552000,1,99,99,0,99,0,0,0,1552
1552000,1,99,99,0,99,8,0,0,1552
1552000,1,99,99,0,99,1,0.0,0,1552
1552000,1,99,99,0,99,5,0.0,0,1552
1552000,1,99,99,0,99,7,0.0,0,1552
1552000,1,99,99,0,99,3,0.0,0,1552
1552000,1,99,99,0,99,9,0.0,0,1552
1552000,1,99,99,0,99,11,0.0,0,1552
1552000,1,99,99,0,99,13,0.0,0,1552
1552000,1,99,99,0,99,15,0.0,0,1552
1552000,1,99,99,0,99,17,0.0,0,1552
1552000,1,99,99,0,99,19,1.0,0,1552
1553000,1,99,99,0,99,0,0,0,1553
1553000,1,99,99,0,99,8,0,0,1553
1553000,1,99,99,0,99,1,0.0,0,1553
1553000,1,99,99,0,99,5,0.0,0,1553
1553000,1,99,99,0,99,7,0.0,0,1553
1553000,1,99,99,0,99,3,0.0,0,1553
1553000,1,99,99,0,99,9,0.0,0,1553
1553000,1,99,99,0,99,11,0.0,0,1553
1553000,1,99,99,0,99,13,0.0,0,1553
1553000,1,99,99,0,99,15,0.0,0,1553
1553000,1,99,99,0,99,17,0.9999837063564332,0,1553
1553000,1,99,99,0,99,19,0.0,0,1553
1554000,1,99,99,0,99,0,0,0,1554
1554000,1,99,99,0,99,8,0,0,1554
1554000,1,99,99,0,99,1,0.0,0,1554
1554000,1,99,99,0,99,5,0.0,0,1554
1554000,1,99,99,0,99,7,0.0,0,1554
1554000,1,99,99,0,99,3,0.0,0,1554
1554000,1,99,99,0,99,9,0.0,0,1554
1554000,1,99,99,0,99,11,0.0,0,1554
1554000,1,99,99,0,99,13,0.0,0,1554
1554000,1,99,99,0,99,15,0.0,0,1554
1554000,1,99,99,0,99,17,0.0,0,1554
1554000,1,99,99,0,99,19,1.0,0,1554
1555000,1,99,99,0,99,0,0,0,1555
1555000,1,99,99,0,99,8,0,0,1555
1555000,1,99,99,0,99,1,0.0,0,1555
1555000,1,99,99,0,99,5,0.0,0,1555
1555000,1,99,99,0,99,7,0.0,0,1555
1555000,1,99,99,0,99,3,0.0,0,1555
1555000,1,99,99,0,99,9,0.0,0,1555
1555000,1,99,99,0,99,11,0.0,0,1555
1555000,1,99,99,0,99,13,0.0,0,1555
1555000,1,99,99,0,99,15,0.0,0,1555
1555000,1,99,99,0,99,17,0.9999999600742541,0,1555
1555000,1,99,99,0,99,19,0.0,0,1555
1556000,1,99,99,0,99,0,0,0,1556
1556000,1,99,99,0,99,8,0,0,1556
1556000,1,99,99,0,99,1,0.0,0,1556
1556000,1,99,99,0,99,5,0.0,0,1556
1556000,1,99,99,0,99,7,0.0,0,1556
1556000,1,99,99,0,99,3,0.0,0,1556
1556000,1,99,99,0,99,9,0.0,0,1556
1556000,1,99,99,0,99,11,0.0,0,1556
1556000,1,99,99,0,99,13,0.0,0,1556
1556000,1,99,99,0,99,15,0.0,0,1556
1556000,1,99,99,0,99,17,0.9998582884806826,0,1556
1556000,1,99,99,0,99,19,0.0,0,1556
1557000,1,99,99,0,99,0,0,0,1557
1557000,1,99,99,0,99,8,0,0,1557
1557000,1,99,99,0,99,1,0.0,0,1557
1557000,1,99,99,0,99,5,0.0,0,1557
1557000,1,99,99,0,99,7,0.0,0,1557
1557000,1,99,99,0,99,3,0.0,0,1557
1557000,1,99,99,0,99,9,0.0,0,1557
1557000,1,99,99,0,99,11,0.0,0,1557
1557000,1,99,99,0,99,13,0.0,0,1557
1557000,1,99,99,0,99,15,0.0,0,1557
1557000,1,99,99,0,99,17,0.9999738392367331,0,1557
1557000,1,99,99,0,99,19,0.0,0,1557
1558000,1,99,99,0,99,0,0,0,1558
1558000,1,99,99,0,99,8,0,0,1558
1558000,1,99,99,0,99,1,0.0,0,1558
1558000,1,99,99,0,99,5,0.0,0,1558
1558000,1,99,99,0,99,7,0.0,0,1558
1558000,1,99,99,0,99,3,0.0,0,1558
1558000,1,99,99,0,99,9,0.0,0,1558
1558000,1,99,99,0,99,11,0.0,0,1558
1558000,1,99,99,0,99,13,0.0,0,1558
1558000,1,99,99,0,99,15,0.0,0,1558
1558000,1,99,99,0,99,17,0.9999973880717128,0,1558
1558000,1,99,99,0,99,19,0.0,0,1558
1559000,1,99,99,0,99,0,0,0,1559
1559000,1,99,99,0,99,8,0,0,1559
1559000,1,99,99,0,99,1,0.0,0,1559
1559000,1,99,99,0,99,5,0.0,0,1559
1559000,1,99,99,0,99,7,0.0,0,1559
1559000,1,99,99,0,99,3,0.0,0,1559
1559000,1,99,99,0,99,9,0.0,0,1559
1559000,1,99,99,0,99,11,0.0,0,1559
1559000,1,99,99,0,99,13,0.0,0,1559
1559000,1,99,99,0,99,15,0.0,0,1559
1559000,1,99,99,0,99,17,0.9999999999927826,0,1559
1559000,1,99,99,0,99,19,0.0,0,1559
1560000,1,99,99,0,99,0,0,0,1560
1560000,1,99,99,0,99,8,0,0,1560
1560000,1,99,99,0,99,1,0.0,0,1560
1560000,1,99,99,0,99,5,0.0,0,1560
1560000,1,99,99,0,99,7,0.0,0,1560
1560000,1,99,99,0,99,3,0.0,0,1560
1560000,1,99,99,0,99,9,0.0,0,1560
1560000,1,99,99,0,99,11,0.0,0,1560
1560000,1,99,99,0,99,13,0.0,0,1560
1560000,1,99,99,0,99,15,0.0,0,1560
1560000,1,99,99,0,99,17,0.0,0,1560
1560000,1,99,99,0,99,19,1.0,0,1560
1561000,1,99,99,0,99,0,0,0,1561
1561000,1,99,99,0,99,8,0,0,1561
1561000,1,99,99,0,99,1,0.0,0,1561
1561000,1,99,99,0,99,5,0.0,0,1561
1561000,1,99,99,0,99,7,0.0,0,1561
1561000,1,99,99,0,99,3,0.0,0,1561
1561000,1,99,99,0,99,9,0.0,0,1561
1561000,1,99,99,0,99,11,0.0,0,1561
1561000,1,99,99,0,99,13,0.0,0,1561
1561000,1,99,99,0,99,15,0.0,0,1561
1561000,1,99,99,0,99,17,0.0,0,1561
1561000,1,99,99,0,99,19,1.0,0,1561
1562000,1,99,99,0,99,0,0,0,1562
1562000,1,99,99,0,99,8,0,0,1562
1562000,1,99,99,0,99,1,0.0,0,1562
1562000,1,99,99,0,99,5,0.0,0,1562
1562000,1,99,99,0,99,7,0.0,0,1562
1562000,1,99,99,0,99,3,0.0,0,1562
1562000,1,99,99,0,99,9,0.0,0,1562
1562000,1,99,99,0,99,11,0.0,0,1562
1562000,1,99,99,0,99,13,0.0,0,1562
1562000,1,99,99,0,99,15,0.0,0,1562
1562000,1,99,99,0,99,17,0.0,0,1562
1562000,1,99,99,0,99,19,0.9999978079542795,0,1562
1563000,1,99,99,0,99,0,0,0,1563
1563000,1,99,99,0,99,8,0,0,1563
1563000,1,99,99,0,99,1,0.0,0,1563
1563000,1,99,99,0,99,5,0.0,0,1563
1563000,1,99,99,0,99,7,0.0,0,1563
1563000,1,99,99,0,99,3,0.0,0,1563
1563000,1,99,99,0,99,9,0.0,0,1563
1563000,1,99,99,0,99,11,0.0,0,1563
1563000,1,99,99,0,99,13,0.0,0,1563
1563000,1,99,99,0,99,15,0.0,0,1563
1563000,1,99,99,0,99,17,1.0,0,1563
1563000,1,99,99,0,99,19,0.0,0,1563
1564000,1,99,99,0,99,0,0,0,1564
1564000,1,99,99,0,99,8,0,0,1564
1564000,1,99,99,0,99,1,0.0,0,1564
1564000,1,99,99,0,99,5,0.0,0,1564
1564000,1,99,99,0,99,7,0.0,0,1564
1564000,1,99,99,0,99,3,0.0,0,1564
1564000,1,99,99,0,99,9,0.0,0,1564
1564000,1,99,99,0,99,11,0.0,0,1564
1564000,1,99,99,0,99,13,0.0,0,1564
1564000,1,99,99,0,99,15,0.0,0,1564
1564000,1,99,99,0,99,17,0.9999996521159938,0,1564
1564000,1,99,99,0,99,19,0.0,0,1564
1565000,1,99,99,0,99,0,0,0,1565
1565000,1,99,99,0,99,8,0,0,1565
1565000,1,99,99,0,99,1,0.0,0,1565
1565000,1,99,99,0,99,5,0.0,0,1565
1565000,1,99,99,0,99,7,0.0,0,1565
1565000,1,99,99,0,99,3,0.0,0,1565
1565000,1,99,99,0,99,9,0.0,0,1565
1565000,1,99,99,0,99,11,0.0,0,1565
1565000,1,99,99,0,99,13,0.0,0,1565
1565000,1,99,99,0,99,15,0.0,0,1565
1565000,1,99,99,0,99,17,0.0,0,1565
1565000,1,99,99,0,99,19,1.0,0,1565
1566000,1,99,99,0,99,0,0,0,1566
1566000,1,99,99,0,99,8,0,0,1566
1566000,1,99,99,0,99,1,0.0,0,1566
1566000,1,99,99,0,99,5,0.0,0,1566
1566000,1,99,99,0,99,7,0.0,0,1566
1566000,1,99,99,0,99,3,0.0,0,1566
1566000,1,99,99,0,99,9,0.0,0,1566
1566000,1,99,99,0,99,11,0.0,0,1566
1566000,1,99,99,0,99,13,0.0,0,1566
1566000,1,99,99,0,99,15,0.0,0,1566
1566000,1,99,99,0,99,17,0.0,0,1566
1566000,1,99,99,0,99,19,1.0,0,1566
1567000,1,99,99,0,99,0,0,0,1567
1567000,1,99,99,0,99,8,0,0,1567
1567000,1,99,99,0,99,1,0.0,0,1567
1567000,1,99,99,0,99,5,0.0,0,1567
1567000,1,99,99,0,99,7,0.0,0,1567
1567000,1,99,99,0,99,3,0.0,0,1567
1567000,1,99,99,0,99,9,0.0,0,1567
1567000,1,99,99,0,99,11,0.0,0,1567
1567000,1,99,99,0,99,13,0.0,0,1567
1567000,1,99,99,0,99,15,0.0,0,1567
1567000,1,99,99,0,99,17,0.9999999999998598,0,1567
1567000,1,99,99,0,99,19,0.0,0,1567
1568000,1,99,99,0,99,0,0,0,1568
1568000,1,99,99,0,99,8,0,0,1568
1568000,1,99,99,0,99,1,0.0,0,1568
1568000,1,99,99,0,99,5,0.0,0,1568
1568000,1,99,99,0,99,7,0.0,0,1568
1568000,1,99,99,0,99,3,0.0,0,1568
1568000,1,99,99,0,99,9,0.0,0,1568
1568000,1,99,99,0,99,11,0.0,0,1568
1568000,1,99,99,0,99,13,0.0,0,1568
1568000,1,99,99,0,99,15,0.0,0,1568
1568000,1,99,99,0,99,17,0.9999999997671528,0,1568
1568000,1,99,99,0,99,19,0.0,0,1568
