frame,t,intent_state
1,0.0,123_123
2,1000.0,123_123
3,2000.0,123_123
4,3000.0,123_123
5,4000.0,123_123
6,5000.0,123_123
7,6000.0,123_123
8,7000.0,123_123
9,8000.0,123_123
10,9000.0,123_123
11,10000.0,123_123
12,11000.0,123_123
13,12000.0,123_123
14,13000.0,123_123
15,14000.0,123_123
16,15000.0,123_123
17,16000.0,123_123
18,17000.0,123_123
19,18000.0,123_123
20,19000.0,123_123
21,20000.0,123_123
22,21000.0,123_123
23,22000.0,123_123
24,23000.0,123_123
25,24000.0,123_123
26,25000.0,123_123
27,26000.0,123_123
28,27000.0,123_123
29,28000.0,123_123
30,29000.0,123_123
31,30000.0,123_123
32,31000.0,123_123
33,32000.0,123_123
34,33000.0,123_123
35,34000.0,123_123
36,35000.0,123_123
37,36000.0,123_123
38,37000.0,123_123
39,38000.0,123_123
40,39000.0,123_123
41,40000.0,123_123
42,41000.0,123_123
43,42000.0,123_123
44,43000.0,123_123
45,44000.0,123_123
46,45000.0,123_123
47,46000.0,123_123
48,47000.0,123_123
49,48000.0,123_123
50,49000.0,123_123
51,50000.0,123_123
52,51000.0,123_123
53,52000.0,123_123
54,53000.0,123_123
55,54000.0,123_123
56,55000.0,123_123
57,56000.0,123_123
58,57000.0,123_123
59,58000.0,123_123
60,59000.0,123_123
61,60000.0,123_123
62,61000.0,123_123
63,62000.0,123_123
64,63000.0,123_123
65,64000.0,123_123
66,65000.0,123_123
67,66000.0,123_123
68,67000.0,123_123
69,68000.0,123_123
70,69000.0,123_123
71,70000.0,123_123
72,71000.0,123_123
73,72000.0,123_123
74,73000.0,123_123
75,74000.0,123_123
76,75000.0,123_123
77,76000.0,123_123
78,77000.0,123_123
79,78000.0,123_123
80,79000.0,123_123
81,80000.0,123_123
82,81000.0,123_123
83,82000.0,123_123
84,83000.0,123_123
85,84000.0,123_123
86,85000.0,123_123
87,86000.0,123_123
88,87000.0,123_123
89,88000.0,123_123
90,89000.0,123_123
91,90000.0,123_123
92,91000.0,123_123
93,92000.0,123_123
94,93000.0,123_123
95,94000.0,123_123
96,95000.0,123_123
97,96000.0,123_123
98,97000.0,123_123
99,98000.0,123_123
100,99000.0,123_123
101,100000.0,123_123
102,101000.0,123_123
103,102000.0,123_123
104,103000.0,123_123
105,104000.0,123_123
106,105000.0,123_123
107,106000.0,123_123
108,107000.0,123_123
109,108000.0,123_123
110,109000.0,123_123
111,110000.0,123_123
112,111000.0,123_123
113,112000.0,123_123
114,113000.0,123_123
115,114000.0,123_123
116,115000.0,123_123
117,116000.0,123_123
118,117000.0,123_123
119,118000.0,123_123
120,119000.0,123_123
121,120000.0,123_123
122,121000.0,123_123
123,122000.0,123_123
124,123000.0,123_123
125,124000.0,123_123
126,125000.0,123_123
127,126000.0,123_123
128,127000.0,123_123
129,128000.0,123_123
130,129000.0,123_123
131,130000.0,123_123
132,131000.0,123_123
133,132000.0,123_123
134,133000.0,123_123
135,134000.0,123_123
136,135000.0,123_123
137,136000.0,123_123
138,137000.0,123_123
139,138000.0,123_123
140,139000.0,123_123
141,140000.0,123_123
142,141000.0,123_123
143,142000.0,123_123
144,143000.0,123_123
145,144000.0,123_123
146,145000.0,123_123
147,146000.0,123_123
148,147000.0,123_123
149,148000.0,123_123
150,149000.0,123_123
151,150000.0,123_123
152,151000.0,123_123
153,152000.0,123_123
154,153000.0,123_123
155,154000.0,123_123
156,155000.0,123_123
157,156000.0,123_123
158,157000.0,123_123
159,158000.0,123_123
160,159000.0,123_123
161,160000.0,123_123
162,161000.0,123_123
163,162000.0,123_123
164,163000.0,123_123
165,164000.0,123_123
166,165000.0,123_123
167,166000.0,123_123
168,167000.0,123_123
169,168000.0,123_123
170,169000.0,123_123
171,170000.0,123_123
172,171000.0,123_123
173,172000.0,123_123
174,173000.0,123_123
175,174000.0,123_123
176,175000.0,123_123
177,176000.0,123_123
178,177000.0,123_123
179,178000.0,123_123
180,179000.0,123_123
181,180000.0,123_123
182,181000.0,123_123
183,182000.0,123_123
184,183000.0,123_123
185,184000.0,123_123
186,185000.0,123_123
187,186000.0,123_123
188,187000.0,123_123
189,188000.0,123_123
190,189000.0,123_123
191,190000.0,123_123
192,191000.0,123_123
193,192000.0,123_123
194,193000.0,123_123
195,194000.0,123_123
196,195000.0,123_123
197,196000.0,123_123
198,197000.0,123_123
199,198000.0,123_123
200,199000.0,123_123
201,200000.0,123_123
202,201000.0,123_123
203,202000.0,123_123
204,203000.0,123_123
205,204000.0,123_123
206,205000.0,123_123
207,206000.0,123_123
208,207000.0,123_123
209,208000.0,123_123
210,209000.0,123_123
211,210000.0,123_123
212,211000.0,123_123
213,212000.0,123_123
214,213000.0,123_123
215,214000.0,123_123
216,215000.0,123_123
217,216000.0,123_123
218,217000.0,123_123
219,218000.0,123_123
220,219000.0,123_123
221,220000.0,123_123
222,221000.0,123_123
223,222000.0,123_123
224,223000.0,123_123
225,224000.0,123_123
226,225000.0,123_123
227,226000.0,123_123
228,227000.0,123_123
229,228000.0,123_123
230,229000.0,123_123
231,230000.0,123_123
232,231000.0,123_123
233,232000.0,123_123
234,233000.0,123_123
235,234000.0,123_123
236,235000.0,123_123
237,236000.0,123_123
238,237000.0,123_123
239,238000.0,123_123
240,239000.0,123_123
241,240000.0,123_123
242,241000.0,123_123
243,242000.0,123_123
244,243000.0,123_123
245,244000.0,123_123
246,245000.0,123_123
247,246000.0,123_123
248,247000.0,123_123
249,248000.0,123_123
250,249000.0,123_123
251,250000.0,123_123
252,251000.0,123_123
253,252000.0,123_123
254,253000.0,123_123
255,254000.0,123_123
256,255000.0,123_123
257,256000.0,123_123
258,257000.0,123_123
259,258000.0,123_123
260,259000.0,123_123
261,260000.0,123_123
262,261000.0,123_123
263,262000.0,123_123
264,263000.0,123_123
265,264000.0,123_123
266,265000.0,123_123
267,266000.0,123_123
268,267000.0,123_123
269,268000.0,123_123
270,269000.0,123_123
271,270000.0,123_123
272,271000.0,123_123
273,272000.0,123_123
274,273000.0,123_123
275,274000.0,123_123
276,275000.0,123_123
277,276000.0,123_123
278,277000.0,123_123
279,278000.0,123_123
280,279000.0,123_123
281,280000.0,123_123
282,281000.0,123_123
283,282000.0,123_123
284,283000.0,123_123
285,284000.0,123_123
286,285000.0,123_123
287,286000.0,123_123
288,287000.0,123_123
289,288000.0,123_123
290,289000.0,123_123
291,290000.0,123_123
292,291000.0,123_123
293,292000.0,123_123
294,293000.0,123_123
295,294000.0,123_123
296,295000.0,123_123
297,296000.0,123_123
298,297000.0,123_123
299,298000.0,123_123
300,299000.0,123_123
301,300000.0,123_123
302,301000.0,123_123
303,302000.0,123_123
304,303000.0,123_123
305,304000.0,123_123
306,305000.0,123_123
307,306000.0,123_123
308,307000.0,123_123
309,308000.0,123_123
310,309000.0,123_123
311,310000.0,123_123
312,311000.0,123_123
313,312000.0,123_123
314,313000.0,123_123
315,314000.0,123_123
316,315000.0,123_123
317,316000.0,123_123
318,317000.0,123_123
319,318000.0,123_123
320,319000.0,123_123
321,320000.0,123_123
322,321000.0,123_123
323,322000.0,123_123
324,323000.0,123_123
325,324000.0,123_123
326,325000.0,123_123
327,326000.0,123_123
328,327000.0,123_123
329,328000.0,123_123
330,329000.0,123_123
331,330000.0,123_123
332,331000.0,123_123
333,332000.0,123_123
334,333000.0,123_123
335,334000.0,123_123
336,335000.0,123_123
337,336000.0,123_123
338,337000.0,123_123
339,338000.0,123_123
340,339000.0,123_123
341,340000.0,123_123
342,341000.0,123_123
343,342000.0,123_123
344,343000.0,123_123
345,344000.0,123_123
346,345000.0,123_123
347,346000.0,123_123
348,347000.0,123_123
349,348000.0,123_123
350,349000.0,123_123
351,350000.0,123_123
352,351000.0,123_123
353,352000.0,123_123
354,353000.0,123_123
355,354000.0,123_123
356,355000.0,123_123
357,356000.0,123_123
358,357000.0,123_123
359,358000.0,123_123
360,359000.0,123_123
361,360000.0,123_123
362,361000.0,123_123
363,362000.0,123_123
364,363000.0,123_123
365,364000.0,123_123
366,365000.0,123_123
367,366000.0,123_123
368,367000.0,123_123
369,368000.0,123_123
370,369000.0,123_123
371,370000.0,123_123
372,371000.0,123_123
373,372000.0,123_123
374,373000.0,123_123
375,374000.0,123_123
376,375000.0,123_123
377,376000.0,123_123
378,377000.0,123_123
379,378000.0,123_123
380,379000.0,123_123
381,380000.0,123_123
382,381000.0,123_123
383,382000.0,123_123
384,383000.0,123_123
385,384000.0,123_123
386,385000.0,123_123
387,386000.0,123_123
388,387000.0,123_123
389,388000.0,123_123
390,389000.0,123_123
391,390000.0,123_123
392,391000.0,123_123
393,392000.0,123_123
394,393000.0,123_123
395,394000.0,123_123
396,395000.0,123_123
397,396000.0,123_123
398,397000.0,123_123
399,398000.0,123_123
400,399000.0,123_123
401,400000.0,123_123
402,401000.0,123_123
403,402000.0,123_123
404,403000.0,123_123
405,404000.0,123_123
406,405000.0,123_123
407,406000.0,123_123
408,407000.0,123_123
409,408000.0,123_123
410,409000.0,123_123
411,410000.0,123_123
412,411000.0,123_123
413,412000.0,123_123
414,413000.0,123_123
415,414000.0,123_123
416,415000.0,123_123
417,416000.0,123_123
418,417000.0,123_123
419,418000.0,123_123
420,419000.0,123_123
421,420000.0,123_123
422,421000.0,123_123
423,422000.0,123_123
424,423000.0,123_123
425,424000.0,123_123
426,425000.0,123_123
427,426000.0,123_123
428,427000.0,123_123
429,428000.0,123_123
430,429000.0,123_123
431,430000.0,123_123
432,431000.0,123_123
433,432000.0,123_123
434,433000.0,123_123
435,434000.0,123_123
436,435000.0,123_123
437,436000.0,123_123
438,437000.0,123_123
439,438000.0,123_123
440,439000.0,123_123
441,440000.0,123_123
442,441000.0,123_123
443,442000.0,123_123
444,443000.0,123_123
445,444000.0,123_123
446,445000.0,123_123
447,446000.0,123_123
448,447000.0,123_123
449,448000.0,123_123
450,449000.0,123_123
451,450000.0,123_123
452,451000.0,123_123
453,452000.0,123_123
454,453000.0,123_123
455,454000.0,123_123
456,455000.0,123_123
457,456000.0,123_123
458,457000.0,123_123
459,458000.0,123_123
460,459000.0,123_123
461,460000.0,123_123
462,461000.0,123_123
463,462000.0,123_123
464,463000.0,123_123
465,464000.0,123_123
466,465000.0,123_123
467,466000.0,123_123
468,467000.0,123_123
469,468000.0,123_123
470,469000.0,123_123
471,470000.0,123_123
472,471000.0,123_123
473,472000.0,123_123
474,473000.0,123_123
475,474000.0,123_123
476,475000.0,123_123
477,476000.0,123_123
478,477000.0,123_123
479,478000.0,123_123
480,479000.0,123_123
481,480000.0,123_123
482,481000.0,123_123
483,482000.0,123_123
484,483000.0,123_123
485,484000.0,123_123
486,485000.0,123_123
487,486000.0,123_123
488,487000.0,123_123
489,488000.0,123_123
490,489000.0,123_123
491,490000.0,123_123
492,491000.0,123_123
493,492000.0,123_123
494,493000.0,123_123
495,494000.0,123_123
496,495000.0,123_123
497,496000.0,123_123
498,497000.0,123_123
499,498000.0,123_123
500,499000.0,123_123
501,500000.0,123_123
502,501000.0,123_123
503,502000.0,123_123
504,503000.0,123_123
505,504000.0,123_123
506,505000.0,123_123
507,506000.0,123_123
508,507000.0,123_123
509,508000.0,123_123
510,509000.0,123_123
511,510000.0,123_123
512,511000.0,123_123
513,512000.0,123_123
514,513000.0,123_123
515,514000.0,123_123
516,515000.0,123_123
517,516000.0,123_123
518,517000.0,123_123
519,518000.0,123_123
520,519000.0,123_123
521,520000.0,123_123
522,521000.0,123_123
523,522000.0,123_123
524,523000.0,123_123
525,524000.0,123_123
526,525000.0,123_123
527,526000.0,123_123
528,527000.0,123_123
529,528000.0,123_123
530,529000.0,123_123
531,530000.0,123_123
532,531000.0,123_123
533,532000.0,123_123
534,533000.0,123_123
535,534000.0,123_123
536,535000.0,123_123
537,536000.0,123_123
538,537000.0,123_123
539,538000.0,123_123
540,539000.0,123_123
541,540000.0,123_123
542,541000.0,123_123
543,542000.0,123_123
544,543000.0,123_123
545,544000.0,123_123
546,545000.0,123_123
547,546000.0,123_123
548,547000.0,123_123
549,548000.0,123_123
550,549000.0,123_123
551,550000.0,123_123
552,551000.0,123_123
553,552000.0,123_123
554,553000.0,123_123
555,554000.0,123_123
556,555000.0,123_123
557,556000.0,123_123
558,557000.0,123_123
559,558000.0,123_123
560,559000.0,123_123
561,560000.0,123_123
562,561000.0,123_123
563,562000.0,123_123
564,563000.0,123_123
565,564000.0,123_123
566,565000.0,123_123
567,566000.0,123_123
568,567000.0,123_123
569,568000.0,123_123
570,569000.0,123_123
571,570000.0,123_123
572,571000.0,123_123
573,572000.0,123_123
574,573000.0,123_123
575,574000.0,123_123
576,575000.0,123_123
577,576000.0,123_123
578,577000.0,123_123
579,578000.0,123_123
580,579000.0,123_123
581,580000.0,123_123
582,581000.0,123_123
583,582000.0,123_123
584,583000.0,123_123
585,584000.0,123_123
586,585000.0,123_123
587,586000.0,123_123
588,587000.0,123_123
589,588000.0,123_123
590,589000.0,123_123
591,590000.0,123_123
592,591000.0,123_123
593,592000.0,123_123
594,593000.0,123_123
595,594000.0,123_123
596,595000.0,123_123
597,596000.0,123_123
598,597000.0,123_123
599,598000.0,123_123
600,599000.0,123_123
601,600000.0,123_123
602,601000.0,123_123
603,602000.0,123_123
604,603000.0,123_123
605,604000.0,123_123
606,605000.0,123_123
607,606000.0,123_123
608,607000.0,123_123
609,608000.0,123_123
610,609000.0,123_123
611,610000.0,123_123
612,611000.0,123_123
613,612000.0,123_123
614,613000.0,123_123
615,614000.0,123_123
616,615000.0,123_123
617,616000.0,123_123
618,617000.0,123_123
619,618000.0,123_123
620,619000.0,123_123
621,620000.0,123_123
622,621000.0,123_123
623,622000.0,123_123
624,623000.0,123_123
625,624000.0,123_123
626,625000.0,123_123
627,626000.0,123_123
628,627000.0,123_123
629,628000.0,123_123
630,629000.0,123_123
631,630000.0,123_123
632,631000.0,123_123
633,632000.0,123_123
634,633000.0,123_123
635,634000.0,123_123
636,635000.0,123_123
637,636000.0,123_123
638,637000.0,123_123
639,638000.0,123_123
640,639000.0,123_123
641,640000.0,123_123
642,641000.0,123_123
643,642000.0,123_123
644,643000.0,123_123
645,644000.0,123_123
646,645000.0,123_123
647,646000.0,123_123
648,647000.0,123_123
649,648000.0,123_123
650,649000.0,123_123
651,650000.0,123_123
652,651000.0,123_123
653,652000.0,123_123
654,653000.0,123_123
655,654000.0,123_123
656,655000.0,123_123
657,656000.0,123_123
658,657000.0,123_123
659,658000.0,123_123
660,659000.0,123_123
661,660000.0,123_123
662,661000.0,123_123
663,662000.0,123_123
664,663000.0,123_123
665,664000.0,123_123
666,665000.0,123_123
667,666000.0,123_123
668,667000.0,123_123
669,668000.0,123_123
670,669000.0,123_123
671,670000.0,123_123
672,671000.0,123_123
673,672000.0,123_123
674,673000.0,123_123
675,674000.0,123_123
676,675000.0,123_123
677,676000.0,123_123
678,677000.0,123_123
679,678000.0,123_123
680,679000.0,123_123
681,680000.0,123_123
682,681000.0,123_123
683,682000.0,123_123
684,683000.0,123_123
685,684000.0,123_123
686,685000.0,123_123
687,686000.0,123_123
688,687000.0,123_123
689,688000.0,123_123
690,689000.0,123_123
691,690000.0,123_123
692,691000.0,123_123
693,692000.0,123_123
694,693000.0,123_123
695,694000.0,123_123
696,695000.0,123_123
697,696000.0,123_123
698,697000.0,123_123
699,698000.0,123_123
700,699000.0,123_123
701,700000.0,123_123
702,701000.0,123_123
703,702000.0,123_123
704,703000.0,123_123
705,704000.0,123_123
706,705000.0,123_123
707,706000.0,123_123
708,707000.0,123_123
709,708000.0,123_123
710,709000.0,123_123
711,710000.0,123_123
712,711000.0,123_123
713,712000.0,123_123
714,713000.0,123_123
715,714000.0,123_123
716,715000.0,123_123
717,716000.0,123_123
718,717000.0,123_123
719,718000.0,123_123
720,719000.0,123_123
721,720000.0,123_123
722,721000.0,123_123
723,722000.0,123_123
724,723000.0,123_123
725,724000.0,123_123
726,725000.0,123_123
727,726000.0,123_123
728,727000.0,123_123
729,728000.0,123_123
730,729000.0,123_123
731,730000.0,123_123
732,731000.0,123_123
733,732000.0,123_123
734,733000.0,123_123
735,734000.0,123_123
736,735000.0,123_123
737,736000.0,123_123
738,737000.0,123_123
739,738000.0,123_123
740,739000.0,123_123
741,740000.0,123_123
742,741000.0,123_123
743,742000.0,123_123
744,743000.0,123_123
745,744000.0,123_123
746,745000.0,123_123
747,746000.0,123_123
748,747000.0,123_123
749,748000.0,123_123
750,749000.0,123_123
751,750000.0,123_123
752,751000.0,123_123
753,752000.0,123_123
754,753000.0,123_123
755,754000.0,123_123
756,755000.0,123_123
757,756000.0,123_123
758,757000.0,123_123
759,758000.0,123_123
760,759000.0,123_123
761,760000.0,123_123
762,761000.0,123_123
763,762000.0,123_123
764,763000.0,123_123
765,764000.0,123_123
766,765000.0,123_123
767,766000.0,123_123
768,767000.0,123_123
769,768000.0,123_123
770,769000.0,123_123
771,770000.0,123_123
772,771000.0,123_123
773,772000.0,123_123
774,773000.0,123_123
775,774000.0,123_123
776,775000.0,123_123
777,776000.0,123_123
778,777000.0,123_123
779,778000.0,123_123
780,779000.0,123_123
781,780000.0,123_123
782,781000.0,123_123
783,782000.0,123_123
784,783000.0,123_123
785,784000.0,123_123
786,785000.0,123_123
787,786000.0,123_123
788,787000.0,123_123
789,788000.0,123_123
790,789000.0,123_123
791,790000.0,123_123
792,791000.0,123_123
793,792000.0,123_123
794,793000.0,123_123
795,794000.0,123_123
796,795000.0,123_123
797,796000.0,123_123
798,797000.0,123_123
799,798000.0,123_123
800,799000.0,123_123
801,800000.0,123_123
802,801000.0,123_123
803,802000.0,123_123
804,803000.0,123_123
805,804000.0,123_123
806,805000.0,123_123
807,806000.0,123_123
808,807000.0,123_123
809,808000.0,123_123
810,809000.0,123_123
811,810000.0,123_123
812,811000.0,123_123
813,812000.0,123_123
814,813000.0,123_123
815,814000.0,123_123
816,815000.0,123_123
817,816000.0,123_123
818,817000.0,123_123
819,818000.0,123_123
820,819000.0,123_123
821,820000.0,123_123
822,821000.0,123_123
823,822000.0,123_123
824,823000.0,123_123
825,824000.0,123_123
826,825000.0,123_123
827,826000.0,123_123
828,827000.0,123_123
829,828000.0,123_123
830,829000.0,123_123
831,830000.0,123_123
832,831000.0,123_123
833,832000.0,123_123
834,833000.0,123_123
835,834000.0,123_123
836,835000.0,123_123
837,836000.0,123_123
838,837000.0,123_123
839,838000.0,123_123
840,839000.0,123_123
841,840000.0,123_123
842,841000.0,123_123
843,842000.0,123_123
844,843000.0,123_123
845,844000.0,123_123
846,845000.0,123_123
847,846000.0,123_123
848,847000.0,123_123
849,848000.0,123_123
850,849000.0,123_123
851,850000.0,123_123
852,851000.0,123_123
853,852000.0,123_123
854,853000.0,123_123
855,854000.0,123_123
856,855000.0,123_123
857,856000.0,123_123
858,857000.0,123_123
859,858000.0,123_123
860,859000.0,123_123
861,860000.0,123_123
862,861000.0,123_123
863,862000.0,123_123
864,863000.0,123_123
865,864000.0,123_123
866,865000.0,123_123
867,866000.0,123_123
868,867000.0,123_123
869,868000.0,123_123
870,869000.0,123_123
871,870000.0,123_123
872,871000.0,123_123
873,872000.0,123_123
874,873000.0,123_123
875,874000.0,123_123
876,875000.0,123_123
877,876000.0,123_123
878,877000.0,123_123
879,878000.0,123_123
880,879000.0,123_123
881,880000.0,123_123
882,881000.0,123_123
883,882000.0,123_123
884,883000.0,123_123
885,884000.0,123_123
886,885000.0,123_123
887,886000.0,123_123
888,887000.0,123_123
889,888000.0,123_123
890,889000.0,123_123
891,890000.0,123_123
892,891000.0,123_123
893,892000.0,123_123
894,893000.0,123_123
895,894000.0,123_123
896,895000.0,123_123
897,896000.0,123_123
898,897000.0,123_123
899,898000.0,123_123
900,899000.0,123_123
901,900000.0,123_123
902,901000.0,123_123
903,902000.0,123_123
904,903000.0,123_123
905,904000.0,123_123
906,905000.0,123_123
907,906000.0,123_123
908,907000.0,123_123
909,908000.0,123_123
910,909000.0,123_123
911,910000.0,123_123
912,911000.0,123_123
913,912000.0,123_123
914,913000.0,123_123
915,914000.0,123_123
916,915000.0,123_123
917,916000.0,123_123
918,917000.0,123_123
919,918000.0,123_123
920,919000.0,123_123
921,920000.0,123_123
922,921000.0,123_123
923,922000.0,123_123
924,923000.0,123_123
925,924000.0,123_123
926,925000.0,123_123
927,926000.0,123_123
928,927000.0,123_123
929,928000.0,123_123
930,929000.0,123_123
931,930000.0,123_123
932,931000.0,123_123
933,932000.0,123_123
934,933000.0,123_123
935,934000.0,123_123
936,935000.0,123_123
937,936000.0,123_123
938,937000.0,123_123
939,938000.0,123_123
940,939000.0,123_123
941,940000.0,123_123
942,941000.0,123_123
943,942000.0,123_123
944,943000.0,123_123
945,944000.0,123_123
946,945000.0,123_123
947,946000.0,123_123
948,947000.0,123_123
949,948000.0,123_123
950,949000.0,123_123
951,950000.0,123_123
952,951000.0,123_123
953,952000.0,123_123
954,953000.0,123_123
955,954000.0,123_123
956,955000.0,123_123
957,956000.0,123_123
958,957000.0,123_123
959,958000.0,123_123
960,959000.0,123_123
961,960000.0,123_123
962,961000.0,123_123
963,962000.0,123_123
964,963000.0,123_123
965,964000.0,123_123
966,965000.0,123_123
967,966000.0,123_123
968,967000.0,123_123
969,968000.0,123_123
970,969000.0,123_123
971,970000.0,123_123
972,971000.0,123_123
973,972000.0,123_123
974,973000.0,123_123
975,974000.0,123_123
976,975000.0,123_123
977,976000.0,123_123
978,977000.0,123_123
979,978000.0,123_123
980,979000.0,123_123
981,980000.0,123_123
982,981000.0,123_123
983,982000.0,123_123
984,983000.0,123_123
985,984000.0,123_123
986,985000.0,123_123
987,986000.0,123_123
988,987000.0,123_123
989,988000.0,123_123
990,989000.0,123_123
991,990000.0,123_123
992,991000.0,123_123
993,992000.0,123_123
994,993000.0,123_123
995,994000.0,123_123
996,995000.0,123_123
997,996000.0,123_123
998,997000.0,123_123
999,998000.0,123_123
1000,999000.0,123_123
